id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
112	576	125	4	1.30e+01	0.281	51	75	328	352	179	203	15	7.102	8.069	0.000	0.154	4.63e-01					0.000	0.000	-1	135	25	0.880	179	203	-1	-1	-1	-1	-1	-1	-1	179	203	179	203	415	169	193	8899	8924	1	1	1
545	178	18	0	3.80e-02	0.240	30	54	393	412	5713	5737	31	2.864	4.903	0.750	0.381	9.70e-02	0.763	9.21e-05	0.574	8.08e-03	1.000	1.000	64	328	25	0.584	5714	5738	393	412	391	410	3	391	410	5713	5737	392	416	64	390	414	5713	5738	0	1	2
546	409	1230	0	3.93e-05	0.310	29	53	163	187	1085	1109	22	1.483	10.384	1.000	0.737	2.66e-05					0.000	1.000	-1	154	25	0.143	1085	1109	-1	-1	-1	-1	-1	-1	-1	1085	1109	63	87	0	61	85	1084	1109	0	1	1
518	409	0	0	3.86e-05	0.310	29	53	163	187	1085	1109	22	1.482	10.385	1.000	0.737	2.66e-05					0.000	1.000	-1	0	25	0.143	1085	1109	-1	-1	-1	-1	-1	-1	-1	1085	1109	62	86	1	61	85	1084	1109	0	1	1336
112	576	125	4	1.30e+01	0.281	64	88	341	365	192	216	13	4.432	9.525	0.160	0.246	2.35e-01					0.000	0.000	-1	273	25	0.465	192	216	-1	-1	-1	-1	-1	-1	-1	192	216	192	216	893	192	216	8912	8937	1	1	3
670	20	681	4	1.50e+01	0.274	5	29	67	88	70	94	11	4.624	10.900	0.318	0.236	2.90e-01	-0.087	7.01e-01	-0.032	8.88e-01	1.000	0.000	101	135	25	0.424	70	94	67	88	52	73	33	51	72	70	94	70	94	17	60	84	8790	8815	1	1	9
246	118	687	9	1.80e+01	0.253	26	50	401	425	267	291	24	8.678	5.600	0.400	0.126	5.49e-01					0.000	1.000	-1	176	25	1.550	267	291	-1	-1	-1	-1	-1	-1	-1	267	291	23	47	215	12	36	9561	9586	0	1	1
173	576	210	4	4.10e+00	0.292	51	75	328	352	179	203	15	7.100	8.067	0.000	0.154	4.63e-01					0.000	0.000	-1	273	25	0.880	179	203	-1	-1	-1	-1	-1	-1	-1	179	203	179	203	105	179	203	8899	8924	1	1	2
312	118	1222	9	2.70e+01	0.242	26	50	401	425	267	291	24	8.684	5.601	0.400	0.126	5.50e-01					0.000	1.000	-1	240	25	1.550	267	291	-1	-1	-1	-1	-1	-1	-1	267	291	38	62	297	21	45	9561	9586	0	1	2
455	512	634	6	1.20e+00	0.367	12	36	286	307	47	71	35	7.407	5.879	0.091	0.147	5.13e-01	0.651	1.03e-03	0.054	8.13e-01	1.000	1.000	74	82	25	1.260	47	71	286	307	287	308	72	278	299	47	71	32	56	69	32	56	9052	9077	0	1	1
1047	172	236	5	2.60e+01	0.333	11	35	843	865	17	41	18	2.375	9.871	0.000	0.459	2.75e-02	-0.096	6.64e-01	-0.059	7.90e-01	1.000	0.000	272	108	25	0.241	17	41	843	865	200	222	115	198	220	17	41	17	41	690	17	41	8959	8984	1	1	1
310	452	1134	8	1.70e+01	0.283	23	47	544	568	70	93	26	7.939	8.910	0.167	0.137	5.22e-01					0.000	0.000	-1	75	25	0.891	70	93	-1	-1	-1	-1	-1	-1	-1	70	93	70	93	177	70	93	9239	9263	1	1	1
1011	178	200	0	3.30e-02	0.239	224	248	584	608	5872	5896	34	2.251	4.100	0.560	0.484	1.42e-02	0.402	4.63e-02	0.785	3.43e-06	1.000	1.000	64	328	25	0.549	5872	5896	584	608	582	606	3	582	606	5872	5896	550	574	173	548	572	5871	5896	0	1	5
597	182	1083	1	1.40e+01	0.300	31	55	1143	1167	784	807	17	11.347	10.732	0.167	0.096	6.55e-01					0.000	1.000	-1	174	25	1.057	784	807	-1	-1	-1	-1	-1	-1	-1	784	807	815	838	242	771	794	7880	7904	0	1	303
1002	330	868	1	5.60e+00	0.211	48	72	1261	1285	1142	1163	12	4.948	12.567	0.545	0.220	3.25e-01	0.334	1.29e-01	0.181	4.20e-01	1.000	1.000	25	244	25	0.394	1142	1163	1261	1285	127	151	7	122	146	1142	1163	437	458	181	224	245	8238	8260	0	1	1
670	20	681	4	1.50e+01	0.274	1	25	63	84	66	90	19	8.646	9.825	0.318	0.126	5.76e-01	-0.074	7.44e-01	-0.015	9.46e-01	1.000	0.000	101	135	25	0.880	66	90	63	84	48	69	33	47	68	66	90	66	90	17	56	80	8786	8811	1	1	9
465	668	538	0	2.40e+01	0.346	5	29	219	241	304	328	15	5.637	10.243	0.087	0.193	3.77e-01	0.086	6.96e-01	-0.146	5.07e-01	1.000	0.000	77	316	25	0.550	304	328	219	241	219	241	74	219	241	304	328	124	148	557	124	148	303	328	1	1	2
1706	734	230	1	1.20e+01	0.273	6	30	130	154	222	246	27	5.601	6.926	0.000	0.194	3.52e-01	-0.001	9.97e-01	0.078	7.10e-01	1.000	1.000	325	118	25	0.809	222	246	130	154	130	154	20	17	41	222	246	253	277	648	209	233	7318	7343	0	1	307
310	452	1134	8	1.70e+01	0.283	19	43	540	564	66	89	34	11.394	8.121	0.292	0.096	6.57e-01					0.000	0.000	-1	75	25	1.403	66	89	-1	-1	-1	-1	-1	-1	-1	66	89	66	89	177	66	89	9235	9259	1	1	1
519	713	1219	9	1.40e+01	0.290	21	45	1093	1116	170	189	9	4.773	17.030	0.684	0.228	3.48e-01					0.000	0.550	-1	262	25	0.280	170	189	-1	-1	-1	-1	-1	-1	-1	170	180	130	140	411	128	138	9464	9484	0	1	1
790	256	565	2	2.10e+01	0.292	16	40	446	469	35	59	38	5.756	6.598	0.125	0.189	3.77e-01					0.000	0.800	-1	42	25	0.872	35	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	641	1	20	8404	8429	0	1	4
423	476	198	0	1.20e+01	0.228	41	65	70	90	4917	4941	19	7.560	3.649	0.238	0.144	5.34e-01					0.000	1.000	-1	185	25	2.072	4917	4941	-1	-1	-1	-1	-1	-1	-1	4917	4941	527	551	539	525	549	4916	4941	0	1	1
210	176	834	9	2.00e+01	0.275	48	72	40	63	185	209	28	13.111	10.459	0.167	0.083	7.00e-01					0.000	0.000	-1	161	25	1.254	185	209	-1	-1	-1	-1	-1	-1	-1	185	209	185	209	326	185	209	9479	9504	1	1	1
317	492	193	9	2.00e+01	0.357	3	27	163	187	187	211	46	12.473	7.260	0.240	0.087	6.79e-01					0.000	0.000	-1	161	25	1.718	187	211	-1	-1	-1	-1	-1	-1	-1	187	211	187	211	254	187	211	9481	9506	1	1	1
1981	196	149	6	2.30e+01	0.344	7	31	122	146	48	71	38	4.692	5.110	0.500	0.232	2.76e-01					0.000	1.000	-1	82	25	0.918	48	71	-1	-1	-1	-1	-1	-1	-1	48	71	33	56	343	33	56	9053	9077	0	1	1
733	182	846	1	1.10e+01	0.300	21	45	1133	1157	774	794	11	5.840	10.273	0.286	0.186	4.19e-01					0.000	1.000	-1	174	25	0.569	774	794	-1	-1	-1	-1	-1	-1	-1	774	794	805	825	155	761	781	7870	7891	0	1	1
159	664	725	0	2.30e+00	0.252	95	119	99	120	3618	3640	14	2.936	2.550	0.450	0.370	1.08e-01					0.000	0.000	-1	165	25	1.151	3618	3640	-1	-1	-1	-1	-1	-1	-1	3618	3640	49	71	393	49	71	3617	3640	1	1	1
38	518	985	9	2.20e+01	0.238	36	60	356	380	265	289	15	5.869	10.537	0.440	0.185	3.76e-01	-0.320	1.19e-01	0.272	1.89e-01	1.000	1.000	195	240	25	0.557	265	289	356	380	313	337	13	308	332	265	289	36	60	56	19	43	9559	9584	0	1	2
1039	764	71	0	2.70e-17	0.700	171	195	219	242	1173	1193	12	4.179	7.703	0.700	0.260	2.68e-01	0.446	5.54e-02	0.582	1.13e-02	0.958	1.000	141	0	25	0.543	1173	1193	219	241	216	238	1	210	232	1173	1193	150	170	34	149	169	1172	1193	0	0	2
409	652	342	0	4.10e-01	0.224	182	206	1981	2002	5842	5866	20	4.747	8.961	0.136	0.229	3.06e-01					0.000	1.000	-1	328	25	0.530	5842	5866	-1	-1	-1	-1	-1	-1	-1	5842	5866	520	544	114	518	542	5841	5866	0	1	1091
117	762	153	0	2.70e+01	0.243	5	29	224	248	4328	4352	14	3.855	8.099	0.280	0.282	1.72e-01					0.000	0.000	-1	266	25	0.476	4328	4352	-1	-1	-1	-1	-1	-1	-1	4328	4352	75	99	357	75	99	4327	4352	1	1	1
1977	446	964	0	9.30e+00	0.186	74	98	187	211	3662	3686	11	3.697	6.520	0.280	0.294	1.54e-01					0.000	0.000	-1	165	25	0.567	3662	3686	-1	-1	-1	-1	-1	-1	-1	3662	3686	93	117	1108	93	117	3661	3686	1	1	1178
104	373	88	0	1.10e+01	0.295	45	69	126	150	2074	2098	31	3.959	2.981	0.200	0.274	1.85e-01					0.000	0.000	-1	265	25	1.328	2081	2105	-1	-1	-1	-1	-1	-1	-1	2074	2098	1263	1287	100	4	28	2080	2105	1	1	371
198	652	753	0	3.30e-96	0.970	50	74	1840	1863	5729	5753	2	3.718	6.048	0.417	0.292	1.66e-01					0.000	1.000	-1	328	25	0.615	5729	5753	-1	-1	-1	-1	-1	-1	-1	5729	5753	407	431	80	405	429	5728	5753	0	0	2636
271	115	401	0	1.90e-02	0.252	68	92	2263	2287	5771	5793	19	1.739	9.572	0.565	0.624	1.46e-03					0.000	1.000	-1	328	25	0.182	5771	5793	-1	-1	-1	-1	-1	-1	-1	5771	5793	449	471	14	447	469	5770	5793	0	1	1314
1932	341	340	6	2.10e+01	0.306	9	33	920	942	33	57	30	8.813	11.515	0.174	0.123	5.76e-01					0.000	1.000	-1	82	25	0.765	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	18	42	200	18	42	9038	9063	0	1	1
104	373	88	0	1.10e+01	0.295	56	80	137	161	2085	2109	26	8.516	6.050	0.200	0.127	5.44e-01					0.000	0.000	-1	265	25	1.408	2092	2116	-1	-1	-1	-1	-1	-1	-1	2085	2109	1274	1298	100	15	39	2091	2116	1	1	371
42	115	831	0	1.60e-02	0.252	61	85	2256	2280	5759	5783	16	1.842	5.881	0.720	0.588	1.98e-03					0.000	1.000	-1	28	25	0.313	5764	5788	-1	-1	-1	-1	-1	-1	-1	5759	5783	442	466	3	440	464	5763	5788	0	1	18
629	89	357	6	2.10e+01	0.308	1	25	80	104	60	84	32	6.432	5.766	0.240	0.168	4.21e-01					0.000	1.000	-1	82	25	1.115	60	84	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	74	45	66	9065	9090	0	1	1
607	330	166	1	4.80e+00	0.205	46	70	1259	1283	997	1017	7	4.443	12.579	0.571	0.244	2.87e-01	0.238	3.00e-01	0.492	2.34e-02	1.000	1.000	25	244	25	0.353	1140	1160	1259	1283	125	149	7	120	144	997	1017	435	455	874	222	242	8236	8257	0	1	298
94	614	1031	9	1.50e+01	0.263	5	29	73	97	267	291	26	14.551	8.585	0.520	0.074	7.24e-01	-0.406	4.38e-02	0.071	7.37e-01	1.000	1.000	215	205	25	1.695	267	291	73	97	50	74	14	50	74	267	291	40	64	38	17	41	9561	9586	0	1	1
18	255	831	0	2.30e-02	0.236	76	100	599	623	5668	5689	3	1.763	6.939	0.136	0.615	2.34e-03					0.000	1.000	-1	28	25	0.254	5673	5694	-1	-1	-1	-1	-1	-1	-1	5668	5689	351	372	3	349	370	5672	5694	0	1	18
692	629	665	9	2.50e+01	0.300	1	25	846	870	291	315	27	10.601	7.164	0.520	0.102	6.27e-01					0.000	1.000	-1	240	25	1.480	291	315	-1	-1	-1	-1	-1	-1	-1	291	315	62	86	75	45	69	9585	9610	0	1	3
829	229	863	5	1.90e+01	0.296	20	44	265	289	20	40	7	2.572	5.894	0.905	0.421	5.73e-02					0.000	0.000	-1	108	25	0.436	20	49	-1	-1	-1	-1	-1	-1	-1	20	40	20	49	157	20	49	8962	8992	1	1	1
1255	217	1182	10	3.80e+00	0.278	1	25	392	416	3	27	37	14.995	10.006	0.200	0.072	7.32e-01					0.000	0.000	-1	125	25	1.499	3	27	-1	-1	-1	-1	-1	-1	-1	3	27	3	27	457	3	27	9716	9741	1	1	1
1438	263	710	2	2.10e+01	0.338	1	25	4	28	39	59	30	6.925	6.422	0.286	0.156	4.99e-01					0.000	0.952	-1	42	25	1.078	39	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	939	1	20	8408	8429	0	1	2
15	641	1230	0	2.90e+01	0.274	7	31	365	389	1078	1102	8	8.952	12.539	0.280	0.121	5.65e-01					0.000	1.000	-1	154	25	0.714	1078	1102	-1	-1	-1	-1	-1	-1	-1	1078	1102	56	80	0	54	78	1077	1102	0	1	1
50	244	487	9	1.80e+01	0.259	92	116	904	928	185	209	11	6.912	9.130	0.360	0.157	4.55e-01					0.000	0.000	-1	161	25	0.757	185	209	-1	-1	-1	-1	-1	-1	-1	185	209	185	209	245	185	209	9479	9504	1	1	3
112	576	125	4	1.30e+01	0.281	59	83	336	360	187	211	10	6.096	9.560	0.160	0.177	3.96e-01					0.000	0.000	-1	273	25	0.638	187	211	-1	-1	-1	-1	-1	-1	-1	187	211	187	211	893	187	211	8907	8932	1	1	3
144	16	159	4	5.90e+00	0.379	11	35	1018	1042	29	48	24	4.194	8.036	0.650	0.258	2.72e-01	-0.041	8.63e-01	-0.340	1.42e-01	1.000	0.000	256	273	25	0.522	48	67	1018	1042	1018	1042	50	290	314	29	48	48	67	39	29	48	8768	8788	1	1	1
1056	314	609	0	2.00e+01	0.351	16	40	962	986	3987	4007	7	6.564	15.249	1.000	0.165	4.76e-01					0.000	1.000	-1	306	25	0.430	3987	4007	-1	-1	-1	-1	-1	-1	-1	3987	4007	48	68	427	40	60	3986	4007	0	1	1330
433	112	929	8	9.00e+00	0.276	42	66	234	253	83	107	4	5.103	6.128	0.000	0.212	3.70e-01					0.000	0.000	-1	75	25	0.833	83	107	-1	-1	-1	-1	-1	-1	-1	83	107	83	107	86	83	107	9252	9277	1	1	1
314	638	242	1	1.50e+00	0.230	5	29	422	442	738	762	1	4.984	9.100	0.048	0.217	3.45e-01					0.000	1.000	-1	174	25	0.548	738	762	-1	-1	-1	-1	-1	-1	-1	738	762	769	793	442	725	749	7834	7859	0	1	6
802	191	750	9	2.50e+01	0.372	5	29	377	401	171	195	24	9.089	10.916	0.320	0.119	5.71e-01					0.000	0.400	-1	161	25	0.833	171	195	-1	-1	-1	-1	-1	-1	-1	171	195	171	195	137	171	195	9465	9490	1	1	1
458	328	234	2	1.50e+00	0.311	3	27	67	87	127	151	47	12.633	6.216	0.143	0.085	7.13e-01					0.000	1.000	-1	42	25	2.032	127	151	-1	-1	-1	-1	-1	-1	-1	127	151	127	151	116	88	112	8496	8521	0	1	5
20	706	1063	0	4.80e+00	0.264	34	58	137	160	3913	3937	14	5.289	17.064	0.583	0.204	3.39e-01	-0.004	9.87e-01	0.345	9.87e-02	1.000	0.000	81	115	25	0.310	3913	3937	137	160	130	153	32	96	119	3913	3937	54	78	280	54	78	3912	3937	1	1	1
2717	120	924	0	1.50e+01	0.483	5	29	57	81	522	546	49	5.341	3.095	0.000	0.202	3.33e-01					0.000	0.000	-1	316	25	1.726	522	546	-1	-1	-1	-1	-1	-1	-1	522	546	342	366	1330	342	366	521	546	1	1	10
600	196	152	0	2.00e+01	0.279	29	53	971	995	6155	6179	-1	2.524	4.546	0.240	0.427	3.31e-02					0.000	1.000	-1	111	25	0.555	6155	6179	-1	-1	-1	-1	-1	-1	-1	6155	6179	230	254	620	230	254	6154	6179	0	1	1
3441	30	591	1	7.40e+00	0.238	16	40	38	62	948	972	18	2.528	10.381	0.600	0.426	3.35e-02					0.000	1.000	-1	15	25	0.244	948	972	-1	-1	-1	-1	-1	-1	-1	948	972	39	63	1582	37	61	8044	8069	0	1	99
2455	30	384	1	7.40e+00	0.238	16	40	38	62	948	972	18	2.529	10.380	0.600	0.426	3.36e-02					0.000	1.000	-1	190	25	0.244	948	972	-1	-1	-1	-1	-1	-1	-1	948	972	39	63	1057	37	61	8044	8069	0	1	202
1110	693	970	2	7.50e+00	0.264	19	43	314	335	206	230	2	2.843	13.592	0.182	0.379	8.20e-02					0.000	1.000	-1	42	25	0.209	206	230	-1	-1	-1	-1	-1	-1	-1	206	230	206	230	262	167	191	8575	8600	0	1	1
882	30	581	1	7.40e+00	0.238	16	40	38	62	948	972	18	2.540	10.350	0.600	0.424	3.46e-02					0.000	1.000	-1	255	25	0.245	948	972	-1	-1	-1	-1	-1	-1	-1	948	972	5	29	868	5	29	8044	8069	0	1	7
930	75	681	4	1.10e+01	0.304	4	28	2073	2097	182	203	24	4.634	9.769	0.682	0.232	2.98e-01	0.215	3.37e-01	-0.050	8.25e-01	1.000	0.000	158	273	25	0.474	182	203	2073	2097	97	121	88	95	119	182	203	182	203	933	182	203	8902	8924	1	1	2
362	545	997	1	9.60e+00	0.305	27	51	519	543	531	555	7	13.170	5.063	0.360	0.082	6.98e-01					0.000	1.000	-1	174	25	2.601	531	555	-1	-1	-1	-1	-1	-1	-1	531	555	562	586	490	518	542	7627	7652	0	1	306
39	667	775	0	1.70e+01	0.263	52	76	62	86	1070	1093	20	4.195	12.795	0.000	0.257	2.26e-01					0.000	1.000	-1	0	25	0.328	1070	1093	-1	-1	-1	-1	-1	-1	-1	1070	1093	47	70	63	46	69	1069	1093	0	1	5
1381	41	54	9	2.10e+01	0.348	10	34	144	167	69	93	45	10.915	6.279	0.250	0.099	6.47e-01					0.000	1.000	-1	46	25	1.738	69	93	-1	-1	-1	-1	-1	-1	-1	69	93	24	48	917	21	45	9363	9388	0	1	31
37	212	423	0	1.90e+01	0.253	19	43	42	60	3900	3924	4	5.345	12.407	0.842	0.201	4.08e-01					0.000	0.000	-1	115	25	0.431	3900	3924	-1	-1	-1	-1	-1	-1	-1	3900	3924	41	65	349	41	65	3899	3924	1	1	2
58	405	558	9	2.20e+01	0.238	22	46	35	59	148	172	18	2.726	8.559	0.480	0.395	5.09e-02					0.000	1.000	-1	46	25	0.319	148	172	-1	-1	-1	-1	-1	-1	-1	148	172	103	127	430	100	124	9442	9467	0	1	1
61	524	704	0	2.60e+01	0.250	104	128	444	468	2112	2136	21	9.520	6.830	0.280	0.113	5.91e-01					0.000	0.000	-1	265	25	1.394	2112	2136	-1	-1	-1	-1	-1	-1	-1	2112	2136	1294	1318	403	35	59	2111	2136	1	1	1
522	330	53	1	2.10e+00	0.227	92	116	1305	1328	1171	1191	17	8.205	9.740	0.300	0.131	5.82e-01	0.466	3.86e-02	0.618	3.71e-03	1.000	1.000	25	65	25	0.842	1171	1191	1305	1328	171	194	7	166	189	1171	1191	7	27	220	6	26	8267	8288	0	1	1
590	7	283	3	1.80e+01	0.308	14	38	338	362	23	39	15	7.303	5.364	0.824	0.147	5.73e-01	-0.248	3.37e-01	0.302	2.39e-01	1.000	1.000	119	172	25	1.362	23	39	338	362	290	314	85	289	313	23	39	39	55	42	16	32	8668	8685	0	1	1
57	758	39	0	2.90e+01	0.252	38	62	1059	1083	5752	5776	11	1.585	5.603	0.400	0.679	1.93e-04					0.000	1.000	-1	328	25	0.283	5752	5776	-1	-1	-1	-1	-1	-1	-1	5752	5776	430	454	147	428	452	5751	5776	0	1	1
1325	178	422	0	3.10e-02	0.246	99	123	459	483	5783	5807	10	4.217	11.651	0.360	0.255	2.19e-01	0.264	2.02e-01	0.198	3.44e-01	1.000	1.000	64	328	25	0.362	5783	5807	459	483	457	481	3	457	481	5783	5807	461	485	733	459	483	5782	5807	0	1	4
221	240	841	0	2.80e+01	0.356	18	42	837	861	2078	2102	20	14.670	9.900	0.000	0.073	7.28e-01					0.000	0.000	-1	220	25	1.482	2078	2104	-1	-1	-1	-1	-1	-1	-1	2078	2102	1260	1286	59	1260	1286	2077	2104	1	1	1
816	205	366	6	7.10e+00	0.318	11	35	1019	1043	53	77	16	4.591	4.541	0.040	0.234	2.60e-01					0.000	0.960	-1	95	25	1.011	53	91	-1	-1	-1	-1	-1	-1	-1	53	77	40	78	689	38	76	9058	9097	0	1	1
455	512	634	6	1.20e+00	0.367	19	43	292	314	54	78	30	9.247	4.226	0.217	0.116	5.98e-01	0.534	8.71e-03	0.032	8.86e-01	1.000	1.000	74	82	25	2.188	54	79	292	314	293	315	72	284	306	54	78	39	64	69	39	64	9059	9085	0	1	1
97	212	1208	0	2.60e+01	0.253	19	43	42	60	3900	3924	4	5.341	12.408	0.842	0.201	4.09e-01					0.000	0.000	-1	122	25	0.430	3900	3924	-1	-1	-1	-1	-1	-1	-1	3900	3924	41	65	627	41	65	3899	3924	1	1	1
1900	426	848	2	2.30e+01	0.273	4	28	293	317	136	160	37	7.854	3.963	0.200	0.137	5.14e-01					0.000	1.000	-1	42	25	1.982	136	160	-1	-1	-1	-1	-1	-1	-1	136	160	136	160	1015	97	121	8505	8530	0	1	15
675	71	897	8	7.80e+00	0.326	12	36	426	450	87	111	27	2.006	7.664	0.280	0.535	5.83e-03					0.000	0.000	-1	75	25	0.262	87	111	-1	-1	-1	-1	-1	-1	-1	87	111	87	111	523	87	111	9256	9281	1	1	1
565	419	233	1	1.50e+01	0.259	47	71	114	135	129	153	33	2.203	6.548	0.136	0.487	2.15e-02					0.000	1.000	-1	118	25	0.337	129	153	-1	-1	-1	-1	-1	-1	-1	129	153	160	184	597	116	140	7225	7250	0	1	3
823	631	478	0	1.90e+01	0.318	17	41	495	519	5598	5622	52	2.366	0.960	0.800	0.454	2.28e-02	0.824	4.19e-07	0.901	8.49e-10	1.000	1.000	145	328	25	2.464	5598	5622	495	519	193	217	11	202	226	5598	5622	276	300	31	274	298	5597	5622	0	1	2
829	229	863	5	1.90e+01	0.296	21	45	266	290	21	41	8	2.572	6.649	0.857	0.417	6.01e-02					0.000	0.000	-1	108	25	0.387	21	50	-1	-1	-1	-1	-1	-1	-1	21	41	21	50	157	21	50	8963	8993	1	1	1
117	762	153	0	2.70e+01	0.243	9	33	228	252	4332	4356	27	6.277	8.684	0.280	0.171	4.14e-01					0.000	0.000	-1	266	25	0.723	4332	4356	-1	-1	-1	-1	-1	-1	-1	4332	4356	79	103	357	79	103	4331	4356	1	1	1
128	8	46	6	2.50e+01	0.255	41	65	291	315	69	93	4	3.846	10.252	0.480	0.279	1.77e-01					0.000	1.000	-1	95	25	0.375	69	93	-1	-1	-1	-1	-1	-1	-1	69	93	56	80	1152	54	78	9074	9099	0	1	1
280	332	1050	0	3.60e-01	0.304	41	65	813	837	5597	5619	55	2.185	1.136	0.696	0.491	1.75e-02	0.317	1.41e-01	0.528	9.58e-03	1.000	1.000	136	328	25	1.923	5597	5619	813	837	813	837	4	795	819	5597	5619	275	297	141	273	295	5596	5619	0	1	1
2756	296	162	5	9.60e+00	0.394	8	32	283	307	34	56	25	15.833	10.480	0.043	0.068	7.59e-01	0.160	4.67e-01	0.222	3.09e-01	1.000	0.000	5	108	25	1.511	34	56	283	307	72	96	57	72	96	34	56	34	56	107	34	56	8976	8999	1	1	24
2738	734	242	1	5.00e+00	0.263	33	57	157	181	249	273	27	4.290	3.680	0.160	0.250	2.28e-01	-0.308	1.34e-01	-0.451	2.36e-02	1.000	1.000	325	118	25	1.166	249	273	157	181	157	181	20	44	68	249	273	280	304	1344	236	260	7345	7370	0	1	1
391	384	445	9	2.20e+01	0.360	19	43	1129	1146	385	409	10	2.751	3.341	0.222	0.389	1.10e-01					0.000	0.000	-1	161	25	0.823	385	409	-1	-1	-1	-1	-1	-1	-1	385	409	385	409	118	385	409	9679	9704	1	1	4
899	104	393	1	1.80e+01	0.233	72	96	88	111	761	784	13	2.675	7.289	0.870	0.400	5.83e-02					0.000	1.000	-1	174	25	0.367	761	784	-1	-1	-1	-1	-1	-1	-1	761	784	792	815	355	748	771	7857	7881	0	1	10
230	140	403	1	1.50e+01	0.262	29	53	123	147	1169	1193	27	10.782	15.758	0.520	0.099	6.37e-01					0.000	1.000	-1	225	25	0.684	1169	1193	-1	-1	-1	-1	-1	-1	-1	1169	1193	111	135	555	4	28	8265	8290	0	1	2
951	188	870	2	1.90e+01	0.243	46	70	674	696	195	219	12	4.457	7.290	0.435	0.240	2.70e-01					0.000	1.000	-1	42	25	0.611	195	219	-1	-1	-1	-1	-1	-1	-1	195	219	195	219	166	156	180	8564	8589	0	1	8
114	468	396	0	1.80e+01	0.277	50	74	174	194	981	1005	3	6.105	3.182	0.286	0.175	4.48e-01					0.000	0.000	-1	220	25	1.919	981	1005	-1	-1	-1	-1	-1	-1	-1	981	1005	163	187	292	163	187	980	1005	1	1	11
596	69	963	8	1.10e+01	0.267	18	42	61	85	53	77	10	6.702	10.342	0.200	0.160	4.46e-01	-0.058	7.82e-01	-0.072	7.32e-01	1.000	0.000	275	75	25	0.648	53	77	61	85	42	66	17	42	66	53	77	53	77	243	53	77	9222	9247	1	1	4
2053	375	666	8	9.70e+00	0.448	2	26	271	295	33	51	32	11.002	7.423	0.421	0.097	6.92e-01	0.447	5.51e-02	0.232	3.40e-01	1.000	0.000	284	75	25	1.482	33	51	271	295	270	294	118	270	294	33	51	33	51	124	33	51	9202	9221	1	1	3
796	82	313	3	3.30e+00	0.263	3	27	7511	7535	19	43	22	3.952	11.651	0.080	0.270	1.91e-01					0.000	1.000	-1	172	25	0.339	19	43	-1	-1	-1	-1	-1	-1	-1	19	43	35	59	117	12	36	8664	8689	0	1	15
443	592	294	2	7.90e+00	0.264	1	25	335	357	190	213	31	9.659	10.403	0.136	0.111	6.24e-01					0.000	1.000	-1	42	25	0.928	190	213	-1	-1	-1	-1	-1	-1	-1	190	213	190	213	111	151	174	8559	8583	0	1	1
883	127	641	1	2.10e+01	0.324	1	25	355	379	584	608	29	3.326	4.572	0.080	0.321	1.18e-01					0.000	1.000	-1	174	25	0.728	584	608	-1	-1	-1	-1	-1	-1	-1	584	608	615	639	313	571	595	7680	7705	0	1	1
1655	652	712	0	7.40e-01	0.224	18	42	1822	1846	5711	5732	28	2.468	3.680	0.818	0.432	4.44e-02					0.000	1.000	-1	328	25	0.671	5711	5732	-1	-1	-1	-1	-1	-1	-1	5711	5732	389	410	43	387	408	5710	5732	0	1	1312
234	55	935	1	2.50e+01	0.291	34	58	47	71	1147	1169	8	4.344	8.813	0.174	0.246	2.58e-01					0.000	1.000	-1	244	25	0.493	1147	1169	-1	-1	-1	-1	-1	-1	-1	1147	1169	442	464	497	229	251	8243	8266	0	1	2
1110	693	970	2	7.50e+00	0.264	23	47	318	339	210	234	1	1.771	13.179	0.136	0.602	3.01e-03					0.000	1.000	-1	42	25	0.134	210	235	-1	-1	-1	-1	-1	-1	-1	210	234	210	234	262	171	195	8579	8605	0	1	1
21	732	244	1	2.50e+01	0.306	46	70	557	580	941	965	20	3.222	8.870	0.500	0.331	1.14e-01					0.000	1.000	-1	190	25	0.363	941	965	-1	-1	-1	-1	-1	-1	-1	941	965	32	56	165	30	54	8037	8062	0	1	1
58	405	558	9	2.20e+01	0.238	20	44	33	57	146	170	13	3.278	8.008	0.400	0.326	1.12e-01					0.000	1.000	-1	46	25	0.409	146	170	-1	-1	-1	-1	-1	-1	-1	146	170	101	125	430	98	122	9440	9465	0	1	1
