id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2732	201	753	0	2.40e+01	0.219	149	233	772	854	5717	5793	32	4.751	21.453	0.573	0.599	1.37e-08	0.064	5.85e-01	0.432	1.09e-04	1.000	1.000	298	328	85	0.221	5717	5793	772	854	776	858	6	749	831	5717	5793	395	471	80	393	469	5716	5793	0	1	2
333	0	290	0	3.60e-02	0.278	30	114	163	238	1048	1126	71	3.743	28.830	0.614	0.760	2.27e-14	0.464	5.12e-05	0.637	2.96e-09	1.000	1.000	279	0	85	0.130	1048	1126	163	238	73	148	0	73	148	1048	1126	25	103	5	24	102	1047	1126	0	1	25
18	255	831	0	2.30e-02	0.236	151	235	674	756	5714	5785	43	7.277	19.848	0.414	0.391	8.18e-04					0.000	1.000	-1	28	85	0.367	5719	5790	-1	-1	-1	-1	-1	-1	-1	5714	5785	397	468	3	395	466	5718	5790	0	1	18
251	72	1063	0	8.70e+00	0.201	45	129	595	672	3953	4033	51	31.077	54.229	0.959	0.092	4.38e-01					0.000	1.000	-1	306	85	0.573	3953	4033	-1	-1	-1	-1	-1	-1	-1	3953	4033	14	94	90	6	86	3952	4033	0	1	1320
45	287	891	1	7.90e+00	0.312	6	90	5352	5436	937	1010	45	10.586	38.239	0.622	0.269	2.07e-02					0.000	1.000	-1	190	85	0.277	937	1010	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	50	26	77	8033	8107	0	1	1
354	326	1053	0	3.00e+01	0.219	6	90	1102	1179	6582	6666	44	23.269	33.713	0.179	0.122	2.87e-01					0.000	1.000	-1	76	85	0.690	6582	6666	-1	-1	-1	-1	-1	-1	-1	6582	6666	154	238	487	130	214	6581	6666	0	1	2
594	101	760	9	2.70e+00	0.275	8	92	35	110	187	267	26	13.020	30.090	0.111	0.218	6.59e-02					0.000	0.259	-1	161	85	0.433	187	267	-1	-1	-1	-1	-1	-1	-1	187	267	187	267	241	187	267	9481	9562	1	1	6
788	378	1230	0	7.79e-07	0.323	5	89	822	906	1060	1136	91	3.788	28.015	0.779	0.749	4.88e-15	0.794	7.54e-18	0.695	2.26e-12	1.000	1.000	207	154	85	0.135	1060	1136	822	906	57	141	2	31	115	1060	1136	38	114	0	36	112	1059	1136	0	1	6
357	101	389	9	2.20e+00	0.271	24	108	48	124	203	285	24	16.051	27.360	0.133	0.177	1.30e-01					0.000	0.470	-1	161	85	0.587	203	285	-1	-1	-1	-1	-1	-1	-1	203	285	203	285	221	203	285	9497	9580	1	1	2
17	563	42	0	2.40e+01	0.213	229	313	385	467	1385	1468	34	9.141	31.846	0.366	0.309	4.67e-03					0.000	0.929	-1	100	85	0.287	1385	1468	-1	-1	-1	-1	-1	-1	-1	1385	1468	155	238	68	155	238	1384	1468	0	1	15
17	563	42	0	2.40e+01	0.213	211	295	369	450	1367	1450	37	10.887	32.767	0.370	0.259	1.95e-02					0.000	0.929	-1	100	85	0.332	1367	1450	-1	-1	-1	-1	-1	-1	-1	1367	1450	137	220	68	137	220	1366	1450	0	1	15
41	300	634	6	8.20e+00	0.250	9	93	1737	1821	19	98	51	31.912	37.686	0.037	0.088	4.38e-01					0.000	0.988	-1	82	85	0.847	19	99	-1	-1	-1	-1	-1	-1	-1	19	80	4	66	69	4	66	9024	9105	0	1	1
2248	378	361	0	5.71e-07	0.323	14	98	831	915	1069	1143	60	4.025	27.725	0.733	0.697	3.62e-12	0.706	1.50e-12	0.748	1.17e-14	1.000	1.000	207	0	85	0.145	1069	1143	831	915	66	150	2	40	124	1069	1143	46	120	26	45	119	1068	1143	0	1	6649
266	115	222	0	5.70e-02	0.252	138	222	2333	2417	5826	5894	48	4.207	27.071	0.435	0.666	4.39e-10					0.000	1.000	-1	328	85	0.155	5826	5894	-1	-1	-1	-1	-1	-1	-1	5826	5894	504	572	126	502	570	5825	5894	0	1	2
11	563	910	0	2.10e+01	0.213	10	94	191	269	1177	1255	46	14.644	35.781	0.301	0.191	1.05e-01					0.000	0.557	-1	220	85	0.409	1177	1255	-1	-1	-1	-1	-1	-1	-1	1177	1255	359	437	51	359	437	1176	1255	1	1	15
1293	542	642	0	1.20e+01	0.277	2	86	459	542	3932	4016	48	38.883	51.607	0.786	0.072	5.15e-01					0.000	0.871	-1	306	85	0.753	3932	4016	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	174	1	69	3931	4016	0	1	3
2382	255	62	0	9.20e-02	0.236	153	237	676	758	5721	5792	43	6.627	21.592	0.386	0.422	2.76e-04					0.000	1.000	-1	328	85	0.307	5721	5792	-1	-1	-1	-1	-1	-1	-1	5721	5792	399	470	582	397	468	5720	5792	0	1	4
875	717	793	2	1.70e+01	0.245	10	94	112	195	173	252	67	13.430	28.455	0.354	0.208	6.59e-02					0.000	0.750	-1	42	85	0.472	173	253	-1	-1	-1	-1	-1	-1	-1	173	238	173	238	432	134	199	8542	8623	0	1	4
251	72	1063	0	8.70e+00	0.201	32	116	582	659	3940	4020	48	31.304	52.604	0.797	0.089	4.50e-01					0.000	0.963	-1	306	85	0.595	3940	4020	-1	-1	-1	-1	-1	-1	-1	3948	4020	9	81	90	1	73	3939	4020	0	1	1320
251	72	1063	0	8.70e+00	0.201	33	117	583	660	3941	4021	48	31.304	52.604	0.811	0.089	4.50e-01					0.000	0.975	-1	306	85	0.595	3941	4021	-1	-1	-1	-1	-1	-1	-1	3948	4021	9	82	90	1	74	3940	4021	0	1	1320
997	101	165	9	6.80e+00	0.281	11	95	38	112	190	269	37	13.640	29.287	0.086	0.204	9.00e-02					0.000	0.287	-1	161	85	0.466	190	269	-1	-1	-1	-1	-1	-1	-1	190	269	190	269	269	190	269	9484	9564	1	1	1
14	652	831	0	1.30e-95	0.970	7	91	1797	1880	5681	5764	58	5.323	16.355	0.578	0.523	3.92e-07					0.000	1.000	-1	28	85	0.325	5686	5769	-1	-1	-1	-1	-1	-1	-1	5681	5764	364	447	3	362	445	5685	5769	0	0	36
765	764	1158	0	2.80e-04	0.660	45	129	123	206	1096	1170	69	3.751	25.463	0.716	0.742	3.97e-14	0.766	1.90e-15	0.759	4.74e-15	1.000	1.000	141	0	85	0.147	1096	1170	123	206	120	203	1	114	197	1096	1170	73	147	11	72	146	1095	1170	0	0	1309
166	160	594	0	2.70e+01	0.254	43	127	61	144	994	1077	48	12.037	16.545	0.181	0.231	3.55e-02	-0.067	5.60e-01	-0.190	9.28e-02	0.964	0.631	11	0	85	0.728	994	1077	61	144	84	167	21	58	141	1025	1077	2	54	887	1	53	993	1077	0	1	6
984	101	1074	9	9.10e-01	0.267	35	119	53	133	214	294	41	12.865	28.782	0.221	0.216	5.90e-02					0.000	0.593	-1	240	85	0.447	214	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	658	1	48	9508	9589	0	1	2
875	717	793	2	1.70e+01	0.245	13	97	115	198	176	255	67	12.892	28.692	0.367	0.215	5.70e-02					0.000	0.725	-1	42	85	0.449	176	256	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	432	137	199	8545	8626	0	1	4
11	563	910	0	2.10e+01	0.213	12	96	193	271	1179	1257	39	14.334	35.506	0.301	0.193	1.01e-01					0.000	0.557	-1	220	85	0.404	1179	1257	-1	-1	-1	-1	-1	-1	-1	1179	1257	361	439	51	361	439	1178	1257	1	1	15
642	764	910	0	7.00e-62	0.970	129	213	175	256	1139	1223	17	6.773	22.456	0.488	0.409	1.34e-04	0.509	1.07e-05	0.411	6.13e-04	0.817	0.671	141	0	85	0.302	1139	1223	175	241	172	238	1	166	232	1139	1195	116	172	846	115	171	1138	1223	0	0	4001
13	43	1102	1	9.30e+00	0.238	14	98	129	210	928	999	23	5.296	42.332	0.725	0.523	3.95e-06					0.000	1.000	-1	15	85	0.125	928	999	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	231	17	77	8024	8096	0	1	1
333	0	290	0	3.60e-02	0.278	32	116	163	240	1050	1128	78	3.684	29.415	0.597	0.750	3.39e-14	0.465	3.94e-05	0.620	6.53e-09	1.000	1.000	279	0	85	0.125	1050	1128	163	240	73	150	0	73	150	1050	1128	27	105	5	26	104	1049	1128	0	1	25
32	494	174	2	1.50e+01	0.257	33	117	658	738	169	251	46	11.068	26.899	0.215	0.249	2.68e-02					0.000	0.771	-1	42	85	0.411	169	252	-1	-1	-1	-1	-1	-1	-1	169	238	169	238	120	130	199	8538	8622	0	1	1
311	158	953	0	1.30e+01	0.237	8	92	608	689	2127	2208	29	11.185	24.651	0.405	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.19e-01	1.000	0.000	280	220	85	0.454	2127	2208	608	689	86	167	5	73	154	2127	2208	1309	1390	465	1309	1390	2126	2208	1	1	943
307	486	957	0	4.20e+00	0.220	20	104	412	491	944	1028	22	14.032	19.759	0.225	0.196	8.10e-02					0.000	0.047	-1	220	85	0.710	944	1028	-1	-1	-1	-1	-1	-1	-1	944	1028	126	210	466	126	210	943	1028	1	1	1290
52	158	88	0	1.80e+01	0.237	26	110	623	707	2138	2219	40	13.891	20.423	0.585	0.198	7.43e-02	0.073	5.17e-01	-0.076	4.96e-01	1.000	0.000	280	265	85	0.680	2145	2226	623	707	101	185	5	88	172	2138	2219	1327	1408	100	68	149	2144	2226	1	1	370
276	101	101	9	2.30e+00	0.263	26	110	53	126	205	287	11	13.648	27.362	0.167	0.202	8.93e-02					0.000	0.494	-1	240	85	0.499	205	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	1546	1	41	9499	9582	0	1	4
88	518	894	9	1.50e+01	0.238	12	96	332	411	243	318	30	14.684	31.109	0.352	0.187	1.18e-01	-0.128	2.87e-01	0.173	1.48e-01	1.000	0.947	195	240	85	0.472	243	318	332	411	289	368	13	284	363	247	318	18	89	143	1	72	9537	9613	0	1	2
1260	83	235	9	1.20e+01	0.221	11	95	2303	2387	189	273	55	21.520	39.407	0.294	0.128	2.44e-01					0.000	0.318	-1	161	85	0.546	189	273	-1	-1	-1	-1	-1	-1	-1	189	273	189	273	1079	189	273	9483	9568	1	1	2
594	101	760	9	2.70e+00	0.275	16	100	43	118	195	275	25	14.028	27.908	0.139	0.196	9.98e-02					0.000	0.358	-1	161	85	0.503	195	275	-1	-1	-1	-1	-1	-1	-1	195	275	195	275	241	195	275	9489	9570	1	1	6
251	72	1063	0	8.70e+00	0.201	29	113	579	656	3937	4017	47	28.345	52.849	0.797	0.097	4.13e-01					0.000	0.926	-1	306	85	0.536	3937	4017	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	90	1	70	3936	4017	0	1	1320
875	717	793	2	1.70e+01	0.245	9	93	111	194	172	251	73	14.146	27.574	0.354	0.193	8.77e-02					0.000	0.762	-1	42	85	0.513	172	252	-1	-1	-1	-1	-1	-1	-1	172	238	172	238	432	133	199	8541	8622	0	1	4
294	764	1158	0	8.10e-62	0.970	79	163	125	208	1099	1173	48	3.973	22.910	0.716	0.687	1.35e-11	0.763	2.72e-15	0.716	7.71e-13	1.000	1.000	141	0	85	0.173	1099	1173	125	208	122	205	1	116	199	1099	1173	76	150	11	75	149	1098	1173	0	0	5306
594	101	760	9	2.70e+00	0.275	15	99	42	117	194	274	29	14.028	27.591	0.139	0.195	1.02e-01					0.000	0.346	-1	161	85	0.508	194	274	-1	-1	-1	-1	-1	-1	-1	194	274	194	274	241	194	274	9488	9569	1	1	6
818	764	439	0	1.50e-03	0.690	60	144	137	218	1111	1185	54	4.012	26.649	0.569	0.679	5.68e-11	0.588	5.78e-08	0.633	2.40e-09	1.000	1.000	141	0	85	0.151	1111	1185	137	218	134	215	1	128	209	1111	1185	88	162	27	87	161	1110	1185	0	0	5318
4	764	1230	0	1.40e-61	0.970	139	223	185	266	1149	1233	12	7.235	26.923	0.512	0.375	5.12e-04	0.527	2.54e-05	0.168	2.17e-01	0.695	0.588	141	220	85	0.269	1149	1233	185	241	182	238	1	176	232	1149	1233	331	415	251	331	415	1148	1233	1	0	3
567	378	662	0	2.70e-07	0.700	58	142	870	950	1107	1181	34	4.239	23.744	0.648	0.640	1.91e-09	0.542	1.05e-06	0.683	5.38e-11	1.000	1.000	207	0	85	0.179	1107	1181	870	950	105	185	2	79	159	1107	1181	84	158	7	83	157	1106	1181	0	0	2
5	563	555	0	1.00e+01	0.216	162	246	335	402	1320	1402	-9	7.283	33.108	0.394	0.372	2.08e-03					0.000	0.904	-1	100	85	0.220	1320	1402	-1	-1	-1	-1	-1	-1	-1	1320	1402	90	172	60	90	172	1319	1402	0	1	15
2451	764	1127	0	1.40e-03	0.660	49	133	126	210	1100	1172	57	3.810	24.358	0.699	0.711	1.76e-12	0.783	2.87e-16	0.700	5.37e-12	1.000	1.000	141	0	85	0.156	1100	1172	126	210	123	207	1	117	201	1100	1172	77	149	361	76	148	1099	1172	0	0	8
3191	0	312	0	3.70e-02	0.278	3	87	137	214	1021	1104	55	4.039	28.193	0.597	0.671	2.51e-11	0.440	1.40e-04	0.530	2.05e-06	0.923	0.952	279	0	85	0.143	1021	1104	137	214	47	124	0	47	124	1025	1104	2	81	1271	1	80	1020	1104	0	1	25
782	640	536	9	2.60e+01	0.231	23	107	737	819	214	293	36	11.061	30.312	0.154	0.245	3.07e-02					0.000	0.588	-1	240	85	0.365	214	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1155	1	47	9508	9588	0	1	8
276	101	101	9	2.30e+00	0.263	20	104	47	122	199	281	6	15.608	26.356	0.189	0.173	1.39e-01					0.000	0.422	-1	161	85	0.592	199	281	-1	-1	-1	-1	-1	-1	-1	199	281	199	281	323	199	281	9493	9576	1	1	6
1261	101	433	9	5.00e-01	0.279	7	91	34	107	186	264	19	11.639	30.210	0.132	0.232	5.64e-02					0.000	0.228	-1	161	85	0.385	186	264	-1	-1	-1	-1	-1	-1	-1	186	264	186	264	454	186	264	9480	9559	1	1	164
12	342	269	9	8.60e+00	0.247	25	109	1171	1249	240	322	27	16.675	46.428	0.260	0.162	1.59e-01					0.000	0.916	-1	240	85	0.359	240	322	-1	-1	-1	-1	-1	-1	-1	247	322	18	93	104	1	76	9534	9617	0	1	3
41	300	634	6	8.20e+00	0.250	1	85	1729	1813	11	90	48	26.931	35.919	0.075	0.100	3.76e-01					0.000	0.950	-1	82	85	0.750	11	91	-1	-1	-1	-1	-1	-1	-1	16	80	1	66	69	1	66	9016	9097	0	1	1
997	101	165	9	6.80e+00	0.281	37	121	54	134	216	295	56	10.066	29.482	0.224	0.268	1.92e-02					0.000	0.613	-1	240	85	0.341	216	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1332	1	49	9510	9590	0	1	1
21	732	244	1	2.50e+01	0.306	21	105	532	612	921	999	43	18.983	33.430	0.240	0.142	2.24e-01					0.000	1.000	-1	190	85	0.568	921	999	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	165	10	77	8017	8096	0	1	1
12	342	269	9	8.60e+00	0.247	17	101	1167	1245	232	314	23	19.600	44.633	0.260	0.138	2.33e-01					0.000	0.819	-1	240	85	0.439	232	314	-1	-1	-1	-1	-1	-1	-1	247	314	18	85	104	1	68	9526	9609	0	1	3
251	72	1063	0	8.70e+00	0.201	36	120	586	663	3944	4024	49	32.091	52.812	0.851	0.084	4.77e-01					0.000	1.000	-1	306	85	0.608	3944	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	90	1	77	3943	4024	0	1	1320
56	332	610	0	5.70e-01	0.304	13	97	785	868	5569	5645	71	3.450	22.009	0.618	0.780	9.52e-17	0.433	9.22e-05	0.441	6.56e-05	1.000	1.000	136	28	85	0.157	5572	5648	785	868	785	868	4	767	850	5569	5645	250	326	2	248	324	5571	5648	0	1	18
204	83	1110	9	1.20e+01	0.221	5	89	2297	2381	183	267	56	22.284	41.359	0.353	0.121	2.71e-01					0.000	0.247	-1	161	85	0.539	183	267	-1	-1	-1	-1	-1	-1	-1	183	267	183	267	253	183	267	9477	9562	1	1	2
2048	378	423	0	2.90e-08	0.740	80	164	892	970	1127	1203	23	5.533	21.612	0.563	0.485	1.81e-05	0.643	1.54e-09	0.415	3.19e-04	1.000	0.896	207	0	85	0.256	1127	1203	892	970	127	205	2	101	179	1127	1195	104	172	638	103	171	1126	1203	0	0	1
617	201	885	0	2.20e+01	0.220	145	229	768	851	5716	5790	13	5.459	18.616	0.595	0.492	8.71e-06	0.055	6.42e-01	0.479	1.62e-05	1.000	1.000	298	328	85	0.293	5716	5790	768	851	772	855	6	745	828	5716	5790	394	468	72	392	466	5715	5790	0	1	2
21	732	244	1	2.50e+01	0.306	7	91	518	599	907	985	49	23.799	32.522	0.263	0.113	3.33e-01					0.000	1.000	-1	190	85	0.732	907	985	-1	-1	-1	-1	-1	-1	-1	912	985	3	76	165	1	74	8003	8082	0	1	1
86	652	1052	0	7.10e-95	0.970	6	90	1796	1879	5685	5768	61	4.921	17.346	0.566	0.542	1.21e-07					0.000	1.000	-1	328	85	0.284	5685	5768	-1	-1	-1	-1	-1	-1	-1	5685	5768	363	446	4	361	444	5684	5768	0	0	2636
13	43	1102	1	9.30e+00	0.238	15	99	130	211	929	1000	19	4.915	42.014	0.725	0.542	1.48e-06					0.000	1.000	-1	15	85	0.117	929	1000	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	231	18	77	8025	8097	0	1	1
1260	83	235	9	1.20e+01	0.221	8	92	2300	2384	186	270	55	22.013	39.765	0.329	0.121	2.70e-01					0.000	0.282	-1	161	85	0.554	186	270	-1	-1	-1	-1	-1	-1	-1	186	270	186	270	1079	186	270	9480	9565	1	1	2
166	160	594	0	2.70e+01	0.254	44	128	62	145	995	1078	46	11.598	16.645	0.169	0.229	3.69e-02	-0.070	5.40e-01	-0.188	9.68e-02	0.964	0.643	11	0	85	0.697	995	1078	62	145	85	168	21	59	142	1025	1078	2	55	887	1	54	994	1078	0	1	6
1659	90	469	4	2.50e+01	0.236	20	104	1348	1431	141	215	30	11.623	25.606	0.568	0.229	4.99e-02					0.000	0.000	-1	273	85	0.454	141	215	-1	-1	-1	-1	-1	-1	-1	141	215	141	215	482	141	215	8861	8936	1	1	1
293	515	29	9	3.70e-01	0.296	11	95	173	255	140	220	56	30.773	25.815	0.127	0.086	4.49e-01	0.185	5.26e-01	0.266	3.38e-01	0.193	0.506	226	161	85	1.192	140	220	173	255	152	232	28	130	212	140	220	140	220	270	140	220	9434	9515	1	1	30
14	652	831	0	1.30e-95	0.970	8	92	1798	1881	5682	5765	57	5.111	16.306	0.590	0.520	4.76e-07					0.000	1.000	-1	28	85	0.313	5687	5770	-1	-1	-1	-1	-1	-1	-1	5682	5765	365	448	3	363	446	5686	5770	0	0	36
17	563	42	0	2.40e+01	0.213	169	253	339	409	1327	1409	-5	7.354	34.013	0.420	0.361	2.31e-03					0.000	0.892	-1	100	85	0.216	1327	1409	-1	-1	-1	-1	-1	-1	-1	1327	1409	97	179	68	97	179	1326	1409	0	1	15
812	764	1230	0	3.90e-01	0.295	6	90	73	149	1039	1120	84	3.546	23.604	0.743	0.748	1.88e-14	0.457	4.30e-05	0.642	6.92e-10	1.000	1.000	141	154	85	0.150	1039	1120	73	149	70	146	1	64	140	1039	1120	17	98	0	15	96	1038	1120	0	1	1
24	316	819	1	7.60e+00	0.216	1	85	480	557	6	79	10	12.067	24.379	0.149	0.220	7.39e-02					0.000	0.892	-1	118	85	0.495	6	79	-1	-1	-1	-1	-1	-1	-1	14	79	45	110	121	1	66	7102	7176	0	1	1
12	342	269	9	8.60e+00	0.247	14	98	1164	1242	229	311	28	18.572	43.100	0.221	0.143	2.16e-01					0.000	0.783	-1	240	85	0.431	229	311	-1	-1	-1	-1	-1	-1	-1	247	311	18	82	104	1	65	9523	9606	0	1	3
12	342	269	9	8.60e+00	0.247	12	96	1162	1240	227	309	25	15.775	41.603	0.208	0.168	1.44e-01					0.000	0.759	-1	240	85	0.379	227	309	-1	-1	-1	-1	-1	-1	-1	247	309	18	80	104	1	63	9521	9604	0	1	3
102	101	582	9	6.80e+00	0.262	36	120	53	132	215	293	36	11.392	29.307	0.243	0.232	4.63e-02					0.000	0.595	-1	240	85	0.389	215	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	198	1	47	9509	9588	0	1	155
86	652	1052	0	7.10e-95	0.970	3	87	1793	1876	5682	5765	56	4.776	17.067	0.542	0.554	5.52e-08					0.000	1.000	-1	328	85	0.280	5682	5765	-1	-1	-1	-1	-1	-1	-1	5682	5765	360	443	4	358	441	5681	5765	0	0	2632
23	134	1083	1	2.40e+01	0.208	111	195	643	724	882	965	26	9.123	26.958	0.457	0.290	8.68e-03					0.000	1.000	-1	190	85	0.338	882	965	-1	-1	-1	-1	-1	-1	-1	912	965	3	56	219	1	54	7978	8062	0	1	4
2963	158	301	0	1.80e+01	0.237	8	92	608	689	2127	2208	28	10.735	24.654	0.557	0.246	2.87e-02	0.108	3.45e-01	-0.041	7.20e-01	1.000	0.000	280	265	85	0.435	2127	2208	608	689	86	167	5	73	154	2127	2208	1309	1390	1365	50	131	2126	2208	1	1	370
86	652	1052	0	7.10e-95	0.970	2	86	1792	1875	5681	5764	57	4.769	17.071	0.542	0.554	5.65e-08					0.000	1.000	-1	328	85	0.279	5681	5764	-1	-1	-1	-1	-1	-1	-1	5681	5764	359	442	4	357	440	5680	5764	0	0	2631
79	589	121	1	9.70e+00	0.248	14	98	423	504	626	709	58	14.546	18.010	0.235	0.181	1.06e-01					0.000	0.917	-1	174	85	0.808	635	723	-1	-1	-1	-1	-1	-1	-1	626	709	666	754	45	622	710	7731	7820	0	1	1
198	652	753	0	3.30e-96	0.970	17	101	1807	1890	5696	5779	58	5.478	14.984	0.627	0.481	4.27e-06					0.000	1.000	-1	328	85	0.366	5696	5779	-1	-1	-1	-1	-1	-1	-1	5696	5779	374	457	80	372	455	5695	5779	0	0	2636
5	563	555	0	1.00e+01	0.216	116	200	291	358	1277	1358	-24	8.258	33.604	0.277	0.319	9.69e-03					0.000	0.963	-1	100	85	0.246	1277	1358	-1	-1	-1	-1	-1	-1	-1	1277	1358	47	128	60	47	128	1276	1358	0	1	15
642	764	910	0	7.00e-62	0.970	144	228	190	271	1154	1238	10	7.583	27.705	0.463	0.347	1.40e-03	0.359	8.97e-03	0.044	7.57e-01	0.634	0.588	141	0	85	0.274	1154	1238	190	241	187	238	1	181	232	1154	1195	131	172	846	130	171	1153	1238	0	0	3999
251	72	1063	0	8.70e+00	0.201	35	119	585	662	3943	4023	48	31.291	52.812	0.838	0.084	4.77e-01					0.000	1.000	-1	306	85	0.593	3943	4023	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	90	1	76	3942	4023	0	1	1320
198	652	753	0	3.30e-96	0.970	19	103	1809	1892	5698	5781	60	5.719	15.019	0.614	0.459	1.25e-05					0.000	1.000	-1	328	85	0.381	5698	5781	-1	-1	-1	-1	-1	-1	-1	5698	5781	376	459	80	374	457	5697	5781	0	0	2636
251	72	1063	0	8.70e+00	0.201	20	104	570	647	3928	4008	21	17.263	53.671	0.730	0.152	1.96e-01					0.000	0.815	-1	306	85	0.322	3928	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	90	1	61	3927	4008	0	1	1320
17	563	42	0	2.40e+01	0.213	204	288	362	443	1362	1443	29	8.065	36.603	0.380	0.326	3.42e-03					0.000	0.878	-1	100	85	0.220	1362	1443	-1	-1	-1	-1	-1	-1	-1	1362	1443	132	213	68	132	213	1361	1443	0	1	15
102	101	582	9	6.80e+00	0.262	37	121	53	133	216	294	38	11.392	29.307	0.253	0.230	4.67e-02					0.000	0.608	-1	240	85	0.389	216	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	198	1	48	9510	9589	0	1	159
11	563	910	0	2.10e+01	0.213	17	101	198	276	1184	1262	43	14.799	34.859	0.247	0.177	1.34e-01					0.000	0.557	-1	220	85	0.425	1184	1262	-1	-1	-1	-1	-1	-1	-1	1184	1262	366	444	51	366	444	1183	1262	1	1	15
45	287	891	1	7.90e+00	0.312	9	93	5355	5439	940	1013	40	9.409	38.268	0.622	0.278	1.65e-02					0.000	1.000	-1	190	85	0.246	940	1013	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	50	29	77	8036	8110	0	1	1
86	652	1052	0	7.10e-95	0.970	5	89	1795	1878	5684	5767	51	4.913	17.353	0.554	0.532	2.33e-07					0.000	1.000	-1	328	85	0.283	5684	5767	-1	-1	-1	-1	-1	-1	-1	5684	5767	362	445	4	360	443	5683	5767	0	0	2636
15	641	1230	0	2.90e+01	0.274	78	162	436	508	1137	1217	47	15.701	27.101	0.246	0.166	1.73e-01					0.000	0.728	-1	154	85	0.579	1137	1217	-1	-1	-1	-1	-1	-1	-1	1137	1191	115	169	0	113	167	1136	1217	0	1	1
251	72	1063	0	8.70e+00	0.201	26	110	576	653	3934	4014	38	24.906	52.517	0.784	0.105	3.75e-01					0.000	0.889	-1	306	85	0.474	3934	4014	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	90	1	67	3933	4014	0	1	1320
11	563	910	0	2.10e+01	0.213	11	95	192	270	1178	1256	41	14.351	35.697	0.301	0.182	1.24e-01					0.000	0.557	-1	220	85	0.402	1178	1256	-1	-1	-1	-1	-1	-1	-1	1178	1256	360	438	51	360	438	1177	1256	1	1	15
20	706	1063	0	4.80e+00	0.264	6	90	111	191	3885	3969	39	11.848	47.106	0.691	0.220	4.85e-02	0.132	2.44e-01	0.220	5.00e-02	1.000	0.318	81	115	85	0.252	3885	3969	111	191	104	184	32	70	150	3885	3942	26	83	280	26	83	3884	3969	1	1	1
102	101	582	9	6.80e+00	0.262	13	97	40	113	192	270	19	12.967	28.112	0.118	0.201	1.01e-01					0.000	0.304	-1	161	85	0.461	192	270	-1	-1	-1	-1	-1	-1	-1	192	270	192	270	444	192	270	9486	9565	1	1	164
251	72	1063	0	8.70e+00	0.201	27	111	577	654	3935	4015	41	27.102	53.320	0.797	0.096	4.17e-01					0.000	0.901	-1	306	85	0.508	3935	4015	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	90	1	68	3934	4015	0	1	1320
2146	378	88	0	3.40e-40	0.900	111	195	919	998	1147	1231	36	6.114	26.244	0.525	0.425	8.68e-05	0.620	1.66e-07	0.072	5.92e-01	0.750	0.671	207	0	85	0.233	1147	1238	919	978	154	213	2	128	187	1147	1195	124	172	334	123	171	1146	1238	0	0	1
166	160	594	0	2.70e+01	0.254	45	129	63	146	996	1079	47	12.488	16.240	0.169	0.208	5.95e-02	-0.073	5.22e-01	-0.197	8.13e-02	0.964	0.655	11	0	85	0.769	996	1079	63	146	86	169	21	60	143	1025	1079	2	56	887	1	55	995	1079	0	1	6
357	101	389	9	2.20e+00	0.271	23	107	47	123	202	284	21	13.556	27.864	0.133	0.191	1.00e-01					0.000	0.458	-1	161	85	0.486	202	284	-1	-1	-1	-1	-1	-1	-1	202	284	202	284	221	202	284	9496	9579	1	1	2
