id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1567	403	258	5	1.60e+01	0.367	13	26	113	126	36	49	25	15.032	6.261	0.143	0.582	2.90e-02	0.449	1.08e-01	-0.662	9.89e-03	1.000	0.000	39	108	14	2.401	36	49	113	126	95	108	147	95	108	36	49	36	49	87	36	49	8978	8992	1	1	1
169	710	681	4	1.60e+01	0.282	53	66	364	377	115	128	35	13.070	3.498	0.429	0.669	8.87e-03					0.000	0.000	-1	135	14	3.736	115	128	-1	-1	-1	-1	-1	-1	-1	115	128	115	128	17	105	118	8835	8849	1	1	9
167	710	203	4	1.90e+01	0.282	53	66	364	377	115	128	35	13.070	3.497	0.429	0.669	8.91e-03					0.000	0.000	-1	273	14	3.737	115	128	-1	-1	-1	-1	-1	-1	-1	115	128	115	128	40	115	128	8835	8849	1	1	44
505	48	0	0	8.10e+00	0.400	32	45	468	481	1221	1234	30	20.331	7.874	0.786	0.430	1.25e-01					0.000	0.286	-1	220	14	2.582	1221	1234	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	23	403	416	1220	1234	1	1	1332
522	330	53	1	2.10e+00	0.227	107	120	1320	1332	1182	1195	25	13.821	7.340	0.538	0.632	2.05e-02	0.114	7.10e-01	-0.407	1.67e-01	1.000	1.000	25	65	14	1.883	1182	1195	1320	1332	186	198	7	181	193	1182	1195	18	31	220	17	30	8278	8292	0	1	1
2066	717	769	2	8.80e+00	0.267	1	14	115	128	175	187	30	14.627	5.322	0.538	0.597	3.13e-02					0.000	0.538	-1	42	14	2.748	175	187	-1	-1	-1	-1	-1	-1	-1	175	187	175	187	1169	136	148	8544	8557	0	1	160
7	0	1230	0	1.50e-56	0.950	136	149	261	274	1143	1156	27	11.514	2.726	0.929	0.758	1.68e-03	0.439	1.17e-01	0.083	7.79e-01	1.000	1.000	279	154	14	4.224	1143	1156	261	274	171	184	0	171	184	1143	1156	121	134	0	119	132	1142	1156	0	0	4
522	330	53	1	2.10e+00	0.227	109	122	1322	1334	1184	1197	26	15.212	8.236	0.538	0.574	4.04e-02	0.766	2.25e-03	-0.129	6.75e-01	1.000	1.000	25	65	14	1.847	1184	1197	1322	1334	188	200	7	183	195	1184	1197	20	33	220	19	32	8280	8294	0	1	1
19	13	126	0	2.90e+01	0.229	6	19	134	147	3921	3934	21	16.831	6.223	0.643	0.518	5.77e-02					0.000	0.000	-1	115	14	2.705	3921	3934	-1	-1	-1	-1	-1	-1	-1	3921	3934	62	75	1006	62	75	3920	3934	1	1	1
347	0	538	0	7.00e-57	0.950	138	151	263	276	1145	1158	25	11.649	3.454	0.929	0.748	2.08e-03	0.311	2.79e-01	0.109	7.12e-01	1.000	1.000	279	0	14	3.372	1145	1158	263	276	173	186	0	173	186	1145	1158	122	135	8	121	134	1144	1158	0	0	6673
387	758	610	0	2.90e+01	0.322	13	26	1185	1198	5855	5868	29	12.102	3.409	0.357	0.720	3.71e-03					0.000	1.000	-1	28	14	3.550	5858	5871	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	1	16
1411	758	879	0	2.90e+01	0.322	13	26	1185	1198	5858	5871	29	12.103	3.409	0.357	0.720	3.71e-03					0.000	1.000	-1	328	14	3.550	5858	5871	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	224	534	547	5857	5871	0	1	1088
46	43	786	1	2.20e+00	0.235	42	55	152	165	954	967	26	10.340	7.687	0.786	0.842	1.58e-04					0.000	1.000	-1	255	14	1.345	954	967	-1	-1	-1	-1	-1	-1	-1	954	967	11	24	247	11	24	8050	8064	0	1	2
355	314	417	0	2.50e+01	0.351	9	22	955	968	3980	3992	23	11.454	8.261	1.000	0.760	2.56e-03					0.000	1.000	-1	306	14	1.386	3980	3992	-1	-1	-1	-1	-1	-1	-1	3980	3992	41	53	184	33	45	3979	3992	0	1	1330
33	178	831	0	1.40e-02	0.242	208	221	568	581	5856	5866	9	9.614	2.742	0.455	0.905	1.28e-04	0.906	1.24e-04	0.895	1.99e-04	1.000	1.000	64	28	14	3.507	5861	5871	568	581	566	579	3	566	579	5856	5866	539	549	3	537	547	5860	5871	0	1	18
51	178	1052	0	9.00e-02	0.238	208	221	568	581	5861	5871	9	9.640	2.750	0.455	0.902	1.45e-04	0.909	1.08e-04	0.894	2.05e-04	1.000	1.000	64	328	14	3.505	5861	5871	568	581	566	579	3	566	579	5861	5871	539	549	4	537	547	5860	5871	0	1	1317
776	330	129	1	5.60e+00	0.222	109	122	1322	1334	1184	1197	26	15.141	8.283	0.538	0.574	4.02e-02	0.791	1.29e-03	-0.127	6.78e-01	1.000	1.000	25	225	14	1.828	1184	1197	1322	1334	188	200	7	183	195	1184	1197	126	139	703	19	32	8280	8294	0	1	14
718	107	1215	1	1.40e+01	0.359	19	32	535	548	1177	1190	33	16.088	4.683	0.786	0.540	4.61e-02					0.000	1.000	-1	65	14	3.436	1177	1190	-1	-1	-1	-1	-1	-1	-1	1177	1190	13	26	110	12	25	8273	8287	0	1	2
1611	652	797	0	1.20e-95	0.970	206	219	1994	2007	5858	5871	29	11.621	3.162	0.357	0.748	2.10e-03					0.000	1.000	-1	328	14	3.675	5858	5871	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	55	534	547	5857	5871	0	0	3952
129	652	610	0	3.20e-96	0.970	206	219	1994	2007	5855	5868	29	11.619	3.162	0.357	0.747	2.13e-03					0.000	1.000	-1	28	14	3.674	5858	5871	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	0	54
2423	436	466	6	2.10e+01	0.364	4	17	33	46	85	98	28	26.175	8.795	0.500	0.332	2.47e-01	-0.263	3.64e-01	0.648	1.22e-02	1.000	0.929	197	95	14	2.976	85	98	33	46	37	50	96	33	46	85	98	72	86	734	70	84	9090	9104	0	1	51
1963	56	962	9	1.50e+01	0.295	25	38	315	328	361	374	28	24.533	10.320	0.286	0.354	2.15e-01	0.177	5.45e-01	0.221	4.47e-01	1.000	0.571	41	61	14	2.377	361	374	315	328	315	328	25	310	323	361	368	95	102	1327	89	96	9655	9669	0	1	1
47	335	910	0	1.70e+01	0.294	44	57	1212	1225	1223	1236	20	14.163	7.710	0.000	0.613	1.98e-02					0.000	0.429	-1	220	14	1.837	1223	1236	-1	-1	-1	-1	-1	-1	-1	1223	1236	405	418	51	405	418	1222	1236	1	1	1
703	86	166	1	4.70e-01	0.283	32	45	113	126	1031	1044	31	17.425	7.151	0.571	0.498	7.01e-02					0.000	1.000	-1	15	14	2.437	1174	1187	-1	-1	-1	-1	-1	-1	-1	1031	1044	98	111	182	11	24	8270	8284	0	1	2
595	115	1052	0	1.60e-02	0.252	172	185	2367	2380	5853	5863	21	11.266	5.211	0.182	0.769	5.71e-03					0.000	1.000	-1	328	14	2.162	5853	5863	-1	-1	-1	-1	-1	-1	-1	5853	5863	531	541	4	529	539	5852	5863	0	1	1314
42	115	831	0	1.60e-02	0.252	172	185	2367	2380	5848	5858	21	11.255	5.208	0.182	0.769	5.68e-03					0.000	1.000	-1	28	14	2.161	5853	5863	-1	-1	-1	-1	-1	-1	-1	5848	5858	531	541	3	529	539	5852	5863	0	1	18
387	758	610	0	2.90e+01	0.322	12	25	1184	1197	5854	5867	32	12.102	3.409	0.357	0.715	4.05e-03					0.000	1.000	-1	28	14	3.550	5857	5870	-1	-1	-1	-1	-1	-1	-1	5854	5867	535	548	2	533	546	5856	5870	0	1	16
1411	758	879	0	2.90e+01	0.322	12	25	1184	1197	5857	5870	32	12.103	3.409	0.357	0.715	4.05e-03					0.000	1.000	-1	328	14	3.550	5857	5870	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	224	533	546	5856	5870	0	1	1088
711	131	731	8	1.90e+01	0.294	20	33	619	630	35	48	30	20.180	8.282	0.583	0.429	1.64e-01					0.000	0.000	-1	75	14	2.437	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	83	35	48	9204	9218	1	1	1
804	660	335	5	2.90e+01	0.270	20	33	161	174	48	57	13	13.111	8.234	0.200	0.660	3.79e-02	0.398	2.55e-01	0.567	8.71e-02	1.000	0.000	209	108	14	1.592	48	57	161	174	161	174	100	160	173	48	57	48	57	91	48	57	8990	9000	1	1	1
7	0	1230	0	1.50e-56	0.950	135	148	260	273	1142	1155	29	11.538	3.370	0.857	0.750	2.02e-03	0.424	1.31e-01	0.101	7.30e-01	1.000	1.000	279	154	14	3.424	1142	1155	260	273	170	183	0	170	183	1142	1155	120	133	0	118	131	1141	1155	0	0	4
222	350	831	0	5.10e-02	0.291	12	25	2520	2533	5830	5843	33	12.304	3.027	0.500	0.703	5.07e-03					0.000	1.000	-1	28	14	4.065	5835	5848	-1	-1	-1	-1	-1	-1	-1	5830	5843	513	526	3	511	524	5834	5848	0	1	2
1841	350	556	0	5.10e-02	0.291	12	25	2520	2533	5835	5848	33	12.305	3.027	0.500	0.702	5.09e-03					0.000	1.000	-1	328	14	4.065	5835	5848	-1	-1	-1	-1	-1	-1	-1	5835	5848	513	526	28	511	524	5834	5848	0	1	224
982	327	868	1	1.50e+01	0.417	6	19	181	194	1163	1176	28	17.693	8.986	0.214	0.488	7.64e-02	0.174	5.52e-01	0.526	5.33e-02	1.000	1.000	242	244	14	1.969	1163	1176	181	194	152	165	109	152	165	1163	1176	458	471	181	245	258	8259	8273	0	1	1
799	182	237	1	5.10e+00	0.300	12	25	1124	1137	765	778	24	14.492	4.094	0.643	0.596	2.44e-02					0.000	1.000	-1	174	14	3.540	765	778	-1	-1	-1	-1	-1	-1	-1	765	778	796	809	398	752	765	7861	7875	0	1	304
735	105	102	5	2.00e+01	0.193	32	45	169	182	32	45	17	12.603	4.950	0.714	0.685	6.81e-03	-0.474	8.67e-02	0.086	7.71e-01	1.000	0.000	188	108	14	2.546	32	45	169	182	134	147	94	134	147	32	45	32	45	160	32	45	8974	8988	1	1	1
864	398	577	1	1.20e+01	0.215	5	18	16	29	953	966	32	12.362	6.443	0.857	0.699	5.44e-03					0.000	1.000	-1	190	14	1.919	953	966	-1	-1	-1	-1	-1	-1	-1	953	966	44	57	261	42	55	8049	8063	0	1	202
1811	651	16	6	2.40e+01	0.500	9	22	138	151	32	44	45	21.115	7.960	0.154	0.409	1.65e-01					0.000	1.000	-1	82	14	2.653	32	44	-1	-1	-1	-1	-1	-1	-1	32	44	17	29	746	17	29	9037	9050	0	1	1
31	174	673	1	1.90e+01	0.211	18	31	750	763	780	793	24	10.300	6.619	1.000	0.838	1.82e-04					0.000	1.000	-1	15	14	1.556	926	939	-1	-1	-1	-1	-1	-1	-1	780	793	17	30	123	15	28	8022	8036	0	1	1
775	680	1110	9	6.40e-04	0.600	72	85	221	234	243	256	16	18.768	11.730	0.643	0.460	9.80e-02					0.000	0.714	-1	240	14	1.600	243	256	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	729	1	10	9537	9551	0	0	4
181	398	166	1	1.10e+01	0.215	5	18	16	29	810	823	32	12.400	6.453	0.857	0.696	5.70e-03					0.000	1.000	-1	15	14	1.922	953	966	-1	-1	-1	-1	-1	-1	-1	810	823	44	57	54	42	55	8049	8063	0	1	98
1888	647	898	1	9.30e+00	0.455	5	18	18	31	652	665	46	23.437	6.382	0.286	0.368	1.96e-01					0.000	1.000	-1	174	14	3.672	652	665	-1	-1	-1	-1	-1	-1	-1	652	665	683	696	1080	639	652	7748	7762	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	14	43	56	924	937	23	14.982	6.423	0.643	0.575	3.13e-02	0.024	9.35e-01	0.189	5.18e-01	1.000	1.000	31	15	14	2.333	924	937	43	56	33	46	23	31	44	924	937	15	28	231	13	26	8020	8034	0	1	1
1779	398	244	1	1.20e+01	0.215	5	18	16	29	953	966	32	12.345	6.438	0.857	0.697	5.57e-03					0.000	1.000	-1	255	14	1.917	953	966	-1	-1	-1	-1	-1	-1	-1	953	966	10	23	239	10	23	8049	8063	0	1	9
650	178	342	0	3.60e-02	0.246	173	186	533	546	5831	5844	27	9.777	3.156	0.286	0.880	3.27e-05	0.305	2.89e-01	0.817	3.63e-04	1.000	1.000	64	328	14	3.097	5831	5844	533	546	531	544	3	531	544	5831	5844	509	522	114	507	520	5830	5844	0	1	1
105	764	611	0	1.40e-61	0.970	142	155	188	201	1152	1165	12	9.914	4.819	1.000	0.868	5.73e-05	0.929	1.54e-06	0.990	1.44e-11	1.000	1.000	141	0	14	2.057	1152	1165	188	201	185	198	1	179	192	1152	1165	129	142	15	128	141	1151	1165	0	0	6675
1453	533	740	9	2.90e+01	0.341	27	40	121	133	377	390	30	20.976	6.415	0.462	0.410	1.64e-01					0.000	0.000	-1	161	14	3.270	377	390	-1	-1	-1	-1	-1	-1	-1	377	390	377	390	1109	377	390	9671	9685	1	1	1
1412	482	137	5	7.80e+00	0.361	17	30	605	618	41	54	23	19.234	9.025	0.500	0.447	1.09e-01					0.000	0.000	-1	108	14	2.131	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	85	41	54	8983	8997	1	1	4
328	86	1086	1	1.90e+00	0.267	32	45	113	126	1174	1187	31	17.475	7.171	0.571	0.492	7.38e-02					0.000	1.000	-1	276	14	2.437	1174	1187	-1	-1	-1	-1	-1	-1	-1	1174	1187	98	111	362	12	25	8270	8284	0	1	1
19	13	126	0	2.90e+01	0.229	49	62	158	171	3964	3977	20	12.284	8.474	0.857	0.698	5.46e-03					0.000	1.000	-1	306	14	1.450	3964	3977	-1	-1	-1	-1	-1	-1	-1	3964	3977	25	38	98	17	30	3963	3977	0	1	1
68	0	1230	0	8.20e-04	0.720	107	120	261	274	1144	1156	25	11.177	2.797	0.923	0.767	2.22e-03	0.386	1.92e-01	0.049	8.74e-01	1.000	1.000	279	154	14	3.997	1144	1156	261	274	171	184	0	171	184	1144	1156	122	134	0	120	132	1143	1156	0	0	1
735	105	102	5	2.00e+01	0.193	36	49	173	186	36	49	12	12.212	6.086	0.429	0.702	5.17e-03	-0.434	1.21e-01	-0.028	9.24e-01	1.000	0.000	188	108	14	2.006	36	49	173	186	138	151	94	138	151	36	49	36	49	160	36	49	8978	8992	1	1	1
427	223	511	5	7.60e-04	0.860	11	24	184	197	16	29	26	15.150	7.727	0.500	0.565	3.51e-02					0.000	0.000	-1	108	14	1.961	16	29	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	84	16	29	8958	8972	1	0	2
338	760	593	8	3.00e+01	0.344	27	40	106	119	31	44	24	18.642	4.192	0.214	0.459	9.85e-02					0.000	0.000	-1	155	14	4.447	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	525	10	23	9200	9214	1	1	13
290	531	41	9	1.80e+01	0.231	46	59	178	191	269	282	22	14.929	8.428	0.357	0.573	3.20e-02					0.000	1.000	-1	240	14	1.771	269	282	-1	-1	-1	-1	-1	-1	-1	269	282	40	53	379	23	36	9563	9577	0	1	3
129	652	610	0	3.20e-96	0.970	205	218	1993	2006	5854	5867	32	11.661	3.173	0.357	0.734	2.79e-03					0.000	1.000	-1	28	14	3.675	5857	5870	-1	-1	-1	-1	-1	-1	-1	5854	5867	535	548	2	533	546	5856	5870	0	0	54
1086	86	263	1	5.30e-01	0.283	32	45	113	126	1174	1187	31	17.454	7.164	0.571	0.490	7.52e-02					0.000	1.000	-1	190	14	2.436	1174	1187	-1	-1	-1	-1	-1	-1	-1	1174	1187	98	111	317	12	25	8270	8284	0	1	3
1595	272	954	2	1.10e+01	0.300	12	25	264	277	229	242	34	10.049	3.837	0.286	0.851	1.13e-04					0.000	0.714	-1	42	14	2.619	229	243	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	179	190	199	8598	8613	0	1	6
368	760	620	8	3.00e+01	0.344	27	40	106	119	31	44	24	18.641	4.193	0.286	0.459	9.89e-02					0.000	0.000	-1	75	14	4.446	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	191	31	44	9200	9214	1	1	29
1353	124	669	8	1.70e+01	0.324	14	27	2142	2155	23	36	28	21.947	7.708	0.643	0.390	1.68e-01					0.000	0.000	-1	75	14	2.847	23	36	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	203	23	36	9192	9206	1	1	5
430	652	127	0	1.40e-95	0.970	205	218	1993	2006	5857	5870	32	11.669	3.178	0.357	0.733	2.87e-03					0.000	1.000	-1	328	14	3.672	5857	5870	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	22	533	546	5856	5870	0	0	3953
857	167	1033	4	2.00e+01	0.290	34	47	235	248	33	46	24	16.927	8.222	0.429	0.505	6.56e-02	-0.109	7.10e-01	0.301	2.95e-01	1.000	0.000	151	273	14	2.059	33	46	235	248	235	248	35	21	34	33	46	33	46	335	33	46	8753	8767	1	1	3
1415	636	1171	5	1.30e+01	0.242	10	23	31604	31617	26	39	34	15.877	5.209	0.000	0.538	4.74e-02	-0.188	5.21e-01	0.134	6.47e-01	1.000	0.000	53	108	14	3.048	26	39	31604	31617	152	165	67	149	162	26	39	26	39	29	26	39	8968	8982	1	1	2
735	105	102	5	2.00e+01	0.193	37	50	174	187	37	50	16	12.980	6.609	0.429	0.657	1.07e-02	-0.399	1.58e-01	-0.054	8.54e-01	1.000	0.000	188	108	14	1.964	37	50	174	187	139	152	94	139	152	37	50	37	50	160	37	50	8979	8993	1	1	1
1762	96	720	0	1.00e+01	0.244	6	19	297	310	327	340	24	13.801	4.800	0.286	0.618	1.85e-02	0.617	1.87e-02	0.350	2.19e-01	1.000	0.000	34	316	14	2.875	327	340	297	310	39	52	146	38	51	327	340	147	160	945	147	160	326	340	1	1	2
454	332	127	0	4.90e-01	0.346	11	24	1260	1273	5857	5869	32	10.991	3.585	0.308	0.776	1.83e-03	0.895	3.63e-05	0.978	7.00e-09	1.000	1.000	136	328	14	3.066	5857	5869	1260	1273	1260	1273	4	1242	1255	5857	5869	535	547	22	533	545	5856	5869	0	1	1
19	13	126	0	2.90e+01	0.229	50	63	159	172	3965	3978	15	12.933	9.067	0.857	0.659	1.04e-02					0.000	1.000	-1	306	14	1.426	3965	3978	-1	-1	-1	-1	-1	-1	-1	3965	3978	26	39	98	18	31	3964	3978	0	1	1
698	511	505	0	7.30e+00	0.303	51	64	1288	1301	1233	1246	18	11.988	7.782	0.286	0.711	4.40e-03					0.000	1.000	-1	100	14	1.540	1233	1246	-1	-1	-1	-1	-1	-1	-1	1233	1246	3	16	778	3	16	1232	1246	0	1	1320
2955	299	1005	10	3.40e+00	0.450	3	16	149	162	15	28	34	15.962	5.366	0.714	0.534	4.94e-02	-0.111	7.07e-01	0.299	2.99e-01	1.000	0.000	73	125	14	2.975	15	28	149	162	127	140	159	127	140	15	28	15	28	543	15	28	9728	9742	1	1	19
7	0	1230	0	1.50e-56	0.950	134	147	259	272	1141	1154	20	10.628	3.289	0.857	0.801	5.69e-04	0.697	5.58e-03	0.067	8.20e-01	1.000	1.000	279	154	14	3.231	1141	1154	259	272	169	182	0	169	182	1141	1154	119	132	0	117	130	1140	1154	0	0	4
115	115	610	0	3.30e-02	0.252	178	191	2373	2386	5853	5866	36	11.448	3.503	0.357	0.744	2.30e-03					0.000	1.000	-1	28	14	3.268	5856	5869	-1	-1	-1	-1	-1	-1	-1	5853	5866	534	547	2	532	545	5855	5869	0	1	18
427	223	511	5	7.60e-04	0.860	9	22	182	195	14	27	26	14.754	7.006	0.571	0.577	3.08e-02					0.000	0.000	-1	108	14	2.106	14	27	-1	-1	-1	-1	-1	-1	-1	14	27	14	27	84	14	27	8956	8970	1	0	2
1051	115	127	0	6.50e-02	0.258	178	191	2373	2386	5856	5869	36	11.475	3.508	0.357	0.741	2.43e-03					0.000	1.000	-1	328	14	3.271	5856	5869	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	22	532	545	5855	5869	0	1	1318
2274	708	258	5	5.20e+00	0.417	7	20	73	86	44	57	25	18.232	7.520	0.500	0.466	9.31e-02					0.000	0.000	-1	108	14	2.424	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	87	44	57	8986	9000	1	1	3
564	86	25	1	4.50e-01	0.283	31	44	112	125	1173	1186	31	17.338	7.084	0.500	0.489	7.58e-02					0.000	1.000	-1	65	14	2.448	1173	1186	-1	-1	-1	-1	-1	-1	-1	1173	1186	9	22	183	8	21	8269	8283	0	1	5
864	398	577	1	1.20e+01	0.215	6	19	17	30	954	967	32	12.362	6.613	0.786	0.686	6.75e-03					0.000	1.000	-1	190	14	1.869	954	967	-1	-1	-1	-1	-1	-1	-1	954	967	45	58	261	43	56	8050	8064	0	1	202
384	86	172	1	8.90e-01	0.283	32	45	113	126	1174	1187	31	17.497	7.175	0.571	0.485	7.91e-02					0.000	1.000	-1	305	14	2.439	1174	1187	-1	-1	-1	-1	-1	-1	-1	1174	1187	84	97	387	6	19	8270	8284	0	1	1
181	398	166	1	1.10e+01	0.215	6	19	17	30	811	824	32	12.400	6.621	0.786	0.684	7.02e-03					0.000	1.000	-1	15	14	1.873	954	967	-1	-1	-1	-1	-1	-1	-1	811	824	45	58	54	43	56	8050	8064	0	1	98
240	136	1206	6	2.20e+01	0.259	4	17	4	17	66	79	36	16.952	5.220	0.071	0.500	6.86e-02					0.000	1.000	-1	82	14	3.248	66	79	-1	-1	-1	-1	-1	-1	-1	66	79	51	64	822	51	64	9071	9085	0	1	1
129	652	610	0	3.20e-96	0.970	204	217	1992	2005	5853	5866	37	12.149	3.270	0.357	0.698	5.54e-03					0.000	1.000	-1	28	14	3.715	5856	5869	-1	-1	-1	-1	-1	-1	-1	5853	5866	534	547	2	532	545	5855	5869	0	0	54
1538	407	692	0	1.90e+00	0.308	2	15	388	399	322	335	22	11.308	6.496	0.500	0.749	5.02e-03	0.537	7.18e-02	0.744	5.57e-03	1.000	0.000	36	316	14	1.741	322	335	388	399	170	181	24	163	174	322	335	142	155	916	142	155	321	335	1	1	1204
9	498	961	0	2.20e+01	0.267	2	15	314	327	3927	3940	10	10.823	9.019	0.714	0.783	9.31e-04					0.000	0.000	-1	115	14	1.200	3927	3940	-1	-1	-1	-1	-1	-1	-1	3927	3940	68	81	923	68	81	3926	3940	1	1	1
3451	436	996	6	1.00e+01	0.333	1	14	28	41	80	93	35	26.626	8.350	0.643	0.318	2.68e-01	-0.438	1.17e-01	0.139	6.34e-01	1.000	1.000	197	95	14	3.189	80	93	28	41	32	45	96	28	41	80	93	67	80	1558	65	78	9085	9099	0	1	1
377	568	868	1	1.60e+01	0.254	43	56	402	415	1178	1191	29	14.313	6.379	0.786	0.592	2.58e-02					0.000	1.000	-1	225	14	2.244	1178	1191	-1	-1	-1	-1	-1	-1	-1	1178	1191	120	133	187	13	26	8274	8288	0	1	1
522	330	53	1	2.10e+00	0.227	104	117	1317	1329	1181	1192	19	13.902	7.380	0.636	0.609	4.66e-02	-0.147	6.66e-01	-0.365	2.69e-01	1.000	1.000	25	65	14	1.884	1181	1192	1317	1329	183	195	7	178	190	1181	1192	17	28	220	16	27	8277	8289	0	1	1
799	182	237	1	5.10e+00	0.300	14	27	1126	1139	767	780	22	13.424	4.654	0.571	0.631	1.56e-02					0.000	1.000	-1	174	14	2.884	767	780	-1	-1	-1	-1	-1	-1	-1	767	780	798	811	398	754	767	7863	7877	0	1	304
430	652	127	0	1.40e-95	0.970	204	217	1992	2005	5856	5869	37	12.157	3.276	0.357	0.696	5.68e-03					0.000	1.000	-1	328	14	3.711	5856	5869	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	22	532	545	5855	5869	0	0	3953
1593	420	511	5	1.10e+01	0.292	4	17	20	33	10	22	26	11.941	5.943	0.846	0.709	6.70e-03	-0.566	4.36e-02	0.432	1.41e-01	1.000	0.000	71	108	14	2.009	10	22	20	33	18	31	31	12	25	10	22	10	22	84	10	22	8952	8965	1	1	21
1870	115	533	0	1.50e-02	0.248	177	190	2372	2385	5855	5868	32	11.449	4.019	0.286	0.739	2.53e-03					0.000	1.000	-1	328	14	2.849	5855	5868	-1	-1	-1	-1	-1	-1	-1	5855	5868	533	546	53	531	544	5854	5868	0	1	4
1779	398	244	1	1.20e+01	0.215	6	19	17	30	954	967	32	12.345	6.607	0.786	0.685	6.89e-03					0.000	1.000	-1	255	14	1.868	954	967	-1	-1	-1	-1	-1	-1	-1	954	967	11	24	239	11	24	8050	8064	0	1	9
1732	125	160	8	1.90e+00	0.412	11	24	532	543	25	38	45	19.024	5.792	0.500	0.444	1.48e-01					0.000	0.000	-1	75	14	3.284	25	38	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	649	25	38	9194	9208	1	1	59
324	488	269	9	2.80e+01	0.407	7	20	85	98	370	383	24	19.892	8.234	0.286	0.424	1.30e-01					0.000	0.000	-1	161	14	2.416	370	383	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	306	370	383	9664	9678	1	1	2
1911	681	324	9	2.00e+01	0.348	9	22	150	163	52	65	25	11.727	5.477	0.214	0.720	3.71e-03					0.000	1.000	-1	262	14	2.141	52	65	-1	-1	-1	-1	-1	-1	-1	52	65	12	25	817	10	23	9346	9360	0	1	2
240	136	1206	6	2.20e+01	0.259	3	16	3	16	65	78	37	17.224	4.967	0.071	0.490	7.54e-02					0.000	1.000	-1	82	14	3.468	65	78	-1	-1	-1	-1	-1	-1	-1	65	78	50	63	822	50	63	9070	9084	0	1	1
128	8	46	6	2.50e+01	0.255	18	31	273	285	46	59	27	11.604	5.130	0.231	0.727	4.87e-03					0.000	1.000	-1	82	14	2.262	46	59	-1	-1	-1	-1	-1	-1	-1	46	59	31	44	249	31	44	9051	9065	0	1	1
382	760	851	8	1.60e+01	0.344	28	41	107	120	33	45	20	17.432	4.298	0.308	0.484	9.40e-02					0.000	0.000	-1	75	14	4.056	33	45	-1	-1	-1	-1	-1	-1	-1	33	45	33	45	226	33	45	9202	9215	1	1	1
611	542	318	0	1.10e+01	0.318	26	39	507	520	3980	3993	19	12.770	8.601	1.000	0.660	1.02e-02					0.000	1.000	-1	306	14	1.485	3980	3993	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	92	33	46	3979	3993	0	1	1326
1968	125	515	8	7.60e+00	0.382	2	15	523	536	16	29	33	17.400	5.399	0.143	0.484	7.92e-02					0.000	0.000	-1	75	14	3.223	16	29	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	565	16	29	9185	9199	1	1	58
798	330	1138	1	8.20e-01	0.222	56	69	1269	1281	1150	1163	29	15.994	8.023	0.385	0.527	6.43e-02	0.005	9.88e-01	-0.018	9.53e-01	1.000	1.000	25	244	14	1.993	1150	1163	1269	1281	135	147	7	130	142	1150	1163	445	458	396	232	245	8246	8260	0	1	1
49	72	246	0	2.20e+01	0.201	48	61	598	610	3956	3969	17	11.569	8.536	1.000	0.728	4.79e-03					0.000	1.000	-1	306	14	1.355	3956	3969	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	106	9	22	3955	3969	0	1	1319
