id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1734	134	945	1	2.60e+01	0.208	3	72	547	607	790	858	26	2.649	29.471	0.300	0.133	3.11e-01					0.000	1.000	-1	174	70	0.090	790	858	-1	-1	-1	-1	-1	-1	-1	790	858	821	889	463	777	845	7886	7955	0	1	6
103	650	256	2	2.00e+01	0.242	12	81	499	567	165	222	17	6.868	25.982	0.421	0.051	7.08e-01	0.209	1.19e-01	-0.197	1.43e-01	1.000	0.897	131	42	70	0.264	165	222	499	567	231	299	41	231	299	165	222	165	222	222	126	183	8534	8592	0	1	1
376	178	753	0	7.00e-03	0.246	20	89	381	449	5706	5773	38	0.806	12.282	0.552	0.431	2.72e-04	0.447	1.49e-04	0.439	2.03e-04	1.000	1.000	64	328	70	0.066	5706	5773	381	449	379	447	3	379	447	5706	5773	384	451	80	382	449	5705	5773	0	1	2
1890	587	537	2	4.70e+00	0.236	1	70	317	384	127	192	66	7.876	18.076	0.391	0.044	7.30e-01					0.000	0.909	-1	42	70	0.436	127	192	-1	-1	-1	-1	-1	-1	-1	127	192	127	192	416	88	153	8496	8562	0	1	1
15	641	1230	0	2.90e+01	0.274	76	145	434	491	1137	1200	16	2.129	26.494	0.173	0.162	2.50e-01					0.000	0.922	-1	154	70	0.080	1137	1200	-1	-1	-1	-1	-1	-1	-1	1137	1191	115	169	0	113	167	1136	1200	0	1	1
11	563	910	0	2.10e+01	0.213	32	101	212	276	1199	1262	28	2.035	27.926	0.153	0.170	1.98e-01					0.000	0.500	-1	100	70	0.073	1199	1262	-1	-1	-1	-1	-1	-1	-1	1231	1262	1	32	58	1	32	1198	1262	0	1	2
268	344	585	8	2.70e+01	0.212	16	85	639	699	41	106	10	5.201	35.972	0.140	0.066	6.24e-01	0.099	4.78e-01	-0.113	4.12e-01	0.967	0.000	59	75	70	0.145	41	106	639	699	639	699	68	217	277	41	106	41	106	307	41	106	9210	9276	1	1	1
2943	186	267	0	9.80e+00	0.291	10	79	36	102	2875	2941	59	5.854	16.629	0.156	0.059	6.44e-01					0.000	0.000	-1	35	70	0.352	2875	2941	-1	-1	-1	-1	-1	-1	-1	2875	2941	112	178	1403	112	178	2874	2941	1	1	3
32	494	174	2	1.50e+01	0.257	23	92	648	713	159	227	39	3.103	24.338	0.185	0.111	3.81e-01					0.000	0.913	-1	42	70	0.128	159	227	-1	-1	-1	-1	-1	-1	-1	159	227	159	227	120	120	188	8528	8597	0	1	1
37	212	423	0	1.90e+01	0.253	54	123	71	135	3935	4001	-1	5.240	45.385	0.710	0.065	6.16e-01	-0.015	9.23e-01	-0.018	9.07e-01	0.677	0.881	166	306	70	0.115	3935	4001	71	135	66	119	79	20	84	3948	4001	9	62	462	1	54	3934	4001	0	1	3
117	762	153	0	2.70e+01	0.243	24	93	243	312	4347	4410	47	5.767	24.870	0.203	0.059	6.44e-01					0.000	0.281	-1	266	70	0.232	4347	4410	-1	-1	-1	-1	-1	-1	-1	4347	4384	94	131	357	94	131	4346	4410	1	1	1
2735	559	336	4	2.80e+01	0.289	1	70	670	731	125	191	43	5.151	16.112	0.119	0.066	6.20e-01					0.000	0.000	-1	273	70	0.320	125	191	-1	-1	-1	-1	-1	-1	-1	125	191	125	191	871	125	191	8845	8912	1	1	10
32	494	174	2	1.50e+01	0.257	22	91	647	712	158	226	46	3.152	24.350	0.185	0.108	3.93e-01					0.000	0.913	-1	42	70	0.129	158	226	-1	-1	-1	-1	-1	-1	-1	158	226	158	226	120	119	187	8527	8596	0	1	2
1463	134	274	1	2.80e+01	0.208	214	283	743	812	976	1045	39	11.994	16.115	0.343	0.028	8.16e-01					0.000	1.000	-1	174	70	0.744	976	1045	-1	-1	-1	-1	-1	-1	-1	976	1045	1007	1076	1064	963	1032	8072	8142	0	1	6
1016	614	1222	9	5.40e+00	0.263	9	78	77	143	271	340	45	19.326	24.357	0.403	0.018	8.88e-01	0.227	6.46e-02	0.225	6.68e-02	1.000	1.000	215	240	70	0.793	271	340	77	143	54	120	14	54	120	271	340	42	111	297	25	94	9565	9635	0	1	7
35	326	1194	0	8.30e+00	0.229	27	96	1123	1185	6603	6672	44	27.843	29.183	0.175	0.012	9.25e-01					0.000	1.000	-1	76	70	0.954	6603	6672	-1	-1	-1	-1	-1	-1	-1	6603	6672	175	244	144	151	220	6602	6672	0	1	2
2307	287	834	9	2.60e+00	0.261	10	79	7326	7379	184	253	-16	14.903	23.777	0.370	0.023	8.71e-01					0.000	0.100	-1	161	70	0.627	184	253	-1	-1	-1	-1	-1	-1	-1	184	253	184	253	326	184	253	9478	9548	1	1	173
268	344	585	8	2.70e+01	0.212	8	77	631	691	33	98	26	8.258	37.244	0.158	0.041	7.63e-01	0.213	1.23e-01	-0.051	7.10e-01	0.967	0.000	59	75	70	0.222	33	98	631	691	631	691	68	209	269	33	98	33	98	307	33	98	9202	9268	1	1	1
72	454	711	0	2.70e+01	0.259	15	84	1388	1457	4052	4118	49	24.783	23.713	0.149	0.013	9.14e-01					0.000	1.000	-1	306	70	1.045	4052	4118	-1	-1	-1	-1	-1	-1	-1	4052	4118	113	179	230	105	171	4051	4118	0	1	2
97	212	1208	0	2.60e+01	0.253	7	76	32	88	3888	3954	2	2.093	33.425	0.722	0.159	2.51e-01					0.000	0.179	-1	115	70	0.063	3888	3954	-1	-1	-1	-1	-1	-1	-1	3888	3942	29	83	764	29	83	3887	3954	1	1	3
875	717	793	2	1.70e+01	0.245	10	79	112	180	173	238	43	1.095	22.647	0.369	0.304	1.39e-02					0.000	0.909	-1	42	70	0.048	173	239	-1	-1	-1	-1	-1	-1	-1	173	238	173	238	432	134	199	8542	8609	0	1	4
116	510	1105	4	2.60e+01	0.248	39	108	571	635	100	168	27	3.650	19.762	0.031	0.091	4.74e-01	-0.006	9.62e-01	-0.260	3.82e-02	1.000	0.000	231	273	70	0.185	100	168	571	635	571	635	45	571	635	100	168	100	168	103	100	168	8820	8889	1	1	1
1118	101	1205	9	3.90e+00	0.270	21	90	48	106	200	263	-16	2.345	22.486	0.094	0.142	3.12e-01					0.000	0.266	-1	161	70	0.104	200	263	-1	-1	-1	-1	-1	-1	-1	200	263	200	263	623	200	263	9494	9558	1	1	4
103	650	256	2	2.00e+01	0.242	9	78	496	564	162	219	7	4.195	26.746	0.439	0.079	5.59e-01	0.228	8.80e-02	-0.128	3.43e-01	1.000	0.897	131	42	70	0.157	162	219	496	564	228	296	41	228	296	162	219	162	219	222	123	180	8531	8589	0	1	1
737	254	669	8	9.70e+00	0.250	5	74	139	198	9	77	7	1.635	28.487	0.322	0.202	1.24e-01					0.000	0.000	-1	75	70	0.057	9	77	-1	-1	-1	-1	-1	-1	-1	9	77	9	77	203	9	77	9178	9247	1	1	1
28	518	1031	9	3.20e+00	0.246	60	129	380	444	289	350	14	4.515	21.838	0.421	0.073	5.89e-01	0.062	6.49e-01	0.325	1.36e-02	1.000	1.000	195	205	70	0.207	289	350	380	444	337	401	13	332	396	289	350	62	123	38	39	100	9583	9645	0	1	1
2947	186	908	0	1.80e+01	0.278	2	71	30	94	2867	2933	49	1.989	17.054	0.210	0.166	1.98e-01					0.000	0.000	-1	35	70	0.117	2867	2933	-1	-1	-1	-1	-1	-1	-1	2867	2933	104	170	1040	104	170	2866	2933	1	1	3
435	255	480	0	1.20e-01	0.236	158	227	681	748	5726	5782	18	1.369	15.849	0.327	0.240	7.70e-02					0.000	1.000	-1	328	70	0.086	5726	5782	-1	-1	-1	-1	-1	-1	-1	5726	5782	404	460	186	402	458	5725	5782	0	1	1314
224	652	610	0	7.20e-01	0.224	161	230	1962	2026	5818	5885	32	2.070	17.504	0.286	0.159	2.14e-01					0.000	1.000	-1	28	70	0.118	5821	5888	-1	-1	-1	-1	-1	-1	-1	5818	5885	499	566	2	497	564	5820	5888	0	1	16
682	378	541	0	3.00e-08	0.750	70	139	882	947	1119	1178	20	0.511	18.962	0.661	0.639	1.13e-07	0.603	8.78e-07	0.690	4.17e-09	1.000	1.000	207	0	70	0.027	1119	1178	882	947	117	182	2	91	156	1119	1178	96	155	18	95	154	1118	1178	0	0	1
4	764	1230	0	1.40e-61	0.970	94	163	140	208	1113	1173	22	0.437	20.420	0.683	0.747	7.44e-12	0.677	2.79e-09	0.769	6.87e-13	1.000	1.000	141	154	70	0.021	1113	1173	140	208	137	205	1	131	199	1113	1173	91	151	0	89	149	1112	1173	0	0	4
237	255	198	0	7.00e-02	0.234	160	229	683	751	5728	5785	12	1.052	16.824	0.333	0.310	1.90e-02					0.000	1.000	-1	328	70	0.063	5728	5785	-1	-1	-1	-1	-1	-1	-1	5728	5785	406	463	153	404	461	5727	5785	0	1	1
40	225	445	9	1.70e+01	0.260	35	104	1173	1242	355	415	31	3.428	19.860	0.164	0.094	4.69e-01					0.000	0.230	-1	161	70	0.173	355	415	-1	-1	-1	-1	-1	-1	-1	355	415	355	415	118	355	415	9649	9710	1	1	1
116	510	1105	4	2.60e+01	0.248	34	103	566	632	95	163	36	3.403	20.690	0.030	0.095	4.48e-01	0.001	9.96e-01	-0.245	4.77e-02	1.000	0.000	231	273	70	0.164	95	163	566	632	566	632	45	566	632	95	163	95	163	103	95	163	8815	8884	1	1	1
2947	186	908	0	1.80e+01	0.278	1	70	29	93	2866	2932	44	2.142	17.092	0.226	0.150	2.43e-01					0.000	0.000	-1	35	70	0.125	2866	2932	-1	-1	-1	-1	-1	-1	-1	2866	2932	103	169	1040	103	169	2865	2932	1	1	3
2182	287	637	9	3.50e+00	0.272	14	83	7326	7379	188	253	-29	6.611	24.161	0.320	0.049	7.37e-01					0.000	0.106	-1	161	70	0.274	188	253	-1	-1	-1	-1	-1	-1	-1	188	253	188	253	469	188	253	9482	9548	1	1	16
35	326	1194	0	8.30e+00	0.229	26	95	1122	1184	6602	6671	38	22.148	29.244	0.159	0.015	9.10e-01					0.000	1.000	-1	76	70	0.757	6602	6671	-1	-1	-1	-1	-1	-1	-1	6602	6671	174	243	144	150	219	6601	6671	0	1	2
99	494	578	2	2.80e+01	0.241	33	102	658	722	169	237	29	1.170	24.427	0.266	0.274	2.82e-02					0.000	0.913	-1	42	70	0.048	169	238	-1	-1	-1	-1	-1	-1	-1	169	237	169	237	421	130	198	8538	8608	0	1	1
318	97	677	2	1.80e+00	0.189	10	79	59	128	82	149	45	10.310	21.379	0.074	0.031	8.02e-01					0.000	1.000	-1	42	70	0.482	82	149	-1	-1	-1	-1	-1	-1	-1	82	149	82	149	464	43	110	8451	8519	0	1	2
3360	764	910	0	1.10e-17	0.710	127	196	175	241	1139	1207	20	0.657	17.743	0.515	0.485	3.60e-05	0.589	1.93e-07	0.411	6.13e-04	1.000	0.826	141	0	70	0.037	1139	1207	175	241	172	238	1	166	232	1139	1195	116	172	846	115	171	1138	1207	0	0	1
1764	542	115	0	1.80e+01	0.330	2	71	483	551	3956	4025	62	49.820	43.611	0.957	0.006	9.58e-01					0.000	1.000	-1	306	70	1.142	3956	4025	-1	-1	-1	-1	-1	-1	-1	3956	4025	17	86	438	9	78	3955	4025	0	1	2
318	97	677	2	1.80e+00	0.189	5	74	54	123	77	144	42	8.477	22.471	0.059	0.037	7.64e-01					0.000	1.000	-1	42	70	0.377	77	144	-1	-1	-1	-1	-1	-1	-1	77	144	77	144	464	38	105	8446	8514	0	1	2
103	650	256	2	2.00e+01	0.242	10	79	497	565	163	220	7	4.056	26.607	0.439	0.077	5.67e-01	0.210	1.16e-01	-0.153	2.55e-01	1.000	0.897	131	42	70	0.152	163	220	497	565	229	297	41	229	297	163	220	163	220	222	124	181	8532	8590	0	1	1
79	589	121	1	9.70e+00	0.248	13	82	423	488	625	694	17	1.918	15.054	0.227	0.164	1.90e-01					0.000	0.900	-1	174	70	0.127	634	708	-1	-1	-1	-1	-1	-1	-1	625	694	665	739	45	621	695	7730	7805	0	1	1
237	255	198	0	7.00e-02	0.234	164	233	687	755	5731	5789	1	0.947	17.995	0.310	0.330	1.14e-02					0.000	1.000	-1	328	70	0.053	5731	5789	-1	-1	-1	-1	-1	-1	-1	5731	5789	409	467	153	407	465	5730	5789	0	1	1
483	515	1017	9	1.30e-01	0.296	14	83	176	243	82	147	41	22.548	21.434	0.156	0.014	9.14e-01	-0.463	4.33e-01	0.356	4.89e-01	0.088	0.576	226	262	70	1.052	143	208	176	243	153	220	28	133	200	82	119	103	140	138	82	119	9437	9503	0	1	1
39	667	775	0	1.70e+01	0.263	6	75	18	85	1024	1092	46	18.571	29.062	0.149	0.017	8.93e-01					0.000	0.986	-1	0	70	0.639	1024	1092	-1	-1	-1	-1	-1	-1	-1	1025	1092	2	69	63	1	68	1023	1092	0	1	4
224	652	610	0	7.20e-01	0.224	149	218	1950	2014	5806	5873	41	2.654	18.853	0.190	0.117	3.61e-01					0.000	1.000	-1	28	70	0.141	5809	5876	-1	-1	-1	-1	-1	-1	-1	5806	5873	487	554	2	485	552	5808	5876	0	1	16
24	316	819	1	7.60e+00	0.216	39	108	516	580	39	102	21	2.519	19.583	0.271	0.123	3.52e-01					0.000	1.000	-1	118	70	0.129	39	102	-1	-1	-1	-1	-1	-1	-1	39	102	70	133	121	26	89	7135	7199	0	1	1
12	342	269	9	8.60e+00	0.247	51	120	1197	1257	266	333	3	1.209	39.005	0.339	0.256	5.05e-02					0.000	1.000	-1	240	70	0.031	266	333	-1	-1	-1	-1	-1	-1	-1	266	333	37	104	104	20	87	9560	9628	0	1	3
301	186	683	0	8.20e+00	0.269	5	74	32	98	2872	2937	53	3.644	16.051	0.190	0.085	5.10e-01					0.000	0.000	-1	126	70	0.227	2872	2937	-1	-1	-1	-1	-1	-1	-1	2872	2937	109	174	194	109	174	2871	2937	1	1	1
1261	101	433	9	5.00e-01	0.279	2	71	29	87	181	246	12	3.356	19.247	0.127	0.092	5.05e-01					0.000	0.000	-1	161	70	0.174	181	246	-1	-1	-1	-1	-1	-1	-1	181	246	181	246	454	181	246	9475	9541	1	1	157
32	494	174	2	1.50e+01	0.257	38	107	663	728	174	241	23	1.801	23.998	0.234	0.171	1.77e-01					0.000	0.868	-1	42	70	0.075	174	242	-1	-1	-1	-1	-1	-1	-1	174	238	174	238	120	135	199	8543	8612	0	1	1
110	201	115	0	2.80e+01	0.231	109	178	735	803	5674	5742	28	1.142	9.545	0.412	0.269	2.63e-02	0.073	5.58e-01	0.242	5.05e-02	0.971	1.000	298	328	70	0.120	5674	5742	735	803	739	807	6	712	780	5674	5742	352	420	61	350	418	5673	5742	0	1	2
1923	328	80	2	3.90e+00	0.264	1	70	54	117	114	183	56	17.083	21.843	0.375	0.018	8.88e-01					0.000	0.914	-1	42	70	0.782	114	183	-1	-1	-1	-1	-1	-1	-1	114	183	114	183	621	75	144	8483	8553	0	1	1
1761	764	88	0	1.10e-59	0.900	134	203	180	246	1144	1213	23	0.706	17.126	0.522	0.435	2.35e-04	0.693	6.03e-10	0.280	3.00e-02	0.925	0.743	141	0	70	0.041	1144	1220	180	241	177	238	1	171	232	1144	1195	121	172	334	120	171	1143	1220	0	0	1
24	316	819	1	7.60e+00	0.216	38	107	515	579	38	101	19	2.241	19.433	0.271	0.137	3.02e-01					0.000	1.000	-1	118	70	0.115	38	101	-1	-1	-1	-1	-1	-1	-1	38	101	69	132	121	25	88	7134	7198	0	1	1
1761	764	88	0	1.10e-59	0.900	135	204	181	247	1145	1214	22	0.706	17.764	0.507	0.432	2.61e-04	0.672	4.05e-09	0.246	6.06e-02	0.910	0.729	141	0	70	0.040	1145	1221	181	241	178	238	1	172	232	1145	1195	122	172	334	121	171	1144	1221	0	0	1
997	101	165	9	6.80e+00	0.281	3	72	30	89	182	248	24	1.857	20.599	0.123	0.164	2.22e-01					0.000	0.030	-1	161	70	0.090	182	248	-1	-1	-1	-1	-1	-1	-1	182	248	182	248	269	182	248	9476	9543	1	1	1
349	330	263	1	7.90e+00	0.212	7	76	1220	1289	1112	1160	-7	2.617	25.627	0.347	0.116	4.26e-01	0.022	8.81e-01	0.230	1.12e-01	1.000	1.000	25	174	70	0.102	1112	1160	1220	1289	86	155	7	81	150	1112	1146	1143	1177	849	1099	1133	8208	8257	0	1	1
307	486	957	0	4.20e+00	0.220	40	109	429	496	964	1029	3	2.042	14.985	0.141	0.149	2.41e-01					0.000	0.076	-1	220	70	0.136	964	1029	-1	-1	-1	-1	-1	-1	-1	964	1029	146	211	466	146	211	963	1029	1	1	1290
798	330	1138	1	8.20e-01	0.222	55	124	1268	1336	1149	1199	-5	1.440	35.982	0.280	0.210	1.42e-01	0.047	7.46e-01	0.334	1.77e-02	1.000	1.000	25	244	70	0.040	1149	1199	1268	1336	134	202	7	129	197	1149	1196	444	491	396	231	278	8245	8296	0	1	1
383	587	1166	2	2.80e+01	0.256	11	80	327	387	137	202	41	2.278	22.719	0.386	0.132	3.29e-01					0.000	0.909	-1	42	70	0.100	137	202	-1	-1	-1	-1	-1	-1	-1	137	202	137	202	267	98	163	8506	8572	0	1	1
22	134	400	1	8.20e+00	0.215	144	213	676	737	914	972	-21	1.815	27.035	0.471	0.165	2.48e-01					0.000	1.000	-1	190	70	0.067	914	972	-1	-1	-1	-1	-1	-1	-1	914	972	5	63	73	3	61	8010	8069	0	1	1
997	101	165	9	6.80e+00	0.281	1	70	28	87	180	246	23	2.257	20.099	0.140	0.132	3.27e-01					0.000	0.015	-1	161	70	0.112	180	246	-1	-1	-1	-1	-1	-1	-1	180	246	180	246	269	180	246	9474	9541	1	1	1
29	201	1052	0	1.80e+01	0.246	76	145	705	772	5657	5710	-12	0.475	20.419	0.327	0.625	7.30e-07	0.367	8.66e-03	0.650	3.32e-07	0.971	1.000	298	328	70	0.023	5657	5710	705	772	709	776	6	682	749	5657	5710	335	388	4	333	386	5656	5710	0	1	5
94	614	1031	9	1.50e+01	0.263	9	78	77	143	271	340	38	17.323	24.345	0.403	0.017	8.91e-01	0.227	6.50e-02	0.226	6.65e-02	1.000	1.000	215	205	70	0.712	271	340	77	143	54	120	14	54	120	271	340	44	113	38	21	90	9565	9635	0	1	1
224	652	610	0	7.20e-01	0.224	160	229	1961	2025	5817	5884	31	2.070	17.504	0.270	0.142	2.67e-01					0.000	1.000	-1	28	70	0.118	5820	5887	-1	-1	-1	-1	-1	-1	-1	5817	5884	498	565	2	496	563	5819	5887	0	1	16
68	0	1230	0	8.20e-04	0.720	48	117	203	271	1095	1153	45	0.381	22.983	0.724	0.769	1.74e-12	0.696	1.32e-09	0.569	3.12e-06	1.000	1.000	279	154	70	0.017	1095	1153	203	271	113	181	0	113	181	1095	1153	73	131	0	71	129	1094	1153	0	0	1
661	654	893	1	1.10e+01	0.278	3	72	476	545	802	871	55	13.668	12.158	0.186	0.021	8.61e-01					0.000	1.000	-1	174	70	1.124	802	871	-1	-1	-1	-1	-1	-1	-1	802	871	833	902	256	789	858	7898	7968	0	1	7
97	212	1208	0	2.60e+01	0.253	35	104	52	116	3916	3982	-1	4.970	41.702	0.645	0.059	6.50e-01	-0.009	9.68e-01	-0.049	8.17e-01	0.385	0.597	166	115	70	0.119	3916	3982	52	116	96	188	60	29	121	3916	3942	57	83	764	57	83	3915	3982	1	1	3
301	186	683	0	8.20e+00	0.269	9	78	36	102	2876	2941	54	6.728	16.569	0.175	0.043	7.36e-01					0.000	0.000	-1	126	70	0.406	2876	2941	-1	-1	-1	-1	-1	-1	-1	2876	2941	113	178	194	113	178	2875	2941	1	1	1
186	144	1074	9	2.50e+01	0.189	23	92	1139	1208	201	269	28	10.999	20.965	0.188	0.026	8.29e-01	-0.184	3.22e-01	0.304	9.60e-02	0.457	0.333	147	161	70	0.525	201	269	1139	1173	326	360	194	132	166	201	269	201	269	232	201	269	9495	9564	1	1	1
1490	468	438	0	1.80e+01	0.277	10	79	134	199	941	1010	49	19.709	13.781	0.409	0.015	9.06e-01					0.000	0.000	-1	220	70	1.430	941	1010	-1	-1	-1	-1	-1	-1	-1	941	1010	123	192	94	123	192	940	1010	1	1	11
307	486	957	0	4.20e+00	0.220	39	108	428	495	963	1029	13	2.042	14.985	0.154	0.141	2.63e-01					0.000	0.075	-1	220	70	0.136	963	1029	-1	-1	-1	-1	-1	-1	-1	963	1029	145	211	466	145	211	962	1029	1	1	1290
1600	640	61	9	2.30e+01	0.231	1	70	719	782	192	256	20	0.956	23.956	0.102	0.300	2.10e-02					0.000	0.154	-1	161	70	0.040	192	256	-1	-1	-1	-1	-1	-1	-1	192	256	192	256	390	192	256	9486	9551	1	1	6
23	134	1083	1	2.40e+01	0.208	160	229	690	758	930	991	-5	2.457	25.960	0.443	0.116	3.71e-01					0.000	1.000	-1	190	70	0.095	930	991	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	219	19	77	8026	8088	0	1	4
11	563	910	0	2.10e+01	0.213	33	102	213	277	1200	1263	30	1.784	28.176	0.136	0.160	2.26e-01					0.000	0.500	-1	100	70	0.063	1200	1263	-1	-1	-1	-1	-1	-1	-1	1231	1263	1	33	58	1	33	1199	1263	0	1	1
1871	316	543	1	1.70e+01	0.236	5	74	484	549	10	74	19	9.982	15.386	0.148	0.028	8.28e-01					0.000	0.938	-1	118	70	0.649	10	74	-1	-1	-1	-1	-1	-1	-1	14	74	45	105	1121	1	61	7106	7171	0	1	3
1223	199	802	1	2.60e+00	0.253	78	147	119	184	868	935	49	7.450	19.438	0.234	0.038	7.65e-01	0.247	4.94e-02	0.276	2.75e-02	1.000	1.000	315	174	70	0.383	868	935	119	184	119	184	19	94	159	868	935	899	966	987	855	922	7964	8032	0	1	1
383	587	1166	2	2.80e+01	0.256	9	78	325	385	135	200	45	2.303	22.679	0.386	0.123	3.61e-01					0.000	0.909	-1	42	70	0.102	135	200	-1	-1	-1	-1	-1	-1	-1	135	200	135	200	267	96	161	8504	8570	0	1	1
4	764	1230	0	1.40e-61	0.970	141	210	187	253	1151	1220	2	0.947	18.320	0.448	0.299	1.38e-02	0.350	8.76e-03	0.098	4.83e-01	0.821	0.643	141	154	70	0.052	1151	1220	187	241	184	238	1	178	232	1151	1191	129	169	0	127	167	1150	1220	0	0	3
97	212	1208	0	2.60e+01	0.253	5	74	30	87	3886	3952	4	1.761	33.299	0.727	0.161	2.41e-01					0.000	0.149	-1	115	70	0.053	3886	3952	-1	-1	-1	-1	-1	-1	-1	3886	3942	27	83	764	27	83	3885	3952	1	1	3
29	201	1052	0	1.80e+01	0.246	109	178	738	804	5680	5743	25	0.548	11.420	0.492	0.515	2.17e-05	0.155	2.33e-01	0.584	7.94e-07	1.000	1.000	298	328	70	0.048	5680	5743	738	804	742	808	6	715	781	5680	5743	358	421	4	356	419	5679	5743	0	1	5
116	510	1105	4	2.60e+01	0.248	29	98	561	627	91	158	42	3.791	19.838	0.031	0.074	5.56e-01	0.025	8.42e-01	-0.281	2.32e-02	1.000	0.000	231	273	70	0.191	91	158	561	627	561	627	45	561	627	91	158	91	158	103	91	158	8811	8879	1	1	1
1248	62	93	0	1.10e+01	0.282	31	100	1022	1079	161	224	27	3.556	32.643	0.192	0.079	5.77e-01					0.000	0.000	-1	316	70	0.109	161	224	-1	-1	-1	-1	-1	-1	-1	181	224	1	44	860	1	44	160	224	1	1	1182
237	255	198	0	7.00e-02	0.234	159	228	682	750	5727	5784	7	1.001	16.875	0.351	0.280	3.46e-02					0.000	1.000	-1	328	70	0.059	5727	5784	-1	-1	-1	-1	-1	-1	-1	5727	5784	405	462	153	403	460	5726	5784	0	1	1
1	563	821	0	3.00e+01	0.213	93	162	268	335	1255	1320	19	10.161	27.473	0.203	0.028	8.28e-01					0.000	0.758	-1	100	70	0.370	1255	1320	-1	-1	-1	-1	-1	-1	-1	1255	1320	25	90	47	25	90	1254	1320	0	1	15
166	160	594	0	2.70e+01	0.254	43	112	61	129	994	1062	34	0.956	13.180	0.132	0.292	1.57e-02	-0.072	5.70e-01	-0.219	8.16e-02	0.957	0.551	11	0	70	0.072	994	1062	61	129	84	152	21	58	126	1025	1062	2	39	887	1	38	993	1062	0	1	1
737	254	669	8	9.70e+00	0.250	9	78	143	201	13	81	16	1.249	29.186	0.362	0.223	9.23e-02					0.000	0.000	-1	75	70	0.043	13	81	-1	-1	-1	-1	-1	-1	-1	13	81	13	81	203	13	81	9182	9251	1	1	1
18	255	831	0	2.30e-02	0.236	158	227	681	748	5721	5777	18	1.179	15.850	0.327	0.235	8.44e-02					0.000	1.000	-1	28	70	0.074	5726	5782	-1	-1	-1	-1	-1	-1	-1	5721	5777	404	460	3	402	458	5725	5782	0	1	18
3541	515	1205	9	8.80e-01	0.264	3	72	165	234	132	199	31	26.634	22.639	0.206	0.010	9.33e-01					0.000	0.721	-1	46	70	1.176	132	199	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	1829	84	125	9426	9494	0	1	2
29	201	1052	0	1.80e+01	0.246	77	146	706	773	5658	5711	-14	0.437	20.407	0.327	0.630	5.63e-07	0.374	7.54e-03	0.663	1.53e-07	0.971	1.000	298	328	70	0.021	5658	5711	706	773	710	777	6	683	750	5658	5711	336	389	4	334	387	5657	5711	0	1	5
166	160	594	0	2.70e+01	0.254	12	81	30	99	969	1031	41	0.917	12.589	0.222	0.300	1.67e-02	-0.088	4.91e-01	-0.203	1.10e-01	1.000	0.111	11	220	70	0.073	969	1031	30	99	53	122	21	27	96	969	1031	151	213	134	151	213	968	1031	1	1	1
660	502	813	1	6.70e-02	0.880	5	74	147	216	250	316	66	11.331	17.249	0.254	0.024	8.46e-01	-0.162	1.91e-01	-0.017	8.92e-01	1.000	1.000	85	118	70	0.657	250	316	147	216	147	216	9	147	216	250	316	281	347	618	237	303	7346	7413	0	0	303
88	518	894	9	1.50e+01	0.238	59	128	379	443	288	349	27	7.988	21.777	0.439	0.034	8.00e-01	0.059	6.61e-01	0.291	2.82e-02	1.000	1.000	195	240	70	0.367	288	349	379	443	336	400	13	331	395	288	349	59	120	143	42	103	9582	9644	0	1	2
648	515	473	9	3.00e-02	0.780	22	91	186	253	153	218	34	13.308	21.965	0.141	0.021	8.72e-01	-0.026	9.32e-01	0.096	7.45e-01	0.206	0.424	226	161	70	0.606	153	218	186	253	64	131	29	10	77	153	218	153	218	285	153	218	9447	9513	1	0	2
23	134	1083	1	2.40e+01	0.208	142	211	674	740	912	973	-15	1.063	26.591	0.424	0.256	5.02e-02					0.000	1.000	-1	190	70	0.040	912	973	-1	-1	-1	-1	-1	-1	-1	912	973	3	64	219	1	62	8008	8070	0	1	4
194	84	341	0	2.80e+01	0.286	6	75	856	914	727	789	34	2.303	22.800	0.615	0.118	4.04e-01					0.000	0.000	-1	316	70	0.101	727	789	-1	-1	-1	-1	-1	-1	-1	727	789	547	609	384	547	609	726	789	1	1	1
1118	101	1205	9	3.90e+00	0.270	20	89	47	105	199	262	-16	1.346	23.486	0.113	0.200	1.50e-01					0.000	0.250	-1	161	70	0.057	199	262	-1	-1	-1	-1	-1	-1	-1	199	262	199	262	623	199	262	9493	9557	1	1	152
