id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1171	407	128	0	5.80e+00	0.292	14	27	398	411	334	347	40	15.104	4.842	0.571	0.462	9.61e-02	0.009	9.77e-01	0.453	1.04e-01	1.000	0.000	36	91	14	3.119	334	347	398	411	180	193	24	173	186	334	347	154	167	601	154	167	333	347	1	1	127
63	674	786	1	4.70e+00	0.226	23	36	1010	1023	947	960	17	9.098	6.112	1.000	0.767	1.36e-03					0.000	1.000	-1	305	14	1.489	947	960	-1	-1	-1	-1	-1	-1	-1	947	960	31	44	66	30	43	8043	8057	0	1	1
754	631	831	0	2.40e+00	0.309	4	17	839	852	5854	5867	25	7.702	2.257	0.429	0.906	8.12e-06	0.911	5.80e-06	0.942	4.99e-07	1.000	1.000	145	28	14	3.412	5859	5872	839	852	537	550	11	546	559	5854	5867	537	550	3	535	548	5858	5872	0	1	18
526	717	817	2	3.20e+00	0.279	61	74	174	187	232	244	15	10.313	7.072	0.385	0.676	1.11e-02					0.000	0.538	-1	42	14	1.458	233	245	-1	-1	-1	-1	-1	-1	-1	232	238	232	238	660	193	199	8602	8615	0	1	163
1476	516	258	5	2.80e+01	0.250	17	30	130	143	41	54	19	14.085	8.752	0.143	0.495	7.18e-02					0.000	0.000	-1	108	14	1.609	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	87	41	54	8983	8997	1	1	2
1257	736	1158	0	1.60e+01	0.500	8	21	259	272	1101	1113	36	8.759	4.103	0.846	0.796	1.13e-03	0.393	1.85e-01	0.435	1.37e-01	1.000	1.000	80	0	14	2.135	1101	1113	259	272	101	114	75	79	92	1101	1113	78	90	11	77	89	1100	1113	0	1	2
13	43	1102	1	9.30e+00	0.238	86	99	198	211	988	1000	9	10.343	5.967	1.000	0.674	1.15e-02					0.000	1.000	-1	244	14	1.733	988	1000	-1	-1	-1	-1	-1	-1	-1	988	1000	283	295	755	70	82	8084	8097	0	1	2
1307	631	1052	0	2.70e+00	0.309	4	17	839	852	5859	5872	25	7.725	2.262	0.429	0.902	1.01e-05	0.914	4.78e-06	0.943	4.26e-07	1.000	1.000	145	328	14	3.416	5859	5872	839	852	537	550	11	546	559	5859	5872	537	550	4	535	548	5858	5872	0	1	1318
969	407	9	0	5.80e+00	0.292	14	27	398	411	334	347	40	15.102	4.843	0.571	0.461	9.67e-02	0.008	9.77e-01	0.452	1.05e-01	1.000	0.000	36	191	14	3.118	334	347	398	411	180	193	24	173	186	334	347	154	167	265	154	167	333	347	1	1	1
427	223	511	5	7.60e-04	0.860	14	27	187	200	19	32	22	12.972	7.648	0.500	0.537	4.76e-02					0.000	0.000	-1	108	14	1.696	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	84	19	32	8961	8975	1	0	2
1082	86	1215	1	4.10e-01	0.283	39	52	120	133	1181	1194	19	10.788	7.828	0.857	0.646	1.26e-02					0.000	1.000	-1	65	14	1.378	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	17	30	110	16	29	8277	8291	0	1	5
1	563	821	0	3.00e+01	0.213	149	162	322	335	1307	1320	17	12.118	6.148	0.571	0.574	3.19e-02					0.000	1.000	-1	100	14	1.971	1307	1320	-1	-1	-1	-1	-1	-1	-1	1307	1320	77	90	47	77	90	1306	1320	0	1	15
1721	336	577	1	1.90e+01	0.464	13	26	3266	3279	975	988	23	17.134	6.772	0.714	0.406	1.50e-01					0.000	1.000	-1	96	14	2.530	975	988	-1	-1	-1	-1	-1	-1	-1	975	988	18	31	1170	18	31	8071	8085	0	1	309
2766	266	845	7	1.50e+01	0.500	1	14	263	276	19	32	34	23.731	7.806	1.000	0.293	3.09e-01	0.125	6.71e-01	0.323	2.61e-01	1.000	0.000	263	55	14	3.040	19	32	263	276	222	235	207	223	236	19	32	19	32	650	19	32	9145	9159	1	1	1
322	244	1187	9	2.00e+01	0.316	45	58	857	870	138	151	10	9.468	6.047	0.143	0.734	2.80e-03					0.000	1.000	-1	46	14	1.566	138	151	-1	-1	-1	-1	-1	-1	-1	138	151	93	106	277	90	103	9432	9446	0	1	12
155	158	161	0	7.60e+00	0.237	22	35	619	632	2141	2154	20	16.002	5.860	0.214	0.434	1.21e-01	0.193	5.09e-01	-0.009	9.75e-01	1.000	0.000	280	220	14	2.731	2141	2154	619	632	97	110	5	84	97	2141	2154	1323	1336	342	1323	1336	2140	2154	1	1	943
2280	489	110	8	1.60e+01	0.414	10	23	149	162	85	97	25	14.283	6.406	0.308	0.486	9.20e-02	1.000	1.00e+00	-1.000	1.00e+00	0.214	0.000	301	75	14	2.230	85	97	149	162	25	42	102	22	39	85	97	85	97	639	85	97	9254	9267	1	1	51
942	309	1014	6	1.10e+01	0.371	21	34	519	529	56	69	13	14.095	4.932	0.273	0.493	1.24e-01					0.000	1.000	-1	82	14	2.858	56	69	-1	-1	-1	-1	-1	-1	-1	56	69	41	54	145	41	54	9061	9075	0	1	1
74	72	529	0	1.10e+01	0.201	47	60	597	609	3952	3965	19	12.204	7.832	1.000	0.569	4.24e-02					0.000	1.000	-1	306	14	1.558	3955	3968	-1	-1	-1	-1	-1	-1	-1	3952	3965	16	29	293	8	21	3954	3968	0	1	1320
19	13	126	0	2.90e+01	0.229	5	18	133	146	3920	3933	19	16.831	6.922	0.643	0.412	1.43e-01					0.000	0.000	-1	115	14	2.431	3920	3933	-1	-1	-1	-1	-1	-1	-1	3920	3933	61	74	1006	61	74	3919	3933	1	1	1
904	685	681	4	2.60e+01	0.405	15	28	3540	3553	161	171	21	10.956	3.350	0.182	0.633	3.65e-02					0.000	0.000	-1	135	14	3.270	161	171	-1	-1	-1	-1	-1	-1	-1	161	171	161	171	17	151	161	8881	8892	1	1	9
1287	685	546	4	2.60e+01	0.405	15	28	3540	3553	161	171	21	10.957	3.350	0.182	0.633	3.66e-02					0.000	0.000	-1	273	14	3.271	161	171	-1	-1	-1	-1	-1	-1	-1	161	171	161	171	151	161	171	8881	8892	1	1	52
197	184	357	6	1.40e+01	0.250	14	27	561	574	61	74	15	14.575	6.076	0.143	0.476	8.55e-02					0.000	1.000	-1	82	14	2.399	61	74	-1	-1	-1	-1	-1	-1	-1	61	74	46	59	74	46	59	9066	9080	0	1	1
41	300	634	6	8.20e+00	0.250	65	78	1793	1806	70	83	14	15.084	6.675	0.143	0.460	9.83e-02					0.000	1.000	-1	82	14	2.260	70	84	-1	-1	-1	-1	-1	-1	-1	70	80	55	66	69	55	66	9075	9090	0	1	1
2430	57	1181	2	9.90e+00	0.385	4	17	1261	1274	241	254	28	12.136	5.199	0.429	0.571	3.30e-02	0.481	1.13e-01	-0.188	5.39e-01	0.929	0.000	137	208	14	2.334	242	255	1261	1274	367	380	86	367	380	241	254	241	254	780	241	254	8611	8625	1	1	32
1555	693	325	2	1.20e+01	0.364	17	30	356	369	258	271	40	13.517	8.077	0.429	0.512	6.12e-02					0.000	0.000	-1	208	14	1.673	259	272	-1	-1	-1	-1	-1	-1	-1	258	271	258	271	473	258	271	8628	8642	1	1	169
1449	238	261	0	5.00e-33	0.910	71	84	113	126	1103	1115	18	8.952	3.728	0.846	0.773	1.94e-03	0.830	4.49e-04	0.464	1.10e-01	1.000	1.000	21	0	14	2.401	1103	1115	113	126	114	127	22	107	120	1103	1115	80	92	13	79	91	1102	1115	0	0	3980
129	652	610	0	3.20e-96	0.970	202	215	1990	2003	5851	5864	30	12.149	3.711	0.214	0.570	3.35e-02					0.000	1.000	-1	28	14	3.274	5854	5867	-1	-1	-1	-1	-1	-1	-1	5851	5864	532	545	2	530	543	5853	5867	0	0	54
225	167	474	4	3.00e+01	0.297	32	45	233	246	31	44	17	11.570	6.791	0.500	0.598	2.39e-02	-0.028	9.25e-01	0.327	2.54e-01	1.000	0.000	151	273	14	1.704	31	44	233	246	233	246	35	19	32	31	44	31	44	131	31	44	8751	8765	1	1	3
9	498	961	0	2.20e+01	0.267	5	18	317	330	3930	3943	9	9.038	8.803	0.500	0.765	1.43e-03					0.000	0.071	-1	115	14	1.027	3930	3943	-1	-1	-1	-1	-1	-1	-1	3930	3942	71	83	923	71	83	3929	3943	1	1	1
43	356	54	9	2.10e+01	0.273	64	77	131	144	290	303	22	14.917	6.469	0.500	0.463	9.51e-02					0.000	1.000	-1	106	14	2.306	290	303	-1	-1	-1	-1	-1	-1	-1	290	303	61	74	162	44	57	9584	9598	0	1	2
153	56	445	9	5.50e+00	0.256	24	37	314	324	360	373	21	12.852	11.367	0.364	0.538	8.79e-02	0.364	2.71e-01	0.525	9.71e-02	1.000	0.643	41	61	14	1.131	360	373	314	324	314	324	25	309	319	360	368	94	102	566	88	96	9654	9668	0	1	5
2094	596	489	5	4.60e+00	0.333	8	21	206	219	38	51	29	19.724	9.224	0.357	0.350	2.19e-01					0.000	0.000	-1	108	14	2.138	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	113	38	51	8980	8994	1	1	2
1391	365	788	2	9.60e+00	0.371	1	14	626	639	240	253	24	13.291	7.397	0.357	0.520	5.67e-02					0.000	0.000	-1	208	14	1.797	241	254	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	418	240	253	8610	8624	1	1	1
472	409	414	0	5.80e-49	0.930	11	24	142	155	1064	1077	39	10.422	4.513	0.929	0.663	9.82e-03					0.000	1.000	-1	0	14	2.309	1064	1077	-1	-1	-1	-1	-1	-1	-1	1064	1077	41	54	6	40	53	1063	1077	0	0	8010
1870	115	533	0	1.50e-02	0.248	176	189	2371	2384	5854	5867	31	11.449	4.019	0.214	0.603	2.25e-02					0.000	1.000	-1	328	14	2.849	5854	5867	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	53	530	543	5853	5867	0	1	4
2522	36	810	5	1.40e+01	0.357	2	15	337	350	35	48	28	12.874	5.501	0.929	0.536	4.81e-02					0.000	0.000	-1	108	14	2.340	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	175	35	48	8977	8991	1	1	28
632	422	245	1	1.10e+01	0.250	63	76	1776	1789	887	900	29	13.391	6.412	0.357	0.515	5.93e-02					0.000	1.000	-1	174	14	2.088	887	900	-1	-1	-1	-1	-1	-1	-1	887	900	918	931	494	874	887	7983	7997	0	1	298
760	123	485	0	1.10e+01	0.273	39	52	473	486	1225	1238	30	17.974	7.228	0.000	0.384	1.76e-01					0.000	0.571	-1	100	14	2.487	1225	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	1274	1	8	1224	1238	0	1	1
1449	238	261	0	5.00e-33	0.910	68	81	110	123	1100	1112	23	9.079	3.832	0.846	0.759	2.60e-03	0.917	1.05e-05	0.415	1.58e-01	1.000	1.000	21	0	14	2.369	1100	1112	110	123	111	124	22	104	117	1100	1112	77	89	13	76	88	1099	1112	0	0	3980
430	652	127	0	1.40e-95	0.970	202	215	1990	2003	5854	5867	30	12.157	3.716	0.214	0.567	3.44e-02					0.000	1.000	-1	328	14	3.271	5854	5867	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	22	530	543	5853	5867	0	0	3953
267	201	93	0	2.10e+01	0.212	343	356	965	978	5856	5869	27	9.167	3.530	0.357	0.751	1.94e-03	0.905	8.84e-06	0.980	9.35e-10	1.000	1.000	298	328	14	2.597	5856	5869	965	978	970	983	6	943	956	5856	5869	534	547	49	532	545	5855	5869	0	1	5
298	326	961	0	2.80e+01	0.306	22	35	1885	1898	3983	3996	14	8.996	7.784	1.000	0.766	1.41e-03					0.000	1.000	-1	306	14	1.156	3983	3996	-1	-1	-1	-1	-1	-1	-1	3983	3996	44	57	24	36	49	3982	3996	0	1	1328
658	537	123	2	3.00e+00	0.250	18	31	305	318	224	237	6	10.361	4.876	0.000	0.665	9.51e-03					0.000	0.929	-1	42	14	2.125	224	237	-1	-1	-1	-1	-1	-1	-1	224	237	224	236	172	185	198	8593	8607	0	1	5
1	563	821	0	3.00e+01	0.213	150	163	323	336	1308	1321	16	11.370	6.197	0.571	0.606	2.17e-02					0.000	1.000	-1	100	14	1.835	1308	1321	-1	-1	-1	-1	-1	-1	-1	1308	1321	78	91	47	78	91	1307	1321	0	1	15
2086	350	222	0	3.30e-02	0.305	32	45	2552	2562	5861	5874	21	7.902	3.810	0.455	0.871	4.80e-04					0.000	1.000	-1	328	14	2.074	5861	5874	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	126	537	550	5860	5874	0	1	2
18	255	831	0	2.30e-02	0.236	183	196	706	718	5741	5754	15	8.569	5.005	0.308	0.803	9.45e-04					0.000	1.000	-1	28	14	1.712	5746	5759	-1	-1	-1	-1	-1	-1	-1	5741	5754	424	437	3	422	435	5745	5759	0	1	18
87	680	426	9	2.90e-04	0.600	73	86	222	235	244	257	23	23.447	12.608	0.643	0.293	3.08e-01					0.000	0.786	-1	240	14	1.860	244	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1139	1	11	9538	9552	0	0	4
770	545	190	1	4.70e+00	0.317	19	32	511	524	524	536	22	11.251	6.991	0.538	0.612	2.64e-02					0.000	1.000	-1	174	14	1.609	524	536	-1	-1	-1	-1	-1	-1	-1	524	536	555	567	749	511	523	7620	7633	0	1	1
1274	758	797	0	3.50e+00	0.339	7	20	1179	1192	5852	5865	29	11.887	4.213	0.214	0.579	3.01e-02					0.000	1.000	-1	328	14	2.822	5852	5865	-1	-1	-1	-1	-1	-1	-1	5852	5865	530	543	55	528	541	5851	5865	0	1	1088
1550	368	1102	1	5.90e+00	0.282	2	15	44	56	925	938	16	14.187	6.621	0.615	0.485	9.33e-02	0.022	9.42e-01	0.174	5.70e-01	1.000	1.000	31	15	14	2.143	925	938	44	56	34	46	23	32	44	925	938	16	29	231	14	27	8021	8035	0	1	1
13	43	1102	1	9.30e+00	0.238	103	116	215	227	1004	1017	26	10.221	5.740	1.000	0.673	1.18e-02					0.000	1.000	-1	174	14	1.781	1004	1017	-1	-1	-1	-1	-1	-1	-1	1004	1017	1035	1048	316	991	1004	8100	8114	0	1	2
26	409	1230	0	2.10e-49	0.930	11	24	142	155	1064	1077	36	10.376	4.513	0.929	0.663	9.82e-03					0.000	1.000	-1	154	14	2.299	1064	1077	-1	-1	-1	-1	-1	-1	-1	1064	1077	42	55	0	40	53	1063	1077	0	0	6
502	68	961	0	7.30e+00	0.250	1	14	19	32	3974	3987	28	12.303	7.112	0.357	0.558	3.79e-02					0.000	1.000	-1	306	14	1.730	3974	3987	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	24	27	40	3973	3987	0	1	2
427	223	511	5	7.60e-04	0.860	13	26	186	199	18	31	22	13.163	7.696	0.500	0.522	5.57e-02					0.000	0.000	-1	108	14	1.710	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	84	18	31	8960	8974	1	0	2
864	398	577	1	1.20e+01	0.215	3	16	14	27	951	964	28	11.183	6.021	1.000	0.614	1.95e-02					0.000	1.000	-1	190	14	1.857	951	964	-1	-1	-1	-1	-1	-1	-1	951	964	42	55	261	40	53	8047	8061	0	1	202
1274	758	797	0	3.50e+00	0.339	8	21	1180	1193	5853	5866	34	13.257	4.412	0.214	0.518	5.79e-02					0.000	1.000	-1	328	14	3.005	5853	5866	-1	-1	-1	-1	-1	-1	-1	5853	5866	531	544	55	529	542	5852	5866	0	1	1088
2711	11	335	5	1.20e+01	0.526	1	14	350	363	27	40	42	18.462	5.803	0.786	0.372	1.91e-01	-0.265	3.61e-01	0.044	8.81e-01	1.000	0.000	49	108	14	3.181	27	40	350	363	317	330	150	317	330	27	40	27	40	91	27	40	8969	8983	1	1	3
181	398	166	1	1.10e+01	0.215	3	16	14	27	808	821	28	11.221	6.033	1.000	0.611	2.03e-02					0.000	1.000	-1	15	14	1.860	951	964	-1	-1	-1	-1	-1	-1	-1	808	821	42	55	54	40	53	8047	8061	0	1	98
742	143	248	9	2.10e+01	0.356	9	22	97	110	293	305	45	24.510	6.420	0.308	0.280	3.55e-01	0.254	4.02e-01	-0.214	4.82e-01	1.000	1.000	194	240	14	3.818	293	305	97	110	68	81	95	63	76	293	305	64	76	667	47	59	9587	9600	0	1	1
3100	398	400	1	1.20e+01	0.215	3	16	14	27	951	964	28	11.167	6.017	1.000	0.614	1.96e-02					0.000	1.000	-1	255	14	1.856	951	964	-1	-1	-1	-1	-1	-1	-1	951	964	8	21	832	8	21	8047	8061	0	1	9
1049	420	467	5	1.30e+01	0.295	4	17	20	33	10	23	27	11.523	5.943	0.786	0.594	2.50e-02	-0.766	1.41e-03	0.491	7.49e-02	1.000	0.000	71	108	14	1.939	10	23	20	33	18	31	31	12	25	10	23	10	23	88	10	23	8952	8966	1	1	1
853	179	247	5	2.20e+00	0.370	16	29	1766	1779	43	53	9	8.457	10.094	0.273	0.810	2.52e-03					0.000	0.000	-1	108	14	0.838	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	78	43	53	8985	8996	1	1	1
9	498	961	0	2.20e+01	0.267	64	77	375	388	3985	3998	6	10.897	7.700	1.000	0.628	1.61e-02					0.000	1.000	-1	306	14	1.415	3985	3998	-1	-1	-1	-1	-1	-1	-1	3985	3998	46	59	24	38	51	3984	3998	0	1	1
190	368	166	1	6.30e+00	0.295	21	34	67	80	806	819	22	11.358	5.913	1.000	0.602	2.27e-02	-0.700	5.31e-03	-0.336	2.40e-01	1.000	1.000	31	15	14	1.921	949	962	67	80	57	70	23	55	68	806	819	40	53	54	38	51	8045	8059	0	1	97
2324	372	929	8	2.00e+00	0.520	6	19	168	181	66	79	28	18.135	7.509	0.357	0.377	1.84e-01	0.288	3.18e-01	0.499	6.93e-02	1.000	0.000	32	75	14	2.415	66	79	168	181	127	140	65	127	140	66	79	66	79	86	66	79	9235	9249	1	1	4
3164	310	781	6	2.30e+01	0.562	3	16	603	616	31	44	46	20.596	6.524	0.000	0.332	2.47e-01					0.000	1.000	-1	82	14	3.157	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	16	29	302	16	29	9036	9050	0	1	2
2460	728	335	5	1.50e+01	0.474	1	14	426	439	27	40	42	18.388	5.792	0.786	0.371	1.91e-01	-0.270	3.51e-01	0.046	8.76e-01	1.000	0.000	48	108	14	3.175	27	40	426	439	350	363	152	313	326	27	40	27	40	91	27	40	8969	8983	1	1	2
3712	368	346	1	7.10e+00	0.295	21	34	67	80	949	962	22	11.298	5.892	1.000	0.604	2.22e-02	-0.689	6.46e-03	-0.344	2.28e-01	1.000	1.000	31	190	14	1.918	949	962	67	80	57	70	23	55	68	949	962	40	53	1107	38	51	8045	8059	0	1	201
724	169	302	0	2.20e+01	0.333	34	47	388	401	5373	5384	38	16.170	7.072	0.417	0.422	1.72e-01					0.000	1.000	-1	328	14	2.287	5373	5384	-1	-1	-1	-1	-1	-1	-1	5373	5384	51	62	677	49	60	5372	5384	0	1	1
238	764	1034	0	1.30e-03	0.660	99	112	176	189	1142	1153	15	6.955	3.982	0.750	0.981	1.94e-08	0.757	4.34e-03	0.920	2.29e-05	1.000	1.000	141	0	14	1.747	1142	1153	176	189	173	186	1	167	180	1142	1153	119	130	9	118	129	1141	1153	0	0	2668
54	764	1230	0	1.60e-03	0.660	99	112	176	189	1142	1153	15	6.955	3.982	0.750	0.981	1.94e-08	0.757	4.33e-03	0.920	2.28e-05	1.000	1.000	141	154	14	1.747	1142	1153	176	189	173	186	1	167	180	1142	1153	120	131	0	118	129	1141	1153	0	0	2
35	326	1194	0	8.30e+00	0.229	4	17	1100	1113	6580	6593	19	13.104	5.791	0.500	0.521	5.63e-02					0.000	1.000	-1	76	14	2.263	6580	6593	-1	-1	-1	-1	-1	-1	-1	6580	6593	152	165	144	128	141	6579	6593	0	1	2
54	764	1230	0	1.60e-03	0.660	86	99	163	176	1129	1142	7	8.221	5.030	0.500	0.830	2.43e-04	0.379	1.82e-01	0.459	9.91e-02	1.000	1.000	141	154	14	1.634	1129	1142	163	176	160	173	1	154	167	1129	1142	107	120	0	105	118	1128	1142	0	0	2
44	764	0	0	1.40e-03	0.660	86	99	163	176	1129	1142	7	8.220	5.030	0.500	0.830	2.43e-04	0.379	1.82e-01	0.459	9.91e-02	1.000	1.000	141	0	14	1.634	1129	1142	163	176	160	173	1	154	167	1129	1142	106	119	1	105	118	1128	1142	0	0	2665
1412	482	137	5	7.80e+00	0.361	16	29	604	617	40	53	20	14.236	8.025	0.571	0.479	8.32e-02					0.000	0.000	-1	108	14	1.774	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	85	40	53	8982	8996	1	1	4
389	528	333	6	1.80e+01	0.271	18	31	657	670	63	74	5	9.770	3.898	0.250	0.698	1.16e-02					0.000	1.000	-1	82	14	2.506	63	74	-1	-1	-1	-1	-1	-1	-1	63	74	48	59	211	48	59	9068	9080	0	1	1
785	368	581	1	1.10e+01	0.295	21	34	67	80	949	962	22	11.316	5.877	1.000	0.602	2.27e-02	-0.677	7.85e-03	-0.345	2.26e-01	1.000	1.000	31	255	14	1.925	949	962	67	80	57	70	23	55	68	949	962	6	19	868	6	19	8045	8059	0	1	3
415	330	1124	1	3.80e+00	0.213	112	125	1325	1338	1188	1200	19	13.521	7.399	0.462	0.504	7.92e-02	0.530	6.25e-02	0.004	9.91e-01	1.000	1.000	25	65	14	1.827	1188	1200	1325	1338	191	204	7	186	199	1188	1200	24	36	656	23	35	8284	8297	0	1	1
2082	76	466	6	2.70e+01	0.346	8	21	224	237	92	105	26	18.989	7.950	0.214	0.358	2.09e-01	-0.099	7.37e-01	-0.074	8.02e-01	1.000	0.429	181	66	14	2.389	92	105	224	237	18	31	38	15	28	92	105	92	105	834	92	105	9097	9111	1	1	3
190	368	166	1	6.30e+00	0.295	20	33	66	79	805	818	22	11.405	5.925	1.000	0.596	2.44e-02	0.070	8.12e-01	-0.135	6.47e-01	1.000	1.000	31	15	14	1.925	948	961	66	79	56	69	23	54	67	805	818	39	52	54	37	50	8044	8058	0	1	98
1578	486	595	0	1.20e+01	0.220	128	141	515	528	1041	1054	34	13.600	4.087	0.571	0.500	6.87e-02					0.000	1.000	-1	0	14	3.327	1041	1054	-1	-1	-1	-1	-1	-1	-1	1041	1054	18	31	36	17	30	1040	1054	0	1	4
337	532	1025	9	2.20e+01	0.302	5	18	1503	1516	36	49	25	15.706	8.616	0.857	0.433	1.22e-01					0.000	0.500	-1	161	14	1.823	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	1310	36	49	9330	9344	1	1	1
120	678	1062	9	1.60e+01	0.273	27	40	941	954	367	379	22	14.077	8.519	0.000	0.483	9.47e-02					0.000	0.154	-1	161	14	1.652	367	379	-1	-1	-1	-1	-1	-1	-1	367	379	367	379	312	367	379	9661	9674	1	1	1
389	528	333	6	1.80e+01	0.271	19	32	658	671	64	75	11	9.830	3.896	0.250	0.691	1.28e-02					0.000	1.000	-1	82	14	2.523	64	75	-1	-1	-1	-1	-1	-1	-1	64	75	49	60	211	49	60	9069	9081	0	1	1
1108	29	790	5	1.30e+01	0.353	12	25	448	461	37	50	33	16.210	6.705	0.071	0.419	1.36e-01					0.143	0.000	52	108	14	2.418	37	50	448	461	101	114	151	101	114	37	50	37	50	48	37	50	8979	8993	1	1	1
1264	368	244	1	7.10e+00	0.295	20	33	66	79	948	961	22	11.357	5.902	1.000	0.598	2.40e-02	0.090	7.59e-01	-0.130	6.57e-01	1.000	1.000	31	190	14	1.924	948	961	66	79	56	69	23	54	67	948	961	39	52	165	37	50	8044	8058	0	1	203
1284	56	726	9	8.80e+00	0.324	22	35	312	325	358	371	41	28.181	9.705	0.286	0.241	4.07e-01	0.397	1.60e-01	0.380	1.80e-01	1.000	0.786	41	61	14	2.904	358	371	312	325	312	325	25	307	320	358	368	92	102	498	86	96	9652	9666	0	1	199
1064	674	1102	1	8.60e+00	0.223	1	14	987	1000	924	937	17	8.709	6.090	1.000	0.778	1.05e-03					0.000	1.000	-1	15	14	1.430	924	937	-1	-1	-1	-1	-1	-1	-1	924	937	15	28	231	13	26	8020	8034	0	1	1
225	167	474	4	3.00e+01	0.297	31	44	232	245	30	43	19	11.655	7.118	0.571	0.581	2.92e-02	-0.021	9.43e-01	0.331	2.47e-01	1.000	0.000	151	273	14	1.637	30	43	232	245	232	245	35	18	31	30	43	30	43	131	30	43	8750	8764	1	1	3
760	123	485	0	1.10e+01	0.273	42	55	476	489	1228	1241	37	20.058	7.143	0.000	0.338	2.38e-01					0.000	0.786	-1	100	14	2.808	1228	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	1274	1	11	1227	1241	0	1	1
2207	632	36	8	2.30e+01	0.375	9	22	108	121	61	74	24	13.886	7.748	0.500	0.488	7.69e-02					0.000	0.000	-1	75	14	1.792	61	74	-1	-1	-1	-1	-1	-1	-1	61	74	61	74	606	61	74	9230	9244	1	1	30
1888	647	898	1	9.30e+00	0.455	2	15	15	28	649	662	44	17.724	5.154	0.429	0.382	1.78e-01					0.000	1.000	-1	174	14	3.439	649	662	-1	-1	-1	-1	-1	-1	-1	649	662	680	693	1080	636	649	7745	7759	0	1	1
2286	489	413	8	1.40e+01	0.364	6	19	145	158	81	93	31	11.606	6.105	0.462	0.583	3.64e-02	0.540	2.68e-01	-0.697	1.24e-01	0.500	0.000	301	75	14	1.901	81	93	145	158	21	38	102	18	35	81	93	81	93	375	81	93	9250	9263	1	1	51
2106	76	968	6	2.30e+01	0.346	13	26	229	242	97	110	25	16.803	7.061	0.143	0.403	1.54e-01	0.308	2.84e-01	-0.072	8.06e-01	1.000	0.143	181	180	14	2.380	97	110	229	242	23	36	38	20	33	97	110	97	110	1335	82	95	9102	9116	1	1	8
1550	368	1102	1	5.90e+00	0.282	5	18	47	59	928	941	19	17.423	7.376	0.538	0.388	1.90e-01	0.021	9.45e-01	-0.377	2.04e-01	1.000	1.000	31	15	14	2.362	928	941	47	59	37	49	23	35	47	928	941	19	32	231	17	30	8024	8038	0	1	1
1295	437	1170	5	2.10e+01	0.344	18	31	481	494	49	62	34	18.293	8.000	0.071	0.370	1.93e-01	-0.473	1.20e-01	-0.143	6.57e-01	1.000	0.000	320	108	14	2.287	49	62	481	494	475	488	127	390	403	49	60	49	60	150	49	60	8991	9005	1	1	1
387	758	610	0	2.90e+01	0.322	16	29	1188	1201	5858	5868	13	8.651	2.884	0.455	0.781	4.51e-03					0.000	1.000	-1	28	14	3.000	5861	5871	-1	-1	-1	-1	-1	-1	-1	5858	5868	539	549	2	537	547	5860	5871	0	1	16
1411	758	879	0	2.90e+01	0.322	16	29	1188	1201	5861	5871	13	8.653	2.884	0.455	0.781	4.53e-03					0.000	1.000	-1	328	14	3.000	5861	5871	-1	-1	-1	-1	-1	-1	-1	5861	5871	539	549	224	537	547	5860	5871	0	1	1088
639	704	1221	0	3.00e+01	0.340	18	31	47	60	2800	2813	39	11.054	4.421	0.357	0.611	2.02e-02					0.000	0.000	-1	35	14	2.500	2800	2813	-1	-1	-1	-1	-1	-1	-1	2800	2813	37	50	635	37	50	2799	2813	1	1	1
