id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2011	189	240	1	2.20e+01	0.357	12	22	3570	3580	252	260	17	0.898	2.178	0.333	0.619	7.53e-02					0.000	1.000	-1	118	11	0.412	252	260	-1	-1	-1	-1	-1	-1	-1	252	260	283	291	666	239	247	7348	7357	0	1	2
2484	186	1104	0	5.90e+00	0.282	3	13	30	40	2870	2880	21	2.661	3.044	0.455	0.209	5.38e-01					0.000	0.000	-1	35	11	0.874	2870	2880	-1	-1	-1	-1	-1	-1	-1	2870	2880	107	117	1251	107	117	2869	2880	1	1	1329
4	764	1230	0	1.40e-61	0.970	52	62	102	112	1072	1082	11	0.718	2.786	0.727	0.774	5.15e-03	0.616	4.37e-02	0.807	2.70e-03	1.000	1.000	141	154	11	0.258	1072	1082	102	112	99	109	1	93	103	1072	1082	50	60	0	48	58	1071	1082	0	0	6
853	179	247	5	2.20e+00	0.370	13	23	1763	1773	40	47	0	1.661	7.531	0.000	0.335	4.18e-01					0.000	0.000	-1	108	11	0.221	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	78	40	47	8982	8990	1	1	1
1206	433	166	1	1.20e+01	0.355	22	32	151	161	1033	1041	7	2.559	7.885	0.444	0.217	5.74e-01					0.000	1.000	-1	15	11	0.325	1176	1184	-1	-1	-1	-1	-1	-1	-1	1033	1041	100	108	182	13	21	8272	8281	0	1	2
146	727	1215	1	1.40e+01	0.290	41	51	1008	1018	1190	1200	14	9.850	7.581	0.273	0.056	8.69e-01					0.000	1.000	-1	65	11	1.299	1190	1200	-1	-1	-1	-1	-1	-1	-1	1190	1200	26	36	110	25	35	8286	8297	0	1	2
3	764	0	0	7.30e-62	0.970	52	62	102	112	1072	1082	11	0.718	2.786	0.727	0.774	5.15e-03	0.616	4.37e-02	0.807	2.70e-03	1.000	1.000	141	0	11	0.258	1072	1082	102	112	99	109	1	93	103	1072	1082	49	59	1	48	58	1071	1082	0	0	8010
513	394	32	6	5.50e+00	0.300	35	45	137	147	51	61	17	5.325	2.360	0.091	0.104	7.60e-01					0.000	1.000	-1	82	11	2.257	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	36	46	205	36	46	9056	9067	0	1	48
1730	0	181	0	2.60e-04	0.710	1	11	160	170	1048	1058	14	2.009	0.934	0.364	0.277	4.10e-01	0.422	1.96e-01	0.765	6.09e-03	1.000	1.000	279	0	11	2.151	1048	1058	160	170	70	80	0	70	80	1048	1058	25	35	46	24	34	1047	1058	0	0	1333
1591	178	879	0	2.40e-02	0.242	59	69	419	429	5745	5755	2	0.791	2.190	0.455	0.702	1.60e-02	0.146	6.69e-01	-0.651	3.02e-02	1.000	1.000	64	328	11	0.361	5745	5755	419	429	417	427	3	417	427	5745	5755	423	433	224	421	431	5744	5755	0	1	1318
158	643	37	0	1.40e+01	0.196	137	147	573	583	688	698	16	1.366	1.376	0.364	0.407	2.14e-01					0.000	0.000	-1	91	11	0.993	688	698	-1	-1	-1	-1	-1	-1	-1	688	698	508	518	512	70	80	687	698	1	1	1
13	43	1102	1	9.30e+00	0.238	27	37	142	149	941	951	3	1.445	5.304	0.375	0.385	3.47e-01					0.000	1.000	-1	15	11	0.272	941	951	-1	-1	-1	-1	-1	-1	-1	941	951	32	42	231	30	40	8037	8048	0	1	1
6	178	610	0	2.40e-02	0.242	59	69	419	429	5742	5752	2	0.791	2.190	0.455	0.702	1.59e-02	0.146	6.69e-01	-0.651	3.00e-02	1.000	1.000	64	28	11	0.361	5745	5755	419	429	417	427	3	417	427	5742	5752	423	433	2	421	431	5744	5755	0	1	18
144	16	159	4	5.90e+00	0.379	21	31	1028	1038	37	45	18	4.158	3.531	1.000	0.134	7.32e-01	-0.460	2.12e-01	-0.071	8.56e-01	1.000	0.000	256	273	11	1.178	56	64	1028	1038	1028	1038	50	300	310	37	45	56	64	39	37	45	8776	8785	1	1	1
868	744	489	5	1.60e+01	0.325	10	20	421	431	26	36	11	1.691	2.767	0.727	0.328	3.24e-01					0.000	0.000	-1	108	11	0.611	26	36	-1	-1	-1	-1	-1	-1	-1	26	36	26	36	113	26	36	8968	8979	1	1	1
1212	332	624	0	5.60e-01	0.304	3	13	775	785	5562	5572	18	7.536	4.458	0.182	0.074	8.29e-01	-0.476	1.39e-01	-0.203	5.50e-01	1.000	1.000	136	328	11	1.690	5562	5572	775	785	775	785	4	757	767	5562	5572	240	250	850	238	248	5561	5572	0	1	1355
217	236	121	1	9.60e+00	0.281	8	18	591	601	661	671	17	3.964	5.810	0.182	0.140	6.81e-01					0.000	0.545	-1	26	11	0.682	670	685	-1	-1	-1	-1	-1	-1	-1	661	671	670	685	761	670	685	7766	7782	1	1	1
68	0	1230	0	8.20e-04	0.720	1	11	160	170	1048	1058	11	2.006	0.934	0.364	0.277	4.10e-01	0.422	1.96e-01	0.765	6.09e-03	1.000	1.000	279	154	11	2.148	1048	1058	160	170	70	80	0	70	80	1048	1058	26	36	0	24	34	1047	1058	0	0	1
301	186	683	0	8.20e+00	0.269	3	13	30	40	2870	2880	20	2.656	3.045	0.455	0.209	5.37e-01					0.000	0.000	-1	126	11	0.872	2870	2880	-1	-1	-1	-1	-1	-1	-1	2870	2880	107	117	194	107	117	2869	2880	1	1	1
39	667	775	0	1.70e+01	0.263	19	29	29	39	1037	1047	3	1.866	3.144	0.091	0.297	3.74e-01					0.000	1.000	-1	0	11	0.594	1037	1047	-1	-1	-1	-1	-1	-1	-1	1037	1047	14	24	63	13	23	1036	1047	0	1	5
1255	217	1182	10	3.80e+00	0.278	18	28	409	419	20	30	17	7.544	4.362	0.364	0.074	8.30e-01					0.000	0.000	-1	125	11	1.729	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	457	20	30	9733	9744	1	1	1
1341	433	459	1	2.20e+01	0.339	22	32	151	161	1176	1184	7	2.592	7.898	0.444	0.214	5.80e-01					0.000	1.000	-1	225	11	0.328	1176	1184	-1	-1	-1	-1	-1	-1	-1	1176	1184	118	126	548	11	19	8272	8281	0	1	294
1364	272	294	2	1.00e+01	0.224	27	37	247	257	208	218	11	3.264	3.626	0.091	0.170	6.17e-01					0.000	1.000	-1	42	11	0.900	208	218	-1	-1	-1	-1	-1	-1	-1	208	218	208	218	111	169	179	8577	8588	0	1	1
254	515	1019	9	2.40e+01	0.297	41	51	203	213	168	171	-12	1.030	2.597	0.500	0.539	4.61e-01					0.000	1.000	-1	262	11	0.397	168	171	-1	-1	-1	-1	-1	-1	-1	168	171	128	131	847	126	129	9462	9466	0	1	1
196	225	117	9	6.00e+00	0.279	28	38	1166	1176	349	358	9	2.042	5.110	0.900	0.272	4.48e-01					0.000	1.000	-1	240	11	0.400	349	358	-1	-1	-1	-1	-1	-1	-1	349	358	120	129	604	103	112	9643	9653	0	1	6
1255	217	1182	10	3.80e+00	0.278	11	21	402	412	13	23	4	1.778	4.335	0.273	0.312	3.50e-01					0.000	0.000	-1	125	11	0.410	13	23	-1	-1	-1	-1	-1	-1	-1	13	23	13	23	457	13	23	9726	9737	1	1	1
1634	303	401	0	1.60e+01	0.388	37	47	798	808	5630	5640	14	0.670	1.108	0.909	0.828	1.64e-03					0.000	1.000	-1	328	11	0.604	5630	5640	-1	-1	-1	-1	-1	-1	-1	5630	5640	308	318	14	306	316	5629	5640	0	1	1312
543	764	1024	0	3.50e-01	0.321	115	125	174	182	1136	1146	9	6.671	1.611	0.444	0.083	8.32e-01	0.377	3.18e-01	0.346	3.62e-01	1.000	1.000	141	0	11	4.142	1136	1146	174	182	171	179	1	165	173	1136	1146	113	123	30	112	122	1135	1146	0	1	2
712	199	1098	1	1.60e+01	0.264	92	102	133	143	882	892	16	1.532	2.646	0.000	0.362	2.74e-01	0.889	2.54e-04	0.620	4.17e-02	1.000	1.000	315	174	11	0.579	882	892	133	143	133	143	19	108	118	882	892	913	923	214	869	879	7978	7989	0	1	301
115	115	610	0	3.30e-02	0.252	82	92	2277	2287	5782	5790	7	2.362	6.016	0.333	0.235	5.43e-01					0.000	1.000	-1	28	11	0.393	5785	5793	-1	-1	-1	-1	-1	-1	-1	5782	5790	463	471	2	461	469	5784	5793	0	1	18
57	758	39	0	2.90e+01	0.252	113	123	1130	1140	5813	5822	5	1.278	1.471	0.500	0.434	2.11e-01					0.000	1.000	-1	328	11	0.869	5813	5822	-1	-1	-1	-1	-1	-1	-1	5813	5822	491	500	147	489	498	5812	5822	0	1	1
1085	385	532	9	1.20e+01	0.420	31	41	154	162	41	50	11	2.228	4.690	0.000	0.248	5.53e-01	0.868	5.23e-03	0.782	2.18e-02	1.000	0.800	278	262	11	0.475	41	50	154	162	127	135	117	47	55	43	50	3	10	1289	1	8	9335	9345	0	1	6
379	556	1017	9	3.00e+01	0.271	40	50	145	155	258	267	11	3.838	8.792	0.100	0.144	6.91e-01					0.000	1.000	-1	240	11	0.437	319	328	-1	-1	-1	-1	-1	-1	-1	258	267	90	99	394	73	82	9613	9623	0	1	1
1922	716	1193	3	1.60e+01	0.414	17	27	1300	1310	55	65	27	10.297	3.187	0.364	0.054	8.75e-01					0.000	1.000	-1	172	11	3.231	55	65	-1	-1	-1	-1	-1	-1	-1	55	65	71	81	71	48	58	8700	8711	0	1	23
56	332	610	0	5.70e-01	0.304	3	13	775	785	5559	5569	18	7.531	4.455	0.182	0.073	8.30e-01	-0.475	1.40e-01	-0.203	5.49e-01	1.000	1.000	136	28	11	1.691	5562	5572	775	785	775	785	4	757	767	5559	5569	240	250	2	238	248	5561	5572	0	1	18
748	177	613	2	4.40e+00	0.250	20	30	642	652	169	173	-5	0.595	0.765	0.800	0.930	2.22e-02					0.000	1.000	-1	42	11	0.777	169	173	-1	-1	-1	-1	-1	-1	-1	169	173	169	173	213	130	134	8538	8543	0	1	1
1222	638	761	3	2.50e+01	0.259	6	16	603	613	19	29	21	2.764	1.822	1.000	0.200	5.55e-01					0.000	1.000	-1	172	11	1.517	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	35	45	836	12	22	8664	8675	0	1	1
562	27	681	4	1.80e+01	0.319	4	14	143	153	118	127	11	2.397	2.693	0.100	0.231	5.22e-01					0.000	0.000	-1	135	11	0.890	118	127	-1	-1	-1	-1	-1	-1	-1	118	127	118	127	17	108	117	8838	8848	1	1	9
602	631	150	0	2.20e+01	0.353	13	23	491	501	5594	5604	5	0.970	1.222	0.636	0.570	6.73e-02	0.698	1.70e-02	0.978	2.11e-07	1.000	1.000	145	328	11	0.794	5594	5604	491	501	189	199	11	198	208	5594	5604	272	282	76	270	280	5593	5604	0	1	14
899	104	393	1	1.80e+01	0.233	92	102	107	117	780	790	21	2.943	2.179	0.273	0.188	5.80e-01					0.000	1.000	-1	174	11	1.351	780	790	-1	-1	-1	-1	-1	-1	-1	780	790	811	821	355	767	777	7876	7887	0	1	12
1422	303	610	0	1.60e+01	0.388	3	13	770	780	5603	5610	31	1.348	0.807	0.625	0.410	3.13e-01					0.000	1.000	-1	28	11	1.670	5606	5613	-1	-1	-1	-1	-1	-1	-1	5603	5610	284	291	2	282	289	5605	5613	0	1	18
1422	303	610	0	1.60e+01	0.388	37	47	798	808	5627	5637	14	0.667	1.107	0.909	0.828	1.67e-03					0.000	1.000	-1	28	11	0.603	5630	5640	-1	-1	-1	-1	-1	-1	-1	5627	5637	308	318	2	306	316	5629	5640	0	1	18
1291	27	203	4	1.50e+01	0.319	4	14	143	153	118	127	11	2.395	2.692	0.100	0.231	5.22e-01					0.000	0.000	-1	273	11	0.889	118	127	-1	-1	-1	-1	-1	-1	-1	118	127	118	127	40	118	127	8838	8848	1	1	51
256	717	123	2	2.60e+01	0.264	50	60	164	172	221	231	-1	1.008	5.841	0.333	0.548	1.27e-01					0.000	0.909	-1	42	11	0.173	221	231	-1	-1	-1	-1	-1	-1	-1	221	231	221	230	172	182	192	8590	8601	0	1	1
1634	303	401	0	1.60e+01	0.388	38	48	799	809	5631	5641	16	0.670	1.108	0.818	0.824	1.83e-03					0.000	1.000	-1	328	11	0.604	5631	5641	-1	-1	-1	-1	-1	-1	-1	5631	5641	309	319	14	307	317	5630	5641	0	1	1312
1766	373	912	0	1.30e+01	0.295	14	24	95	105	2051	2061	13	1.425	1.964	0.000	0.387	2.40e-01					0.000	0.000	-1	220	11	0.726	2051	2061	-1	-1	-1	-1	-1	-1	-1	2051	2061	1233	1243	1044	1233	1243	2050	2061	1	1	1328
2026	401	1017	9	2.50e+01	0.281	16	26	625	635	238	248	33	9.001	4.058	0.000	0.061	8.58e-01	0.075	8.27e-01	-0.047	8.91e-01	1.000	1.000	308	240	11	2.218	299	309	625	635	202	212	124	193	203	238	248	70	80	394	53	63	9593	9604	0	1	3
911	340	278	2	2.90e+01	0.247	16	26	44	54	170	180	5	5.891	6.647	0.364	0.094	7.85e-01					0.000	0.455	-1	42	11	0.886	170	180	-1	-1	-1	-1	-1	-1	-1	170	180	170	180	754	131	141	8539	8550	0	1	2
640	96	196	0	2.90e+01	0.226	58	68	347	353	364	374	13	2.400	2.575	0.143	0.229	6.21e-01					0.000	0.000	-1	316	11	0.932	364	374	-1	-1	-1	-1	-1	-1	-1	364	374	184	194	633	184	194	363	374	1	1	3
150	717	116	2	7.40e+00	0.267	32	42	146	156	203	213	22	2.713	1.747	0.364	0.203	5.49e-01					0.000	1.000	-1	42	11	1.553	203	213	-1	-1	-1	-1	-1	-1	-1	203	213	203	213	259	164	174	8572	8583	0	1	5
46	43	786	1	2.20e+00	0.235	13	23	130	140	925	935	5	1.033	3.974	1.000	0.533	9.13e-02					0.000	1.000	-1	305	11	0.260	925	935	-1	-1	-1	-1	-1	-1	-1	925	935	9	19	66	8	18	8021	8032	0	1	1
448	446	1137	0	4.20e+00	0.192	114	124	227	237	3702	3712	5	6.728	4.625	0.455	0.082	8.11e-01					0.000	0.000	-1	165	11	1.455	3702	3712	-1	-1	-1	-1	-1	-1	-1	3702	3712	133	143	551	133	143	3701	3712	1	1	1178
114	468	396	0	1.80e+01	0.277	72	82	195	202	1003	1013	6	2.978	0.760	0.500	0.185	6.61e-01					0.000	0.000	-1	220	11	3.920	1003	1013	-1	-1	-1	-1	-1	-1	-1	1003	1013	185	195	292	185	195	1002	1013	1	1	11
1052	283	386	2	1.70e+01	0.300	30	40	473	483	95	105	6	1.520	6.486	0.455	0.362	2.74e-01					0.000	1.000	-1	42	11	0.234	95	105	-1	-1	-1	-1	-1	-1	-1	95	105	95	105	787	56	66	8464	8475	0	1	1
1634	303	401	0	1.60e+01	0.388	39	49	800	810	5632	5642	26	0.670	1.108	0.727	0.822	1.90e-03					0.000	1.000	-1	328	11	0.604	5632	5642	-1	-1	-1	-1	-1	-1	-1	5632	5642	310	320	14	308	318	5631	5642	0	1	1312
1641	349	681	4	1.20e+01	0.229	83	93	76	85	103	113	16	3.393	3.456	0.100	0.162	6.54e-01	-0.216	5.48e-01	0.170	6.39e-01	1.000	0.000	296	135	11	0.982	103	113	76	85	41	50	55	35	44	103	113	103	113	17	93	103	8823	8834	1	1	9
128	8	46	6	2.50e+01	0.255	90	100	340	350	106	114	9	0.900	0.204	0.444	0.611	8.03e-02					0.000	0.000	-1	66	11	4.423	106	114	-1	-1	-1	-1	-1	-1	-1	106	114	106	114	1070	106	114	9111	9120	1	1	1
278	202	73	8	9.50e+00	0.329	13	23	357	365	13	23	20	6.483	4.239	0.111	0.085	8.28e-01	-0.600	8.74e-02	-0.480	1.91e-01	1.000	0.000	14	75	11	1.529	13	23	357	365	209	217	61	209	217	13	23	13	23	678	13	23	9182	9193	1	1	2
1634	303	401	0	1.60e+01	0.388	33	43	794	804	5626	5636	16	0.909	0.838	1.000	0.605	4.87e-02					0.000	1.000	-1	328	11	1.085	5626	5636	-1	-1	-1	-1	-1	-1	-1	5626	5636	304	314	14	302	312	5625	5636	0	1	1312
1545	567	1180	8	2.80e+01	0.429	13	23	1254	1264	19	29	26	8.214	4.428	0.273	0.067	8.45e-01					0.000	0.000	-1	75	11	1.855	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	52	19	29	9188	9199	1	1	2
1994	745	430	0	6.90e+00	0.272	11	21	275	285	3085	3095	19	3.605	1.868	0.818	0.152	6.55e-01					0.000	0.000	-1	83	11	1.930	3085	3095	-1	-1	-1	-1	-1	-1	-1	3085	3095	322	332	879	52	62	3084	3095	1	1	83
1422	303	610	0	1.60e+01	0.388	38	48	799	809	5628	5638	16	0.667	1.107	0.818	0.823	1.86e-03					0.000	1.000	-1	28	11	0.603	5631	5641	-1	-1	-1	-1	-1	-1	-1	5628	5638	309	319	2	307	317	5630	5641	0	1	18
625	332	201	0	2.40e-01	0.304	25	35	797	807	5581	5591	3	0.905	4.669	0.455	0.607	4.77e-02	0.272	4.19e-01	0.117	7.32e-01	1.000	1.000	136	328	11	0.194	5581	5591	797	807	797	807	4	779	789	5581	5591	259	269	348	257	267	5580	5591	0	1	1314
2343	529	379	3	8.50e+00	0.375	30	40	615	625	45	55	8	4.612	5.465	0.455	0.119	7.27e-01					0.000	1.000	-1	172	11	0.844	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	61	71	109	38	48	8690	8701	0	1	1
2828	500	546	4	2.90e+01	0.231	1	11	1086	1096	24	34	34	2.087	2.417	0.636	0.263	4.34e-01					0.000	0.000	-1	273	11	0.863	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	151	24	34	8744	8755	1	1	50
1422	303	610	0	1.60e+01	0.388	33	43	794	804	5623	5633	16	0.908	0.837	1.000	0.605	4.87e-02					0.000	1.000	-1	28	11	1.084	5626	5636	-1	-1	-1	-1	-1	-1	-1	5623	5633	304	314	2	302	312	5625	5636	0	1	18
1047	172	236	5	2.60e+01	0.333	14	24	846	856	20	30	8	0.951	5.955	0.000	0.577	6.28e-02	-0.222	5.11e-01	0.056	8.71e-01	1.000	0.000	272	108	11	0.160	20	30	846	856	203	213	115	201	211	20	30	20	30	690	20	30	8962	8973	1	1	1
2379	481	668	3	4.60e+00	0.455	9	19	9	19	60	70	16	1.638	0.979	0.091	0.335	3.14e-01					0.000	0.545	-1	172	11	1.673	60	70	-1	-1	-1	-1	-1	-1	-1	60	65	76	81	1316	53	58	8705	8716	0	1	1
3226	406	621	7	2.90e+01	0.343	8	18	25	35	21	29	21	1.299	0.500	1.000	0.423	2.57e-01					0.000	0.000	-1	55	11	2.600	21	29	-1	-1	-1	-1	-1	-1	-1	21	29	21	29	156	21	29	9147	9156	1	1	1
2422	500	681	4	9.80e+00	0.256	1	11	1086	1096	24	34	34	2.084	2.417	0.636	0.263	4.34e-01					0.000	0.000	-1	135	11	0.862	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	17	14	24	8744	8755	1	1	9
529	392	873	1	2.80e+01	0.351	2	12	98	108	175	185	16	2.136	4.056	0.091	0.257	4.46e-01					0.000	1.000	-1	118	11	0.527	175	185	-1	-1	-1	-1	-1	-1	-1	175	185	206	216	584	162	172	7271	7282	0	1	1
866	23	1037	1	2.60e+01	0.303	8	18	495	505	1204	1214	19	6.628	3.309	0.091	0.083	8.09e-01					0.000	0.727	-1	65	11	2.003	1204	1214	-1	-1	-1	-1	-1	-1	-1	1204	1211	40	47	1225	39	46	8300	8311	0	1	2
1842	96	932	0	1.00e+01	0.244	63	73	348	358	369	379	30	7.115	4.440	0.091	0.077	8.22e-01					0.000	0.000	-1	316	11	1.602	369	379	-1	-1	-1	-1	-1	-1	-1	369	379	189	199	1072	189	199	368	379	1	1	3
1422	303	610	0	1.60e+01	0.388	39	49	800	810	5629	5639	26	0.667	1.107	0.727	0.821	1.93e-03					0.000	1.000	-1	28	11	0.603	5632	5642	-1	-1	-1	-1	-1	-1	-1	5629	5639	310	320	2	308	318	5631	5642	0	1	18
30	181	891	1	3.00e+01	0.276	63	73	350	360	974	984	2	1.048	5.530	0.636	0.523	9.88e-02					0.000	1.000	-1	96	11	0.189	974	984	-1	-1	-1	-1	-1	-1	-1	974	984	17	27	1246	17	27	8070	8081	0	1	1
2605	401	1229	9	2.90e+01	0.281	9	19	618	628	292	302	35	15.281	3.478	0.091	0.036	9.17e-01	-0.089	7.95e-01	-0.481	1.35e-01	1.000	1.000	308	240	11	4.393	292	302	618	628	195	205	124	186	196	292	302	63	73	284	46	56	9586	9597	0	1	3
268	344	585	8	2.70e+01	0.212	5	15	628	638	30	40	14	2.549	5.664	0.182	0.215	5.26e-01	0.255	4.50e-01	0.396	2.27e-01	1.000	0.000	162	75	11	0.450	30	40	628	638	48	58	199	40	50	30	40	30	40	307	30	40	9199	9210	1	1	1
43	356	54	9	2.10e+01	0.273	2	12	74	84	228	238	24	5.003	2.742	0.273	0.109	7.49e-01					0.000	0.000	-1	161	11	1.824	228	238	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	492	228	238	9522	9533	1	1	2
670	20	681	4	1.50e+01	0.274	1	11	63	73	66	76	11	8.297	4.602	0.455	0.066	8.47e-01	-0.152	6.56e-01	-0.082	8.11e-01	1.000	0.000	101	135	11	1.803	66	76	63	73	48	58	33	47	57	66	76	66	76	17	56	66	8786	8797	1	1	9
263	590	681	4	5.70e+00	0.330	81	91	133	143	101	111	1	1.332	1.137	0.545	0.411	2.10e-01					0.000	0.000	-1	135	11	1.172	101	111	-1	-1	-1	-1	-1	-1	-1	101	111	101	111	17	91	101	8821	8832	1	1	9
261	566	681	4	5.70e+00	0.330	81	91	133	143	101	111	1	1.332	1.137	0.545	0.411	2.10e-01					0.000	0.000	-1	135	11	1.172	101	111	-1	-1	-1	-1	-1	-1	-1	101	111	101	111	17	91	101	8821	8832	1	1	9
2032	265	796	1	2.40e+01	0.423	11	21	251	261	145	155	15	2.488	5.671	0.182	0.220	5.16e-01					0.000	1.000	-1	118	11	0.439	145	155	-1	-1	-1	-1	-1	-1	-1	145	155	176	186	1126	132	142	7241	7252	0	1	1
1671	24	66	1	3.60e+00	0.256	26	36	626	636	580	589	9	4.706	2.939	0.200	0.116	7.49e-01					0.000	1.000	-1	174	11	1.601	580	589	-1	-1	-1	-1	-1	-1	-1	580	589	611	620	524	567	576	7676	7686	0	1	2
425	590	203	4	6.60e+00	0.330	81	91	133	143	101	111	1	1.331	1.137	0.545	0.411	2.10e-01					0.000	0.000	-1	273	11	1.171	101	111	-1	-1	-1	-1	-1	-1	-1	101	111	101	111	40	101	111	8821	8832	1	1	50
429	566	203	4	6.60e+00	0.330	81	91	133	143	101	111	1	1.331	1.137	0.545	0.411	2.10e-01					0.000	0.000	-1	273	11	1.171	101	111	-1	-1	-1	-1	-1	-1	-1	101	111	101	111	40	101	111	8821	8832	1	1	50
194	84	341	0	2.80e+01	0.286	21	31	871	879	741	751	2	1.164	3.728	1.000	0.469	2.02e-01					0.000	0.000	-1	316	11	0.312	741	751	-1	-1	-1	-1	-1	-1	-1	741	751	561	571	384	561	571	740	751	1	1	1
1170	515	148	9	1.00e-01	0.318	64	74	224	234	190	197	0	4.683	2.370	0.000	0.117	7.83e-01					0.000	0.000	-1	161	11	1.976	190	197	-1	-1	-1	-1	-1	-1	-1	190	197	190	197	1115	190	197	9484	9492	1	1	1
1900	426	848	2	2.30e+01	0.273	14	24	303	313	146	156	12	5.872	1.458	0.273	0.093	7.86e-01					0.000	1.000	-1	42	11	4.028	146	156	-1	-1	-1	-1	-1	-1	-1	146	156	146	156	1015	107	117	8515	8526	0	1	16
194	84	341	0	2.80e+01	0.286	62	72	903	911	780	789	4	1.121	1.699	0.375	0.487	2.21e-01					0.000	0.000	-1	316	11	0.660	780	789	-1	-1	-1	-1	-1	-1	-1	780	789	600	609	384	600	609	779	789	1	1	1
263	590	681	4	5.70e+00	0.330	83	93	135	145	103	113	6	2.152	0.983	0.455	0.254	4.52e-01					0.000	0.000	-1	135	11	2.190	103	113	-1	-1	-1	-1	-1	-1	-1	103	113	103	113	17	93	103	8823	8834	1	1	9
261	566	681	4	5.70e+00	0.330	83	93	135	145	103	113	6	2.152	0.983	0.455	0.254	4.52e-01					0.000	0.000	-1	135	11	2.190	103	113	-1	-1	-1	-1	-1	-1	-1	103	113	103	113	17	93	103	8823	8834	1	1	9
425	590	203	4	6.60e+00	0.330	83	93	135	145	103	113	6	2.152	0.983	0.455	0.254	4.52e-01					0.000	0.000	-1	273	11	2.190	103	113	-1	-1	-1	-1	-1	-1	-1	103	113	103	113	40	103	113	8823	8834	1	1	50
429	566	203	4	6.60e+00	0.330	83	93	135	145	103	113	6	2.152	0.983	0.455	0.254	4.52e-01					0.000	0.000	-1	273	11	2.190	103	113	-1	-1	-1	-1	-1	-1	-1	103	113	103	113	40	103	113	8823	8834	1	1	50
219	220	45	0	2.40e+01	0.232	124	134	405	415	1293	1303	5	0.599	1.345	0.727	0.911	9.70e-05					0.000	0.909	-1	100	11	0.445	1296	1306	-1	-1	-1	-1	-1	-1	-1	1293	1303	66	76	572	66	76	1295	1306	0	1	1
1682	745	683	0	6.90e+00	0.272	11	21	275	285	3085	3095	19	3.601	1.867	0.818	0.151	6.57e-01					0.000	0.000	-1	126	11	1.928	3085	3095	-1	-1	-1	-1	-1	-1	-1	3085	3095	322	332	194	322	332	3084	3095	1	1	1
629	89	357	6	2.10e+01	0.308	19	29	98	108	78	88	7	1.531	3.771	0.545	0.356	2.83e-01					0.000	1.000	-1	95	11	0.406	78	88	-1	-1	-1	-1	-1	-1	-1	78	88	65	75	521	63	73	9083	9094	0	1	1
1406	720	29	9	2.80e+01	0.272	45	55	1971	1979	205	215	-4	2.266	1.673	0.222	0.240	5.33e-01					0.000	0.000	-1	161	11	1.354	205	215	-1	-1	-1	-1	-1	-1	-1	205	215	205	215	270	205	215	9499	9510	1	1	18
3199	172	522	3	8.30e+00	0.450	6	16	281	291	41	51	31	2.902	0.692	0.000	0.188	5.81e-01	0.003	9.94e-01	0.041	9.04e-01	1.000	1.000	139	172	11	4.191	41	51	281	291	281	291	189	281	291	41	51	57	67	216	34	44	8686	8697	0	1	24
681	304	1012	1	1.00e+01	0.248	115	125	579	589	267	277	19	2.325	2.302	0.455	0.234	4.88e-01	-0.092	7.88e-01	0.523	9.88e-02	1.000	1.000	92	118	11	1.010	267	277	579	589	553	563	77	527	537	267	277	298	308	337	254	264	7363	7374	0	1	1
1011	178	200	0	3.30e-02	0.239	236	246	596	606	5884	5894	36	0.589	0.465	0.636	0.925	4.67e-05	0.629	3.80e-02	0.863	6.27e-04	1.000	1.000	64	328	11	1.266	5884	5894	596	606	594	604	3	594	604	5884	5894	562	572	173	560	570	5883	5894	0	1	5
132	422	678	9	2.50e+01	0.273	92	102	239	249	235	245	13	2.909	3.769	0.091	0.187	5.82e-01					0.000	0.000	-1	161	11	0.772	235	245	-1	-1	-1	-1	-1	-1	-1	235	245	235	245	159	235	245	9529	9540	1	1	3
2234	461	481	2	8.70e+00	0.326	3	13	370	378	182	191	10	4.587	3.618	0.000	0.119	7.80e-01					0.000	1.000	-1	42	11	1.268	182	191	-1	-1	-1	-1	-1	-1	-1	182	191	182	191	475	143	152	8551	8561	0	1	1
