id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1374	348	264	9	2.40e+00	0.333	24	37	358	369	342	355	26	10.092	5.353	0.167	0.516	8.61e-02					0.000	1.000	-1	240	14	1.885	342	355	1	-1	-1	-1	-1	-1	-1	-1	342	355	113	126	722	96	109	9636	9650	0	1
2140	375	851	8	2.30e+01	0.448	3	16	272	285	34	47	37	15.687	5.257	0.500	0.332	2.47e-01	0.007	9.80e-01	0.028	9.24e-01	1.000	0.000	284	75	14	2.984	34	47	1	272	285	271	284	118	271	284	34	47	34	47	226	34	47	9203	9217	1	1
538	470	205	5	1.30e+01	0.291	2	15	23	36	8	21	28	7.305	5.817	0.857	0.712	4.27e-03	-0.326	2.56e-01	0.481	8.18e-02	1.000	0.000	245	108	14	1.256	8	21	25	23	36	36	49	16	13	26	8	21	8	21	20	8	21	8950	8964	1	1
1109	173	205	5	1.50e+01	0.364	12	25	1191	1204	36	48	18	8.127	5.063	0.000	0.640	1.85e-02					0.000	0.000	-1	108	14	1.605	36	48	29	-1	-1	-1	-1	-1	-1	-1	36	48	36	48	20	36	48	8978	8991	1	1
2266	76	32	6	2.80e+01	0.346	6	19	222	235	90	103	28	20.380	8.942	0.143	0.255	3.79e-01	0.271	3.49e-01	-0.070	8.13e-01	1.000	0.571	181	95	14	2.279	90	103	1	222	235	16	29	38	13	26	90	98	77	86	1093	75	84	9095	9109	0	1
652	44	634	6	1.10e+01	0.308	16	29	147	155	41	54	4	9.590	8.280	0.111	0.542	1.32e-01	-0.014	9.72e-01	-0.161	6.78e-01	1.000	1.000	261	82	14	1.158	41	54	1	147	155	147	155	51	147	155	41	54	26	39	69	26	39	9046	9060	0	1
2084	287	629	9	3.80e+00	0.235	29	42	7314	7327	172	185	39	23.573	7.554	0.643	0.221	4.49e-01					0.000	0.643	-1	262	14	3.121	172	185	2	-1	-1	-1	-1	-1	-1	-1	172	180	132	140	809	130	138	9466	9480	0	1
484	374	205	5	4.60e+00	0.295	2	15	18	31	8	21	28	7.243	5.799	0.857	0.718	3.86e-03	-0.311	2.79e-01	0.483	8.01e-02	1.000	0.000	235	108	14	1.249	8	21	26	18	31	38	51	15	18	31	8	21	8	21	20	8	21	8950	8964	1	1
2264	355	1000	0	2.00e+01	0.225	98	111	120	133	3203	3216	33	8.875	3.288	0.429	0.585	2.78e-02					0.000	0.000	-1	67	14	2.700	3203	3216	98	-1	-1	-1	-1	-1	-1	-1	3203	3216	440	453	1196	30	43	3202	3216	1	1
1792	713	426	9	2.60e+01	0.312	2	15	1094	1107	172	181	7	8.484	9.918	0.500	0.612	5.98e-02					0.000	0.900	-1	262	14	0.855	172	181	13	-1	-1	-1	-1	-1	-1	-1	172	180	132	140	1186	130	138	9466	9476	0	1
1393	355	0	0	1.90e+01	0.225	98	111	120	133	3203	3216	33	8.874	3.287	0.429	0.586	2.78e-02					0.000	0.000	-1	35	14	2.699	3203	3216	1226	-1	-1	-1	-1	-1	-1	-1	3203	3216	440	453	281	440	453	3202	3216	1	1
1625	470	690	5	2.10e+01	0.273	2	15	23	36	8	21	27	7.296	5.817	0.857	0.712	4.27e-03	-0.326	2.56e-01	0.481	8.18e-02	1.000	0.000	245	108	14	1.254	8	21	1	23	36	36	49	16	13	26	8	21	8	21	209	8	21	8950	8964	1	1
759	355	683	0	2.00e+01	0.225	98	111	120	133	3203	3216	33	8.871	3.287	0.429	0.586	2.78e-02					0.000	0.000	-1	126	14	2.699	3203	3216	2	-1	-1	-1	-1	-1	-1	-1	3203	3216	440	453	194	440	453	3202	3216	1	1
785	368	581	1	1.10e+01	0.295	1	14	48	60	929	942	19	16.798	7.851	0.462	0.309	3.04e-01	-0.009	9.75e-01	-0.426	1.47e-01	1.000	1.000	31	190	14	2.140	929	942	1	48	60	38	50	23	36	48	929	942	20	33	624	18	31	8025	8039	0	1
1801	244	468	2	7.30e+00	0.229	9	22	1445	1458	164	177	23	11.270	6.194	0.429	0.461	9.73e-02					0.000	0.571	-1	42	14	1.820	167	180	155	-1	-1	-1	-1	-1	-1	-1	164	177	167	180	777	128	141	8536	8550	0	1
1710	374	690	5	7.00e+00	0.279	2	15	18	31	8	21	27	7.235	5.799	0.857	0.717	3.87e-03	-0.311	2.79e-01	0.483	8.01e-02	1.000	0.000	235	108	14	1.248	8	21	1	18	31	38	51	15	18	31	8	21	8	21	209	8	21	8950	8964	1	1
1836	244	613	2	8.90e+00	0.229	9	22	1445	1458	167	180	23	11.247	6.179	0.429	0.462	9.67e-02					0.000	0.571	-1	42	14	1.820	167	180	1	-1	-1	-1	-1	-1	-1	-1	167	180	167	180	213	128	141	8536	8550	0	1
718	107	1215	1	1.40e+01	0.359	17	30	533	546	1175	1188	34	16.387	5.283	0.643	0.317	2.70e-01					0.000	1.000	-1	65	14	3.102	1175	1188	2	-1	-1	-1	-1	-1	-1	-1	1175	1188	11	24	110	10	23	8271	8285	0	1
1832	244	112	2	8.30e+00	0.229	9	22	1445	1458	167	180	23	11.244	6.178	0.429	0.462	9.66e-02					0.000	0.571	-1	42	14	1.820	167	180	1	-1	-1	-1	-1	-1	-1	-1	167	180	167	180	625	128	141	8536	8550	0	1
60	255	610	0	1.20e-01	0.236	339	352	860	873	5849	5862	20	7.165	4.305	0.071	0.724	3.39e-03					0.000	1.000	-1	28	14	1.664	5852	5865	16	-1	-1	-1	-1	-1	-1	-1	5849	5862	530	543	2	528	541	5851	5865	0	1
1395	710	469	4	2.90e+01	0.282	54	67	365	378	116	129	27	8.258	3.468	0.429	0.628	1.61e-02					0.000	0.000	-1	273	14	2.381	116	129	1	-1	-1	-1	-1	-1	-1	-1	116	129	116	129	482	116	129	8836	8850	1	1
2098	44	366	6	1.10e+01	0.481	13	26	144	154	38	51	16	9.118	7.274	0.091	0.569	6.77e-02	0.126	7.11e-01	-0.297	3.75e-01	1.000	1.000	261	82	14	1.253	38	51	48	144	154	144	154	51	144	154	38	51	23	36	164	23	36	9043	9057	0	1
895	28	144	9	1.20e+01	0.286	55	68	191	204	297	310	21	14.048	8.876	0.214	0.369	1.94e-01					0.000	1.000	-1	17	14	1.583	297	310	1	-1	-1	-1	-1	-1	-1	-1	297	310	54	67	448	42	55	9591	9605	0	1
1938	638	836	1	1.80e+00	0.246	4	17	490	503	809	822	18	10.176	3.713	0.429	0.510	6.26e-02					0.000	1.000	-1	174	14	2.740	809	822	1	-1	-1	-1	-1	-1	-1	-1	809	822	840	853	1042	796	809	7905	7919	0	1
853	179	247	5	2.20e+00	0.370	2	15	1752	1765	29	42	33	14.882	5.734	0.643	0.348	2.22e-01					0.000	0.000	-1	108	14	2.595	29	42	1	-1	-1	-1	-1	-1	-1	-1	29	42	29	42	78	29	42	8971	8985	1	1
622	330	25	1	4.70e+00	0.212	106	119	1319	1332	1185	1195	7	8.994	7.254	0.545	0.576	6.35e-02	-0.133	6.98e-01	-0.273	4.17e-01	1.000	1.000	25	65	14	1.240	1185	1195	1	1319	1332	185	198	7	180	193	1185	1195	21	31	183	20	30	8281	8292	0	1
1119	185	621	7	2.20e+01	0.250	3	16	340	353	6	19	25	9.867	5.856	1.000	0.525	5.37e-02	0.389	1.70e-01	-0.197	5.00e-01	1.000	0.000	293	55	14	1.685	6	19	1	340	353	337	350	121	310	323	6	19	6	19	156	6	19	9132	9146	1	1
903	221	357	6	2.80e+01	0.297	14	27	500	513	47	60	25	8.993	2.794	0.429	0.576	3.10e-02					0.000	1.000	-1	82	14	3.219	47	60	1	-1	-1	-1	-1	-1	-1	-1	47	60	32	45	74	32	45	9052	9066	0	1
461	28	330	9	1.90e+01	0.273	62	75	191	204	297	310	21	14.044	8.878	0.214	0.369	1.94e-01					0.000	1.000	-1	240	14	1.582	297	310	2	-1	-1	-1	-1	-1	-1	-1	297	310	68	81	328	51	64	9591	9605	0	1
87	680	426	9	2.90e-04	0.600	24	37	173	186	197	210	19	16.057	6.353	0.143	0.323	2.60e-01					0.000	0.000	-1	161	14	2.527	197	210	1	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	142	197	210	9491	9505	1	0
19	13	126	0	2.90e+01	0.229	4	17	132	145	3919	3932	18	13.993	6.438	0.714	0.370	1.93e-01					0.000	0.000	-1	115	14	2.174	3919	3932	1	-1	-1	-1	-1	-1	-1	-1	3919	3932	60	73	1006	60	73	3918	3932	1	1
1885	659	655	10	1.20e+01	0.346	2	15	531	544	12	25	34	14.056	5.482	0.571	0.368	1.95e-01					0.000	0.000	-1	125	14	2.564	12	25	1	-1	-1	-1	-1	-1	-1	-1	12	25	12	25	428	12	25	9725	9739	1	1
15	641	1230	0	2.90e+01	0.274	114	127	468	475	1169	1182	10	6.090	5.552	0.250	0.850	7.56e-03					0.000	1.000	-1	154	14	1.097	1169	1182	1	-1	-1	-1	-1	-1	-1	-1	1169	1182	147	160	0	145	158	1168	1182	0	1
406	182	1153	1	1.70e+01	0.300	8	21	1120	1133	761	774	22	9.277	4.800	0.643	0.558	3.82e-02					0.000	1.000	-1	174	14	1.933	761	774	302	-1	-1	-1	-1	-1	-1	-1	761	774	792	805	528	748	761	7857	7871	0	1
7	0	1230	0	1.50e-56	0.950	144	157	269	282	1151	1164	13	8.485	4.801	0.929	0.610	2.06e-02	-0.155	5.96e-01	0.300	2.97e-01	1.000	1.000	279	154	14	1.767	1151	1164	5	269	282	179	192	0	179	192	1151	1164	129	142	0	127	140	1150	1164	0	0
10	0	0	0	5.30e-57	0.950	144	157	269	282	1151	1164	13	8.485	4.801	0.929	0.610	2.06e-02	-0.155	5.97e-01	0.300	2.97e-01	1.000	1.000	279	0	14	1.767	1151	1164	6639	269	282	179	192	0	179	192	1151	1164	128	141	1	127	140	1150	1164	0	0
470	0	191	0	2.40e-56	0.950	144	157	269	282	1151	1164	13	8.485	4.801	0.929	0.610	2.06e-02	-0.155	5.97e-01	0.300	2.97e-01	1.000	1.000	279	0	14	1.767	1151	1164	5	269	282	179	192	0	179	192	1151	1164	128	141	12	127	140	1150	1164	0	0
1279	415	726	9	2.10e+01	0.357	6	19	305	318	351	364	36	23.822	7.886	0.643	0.217	4.56e-01	0.552	4.05e-02	0.800	5.98e-04	1.000	1.000	43	61	14	3.021	351	364	1	305	318	305	318	149	305	318	351	364	85	98	498	79	92	9645	9659	0	1
1532	407	320	0	2.00e+01	0.277	12	25	396	409	332	345	30	11.712	4.051	0.500	0.442	1.14e-01	0.040	8.92e-01	0.484	7.96e-02	1.000	0.000	36	316	14	2.891	332	345	1	396	409	178	191	24	171	184	332	345	152	165	692	152	165	331	345	1	1
707	303	478	0	5.20e+00	0.395	15	28	782	795	5614	5627	13	6.515	2.350	0.929	0.794	7.01e-04					0.000	1.000	-1	328	14	2.773	5614	5627	2	-1	-1	-1	-1	-1	-1	-1	5614	5627	292	305	31	290	303	5613	5627	0	1
1049	420	467	5	1.30e+01	0.295	6	19	22	34	12	25	21	8.470	7.545	0.692	0.611	2.67e-02	-0.678	1.08e-02	0.336	2.62e-01	1.000	0.000	71	108	14	1.123	12	25	1	22	34	20	32	31	14	26	12	25	12	25	88	12	25	8954	8968	1	1
811	244	627	9	1.60e+01	0.316	59	72	871	884	152	165	17	12.790	6.668	0.429	0.404	1.52e-01					0.000	1.000	-1	46	14	1.918	152	165	1	-1	-1	-1	-1	-1	-1	-1	152	165	107	120	395	104	117	9446	9460	0	1
2049	336	244	1	1.90e+01	0.464	14	27	3267	3280	976	989	26	17.076	6.376	0.786	0.303	2.93e-01					0.000	1.000	-1	96	14	2.678	976	989	8	-1	-1	-1	-1	-1	-1	-1	976	989	19	32	350	19	32	8072	8086	0	1
1399	493	889	5	2.90e+01	0.300	4	17	437	450	35	48	16	12.374	4.717	0.571	0.417	1.38e-01					0.000	0.000	-1	108	14	2.623	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	474	35	48	8977	8991	1	1
697	61	268	0	2.10e+01	0.283	5	18	93	106	6939	6952	33	11.667	3.893	0.000	0.443	1.13e-01	-0.316	2.72e-01	-0.672	8.44e-03	1.000	1.000	173	170	14	2.997	6939	6952	3	93	106	93	106	91	93	106	6939	6952	144	157	662	141	154	6938	6952	0	1
1639	323	292	2	2.30e+01	0.333	15	28	247	260	33	46	18	10.465	5.426	0.286	0.493	7.30e-02					0.000	0.500	-1	208	14	1.929	33	46	2	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	1124	33	46	8402	8416	1	1
816	205	366	6	7.10e+00	0.318	5	18	1013	1026	47	60	9	9.337	3.861	0.071	0.553	4.03e-02					0.000	1.000	-1	82	14	2.418	47	60	1	-1	-1	-1	-1	-1	-1	-1	47	60	32	45	164	32	45	9052	9066	0	1
1913	638	846	1	2.80e+00	0.246	4	17	490	503	809	822	17	10.166	3.711	0.429	0.508	6.40e-02					0.000	1.000	-1	174	14	2.740	809	822	1	-1	-1	-1	-1	-1	-1	-1	809	822	840	853	155	796	809	7905	7919	0	1
1611	652	797	0	1.20e-95	0.970	199	212	1987	2000	5852	5864	26	7.659	4.613	0.231	0.674	1.16e-02					0.000	1.000	-1	328	14	1.660	5852	5864	4	-1	-1	-1	-1	-1	-1	-1	5852	5864	530	542	55	528	540	5851	5864	0	0
89	503	830	9	1.60e+01	0.200	24	37	199	212	107	120	35	8.157	2.522	0.286	0.632	1.53e-02					0.000	1.000	-1	46	14	3.235	107	120	2	-1	-1	-1	-1	-1	-1	-1	107	120	62	75	366	59	72	9401	9415	0	1
1721	336	577	1	1.90e+01	0.464	14	27	3267	3280	976	989	26	17.079	6.379	0.786	0.302	2.94e-01					0.000	1.000	-1	244	14	2.677	976	989	301	-1	-1	-1	-1	-1	-1	-1	976	989	271	284	969	58	71	8072	8086	0	1
2648	638	1070	1	1.30e+00	0.246	4	17	490	503	809	822	19	10.155	3.708	0.429	0.508	6.38e-02					0.000	1.000	-1	174	14	2.739	809	822	1	-1	-1	-1	-1	-1	-1	-1	809	822	840	853	1184	796	809	7905	7919	0	1
1154	332	401	0	7.30e-01	0.346	13	26	1262	1275	5859	5871	23	6.853	2.928	0.385	0.752	3.00e-03	0.900	2.80e-05	0.983	1.63e-09	1.000	1.000	136	328	14	2.341	5859	5871	1122	1262	1275	1262	1275	4	1244	1257	5859	5871	537	549	14	535	547	5858	5871	0	1
2154	296	1170	5	4.80e+00	0.359	25	38	300	313	49	62	10	11.934	6.407	0.357	0.432	1.23e-01	-0.092	7.77e-01	-0.109	7.35e-01	1.000	0.000	5	108	14	1.863	49	62	1	300	313	89	102	57	89	102	49	60	49	60	150	49	60	8991	9005	1	1
259	332	610	0	7.30e-01	0.346	13	26	1262	1275	5856	5868	23	6.850	2.927	0.385	0.753	2.99e-03	0.899	2.85e-05	0.983	1.64e-09	1.000	1.000	136	28	14	2.340	5859	5871	16	1262	1275	1262	1275	4	1244	1257	5856	5868	537	549	2	535	547	5858	5871	0	1
752	408	366	6	4.90e+00	0.361	8	21	123	134	42	55	25	14.919	7.062	0.083	0.346	2.71e-01					0.000	1.000	-1	82	14	2.112	42	55	2	-1	-1	-1	-1	-1	-1	-1	42	55	27	40	164	27	40	9047	9061	0	1
2102	489	741	8	9.70e+00	0.379	16	29	155	168	90	103	18	10.025	4.236	0.143	0.514	6.00e-02					0.000	0.000	-1	75	14	2.367	90	103	1	-1	-1	-1	-1	-1	-1	-1	90	103	90	103	437	90	103	9259	9273	1	1
293	515	29	9	3.70e-01	0.296	71	84	233	244	196	209	18	10.667	6.625	0.167	0.483	1.12e-01	0.043	9.45e-01	0.425	4.01e-01	0.583	0.000	226	161	14	1.610	196	209	1	233	244	78	89	10	28	39	196	209	196	209	270	196	209	9490	9504	1	1
1899	332	0	0	7.30e-01	0.346	33	46	1282	1295	5877	5890	20	5.733	2.120	0.571	0.899	1.25e-05	0.188	5.19e-01	0.509	6.33e-02	1.000	1.000	136	328	14	2.704	5877	5890	1354	1282	1295	1282	1295	4	1264	1277	5877	5890	555	568	424	553	566	5876	5890	0	1
259	332	610	0	7.30e-01	0.346	33	46	1282	1295	5874	5887	20	5.733	2.120	0.571	0.899	1.25e-05	0.188	5.19e-01	0.509	6.33e-02	1.000	1.000	136	28	14	2.704	5877	5890	18	1282	1295	1282	1295	4	1264	1277	5874	5887	555	568	2	553	566	5876	5890	0	1
31	174	673	1	1.90e+01	0.211	6	19	738	751	768	781	6	7.130	6.519	0.929	0.722	3.52e-03					0.000	1.000	-1	174	14	1.094	914	927	1	-1	-1	-1	-1	-1	-1	-1	768	781	945	958	289	768	781	8010	8024	0	1
475	332	1052	0	6.40e-01	0.346	13	26	1262	1275	5859	5871	22	6.766	2.925	0.385	0.761	2.51e-03	0.900	2.79e-05	0.984	1.36e-09	1.000	1.000	136	328	14	2.313	5859	5871	233	1262	1275	1262	1275	4	1244	1257	5859	5871	537	549	4	535	547	5858	5871	0	1
379	556	1017	9	3.00e+01	0.271	36	49	141	154	254	266	17	10.464	11.220	0.077	0.492	8.76e-02					0.000	1.000	-1	240	14	0.933	315	327	1	-1	-1	-1	-1	-1	-1	-1	254	266	86	98	394	69	81	9609	9622	0	1
190	368	166	1	6.30e+00	0.295	29	42	75	86	814	827	16	7.071	7.513	0.667	0.728	7.24e-03	-0.152	6.38e-01	0.156	6.28e-01	1.000	1.000	31	15	14	0.941	957	970	97	75	86	65	76	23	63	74	814	827	48	61	54	46	59	8053	8067	0	1
58	405	558	9	2.20e+01	0.238	3	16	16	29	130	143	22	9.093	4.311	0.286	0.566	3.49e-02					0.000	1.000	-1	46	14	2.109	130	143	1	-1	-1	-1	-1	-1	-1	-1	130	143	85	98	430	82	95	9424	9438	0	1
214	244	405	9	2.90e+01	0.288	59	72	871	884	152	165	15	12.744	6.669	0.429	0.404	1.52e-01					0.000	1.000	-1	46	14	1.911	152	165	10	-1	-1	-1	-1	-1	-1	-1	152	165	107	120	655	104	117	9446	9460	0	1
13	43	1102	1	9.30e+00	0.238	100	113	212	224	1001	1014	24	10.336	5.458	1.000	0.498	8.34e-02					0.000	1.000	-1	174	14	1.894	1001	1014	2	-1	-1	-1	-1	-1	-1	-1	1001	1014	1032	1045	316	988	1001	8097	8111	0	1
1487	561	669	8	1.30e+01	0.324	13	26	21	34	25	37	33	14.843	6.368	0.154	0.347	2.46e-01	-0.420	1.53e-01	0.289	3.39e-01	1.000	0.000	24	75	14	2.331	25	37	1	21	34	24	37	140	21	34	25	37	25	37	203	25	37	9194	9207	1	1
1136	111	205	5	1.70e+01	0.250	34	47	2318	2331	35	48	10	6.936	6.579	0.786	0.742	2.40e-03					0.000	0.000	-1	108	14	1.054	35	48	23	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	20	35	48	8977	8991	1	1
1496	520	258	5	2.80e+01	0.250	20	33	133	146	44	57	23	15.245	9.222	0.214	0.337	2.38e-01					0.000	0.000	-1	108	14	1.653	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	87	44	57	8986	9000	1	1
154	416	166	1	1.70e+01	0.267	28	41	289	302	800	813	7	7.533	6.823	0.786	0.682	7.16e-03					0.000	1.000	-1	15	14	1.104	943	956	99	-1	-1	-1	-1	-1	-1	-1	800	813	34	47	54	32	45	8039	8053	0	1
119	416	400	1	1.70e+01	0.267	28	41	289	302	943	956	7	7.520	6.809	0.786	0.684	7.03e-03					0.000	1.000	-1	190	14	1.104	943	956	206	-1	-1	-1	-1	-1	-1	-1	943	956	34	47	73	32	45	8039	8053	0	1
2280	489	110	8	1.60e+01	0.414	14	27	153	166	88	101	14	10.980	4.526	0.143	0.468	9.14e-02					0.000	0.000	-1	75	14	2.426	88	101	49	-1	-1	-1	-1	-1	-1	-1	88	101	88	101	639	88	101	9257	9271	1	1
845	640	185	9	4.40e+00	0.221	2	15	720	733	193	206	31	18.445	5.226	0.214	0.279	3.35e-01					0.000	0.000	-1	161	14	3.530	193	206	3	-1	-1	-1	-1	-1	-1	-1	193	206	193	206	305	193	206	9487	9501	1	1
724	169	302	0	2.20e+01	0.333	28	41	382	395	5371	5380	39	8.735	8.396	0.500	0.588	7.36e-02					0.000	1.000	-1	328	14	1.040	5371	5380	1	-1	-1	-1	-1	-1	-1	-1	5371	5380	49	58	677	47	56	5370	5380	0	1
718	107	1215	1	1.40e+01	0.359	16	29	532	545	1174	1187	36	15.415	4.710	0.571	0.333	2.44e-01					0.000	1.000	-1	65	14	3.273	1174	1187	2	-1	-1	-1	-1	-1	-1	-1	1174	1187	10	23	110	9	22	8270	8284	0	1
2145	489	65	8	1.70e+01	0.364	14	27	153	166	88	101	14	10.980	4.524	0.143	0.468	9.15e-02					0.000	0.000	-1	75	14	2.427	88	101	1	-1	-1	-1	-1	-1	-1	-1	88	101	88	101	314	88	101	9257	9271	1	1
627	368	121	1	7.00e+00	0.295	29	42	75	86	943	956	16	7.036	7.513	0.667	0.730	7.02e-03	-0.152	6.37e-01	0.156	6.27e-01	1.000	1.000	31	190	14	0.937	957	970	201	75	86	65	76	23	63	74	943	956	48	61	405	46	59	8053	8067	0	1
484	374	205	5	4.60e+00	0.295	31	44	44	57	37	49	19	8.430	6.228	0.846	0.609	2.71e-02	0.376	2.05e-01	-0.075	8.07e-01	1.000	0.000	235	108	14	1.354	37	49	17	44	57	64	77	15	44	57	37	49	37	49	20	37	49	8979	8992	1	1
1941	689	324	9	1.90e+01	0.348	8	21	103	116	51	64	23	9.710	4.308	0.071	0.529	5.18e-02					0.000	1.000	-1	262	14	2.254	51	64	2	-1	-1	-1	-1	-1	-1	-1	51	64	11	24	817	9	22	9345	9359	0	1
608	332	831	0	6.20e-01	0.346	13	26	1262	1275	5854	5866	22	6.725	2.918	0.385	0.764	2.39e-03	0.897	3.18e-05	0.984	1.48e-09	1.000	1.000	136	28	14	2.305	5859	5871	2	1262	1275	1262	1275	4	1244	1257	5854	5866	537	549	3	535	547	5858	5871	0	1
793	225	409	9	7.00e+00	0.279	41	54	1179	1192	361	374	10	14.167	7.796	0.000	0.362	2.03e-01					0.000	0.571	-1	61	14	1.817	361	374	2	-1	-1	-1	-1	-1	-1	-1	361	368	95	102	1118	89	96	9655	9669	0	1
36	416	786	1	2.00e+01	0.267	28	41	289	302	943	956	7	7.511	6.803	0.786	0.683	7.05e-03					0.000	1.000	-1	305	14	1.104	943	956	1	-1	-1	-1	-1	-1	-1	-1	943	956	27	40	66	26	39	8039	8053	0	1
1	563	821	0	3.00e+01	0.213	155	168	328	338	1313	1326	7	6.431	6.130	0.455	0.798	3.24e-03					0.000	1.000	-1	100	14	1.049	1313	1326	13	-1	-1	-1	-1	-1	-1	-1	1313	1326	83	96	47	83	96	1312	1326	0	1
1264	368	244	1	7.10e+00	0.295	29	42	75	86	957	970	16	7.038	7.511	0.667	0.729	7.14e-03	-0.152	6.38e-01	0.156	6.28e-01	1.000	1.000	31	255	14	0.937	957	970	3	75	86	65	76	23	63	74	957	970	14	27	239	14	27	8053	8067	0	1
220	255	1052	0	1.10e-02	0.236	339	352	860	873	5852	5865	19	7.078	4.309	0.071	0.725	3.35e-03					0.000	1.000	-1	328	14	1.643	5852	5865	225	-1	-1	-1	-1	-1	-1	-1	5852	5865	530	543	4	528	541	5851	5865	0	1
267	201	93	0	2.10e+01	0.212	346	359	968	981	5859	5870	10	6.335	3.101	0.333	0.810	1.41e-03	0.886	1.23e-04	0.887	1.21e-04	1.000	1.000	298	328	14	2.043	5859	5870	5	968	981	973	986	6	946	959	5859	5870	537	548	49	535	546	5858	5870	0	1
3517	299	768	10	2.30e+01	0.400	2	15	148	161	14	27	27	9.825	5.070	0.714	0.522	5.55e-02	0.040	8.91e-01	0.328	2.53e-01	1.000	0.000	73	125	14	1.938	14	27	18	148	161	126	139	159	126	139	14	27	14	27	1314	14	27	9727	9741	1	1
586	238	0	0	1.80e-33	0.910	64	77	106	119	1096	1109	12	6.979	4.265	1.000	0.735	2.76e-03	0.831	2.33e-04	0.691	6.18e-03	1.000	1.000	21	0	14	1.637	1096	1109	3924	106	119	107	120	22	100	113	1096	1109	73	86	1	72	85	1095	1109	0	0
715	656	945	1	1.40e+01	0.322	3	16	704	717	796	809	16	8.224	6.982	0.286	0.624	1.72e-02					0.000	1.000	-1	174	14	1.178	796	809	2	-1	-1	-1	-1	-1	-1	-1	796	809	827	840	463	783	796	7892	7906	0	1
1229	32	517	8	2.30e+01	0.375	17	30	446	459	38	51	24	13.404	6.270	0.143	0.383	1.77e-01					0.000	0.000	-1	75	14	2.138	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	44	38	51	9207	9221	1	1
1885	659	655	10	1.20e+01	0.346	3	16	532	544	13	26	31	10.056	6.482	0.538	0.510	7.51e-02					0.000	0.000	-1	125	14	1.551	13	26	1	-1	-1	-1	-1	-1	-1	-1	13	26	13	26	428	13	26	9726	9740	1	1
2138	2	693	8	8.90e+00	0.455	5	18	384	397	81	94	37	9.010	3.778	0.357	0.569	3.37e-02					0.000	0.000	-1	75	14	2.385	81	94	1	-1	-1	-1	-1	-1	-1	-1	81	94	81	94	449	81	94	9250	9264	1	1
1131	255	653	0	1.20e-01	0.236	37	50	560	573	5638	5651	28	6.650	4.408	0.214	0.771	1.25e-03					0.000	1.000	-1	28	14	1.508	5638	5651	1330	-1	-1	-1	-1	-1	-1	-1	5638	5651	316	329	1123	314	327	5637	5651	0	1
468	238	1230	0	1.40e-33	0.890	64	77	106	119	1096	1109	12	6.977	4.264	1.000	0.735	2.76e-03	0.831	2.33e-04	0.691	6.19e-03	1.000	1.000	21	154	14	1.636	1096	1109	3	106	119	107	120	22	100	113	1096	1109	74	87	0	72	85	1095	1109	0	0
502	68	961	0	7.30e+00	0.250	11	24	29	42	3984	3997	21	9.858	7.610	0.357	0.520	5.67e-02					0.000	1.000	-1	306	14	1.295	3984	3997	2	-1	-1	-1	-1	-1	-1	-1	3984	3997	45	58	24	37	50	3983	3997	0	1
541	696	998	2	2.80e+01	0.408	36	49	93	106	226	239	38	18.344	5.540	0.500	0.279	3.33e-01	-0.270	3.50e-01	0.108	7.13e-01	1.000	0.929	104	42	14	3.311	226	240	1	93	106	77	90	82	75	88	226	238	226	238	299	187	199	8595	8610	0	1
1473	407	44	0	1.80e+01	0.292	12	25	396	409	332	345	31	11.594	4.051	0.500	0.442	1.14e-01	0.040	8.92e-01	0.484	7.92e-02	1.000	0.000	36	316	14	2.862	332	345	1	396	409	178	191	24	171	184	332	345	152	165	880	152	165	331	345	1	1
1374	348	264	9	2.40e+00	0.333	23	36	357	368	341	354	26	10.089	5.356	0.250	0.508	9.19e-02					0.000	1.000	-1	240	14	1.884	341	354	1	-1	-1	-1	-1	-1	-1	-1	341	354	112	125	722	95	108	9635	9649	0	1
18	255	831	0	2.30e-02	0.236	339	352	860	873	5847	5860	19	7.069	4.307	0.071	0.725	3.38e-03					0.000	1.000	-1	28	14	1.641	5852	5865	2	-1	-1	-1	-1	-1	-1	-1	5847	5860	530	543	3	528	541	5851	5865	0	1
