id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
118	0	1230	0	5.00e-03	0.280	5	74	139	200	1023	1092	48	5.649	23.213	0.710	0.726	2.46e-11	0.484	1.38e-04	0.649	3.57e-08	0.935	0.971	279	154	70	0.243	1023	1092	139	200	49	110	0	49	110	1025	1092	3	70	0	1	68	1022	1092	0	1	4
12	342	269	9	8.60e+00	0.247	39	108	1185	1248	254	321	21	14.757	38.821	0.323	0.278	2.88e-02					0.000	1.000	-1	240	70	0.380	254	321	-1	-1	-1	-1	-1	-1	-1	254	321	25	92	104	8	75	9548	9616	0	1	3
187	674	166	1	1.10e+01	0.226	16	85	1003	1068	797	866	28	15.389	29.608	0.773	0.266	3.06e-02					0.000	1.000	-1	15	70	0.520	940	1009	-1	-1	-1	-1	-1	-1	-1	797	845	31	79	54	29	77	8036	8106	0	1	100
4	764	1230	0	1.40e-61	0.970	34	103	84	149	1054	1122	83	5.626	19.166	0.769	0.728	6.46e-12	0.620	3.74e-08	0.655	3.16e-09	1.000	1.000	141	154	70	0.294	1054	1122	84	149	81	146	1	75	140	1054	1122	32	100	0	30	98	1053	1122	0	0	4
1320	674	121	1	1.10e+01	0.226	19	88	1006	1071	929	998	28	16.510	28.814	0.803	0.248	4.48e-02					0.000	1.000	-1	190	70	0.573	943	1012	-1	-1	-1	-1	-1	-1	-1	929	974	34	79	405	32	77	8039	8109	0	1	202
37	212	423	0	1.90e+01	0.253	67	136	84	148	3945	4014	33	28.185	49.758	0.785	0.145	2.49e-01	-0.013	9.25e-01	-0.027	8.44e-01	0.877	1.000	166	306	70	0.566	3945	4014	84	148	79	132	79	33	97	3948	4014	9	75	462	1	67	3944	4014	0	1	3
187	674	166	1	1.10e+01	0.226	19	88	1006	1071	800	869	28	16.566	28.795	0.803	0.247	4.57e-02					0.000	1.000	-1	15	70	0.575	943	1012	-1	-1	-1	-1	-1	-1	-1	800	845	34	79	54	32	77	8039	8109	0	1	99
471	378	1230	0	1.30e-07	0.710	85	154	897	961	1131	1193	8	6.784	18.527	0.569	0.603	5.57e-07	0.649	3.48e-08	0.475	1.65e-04	1.000	1.000	207	154	70	0.366	1131	1193	897	961	132	196	2	106	170	1131	1191	109	169	0	107	167	1130	1193	0	0	1
36	416	786	1	2.00e+01	0.267	9	78	270	339	928	993	29	8.673	32.112	0.652	0.471	6.50e-05					0.000	1.000	-1	305	70	0.270	928	993	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8090	0	1	1
527	542	774	0	9.20e+00	0.326	11	80	492	556	3965	4033	57	34.625	46.235	0.953	0.118	3.53e-01					0.000	1.000	-1	306	70	0.749	3965	4033	-1	-1	-1	-1	-1	-1	-1	3965	4033	26	94	119	18	86	3964	4033	0	1	1
56	332	610	0	5.70e-01	0.304	30	99	802	870	5583	5647	81	5.530	12.606	0.641	0.738	3.52e-12	0.335	6.76e-03	0.630	2.41e-08	1.000	1.000	136	28	70	0.439	5586	5650	802	870	802	870	4	784	852	5583	5647	264	328	2	262	326	5585	5650	0	1	18
46	43	786	1	2.20e+00	0.235	34	103	146	213	946	1002	16	8.582	35.012	0.745	0.475	2.45e-04					0.000	1.000	-1	255	70	0.245	946	1002	-1	-1	-1	-1	-1	-1	-1	946	980	3	37	247	3	37	8042	8099	0	1	1
21	732	244	1	2.50e+01	0.306	35	104	546	611	930	998	60	23.847	27.499	0.277	0.171	1.73e-01					0.000	1.000	-1	190	70	0.867	930	998	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	165	19	77	8026	8095	0	1	1
249	132	654	9	2.20e+01	0.272	4	73	1380	1445	226	295	51	18.466	26.930	0.258	0.221	7.49e-02					0.000	0.686	-1	240	70	0.686	226	295	-1	-1	-1	-1	-1	-1	-1	248	295	19	66	288	1	48	9520	9590	0	1	2
2	378	1230	0	4.60e-51	0.950	88	157	897	962	1131	1194	6	6.705	18.942	0.550	0.608	2.64e-07	0.645	2.57e-08	0.474	1.31e-04	1.000	1.000	207	154	70	0.354	1131	1194	897	962	132	197	2	106	171	1131	1191	109	169	0	107	167	1130	1194	0	0	4
11	563	910	0	2.10e+01	0.213	13	82	194	257	1180	1249	42	22.416	28.397	0.344	0.182	1.51e-01					0.000	0.500	-1	220	70	0.789	1180	1249	-1	-1	-1	-1	-1	-1	-1	1180	1249	362	431	51	362	431	1179	1249	1	1	15
249	132	654	9	2.20e+01	0.272	3	72	1379	1444	225	294	55	18.531	26.898	0.258	0.220	7.64e-02					0.000	0.671	-1	240	70	0.689	225	294	-1	-1	-1	-1	-1	-1	-1	248	294	19	65	288	1	47	9519	9589	0	1	2
15	641	1230	0	2.90e+01	0.274	95	164	453	510	1151	1219	64	28.806	23.108	0.298	0.141	2.96e-01					0.000	0.652	-1	220	70	1.247	1151	1219	-1	-1	-1	-1	-1	-1	-1	1151	1219	333	401	251	333	401	1150	1219	1	1	1
143	485	697	0	6.20e+00	0.324	2	71	124	193	5555	5622	77	8.963	20.376	0.471	0.453	1.05e-04					0.000	0.985	-1	328	70	0.440	5555	5622	-1	-1	-1	-1	-1	-1	-1	5555	5622	233	300	199	231	298	5554	5622	0	1	1
2048	378	423	0	2.90e-08	0.740	93	162	905	969	1137	1201	26	7.854	19.392	0.533	0.516	2.42e-05	0.639	3.80e-08	0.399	1.61e-03	1.000	0.908	207	0	70	0.405	1137	1201	905	969	140	204	2	114	178	1137	1195	114	172	638	113	171	1136	1201	0	0	1
309	640	382	9	2.10e+01	0.231	19	88	737	804	209	278	36	18.644	22.786	0.206	0.217	7.50e-02					0.000	0.457	-1	161	70	0.818	209	278	-1	-1	-1	-1	-1	-1	-1	209	278	209	278	207	209	278	9503	9573	1	1	3
323	416	737	1	1.40e+01	0.267	7	76	268	337	926	991	27	8.807	32.135	0.652	0.459	1.04e-04					0.000	1.000	-1	190	70	0.274	926	991	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	478	15	77	8022	8088	0	1	206
187	674	166	1	1.10e+01	0.226	15	84	1002	1067	796	865	27	14.792	29.876	0.773	0.273	2.64e-02					0.000	1.000	-1	15	70	0.495	939	1008	-1	-1	-1	-1	-1	-1	-1	796	845	30	79	54	28	77	8035	8105	0	1	100
2913	674	233	1	1.20e+01	0.226	15	84	1002	1067	939	1008	27	14.730	29.885	0.773	0.274	2.58e-02					0.000	1.000	-1	190	70	0.493	939	1008	-1	-1	-1	-1	-1	-1	-1	939	988	30	79	1140	28	77	8035	8105	0	1	207
86	652	1052	0	7.10e-95	0.970	5	74	1795	1863	5684	5753	47	7.235	12.736	0.551	0.559	6.09e-07					0.000	1.000	-1	328	70	0.568	5684	5753	-1	-1	-1	-1	-1	-1	-1	5684	5753	362	431	4	360	429	5683	5753	0	0	2636
1907	409	557	0	3.00e-37	0.860	6	75	111	179	1032	1101	74	6.985	22.093	0.696	0.578	1.95e-07					0.000	1.000	-1	0	70	0.316	1032	1101	-1	-1	-1	-1	-1	-1	-1	1032	1101	9	78	423	8	77	1031	1101	0	0	2
5	563	555	0	1.00e+01	0.216	159	228	332	384	1317	1384	-11	9.442	28.895	0.373	0.428	1.74e-03					0.000	0.897	-1	100	70	0.327	1317	1384	-1	-1	-1	-1	-1	-1	-1	1317	1384	87	154	60	87	154	1316	1384	0	1	15
18	255	831	0	2.30e-02	0.236	32	101	555	624	5628	5689	9	7.208	20.653	0.290	0.560	2.23e-06					0.000	1.000	-1	28	70	0.349	5633	5694	-1	-1	-1	-1	-1	-1	-1	5628	5689	311	372	3	309	370	5632	5694	0	1	18
256	717	123	2	2.60e+01	0.264	3	72	117	184	177	243	49	12.755	22.254	0.385	0.316	1.04e-02					0.000	0.866	-1	42	70	0.573	177	243	-1	-1	-1	-1	-1	-1	-1	177	239	177	238	172	138	200	8546	8613	0	1	1
249	132	654	9	2.20e+01	0.272	8	77	1384	1449	230	299	41	20.236	28.354	0.258	0.199	1.09e-01					0.000	0.743	-1	240	70	0.714	230	299	-1	-1	-1	-1	-1	-1	-1	248	299	19	70	288	1	52	9524	9594	0	1	2
11	563	910	0	2.10e+01	0.213	10	79	191	255	1177	1246	56	32.977	26.758	0.338	0.122	3.33e-01					0.000	0.500	-1	220	70	1.232	1177	1246	-1	-1	-1	-1	-1	-1	-1	1177	1246	359	428	51	359	428	1176	1246	1	1	15
17	563	42	0	2.40e+01	0.213	218	287	376	442	1374	1442	32	11.360	28.696	0.455	0.354	3.52e-03					0.000	0.913	-1	100	70	0.396	1374	1442	-1	-1	-1	-1	-1	-1	-1	1374	1442	144	212	68	144	212	1373	1442	0	1	15
140	588	289	0	9.10e+00	0.250	55	124	106	164	1628	1697	42	14.020	16.617	0.475	0.287	2.76e-02					0.000	1.000	-1	105	70	0.844	1628	1697	-1	-1	-1	-1	-1	-1	-1	1628	1697	68	137	321	65	134	1627	1697	0	1	1319
527	542	774	0	9.20e+00	0.326	15	84	496	560	3969	4037	48	28.092	46.642	0.953	0.143	2.59e-01					0.000	1.000	-1	306	70	0.602	3969	4037	-1	-1	-1	-1	-1	-1	-1	3969	4037	30	98	119	22	90	3968	4037	0	1	1
2974	416	1162	1	1.80e+01	0.267	7	76	268	337	926	991	27	8.755	32.121	0.652	0.458	1.08e-04					0.000	1.000	-1	15	70	0.273	926	991	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	1415	15	77	8022	8088	0	1	99
45	287	891	1	7.90e+00	0.312	2	71	5348	5417	933	996	43	22.765	31.315	0.562	0.176	1.64e-01					0.000	1.000	-1	190	70	0.727	933	996	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8093	0	1	1
1616	378	946	0	1.30e-07	0.710	79	148	891	955	1125	1187	10	5.966	19.664	0.586	0.671	8.02e-09	0.635	8.51e-08	0.557	5.64e-06	1.000	1.000	207	0	70	0.303	1125	1187	891	955	126	190	2	100	164	1125	1187	102	164	32	101	163	1124	1187	0	0	1
15	641	1230	0	2.90e+01	0.274	93	162	451	508	1149	1217	54	26.822	22.686	0.263	0.149	2.68e-01					0.000	0.681	-1	154	70	1.182	1149	1217	-1	-1	-1	-1	-1	-1	-1	1149	1191	127	169	0	125	167	1148	1217	0	1	1
88	518	894	9	1.50e+01	0.238	1	70	321	390	232	299	54	27.646	25.932	0.279	0.145	2.39e-01	-0.133	2.80e-01	0.220	7.19e-02	1.000	0.779	195	240	70	1.066	232	299	321	390	278	347	13	273	342	247	299	18	70	143	1	53	9526	9594	0	1	1
516	515	678	9	4.30e-01	0.296	6	75	168	237	135	200	55	30.870	23.686	0.182	0.130	3.00e-01					0.000	0.697	-1	46	70	1.303	135	200	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	1698	87	125	9429	9495	0	1	24
2260	0	829	0	5.00e-03	0.277	7	76	136	197	1019	1088	50	6.248	22.838	0.710	0.640	2.11e-08	0.483	1.89e-04	0.641	1.34e-07	0.903	0.929	279	0	70	0.274	1019	1089	136	197	46	107	0	46	107	1024	1088	2	66	392	1	65	1018	1089	0	1	1
13	43	1102	1	9.30e+00	0.238	60	129	172	237	971	1030	12	7.486	30.382	0.821	0.534	2.30e-05					0.000	1.000	-1	174	70	0.246	971	1030	-1	-1	-1	-1	-1	-1	-1	971	1030	1002	1061	316	958	1017	8067	8127	0	1	2
30	181	891	1	3.00e+01	0.276	17	86	308	373	928	995	49	26.906	35.697	0.703	0.148	2.42e-01					0.000	1.000	-1	190	70	0.754	928	995	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8092	0	1	1
84	201	610	0	2.80e+01	0.216	162	231	785	853	5720	5789	43	8.590	18.102	0.580	0.465	5.80e-05	-0.023	8.54e-01	0.396	7.62e-04	1.000	1.000	298	28	70	0.475	5723	5792	785	853	789	857	6	762	830	5720	5789	401	470	2	399	468	5722	5792	0	1	18
1080	710	717	4	7.80e+00	0.282	2	71	313	382	66	133	59	17.740	17.458	0.426	0.225	6.53e-02					0.000	0.000	-1	273	70	1.016	66	133	-1	-1	-1	-1	-1	-1	-1	66	133	66	133	515	66	133	8786	8854	1	1	44
249	132	654	9	2.20e+01	0.272	1	70	1377	1442	223	292	53	15.844	26.182	0.258	0.252	4.15e-02					0.000	0.643	-1	240	70	0.605	223	292	-1	-1	-1	-1	-1	-1	-1	248	292	19	63	288	1	45	9517	9587	0	1	2
495	255	222	0	1.60e-01	0.238	8	77	531	600	5613	5669	15	6.888	16.833	0.544	0.578	2.45e-06					0.000	1.000	-1	328	70	0.409	5613	5669	-1	-1	-1	-1	-1	-1	-1	5613	5669	291	347	126	289	345	5612	5669	0	1	3
2	378	1230	0	4.60e-51	0.950	14	83	823	892	1061	1126	89	5.018	25.298	0.788	0.793	2.01e-15	0.794	1.74e-15	0.696	8.83e-11	1.000	1.000	207	154	70	0.198	1061	1126	823	892	58	127	2	32	101	1061	1126	39	104	0	37	102	1060	1126	0	0	5
997	101	165	9	6.80e+00	0.281	36	105	54	122	215	279	51	20.031	22.737	0.172	0.199	1.15e-01					0.000	0.508	-1	240	70	0.881	215	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	1332	1	33	9509	9574	0	1	1
11	563	910	0	2.10e+01	0.213	21	90	201	265	1188	1254	43	17.206	28.569	0.242	0.231	7.05e-02					0.000	0.478	-1	220	70	0.602	1188	1254	-1	-1	-1	-1	-1	-1	-1	1188	1254	370	436	51	370	436	1187	1254	1	1	15
140	588	289	0	9.10e+00	0.250	54	123	105	163	1627	1696	44	13.263	16.238	0.475	0.300	2.11e-02					0.000	1.000	-1	105	70	0.817	1627	1696	-1	-1	-1	-1	-1	-1	-1	1627	1696	67	136	321	64	133	1626	1696	0	1	1319
2035	764	81	0	7.50e-62	0.970	2	71	58	120	1022	1091	58	6.320	22.782	0.730	0.629	3.33e-08	0.256	4.43e-02	0.505	2.80e-05	1.000	0.957	141	0	70	0.277	1022	1091	58	120	55	117	1	49	111	1025	1091	2	68	176	1	67	1021	1091	0	0	4003
471	378	1230	0	1.30e-07	0.710	92	161	904	968	1137	1200	22	7.763	19.409	0.525	0.512	3.44e-05	0.640	4.88e-08	0.392	2.13e-03	1.000	0.922	207	154	70	0.400	1137	1200	904	968	139	203	2	113	177	1137	1191	115	169	0	113	167	1136	1200	0	0	1
88	518	894	9	1.50e+01	0.238	3	72	323	390	234	301	40	21.321	27.094	0.273	0.186	1.34e-01	-0.118	3.46e-01	0.223	7.20e-02	1.000	0.809	195	240	70	0.787	234	301	323	390	280	347	13	275	342	247	301	18	72	143	1	55	9528	9596	0	1	1
276	101	101	9	2.30e+00	0.263	23	92	50	112	202	269	14	25.324	20.037	0.098	0.156	2.29e-01					0.000	0.338	-1	161	70	1.264	202	269	-1	-1	-1	-1	-1	-1	-1	202	269	202	269	323	202	269	9496	9564	1	1	4
788	378	1230	0	7.79e-07	0.323	9	78	826	895	1064	1129	84	5.156	25.778	0.758	0.767	5.67e-14	0.790	3.08e-15	0.722	7.86e-12	1.000	1.000	207	154	70	0.200	1064	1129	826	895	61	130	2	35	104	1064	1129	42	107	0	40	105	1063	1129	0	1	6
76	332	478	0	6.70e-01	0.294	14	83	786	855	5573	5634	49	5.726	15.436	0.677	0.691	5.30e-10	0.497	3.97e-05	0.478	8.40e-05	1.000	1.000	136	328	70	0.371	5573	5634	786	855	786	855	4	768	837	5573	5634	251	312	31	249	310	5572	5634	0	1	1351
86	652	1052	0	7.10e-95	0.970	4	73	1794	1862	5683	5752	44	7.214	12.757	0.536	0.548	1.11e-06					0.000	1.000	-1	328	70	0.566	5683	5752	-1	-1	-1	-1	-1	-1	-1	5683	5752	361	430	4	359	428	5682	5752	0	0	2636
682	378	541	0	3.00e-08	0.750	73	142	885	950	1122	1181	12	5.690	21.553	0.625	0.694	2.97e-09	0.601	9.89e-07	0.634	1.53e-07	1.000	1.000	207	0	70	0.264	1122	1181	885	950	120	185	2	94	159	1122	1181	99	158	18	98	157	1121	1181	0	0	1332
357	101	389	9	2.20e+00	0.271	1	70	28	90	180	249	35	22.111	20.418	0.111	0.179	1.61e-01					0.000	0.057	-1	161	70	1.083	180	249	-1	-1	-1	-1	-1	-1	-1	180	249	180	249	221	180	249	9474	9544	1	1	6
2913	674	233	1	1.20e+01	0.226	14	83	1001	1066	938	1007	29	14.730	29.885	0.773	0.268	2.97e-02					0.000	1.000	-1	190	70	0.493	938	1007	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	1140	27	77	8034	8104	0	1	207
516	515	678	9	4.30e-01	0.296	8	77	170	239	137	202	50	27.414	23.819	0.167	0.144	2.49e-01			-1.000	1.00e+00	0.029	0.667	226	46	70	1.151	137	202	170	239	152	216	28	127	196	137	173	92	128	1698	89	125	9431	9497	0	1	22
187	674	166	1	1.10e+01	0.226	14	83	1001	1066	795	864	29	14.792	29.876	0.773	0.267	3.04e-02					0.000	1.000	-1	15	70	0.495	938	1007	-1	-1	-1	-1	-1	-1	-1	795	845	29	79	54	27	77	8034	8104	0	1	100
782	640	536	9	2.60e+01	0.231	31	100	745	812	222	286	27	10.730	30.050	0.175	0.367	3.07e-03					0.000	0.615	-1	240	70	0.357	222	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	1155	1	40	9516	9581	0	1	8
41	300	634	6	8.20e+00	0.250	20	89	1748	1817	30	94	43	21.526	32.306	0.046	0.183	1.45e-01					0.000	1.000	-1	82	70	0.666	30	95	-1	-1	-1	-1	-1	-1	-1	30	80	15	66	69	15	66	9035	9101	0	1	1
21	732	244	1	2.50e+01	0.306	19	88	530	598	919	982	43	16.722	25.705	0.286	0.236	6.32e-02					0.000	1.000	-1	190	70	0.651	919	982	-1	-1	-1	-1	-1	-1	-1	919	982	10	73	165	8	71	8015	8079	0	1	1
311	158	953	0	1.30e+01	0.237	28	97	625	694	2147	2213	20	12.495	18.348	0.448	0.315	9.42e-03	0.107	3.90e-01	-0.050	6.90e-01	1.000	0.000	280	220	70	0.681	2147	2213	625	694	103	172	5	90	159	2147	2213	1329	1395	465	1329	1395	2146	2213	1	1	943
84	201	610	0	2.80e+01	0.216	163	232	786	854	5721	5790	44	8.823	18.160	0.565	0.446	1.23e-04	-0.027	8.23e-01	0.386	1.07e-03	1.000	1.000	298	28	70	0.486	5724	5793	786	854	790	858	6	763	831	5721	5790	402	471	2	400	469	5723	5793	0	1	18
169	710	681	4	1.60e+01	0.282	2	71	313	382	66	133	56	17.474	17.458	0.426	0.225	6.52e-02					0.000	0.000	-1	135	70	1.001	66	133	-1	-1	-1	-1	-1	-1	-1	66	133	66	133	17	56	123	8786	8854	1	1	9
2248	378	361	0	5.71e-07	0.323	12	81	829	898	1067	1132	89	5.221	24.850	0.773	0.752	3.37e-13	0.770	4.36e-14	0.724	6.57e-12	1.000	1.000	207	0	70	0.210	1067	1132	829	898	64	133	2	38	107	1067	1132	44	109	26	43	108	1066	1132	0	1	7983
682	378	541	0	3.00e-08	0.750	86	155	898	962	1132	1194	10	6.454	19.527	0.552	0.608	4.06e-07	0.641	5.87e-08	0.464	2.41e-04	1.000	1.000	207	0	70	0.330	1132	1194	898	962	133	197	2	107	171	1132	1194	109	171	18	108	170	1131	1194	0	0	1333
249	132	654	9	2.20e+01	0.272	7	76	1383	1448	229	298	42	20.636	27.955	0.258	0.190	1.26e-01					0.000	0.729	-1	240	70	0.738	229	298	-1	-1	-1	-1	-1	-1	-1	248	298	19	69	288	1	51	9523	9593	0	1	2
37	212	423	0	1.90e+01	0.253	70	139	87	150	3948	4017	28	26.158	50.525	0.828	0.150	2.37e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.922	1.000	166	306	70	0.518	3948	4017	87	150	82	134	79	36	99	3948	4017	9	78	462	1	70	3947	4017	0	1	3
145	717	702	2	9.50e+00	0.318	9	78	123	189	182	246	74	15.108	21.363	0.339	0.260	4.17e-02					0.000	0.877	-1	42	70	0.707	182	247	-1	-1	-1	-1	-1	-1	-1	182	238	182	238	128	143	199	8551	8617	0	1	1
23	134	1083	1	2.40e+01	0.208	128	197	660	726	899	967	27	10.300	24.205	0.515	0.380	1.64e-03					0.000	1.000	-1	190	70	0.426	899	967	-1	-1	-1	-1	-1	-1	-1	912	967	3	58	219	1	56	7995	8064	0	1	4
23	134	1083	1	2.40e+01	0.208	151	220	681	749	921	982	6	14.720	27.700	0.426	0.266	3.84e-02					0.000	1.000	-1	190	70	0.531	921	982	-1	-1	-1	-1	-1	-1	-1	921	982	12	73	219	10	71	8017	8079	0	1	4
1184	90	169	4	5.20e+00	0.272	11	80	1363	1432	157	216	37	13.015	23.134	0.583	0.301	1.96e-02					0.000	0.000	-1	273	70	0.563	157	216	-1	-1	-1	-1	-1	-1	-1	157	216	157	216	339	157	216	8877	8937	1	1	10
28	518	1031	9	3.20e+00	0.246	12	81	332	396	243	310	42	14.350	29.371	0.286	0.272	3.08e-02	-0.134	2.94e-01	0.150	2.39e-01	1.000	0.941	195	205	70	0.489	243	310	332	396	289	353	13	284	348	251	310	24	83	38	1	60	9537	9605	0	1	1
1184	90	169	4	5.20e+00	0.272	10	79	1362	1431	156	215	29	12.066	23.015	0.600	0.324	1.16e-02					0.000	0.000	-1	273	70	0.524	156	215	-1	-1	-1	-1	-1	-1	-1	156	215	156	215	339	156	215	8876	8936	1	1	10
214	244	405	9	2.90e+01	0.288	23	92	837	904	122	185	20	8.477	34.835	0.371	0.460	1.67e-04					0.000	0.922	-1	46	70	0.243	122	185	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9480	0	1	8
1015	332	482	0	4.20e-02	0.820	24	93	797	866	5582	5645	73	5.353	13.516	0.656	0.729	8.88e-12	0.299	1.63e-02	0.582	4.68e-07	1.000	1.000	136	328	70	0.396	5582	5645	797	866	797	866	4	779	848	5582	5645	260	323	768	258	321	5581	5645	0	0	39
200	178	533	0	6.00e-03	0.246	153	222	513	582	5815	5871	13	6.210	18.916	0.281	0.628	1.73e-07	0.411	1.48e-03	0.754	1.32e-11	1.000	1.000	64	328	70	0.328	5815	5871	513	582	511	580	3	511	580	5815	5871	493	549	53	491	547	5814	5871	0	1	1311
2048	378	423	0	2.90e-08	0.740	94	163	906	969	1137	1202	26	7.542	19.470	0.533	0.516	2.42e-05	0.639	3.80e-08	0.399	1.61e-03	1.000	0.894	207	0	70	0.387	1137	1202	906	969	141	204	2	115	178	1137	1195	114	172	638	113	171	1136	1202	0	0	1
855	531	714	9	1.70e+01	0.240	4	73	138	205	227	296	37	29.161	29.178	0.191	0.133	2.78e-01					0.000	0.714	-1	240	70	0.999	227	296	-1	-1	-1	-1	-1	-1	-1	247	296	18	67	479	1	50	9521	9591	0	1	3
293	515	29	9	3.70e-01	0.296	14	83	176	243	143	208	39	25.423	23.649	0.156	0.153	2.28e-01	-0.025	9.75e-01	0.443	4.56e-01	0.088	0.576	226	161	70	1.075	143	208	176	243	153	220	28	133	200	143	208	143	208	270	143	208	9437	9503	1	1	211
2260	0	829	0	5.00e-03	0.277	10	79	139	200	1022	1091	41	5.119	23.904	0.710	0.759	8.68e-13	0.484	1.38e-04	0.649	3.55e-08	0.935	0.971	279	0	70	0.214	1022	1092	139	200	49	110	0	49	110	1024	1091	2	69	392	1	68	1021	1092	0	1	4
88	518	894	9	1.50e+01	0.238	10	79	330	395	241	308	31	16.354	28.015	0.281	0.238	5.87e-02	-0.110	3.87e-01	0.141	2.66e-01	1.000	0.912	195	240	70	0.584	241	308	330	395	287	352	13	282	347	247	308	18	79	143	1	62	9535	9603	0	1	2
2	378	1230	0	4.60e-51	0.950	75	144	884	950	1121	1181	5	5.963	21.179	0.621	0.651	3.23e-08	0.605	5.03e-07	0.645	4.52e-08	1.000	1.000	207	154	70	0.282	1121	1181	884	950	119	185	2	93	159	1121	1181	99	159	0	97	157	1120	1181	0	0	4
31	174	673	1	1.90e+01	0.211	22	91	754	823	784	851	43	6.716	34.783	0.721	0.578	2.51e-07					0.000	1.000	-1	15	70	0.193	930	997	-1	-1	-1	-1	-1	-1	-1	784	842	21	79	123	19	77	8026	8094	0	1	1
471	378	1230	0	1.30e-07	0.710	80	149	892	956	1127	1188	8	5.924	19.388	0.596	0.655	3.29e-08	0.693	2.25e-09	0.555	7.38e-06	1.000	1.000	207	154	70	0.306	1127	1188	892	956	127	191	2	101	165	1127	1188	105	166	0	103	164	1126	1188	0	0	1
17	563	42	0	2.40e+01	0.213	205	274	363	429	1362	1430	24	13.790	29.917	0.288	0.281	2.22e-02					0.000	0.884	-1	100	70	0.461	1362	1430	-1	-1	-1	-1	-1	-1	-1	1362	1430	132	200	68	132	200	1361	1430	0	1	15
21	732	244	1	2.50e+01	0.306	33	102	544	609	930	996	54	20.806	27.379	0.286	0.186	1.44e-01					0.000	1.000	-1	190	70	0.760	930	996	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	165	19	77	8026	8093	0	1	1
644	255	995	0	8.40e-01	0.215	32	101	555	623	5633	5698	21	6.498	20.833	0.323	0.596	1.59e-07					0.000	1.000	-1	328	70	0.312	5633	5698	-1	-1	-1	-1	-1	-1	-1	5633	5698	311	376	65	309	374	5632	5698	0	1	1
140	588	289	0	9.10e+00	0.250	46	115	97	158	1619	1688	53	16.321	15.616	0.500	0.237	6.32e-02					0.000	1.000	-1	105	70	1.045	1619	1688	-1	-1	-1	-1	-1	-1	-1	1619	1688	59	128	321	56	125	1618	1688	0	1	1319
357	101	389	9	2.20e+00	0.271	28	97	52	117	207	274	30	26.742	20.227	0.141	0.145	2.53e-01					0.000	0.412	-1	161	70	1.322	207	274	-1	-1	-1	-1	-1	-1	-1	207	274	207	274	221	207	274	9501	9569	1	1	2
855	531	714	9	1.70e+01	0.240	6	75	140	207	229	298	46	35.112	30.159	0.191	0.110	3.71e-01					0.000	0.743	-1	240	70	1.164	229	298	-1	-1	-1	-1	-1	-1	-1	247	298	18	69	479	1	52	9523	9593	0	1	3
30	181	891	1	3.00e+01	0.276	28	97	319	384	939	1004	39	14.011	35.101	0.694	0.276	3.00e-02					0.000	1.000	-1	190	70	0.399	939	1004	-1	-1	-1	-1	-1	-1	-1	939	988	30	79	50	28	77	8035	8101	0	1	1
23	134	1083	1	2.40e+01	0.208	126	195	658	724	897	965	20	9.460	24.504	0.530	0.408	6.80e-04					0.000	1.000	-1	190	70	0.386	897	965	-1	-1	-1	-1	-1	-1	-1	912	965	3	56	219	1	54	7993	8062	0	1	4
123	206	438	0	2.00e+01	0.301	25	94	447	503	951	1020	20	17.147	11.882	0.246	0.225	9.26e-02					0.000	0.000	-1	220	70	1.443	951	1020	-1	-1	-1	-1	-1	-1	-1	951	1020	133	202	94	133	202	950	1020	1	1	6
594	101	760	9	2.70e+00	0.275	36	105	55	122	215	280	44	18.830	23.037	0.172	0.205	1.05e-01					0.000	0.515	-1	240	70	0.817	215	280	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	1345	1	34	9509	9575	0	1	3
