id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
120	678	1062	9	1.60e+01	0.273	20	49	934	963	360	388	30	19.963	16.430	0.103	0.144	4.58e-01					0.000	0.310	-1	161	30	1.215	360	388	-1	-1	-1	-1	-1	-1	-1	360	388	360	388	312	360	388	9654	9683	1	1	1
130	55	66	1	8.60e+00	0.278	35	64	48	77	1147	1175	34	16.541	10.830	0.207	0.173	3.69e-01					0.000	1.000	-1	244	30	1.527	1147	1175	-1	-1	-1	-1	-1	-1	-1	1147	1175	442	470	189	229	257	8243	8272	0	1	2
21	732	244	1	2.50e+01	0.306	48	77	559	587	943	972	25	6.275	11.469	0.517	0.456	1.29e-02					0.000	1.000	-1	255	30	0.547	943	972	-1	-1	-1	-1	-1	-1	-1	944	972	1	29	239	1	29	8039	8069	0	1	1
111	264	762	0	8.90e+00	0.270	32	61	245	268	43	72	1	5.868	9.192	0.458	0.488	1.56e-02					0.000	0.000	-1	285	30	0.638	43	72	-1	-1	-1	-1	-1	-1	-1	43	72	43	72	129	43	72	42	72	1	1	4
195	156	569	0	2.60e+01	0.322	7	36	32	59	4011	4040	19	10.218	16.077	0.750	0.280	1.49e-01					0.000	1.000	-1	306	30	0.636	4011	4040	-1	-1	-1	-1	-1	-1	-1	4011	4040	72	101	381	64	93	4010	4040	0	1	1
273	515	729	9	2.10e-01	0.296	9	38	171	200	138	165	36	13.407	10.246	0.143	0.213	2.76e-01					0.000	1.000	-1	46	30	1.308	138	165	-1	-1	-1	-1	-1	-1	-1	138	165	93	120	744	90	117	9432	9460	0	1	375
489	508	1171	5	7.30e+00	0.279	2	31	90	119	15	43	40	13.837	8.110	0.103	0.207	2.82e-01					0.000	0.000	-1	108	30	1.706	15	43	-1	-1	-1	-1	-1	-1	-1	15	43	15	43	29	15	43	8957	8986	1	1	1
275	545	1038	1	6.10e+00	0.305	18	47	510	539	522	551	13	17.212	7.702	0.400	0.166	3.80e-01					0.000	1.000	-1	174	30	2.235	522	551	-1	-1	-1	-1	-1	-1	-1	522	551	553	582	470	509	538	7618	7648	0	1	305
46	43	786	1	2.20e+00	0.235	50	79	160	189	962	987	22	8.415	14.765	0.462	0.340	8.94e-02					0.000	1.000	-1	255	30	0.570	962	987	-1	-1	-1	-1	-1	-1	-1	962	980	19	37	247	19	37	8058	8084	0	1	1
460	288	643	5	2.00e+01	0.326	17	46	261	290	24	53	42	20.577	13.431	0.367	0.139	4.64e-01					0.000	0.000	-1	108	30	1.532	24	53	-1	-1	-1	-1	-1	-1	-1	24	53	24	53	79	24	53	8966	8996	1	1	1
675	71	897	8	7.80e+00	0.326	4	33	419	447	79	108	31	5.166	7.624	0.379	0.553	1.84e-03					0.000	0.000	-1	75	30	0.678	79	108	-1	-1	-1	-1	-1	-1	-1	79	108	79	108	523	79	108	9248	9278	1	1	1
675	71	897	8	7.80e+00	0.326	10	39	424	453	85	114	26	5.156	8.782	0.267	0.554	1.48e-03					0.000	0.000	-1	75	30	0.587	85	114	-1	-1	-1	-1	-1	-1	-1	85	114	85	114	523	85	114	9254	9284	1	1	1
275	545	1038	1	6.10e+00	0.305	19	48	511	540	523	552	10	16.831	7.337	0.367	0.170	3.70e-01					0.000	1.000	-1	174	30	2.294	523	552	-1	-1	-1	-1	-1	-1	-1	523	552	554	583	470	510	539	7619	7649	0	1	305
639	704	1221	0	3.00e+01	0.340	4	33	33	62	2790	2815	36	5.337	13.766	0.269	0.535	4.84e-03					0.000	0.000	-1	35	30	0.388	2790	2815	-1	-1	-1	-1	-1	-1	-1	2790	2815	27	52	635	27	52	2789	2815	1	1	1
100	132	985	9	2.60e+01	0.272	46	75	1421	1447	268	297	32	12.760	11.780	0.296	0.224	2.62e-01					0.000	1.000	-1	240	30	1.083	268	297	-1	-1	-1	-1	-1	-1	-1	268	297	39	68	56	22	51	9562	9592	0	1	2
735	105	102	5	2.00e+01	0.193	17	46	156	183	17	46	33	6.975	11.092	0.536	0.409	3.06e-02	-0.144	4.66e-01	-0.158	4.21e-01	1.000	0.000	188	108	30	0.629	17	46	156	183	121	148	94	121	148	17	46	17	46	160	17	46	8959	8989	1	1	1
809	764	88	0	1.10e-03	0.680	125	154	202	228	1166	1194	21	9.460	9.328	0.115	0.302	1.34e-01	-0.422	3.18e-02	-0.456	1.91e-02	1.000	1.000	141	0	30	1.014	1166	1194	202	228	199	225	1	193	219	1166	1194	143	171	334	142	170	1165	1194	0	0	1
689	67	868	1	1.80e+01	0.259	8	37	291	320	1119	1148	39	10.346	6.483	0.200	0.276	1.40e-01	0.128	5.01e-01	0.384	3.60e-02	1.000	1.000	164	174	30	1.596	1119	1148	291	320	313	342	89	291	320	1119	1146	1150	1177	1041	1106	1133	8215	8245	0	1	1
360	251	765	0	5.00e+00	0.256	22	51	42	71	5144	5171	18	7.122	4.363	0.357	0.401	3.46e-02	0.507	9.75e-03	0.295	1.44e-01	0.933	1.000	51	185	30	1.632	5144	5171	44	71	44	71	26	1	28	5144	5171	754	781	491	752	779	5143	5171	0	1	1328
293	515	29	9	3.70e-01	0.296	60	89	222	249	187	214	20	12.905	9.214	0.077	0.221	2.78e-01	-0.062	8.64e-01	0.351	2.90e-01	0.429	0.000	226	161	30	1.401	187	214	222	249	67	94	10	17	44	187	214	187	214	270	187	214	9481	9509	1	1	22
1445	674	673	1	1.10e+01	0.226	34	63	1021	1046	812	841	13	4.913	14.986	0.615	0.581	1.86e-03					0.000	1.000	-1	15	30	0.328	958	987	-1	-1	-1	-1	-1	-1	-1	812	841	49	78	123	47	76	8054	8084	0	1	99
13	43	1102	1	9.30e+00	0.238	48	77	160	189	962	987	16	8.412	14.766	0.462	0.339	9.01e-02					0.000	1.000	-1	96	30	0.570	962	987	-1	-1	-1	-1	-1	-1	-1	962	987	5	30	835	5	30	8058	8084	0	1	1
354	326	1053	0	3.00e+01	0.219	6	35	1102	1131	6582	6611	25	12.717	11.150	0.233	0.224	2.33e-01					0.000	1.000	-1	76	30	1.141	6582	6611	-1	-1	-1	-1	-1	-1	-1	6582	6611	154	183	487	130	159	6581	6611	0	1	2
278	202	73	8	9.50e+00	0.329	35	64	371	399	35	64	28	14.763	11.610	0.276	0.193	3.15e-01	0.413	2.59e-02	0.324	8.69e-02	1.000	0.000	291	155	30	1.271	35	64	371	399	322	350	54	322	350	35	64	35	64	613	14	43	9204	9234	1	1	2
837	416	823	1	2.20e+01	0.273	68	97	329	358	983	1011	29	7.106	11.076	0.931	0.401	3.09e-02					0.000	1.000	-1	174	30	0.642	983	1011	-1	-1	-1	-1	-1	-1	-1	983	1011	1014	1042	340	970	998	8079	8108	0	1	2
1446	734	26	1	3.50e+00	0.270	5	34	121	150	213	242	28	8.979	10.616	0.033	0.317	8.75e-02	0.077	6.87e-01	-0.294	1.15e-01	1.000	1.000	325	118	30	0.846	213	242	121	150	121	150	20	8	37	213	242	244	273	586	200	229	7309	7339	0	1	1
1264	368	244	1	7.10e+00	0.295	16	45	62	86	944	973	23	4.074	14.811	0.760	0.699	1.00e-04	-0.090	6.67e-01	0.155	4.58e-01	1.000	1.000	31	255	30	0.275	944	973	62	86	52	76	23	50	74	944	973	1	30	239	1	30	8040	8070	0	1	3
315	0	439	0	3.70e-04	0.710	107	136	261	289	1144	1172	23	4.897	6.390	0.857	0.581	1.18e-03	0.383	4.45e-02	0.348	6.92e-02	1.000	1.000	279	0	30	0.766	1144	1172	261	289	171	199	0	171	199	1144	1172	121	149	27	120	148	1143	1172	0	0	1
793	225	409	9	7.00e+00	0.279	37	66	1175	1204	357	386	30	21.586	12.444	0.033	0.132	4.87e-01					0.000	0.400	-1	161	30	1.735	357	386	-1	-1	-1	-1	-1	-1	-1	357	386	357	386	913	357	386	9651	9681	1	1	5
46	43	786	1	2.20e+00	0.235	47	76	157	186	959	985	26	6.862	15.572	0.481	0.415	3.15e-02					0.000	1.000	-1	255	30	0.441	959	985	-1	-1	-1	-1	-1	-1	-1	959	980	16	37	247	16	37	8055	8082	0	1	1
214	244	405	9	2.90e+01	0.288	64	93	876	905	157	186	13	8.141	15.238	0.367	0.349	5.86e-02					0.000	0.800	-1	262	30	0.534	157	186	-1	-1	-1	-1	-1	-1	-1	157	180	117	140	726	115	138	9451	9481	0	1	8
677	484	721	4	2.90e+01	0.333	19	48	2472	2501	188	217	47	13.630	10.249	0.167	0.209	2.69e-01					0.000	0.000	-1	273	30	1.330	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	188	217	616	188	217	8908	8938	1	1	1
448	446	1137	0	4.20e+00	0.192	92	121	205	234	3680	3709	19	6.722	6.164	0.267	0.423	1.99e-02					0.000	0.000	-1	165	30	1.091	3680	3709	-1	-1	-1	-1	-1	-1	-1	3680	3709	111	140	551	111	140	3679	3709	1	1	1178
1308	182	118	1	1.40e+01	0.300	30	59	1142	1171	783	811	20	16.127	14.113	0.207	0.176	3.60e-01					0.000	1.000	-1	174	30	1.143	783	811	-1	-1	-1	-1	-1	-1	-1	783	811	814	842	598	770	798	7879	7908	0	1	303
2815	368	384	1	7.10e+00	0.295	16	45	62	86	944	973	23	4.060	14.814	0.760	0.700	9.85e-05	-0.091	6.66e-01	0.156	4.58e-01	1.000	1.000	31	190	30	0.274	944	973	62	86	52	76	23	50	74	944	973	35	64	1057	33	62	8040	8070	0	1	201
1859	62	128	0	1.20e+01	0.282	66	95	1050	1074	190	219	14	9.591	13.791	0.240	0.296	1.51e-01					0.000	0.000	-1	91	30	0.695	190	219	-1	-1	-1	-1	-1	-1	-1	190	219	10	39	601	10	39	189	219	1	1	125
1624	398	121	1	1.20e+01	0.215	46	75	57	86	980	1007	22	8.753	6.736	1.000	0.325	9.20e-02					0.000	1.000	-1	174	30	1.300	994	1021	-1	-1	-1	-1	-1	-1	-1	980	1007	1025	1052	45	981	1008	8090	8118	0	1	309
111	264	762	0	8.90e+00	0.270	48	77	255	284	59	88	29	12.071	8.112	0.300	0.235	2.11e-01					0.000	0.000	-1	285	30	1.488	59	93	-1	-1	-1	-1	-1	-1	-1	59	88	59	93	129	59	93	58	93	1	1	3
639	704	1221	0	3.00e+01	0.340	6	35	35	64	2792	2817	41	6.730	12.971	0.269	0.422	3.18e-02					0.000	0.000	-1	35	30	0.519	2792	2817	-1	-1	-1	-1	-1	-1	-1	2792	2817	29	54	635	29	54	2791	2817	1	1	1
265	228	1141	5	2.00e+01	0.294	7	36	126	155	12	40	32	6.785	13.656	0.793	0.418	2.39e-02					0.000	0.000	-1	108	30	0.497	12	40	-1	-1	-1	-1	-1	-1	-1	12	40	12	40	35	12	40	8954	8983	1	1	1
2557	674	1190	1	1.20e+01	0.226	34	63	1021	1046	958	987	13	4.892	15.011	0.615	0.580	1.88e-03					0.000	1.000	-1	190	30	0.326	958	987	-1	-1	-1	-1	-1	-1	-1	958	987	49	78	1259	47	76	8054	8084	0	1	202
90	475	1219	9	2.90e+01	0.265	120	149	684	713	136	164	30	10.931	4.532	0.517	0.260	1.74e-01					0.000	1.000	-1	46	30	2.412	136	164	-1	-1	-1	-1	-1	-1	-1	136	164	91	119	67	88	116	9430	9459	0	1	1
385	62	9	0	1.20e+01	0.282	66	95	1050	1074	190	219	14	9.602	13.794	0.240	0.296	1.51e-01					0.000	0.000	-1	191	30	0.696	190	219	-1	-1	-1	-1	-1	-1	-1	190	219	10	39	265	10	39	189	219	1	1	1
1414	545	680	1	3.10e+00	0.317	42	71	534	563	546	575	32	21.171	9.589	0.433	0.134	4.80e-01					0.000	1.000	-1	174	30	2.208	546	575	-1	-1	-1	-1	-1	-1	-1	546	575	577	606	932	533	562	7642	7672	0	1	306
401	537	991	2	5.00e+00	0.267	26	55	313	342	232	259	31	17.341	9.558	0.143	0.164	4.05e-01					0.000	0.250	-1	208	30	1.814	233	260	-1	-1	-1	-1	-1	-1	-1	232	259	232	259	741	232	259	8602	8630	1	1	4
1169	287	151	9	5.10e+00	0.261	54	83	7360	7383	228	257	-7	14.488	15.696	0.583	0.196	3.59e-01					0.000	0.367	-1	161	30	0.923	228	257	-1	-1	-1	-1	-1	-1	-1	228	257	228	257	460	228	257	9522	9552	1	1	188
31	174	673	1	1.90e+01	0.211	55	84	787	816	817	845	20	7.601	16.095	0.517	0.373	4.63e-02					0.000	1.000	-1	15	30	0.472	963	991	-1	-1	-1	-1	-1	-1	-1	817	842	54	79	123	52	77	8059	8088	0	1	1
13	43	1102	1	9.30e+00	0.238	45	74	157	186	959	985	20	6.851	15.571	0.481	0.414	3.19e-02					0.000	1.000	-1	96	30	0.440	959	985	-1	-1	-1	-1	-1	-1	-1	959	985	2	28	835	2	28	8055	8082	0	1	1
1000	374	467	5	3.40e+00	0.295	16	45	32	58	22	49	13	4.896	12.789	0.680	0.579	2.43e-03	-0.501	1.08e-02	0.393	5.18e-02	1.000	0.000	235	108	30	0.383	22	49	32	58	52	78	15	32	58	22	49	22	49	88	22	49	8964	8992	1	1	18
2535	544	1026	5	2.40e+01	0.222	4	33	569	598	16	45	41	11.849	10.460	0.400	0.239	2.03e-01	0.031	8.72e-01	-0.232	2.17e-01	1.000	0.000	257	108	30	1.133	16	45	569	598	443	472	112	434	463	16	45	16	45	380	16	45	8958	8988	1	1	1
1146	83	914	8	1.30e+01	0.284	26	55	1253	1282	53	81	33	10.381	11.454	0.448	0.273	1.52e-01	-0.039	8.43e-01	-0.045	8.20e-01	0.967	0.000	167	75	30	0.906	53	81	1253	1282	270	299	90	300	329	53	81	53	81	250	53	81	9222	9251	1	1	2
2863	69	573	8	1.20e+01	0.333	2	31	45	74	37	66	32	11.413	10.465	0.333	0.248	1.86e-01	0.284	1.29e-01	0.217	2.50e-01	1.000	0.000	275	75	30	1.091	37	66	45	74	26	55	17	26	55	37	66	37	66	455	37	66	9206	9236	1	1	11
94	614	1031	9	1.50e+01	0.263	14	43	82	111	276	305	32	20.464	10.460	0.400	0.138	4.66e-01	-0.255	1.75e-01	-0.196	3.00e-01	1.000	1.000	215	205	30	1.956	276	305	82	111	59	88	14	59	88	276	305	49	78	38	26	55	9570	9600	0	1	1
977	230	467	5	2.20e+00	0.295	2	31	18	44	8	37	31	4.885	12.191	0.704	0.580	1.53e-03	-0.606	8.14e-04	0.493	8.98e-03	1.000	0.000	175	108	30	0.401	8	37	18	44	38	64	12	18	44	8	37	8	37	88	8	37	8950	8980	1	1	32
433	112	929	8	9.00e+00	0.276	36	65	228	252	77	106	15	12.128	9.206	0.000	0.233	2.61e-01					0.000	0.000	-1	75	30	1.317	77	106	-1	-1	-1	-1	-1	-1	-1	77	106	77	106	86	77	106	9246	9276	1	1	1
194	84	341	0	2.80e+01	0.286	40	69	881	908	760	787	45	14.580	8.222	0.500	0.194	3.42e-01					0.000	0.000	-1	316	30	1.773	760	787	-1	-1	-1	-1	-1	-1	-1	760	787	580	607	384	580	607	759	787	1	1	1
62	264	450	0	8.90e+00	0.270	48	77	255	284	59	88	29	12.081	8.124	0.300	0.234	2.13e-01					0.000	0.000	-1	86	30	1.487	59	93	-1	-1	-1	-1	-1	-1	-1	59	88	59	93	102	47	81	58	93	1	1	1
1	563	821	0	3.00e+01	0.213	13	42	194	218	1180	1209	5	12.241	10.772	0.720	0.231	2.66e-01					0.000	0.533	-1	0	30	1.136	1180	1209	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	458	156	171	1179	1209	0	1	15
46	43	786	1	2.20e+00	0.235	40	69	150	179	952	978	18	5.011	15.854	0.556	0.564	2.17e-03					0.000	1.000	-1	255	30	0.316	952	978	-1	-1	-1	-1	-1	-1	-1	952	978	9	35	247	9	35	8048	8075	0	1	2
62	264	450	0	8.90e+00	0.270	32	61	245	268	43	72	1	5.853	9.201	0.458	0.483	1.68e-02					0.000	0.000	-1	86	30	0.636	43	72	-1	-1	-1	-1	-1	-1	-1	43	72	43	72	102	31	60	42	72	1	1	1
1288	203	825	2	1.50e+01	0.341	8	37	72	101	102	131	41	16.045	12.288	0.733	0.176	3.52e-01	0.129	7.41e-01	-0.140	7.41e-01	0.300	1.000	103	42	30	1.306	102	131	72	80	45	53	172	45	53	102	131	102	131	801	63	92	8471	8501	0	1	1
240	136	1206	6	2.20e+01	0.259	8	37	8	37	70	97	39	13.649	14.514	0.036	0.207	2.90e-01					0.000	0.964	-1	95	30	0.940	70	97	-1	-1	-1	-1	-1	-1	-1	70	97	57	85	382	55	83	9075	9103	0	1	1
1165	100	313	3	2.00e+01	0.300	18	47	120	149	37	62	26	14.091	7.918	0.231	0.201	3.26e-01					0.000	1.000	-1	172	30	1.780	37	62	-1	-1	-1	-1	-1	-1	-1	37	62	53	78	117	30	55	8682	8708	0	1	2
143	485	697	0	6.20e+00	0.324	34	63	156	185	5586	5614	51	5.919	6.051	0.552	0.477	8.83e-03					0.000	1.000	-1	328	30	0.978	5586	5614	-1	-1	-1	-1	-1	-1	-1	5586	5614	264	292	199	262	290	5585	5614	0	1	1
206	202	67	8	3.60e+00	0.329	29	58	369	393	29	58	11	11.310	14.909	0.360	0.250	2.28e-01	0.380	6.13e-02	0.359	7.83e-02	1.000	0.000	291	155	30	0.759	29	58	369	393	320	344	54	320	344	29	58	29	58	385	8	37	9198	9228	1	1	2
606	350	610	0	2.50e-02	0.308	9	38	2529	2558	5841	5864	26	4.162	13.958	0.250	0.679	2.68e-04					0.000	1.000	-1	28	30	0.298	5844	5867	-1	-1	-1	-1	-1	-1	-1	5841	5864	522	545	2	520	543	5843	5867	0	1	18
31	174	673	1	1.90e+01	0.211	61	90	793	822	823	851	23	5.331	14.287	0.655	0.530	3.12e-03					0.000	1.000	-1	244	30	0.373	969	997	-1	-1	-1	-1	-1	-1	-1	823	851	264	292	938	51	79	8065	8094	0	1	1
1282	290	26	1	1.70e+01	0.319	4	33	710	739	207	231	27	10.320	14.590	0.480	0.274	1.86e-01					0.000	1.000	-1	118	30	0.707	207	231	-1	-1	-1	-1	-1	-1	-1	207	231	238	262	586	194	218	7303	7328	0	1	5
606	350	610	0	2.50e-02	0.308	8	37	2528	2557	5840	5863	17	4.133	13.973	0.250	0.683	2.35e-04					0.000	1.000	-1	28	30	0.296	5843	5866	-1	-1	-1	-1	-1	-1	-1	5840	5863	521	544	2	519	542	5842	5866	0	1	18
737	254	669	8	9.70e+00	0.250	3	32	137	166	7	35	34	16.755	12.371	0.448	0.168	3.82e-01					0.000	0.000	-1	75	30	1.354	7	35	-1	-1	-1	-1	-1	-1	-1	7	35	7	35	203	7	35	9176	9205	1	1	1
54	764	1230	0	1.60e-03	0.660	79	108	156	185	1124	1149	10	3.819	9.249	0.500	0.739	1.61e-05	0.410	3.75e-02	0.725	2.79e-05	1.000	1.000	141	154	30	0.413	1124	1149	156	185	153	182	1	147	176	1124	1149	102	127	0	100	125	1123	1149	0	0	1
317	492	193	9	2.00e+01	0.357	4	33	164	193	188	217	55	13.820	7.285	0.167	0.204	2.79e-01					0.000	0.000	-1	161	30	1.897	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	188	217	254	188	217	9482	9512	1	1	1
140	588	289	0	9.10e+00	0.250	61	90	112	137	1634	1663	28	6.532	7.422	0.308	0.432	2.76e-02					0.000	1.000	-1	105	30	0.880	1634	1663	-1	-1	-1	-1	-1	-1	-1	1634	1663	74	103	321	71	100	1633	1663	0	1	1
111	264	762	0	8.90e+00	0.270	42	71	254	278	53	82	16	7.506	9.699	0.360	0.376	6.41e-02					0.000	0.000	-1	285	30	0.774	53	87	-1	-1	-1	-1	-1	-1	-1	53	82	53	87	129	53	87	52	87	1	1	3
2734	459	506	8	3.70e+00	0.259	2	31	523	552	65	92	29	12.347	8.261	0.643	0.228	2.42e-01	0.049	8.03e-01	0.289	1.35e-01	1.000	0.000	45	75	30	1.495	65	92	523	552	184	213	8	184	213	65	92	65	92	797	65	92	9234	9262	1	1	2
650	178	342	0	3.60e-02	0.246	158	187	518	547	5820	5845	9	4.454	7.573	0.231	0.633	5.21e-04	0.211	3.01e-01	0.482	1.27e-02	1.000	1.000	64	328	30	0.588	5820	5845	518	547	516	545	3	516	545	5820	5845	498	523	114	496	521	5819	5845	0	1	1
424	332	1197	0	5.90e-01	0.304	1	30	773	802	5560	5586	22	8.656	14.510	0.296	0.326	9.75e-02	0.617	7.89e-04	0.176	3.79e-01	1.000	1.000	136	328	30	0.597	5560	5586	773	802	773	802	4	755	784	5560	5586	238	264	537	236	262	5559	5586	0	1	1315
1120	383	270	5	1.80e+01	0.417	2	31	660	689	29	52	31	8.142	9.077	0.792	0.346	9.76e-02					0.000	0.000	-1	108	30	0.897	29	52	-1	-1	-1	-1	-1	-1	-1	29	52	29	52	136	29	52	8971	8995	1	1	1
144	16	159	4	5.90e+00	0.379	11	40	1018	1047	29	53	33	9.172	9.553	0.720	0.307	1.35e-01	-0.489	1.30e-02	0.252	2.25e-01	1.000	0.000	256	273	30	0.960	48	72	1018	1047	1018	1047	50	290	319	29	53	48	72	39	29	53	8768	8793	1	1	1
1302	764	946	0	2.60e-03	0.660	78	107	155	184	1123	1148	8	3.763	10.249	0.462	0.748	1.10e-05	0.409	3.81e-02	0.701	6.70e-05	1.000	1.000	141	0	30	0.367	1123	1148	155	184	152	181	1	146	175	1123	1148	100	125	32	99	124	1122	1148	0	0	1
1969	255	342	0	1.00e-01	0.236	337	366	858	886	5850	5879	31	4.859	8.093	0.207	0.579	9.89e-04					0.000	1.000	-1	328	30	0.600	5850	5879	-1	-1	-1	-1	-1	-1	-1	5850	5879	528	557	114	526	555	5849	5879	0	1	1
597	182	1083	1	1.40e+01	0.300	23	52	1135	1164	776	804	23	14.684	12.762	0.172	0.192	3.19e-01					0.000	1.000	-1	174	30	1.151	776	804	-1	-1	-1	-1	-1	-1	-1	776	804	807	835	242	763	791	7872	7901	0	1	303
1515	374	258	5	7.50e+00	0.291	16	45	32	58	22	51	18	4.887	12.703	0.630	0.576	1.67e-03	-0.193	3.35e-01	0.488	9.86e-03	1.000	0.000	235	108	30	0.385	22	51	32	58	52	78	15	32	58	22	51	22	51	87	22	51	8964	8994	1	1	10
2888	173	467	5	3.60e+00	0.357	9	38	1179	1208	25	52	41	8.705	7.431	0.000	0.323	9.34e-02					0.000	0.000	-1	108	30	1.172	25	52	-1	-1	-1	-1	-1	-1	-1	25	52	25	52	88	25	52	8967	8995	1	1	1
627	368	121	1	7.00e+00	0.295	60	89	98	127	974	997	9	4.355	12.719	1.000	0.646	6.49e-04	-0.239	2.60e-01	-0.102	6.37e-01	1.000	1.000	31	174	30	0.342	988	1011	98	127	88	117	23	86	115	974	997	1019	1042	45	975	998	8084	8108	0	1	301
19	13	126	0	2.90e+01	0.229	57	86	166	195	3972	4000	8	8.795	15.914	0.966	0.320	9.08e-02					0.000	1.000	-1	306	30	0.553	3972	4000	-1	-1	-1	-1	-1	-1	-1	3972	4000	33	61	98	25	53	3971	4000	0	1	1
535	158	312	0	1.80e+01	0.237	12	41	612	638	2131	2160	19	10.520	12.125	0.333	0.267	1.78e-01	0.014	9.45e-01	-0.083	6.80e-01	1.000	0.000	280	265	30	0.868	2131	2160	612	638	90	116	5	77	103	2131	2160	1313	1342	574	54	83	2130	2160	1	1	370
412	251	1129	0	8.40e+00	0.256	38	67	58	87	5158	5187	34	11.368	4.298	0.100	0.247	1.88e-01	0.609	3.59e-04	0.383	3.69e-02	1.000	1.000	51	185	30	2.645	5158	5187	58	87	58	87	26	15	44	5158	5187	768	797	520	766	795	5157	5187	0	1	1328
133	755	452	0	1.10e+01	0.278	17	46	159	188	2912	2941	40	10.761	5.724	0.000	0.261	1.63e-01	-0.019	9.20e-01	-0.280	1.34e-01	1.000	0.000	246	35	30	1.880	2912	2941	159	188	33	62	48	23	52	2912	2941	149	178	192	149	178	2911	2941	1	1	1
30	181	891	1	3.00e+01	0.276	19	48	310	338	930	959	38	22.712	13.756	0.828	0.124	5.23e-01					0.000	1.000	-1	190	30	1.651	930	959	-1	-1	-1	-1	-1	-1	-1	930	959	21	50	50	19	48	8026	8056	0	1	1
776	330	129	1	5.60e+00	0.222	109	138	1322	1350	1184	1205	13	6.819	18.405	0.429	0.412	6.36e-02	0.279	2.20e-01	-0.237	3.02e-01	1.000	1.000	25	225	30	0.371	1184	1205	1322	1350	188	216	7	183	211	1184	1205	126	147	703	19	40	8280	8302	0	1	14
535	158	312	0	1.80e+01	0.237	7	36	607	633	2126	2155	32	11.185	11.543	0.222	0.251	2.07e-01	0.089	6.59e-01	-0.087	6.68e-01	1.000	0.000	280	265	30	0.969	2126	2155	607	633	85	111	5	72	98	2126	2155	1308	1337	574	49	78	2125	2155	1	1	370
62	264	450	0	8.90e+00	0.270	42	71	254	278	53	82	16	7.501	9.709	0.360	0.374	6.53e-02					0.000	0.000	-1	86	30	0.773	53	87	-1	-1	-1	-1	-1	-1	-1	53	82	53	87	102	41	75	52	87	1	1	1
1436	254	573	8	2.10e+01	0.240	4	33	138	167	8	37	24	13.910	11.916	0.433	0.202	2.85e-01					0.000	0.000	-1	75	30	1.167	8	37	-1	-1	-1	-1	-1	-1	-1	8	37	8	37	455	8	37	9177	9207	1	1	1
912	470	467	5	1.00e+01	0.291	2	31	23	49	8	37	31	4.822	12.174	0.704	0.582	1.45e-03	-0.602	8.98e-04	0.495	8.73e-03	1.000	0.000	245	108	30	0.396	8	37	23	49	36	62	16	13	39	8	37	8	37	88	8	37	8950	8980	1	1	28
46	43	786	1	2.20e+00	0.235	39	68	149	178	951	977	16	4.615	15.452	0.556	0.608	7.63e-04					0.000	1.000	-1	255	30	0.299	951	977	-1	-1	-1	-1	-1	-1	-1	951	977	8	34	247	8	34	8047	8074	0	1	2
323	416	737	1	1.40e+01	0.267	4	33	265	294	923	948	30	5.070	13.385	0.846	0.553	3.36e-03					0.000	1.000	-1	190	30	0.379	923	948	-1	-1	-1	-1	-1	-1	-1	923	948	14	39	478	12	37	8019	8045	0	1	206
1124	69	1103	8	3.00e+01	0.267	8	37	51	80	43	72	26	12.059	10.556	0.167	0.233	2.16e-01	0.298	1.10e-01	0.104	5.85e-01	1.000	0.000	275	155	30	1.142	43	72	51	80	32	61	17	32	61	43	72	43	72	593	22	51	9212	9242	1	1	8
677	484	721	4	2.90e+01	0.333	15	44	2468	2497	186	213	34	9.193	8.477	0.071	0.305	1.14e-01					0.000	0.000	-1	273	30	1.084	186	213	-1	-1	-1	-1	-1	-1	-1	186	213	186	213	616	186	213	8906	8934	1	1	1
26	409	1230	0	2.10e-49	0.930	103	132	234	263	1144	1173	36	4.258	4.689	0.800	0.659	7.55e-05					0.000	1.000	-1	154	30	0.908	1144	1173	-1	-1	-1	-1	-1	-1	-1	1144	1173	122	151	0	120	149	1143	1173	0	0	5
19	13	126	0	2.90e+01	0.229	66	95	175	204	3981	4008	7	8.857	17.101	0.929	0.317	1.01e-01					0.000	1.000	-1	306	30	0.518	3981	4008	-1	-1	-1	-1	-1	-1	-1	3981	4008	42	69	98	34	61	3980	4008	0	1	1
