id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
67	640	973	9	2.40e+01	0.212	56	90	774	806	246	280	35	19.144	19.160	0.242	0.304	8.56e-02					0.000	0.971	-1	205	35	0.999	246	280	-1	-1	-1	-1	-1	-1	-1	250	280	23	53	234	1	31	9540	9575	0	1	1
401	537	991	2	5.00e+00	0.267	8	42	295	329	214	246	21	18.903	13.446	0.061	0.307	8.19e-02					0.000	0.758	-1	42	35	1.406	214	247	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	386	175	199	8583	8617	0	1	5
55	378	541	0	2.00e-51	0.950	89	123	898	932	1132	1160	9	8.491	8.944	0.793	0.684	4.36e-05	0.778	6.87e-07	0.969	5.14e-18	1.000	1.000	207	0	35	0.949	1132	1160	898	932	133	167	2	107	141	1132	1160	109	137	18	108	136	1131	1160	0	0	5342
2	378	1230	0	4.60e-51	0.950	84	118	893	927	1127	1155	19	9.935	7.810	0.690	0.584	8.76e-04	0.777	7.03e-07	0.893	7.42e-11	1.000	1.000	207	154	35	1.272	1127	1155	893	927	128	162	2	102	136	1127	1155	105	133	0	103	131	1126	1155	0	0	4
428	604	210	4	2.30e+01	0.303	2	36	237	268	112	146	34	12.168	8.385	0.469	0.477	5.78e-03					0.000	0.000	-1	273	35	1.451	112	146	-1	-1	-1	-1	-1	-1	-1	112	146	112	146	105	112	146	8832	8867	1	1	1
5	563	555	0	1.00e+01	0.216	159	193	332	351	1317	1351	-23	8.400	13.046	0.550	0.691	7.44e-04					0.000	1.000	-1	100	35	0.644	1317	1351	-1	-1	-1	-1	-1	-1	-1	1317	1351	87	121	60	87	121	1316	1351	0	1	15
703	86	166	1	4.70e-01	0.283	22	56	103	137	1023	1055	30	19.409	18.527	0.394	0.299	9.10e-02					0.000	1.000	-1	15	35	1.048	1166	1198	-1	-1	-1	-1	-1	-1	-1	1023	1055	90	122	182	3	35	8262	8295	0	1	2
1644	409	1230	0	3.20e-37	0.870	5	39	122	156	1044	1078	52	10.380	8.550	0.629	0.559	4.83e-04					0.000	1.000	-1	154	35	1.214	1044	1078	-1	-1	-1	-1	-1	-1	-1	1044	1078	22	56	0	20	54	1043	1078	0	0	1
124	589	746	1	3.00e+00	0.255	54	88	463	497	673	706	18	13.682	10.817	0.412	0.423	1.26e-02					0.000	0.971	-1	174	35	1.265	673	716	-1	-1	-1	-1	-1	-1	-1	673	706	704	747	324	660	703	7769	7813	0	1	1
682	378	541	0	3.00e-08	0.750	85	119	897	930	1131	1158	17	8.005	8.550	0.815	0.722	2.13e-05	0.774	2.23e-06	0.965	4.16e-16	1.000	1.000	207	0	35	0.936	1131	1158	897	930	132	165	2	106	139	1131	1158	108	135	18	107	134	1130	1158	0	0	1335
977	230	467	5	2.20e+00	0.295	10	44	26	57	16	49	28	9.239	15.922	0.710	0.625	1.70e-04	-0.489	5.23e-03	0.373	3.86e-02	1.000	0.000	175	108	35	0.580	16	49	26	57	46	77	12	26	57	16	49	16	49	88	16	49	8958	8992	1	1	21
280	332	1050	0	3.60e-01	0.304	67	101	839	872	5620	5652	42	6.832	9.753	0.594	0.845	1.14e-09	0.292	1.04e-01	0.662	3.62e-05	1.000	1.000	136	328	35	0.700	5620	5652	839	872	839	872	4	821	854	5620	5652	298	330	141	296	328	5619	5652	0	1	1
2219	496	217	0	1.50e+01	0.293	16	50	403	437	5311	5345	44	11.580	14.673	0.314	0.498	2.31e-03	0.555	1.11e-02	0.705	5.17e-04	0.571	1.000	221	328	35	0.789	5311	5345	418	437	8	27	44	1	20	5325	5345	3	23	544	1	21	5310	5345	0	1	1312
1610	496	610	0	1.50e+01	0.293	16	50	403	437	5308	5342	44	11.580	14.674	0.314	0.498	2.31e-03	0.555	1.11e-02	0.705	5.17e-04	0.571	1.000	221	28	35	0.789	5311	5345	418	437	8	27	44	1	20	5322	5342	3	23	2	1	21	5310	5345	0	1	18
285	640	550	9	1.00e+01	0.212	57	91	775	807	247	281	37	20.734	19.912	0.242	0.278	1.17e-01					0.000	1.000	-1	240	35	1.041	247	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	274	1	35	9541	9576	0	1	154
483	515	1017	9	1.30e-01	0.296	12	46	174	208	80	112	43	21.389	12.549	0.212	0.270	1.29e-01					0.000	1.000	-1	262	35	1.705	141	173	-1	-1	-1	-1	-1	-1	-1	80	112	101	133	138	80	112	9435	9468	0	1	2
919	153	910	0	2.30e+01	0.263	37	71	1119	1153	1213	1247	25	25.998	16.498	0.114	0.222	2.01e-01					0.000	0.486	-1	220	35	1.576	1213	1247	-1	-1	-1	-1	-1	-1	-1	1213	1247	395	429	51	395	429	1212	1247	1	1	7
1053	0	322	0	4.80e-04	0.710	46	80	201	235	1093	1125	46	8.472	10.934	0.697	0.680	1.33e-05	0.682	1.22e-05	0.672	1.82e-05	1.000	1.000	279	0	35	0.775	1093	1125	201	235	111	145	0	111	145	1093	1125	70	102	25	69	101	1092	1125	0	0	5309
30	181	891	1	3.00e+01	0.276	1	35	296	326	912	946	39	13.483	16.811	0.774	0.427	1.65e-02					0.000	1.000	-1	190	35	0.802	912	946	-1	-1	-1	-1	-1	-1	-1	912	946	3	37	50	1	35	8008	8043	0	1	1
949	456	258	5	1.10e+01	0.278	1	35	114	148	25	59	46	26.782	15.659	0.229	0.215	2.15e-01					0.000	0.000	-1	108	35	1.710	25	59	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	87	25	59	8967	9002	1	1	2
914	0	225	0	7.00e-03	0.268	71	105	197	231	1089	1120	46	8.073	9.784	0.812	0.713	4.65e-06	0.800	3.80e-08	0.733	1.85e-06	1.000	1.000	279	0	35	0.825	1089	1120	197	231	107	141	0	107	141	1089	1120	66	97	41	65	96	1088	1120	0	1	2
400	536	21	9	2.20e+01	0.312	3	37	84	118	64	98	30	14.717	9.904	0.600	0.391	2.03e-02					0.000	1.000	-1	46	35	1.486	64	98	-1	-1	-1	-1	-1	-1	-1	64	98	19	53	283	16	50	9358	9393	0	1	1
385	62	9	0	1.20e+01	0.282	60	94	1044	1073	184	218	36	14.200	14.490	0.367	0.405	2.64e-02					0.000	0.000	-1	191	35	0.980	184	218	-1	-1	-1	-1	-1	-1	-1	184	218	4	38	265	4	38	183	218	1	1	1
401	537	991	2	5.00e+00	0.267	19	53	306	340	225	257	37	21.148	11.414	0.091	0.272	1.26e-01					0.000	0.424	-1	208	35	1.853	225	258	-1	-1	-1	-1	-1	-1	-1	225	257	225	257	741	225	257	8594	8628	1	1	5
998	62	146	0	1.20e+01	0.282	60	94	1044	1073	184	218	36	14.192	14.492	0.367	0.405	2.64e-02					0.000	0.000	-1	91	35	0.979	184	218	-1	-1	-1	-1	-1	-1	-1	184	218	4	38	642	4	38	183	218	1	1	125
496	764	1024	0	3.10e-61	0.970	112	146	158	192	1128	1156	10	7.414	10.052	0.690	0.775	7.82e-07	0.781	5.82e-07	0.961	1.18e-16	1.000	1.000	141	0	35	0.738	1128	1156	158	192	155	189	1	149	183	1128	1156	105	133	30	104	132	1127	1156	0	0	5340
430	652	127	0	1.40e-95	0.970	202	236	1990	2024	5854	5886	38	12.190	6.755	0.455	0.471	5.62e-03					0.000	1.000	-1	328	35	1.805	5854	5886	-1	-1	-1	-1	-1	-1	-1	5854	5886	532	564	22	530	562	5853	5886	0	0	3953
129	652	610	0	3.20e-96	0.970	202	236	1990	2024	5851	5883	41	12.178	6.756	0.455	0.472	5.57e-03					0.000	1.000	-1	28	35	1.803	5854	5886	-1	-1	-1	-1	-1	-1	-1	5851	5883	532	564	2	530	562	5853	5886	0	0	54
9	498	961	0	2.20e+01	0.267	34	68	346	379	3955	3989	26	20.977	20.736	0.912	0.274	1.17e-01					0.000	1.000	-1	306	35	1.012	3955	3989	-1	-1	-1	-1	-1	-1	-1	3955	3989	16	50	24	8	42	3954	3989	0	1	1
2911	412	466	6	8.30e+00	0.351	1	35	340	374	62	94	50	16.593	14.842	0.152	0.346	4.84e-02	0.251	1.59e-01	-0.090	6.20e-01	1.000	1.000	206	95	35	1.118	62	94	340	374	340	374	42	320	354	62	94	49	81	734	47	79	9067	9100	0	1	50
699	47	60	8	2.30e+01	0.293	2	36	1091	1125	81	115	27	14.673	9.396	0.057	0.391	2.01e-02					0.000	0.000	-1	75	35	1.562	81	115	-1	-1	-1	-1	-1	-1	-1	81	115	81	115	170	81	115	9250	9285	1	1	1
2130	412	340	6	1.10e+01	0.326	3	37	336	370	58	90	44	14.708	14.638	0.182	0.390	2.48e-02	0.099	5.84e-01	-0.179	3.19e-01	1.000	1.000	206	82	35	1.005	58	90	336	370	336	370	42	316	350	58	81	43	66	200	43	66	9063	9096	0	1	1
533	459	305	8	5.50e+00	0.267	10	44	527	559	67	99	21	15.156	11.292	0.710	0.379	3.57e-02	0.013	9.45e-01	0.271	1.40e-01	1.000	0.000	45	75	35	1.342	67	99	527	559	188	220	8	188	220	67	99	67	99	196	67	99	9236	9269	1	1	63
322	244	1187	9	2.00e+01	0.316	26	60	840	872	122	153	25	10.328	16.793	0.333	0.555	1.44e-03					0.000	1.000	-1	46	35	0.615	122	153	-1	-1	-1	-1	-1	-1	-1	122	153	77	108	277	74	105	9416	9448	0	1	12
67	640	973	9	2.40e+01	0.212	57	91	775	807	247	281	34	20.599	19.911	0.242	0.278	1.17e-01					0.000	1.000	-1	205	35	1.035	247	281	-1	-1	-1	-1	-1	-1	-1	250	281	23	54	234	1	32	9541	9576	0	1	1
533	459	305	8	5.50e+00	0.267	9	43	526	558	66	98	28	15.272	11.298	0.677	0.376	3.74e-02	0.292	1.11e-01	0.258	1.61e-01	1.000	0.000	45	75	35	1.352	66	98	526	558	187	219	8	187	219	66	98	66	98	196	66	98	9235	9268	1	1	42
5	563	555	0	1.00e+01	0.216	133	167	306	338	1291	1325	23	21.662	13.770	0.242	0.265	1.37e-01					0.000	0.914	-1	100	35	1.573	1291	1325	-1	-1	-1	-1	-1	-1	-1	1291	1325	61	95	60	61	95	1290	1325	0	1	15
118	0	1230	0	5.00e-03	0.280	73	107	199	232	1091	1124	45	8.494	10.056	0.727	0.675	1.64e-05	0.673	1.80e-05	0.700	5.71e-06	1.000	1.000	279	154	35	0.845	1091	1124	199	232	109	142	0	109	142	1091	1124	69	102	0	67	100	1090	1124	0	1	2
1364	272	294	2	1.00e+01	0.224	41	75	258	291	222	256	42	16.780	10.145	0.206	0.341	4.81e-02					0.000	0.486	-1	208	35	1.654	222	257	-1	-1	-1	-1	-1	-1	-1	222	256	222	256	1022	222	256	8591	8627	1	1	1
51	178	1052	0	9.00e-02	0.238	196	230	556	590	5849	5878	9	11.018	9.573	0.267	0.520	3.25e-03	0.484	6.69e-03	0.882	1.19e-10	1.000	1.000	64	328	35	1.151	5849	5878	556	590	554	588	3	554	588	5849	5878	527	556	4	525	554	5848	5878	0	1	1317
23	134	1083	1	2.40e+01	0.208	145	179	677	709	915	949	0	10.946	13.290	0.606	0.523	1.79e-03					0.000	1.000	-1	190	35	0.824	915	949	-1	-1	-1	-1	-1	-1	-1	915	949	6	40	219	4	38	8011	8046	0	1	4
2072	652	397	0	6.30e-01	0.239	184	218	1983	2017	5847	5879	32	8.825	9.345	0.273	0.649	4.44e-05					0.000	1.000	-1	328	35	0.944	5847	5879	-1	-1	-1	-1	-1	-1	-1	5847	5879	525	557	356	523	555	5846	5879	0	1	225
1122	350	510	0	2.60e-02	0.308	11	45	2531	2565	5846	5874	30	6.757	13.507	0.310	0.847	7.11e-09					0.000	1.000	-1	328	35	0.500	5846	5874	-1	-1	-1	-1	-1	-1	-1	5846	5874	524	552	99	522	550	5845	5874	0	1	1314
483	515	1017	9	1.30e-01	0.296	13	47	175	209	81	113	43	21.639	12.299	0.212	0.264	1.37e-01					0.000	1.000	-1	262	35	1.759	142	174	-1	-1	-1	-1	-1	-1	-1	81	113	102	134	138	81	113	9436	9469	0	1	2
362	545	997	1	9.60e+00	0.305	26	60	518	552	530	564	33	29.288	10.082	0.486	0.195	2.61e-01					0.000	1.000	-1	174	35	2.905	530	564	-1	-1	-1	-1	-1	-1	-1	530	564	561	595	490	517	551	7626	7661	0	1	306
793	225	409	9	7.00e+00	0.279	33	67	1171	1205	353	387	46	30.933	14.965	0.143	0.185	2.88e-01					0.000	0.457	-1	161	35	2.067	353	387	-1	-1	-1	-1	-1	-1	-1	353	387	353	387	913	353	387	9647	9682	1	1	5
89	503	830	9	1.60e+01	0.200	5	39	182	214	88	122	52	10.312	13.201	0.212	0.554	8.17e-04					0.000	1.000	-1	46	35	0.781	88	122	-1	-1	-1	-1	-1	-1	-1	88	122	43	77	366	40	74	9382	9417	0	1	2
472	409	414	0	5.80e-49	0.930	4	38	135	169	1057	1091	81	8.466	10.044	0.857	0.675	8.74e-06					0.000	1.000	-1	0	35	0.843	1057	1091	-1	-1	-1	-1	-1	-1	-1	1057	1091	34	68	6	33	67	1056	1091	0	0	8010
68	0	1230	0	8.20e-04	0.720	41	75	197	230	1088	1121	47	8.709	9.678	0.818	0.656	3.42e-05	0.800	2.33e-08	0.733	1.25e-06	1.000	1.000	279	154	35	0.900	1088	1121	197	230	107	140	0	107	140	1088	1121	66	99	0	64	97	1087	1121	0	0	1
317	492	193	9	2.00e+01	0.357	8	42	168	196	192	226	31	14.167	6.730	0.138	0.403	3.03e-02					0.000	0.000	-1	161	35	2.105	192	226	-1	-1	-1	-1	-1	-1	-1	192	226	192	226	254	192	226	9486	9521	1	1	1
76	332	478	0	6.70e-01	0.294	65	99	837	870	5618	5650	19	6.646	8.292	0.656	0.859	3.30e-10	0.373	3.57e-02	0.790	7.62e-08	1.000	1.000	136	328	35	0.801	5618	5650	837	870	837	870	4	819	852	5618	5650	296	328	31	294	326	5617	5650	0	1	2
982	327	868	1	1.50e+01	0.417	2	36	177	210	1159	1193	70	33.208	19.352	0.088	0.172	3.31e-01	0.170	3.38e-01	0.229	1.94e-01	1.000	1.000	242	225	35	1.716	1159	1193	177	210	148	181	109	148	181	1166	1193	108	135	187	1	28	8255	8290	0	1	1
103	650	256	2	2.00e+01	0.242	37	71	524	557	181	215	23	15.795	12.706	0.441	0.361	3.59e-02	0.066	7.09e-01	-0.171	3.35e-01	1.000	1.000	131	42	35	1.243	181	215	524	557	256	289	41	256	289	181	215	181	215	222	142	176	8550	8585	0	1	1
119	416	400	1	1.70e+01	0.267	28	62	289	323	943	977	22	15.957	14.620	0.571	0.357	3.51e-02					0.000	1.000	-1	255	35	1.092	943	977	-1	-1	-1	-1	-1	-1	-1	944	977	1	34	832	1	34	8039	8074	0	1	5
1217	416	121	1	1.90e+01	0.267	28	62	289	323	929	963	22	15.950	14.621	0.571	0.357	3.50e-02					0.000	1.000	-1	190	35	1.091	943	977	-1	-1	-1	-1	-1	-1	-1	929	963	34	68	405	32	66	8039	8074	0	1	202
63	674	786	1	4.70e+00	0.226	23	57	1010	1040	947	981	17	8.048	16.529	0.742	0.708	8.30e-06					0.000	1.000	-1	255	35	0.487	947	981	-1	-1	-1	-1	-1	-1	-1	947	980	4	37	247	4	37	8043	8078	0	1	7
749	321	328	2	6.80e+00	0.258	3	37	64	98	143	177	21	12.213	10.096	0.457	0.467	4.73e-03					0.000	0.914	-1	42	35	1.210	143	177	-1	-1	-1	-1	-1	-1	-1	143	177	143	177	687	104	138	8512	8547	0	1	1
43	356	54	9	2.10e+01	0.273	42	76	111	143	268	302	21	20.364	11.563	0.364	0.280	1.15e-01					0.000	1.000	-1	106	35	1.761	268	302	-1	-1	-1	-1	-1	-1	-1	268	302	39	73	162	22	56	9562	9597	0	1	2
67	640	973	9	2.40e+01	0.212	65	99	781	815	255	289	34	22.239	15.646	0.286	0.256	1.38e-01					0.000	1.000	-1	205	35	1.421	255	289	-1	-1	-1	-1	-1	-1	-1	255	289	28	62	234	6	40	9549	9584	0	1	1
407	0	361	0	1.10e-03	0.710	91	125	246	280	1134	1162	10	6.823	9.288	0.724	0.834	1.91e-08	0.389	3.72e-02	0.426	2.12e-02	1.000	1.000	279	0	35	0.735	1134	1162	246	280	156	190	0	156	190	1134	1162	111	139	26	110	138	1133	1162	0	0	1333
23	134	1083	1	2.40e+01	0.208	141	175	673	705	911	945	3	12.235	13.098	0.636	0.465	6.39e-03					0.000	1.000	-1	190	35	0.934	911	945	-1	-1	-1	-1	-1	-1	-1	912	945	3	36	219	1	34	8007	8042	0	1	4
1122	350	510	0	2.60e-02	0.308	10	44	2530	2564	5845	5873	29	6.786	13.363	0.345	0.838	1.39e-08					0.000	1.000	-1	328	35	0.508	5845	5873	-1	-1	-1	-1	-1	-1	-1	5845	5873	523	551	99	521	549	5844	5873	0	1	1314
266	115	222	0	5.70e-02	0.252	183	217	2378	2412	5861	5889	24	9.025	7.599	0.621	0.630	2.48e-04					0.000	1.000	-1	328	35	1.188	5861	5889	-1	-1	-1	-1	-1	-1	-1	5861	5889	539	567	126	537	565	5860	5889	0	1	2
74	72	529	0	1.10e+01	0.201	23	57	573	606	3928	3962	26	21.880	21.277	0.559	0.260	1.38e-01					0.000	0.657	-1	115	35	1.028	3931	3965	-1	-1	-1	-1	-1	-1	-1	3928	3939	72	83	1043	72	83	3930	3965	1	1	1
26	409	1230	0	2.10e-49	0.930	4	38	135	169	1057	1091	78	8.419	10.044	0.829	0.675	8.74e-06					0.000	1.000	-1	154	35	0.838	1057	1091	-1	-1	-1	-1	-1	-1	-1	1057	1091	35	69	0	33	67	1056	1091	0	0	6
140	588	289	0	9.10e+00	0.250	63	97	114	140	1636	1670	22	11.311	8.820	0.296	0.502	7.60e-03					0.000	1.000	-1	105	35	1.282	1636	1670	-1	-1	-1	-1	-1	-1	-1	1636	1670	76	110	321	73	107	1635	1670	0	1	1319
2180	272	578	2	2.70e+01	0.234	11	45	263	297	228	262	46	17.387	8.983	0.257	0.327	5.56e-02					0.000	0.314	-1	208	35	1.936	228	263	-1	-1	-1	-1	-1	-1	-1	228	262	228	262	527	228	262	8597	8633	1	1	1
489	508	1171	5	7.30e+00	0.279	2	36	90	124	15	48	45	18.119	11.742	0.088	0.313	7.13e-02					0.000	0.000	-1	108	35	1.543	15	48	-1	-1	-1	-1	-1	-1	-1	15	48	15	48	29	15	48	8957	8991	1	1	1
1000	374	467	5	3.40e+00	0.295	10	44	26	57	16	49	27	9.073	15.958	0.710	0.625	1.68e-04	-0.491	5.04e-03	0.374	3.81e-02	1.000	0.000	235	108	35	0.569	16	49	26	57	46	77	15	26	57	16	49	16	49	88	16	49	8958	8992	1	1	19
5	563	555	0	1.00e+01	0.216	130	164	303	337	1288	1322	26	23.331	13.257	0.229	0.243	1.60e-01					0.000	0.914	-1	100	35	1.760	1288	1322	-1	-1	-1	-1	-1	-1	-1	1288	1322	58	92	60	58	92	1287	1322	0	1	15
1082	86	1215	1	4.10e-01	0.283	20	54	101	135	1164	1196	34	19.249	18.333	0.394	0.294	9.63e-02					0.000	1.000	-1	65	35	1.050	1164	1196	-1	-1	-1	-1	-1	-1	-1	1166	1196	2	32	110	1	31	8260	8293	0	1	5
56	332	610	0	5.70e-01	0.304	61	95	833	867	5613	5643	31	6.136	7.496	0.710	0.924	1.34e-13	0.346	5.68e-02	0.772	3.69e-07	1.000	1.000	136	28	35	0.819	5616	5646	833	867	833	867	4	815	849	5613	5643	294	324	2	292	322	5615	5646	0	1	18
2101	381	529	0	1.90e+00	0.308	29	63	442	476	3951	3985	55	35.228	18.997	0.543	0.161	3.56e-01	0.068	6.96e-01	-0.186	2.85e-01	1.000	1.000	56	306	35	1.854	3954	3988	442	476	259	293	27	259	293	3951	3985	15	49	293	7	41	3953	3988	0	1	1332
23	134	1083	1	2.40e+01	0.208	152	186	682	715	922	956	6	13.477	13.174	0.500	0.420	1.33e-02					0.000	1.000	-1	190	35	1.023	922	956	-1	-1	-1	-1	-1	-1	-1	922	956	13	47	219	11	45	8018	8053	0	1	4
606	350	610	0	2.50e-02	0.308	4	38	2524	2558	5836	5864	43	8.937	14.865	0.207	0.634	2.23e-04					0.000	1.000	-1	28	35	0.601	5839	5867	-1	-1	-1	-1	-1	-1	-1	5836	5864	517	545	2	515	543	5838	5867	0	1	18
502	68	961	0	7.30e+00	0.250	2	36	20	54	3975	4009	44	22.760	16.711	0.400	0.249	1.49e-01					0.000	1.000	-1	306	35	1.362	3975	4009	-1	-1	-1	-1	-1	-1	-1	3975	4009	36	70	24	28	62	3974	4009	0	1	2
799	182	237	1	5.10e+00	0.300	2	36	1114	1148	755	789	48	22.076	12.440	0.371	0.257	1.37e-01					0.000	1.000	-1	174	35	1.775	755	789	-1	-1	-1	-1	-1	-1	-1	755	789	786	820	398	742	776	7851	7886	0	1	304
154	416	166	1	1.70e+01	0.267	28	62	289	323	800	834	22	15.962	14.624	0.571	0.355	3.65e-02					0.000	1.000	-1	15	35	1.091	943	977	-1	-1	-1	-1	-1	-1	-1	800	834	34	68	54	32	66	8039	8074	0	1	99
703	86	166	1	4.70e-01	0.283	18	52	99	133	1019	1051	36	20.158	18.452	0.394	0.281	1.13e-01					0.000	1.000	-1	15	35	1.092	1162	1194	-1	-1	-1	-1	-1	-1	-1	1021	1051	88	118	182	1	31	8258	8291	0	1	2
23	134	1083	1	2.40e+01	0.208	148	182	679	711	918	952	0	12.576	14.278	0.545	0.450	8.57e-03					0.000	1.000	-1	190	35	0.881	918	952	-1	-1	-1	-1	-1	-1	-1	918	952	9	43	219	7	41	8014	8049	0	1	4
472	409	414	0	5.80e-49	0.930	3	37	134	168	1056	1090	78	8.285	9.984	0.857	0.683	6.08e-06					0.000	1.000	-1	0	35	0.830	1056	1090	-1	-1	-1	-1	-1	-1	-1	1056	1090	33	67	6	32	66	1055	1090	0	0	6675
2896	764	1101	0	1.00e-17	0.710	132	166	180	212	1144	1177	18	8.234	7.452	0.750	0.687	1.43e-05	0.890	9.14e-12	0.685	1.55e-05	1.000	1.000	141	0	35	1.105	1144	1177	180	212	177	209	1	171	203	1144	1177	121	154	21	120	153	1143	1177	0	0	17
275	545	1038	1	6.10e+00	0.305	8	42	500	534	515	546	11	12.068	13.759	0.344	0.468	6.85e-03					0.000	1.000	-1	174	35	0.877	515	546	-1	-1	-1	-1	-1	-1	-1	515	546	546	577	470	502	533	7611	7643	0	1	304
1082	86	1215	1	4.10e-01	0.283	17	51	98	132	1161	1193	36	20.649	17.933	0.394	0.274	1.23e-01					0.000	1.000	-1	65	35	1.151	1161	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	2	29	110	1	28	8257	8290	0	1	5
146	727	1215	1	1.40e+01	0.290	30	64	997	1031	1179	1213	30	24.051	21.931	0.429	0.235	1.75e-01					0.000	0.943	-1	65	35	1.097	1179	1213	-1	-1	-1	-1	-1	-1	-1	1179	1211	15	47	110	14	46	8275	8310	0	1	2
30	181	891	1	3.00e+01	0.276	3	37	298	327	914	948	30	12.618	17.128	0.833	0.447	1.32e-02					0.000	1.000	-1	190	35	0.737	914	948	-1	-1	-1	-1	-1	-1	-1	914	948	5	39	50	3	37	8010	8045	0	1	1
597	182	1083	1	1.40e+01	0.300	18	52	1130	1164	771	804	25	17.419	13.781	0.265	0.324	6.16e-02					0.000	1.000	-1	174	35	1.264	771	804	-1	-1	-1	-1	-1	-1	-1	771	804	802	835	242	758	791	7867	7901	0	1	303
46	43	786	1	2.20e+00	0.235	43	77	153	187	955	986	35	11.349	18.183	0.562	0.497	3.79e-03					0.000	1.000	-1	255	35	0.624	955	986	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	247	12	37	8051	8083	0	1	2
144	16	159	4	5.90e+00	0.379	13	47	1020	1054	31	59	59	19.914	12.249	0.793	0.283	1.36e-01	-0.579	1.00e-03	0.752	2.59e-06	1.000	0.000	256	273	35	1.626	50	78	1020	1054	1020	1054	50	292	326	31	59	50	78	39	31	59	8770	8799	1	1	1
266	115	222	0	5.70e-02	0.252	182	216	2377	2411	5860	5888	18	9.018	7.603	0.586	0.626	2.84e-04					0.000	1.000	-1	328	35	1.186	5860	5888	-1	-1	-1	-1	-1	-1	-1	5860	5888	538	566	126	536	564	5859	5888	0	1	2
2127	173	1170	5	5.60e+00	0.350	2	36	1181	1215	26	59	45	13.221	11.940	0.088	0.427	1.19e-02					0.000	0.000	-1	108	35	1.107	26	59	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	150	26	59	8968	9002	1	1	1
829	229	863	5	1.90e+01	0.296	17	51	262	296	17	47	26	11.789	9.895	0.742	0.478	6.49e-03					0.000	0.000	-1	108	35	1.191	17	56	-1	-1	-1	-1	-1	-1	-1	17	47	17	56	157	17	56	8959	8999	1	1	1
9	498	961	0	2.20e+01	0.267	76	110	387	421	3997	4031	25	19.199	25.336	1.000	0.294	8.70e-02					0.000	1.000	-1	306	35	0.758	3997	4031	-1	-1	-1	-1	-1	-1	-1	3997	4031	58	92	24	50	84	3996	4031	0	1	1
177	255	133	0	2.30e-02	0.236	33	67	556	590	5634	5668	27	8.958	10.636	0.400	0.629	5.24e-05					0.000	1.000	-1	28	35	0.842	5634	5668	-1	-1	-1	-1	-1	-1	-1	5634	5668	312	346	728	310	344	5633	5668	0	1	1333
428	604	210	4	2.30e+01	0.303	4	38	239	270	114	148	41	14.675	8.729	0.438	0.384	3.02e-02					0.000	0.000	-1	273	35	1.681	114	148	-1	-1	-1	-1	-1	-1	-1	114	148	114	148	105	114	148	8834	8869	1	1	1
26	409	1230	0	2.10e-49	0.930	3	37	134	168	1056	1090	75	8.237	9.984	0.829	0.683	6.08e-06					0.000	1.000	-1	154	35	0.825	1056	1090	-1	-1	-1	-1	-1	-1	-1	1056	1090	34	68	0	32	66	1055	1090	0	0	5
384	86	172	1	8.90e-01	0.283	24	58	105	139	1166	1200	39	21.600	18.568	0.429	0.261	1.31e-01					0.000	1.000	-1	305	35	1.163	1166	1200	-1	-1	-1	-1	-1	-1	-1	1169	1200	79	110	387	1	32	8262	8297	0	1	1
124	589	746	1	3.00e+00	0.255	49	83	458	492	669	701	10	11.382	9.746	0.424	0.494	3.46e-03					0.000	0.970	-1	174	35	1.168	669	711	-1	-1	-1	-1	-1	-1	-1	669	701	700	742	324	656	698	7765	7808	0	1	1
103	650	256	2	2.00e+01	0.242	40	74	527	560	184	218	24	14.856	12.682	0.441	0.379	2.72e-02	0.100	5.74e-01	-0.109	5.39e-01	1.000	1.000	131	42	35	1.171	184	218	527	560	259	292	41	259	292	184	218	184	218	222	145	179	8553	8588	0	1	1
124	589	746	1	3.00e+00	0.255	50	84	459	493	669	702	14	11.382	9.898	0.412	0.494	2.97e-03					0.000	0.971	-1	174	35	1.150	669	712	-1	-1	-1	-1	-1	-1	-1	669	702	700	743	324	656	699	7765	7809	0	1	1
912	470	467	5	1.00e+01	0.291	13	47	34	65	19	53	30	12.711	16.036	0.594	0.442	1.12e-02	-0.452	9.46e-03	0.222	2.21e-01	1.000	0.000	245	108	35	0.793	19	53	34	65	47	78	16	24	55	19	53	19	53	88	19	53	8961	8996	1	1	20
