id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3616	103	745	10	1.90e+01	0.571	6	13	320	327	21	28	23	10.043	3.695	0.125	0.784	2.12e-02					0.000	0.000	-1	125	8	2.718	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	959	21	28	9734	9742	1	1	1
1782	244	1113	2	1.80e+00	0.237	14	21	1450	1457	172	179	15	11.681	4.555	0.250	0.674	6.67e-02					0.000	0.375	-1	42	8	2.564	172	179	-1	-1	-1	-1	-1	-1	-1	172	179	172	179	558	133	140	8541	8549	0	1	158
2142	146	540	1	3.00e+01	0.236	13	20	1311	1318	945	952	23	11.244	3.277	0.875	0.700	5.33e-02					0.000	1.000	-1	15	8	3.431	945	952	-1	-1	-1	-1	-1	-1	-1	945	952	36	43	1154	34	41	8041	8049	0	1	27
1783	146	543	1	2.90e+01	0.236	13	20	1311	1318	945	952	23	11.246	3.278	0.875	0.700	5.34e-02					0.000	1.000	-1	190	8	3.431	945	952	-1	-1	-1	-1	-1	-1	-1	945	952	36	43	1037	34	41	8041	8049	0	1	49
427	223	511	5	7.60e-04	0.860	15	22	188	195	20	27	19	13.852	5.427	0.250	0.567	1.43e-01					0.000	0.000	-1	108	8	2.552	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	84	20	27	8962	8970	1	0	2
136	153	534	0	1.80e+01	0.263	55	62	1137	1144	1231	1238	15	11.536	4.955	0.000	0.681	6.32e-02					0.000	1.000	-1	100	8	2.328	1231	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	461	1	8	1230	1238	0	1	7
1962	663	810	5	1.30e+01	0.455	15	22	1074	1081	48	55	11	8.662	6.778	0.125	0.906	1.91e-03					0.000	0.000	-1	108	8	1.278	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	175	48	55	8990	8998	1	1	1
748	177	613	2	4.40e+00	0.250	35	42	657	664	177	184	14	10.217	3.519	0.250	0.768	2.59e-02					0.000	0.500	-1	42	8	2.903	177	184	-1	-1	-1	-1	-1	-1	-1	177	184	177	184	213	138	145	8546	8554	0	1	1
947	719	665	9	8.50e+00	0.297	28	35	1976	1983	307	314	6	8.918	4.954	0.000	0.880	3.93e-03					0.000	1.000	-1	240	8	1.800	307	314	-1	-1	-1	-1	-1	-1	-1	307	314	78	85	75	61	68	9601	9609	0	1	8
2138	2	693	8	8.90e+00	0.455	12	19	391	398	88	95	33	8.906	2.706	0.500	0.881	3.86e-03					0.000	0.000	-1	75	8	3.291	88	95	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	449	88	95	9257	9265	1	1	1
22	134	400	1	8.20e+00	0.215	3	10	547	554	790	797	25	15.159	5.395	0.625	0.517	1.89e-01					0.000	1.000	-1	174	8	2.810	790	797	-1	-1	-1	-1	-1	-1	-1	790	797	821	828	237	777	784	7886	7894	0	1	6
1792	713	426	9	2.60e+01	0.312	2	9	1094	1101	172	179	17	13.684	5.119	0.375	0.572	1.38e-01					0.000	1.000	-1	262	8	2.673	172	179	-1	-1	-1	-1	-1	-1	-1	172	179	132	139	1186	130	137	9466	9474	0	1	13
2142	146	540	1	3.00e+01	0.236	14	21	1312	1319	946	953	22	11.935	4.016	1.000	0.656	7.72e-02					0.000	1.000	-1	15	8	2.972	946	953	-1	-1	-1	-1	-1	-1	-1	946	953	37	44	1154	35	42	8042	8050	0	1	27
1783	146	543	1	2.90e+01	0.236	14	21	1312	1319	946	953	22	11.938	4.016	1.000	0.656	7.74e-02					0.000	1.000	-1	190	8	2.972	946	953	-1	-1	-1	-1	-1	-1	-1	946	953	37	44	1037	35	42	8042	8050	0	1	49
949	456	258	5	1.10e+01	0.278	24	31	137	144	48	55	16	11.224	5.384	0.125	0.697	5.47e-02					0.000	0.000	-1	108	8	2.085	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	87	48	55	8990	8998	1	1	2
454	332	127	0	4.90e-01	0.346	12	19	1261	1268	5858	5865	14	10.451	3.276	0.250	0.749	3.26e-02	0.951	2.77e-04	0.986	6.27e-06	1.000	1.000	136	328	8	3.190	5858	5865	1261	1268	1261	1268	4	1243	1250	5858	5865	536	543	22	534	541	5857	5865	0	1	1356
43	356	54	9	2.10e+01	0.273	14	21	86	93	240	247	24	9.908	5.582	0.625	0.789	1.99e-02					0.000	0.125	-1	161	8	1.775	240	247	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	492	240	247	9534	9542	1	1	2
3652	416	587	1	1.80e+01	0.267	77	84	338	345	992	999	22	10.750	2.251	1.000	0.727	4.12e-02					0.000	1.000	-1	244	8	4.777	992	999	-1	-1	-1	-1	-1	-1	-1	992	999	287	294	1714	74	81	8088	8096	0	1	306
1146	83	914	8	1.30e+01	0.284	1	8	1230	1237	28	35	12	12.428	3.026	0.000	0.628	9.53e-02	-0.018	9.66e-01	0.045	9.17e-01	1.000	0.000	167	75	8	4.107	28	35	1230	1237	247	254	90	277	284	28	35	28	35	250	28	35	9197	9205	1	1	2
2810	259	790	5	3.20e+00	0.500	7	14	10	17	41	48	13	10.931	5.623	0.250	0.713	4.72e-02					0.000	0.000	-1	108	8	1.944	41	48	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	48	41	48	8983	8991	1	1	34
298	326	961	0	2.80e+01	0.306	26	33	1889	1896	3987	3994	10	8.156	4.623	1.000	0.955	2.25e-04					0.000	1.000	-1	306	8	1.764	3987	3994	-1	-1	-1	-1	-1	-1	-1	3987	3994	48	55	24	40	47	3986	3994	0	1	1328
259	332	610	0	7.30e-01	0.346	12	19	1261	1268	5855	5862	14	10.431	3.272	0.250	0.746	3.36e-02	0.950	3.00e-04	0.986	6.48e-06	1.000	1.000	136	28	8	3.188	5858	5865	1261	1268	1261	1268	4	1243	1250	5855	5862	536	543	2	534	541	5857	5865	0	1	18
2504	259	205	5	2.40e+01	0.444	10	17	13	20	44	51	15	9.646	4.957	0.250	0.807	1.56e-02					0.000	0.000	-1	108	8	1.946	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	20	44	51	8986	8994	1	1	34
464	15	868	1	1.60e+01	0.260	3	10	250	257	1147	1154	19	16.154	6.109	0.875	0.482	2.27e-01					0.000	1.000	-1	244	8	2.644	1147	1154	-1	-1	-1	-1	-1	-1	-1	1147	1154	442	449	181	229	236	8243	8251	0	1	1
1701	32	573	8	2.60e+01	0.393	6	13	440	446	31	38	21	8.648	4.661	0.286	0.899	5.83e-03					0.000	0.000	-1	75	8	1.855	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	455	31	38	9200	9208	1	1	3
335	139	1062	9	8.20e+00	0.227	13	20	371	378	342	349	18	13.450	5.190	0.000	0.577	1.34e-01					0.000	1.000	-1	240	8	2.591	342	349	-1	-1	-1	-1	-1	-1	-1	342	349	113	120	511	96	103	9636	9644	0	1	3
1024	233	537	2	2.70e+00	0.318	78	85	358	365	221	228	19	12.493	4.996	0.625	0.621	1.00e-01	0.500	2.07e-01	0.346	4.01e-01	1.000	1.000	269	42	8	2.501	221	228	358	365	294	301	113	294	301	221	228	221	228	416	182	189	8590	8598	0	1	1
450	244	1054	9	4.90e+00	0.329	51	58	863	870	144	151	18	9.671	3.410	0.125	0.802	1.67e-02					0.000	1.000	-1	46	8	2.836	144	151	-1	-1	-1	-1	-1	-1	-1	144	151	99	106	275	96	103	9438	9446	0	1	12
47	335	910	0	1.70e+01	0.294	47	54	1215	1222	1226	1233	16	11.049	4.659	0.000	0.701	5.27e-02					0.000	0.375	-1	220	8	2.371	1226	1233	-1	-1	-1	-1	-1	-1	-1	1226	1233	408	415	51	408	415	1225	1233	1	1	1
87	680	426	9	2.90e-04	0.600	8	15	157	164	182	189	19	10.895	5.498	1.000	0.710	4.83e-02					0.000	0.000	-1	161	8	1.982	182	189	-1	-1	-1	-1	-1	-1	-1	182	189	182	189	142	182	189	9476	9484	1	0	4
30	181	891	1	3.00e+01	0.276	13	20	304	311	924	931	27	9.947	3.106	1.000	0.777	2.32e-02					0.000	1.000	-1	190	8	3.203	924	931	-1	-1	-1	-1	-1	-1	-1	924	931	15	22	50	13	20	8020	8028	0	1	1
9	498	961	0	2.20e+01	0.267	24	31	336	343	3946	3952	14	9.299	5.527	0.143	0.831	2.05e-02					0.000	1.000	-1	146	8	1.683	3946	3952	-1	-1	-1	-1	-1	-1	-1	3946	3952	9	15	821	4	10	3945	3952	0	1	1
1449	238	261	0	5.00e-33	0.910	74	81	116	123	1106	1112	21	8.924	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	0	8	2.871	1106	1112	116	123	117	124	22	110	117	1106	1112	83	89	13	82	88	1105	1112	0	0	4005
110	201	115	0	2.80e+01	0.231	106	113	732	739	5673	5678	0	8.466	2.555	0.167	0.913	1.11e-02	-0.094	9.06e-01	-0.318	6.82e-01	0.750	1.000	298	328	8	3.314	5673	5678	732	739	736	743	6	709	716	5673	5678	351	356	61	349	354	5672	5678	0	1	2
9	498	961	0	2.20e+01	0.267	6	13	318	325	3931	3938	12	10.245	4.213	0.625	0.754	3.07e-02					0.000	0.000	-1	115	8	2.432	3931	3938	-1	-1	-1	-1	-1	-1	-1	3931	3938	72	79	923	72	79	3930	3938	1	1	1
971	636	247	5	1.50e+01	0.242	20	27	31614	31621	36	43	18	10.773	3.851	0.250	0.717	4.55e-02	-0.260	5.34e-01	0.570	1.40e-01	1.000	0.000	53	108	8	2.797	36	43	31614	31621	162	169	67	159	166	36	43	36	43	78	36	43	8978	8986	1	1	2
857	167	1033	4	2.00e+01	0.290	42	49	243	250	41	48	15	9.898	4.792	0.375	0.780	2.25e-02	-0.234	5.77e-01	0.576	1.35e-01	1.000	0.000	151	273	8	2.066	41	48	243	250	243	250	35	29	36	41	48	41	48	335	41	48	8761	8769	1	1	3
1452	688	681	4	1.90e+01	0.444	7	14	73	80	149	155	27	12.187	4.404	0.143	0.633	1.27e-01					0.000	0.000	-1	135	8	2.767	149	155	-1	-1	-1	-1	-1	-1	-1	149	155	149	155	17	139	145	8869	8876	1	1	9
23	134	1083	1	2.40e+01	0.208	161	168	691	698	931	938	4	7.968	2.515	1.000	0.968	7.88e-05					0.000	1.000	-1	190	8	3.168	931	938	-1	-1	-1	-1	-1	-1	-1	931	938	22	29	219	20	27	8027	8035	0	1	4
2802	688	203	4	1.90e+01	0.444	7	14	73	80	149	155	27	12.187	4.404	0.143	0.633	1.27e-01					0.000	0.000	-1	273	8	2.767	149	155	-1	-1	-1	-1	-1	-1	-1	149	155	149	155	40	149	155	8869	8876	1	1	53
715	656	945	1	1.40e+01	0.322	11	18	712	719	804	811	21	11.638	4.241	0.375	0.662	7.38e-02					0.000	1.000	-1	174	8	2.744	804	811	-1	-1	-1	-1	-1	-1	-1	804	811	835	842	463	791	798	7900	7908	0	1	2
1295	437	1170	5	2.10e+01	0.344	14	21	477	484	45	52	19	15.095	4.880	0.250	0.510	1.97e-01	-0.408	3.16e-01	0.505	2.02e-01	1.000	0.000	320	108	8	3.093	45	52	477	484	471	478	127	386	393	45	52	45	52	150	45	52	8987	8995	1	1	1
850	276	1045	9	2.50e+01	0.279	34	41	485	492	358	365	12	10.247	3.968	0.250	0.751	3.17e-02					0.000	0.875	-1	240	8	2.583	358	371	-1	-1	-1	-1	-1	-1	-1	358	364	129	135	630	112	118	9652	9666	0	1	1
672	422	1201	9	1.20e+01	0.281	13	20	161	168	175	182	15	11.754	4.772	0.875	0.655	7.82e-02					0.000	0.625	-1	262	8	2.463	175	182	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	858	133	137	9469	9477	0	1	2
197	184	357	6	1.40e+01	0.250	1	8	548	555	48	55	19	13.048	4.527	0.000	0.589	1.24e-01					0.000	1.000	-1	82	8	2.882	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	33	40	74	33	40	9053	9061	0	1	1
241	286	762	0	2.20e+01	0.291	23	30	201	208	62	69	33	9.814	2.458	0.000	0.783	2.14e-02					0.000	0.000	-1	285	8	3.992	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	129	62	69	61	69	1	1	3
1870	115	533	0	1.50e-02	0.248	177	184	2372	2379	5855	5862	25	9.626	2.451	0.125	0.798	1.75e-02					0.000	1.000	-1	328	8	3.927	5855	5862	-1	-1	-1	-1	-1	-1	-1	5855	5862	533	540	53	531	538	5854	5862	0	1	4
2038	249	972	0	3.00e+01	0.500	4	11	297	304	5263	5270	26	15.039	3.854	0.625	0.511	1.96e-01					0.000	1.000	-1	185	8	3.902	5263	5270	-1	-1	-1	-1	-1	-1	-1	5263	5270	873	880	1120	871	878	5262	5270	0	1	2
218	286	450	0	2.10e+01	0.291	23	30	201	208	62	69	33	9.816	2.458	0.000	0.783	2.16e-02					0.000	0.000	-1	86	8	3.994	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	102	50	57	61	69	1	1	1
718	107	1215	1	1.40e+01	0.359	20	27	536	543	1178	1185	24	12.621	3.456	0.750	0.608	1.10e-01					0.000	1.000	-1	65	8	3.652	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	14	21	110	13	20	8274	8282	0	1	2
1108	29	790	5	1.30e+01	0.353	15	22	451	458	40	47	21	9.312	3.536	0.000	0.823	1.21e-02					0.000	0.000	-1	108	8	2.633	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	48	40	47	8982	8990	1	1	1
1844	397	489	5	1.00e+01	0.348	11	18	46	53	40	47	15	8.425	4.824	0.250	0.909	1.75e-03	-0.873	4.62e-03	0.291	4.85e-01	1.000	0.000	78	108	8	1.747	40	47	46	53	12	19	161	11	18	40	47	40	47	113	40	47	8982	8990	1	1	1
2082	76	466	6	2.70e+01	0.346	10	17	226	233	94	101	21	12.951	4.529	0.375	0.591	1.23e-01	-0.072	8.65e-01	0.206	6.24e-01	1.000	0.500	181	95	8	2.860	94	101	226	233	20	27	38	17	24	94	98	81	86	734	79	84	9099	9107	0	1	41
2406	368	577	1	7.10e+00	0.295	60	67	98	105	988	995	11	9.189	4.201	1.000	0.832	1.04e-02	-0.213	6.13e-01	0.305	4.62e-01	1.000	1.000	31	244	8	2.187	988	995	98	105	88	95	23	86	93	988	995	283	290	969	70	77	8084	8092	0	1	301
7	0	1230	0	1.50e-56	0.950	142	149	267	274	1149	1156	25	11.510	2.629	0.875	0.664	7.25e-02	0.083	8.46e-01	0.034	9.37e-01	1.000	1.000	279	154	8	4.379	1149	1156	267	274	177	184	0	177	184	1149	1156	127	134	0	125	132	1148	1156	0	0	5
20	706	1063	0	4.80e+00	0.264	103	110	203	210	3982	3989	14	9.164	4.449	1.000	0.834	1.01e-02	0.452	2.61e-01	-0.208	6.21e-01	1.000	1.000	81	306	8	2.060	3982	3989	203	210	196	203	32	162	169	3982	3989	43	50	90	35	42	3981	3989	0	1	1
722	287	54	9	3.60e+00	0.261	71	78	7371	7378	245	252	18	14.973	6.405	0.625	0.510	1.96e-01					0.000	0.750	-1	106	8	2.338	245	252	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	162	1	6	9539	9547	0	1	2
19	13	126	0	2.90e+01	0.229	51	58	160	167	3966	3973	9	8.112	5.728	0.750	0.941	4.82e-04					0.000	1.000	-1	306	8	1.416	3966	3973	-1	-1	-1	-1	-1	-1	-1	3966	3973	27	34	98	19	26	3965	3973	0	1	1
31	174	673	1	1.90e+01	0.211	22	29	754	761	784	791	23	9.444	3.757	1.000	0.809	1.51e-02					0.000	1.000	-1	15	8	2.514	930	937	-1	-1	-1	-1	-1	-1	-1	784	791	21	28	123	19	26	8026	8034	0	1	1
631	272	116	2	1.70e+01	0.275	19	26	271	278	236	243	13	9.812	3.626	0.000	0.778	2.30e-02					0.000	0.375	-1	208	8	2.706	237	244	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	928	236	243	8606	8614	1	1	6
718	107	1215	1	1.40e+01	0.359	22	29	538	545	1180	1187	27	14.666	3.548	1.000	0.520	1.87e-01					0.000	1.000	-1	65	8	4.133	1180	1187	-1	-1	-1	-1	-1	-1	-1	1180	1187	16	23	110	15	22	8276	8284	0	1	2
84	201	610	0	2.80e+01	0.216	224	231	846	853	5782	5789	12	10.385	4.574	0.500	0.733	3.84e-02	-0.654	7.85e-02	0.504	2.03e-01	1.000	1.000	298	28	8	2.270	5785	5792	846	853	850	857	6	823	830	5782	5789	463	470	2	461	468	5784	5792	0	1	18
699	47	60	8	2.30e+01	0.293	8	15	1097	1104	87	94	14	13.231	2.985	0.125	0.575	1.36e-01					0.000	0.000	-1	75	8	4.433	87	94	-1	-1	-1	-1	-1	-1	-1	87	94	87	94	170	87	94	9256	9264	1	1	1
1021	171	162	5	4.30e+00	0.286	52	59	254	261	50	57	18	12.894	4.863	0.250	0.590	1.24e-01					0.000	0.000	-1	108	8	2.651	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	107	50	57	8992	9000	1	1	1
3690	578	432	10	2.40e+01	0.600	2	9	88	95	3	10	32	14.843	3.297	0.500	0.512	1.94e-01					0.000	0.000	-1	125	8	4.502	3	10	-1	-1	-1	-1	-1	-1	-1	3	10	3	10	1358	3	10	9716	9724	1	1	7
443	592	294	2	7.90e+00	0.264	32	39	364	371	220	227	14	10.877	3.830	0.625	0.698	5.40e-02					0.000	1.000	-1	42	8	2.840	220	227	-1	-1	-1	-1	-1	-1	-1	220	227	220	227	111	181	188	8589	8597	0	1	1
133	755	452	0	1.10e+01	0.278	31	38	173	180	2926	2933	20	9.509	3.265	0.000	0.799	1.74e-02	-0.097	8.18e-01	-0.246	5.58e-01	1.000	0.000	246	35	8	2.912	2926	2933	173	180	47	54	48	37	44	2926	2933	163	170	192	163	170	2925	2933	1	1	1
756	159	1170	5	2.90e+01	0.308	27	34	29	35	49	56	16	8.077	5.559	0.286	0.940	1.63e-03	0.380	4.00e-01	0.296	5.19e-01	1.000	0.000	230	108	8	1.453	49	56	29	35	14	20	105	13	19	49	56	49	56	150	49	56	8991	8999	1	1	1
63	674	786	1	4.70e+00	0.226	53	60	1036	1043	977	984	19	9.023	3.627	0.875	0.841	8.89e-03					0.000	1.000	-1	96	8	2.488	977	984	-1	-1	-1	-1	-1	-1	-1	977	984	20	27	1159	20	27	8073	8081	0	1	308
1258	216	180	4	2.80e+01	0.311	4	11	192	199	5	12	21	10.501	3.771	0.500	0.723	4.29e-02					0.000	0.000	-1	273	8	2.785	5	12	-1	-1	-1	-1	-1	-1	-1	5	12	5	12	742	5	12	8725	8733	1	1	44
2214	400	951	8	1.40e+00	0.545	9	16	1297	1304	87	94	32	12.421	2.178	0.250	0.610	1.08e-01					0.000	0.000	-1	75	8	5.702	87	94	-1	-1	-1	-1	-1	-1	-1	87	94	87	94	62	87	94	9256	9264	1	1	71
1399	493	889	5	2.90e+01	0.300	13	20	446	453	44	51	8	9.821	6.155	0.500	0.772	2.48e-02					0.000	0.000	-1	108	8	1.595	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	474	44	51	8986	8994	1	1	1
19	13	126	0	2.90e+01	0.229	10	17	138	145	3925	3932	17	12.576	3.575	0.750	0.602	1.14e-01					0.000	0.000	-1	115	8	3.518	3925	3932	-1	-1	-1	-1	-1	-1	-1	3925	3932	66	73	1006	66	73	3924	3932	1	1	1
1902	407	934	0	4.80e+00	0.292	21	28	405	412	341	348	33	15.391	3.664	0.625	0.492	2.16e-01	0.393	3.36e-01	0.577	1.34e-01	1.000	0.000	36	316	8	4.200	341	348	405	412	187	194	24	180	187	341	348	161	168	1086	161	168	340	348	1	1	1204
2533	214	54	9	1.10e+01	0.317	30	37	511	518	253	260	18	14.354	6.148	0.000	0.527	1.79e-01					0.000	1.000	-1	106	8	2.335	253	260	-1	-1	-1	-1	-1	-1	-1	253	260	24	31	162	7	14	9547	9555	0	1	2
1888	647	898	1	9.30e+00	0.455	3	10	16	23	650	657	19	14.222	3.051	0.750	0.532	1.75e-01					0.000	1.000	-1	174	8	4.661	650	657	-1	-1	-1	-1	-1	-1	-1	650	657	681	688	1080	637	644	7746	7754	0	1	1
845	640	185	9	4.40e+00	0.221	8	15	726	733	199	206	22	10.128	2.742	0.250	0.746	3.34e-02					0.000	0.000	-1	161	8	3.693	199	206	-1	-1	-1	-1	-1	-1	-1	199	206	199	206	305	199	206	9493	9501	1	1	147
718	107	1215	1	1.40e+01	0.359	21	28	537	544	1179	1186	25	12.713	3.248	0.875	0.595	1.20e-01					0.000	1.000	-1	65	8	3.914	1179	1186	-1	-1	-1	-1	-1	-1	-1	1179	1186	15	22	110	14	21	8275	8283	0	1	2
699	47	60	8	2.30e+01	0.293	9	16	1098	1105	88	95	15	13.283	2.987	0.125	0.569	1.41e-01					0.000	0.000	-1	75	8	4.447	88	95	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	170	88	95	9257	9265	1	1	1
965	552	205	5	2.90e+01	0.371	28	35	1514	1521	47	54	17	14.039	6.149	0.250	0.538	1.69e-01	0.365	3.74e-01	0.857	6.54e-03	1.000	0.000	251	108	8	2.283	47	54	1514	1521	94	101	49	86	93	47	54	47	54	20	47	54	8989	8997	1	1	25
110	201	115	0	2.80e+01	0.231	107	114	733	740	5673	5679	2	8.700	2.496	0.286	0.869	1.12e-02	0.354	5.59e-01	0.198	7.50e-01	0.750	1.000	298	328	8	3.485	5673	5679	733	740	737	744	6	710	717	5673	5679	351	357	61	349	355	5672	5679	0	1	2
169	710	681	4	1.60e+01	0.282	59	66	370	377	121	128	22	10.327	2.879	0.500	0.732	3.92e-02					0.000	0.000	-1	135	8	3.587	121	128	-1	-1	-1	-1	-1	-1	-1	121	128	121	128	17	111	118	8841	8849	1	1	9
389	528	333	6	1.80e+01	0.271	22	29	661	668	67	74	16	11.625	3.213	0.000	0.650	8.12e-02					0.000	1.000	-1	82	8	3.619	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	211	52	59	9072	9080	0	1	1
1962	663	810	5	1.30e+01	0.455	4	11	1063	1070	37	44	20	12.994	5.458	0.125	0.581	1.31e-01					0.000	0.000	-1	108	8	2.381	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	175	37	44	8979	8987	1	1	1
167	710	203	4	1.90e+01	0.282	59	66	370	377	121	128	22	10.324	2.878	0.500	0.731	3.93e-02					0.000	0.000	-1	273	8	3.588	121	128	-1	-1	-1	-1	-1	-1	-1	121	128	121	128	40	121	128	8841	8849	1	1	44
1838	399	489	5	2.10e+01	0.348	12	19	59	66	41	48	11	7.913	5.564	0.250	0.954	2.35e-04	-0.817	1.33e-02	0.203	6.29e-01	1.000	0.000	79	108	8	1.422	41	48	59	66	11	18	162	11	18	41	48	41	48	113	41	48	8983	8991	1	1	1
110	201	115	0	2.80e+01	0.231	108	115	734	741	5673	5680	6	8.700	2.501	0.375	0.868	5.24e-03	0.607	2.01e-01	0.449	3.72e-01	0.750	1.000	298	328	8	3.479	5673	5680	734	741	738	745	6	711	718	5673	5680	351	358	61	349	356	5672	5680	0	1	2
3690	578	432	10	2.40e+01	0.600	1	8	87	94	2	9	31	12.843	3.097	0.625	0.588	1.26e-01					0.000	0.000	-1	125	8	4.147	2	9	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	1358	2	9	9715	9723	1	1	7
190	368	166	1	6.30e+00	0.295	25	32	71	78	810	817	17	12.666	3.725	1.000	0.596	1.19e-01	-0.913	1.53e-03	0.274	5.12e-01	1.000	1.000	31	15	8	3.400	953	960	71	78	61	68	23	59	66	810	817	44	51	54	42	49	8049	8057	0	1	97
862	384	392	9	2.60e+01	0.360	7	14	1117	1124	373	380	16	10.588	2.785	0.000	0.712	4.75e-02					0.000	0.000	-1	161	8	3.801	373	380	-1	-1	-1	-1	-1	-1	-1	373	380	373	380	725	373	380	9667	9675	1	1	4
19	13	126	0	2.90e+01	0.229	47	54	156	163	3962	3969	13	7.799	5.155	1.000	0.967	9.09e-05					0.000	1.000	-1	306	8	1.513	3962	3969	-1	-1	-1	-1	-1	-1	-1	3962	3969	23	30	98	15	22	3961	3969	0	1	1
2972	474	1141	5	8.20e+00	0.562	1	8	233	240	43	50	25	14.762	5.781	0.000	0.511	1.96e-01					0.000	0.000	-1	108	8	2.553	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	35	43	50	8985	8993	1	1	1
1276	631	127	0	4.90e+00	0.309	1	8	836	843	5856	5863	20	7.873	2.303	0.250	0.956	2.10e-04	0.954	2.31e-04	0.971	6.10e-05	1.000	1.000	145	328	8	3.419	5856	5863	836	843	534	541	11	543	550	5856	5863	534	541	22	532	539	5855	5863	0	1	1318
3712	368	346	1	7.10e+00	0.295	25	32	71	78	953	960	17	12.618	3.712	1.000	0.596	1.19e-01	-0.922	1.12e-03	0.272	5.15e-01	1.000	1.000	31	190	8	3.399	953	960	71	78	61	68	23	59	66	953	960	44	51	1107	42	49	8049	8057	0	1	201
2965	235	966	6	2.80e+01	0.556	9	16	33	40	91	98	22	9.722	2.307	0.750	0.773	2.43e-02					0.000	0.000	-1	66	8	4.213	111	118	-1	-1	-1	-1	-1	-1	-1	91	98	111	118	480	91	98	9116	9124	1	1	4
1264	368	244	1	7.10e+00	0.295	25	32	71	78	953	960	17	12.630	3.712	1.000	0.595	1.20e-01	-0.921	1.14e-03	0.270	5.18e-01	1.000	1.000	31	255	8	3.403	953	960	71	78	61	68	23	59	66	953	960	10	17	239	10	17	8049	8057	0	1	3
1175	631	610	0	1.80e+00	0.309	1	8	836	843	5853	5860	20	7.860	2.299	0.250	0.955	2.16e-04	0.953	2.43e-04	0.971	6.24e-05	1.000	1.000	145	28	8	3.419	5856	5863	836	843	534	541	11	543	550	5853	5860	534	541	2	532	539	5855	5863	0	1	18
911	340	278	2	2.90e+01	0.247	23	30	51	58	177	184	30	16.386	4.591	0.250	0.457	2.55e-01					0.000	0.500	-1	42	8	3.569	177	184	-1	-1	-1	-1	-1	-1	-1	177	184	177	184	754	138	145	8546	8554	0	1	2
1	563	821	0	3.00e+01	0.213	185	192	343	350	1343	1350	10	9.532	3.824	0.750	0.786	2.09e-02					0.000	1.000	-1	100	8	2.493	1343	1350	-1	-1	-1	-1	-1	-1	-1	1343	1350	113	120	47	113	120	1342	1350	0	1	15
3894	502	659	1	6.70e-02	0.880	38	45	180	187	281	288	12	7.854	4.078	0.250	0.952	2.60e-04	-0.657	7.68e-02	-0.055	8.97e-01	1.000	1.000	85	118	8	1.926	281	288	180	187	180	187	9	180	187	281	288	312	319	1737	268	275	7377	7385	0	0	306
197	184	357	6	1.40e+01	0.250	17	24	564	571	64	71	17	13.977	3.898	0.250	0.534	1.73e-01					0.000	1.000	-1	82	8	3.586	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	49	56	74	49	56	9069	9077	0	1	1
