id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
905	0	1034	0	5.00e-03	0.277	118	147	243	272	1131	1154	25	12.475	8.725	0.708	0.908	8.65e-10	0.649	6.02e-04	0.345	9.91e-02	1.000	1.000	279	0	30	1.430	1131	1154	1	243	272	153	182	0	153	182	1131	1154	108	131	9	107	130	1130	1154	0	1
20	706	1063	0	4.80e+00	0.264	88	117	190	217	3967	3996	41	21.210	17.419	0.857	0.534	3.43e-03	0.195	3.20e-01	-0.088	6.57e-01	1.000	1.000	81	306	30	1.218	3967	3996	1	190	217	183	210	32	149	176	3967	3996	28	57	90	20	49	3966	3996	0	1
31	174	673	1	1.90e+01	0.211	6	35	738	767	768	797	26	15.314	15.576	0.867	0.739	3.06e-06					0.000	1.000	-1	15	30	0.983	914	943	1	-1	-1	-1	-1	-1	-1	-1	768	797	5	34	123	3	32	8010	8040	0	1
739	350	127	0	6.40e-02	0.308	20	49	2540	2569	5851	5878	34	14.085	10.507	0.286	0.804	2.63e-07					0.000	1.000	-1	328	30	1.341	5851	5878	1	-1	-1	-1	-1	-1	-1	-1	5851	5878	529	556	22	527	554	5850	5878	0	1
259	332	610	0	7.30e-01	0.346	12	41	1261	1290	5855	5882	42	15.301	7.128	0.429	0.740	6.90e-06	0.581	1.20e-03	0.573	1.43e-03	1.000	1.000	136	28	30	2.147	5858	5885	16	1261	1290	1261	1290	4	1243	1272	5855	5882	536	563	2	534	561	5857	5885	0	1
1154	332	401	0	7.30e-01	0.346	12	41	1261	1290	5858	5885	42	15.302	7.127	0.393	0.739	6.95e-06	0.581	1.18e-03	0.574	1.42e-03	1.000	1.000	136	328	30	2.147	5858	5885	1120	1261	1290	1261	1290	4	1243	1272	5858	5885	536	563	14	534	561	5857	5885	0	1
454	332	127	0	4.90e-01	0.346	12	41	1261	1290	5858	5885	44	15.340	7.124	0.429	0.737	7.57e-06	0.396	3.69e-02	0.478	1.01e-02	1.000	1.000	136	328	30	2.153	5858	5885	1	1261	1290	1261	1290	4	1243	1272	5858	5885	536	563	22	534	561	5857	5885	0	1
2051	350	879	0	2.40e-02	0.308	20	49	2540	2569	5851	5878	37	14.076	10.501	0.286	0.804	2.62e-07					0.000	1.000	-1	328	30	1.340	5851	5878	1084	-1	-1	-1	-1	-1	-1	-1	5851	5878	529	556	224	527	554	5850	5878	0	1
606	350	610	0	2.50e-02	0.308	20	49	2540	2569	5848	5875	37	14.074	10.501	0.286	0.804	2.63e-07					0.000	1.000	-1	28	30	1.340	5851	5878	16	-1	-1	-1	-1	-1	-1	-1	5848	5875	529	556	2	527	554	5850	5878	0	1
2686	332	956	0	6.20e-01	0.346	12	41	1261	1290	5858	5885	41	15.177	7.124	0.429	0.745	5.41e-06	0.580	1.23e-03	0.573	1.45e-03	1.000	1.000	136	328	30	2.130	5858	5885	228	1261	1290	1261	1290	4	1243	1272	5858	5885	536	563	238	534	561	5857	5885	0	1
475	332	1052	0	6.40e-01	0.346	11	40	1260	1289	5857	5884	45	15.268	7.021	0.393	0.741	6.59e-06	0.590	9.53e-04	0.577	1.32e-03	1.000	1.000	136	328	30	2.174	5857	5884	5	1260	1289	1260	1289	4	1242	1271	5857	5884	535	562	4	533	560	5856	5884	0	1
608	332	831	0	6.20e-01	0.346	12	41	1261	1290	5853	5880	41	15.174	7.124	0.429	0.745	5.39e-06	0.579	1.24e-03	0.572	1.46e-03	1.000	1.000	136	28	30	2.130	5858	5885	2	1261	1290	1261	1290	4	1243	1272	5853	5880	536	563	3	534	561	5857	5885	0	1
59	378	538	0	2.60e-51	0.950	103	132	912	941	1140	1169	32	12.575	7.956	0.867	0.899	1.48e-11	0.766	8.11e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.581	1140	1169	15	912	941	147	176	2	121	150	1140	1169	117	146	8	116	145	1139	1169	0	0
2652	482	889	5	2.20e+01	0.333	6	35	594	623	30	59	40	23.335	14.426	0.600	0.484	6.67e-03					0.000	0.000	-1	108	30	1.618	30	59	1	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	474	30	59	8972	9002	1	1
1225	482	1170	5	2.50e+01	0.333	6	35	594	623	30	59	37	23.335	14.426	0.600	0.484	6.67e-03					0.000	0.000	-1	108	30	1.618	30	59	1	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	150	30	59	8972	9002	1	1
515	350	1052	0	6.10e-02	0.291	33	62	2541	2570	5851	5879	41	15.107	10.240	0.276	0.748	3.12e-06					0.000	1.000	-1	328	30	1.475	5851	5879	5	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	4	527	555	5850	5879	0	1
928	247	1171	5	6.40e+00	0.281	1	30	100	129	30	59	49	19.822	14.954	0.133	0.570	1.01e-03					0.000	0.000	-1	108	30	1.326	30	59	1	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	29	30	59	8972	9002	1	1
1632	326	318	0	2.70e+01	0.306	4	33	1869	1896	3965	3994	33	18.611	17.928	0.893	0.607	6.18e-04					0.000	1.000	-1	306	30	1.038	3965	3994	1	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	92	18	47	3964	3994	0	1
75	378	611	0	3.50e-51	0.950	107	136	916	945	1144	1173	37	13.032	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.898	1144	1173	10	916	945	151	180	2	125	154	1144	1173	121	150	15	120	149	1143	1173	0	0
1538	407	692	0	1.90e+00	0.308	1	30	387	414	321	350	65	27.638	10.855	0.464	0.408	3.12e-02	0.202	3.02e-01	0.628	3.43e-04	1.000	0.000	36	316	30	2.546	321	350	1	387	414	169	196	24	162	189	321	350	141	170	916	141	170	320	350	1	1
19	13	126	0	2.90e+01	0.229	50	79	159	188	3965	3993	20	18.654	18.024	0.931	0.604	5.20e-04					0.000	1.000	-1	306	30	1.035	3965	3993	1	-1	-1	-1	-1	-1	-1	-1	3965	3993	26	54	98	18	46	3964	3993	0	1
1472	201	879	0	3.00e+01	0.216	201	230	823	852	5762	5791	35	15.332	9.869	0.767	0.735	3.73e-06	0.120	5.29e-01	0.768	7.39e-07	1.000	1.000	298	328	30	1.554	5762	5791	1261	823	852	827	856	6	800	829	5762	5791	440	469	224	438	467	5761	5791	0	1
475	332	1052	0	6.40e-01	0.346	9	38	1258	1287	5856	5882	41	15.237	7.092	0.333	0.739	1.05e-05	0.592	1.14e-03	0.583	1.42e-03	1.000	1.000	136	328	30	2.149	5856	5882	5	1258	1287	1258	1287	4	1240	1269	5856	5882	534	560	4	532	558	5855	5882	0	1
84	201	610	0	2.80e+01	0.216	201	230	823	852	5759	5788	35	15.331	9.868	0.767	0.735	3.78e-06	0.119	5.30e-01	0.767	7.48e-07	1.000	1.000	298	28	30	1.554	5762	5791	18	823	852	827	856	6	800	829	5759	5788	440	469	2	438	467	5761	5791	0	1
1330	378	290	0	6.67e-06	0.328	14	43	831	859	1069	1098	50	13.603	13.430	0.897	0.828	2.98e-08	0.750	2.84e-06	0.867	1.16e-09	1.000	1.000	207	0	30	1.013	1069	1098	25	831	859	66	94	2	40	68	1069	1098	46	75	5	45	74	1068	1098	0	1
521	0	595	0	1.30e-13	0.740	18	47	165	190	1049	1078	38	14.570	9.290	0.808	0.773	3.68e-06	0.481	1.30e-02	0.665	2.13e-04	1.000	1.000	279	0	30	1.568	1049	1078	2	165	190	75	100	0	75	100	1049	1078	26	55	36	25	54	1048	1078	0	0
59	378	538	0	2.60e-51	0.950	104	133	913	942	1141	1170	33	12.779	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.691	1141	1170	15	913	942	148	177	2	122	151	1141	1170	118	147	8	117	146	1140	1170	0	0
521	0	595	0	1.30e-13	0.740	17	46	164	189	1048	1077	31	14.374	9.241	0.769	0.782	2.35e-06	0.474	1.44e-02	0.608	9.79e-04	1.000	1.000	279	0	30	1.555	1048	1077	2	164	189	74	99	0	74	99	1048	1077	25	54	36	24	53	1047	1077	0	0
389	528	333	6	1.80e+01	0.271	2	31	641	670	47	74	31	26.961	9.961	0.429	0.417	2.73e-02					0.000	1.000	-1	82	30	2.707	47	74	1	-1	-1	-1	-1	-1	-1	-1	47	74	32	59	211	32	59	9052	9080	0	1
244	0	595	0	2.90e-56	0.950	24	53	157	182	1041	1070	36	14.563	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.548	1041	1070	8	157	182	67	92	0	67	92	1041	1070	18	47	36	17	46	1040	1070	0	0
521	0	595	0	1.30e-13	0.740	13	42	160	185	1044	1073	37	15.288	8.556	0.654	0.734	1.95e-05	0.474	1.44e-02	0.601	1.16e-03	1.000	1.000	279	0	30	1.787	1044	1073	2	160	185	70	95	0	70	95	1044	1073	21	50	36	20	49	1043	1073	0	0
2215	350	1065	0	5.10e-02	0.291	33	62	2541	2570	5851	5879	41	15.079	10.254	0.276	0.744	3.78e-06					0.000	1.000	-1	328	30	1.470	5851	5879	220	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	542	527	555	5850	5879	0	1
341	86	868	1	4.00e-05	0.900	31	60	112	141	1173	1202	50	29.378	17.055	0.533	0.382	3.74e-02					0.000	1.000	-1	225	30	1.722	1173	1202	299	-1	-1	-1	-1	-1	-1	-1	1173	1202	115	144	187	8	37	8269	8299	0	0
222	350	831	0	5.10e-02	0.291	33	62	2541	2570	5846	5874	41	15.076	10.254	0.276	0.744	3.79e-06					0.000	1.000	-1	28	30	1.470	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5846	5874	529	557	3	527	555	5850	5879	0	1
741	459	914	8	3.30e+00	0.250	17	46	532	561	74	101	26	18.847	10.045	0.750	0.595	8.45e-04	0.020	9.18e-01	0.212	2.80e-01	1.000	0.000	45	75	30	1.876	74	101	1	532	561	193	222	8	193	222	74	101	74	101	250	74	101	9243	9271	1	1
75	378	611	0	3.50e-51	0.950	106	135	915	944	1143	1172	36	12.989	6.886	0.833	0.863	8.63e-10	0.913	2.03e-12	0.814	4.49e-08	1.000	1.000	207	0	30	1.886	1143	1172	10	915	944	150	179	2	124	153	1143	1172	120	149	15	119	148	1142	1172	0	0
521	0	595	0	1.30e-13	0.740	21	50	168	193	1052	1081	40	13.291	9.944	0.808	0.843	6.71e-08	0.490	1.11e-02	0.764	5.63e-06	1.000	1.000	279	0	30	1.337	1052	1081	2	168	193	78	103	0	78	103	1052	1081	29	58	36	28	57	1051	1081	0	0
55	378	541	0	2.00e-51	0.950	102	131	911	940	1139	1168	33	12.803	8.166	0.867	0.874	2.80e-10	0.763	9.23e-07	0.970	1.13e-18	1.000	1.000	207	0	30	1.568	1139	1168	5	911	940	146	175	2	120	149	1139	1168	116	145	18	115	144	1138	1168	0	0
475	332	1052	0	6.40e-01	0.346	12	41	1261	1290	5858	5885	41	15.254	7.059	0.429	0.733	9.14e-06	0.586	1.04e-03	0.576	1.34e-03	1.000	1.000	136	328	30	2.161	5858	5885	5	1261	1290	1261	1290	4	1243	1272	5858	5885	536	563	4	534	561	5857	5885	0	1
262	0	181	0	1.10e-56	0.950	30	59	163	188	1047	1076	43	13.843	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	10	163	188	73	98	0	73	98	1047	1076	24	53	46	23	52	1046	1076	0	0
7	0	1230	0	1.50e-56	0.950	30	59	163	188	1047	1076	40	13.841	8.927	0.808	0.807	6.23e-07	0.364	6.76e-02	0.747	1.15e-05	1.000	1.000	279	154	30	1.551	1047	1076	5	163	188	73	98	0	73	98	1047	1076	25	54	0	23	52	1046	1076	0	0
10	0	0	0	5.30e-57	0.950	30	59	163	188	1047	1076	40	13.841	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	6624	163	188	73	98	0	73	98	1047	1076	24	53	1	23	52	1046	1076	0	0
540	0	1149	0	5.60e-57	0.950	30	59	163	188	1047	1076	40	13.840	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	4	163	188	73	98	0	73	98	1047	1076	24	53	82	23	52	1046	1076	0	0
542	0	306	0	5.10e-57	0.950	30	59	163	188	1047	1076	40	13.840	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	5	163	188	73	98	0	73	98	1047	1076	24	53	95	23	52	1046	1076	0	0
231	0	907	0	1.80e-56	0.950	30	59	163	188	1047	1076	40	13.840	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	5	163	188	73	98	0	73	98	1047	1076	24	53	33	23	52	1046	1076	0	0
353	0	599	0	8.70e-57	0.950	30	59	163	188	1047	1076	41	13.840	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	5	163	188	73	98	0	73	98	1047	1076	24	53	57	23	52	1046	1076	0	0
647	0	354	0	5.10e-57	0.950	30	59	163	188	1047	1076	40	13.840	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	5	163	188	73	98	0	73	98	1047	1076	24	53	130	23	52	1046	1076	0	0
389	528	333	6	1.80e+01	0.271	14	43	653	682	59	86	28	16.877	10.429	0.464	0.662	1.25e-04					0.000	1.000	-1	82	30	1.618	59	86	1	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	211	44	66	9064	9092	0	1
262	0	181	0	1.10e-56	0.950	29	58	162	187	1046	1075	42	13.823	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.551	1046	1075	10	162	187	72	97	0	72	97	1046	1075	23	52	46	22	51	1045	1075	0	0
7	0	1230	0	1.50e-56	0.950	29	58	162	187	1046	1075	39	13.821	8.915	0.769	0.808	5.97e-07	0.363	6.80e-02	0.743	1.39e-05	1.000	1.000	279	154	30	1.550	1046	1075	5	162	187	72	97	0	72	97	1046	1075	24	53	0	22	51	1045	1075	0	0
1916	86	1124	1	5.30e-01	0.283	31	60	112	141	1173	1202	50	29.362	17.053	0.533	0.380	3.81e-02					0.000	1.000	-1	190	30	1.722	1173	1202	3	-1	-1	-1	-1	-1	-1	-1	1173	1202	97	126	556	11	40	8269	8299	0	1
10	0	0	0	5.30e-57	0.950	29	58	162	187	1046	1075	39	13.821	8.914	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	6629	162	187	72	97	0	72	97	1046	1075	23	52	1	22	51	1045	1075	0	0
540	0	1149	0	5.60e-57	0.950	29	58	162	187	1046	1075	39	13.820	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	4	162	187	72	97	0	72	97	1046	1075	23	52	82	22	51	1045	1075	0	0
542	0	306	0	5.10e-57	0.950	29	58	162	187	1046	1075	39	13.820	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	5	162	187	72	97	0	72	97	1046	1075	23	52	95	22	51	1045	1075	0	0
231	0	907	0	1.80e-56	0.950	29	58	162	187	1046	1075	39	13.820	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	5	162	187	72	97	0	72	97	1046	1075	23	52	33	22	51	1045	1075	0	0
353	0	599	0	8.70e-57	0.950	29	58	162	187	1046	1075	40	13.820	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	5	162	187	72	97	0	72	97	1046	1075	23	52	57	22	51	1045	1075	0	0
647	0	354	0	5.10e-57	0.950	29	58	162	187	1046	1075	39	13.820	8.915	0.731	0.808	5.99e-07	0.363	6.80e-02	0.743	1.38e-05	1.000	1.000	279	0	30	1.550	1046	1075	5	162	187	72	97	0	72	97	1046	1075	23	52	130	22	51	1045	1075	0	0
389	528	333	6	1.80e+01	0.271	1	30	640	669	46	74	38	28.971	10.165	0.448	0.385	3.91e-02					0.000	1.000	-1	82	30	2.850	46	74	1	-1	-1	-1	-1	-1	-1	-1	46	74	31	59	211	31	59	9051	9080	0	1
530	764	611	0	7.60e-04	0.670	90	119	167	196	1133	1160	21	12.345	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.409	1133	1160	4	167	196	164	193	1	158	187	1133	1160	110	137	15	109	136	1132	1160	0	0
262	0	181	0	1.10e-56	0.950	28	57	161	186	1045	1074	44	13.858	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	10	161	186	71	96	0	71	96	1045	1074	22	51	46	21	50	1044	1074	0	0
7	0	1230	0	1.50e-56	0.950	28	57	161	186	1045	1074	41	13.856	8.924	0.731	0.805	7.25e-07	0.365	6.70e-02	0.740	1.53e-05	1.000	1.000	279	154	30	1.553	1045	1074	5	161	186	71	96	0	71	96	1045	1074	23	52	0	21	50	1044	1074	0	0
10	0	0	0	5.30e-57	0.950	28	57	161	186	1045	1074	41	13.856	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	6625	161	186	71	96	0	71	96	1045	1074	22	51	1	21	50	1044	1074	0	0
353	0	599	0	8.70e-57	0.950	28	57	161	186	1045	1074	42	13.855	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	5	161	186	71	96	0	71	96	1045	1074	22	51	57	21	50	1044	1074	0	0
647	0	354	0	5.10e-57	0.950	28	57	161	186	1045	1074	41	13.855	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	5	161	186	71	96	0	71	96	1045	1074	22	51	130	21	50	1044	1074	0	0
542	0	306	0	5.10e-57	0.950	28	57	161	186	1045	1074	41	13.855	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	5	161	186	71	96	0	71	96	1045	1074	22	51	95	21	50	1044	1074	0	0
540	0	1149	0	5.60e-57	0.950	28	57	161	186	1045	1074	41	13.855	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	4	161	186	71	96	0	71	96	1045	1074	22	51	82	21	50	1044	1074	0	0
231	0	907	0	1.80e-56	0.950	28	57	161	186	1045	1074	41	13.855	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.553	1045	1074	5	161	186	71	96	0	71	96	1045	1074	22	51	33	21	50	1044	1074	0	0
619	674	400	1	1.30e+01	0.226	6	35	993	1022	930	959	42	15.503	13.429	0.833	0.719	7.72e-06					0.000	1.000	-1	190	30	1.154	930	959	1	-1	-1	-1	-1	-1	-1	-1	930	959	21	50	73	19	48	8026	8056	0	1
653	0	767	0	1.70e-56	0.950	28	57	161	186	1045	1074	40	13.846	8.923	0.692	0.805	7.27e-07	0.365	6.70e-02	0.741	1.51e-05	1.000	1.000	279	0	30	1.552	1045	1074	4	161	186	71	96	0	71	96	1045	1074	22	51	210	21	50	1044	1074	0	0
20	706	1063	0	4.80e+00	0.264	95	124	195	224	3974	4003	47	28.601	17.348	0.967	0.389	3.34e-02	0.134	4.79e-01	-0.121	5.24e-01	1.000	1.000	81	306	30	1.649	3974	4003	1	195	224	188	217	32	154	183	3974	4003	35	64	90	27	56	3973	4003	0	1
125	0	414	0	1.20e-56	0.950	30	59	163	188	1047	1076	37	13.780	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.544	1047	1076	5	163	188	73	98	0	73	98	1047	1076	24	53	6	23	52	1046	1076	0	0
676	459	741	8	1.10e+00	0.267	31	60	546	575	86	115	48	26.354	9.123	0.400	0.422	2.02e-02	-0.025	8.97e-01	0.063	7.42e-01	1.000	0.000	45	75	30	2.889	86	115	1	546	575	207	236	8	207	236	86	115	86	115	437	86	115	9255	9285	1	1
13	43	1102	1	9.30e+00	0.238	84	113	196	224	988	1014	25	19.481	11.724	1.000	0.570	2.37e-03					0.000	1.000	-1	174	30	1.662	988	1014	2	-1	-1	-1	-1	-1	-1	-1	988	1014	1019	1045	316	975	1001	8084	8111	0	1
521	0	595	0	1.30e-13	0.740	22	51	168	194	1053	1082	43	13.178	10.207	0.815	0.842	3.62e-08	0.488	9.75e-03	0.762	3.87e-06	1.000	1.000	279	0	30	1.291	1053	1082	2	168	194	78	104	0	78	104	1053	1082	30	59	36	29	58	1052	1082	0	0
1337	350	797	0	2.70e-02	0.308	21	50	2541	2570	5851	5879	44	15.028	10.274	0.276	0.738	4.81e-06					0.000	1.000	-1	328	30	1.463	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	55	527	555	5850	5879	0	1
741	459	914	8	3.30e+00	0.250	18	47	533	562	75	102	24	18.205	9.403	0.714	0.609	5.78e-04	0.004	9.83e-01	0.119	5.47e-01	1.000	0.000	45	75	30	1.936	75	102	1	533	562	194	223	8	194	223	75	102	75	102	250	75	102	9244	9272	1	1
31	174	673	1	1.90e+01	0.211	5	34	737	766	767	796	26	15.054	15.316	0.867	0.736	3.51e-06					0.000	1.000	-1	15	30	0.983	913	942	1	-1	-1	-1	-1	-1	-1	-1	767	796	4	33	123	2	31	8009	8039	0	1
59	378	538	0	2.60e-51	0.950	105	134	914	943	1142	1171	30	12.576	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.664	1142	1171	15	914	943	149	178	2	123	152	1142	1171	119	148	8	118	147	1141	1171	0	0
700	674	570	1	2.10e+01	0.226	12	41	999	1028	936	965	30	14.503	15.082	0.800	0.764	9.19e-07					0.000	1.000	-1	190	30	0.962	936	965	1	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	139	25	54	8032	8062	0	1
1550	368	1102	1	5.90e+00	0.282	1	30	43	71	924	953	34	19.047	14.414	0.655	0.581	9.42e-04	-0.055	7.78e-01	-0.264	1.67e-01	1.000	1.000	31	15	30	1.321	924	953	1	43	71	33	61	23	31	59	924	953	15	44	231	13	42	8020	8050	0	1
533	459	305	8	5.50e+00	0.267	28	57	543	572	83	112	43	26.063	8.372	0.467	0.425	1.93e-02	0.063	7.41e-01	0.142	4.54e-01	1.000	0.000	45	75	30	3.113	83	112	1	543	572	204	233	8	204	233	83	112	83	112	196	83	112	9252	9282	1	1
2	378	1230	0	4.60e-51	0.950	107	136	916	945	1144	1173	36	12.797	6.864	0.800	0.865	7.12e-10	0.908	4.15e-12	0.785	2.86e-07	1.000	1.000	207	154	30	1.864	1144	1173	5	916	945	151	180	2	125	154	1144	1173	122	151	0	120	149	1143	1173	0	0
83	378	1101	0	1.00e-50	0.950	107	136	916	945	1144	1173	37	12.797	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.864	1144	1173	5	916	945	151	180	2	125	154	1144	1173	121	150	21	120	149	1143	1173	0	0
8	378	0	0	2.60e-51	0.950	107	136	916	945	1144	1173	36	12.797	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.864	1144	1173	6619	916	945	151	180	2	125	154	1144	1173	121	150	1	120	149	1143	1173	0	0
81	378	71	0	7.20e-51	0.950	107	136	916	945	1144	1173	35	12.797	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.864	1144	1173	10	916	945	151	180	2	125	154	1144	1173	121	150	34	120	149	1143	1173	0	0
106	378	1034	0	3.10e-51	0.950	107	136	916	945	1144	1173	36	12.797	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.864	1144	1173	5	916	945	151	180	2	125	154	1144	1173	121	150	9	120	149	1143	1173	0	0
857	167	1033	4	2.00e+01	0.290	21	50	222	251	21	49	39	18.069	13.717	0.724	0.612	4.24e-04	-0.006	9.75e-01	0.432	1.94e-02	1.000	0.000	151	273	30	1.317	21	49	1	222	251	222	251	35	8	37	21	49	21	49	335	21	49	8741	8770	1	1
676	459	741	8	1.10e+00	0.267	28	57	543	572	83	112	48	26.089	8.362	0.467	0.423	1.97e-02	0.062	7.44e-01	0.142	4.53e-01	1.000	0.000	45	75	30	3.120	83	112	1	543	572	204	233	8	204	233	83	112	83	112	437	83	112	9252	9282	1	1
225	167	474	4	3.00e+01	0.297	22	51	223	252	21	50	38	19.414	12.851	0.733	0.569	1.03e-03	-0.004	9.84e-01	0.435	1.62e-02	1.000	0.000	151	273	30	1.511	21	50	1	223	252	223	252	35	9	38	21	50	21	50	131	21	50	8741	8771	1	1
13	43	1102	1	9.30e+00	0.238	94	123	206	231	995	1024	29	16.730	11.977	1.000	0.660	2.42e-04					0.000	1.000	-1	174	30	1.397	995	1024	2	-1	-1	-1	-1	-1	-1	-1	995	1024	1026	1055	316	982	1011	8091	8121	0	1
1054	201	198	0	1.30e+01	0.216	201	230	823	852	5762	5791	38	15.269	9.799	0.767	0.723	6.31e-06	0.118	5.34e-01	0.767	7.81e-07	1.000	1.000	298	328	30	1.558	5762	5791	1	823	852	827	856	6	800	829	5762	5791	440	469	153	438	467	5761	5791	0	1
884	482	810	5	1.20e+01	0.361	5	34	593	622	29	58	39	21.764	13.707	0.633	0.507	4.21e-03					0.000	0.000	-1	108	30	1.588	29	58	1	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	175	29	58	8971	9001	1	1
515	350	1052	0	6.10e-02	0.291	32	61	2540	2569	5851	5878	33	13.636	10.472	0.286	0.810	1.81e-07					0.000	1.000	-1	328	30	1.302	5851	5878	5	-1	-1	-1	-1	-1	-1	-1	5851	5878	529	556	4	527	554	5850	5878	0	1
284	0	261	0	1.00e-03	0.287	80	109	206	234	1098	1126	65	16.993	7.696	0.750	0.650	1.83e-04	0.796	4.01e-07	0.669	9.89e-05	1.000	1.000	279	0	30	2.208	1098	1126	1	206	234	116	144	0	116	144	1098	1126	75	103	13	74	102	1097	1126	0	1
389	528	333	6	1.80e+01	0.271	13	42	652	681	58	85	29	17.794	9.978	0.429	0.620	4.30e-04					0.000	1.000	-1	82	30	1.783	58	85	1	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	211	43	66	9063	9091	0	1
