id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
176	717	298	2	1.70e+01	0.267	51	58	165	171	222	229	3	0.129	4.720	0.286	0.335	4.63e-01					0.000	1.000	-1	42	8	0.027	222	229	-1	-1	-1	-1	-1	-1	-1	222	229	222	229	201	183	190	8591	8599	0	1	2
43	356	54	9	2.10e+01	0.273	40	47	109	116	266	273	7	3.927	1.899	0.500	0.011	9.79e-01					0.000	1.000	-1	106	8	2.068	266	273	-1	-1	-1	-1	-1	-1	-1	266	273	37	44	162	20	27	9560	9568	0	1	2
975	248	689	9	1.10e+01	0.294	11	18	153	160	301	308	4	0.425	0.673	0.625	0.101	8.11e-01	-0.323	4.36e-01	0.295	4.78e-01	1.000	1.000	50	240	8	0.632	301	308	153	160	142	149	69	113	120	301	308	72	79	422	55	62	9595	9603	0	1	3
184	88	666	8	2.70e+01	0.274	37	44	958	965	74	81	-1	0.736	4.779	0.125	0.059	8.90e-01					0.000	0.000	-1	75	8	0.154	74	81	-1	-1	-1	-1	-1	-1	-1	74	81	74	81	124	74	81	9243	9251	1	1	1
9	498	961	0	2.20e+01	0.267	101	108	412	419	4022	4029	7	3.102	5.701	1.000	0.014	9.74e-01					0.000	1.000	-1	306	8	0.544	4022	4029	-1	-1	-1	-1	-1	-1	-1	4022	4029	83	90	24	75	82	4021	4029	0	1	1
2247	749	517	8	2.00e+01	0.476	6	13	319	326	50	57	7	0.355	3.803	0.125	0.121	7.75e-01					0.000	0.000	-1	75	8	0.093	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	44	50	57	9219	9227	1	1	1
921	313	440	0	2.80e+01	0.270	62	69	821	828	4430	4437	2	0.251	2.321	0.125	0.171	6.86e-01					0.000	1.000	-1	185	8	0.108	4430	4437	-1	-1	-1	-1	-1	-1	-1	4430	4437	40	47	876	38	45	4429	4437	0	1	1
306	364	726	9	8.40e+00	0.314	45	52	1564	1571	388	395	15	0.468	0.375	0.750	0.092	8.29e-01					0.000	0.000	-1	161	8	1.249	388	395	-1	-1	-1	-1	-1	-1	-1	388	395	388	395	439	388	395	9682	9690	1	1	1
899	104	393	1	1.80e+01	0.233	32	39	71	78	721	728	13	2.768	1.458	0.875	0.015	9.71e-01					0.000	1.000	-1	174	8	1.898	721	728	-1	-1	-1	-1	-1	-1	-1	721	728	752	759	355	708	715	7817	7825	0	1	12
649	115	18	0	4.30e-02	0.247	9	16	2186	2193	5702	5709	-2	0.083	0.247	0.750	0.513	1.94e-01					0.000	1.000	-1	328	8	0.337	5703	5710	-1	-1	-1	-1	-1	-1	-1	5702	5709	381	388	64	379	386	5702	5710	0	1	2
913	720	1019	9	1.80e+01	0.295	11	18	1941	1948	171	178	3	0.409	1.886	0.375	0.104	8.06e-01					0.000	1.000	-1	262	8	0.217	171	178	-1	-1	-1	-1	-1	-1	-1	171	178	131	138	847	129	136	9465	9473	0	1	3
2422	500	681	4	9.80e+00	0.256	7	14	1092	1099	30	37	17	0.066	2.680	0.875	0.644	8.46e-02					0.000	0.000	-1	135	8	0.025	30	37	-1	-1	-1	-1	-1	-1	-1	30	37	30	37	17	20	27	8750	8758	1	1	9
3039	687	249	7	2.20e+01	0.360	14	21	452	459	31	38	8	3.892	4.743	0.750	0.011	9.80e-01					0.000	0.000	-1	55	8	0.821	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	611	31	38	9157	9165	1	1	1
1329	271	1047	10	1.50e+01	0.375	24	31	336	343	29	36	20	3.499	2.300	0.000	0.012	9.77e-01	-0.027	9.55e-01	-0.029	9.51e-01	0.875	0.000	3	125	8	1.521	29	36	336	343	391	398	129	54	61	29	36	29	36	483	29	36	9742	9750	1	1	1
1537	455	641	1	1.80e+01	0.333	15	22	364	371	593	600	13	0.064	0.254	0.000	0.660	7.47e-02					0.000	1.000	-1	174	8	0.253	593	600	-1	-1	-1	-1	-1	-1	-1	593	600	624	631	313	580	587	7689	7697	0	1	1
922	548	689	9	1.60e+01	0.283	13	20	142	149	301	308	3	0.414	0.668	0.625	0.102	8.09e-01	-0.323	4.35e-01	0.297	4.75e-01	1.000	1.000	47	240	8	0.619	301	308	142	149	142	149	76	123	130	301	308	72	79	422	55	62	9595	9603	0	1	2
2750	330	1192	1	4.20e+00	0.214	5	12	1196	1203	1095	1102	1	0.195	2.689	0.500	0.218	6.05e-01	-0.196	6.41e-01	0.810	1.47e-02	1.000	1.000	25	174	8	0.072	1095	1102	1196	1203	62	69	7	57	64	1095	1102	1126	1133	1340	1082	1089	8191	8199	0	1	1
783	420	643	5	1.40e+01	0.295	21	28	34	41	27	34	1	0.079	2.049	0.500	0.534	1.73e-01	-0.812	1.44e-02	0.824	1.20e-02	1.000	0.000	71	108	8	0.039	27	34	34	41	32	39	31	26	33	27	34	27	34	79	27	34	8969	8977	1	1	1
1840	251	44	0	8.40e+00	0.256	18	25	38	45	5141	5147	2	0.102	2.070	0.000	0.412	3.59e-01			-1.000	1.00e+00	0.250	1.000	51	185	8	0.050	5141	5147	44	45	44	45	26	1	2	5141	5147	751	757	1068	749	755	5140	5147	0	1	1328
1855	551	702	2	2.30e+01	0.275	11	18	474	481	195	202	17	0.322	0.358	0.125	0.130	7.59e-01	0.973	4.94e-05	-0.682	6.25e-02	1.000	1.000	311	42	8	0.900	195	202	474	481	39	46	164	32	39	195	202	195	202	128	156	163	8564	8572	0	1	1
1067	199	1121	1	7.80e+00	0.273	54	61	95	102	852	859	-5	1.291	3.296	0.125	0.032	9.39e-01	0.410	3.12e-01	0.531	1.76e-01	1.000	1.000	315	174	8	0.392	852	859	95	102	95	102	19	70	77	852	859	883	890	766	839	846	7948	7956	0	1	3
129	652	610	0	3.20e-96	0.970	56	63	1845	1852	5732	5739	-4	2.681	3.739	0.125	0.016	9.71e-01					0.000	1.000	-1	28	8	0.717	5735	5742	-1	-1	-1	-1	-1	-1	-1	5732	5739	413	420	2	411	418	5734	5742	0	0	36
79	589	121	1	9.70e+00	0.248	15	22	424	431	627	634	7	0.182	1.126	0.000	0.229	5.86e-01					0.000	1.000	-1	143	8	0.162	636	643	-1	-1	-1	-1	-1	-1	-1	627	634	667	674	1179	623	630	7732	7740	0	1	3
1837	607	162	5	2.90e+01	0.294	11	18	524	531	35	42	5	1.452	2.872	0.500	0.029	9.46e-01					0.000	0.000	-1	108	8	0.505	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	107	35	42	8977	8985	1	1	1
1377	99	977	2	2.30e+01	0.325	29	36	236	243	223	230	11	0.294	0.240	0.375	0.141	7.39e-01					0.000	1.000	-1	42	8	1.225	223	230	-1	-1	-1	-1	-1	-1	-1	223	230	223	230	322	184	191	8592	8600	0	1	2
2700	573	822	5	2.10e+01	0.364	7	14	546	553	8	15	14	0.197	0.179	1.000	0.211	6.16e-01					0.000	0.000	-1	108	8	1.098	8	15	-1	-1	-1	-1	-1	-1	-1	8	15	8	15	333	8	15	8950	8958	1	1	1
1837	607	162	5	2.90e+01	0.294	12	19	525	532	36	43	8	2.608	2.962	0.375	0.016	9.70e-01					0.000	0.000	-1	108	8	0.881	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	107	36	43	8978	8986	1	1	1
1544	317	379	3	9.60e+00	0.438	24	31	269	276	52	59	23	0.228	1.302	0.125	0.182	6.67e-01	-0.209	6.19e-01	0.246	5.57e-01	1.000	1.000	140	172	8	0.175	52	59	269	276	269	276	145	250	257	52	59	68	75	109	45	52	8697	8705	0	1	1
2755	731	58	7	2.90e+01	0.345	7	14	436	443	19	26	5	0.161	0.289	1.000	0.257	5.39e-01					0.000	0.000	-1	55	8	0.555	19	26	-1	-1	-1	-1	-1	-1	-1	19	26	19	26	982	19	26	9145	9153	1	1	1
103	650	256	2	2.00e+01	0.242	50	57	536	543	194	201	-8	0.062	3.245	0.375	0.670	6.92e-02	-0.449	2.65e-01	-0.351	3.94e-01	1.000	1.000	131	42	8	0.019	194	201	536	543	268	275	41	268	275	194	201	194	201	222	155	162	8563	8571	0	1	1
1058	355	216	0	1.80e+01	0.232	13	20	13	20	3089	3096	16	0.076	1.256	0.000	0.540	1.67e-01					0.000	0.000	-1	35	8	0.061	3089	3096	-1	-1	-1	-1	-1	-1	-1	3089	3096	326	333	675	326	333	3088	3096	1	1	2
3113	459	929	8	1.30e+01	0.255	1	8	525	532	67	74	8	1.614	1.084	0.500	0.025	9.52e-01	0.218	6.04e-01	0.143	7.36e-01	1.000	0.000	45	75	8	1.489	67	74	525	532	186	193	8	186	193	67	74	67	74	86	67	74	9236	9244	1	1	3
286	324	213	1	2.90e+01	0.273	34	41	1401	1408	826	833	3	0.244	5.183	0.625	0.168	6.91e-01					0.000	1.000	-1	174	8	0.047	826	833	-1	-1	-1	-1	-1	-1	-1	826	833	857	864	330	813	820	7922	7930	0	1	1
2726	255	179	0	1.00e-01	0.236	121	128	644	651	5697	5704	7	0.111	0.272	0.375	0.369	3.68e-01					0.000	1.000	-1	328	8	0.409	5697	5704	-1	-1	-1	-1	-1	-1	-1	5697	5704	375	382	168	373	380	5696	5704	0	1	1317
1034	145	634	6	2.70e+01	0.258	17	24	1264	1271	70	77	13	0.087	2.091	0.000	0.471	2.38e-01					0.000	1.000	-1	82	8	0.042	70	78	-1	-1	-1	-1	-1	-1	-1	70	77	55	63	69	55	63	9075	9084	0	1	1
1837	607	162	5	2.90e+01	0.294	23	30	536	543	47	54	0	0.670	2.084	0.125	0.061	8.86e-01					0.000	0.000	-1	108	8	0.321	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	107	47	54	8989	8997	1	1	1
790	256	565	2	2.10e+01	0.292	8	15	438	445	27	34	5	2.069	1.514	0.000	0.020	9.63e-01					0.000	0.000	-1	208	8	1.367	27	34	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	840	27	34	8396	8404	1	1	4
18	255	831	0	2.30e-02	0.236	121	128	644	651	5692	5699	7	0.110	0.272	0.375	0.371	3.65e-01					0.000	1.000	-1	28	8	0.405	5697	5704	-1	-1	-1	-1	-1	-1	-1	5692	5699	375	382	3	373	380	5696	5704	0	1	18
267	201	93	0	2.10e+01	0.212	249	256	871	878	5798	5802	-3	0.452	4.418	0.200	0.090	8.85e-01	-0.203	7.44e-01	-0.914	3.00e-02	1.000	1.000	298	328	8	0.102	5798	5802	871	878	875	882	6	848	855	5798	5802	476	480	49	474	478	5797	5802	0	1	5
57	758	39	0	2.90e+01	0.252	21	28	1045	1052	5735	5742	8	0.058	3.694	0.375	0.701	5.26e-02					0.000	1.000	-1	328	8	0.016	5735	5742	-1	-1	-1	-1	-1	-1	-1	5735	5742	413	420	147	411	418	5734	5742	0	1	1
872	103	169	4	1.10e+01	0.343	6	13	1506	1513	156	163	6	0.385	2.002	0.375	0.106	8.03e-01					0.000	0.000	-1	273	8	0.193	156	163	-1	-1	-1	-1	-1	-1	-1	156	163	156	163	339	156	163	8876	8884	1	1	1
667	480	102	5	1.30e+01	0.311	18	25	29	36	18	24	3	2.406	3.546	0.143	0.017	9.71e-01					0.000	0.000	-1	108	8	0.679	18	24	-1	-1	-1	-1	-1	-1	-1	18	24	18	24	160	18	24	8960	8967	1	1	1
20	706	1063	0	4.80e+00	0.264	14	21	117	124	3893	3900	0	0.051	3.723	1.000	0.795	1.85e-02	-0.084	8.44e-01	-0.345	4.02e-01	1.000	0.000	81	115	8	0.014	3893	3900	117	124	110	117	32	76	83	3893	3900	34	41	280	34	41	3892	3900	1	1	1
649	115	18	0	4.30e-02	0.247	10	17	2187	2194	5703	5710	-5	0.072	0.235	0.750	0.568	1.42e-01					0.000	1.000	-1	328	8	0.305	5704	5711	-1	-1	-1	-1	-1	-1	-1	5703	5710	382	389	64	380	387	5703	5711	0	1	2
1492	372	247	5	9.10e+00	0.300	8	15	45	52	30	37	5	5.233	2.684	0.000	0.008	9.85e-01	0.417	3.04e-01	0.731	3.95e-02	1.000	0.000	32	108	8	1.949	30	37	45	52	4	11	65	4	11	30	37	30	37	78	30	37	8972	8980	1	1	1
649	115	18	0	4.30e-02	0.247	8	15	2185	2192	5701	5708	-2	0.083	0.282	0.750	0.489	2.19e-01					0.000	1.000	-1	328	8	0.295	5702	5709	-1	-1	-1	-1	-1	-1	-1	5701	5708	380	387	64	378	385	5701	5709	0	1	2
310	452	1134	8	1.70e+01	0.283	28	35	549	556	75	82	4	1.421	2.528	0.000	0.029	9.46e-01					0.000	0.000	-1	75	8	0.562	75	82	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	177	75	82	9244	9252	1	1	1
780	419	1093	1	7.20e+00	0.259	34	41	101	108	116	123	4	0.065	0.931	0.000	0.625	9.78e-02					0.000	1.000	-1	118	8	0.070	116	123	-1	-1	-1	-1	-1	-1	-1	116	123	147	154	701	103	110	7212	7220	0	1	1
1606	330	935	1	2.10e+00	0.217	17	24	1230	1237	1120	1127	16	9.938	4.045	0.250	0.004	9.92e-01	-0.205	6.27e-01	-0.533	1.73e-01	1.000	1.000	25	174	8	2.457	1120	1127	1230	1237	96	103	7	91	98	1120	1127	1151	1158	673	1107	1114	8216	8224	0	1	299
217	236	121	1	9.60e+00	0.281	46	53	629	636	696	703	3	0.796	4.093	0.250	0.051	9.05e-01					0.000	1.000	-1	174	8	0.195	710	717	-1	-1	-1	-1	-1	-1	-1	696	703	741	748	45	697	704	7806	7814	0	1	1
828	141	210	4	6.40e+00	0.333	21	28	62	69	149	156	4	0.096	2.631	0.125	0.421	2.99e-01					0.000	0.000	-1	273	8	0.037	149	156	-1	-1	-1	-1	-1	-1	-1	149	156	149	156	105	149	156	8869	8877	1	1	1
2584	625	966	6	1.40e+01	0.350	7	14	61	68	82	89	8	0.497	0.709	0.375	0.081	8.48e-01					0.000	0.000	-1	66	8	0.700	102	109	-1	-1	-1	-1	-1	-1	-1	82	89	102	109	480	82	89	9107	9115	1	1	2
1800	278	1039	3	3.90e-03	0.760	25	32	25	32	34	41	5	1.487	1.609	0.625	0.027	9.49e-01					0.000	1.000	-1	172	8	0.924	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	50	57	158	27	34	8679	8687	0	0	50
1377	99	977	2	2.30e+01	0.325	14	21	221	228	208	215	14	0.989	0.830	0.125	0.041	9.24e-01					0.000	1.000	-1	42	8	1.192	208	215	-1	-1	-1	-1	-1	-1	-1	208	215	208	215	322	169	176	8577	8585	0	1	2
600	196	152	0	2.00e+01	0.279	9	16	951	958	6136	6143	18	0.631	1.013	0.250	0.064	8.81e-01					0.000	1.000	-1	111	8	0.623	6136	6143	-1	-1	-1	-1	-1	-1	-1	6136	6143	211	218	620	211	218	6135	6143	0	1	1
590	7	283	3	1.80e+01	0.308	2	9	326	333	11	18	1	0.063	4.333	0.750	0.637	8.93e-02	0.598	1.17e-01	0.862	5.85e-03	1.000	1.000	119	172	8	0.015	11	18	326	333	278	285	85	277	284	11	18	27	34	42	4	11	8656	8664	0	1	1
58	405	558	9	2.20e+01	0.238	31	38	44	51	157	164	-2	0.085	2.854	0.375	0.470	2.40e-01					0.000	1.000	-1	46	8	0.030	157	164	-1	-1	-1	-1	-1	-1	-1	157	164	112	119	430	109	116	9451	9459	0	1	1
953	104	237	1	2.00e+01	0.228	75	82	90	97	764	771	-3	0.112	2.120	1.000	0.355	3.89e-01					0.000	1.000	-1	174	8	0.053	764	771	-1	-1	-1	-1	-1	-1	-1	764	771	795	802	398	751	758	7860	7868	0	1	1
1200	572	1073	0	2.90e+01	0.250	4	11	180	187	2349	2356	10	0.115	0.420	0.875	0.345	4.03e-01					0.000	0.000	-1	220	8	0.275	2349	2356	-1	-1	-1	-1	-1	-1	-1	2349	2356	1531	1538	843	1531	1538	2348	2356	1	1	1
2659	591	446	2	9.10e+00	0.316	32	39	881	888	228	235	9	0.226	0.408	0.125	0.176	6.76e-01	-0.442	2.73e-01	0.191	6.51e-01	1.000	1.000	88	42	8	0.553	228	236	881	888	616	623	166	616	623	228	235	228	235	1343	189	196	8597	8606	0	1	10
2358	46	1047	10	3.00e+01	0.233	20	27	270	277	21	28	4	0.345	1.972	0.125	0.115	7.86e-01	-0.074	8.61e-01	-0.634	9.11e-02	1.000	0.000	130	125	8	0.175	21	28	270	277	279	286	185	270	277	21	28	21	28	483	21	28	9734	9742	1	1	1
2947	186	908	0	1.80e+01	0.278	4	11	32	37	2869	2876	4	0.056	1.494	0.500	0.707	1.16e-01					0.000	0.000	-1	35	8	0.038	2869	2876	-1	-1	-1	-1	-1	-1	-1	2869	2876	106	113	1040	106	113	2868	2876	1	1	2
24	316	819	1	7.60e+00	0.216	62	69	539	546	56	63	10	0.081	0.255	0.000	0.491	2.16e-01					0.000	1.000	-1	118	8	0.318	56	63	-1	-1	-1	-1	-1	-1	-1	56	63	87	94	121	43	50	7152	7160	0	1	1
1243	333	1157	2	2.90e+01	0.379	18	25	120	127	34	40	13	2.167	2.980	0.286	0.018	9.69e-01					0.000	0.143	-1	208	8	0.727	34	40	-1	-1	-1	-1	-1	-1	-1	34	40	34	40	699	34	40	8403	8410	1	1	1
2156	745	852	0	7.30e+00	0.282	43	50	307	314	3117	3124	7	0.082	2.278	0.750	0.485	2.23e-01					0.000	0.000	-1	35	8	0.036	3117	3124	-1	-1	-1	-1	-1	-1	-1	3117	3124	354	361	1166	354	361	3116	3124	1	1	1
1438	263	710	2	2.10e+01	0.338	5	12	8	15	43	46	6	0.100	0.100	0.750	0.396	6.04e-01					0.000	1.000	-1	42	8	1.000	43	46	-1	-1	-1	-1	-1	-1	-1	43	46	43	46	939	4	7	8412	8416	0	1	2
400	536	21	9	2.20e+01	0.312	14	21	95	102	75	82	19	7.450	1.493	0.250	0.005	9.90e-01					0.000	1.000	-1	46	8	4.989	75	82	-1	-1	-1	-1	-1	-1	-1	75	82	30	37	283	27	34	9369	9377	0	1	1
677	484	721	4	2.90e+01	0.333	30	37	2483	2490	199	206	11	2.673	4.087	0.250	0.015	9.72e-01					0.000	0.000	-1	273	8	0.654	199	206	-1	-1	-1	-1	-1	-1	-1	199	206	199	206	616	199	206	8919	8927	1	1	1
1377	99	977	2	2.30e+01	0.325	1	8	208	215	197	202	18	0.074	1.826	0.000	0.534	2.75e-01					0.000	1.000	-1	42	8	0.040	197	202	-1	-1	-1	-1	-1	-1	-1	197	202	197	202	322	158	163	8566	8572	0	1	2
144	16	159	4	5.90e+00	0.379	21	28	1028	1035	37	42	1	0.674	2.740	1.000	0.059	9.12e-01	-0.486	3.28e-01	0.042	9.37e-01	1.000	0.000	256	273	8	0.246	56	61	1028	1035	1028	1035	50	300	307	37	42	56	61	39	37	42	8776	8782	1	1	1
143	485	697	0	6.20e+00	0.324	20	27	142	149	5573	5580	7	0.717	1.777	0.125	0.055	8.97e-01					0.000	1.000	-1	328	8	0.404	5573	5580	-1	-1	-1	-1	-1	-1	-1	5573	5580	251	258	199	249	256	5572	5580	0	1	1
1105	502	257	1	1.60e-01	0.800	1	8	145	152	248	252	4	0.694	1.555	0.000	0.057	9.28e-01	0.555	3.32e-01	0.129	8.36e-01	1.000	1.000	85	118	8	0.446	248	252	145	152	145	152	9	145	152	248	252	279	283	325	235	239	7344	7349	0	0	1
1336	511	0	0	1.60e+01	0.303	23	30	1262	1269	1205	1212	10	4.176	1.635	0.125	0.009	9.82e-01					0.000	0.000	-1	220	8	2.555	1205	1212	-1	-1	-1	-1	-1	-1	-1	1205	1212	387	394	23	387	394	1204	1212	1	1	1320
1090	378	88	0	1.30e-43	0.930	168	175	971	978	1204	1211	1	0.137	1.322	0.125	0.287	4.91e-01	0.200	6.67e-01	0.401	4.31e-01	1.000	0.000	207	220	8	0.104	1204	1218	971	978	206	213	2	180	187	1204	1211	386	400	235	386	400	1203	1218	1	0	3
44	764	0	0	1.40e-03	0.660	152	159	227	234	1179	1185	12	0.064	4.203	0.857	0.610	1.46e-01	0.525	2.26e-01	0.221	6.34e-01	1.000	1.000	141	0	8	0.015	1179	1185	227	234	224	231	1	218	225	1179	1185	156	162	1	155	161	1178	1185	0	0	1330
2869	707	655	10	2.50e+01	0.304	16	23	49	56	29	36	5	4.379	6.434	0.500	0.009	9.83e-01	0.251	5.49e-01	-0.292	5.25e-01	1.000	0.000	192	125	8	0.681	29	36	49	56	48	55	213	48	55	29	36	29	36	428	29	36	9742	9750	1	1	1
820	644	886	8	8.60e+00	0.323	23	30	595	602	79	86	6	0.730	0.613	1.000	0.054	8.99e-01	-0.221	5.99e-01	-0.319	4.41e-01	1.000	0.000	62	75	8	1.192	79	86	595	602	602	609	70	593	600	79	86	79	86	233	79	86	9248	9256	1	1	1
1690	258	517	8	1.90e+01	0.250	20	27	808	815	44	51	2	0.295	1.541	0.000	0.133	7.54e-01					0.000	0.000	-1	75	8	0.192	44	51	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	44	44	51	9213	9221	1	1	1
135	671	85	1	1.30e+01	0.198	3	10	39	46	84	91	12	0.235	1.070	0.250	0.166	6.94e-01					0.000	1.000	-1	118	8	0.219	84	91	-1	-1	-1	-1	-1	-1	-1	84	91	115	122	319	71	78	7180	7188	0	1	1
1081	515	561	9	1.40e-02	0.790	35	42	199	206	164	170	8	2.253	4.779	0.714	0.017	9.71e-01					0.000	1.000	-1	262	8	0.471	164	170	-1	-1	-1	-1	-1	-1	-1	164	170	124	130	682	122	128	9458	9465	0	0	21
3241	545	462	1	9.90e+00	0.305	1	8	493	500	508	515	13	0.810	0.432	0.000	0.048	9.10e-01					0.000	1.000	-1	116	8	1.875	508	515	-1	-1	-1	-1	-1	-1	-1	508	515	182	189	154	178	185	7604	7612	0	1	1
393	486	594	0	6.10e+00	0.220	82	89	469	476	1006	1013	11	0.169	0.581	0.125	0.229	5.85e-01					0.000	0.000	-1	220	8	0.292	1006	1013	-1	-1	-1	-1	-1	-1	-1	1006	1013	188	195	134	188	195	1005	1013	1	1	1
99	494	578	2	2.80e+01	0.241	112	119	732	739	245	252	14	2.715	1.097	0.000	0.014	9.73e-01					0.000	0.000	-1	208	8	2.475	246	253	-1	-1	-1	-1	-1	-1	-1	245	252	245	252	527	245	252	8615	8623	1	1	2
716	201	831	0	2.70e+01	0.216	160	167	783	790	5716	5723	20	0.071	0.204	1.000	0.545	1.63e-01	-0.434	2.82e-01	0.691	5.79e-02	1.000	1.000	298	28	8	0.349	5721	5728	783	790	787	794	6	760	767	5716	5723	399	406	3	397	404	5720	5728	0	1	18
820	644	886	8	8.60e+00	0.323	27	34	599	606	83	88	6	0.306	0.958	0.667	0.127	8.11e-01	-0.647	1.64e-01	-0.314	5.44e-01	1.000	0.000	62	75	8	0.319	83	88	599	606	606	613	70	597	604	83	88	83	88	233	83	88	9252	9258	1	1	1
2884	110	187	0	9.80e+00	0.272	80	87	377	384	1453	1460	6	2.060	3.440	0.250	0.019	9.65e-01					0.000	1.000	-1	100	8	0.599	1453	1460	-1	-1	-1	-1	-1	-1	-1	1453	1460	223	230	1388	223	230	1452	1460	0	1	1330
1874	675	1103	8	2.60e+01	0.306	59	66	62	67	111	118	12	0.403	2.052	0.000	0.096	8.56e-01	0.484	3.30e-01	0.486	3.28e-01	1.000	0.000	87	75	8	0.196	111	118	62	67	62	67	165	56	61	111	118	111	118	573	111	118	9280	9288	1	1	1
275	545	1038	1	6.10e+00	0.305	1	8	493	500	508	515	13	0.810	0.432	0.000	0.048	9.11e-01					0.000	1.000	-1	201	8	1.875	508	515	-1	-1	-1	-1	-1	-1	-1	508	515	177	184	282	177	184	7604	7612	0	1	1
4538	350	202	0	2.40e-02	0.308	84	91	2604	2610	5895	5902	24	0.281	0.126	0.571	0.138	7.68e-01					0.000	1.000	-1	328	8	2.224	5895	5902	-1	-1	-1	-1	-1	-1	-1	5895	5902	573	580	710	571	578	5894	5902	0	1	1318
1815	287	714	9	6.40e+00	0.275	51	58	7367	7374	225	232	5	0.164	0.082	0.250	0.235	5.75e-01					0.000	0.000	-1	161	8	2.000	225	232	-1	-1	-1	-1	-1	-1	-1	225	232	225	232	229	225	232	9519	9527	1	1	2
2214	400	951	8	1.40e+00	0.545	6	13	1294	1301	84	91	20	0.159	0.243	0.000	0.243	5.62e-01					0.000	0.000	-1	75	8	0.652	84	91	-1	-1	-1	-1	-1	-1	-1	84	91	84	91	62	84	91	9253	9261	1	1	71
18	255	831	0	2.30e-02	0.236	129	136	652	659	5700	5707	-4	0.071	0.121	0.500	0.541	1.67e-01					0.000	1.000	-1	28	8	0.589	5705	5712	-1	-1	-1	-1	-1	-1	-1	5700	5707	383	390	3	381	388	5704	5712	0	1	18
828	141	210	4	6.40e+00	0.333	5	12	46	53	133	140	7	0.160	3.378	0.375	0.239	5.68e-01					0.000	0.000	-1	273	8	0.047	133	140	-1	-1	-1	-1	-1	-1	-1	133	140	133	140	105	133	140	8853	8861	1	1	1
1407	208	1039	3	1.70e+01	0.319	33	40	192	196	39	46	5	0.844	5.034	0.400	0.045	9.42e-01					0.000	1.000	-1	172	8	0.168	39	46	-1	-1	-1	-1	-1	-1	-1	39	46	55	62	158	32	39	8684	8692	0	1	1
617	201	885	0	2.20e+01	0.220	152	159	775	782	5717	5720	-10	0.040	1.263	0.500	0.950	4.99e-02	0.689	3.11e-01	0.960	4.05e-02	1.000	1.000	298	328	8	0.032	5717	5720	775	782	779	786	6	752	759	5717	5720	395	398	72	393	396	5716	5720	0	1	1255
617	201	885	0	2.20e+01	0.220	153	160	776	783	5717	5721	-2	0.040	1.263	0.600	0.948	1.40e-02	0.550	3.37e-01	0.954	1.16e-02	1.000	1.000	298	328	8	0.032	5717	5721	776	783	780	787	6	753	760	5717	5721	395	399	72	393	397	5716	5721	0	1	1255
3121	402	58	7	1.60e+01	0.324	24	31	175	182	33	40	2	1.639	5.442	1.000	0.023	9.56e-01					0.000	0.000	-1	55	8	0.301	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	982	33	40	9159	9167	1	1	1
1513	464	641	1	2.10e+01	0.333	18	25	319	326	596	603	20	0.486	0.254	0.000	0.078	8.53e-01					0.000	1.000	-1	174	8	1.913	596	603	-1	-1	-1	-1	-1	-1	-1	596	603	627	634	313	583	590	7692	7700	0	1	1
2446	34	401	0	1.50e+01	0.245	80	87	1321	1328	5679	5686	12	0.081	0.850	0.000	0.469	2.41e-01					0.000	1.000	-1	328	8	0.096	5679	5686	-1	-1	-1	-1	-1	-1	-1	5679	5686	357	364	14	355	362	5678	5686	0	1	1311
887	227	121	1	2.60e+01	0.279	10	17	2171	2178	669	676	3	0.317	2.907	0.875	0.120	7.77e-01					0.000	0.375	-1	26	8	0.109	683	690	-1	-1	-1	-1	-1	-1	-1	669	676	683	690	761	683	690	7779	7787	1	1	1
575	652	831	0	5.10e-01	0.235	31	38	1835	1842	5719	5726	33	3.131	0.687	1.000	0.012	9.77e-01					0.000	1.000	-1	28	8	4.559	5724	5731	-1	-1	-1	-1	-1	-1	-1	5719	5726	402	409	3	400	407	5723	5731	0	1	18
