id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1402	149	872	6	2.90e+01	0.324	16	32	16	32	91	107	33	15.767	6.475	0.529	0.408	1.04e-01					0.000	0.471	-1	66	17	2.435	91	107	-1	-1	-1	-1	-1	-1	-1	91	107	91	107	1014	91	107	9096	9113	1	1	1
1449	238	261	0	5.00e-33	0.910	75	91	117	133	1107	1122	45	8.608	3.035	0.750	0.747	8.91e-04	0.777	3.95e-04	0.613	1.16e-02	1.000	1.000	21	0	17	2.836	1107	1122	117	133	118	134	22	111	127	1107	1122	84	99	13	83	98	1106	1122	0	0	4005
1119	185	621	7	2.20e+01	0.250	1	17	338	354	4	20	29	12.264	7.381	0.882	0.524	3.08e-02	0.083	7.50e-01	0.586	1.34e-02	1.000	0.000	293	55	17	1.661	4	20	338	354	335	351	121	308	324	4	20	4	20	156	4	20	9130	9147	1	1	1
1449	238	261	0	5.00e-33	0.910	76	92	118	134	1108	1123	39	8.605	3.765	0.688	0.747	8.92e-04	0.706	2.25e-03	0.538	3.15e-02	1.000	1.000	21	0	17	2.286	1108	1123	118	134	119	135	22	112	128	1108	1123	85	100	13	84	99	1107	1123	0	0	4005
169	710	681	4	1.60e+01	0.282	52	68	363	379	114	130	32	12.277	4.291	0.353	0.523	3.11e-02					0.000	0.000	-1	135	17	2.861	114	130	-1	-1	-1	-1	-1	-1	-1	114	130	114	130	17	104	120	8834	8851	1	1	9
379	556	1017	9	3.00e+01	0.271	35	51	140	156	253	268	23	14.244	13.160	0.062	0.451	7.96e-02					0.000	1.000	-1	240	17	1.082	314	329	-1	-1	-1	-1	-1	-1	-1	253	268	85	100	394	68	83	9608	9624	0	1	1
703	86	166	1	4.70e-01	0.283	38	54	119	135	1037	1053	19	10.841	9.974	0.765	0.592	1.22e-02					0.000	1.000	-1	15	17	1.087	1180	1196	-1	-1	-1	-1	-1	-1	-1	1037	1053	104	120	182	17	33	8276	8293	0	1	2
1131	255	653	0	1.20e-01	0.236	43	59	566	582	5644	5660	9	8.887	5.040	0.294	0.723	1.05e-03					0.000	1.000	-1	28	17	1.763	5644	5660	-1	-1	-1	-1	-1	-1	-1	5644	5660	322	338	1123	320	336	5643	5660	0	1	1333
167	710	203	4	1.90e+01	0.282	52	68	363	379	114	130	32	12.277	4.290	0.353	0.523	3.12e-02					0.000	0.000	-1	273	17	2.861	114	130	-1	-1	-1	-1	-1	-1	-1	114	130	114	130	40	114	130	8834	8851	1	1	44
3224	674	823	1	1.20e+01	0.226	2	18	989	1005	926	942	24	9.481	7.699	0.882	0.677	2.83e-03					0.000	1.000	-1	15	17	1.231	926	942	-1	-1	-1	-1	-1	-1	-1	926	942	17	33	819	15	31	8022	8039	0	1	100
427	223	511	5	7.60e-04	0.860	20	36	193	209	25	41	28	16.382	5.583	0.765	0.392	1.20e-01					0.000	0.000	-1	108	17	2.934	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	84	25	41	8967	8984	1	0	2
1702	9	232	2	1.20e+00	0.286	7	23	216	232	241	257	33	19.556	6.333	0.118	0.328	1.98e-01					0.000	0.000	-1	208	17	3.088	242	259	-1	-1	-1	-1	-1	-1	-1	241	257	241	258	695	241	258	8611	8629	1	1	2
63	674	786	1	4.70e+00	0.226	2	18	989	1005	926	942	24	9.467	7.701	0.882	0.677	2.83e-03					0.000	1.000	-1	305	17	1.229	926	942	-1	-1	-1	-1	-1	-1	-1	926	942	10	26	66	9	25	8022	8039	0	1	1
1478	565	772	9	2.30e+01	0.345	4	20	45	56	11	27	12	6.997	9.884	0.667	0.915	2.97e-05					0.000	0.000	-1	161	17	0.708	11	27	-1	-1	-1	-1	-1	-1	-1	11	27	11	27	1085	11	27	9305	9322	1	1	1
187	674	166	1	1.10e+01	0.226	18	34	1005	1021	799	815	16	8.265	8.322	0.765	0.775	2.62e-04					0.000	1.000	-1	15	17	0.993	942	958	-1	-1	-1	-1	-1	-1	-1	799	815	33	49	54	31	47	8038	8055	0	1	100
379	556	1017	9	3.00e+01	0.271	26	42	131	147	244	260	20	14.421	12.483	0.176	0.444	7.43e-02					0.000	1.000	-1	240	17	1.155	305	321	-1	-1	-1	-1	-1	-1	-1	244	260	76	92	394	59	75	9599	9616	0	1	1
211	674	802	1	1.90e+01	0.226	18	34	1005	1021	942	958	16	8.248	8.311	0.765	0.776	2.53e-04					0.000	1.000	-1	190	17	0.992	942	958	-1	-1	-1	-1	-1	-1	-1	942	958	33	49	433	31	47	8038	8055	0	1	207
1676	173	270	5	9.20e+00	0.364	12	28	1191	1207	36	51	23	9.912	6.342	0.000	0.644	7.04e-03					0.000	0.000	-1	108	17	1.563	36	51	-1	-1	-1	-1	-1	-1	-1	36	51	36	51	136	36	51	8978	8994	1	1	33
2342	284	882	1	1.50e+01	0.379	1	17	89	105	1187	1203	29	17.106	10.009	0.471	0.373	1.40e-01	-0.167	5.23e-01	0.130	6.18e-01	1.000	1.000	20	65	17	1.709	1187	1203	89	105	84	100	62	56	72	1187	1203	23	39	252	22	38	8283	8300	0	1	8
63	674	786	1	4.70e+00	0.226	18	34	1005	1021	942	958	16	8.224	8.306	0.765	0.776	2.47e-04					0.000	1.000	-1	305	17	0.990	942	958	-1	-1	-1	-1	-1	-1	-1	942	958	26	42	66	25	41	8038	8055	0	1	1
685	153	1127	0	7.40e+00	0.276	55	71	1137	1153	1231	1247	15	10.727	9.571	0.235	0.595	1.17e-02					0.000	1.000	-1	100	17	1.121	1231	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	1096	1	17	1230	1247	0	1	7
1517	178	424	0	1.70e-02	0.246	2	18	365	380	5688	5704	38	9.324	3.077	0.500	0.685	3.43e-03	0.115	6.72e-01	0.533	3.35e-02	1.000	1.000	64	328	17	3.030	5688	5704	365	380	363	378	3	363	378	5688	5704	366	382	195	364	380	5687	5704	0	1	1315
1538	407	692	0	1.90e+00	0.308	4	20	390	404	324	340	22	12.115	6.730	0.400	0.527	4.36e-02	0.128	6.48e-01	0.543	3.65e-02	1.000	0.000	36	316	17	1.800	324	340	390	404	172	186	24	165	179	324	340	144	160	916	144	160	323	340	1	1	1204
1609	249	780	0	2.30e+01	0.500	8	24	301	317	5267	5282	38	11.658	5.275	1.000	0.547	2.82e-02					0.000	1.000	-1	185	17	2.210	5267	5282	-1	-1	-1	-1	-1	-1	-1	5267	5282	877	892	1001	875	890	5266	5282	0	1	2
20	706	1063	0	4.80e+00	0.264	89	105	191	205	3968	3984	16	10.162	10.948	0.733	0.628	1.22e-02	0.191	4.96e-01	-0.064	8.21e-01	1.000	1.000	81	306	17	0.928	3968	3984	191	205	184	198	32	150	164	3968	3984	29	45	90	21	37	3967	3984	0	1	1
1290	457	1170	5	2.60e+01	0.321	10	26	392	408	45	61	20	20.873	13.207	0.294	0.306	2.33e-01					0.000	0.000	-1	108	17	1.580	45	61	-1	-1	-1	-1	-1	-1	-1	45	60	45	60	150	45	60	8987	9004	1	1	1
377	568	868	1	1.60e+01	0.254	43	59	402	418	1178	1194	28	13.657	6.707	0.706	0.467	5.87e-02					0.000	1.000	-1	225	17	2.036	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	120	136	187	13	29	8274	8291	0	1	1
969	407	9	0	5.80e+00	0.292	3	19	389	403	323	339	27	10.513	6.578	0.467	0.607	1.65e-02	0.122	6.64e-01	0.537	3.89e-02	1.000	0.000	36	191	17	1.598	323	339	389	403	171	185	24	164	178	323	339	143	159	265	143	159	322	339	1	1	1
1171	407	128	0	5.80e+00	0.292	3	19	389	403	323	339	27	10.515	6.578	0.467	0.607	1.65e-02	0.123	6.64e-01	0.538	3.86e-02	1.000	0.000	36	91	17	1.599	323	339	389	403	171	185	24	164	178	323	339	143	159	601	143	159	322	339	1	1	127
464	15	868	1	1.60e+01	0.260	23	39	270	286	1167	1182	25	16.477	11.099	0.188	0.387	1.39e-01					0.000	1.000	-1	190	17	1.485	1167	1182	-1	-1	-1	-1	-1	-1	-1	1167	1182	91	106	818	5	20	8263	8279	0	1	1
1609	249	780	0	2.30e+01	0.500	11	27	304	320	5270	5285	43	12.409	4.453	1.000	0.514	4.17e-02					0.000	1.000	-1	185	17	2.787	5270	5285	-1	-1	-1	-1	-1	-1	-1	5270	5285	880	895	1001	878	893	5269	5285	0	1	2
296	404	486	9	1.80e+01	0.328	12	28	235	250	238	254	23	13.519	8.051	0.562	0.472	6.52e-02	0.669	4.56e-03	-0.034	9.00e-01	1.000	0.471	23	161	17	1.679	238	254	235	250	215	230	63	213	228	238	254	238	254	359	238	254	9532	9549	1	1	1
6	178	610	0	2.40e-02	0.242	2	18	365	380	5685	5701	37	9.307	3.078	0.500	0.685	3.42e-03	0.115	6.71e-01	0.533	3.34e-02	1.000	1.000	64	28	17	3.024	5688	5704	365	380	363	378	3	363	378	5685	5701	366	382	2	364	380	5687	5704	0	1	18
2345	255	533	0	5.20e-02	0.236	343	359	864	879	5856	5872	22	7.329	3.904	0.250	0.869	1.24e-05					0.000	1.000	-1	328	17	1.877	5856	5872	-1	-1	-1	-1	-1	-1	-1	5856	5872	534	550	53	532	548	5855	5872	0	1	1318
60	255	610	0	1.20e-01	0.236	343	359	864	879	5853	5869	22	7.327	3.903	0.250	0.869	1.27e-05					0.000	1.000	-1	28	17	1.877	5856	5872	-1	-1	-1	-1	-1	-1	-1	5853	5869	534	550	2	532	548	5855	5872	0	1	18
296	404	486	9	1.80e+01	0.328	23	39	245	261	249	265	23	20.677	10.607	0.412	0.308	2.30e-01	-0.276	2.84e-01	0.690	2.16e-03	1.000	1.000	23	240	17	1.949	249	265	245	261	225	241	63	223	239	249	265	20	36	258	3	19	9543	9560	0	1	1
347	0	538	0	7.00e-57	0.950	140	156	265	281	1147	1163	23	9.410	4.819	0.941	0.676	2.89e-03	0.211	4.17e-01	0.190	4.65e-01	1.000	1.000	279	0	17	1.953	1147	1163	265	281	175	191	0	175	191	1147	1163	124	140	8	123	139	1146	1163	0	0	6677
472	409	414	0	5.80e-49	0.930	11	27	142	158	1064	1080	41	11.595	5.118	0.824	0.549	2.26e-02					0.000	1.000	-1	0	17	2.265	1064	1080	-1	-1	-1	-1	-1	-1	-1	1064	1080	41	57	6	40	56	1063	1080	0	0	8010
118	0	1230	0	5.00e-03	0.280	92	108	218	233	1110	1125	38	8.445	3.925	0.600	0.753	1.19e-03	0.595	1.94e-02	0.733	1.89e-03	1.000	1.000	279	154	17	2.151	1110	1125	218	233	128	143	0	128	143	1110	1125	88	103	0	86	101	1109	1125	0	1	2
119	416	400	1	1.70e+01	0.267	29	45	290	306	944	960	12	10.727	7.479	0.882	0.593	1.22e-02					0.000	1.000	-1	190	17	1.434	944	960	-1	-1	-1	-1	-1	-1	-1	944	960	35	51	73	33	49	8040	8057	0	1	206
699	47	60	8	2.30e+01	0.293	5	21	1094	1110	84	100	19	14.098	3.586	0.059	0.451	6.94e-02					0.000	0.000	-1	75	17	3.931	84	100	-1	-1	-1	-1	-1	-1	-1	84	100	84	100	170	84	100	9253	9270	1	1	1
427	223	511	5	7.60e-04	0.860	16	32	189	205	21	37	24	9.829	7.329	0.588	0.646	5.08e-03					0.000	0.000	-1	108	17	1.341	21	37	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	84	21	37	8963	8980	1	0	2
36	416	786	1	2.00e+01	0.267	29	45	290	306	944	960	12	10.717	7.471	0.882	0.593	1.22e-02					0.000	1.000	-1	305	17	1.434	944	960	-1	-1	-1	-1	-1	-1	-1	944	960	28	44	66	27	43	8040	8057	0	1	1
154	416	166	1	1.70e+01	0.267	29	45	290	306	801	817	12	10.758	7.499	0.882	0.590	1.26e-02					0.000	1.000	-1	15	17	1.435	944	960	-1	-1	-1	-1	-1	-1	-1	801	817	35	51	54	33	49	8040	8057	0	1	99
269	764	225	0	1.60e-03	0.660	83	99	160	176	1126	1142	8	9.650	5.440	0.412	0.658	4.10e-03	0.375	1.38e-01	0.138	5.97e-01	1.000	1.000	141	0	17	1.774	1126	1142	160	176	157	173	1	151	167	1126	1142	103	119	41	102	118	1125	1142	0	0	2
845	640	185	9	4.40e+00	0.221	3	19	721	737	194	210	24	17.335	5.465	0.118	0.366	1.48e-01					0.000	0.000	-1	161	17	3.172	194	210	-1	-1	-1	-1	-1	-1	-1	194	210	194	210	305	194	210	9488	9505	1	1	144
306	364	726	9	8.40e+00	0.314	11	27	1530	1546	363	376	9	9.958	8.217	0.571	0.637	1.43e-02					0.000	0.429	-1	161	17	1.212	363	376	-1	-1	-1	-1	-1	-1	-1	363	376	363	376	439	363	376	9657	9671	1	1	1
7	0	1230	0	1.50e-56	0.950	131	147	256	272	1139	1154	18	7.834	5.495	0.750	0.810	1.44e-04	0.634	8.41e-03	0.126	6.41e-01	1.000	1.000	279	154	17	1.426	1139	1154	256	272	166	182	0	166	182	1139	1154	117	132	0	115	130	1138	1154	0	0	4
1279	415	726	9	2.10e+01	0.357	11	27	310	326	356	372	41	29.815	10.693	0.353	0.213	4.13e-01	0.086	7.43e-01	0.419	9.38e-02	1.000	0.765	43	61	17	2.788	356	372	310	326	310	326	149	310	326	356	368	90	102	498	84	96	9650	9667	0	1	1
903	221	357	6	2.80e+01	0.297	11	27	497	513	44	60	32	13.062	3.810	0.471	0.485	4.84e-02					0.000	1.000	-1	82	17	3.429	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	29	45	74	29	45	9049	9066	0	1	1
26	409	1230	0	2.10e-49	0.930	11	27	142	158	1064	1080	38	11.548	5.118	0.824	0.549	2.26e-02					0.000	1.000	-1	154	17	2.256	1064	1080	-1	-1	-1	-1	-1	-1	-1	1064	1080	42	58	0	40	56	1063	1080	0	0	6
575	652	831	0	5.10e-01	0.235	185	201	1984	2000	5843	5859	30	8.696	6.395	0.176	0.728	9.14e-04					0.000	1.000	-1	28	17	1.360	5848	5864	-1	-1	-1	-1	-1	-1	-1	5843	5859	526	542	3	524	540	5847	5864	0	1	18
472	409	414	0	5.80e-49	0.930	8	24	139	155	1061	1077	47	10.653	5.061	0.882	0.594	1.19e-02					0.000	1.000	-1	0	17	2.105	1061	1077	-1	-1	-1	-1	-1	-1	-1	1061	1077	38	54	6	37	53	1060	1077	0	0	8010
1284	56	726	9	8.80e+00	0.324	16	32	306	322	352	368	43	27.754	10.226	0.588	0.228	3.79e-01	0.420	9.29e-02	0.485	4.83e-02	1.000	1.000	41	61	17	2.714	352	368	306	322	306	322	25	301	317	352	368	86	102	498	80	96	9646	9663	0	1	204
286	324	213	1	2.90e+01	0.273	1	17	1368	1384	793	809	23	14.734	8.327	0.471	0.429	8.54e-02					0.000	1.000	-1	174	17	1.769	793	809	-1	-1	-1	-1	-1	-1	-1	793	809	824	840	330	780	796	7889	7906	0	1	1
296	404	486	9	1.80e+01	0.328	16	32	239	254	242	258	16	9.588	10.140	0.562	0.659	5.47e-03	0.411	1.14e-01	0.223	4.07e-01	1.000	0.706	23	240	17	0.946	242	258	239	254	219	234	63	217	232	247	258	18	29	258	1	12	9536	9553	0	1	1
214	244	405	9	2.90e+01	0.288	68	84	880	896	161	177	23	13.323	7.068	0.118	0.474	5.44e-02					0.000	1.000	-1	262	17	1.885	161	177	-1	-1	-1	-1	-1	-1	-1	161	177	121	137	726	119	135	9455	9472	0	1	8
2094	596	489	5	4.60e+00	0.333	8	24	206	222	38	54	29	19.003	10.611	0.353	0.333	1.92e-01					0.000	0.000	-1	108	17	1.791	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	113	38	54	8980	8997	1	1	2
472	409	414	0	5.80e-49	0.930	14	30	145	161	1067	1083	39	12.495	4.808	0.765	0.506	3.84e-02					0.000	1.000	-1	0	17	2.599	1067	1083	-1	-1	-1	-1	-1	-1	-1	1067	1083	44	60	6	43	59	1066	1083	0	0	8010
83	378	1101	0	1.00e-50	0.950	127	143	936	949	1164	1180	10	8.484	4.288	0.429	0.745	2.25e-03	0.283	3.27e-01	0.360	2.06e-01	1.000	1.000	156	0	17	1.979	1164	1180	936	949	155	168	36	146	159	1164	1180	141	157	21	140	156	1163	1180	0	0	6673
2	378	1230	0	4.60e-51	0.950	127	143	936	949	1164	1180	9	8.483	4.288	0.429	0.745	2.25e-03	0.283	3.27e-01	0.360	2.06e-01	1.000	1.000	156	154	17	1.978	1164	1180	936	949	155	168	36	146	159	1164	1180	142	158	0	140	156	1163	1180	0	0	5
347	0	538	0	7.00e-57	0.950	141	157	266	282	1148	1164	19	9.525	4.879	0.941	0.663	3.73e-03	0.188	4.69e-01	0.401	1.11e-01	1.000	1.000	279	0	17	1.952	1148	1164	266	282	176	192	0	176	192	1148	1164	125	141	8	124	140	1147	1164	0	0	6677
169	710	681	4	1.60e+01	0.282	50	66	361	377	112	128	31	12.332	3.940	0.412	0.512	3.57e-02					0.000	0.000	-1	135	17	3.130	112	128	-1	-1	-1	-1	-1	-1	-1	112	128	112	128	17	102	118	8832	8849	1	1	9
1370	128	254	2	1.80e+01	0.419	5	21	297	313	242	258	21	12.846	4.831	0.412	0.491	4.52e-02					0.000	0.000	-1	208	17	2.659	243	259	-1	-1	-1	-1	-1	-1	-1	242	258	242	258	739	242	258	8612	8629	1	1	6
79	589	121	1	9.70e+00	0.248	82	98	488	504	694	709	41	10.981	4.098	0.312	0.575	1.98e-02					0.000	1.000	-1	174	17	2.680	708	723	-1	-1	-1	-1	-1	-1	-1	694	709	739	754	45	695	710	7804	7820	0	1	3
2356	122	137	5	2.60e+01	0.421	1	17	23	39	39	55	35	13.542	7.607	0.000	0.466	5.94e-02					0.000	0.000	-1	108	17	1.780	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	85	39	55	8981	8998	1	1	1
290	531	41	9	1.80e+01	0.231	28	44	160	176	251	267	9	15.256	10.099	0.176	0.413	9.90e-02					0.000	1.000	-1	240	17	1.511	251	267	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	379	5	21	9545	9562	0	1	3
1107	276	562	9	3.00e+00	0.300	13	29	464	480	340	353	25	16.882	6.556	0.286	0.373	1.88e-01					0.000	1.000	-1	240	17	2.575	340	353	-1	-1	-1	-1	-1	-1	-1	340	353	111	124	884	94	107	9634	9648	0	1	4
26	409	1230	0	2.10e-49	0.930	8	24	139	155	1061	1077	44	10.606	5.061	0.824	0.594	1.19e-02					0.000	1.000	-1	154	17	2.096	1061	1077	-1	-1	-1	-1	-1	-1	-1	1061	1077	39	55	0	37	53	1060	1077	0	0	6
21	732	244	1	2.50e+01	0.306	73	89	583	599	968	983	35	13.404	5.448	0.375	0.470	6.61e-02					0.000	1.000	-1	96	17	2.460	968	983	-1	-1	-1	-1	-1	-1	-1	968	983	11	26	350	11	26	8064	8080	0	1	1
855	531	714	9	1.70e+01	0.240	49	65	181	197	272	288	10	10.985	9.854	0.529	0.574	1.61e-02					0.000	1.000	-1	240	17	1.115	272	288	-1	-1	-1	-1	-1	-1	-1	272	288	43	59	479	26	42	9566	9583	0	1	3
335	139	1062	9	8.20e+00	0.227	6	22	364	380	335	351	15	13.142	11.868	0.353	0.479	5.15e-02					0.000	1.000	-1	240	17	1.107	335	351	-1	-1	-1	-1	-1	-1	-1	335	351	106	122	511	89	105	9629	9646	0	1	3
33	178	831	0	1.40e-02	0.242	166	182	526	542	5819	5835	25	9.374	5.084	0.294	0.672	3.14e-03	0.296	2.49e-01	0.395	1.17e-01	1.000	1.000	64	28	17	1.844	5824	5840	526	542	524	540	3	524	540	5819	5835	502	518	3	500	516	5823	5840	0	1	18
227	178	556	0	1.50e-02	0.242	166	182	526	542	5824	5840	25	9.375	5.084	0.294	0.672	3.14e-03	0.295	2.51e-01	0.394	1.18e-01	1.000	1.000	64	328	17	1.844	5824	5840	526	542	524	540	3	524	540	5824	5840	502	518	28	500	516	5823	5840	0	1	1314
175	244	498	9	1.90e+01	0.316	55	71	867	883	148	164	27	18.945	8.462	0.412	0.332	1.92e-01					0.000	1.000	-1	46	17	2.239	148	164	-1	-1	-1	-1	-1	-1	-1	148	164	103	119	146	100	116	9442	9459	0	1	12
150	717	116	2	7.40e+00	0.267	54	70	168	183	225	241	23	9.453	8.148	0.438	0.666	4.85e-03					0.000	0.824	-1	42	17	1.160	225	242	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	259	186	199	8594	8612	0	1	3
26	409	1230	0	2.10e-49	0.930	14	30	145	161	1067	1083	36	12.448	4.808	0.765	0.506	3.84e-02					0.000	1.000	-1	154	17	2.589	1067	1083	-1	-1	-1	-1	-1	-1	-1	1067	1083	45	61	0	43	59	1066	1083	0	0	6
368	760	620	8	3.00e+01	0.344	34	50	113	129	38	54	20	10.339	2.653	0.235	0.609	9.53e-03					0.000	0.000	-1	75	17	3.896	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	191	38	54	9207	9224	1	1	11
74	72	529	0	1.10e+01	0.201	45	61	595	610	3950	3966	22	12.874	9.523	1.000	0.489	5.48e-02					0.000	1.000	-1	306	17	1.352	3953	3969	-1	-1	-1	-1	-1	-1	-1	3950	3966	14	30	293	6	22	3952	3969	0	1	1320
362	545	997	1	9.60e+00	0.305	47	63	539	555	551	567	26	19.275	7.032	0.471	0.326	2.01e-01					0.000	1.000	-1	174	17	2.741	551	567	-1	-1	-1	-1	-1	-1	-1	551	567	582	598	490	538	554	7647	7664	0	1	306
338	760	593	8	3.00e+01	0.344	34	50	113	129	38	54	20	10.343	2.653	0.176	0.608	9.63e-03					0.000	0.000	-1	155	17	3.898	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	525	17	33	9207	9224	1	1	8
519	713	1219	9	1.40e+01	0.290	15	31	1089	1102	164	180	15	9.750	10.012	0.286	0.645	1.28e-02					0.000	1.000	-1	262	17	0.974	164	180	-1	-1	-1	-1	-1	-1	-1	164	180	124	140	411	122	138	9458	9475	0	1	1
605	760	517	8	4.70e+00	0.351	30	46	113	129	38	53	19	10.133	2.653	0.125	0.621	1.03e-02					0.000	0.000	-1	75	17	3.819	38	53	-1	-1	-1	-1	-1	-1	-1	38	53	38	53	44	38	53	9207	9223	1	1	18
87	680	426	9	2.90e-04	0.600	23	39	172	188	196	212	21	17.056	7.394	0.176	0.369	1.45e-01					0.000	0.000	-1	161	17	2.307	196	212	-1	-1	-1	-1	-1	-1	-1	196	212	196	212	142	196	212	9490	9507	1	0	2
2409	4	904	8	1.80e+01	0.364	17	33	1441	1457	111	125	31	14.761	6.965	0.067	0.426	1.14e-01					0.000	0.000	-1	75	17	2.119	111	125	-1	-1	-1	-1	-1	-1	-1	111	120	111	120	1103	111	120	9280	9295	1	1	1
341	86	868	1	4.00e-05	0.900	38	54	119	135	1180	1196	19	10.911	9.999	0.765	0.576	1.56e-02					0.000	1.000	-1	225	17	1.091	1180	1196	-1	-1	-1	-1	-1	-1	-1	1180	1196	122	138	187	15	31	8276	8293	0	0	299
1767	501	586	6	1.80e+01	0.385	5	21	190	206	79	95	28	15.439	8.427	0.000	0.407	1.05e-01	0.035	8.95e-01	0.075	7.75e-01	1.000	1.000	58	95	17	1.832	79	95	190	206	149	165	154	147	163	79	95	66	83	1053	64	81	9084	9101	0	1	1
536	330	1086	1	5.80e+00	0.212	109	125	1322	1338	1187	1201	21	14.788	9.471	0.533	0.425	1.14e-01	0.514	5.00e-02	0.012	9.65e-01	1.000	1.000	25	65	17	1.561	1187	1201	1322	1338	188	204	7	183	199	1187	1201	23	37	538	22	36	8283	8298	0	1	7
699	47	60	8	2.30e+01	0.293	14	30	1103	1119	93	109	7	10.515	6.151	0.000	0.597	1.14e-02					0.000	0.000	-1	75	17	1.709	93	109	-1	-1	-1	-1	-1	-1	-1	93	109	93	109	170	93	109	9262	9279	1	1	1
599	760	67	8	1.30e+01	0.345	31	47	113	129	38	53	18	10.144	2.653	0.125	0.619	1.06e-02					0.000	0.000	-1	155	17	3.823	38	53	-1	-1	-1	-1	-1	-1	-1	38	53	38	53	385	17	32	9207	9223	1	1	5
1295	437	1170	5	2.10e+01	0.344	6	22	474	485	37	53	17	9.407	10.370	0.500	0.667	1.77e-02	-0.393	2.06e-01	0.666	1.81e-02	1.000	0.000	320	108	17	0.907	37	53	474	485	468	479	127	383	394	37	53	37	53	150	37	53	8979	8996	1	1	1
468	238	1230	0	1.40e-33	0.890	71	87	113	129	1103	1118	26	7.698	3.727	0.875	0.815	1.18e-04	0.808	1.55e-04	0.508	4.46e-02	1.000	1.000	21	154	17	2.065	1103	1118	113	129	114	130	22	107	123	1103	1118	81	96	0	79	94	1102	1118	0	0	3
2207	632	36	8	2.30e+01	0.375	3	19	102	118	55	71	39	18.938	6.908	0.647	0.331	1.94e-01					0.000	0.000	-1	75	17	2.742	55	71	-1	-1	-1	-1	-1	-1	-1	55	71	55	71	606	55	71	9224	9241	1	1	30
572	684	1122	6	2.20e+01	0.279	44	60	1005	1020	69	85	22	11.416	5.757	0.250	0.550	2.74e-02					0.000	1.000	-1	82	17	1.983	69	85	-1	-1	-1	-1	-1	-1	-1	69	81	54	66	167	54	66	9074	9091	0	1	1
1021	171	162	5	4.30e+00	0.286	47	63	249	265	45	61	32	23.582	9.388	0.353	0.266	3.02e-01					0.000	0.000	-1	108	17	2.512	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	107	45	61	8987	9004	1	1	1
608	332	831	0	6.20e-01	0.346	5	21	1254	1270	5848	5862	35	12.162	4.690	0.267	0.516	4.92e-02	0.867	2.82e-05	0.800	3.47e-04	1.000	1.000	136	28	17	2.593	5853	5867	1254	1270	1254	1270	4	1236	1252	5848	5862	531	545	3	529	543	5852	5867	0	1	18
935	374	790	5	2.20e+00	0.295	28	44	41	57	34	49	20	9.986	6.634	0.875	0.628	9.20e-03	0.359	1.72e-01	-0.091	7.38e-01	1.000	0.000	235	108	17	1.505	34	49	41	57	61	77	15	41	57	34	49	34	49	48	34	49	8976	8992	1	1	19
1248	62	93	0	1.10e+01	0.282	77	93	1056	1072	201	217	8	12.654	9.882	0.176	0.495	4.34e-02					0.000	0.000	-1	316	17	1.280	201	217	-1	-1	-1	-1	-1	-1	-1	201	217	21	37	860	21	37	200	217	1	1	1188
279	376	618	9	4.70e-01	0.324	57	73	1359	1375	241	257	13	8.569	10.980	0.412	0.731	8.59e-04					0.000	0.647	-1	240	17	0.780	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1382	1	11	9535	9552	0	1	1
475	332	1052	0	6.40e-01	0.346	5	21	1254	1270	5853	5867	35	12.202	4.697	0.267	0.513	5.05e-02	0.869	2.59e-05	0.800	3.45e-04	1.000	1.000	136	328	17	2.598	5853	5867	1254	1270	1254	1270	4	1236	1252	5853	5867	531	545	4	529	543	5852	5867	0	1	1356
2345	255	533	0	5.20e-02	0.236	344	360	865	880	5857	5873	26	7.133	3.708	0.250	0.878	7.93e-06					0.000	1.000	-1	328	17	1.924	5857	5873	-1	-1	-1	-1	-1	-1	-1	5857	5873	535	551	53	533	549	5856	5873	0	1	1318
