id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1023	305	238	6	1.00e+01	0.298	35	42	217	224	51	58	18	6.832	2.597	0.625	0.837	9.61e-03	0.666	7.16e-02	0.856	6.74e-03	1.000	1.000	260	82	8	2.631	51	58	217	224	196	203	114	196	203	51	58	36	43	705	36	43	9056	9064	0	1	1
290	531	41	9	1.80e+01	0.231	50	57	182	189	273	280	13	11.630	4.792	0.500	0.491	2.16e-01					0.000	1.000	-1	240	8	2.427	273	280	-1	-1	-1	-1	-1	-1	-1	273	280	44	51	379	27	34	9567	9575	0	1	3
957	158	472	0	2.00e+01	0.237	22	29	619	626	2141	2148	16	11.396	3.265	0.250	0.501	2.06e-01	0.634	9.12e-02	0.160	7.05e-01	1.000	0.000	280	220	8	3.490	2141	2148	619	626	97	104	5	84	91	2141	2148	1323	1330	765	1323	1330	2140	2148	1	1	943
1243	333	1157	2	2.90e+01	0.379	6	13	108	115	22	29	18	9.304	3.989	0.375	0.613	1.06e-01					0.000	0.000	-1	208	8	2.333	22	29	-1	-1	-1	-1	-1	-1	-1	22	29	22	29	699	22	29	8391	8399	1	1	1
1455	326	682	0	2.00e+01	0.306	31	38	1894	1901	3992	3999	8	9.146	4.736	1.000	0.624	9.82e-02					0.000	1.000	-1	306	8	1.931	3992	3999	-1	-1	-1	-1	-1	-1	-1	3992	3999	53	60	896	45	52	3991	3999	0	1	1328
303	0	1158	0	6.00e-57	0.950	90	97	215	222	1107	1113	24	6.139	2.205	0.714	0.929	2.44e-03	0.815	2.55e-02	0.786	3.61e-02	1.000	1.000	279	0	8	2.784	1107	1113	215	222	125	132	0	125	132	1107	1113	84	90	11	83	89	1106	1113	0	0	8010
2486	617	408	2	9.70e+00	0.324	29	36	1411	1418	64	71	28	10.180	2.800	0.125	0.561	1.48e-01					0.000	1.000	-1	42	8	3.636	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	1147	25	32	8433	8441	0	1	1
1262	387	528	5	3.70e+00	0.345	17	24	27	34	49	56	6	8.109	4.268	0.000	0.704	5.15e-02	0.018	9.66e-01	0.634	9.13e-02	1.000	0.000	317	108	8	1.900	49	56	27	34	27	34	126	24	31	49	56	49	56	867	49	56	8991	8999	1	1	1
937	674	288	1	2.60e+00	0.226	6	13	993	1000	930	937	16	8.162	3.262	1.000	0.699	5.38e-02					0.000	1.000	-1	190	8	2.502	930	937	-1	-1	-1	-1	-1	-1	-1	930	937	21	28	760	19	26	8026	8034	0	1	207
489	508	1171	5	7.30e+00	0.279	11	18	99	106	24	31	28	16.543	4.219	0.375	0.345	4.03e-01					0.000	0.000	-1	108	8	3.921	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	29	24	31	8966	8974	1	1	1
443	592	294	2	7.90e+00	0.264	36	43	368	375	224	231	13	10.689	3.536	0.125	0.534	1.73e-01					0.000	1.000	-1	42	8	3.023	224	232	-1	-1	-1	-1	-1	-1	-1	224	231	224	231	111	185	192	8593	8602	0	1	1
2274	708	258	5	5.20e+00	0.417	13	20	79	86	50	57	22	13.259	4.854	0.375	0.430	2.88e-01					0.000	0.000	-1	108	8	2.732	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	87	50	57	8992	9000	1	1	3
303	0	1158	0	6.00e-57	0.950	91	98	216	223	1108	1114	17	6.139	2.205	0.714	0.929	2.51e-03	0.823	2.29e-02	0.811	2.67e-02	1.000	1.000	279	0	8	2.784	1108	1114	216	223	126	133	0	126	133	1108	1114	85	91	11	84	90	1107	1114	0	0	8010
272	332	401	0	5.70e-01	0.304	86	93	858	865	5637	5644	17	5.860	2.023	0.375	0.973	4.85e-05	-0.626	9.65e-02	-0.355	3.88e-01	1.000	1.000	136	328	8	2.896	5637	5644	858	865	858	865	4	840	847	5637	5644	315	322	14	313	320	5636	5644	0	1	1355
541	696	998	2	2.80e+01	0.408	18	25	75	82	211	217	16	9.364	4.815	0.429	0.609	1.47e-01	-0.208	6.55e-01	0.238	6.08e-01	1.000	1.000	104	42	8	1.945	211	217	75	82	59	66	82	57	64	211	217	211	217	299	172	178	8580	8587	0	1	1
56	332	610	0	5.70e-01	0.304	86	93	858	865	5634	5641	17	5.859	2.023	0.375	0.973	4.83e-05	-0.626	9.69e-02	-0.355	3.88e-01	1.000	1.000	136	28	8	2.896	5637	5644	858	865	858	865	4	840	847	5634	5641	315	322	2	313	320	5636	5644	0	1	18
31	174	673	1	1.90e+01	0.211	12	19	744	751	774	781	3	6.574	3.735	1.000	0.867	5.29e-03					0.000	1.000	-1	15	8	1.760	920	927	-1	-1	-1	-1	-1	-1	-1	774	781	11	18	123	9	16	8016	8024	0	1	1
1784	603	810	5	2.80e+01	0.320	11	18	1275	1282	36	43	13	11.668	4.873	0.500	0.488	2.20e-01	-0.229	5.85e-01	-0.142	7.37e-01	1.000	0.000	63	108	8	2.394	36	43	1275	1282	230	237	156	230	237	36	43	36	43	175	36	43	8978	8986	1	1	1
2426	142	338	9	2.80e+01	0.500	9	16	2541	2548	292	299	21	8.099	2.020	0.500	0.703	5.16e-02					0.000	1.000	-1	240	8	4.010	292	299	-1	-1	-1	-1	-1	-1	-1	292	299	63	70	713	46	53	9586	9594	0	1	1
211	674	802	1	1.90e+01	0.226	7	14	994	1001	931	938	14	7.674	3.140	1.000	0.742	3.50e-02					0.000	1.000	-1	190	8	2.444	931	938	-1	-1	-1	-1	-1	-1	-1	931	938	22	29	433	20	27	8027	8035	0	1	207
286	324	213	1	2.90e+01	0.273	5	12	1372	1379	797	804	11	6.578	3.505	0.500	0.866	5.45e-03					0.000	1.000	-1	174	8	1.877	797	804	-1	-1	-1	-1	-1	-1	-1	797	804	828	835	330	784	791	7893	7901	0	1	1
752	408	366	6	4.90e+00	0.361	5	12	120	127	39	46	24	12.147	4.446	0.000	0.469	2.41e-01					0.000	1.000	-1	82	8	2.732	39	46	-1	-1	-1	-1	-1	-1	-1	39	46	24	31	164	24	31	9044	9052	0	1	53
3061	337	1117	10	2.70e+00	0.500	8	15	90	97	18	25	20	7.592	1.882	0.500	0.750	3.21e-02	-0.771	2.52e-02	0.159	7.07e-01	1.000	0.000	70	125	8	4.035	18	25	90	97	72	79	158	64	71	18	25	18	25	661	18	25	9731	9739	1	1	23
86	652	1052	0	7.10e-95	0.970	204	211	1992	1999	5856	5863	26	8.681	2.128	0.250	0.656	7.73e-02					0.000	1.000	-1	328	8	4.079	5856	5863	-1	-1	-1	-1	-1	-1	-1	5856	5863	534	541	4	532	539	5855	5863	0	0	3953
1257	736	1158	0	1.60e+01	0.500	20	27	271	278	1112	1119	13	5.827	1.287	1.000	0.977	2.99e-05	0.966	9.66e-05	0.984	1.01e-05	1.000	1.000	80	0	8	4.529	1112	1119	271	278	113	120	75	91	98	1112	1119	89	96	11	88	95	1111	1119	0	1	2
909	121	965	1	2.40e+01	0.250	52	59	154	161	1116	1123	11	8.447	6.339	0.625	0.674	6.69e-02	-0.540	1.67e-01	0.208	6.21e-01	1.000	1.000	295	244	8	1.333	1156	1163	154	161	154	161	18	129	136	1116	1123	451	458	826	238	245	8252	8260	0	1	5
2390	70	865	6	8.30e+00	0.550	1	8	1081	1088	65	72	38	9.897	1.782	0.000	0.575	1.36e-01					0.000	1.000	-1	82	8	5.553	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	50	57	419	50	57	9070	9078	0	1	1
63	674	786	1	4.70e+00	0.226	7	14	994	1001	931	938	14	7.665	3.141	1.000	0.742	3.49e-02					0.000	1.000	-1	305	8	2.441	931	938	-1	-1	-1	-1	-1	-1	-1	931	938	15	22	66	14	21	8027	8035	0	1	1
14	652	831	0	1.30e-95	0.970	204	211	1992	1999	5851	5858	26	8.670	2.126	0.250	0.656	7.72e-02					0.000	1.000	-1	28	8	4.078	5856	5863	-1	-1	-1	-1	-1	-1	-1	5851	5858	534	541	3	532	539	5855	5863	0	0	54
1083	379	937	8	1.60e+01	0.293	17	24	759	766	72	79	20	10.843	2.940	0.125	0.524	1.82e-01					0.000	0.000	-1	75	8	3.689	72	79	-1	-1	-1	-1	-1	-1	-1	72	79	72	79	467	72	79	9241	9249	1	1	1
489	508	1171	5	7.30e+00	0.279	34	41	122	129	46	53	11	10.056	5.037	0.250	0.565	1.44e-01					0.000	0.000	-1	108	8	1.997	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	29	46	53	8988	8996	1	1	1
31	174	673	1	1.90e+01	0.211	11	18	743	750	773	780	4	6.908	3.993	0.875	0.823	1.22e-02					0.000	1.000	-1	15	8	1.730	919	926	-1	-1	-1	-1	-1	-1	-1	773	780	10	17	123	8	15	8015	8023	0	1	1
1064	674	1102	1	8.60e+00	0.223	8	15	994	1001	931	938	14	7.668	3.135	1.000	0.741	3.54e-02					0.000	1.000	-1	15	8	2.446	931	938	-1	-1	-1	-1	-1	-1	-1	931	938	22	29	231	20	27	8027	8035	0	1	100
1257	736	1158	0	1.60e+01	0.500	19	26	270	277	1111	1118	17	5.859	1.291	0.875	0.970	6.69e-05	0.110	7.96e-01	0.976	3.43e-05	1.000	1.000	80	0	8	4.537	1111	1118	270	277	112	119	75	90	97	1111	1118	88	95	11	87	94	1110	1118	0	1	2
947	719	665	9	8.50e+00	0.297	29	36	1977	1984	308	315	6	6.654	5.709	0.000	0.853	7.09e-03					0.000	1.000	-1	240	8	1.166	308	315	-1	-1	-1	-1	-1	-1	-1	308	315	79	86	75	62	69	9602	9610	0	1	8
2084	287	629	9	3.80e+00	0.235	30	37	7315	7322	173	180	23	15.210	4.604	0.500	0.373	3.63e-01					0.000	1.000	-1	262	8	3.304	173	180	-1	-1	-1	-1	-1	-1	-1	173	180	133	140	809	131	138	9467	9475	0	1	2
2577	254	60	8	2.50e+01	0.394	18	25	203	210	88	95	26	9.097	2.308	0.000	0.623	9.86e-02					0.000	0.000	-1	75	8	3.942	88	95	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	170	88	95	9257	9265	1	1	54
1472	201	879	0	3.00e+01	0.216	218	225	840	847	5779	5786	23	7.023	3.747	0.750	0.808	1.54e-02	0.360	3.81e-01	0.294	4.79e-01	1.000	1.000	298	328	8	1.874	5779	5786	840	847	844	851	6	817	824	5779	5786	457	464	224	455	462	5778	5786	0	1	1262
220	255	1052	0	1.10e-02	0.236	343	350	864	871	5856	5863	16	6.437	2.813	0.125	0.881	3.84e-03					0.000	1.000	-1	328	8	2.288	5856	5863	-1	-1	-1	-1	-1	-1	-1	5856	5863	534	541	4	532	539	5855	5863	0	1	1318
1862	632	515	8	2.80e+01	0.375	17	24	116	123	69	76	18	12.964	5.422	0.500	0.437	2.78e-01					0.000	0.000	-1	155	8	2.391	69	76	-1	-1	-1	-1	-1	-1	-1	69	76	69	76	391	48	55	9238	9246	1	1	21
63	674	786	1	4.70e+00	0.226	6	13	993	1000	930	937	16	8.120	3.254	1.000	0.698	5.41e-02					0.000	1.000	-1	305	8	2.495	930	937	-1	-1	-1	-1	-1	-1	-1	930	937	14	21	66	13	20	8026	8034	0	1	1
12	342	269	9	8.60e+00	0.247	108	115	1248	1255	321	328	3	6.617	4.226	0.000	0.857	6.58e-03					0.000	1.000	-1	240	8	1.566	321	328	-1	-1	-1	-1	-1	-1	-1	321	328	92	99	104	75	82	9615	9623	0	1	3
131	588	69	0	2.20e+01	0.242	122	129	163	169	1695	1702	14	9.424	2.127	1.000	0.602	1.53e-01					0.000	1.000	-1	105	8	4.431	1695	1702	-1	-1	-1	-1	-1	-1	-1	1695	1702	135	142	309	132	139	1694	1702	0	1	1319
84	201	610	0	2.80e+01	0.216	218	225	840	847	5776	5783	23	7.022	3.746	0.750	0.807	1.54e-02	0.359	3.83e-01	0.294	4.80e-01	1.000	1.000	298	28	8	1.874	5779	5786	840	847	844	851	6	817	824	5776	5783	457	464	2	455	462	5778	5786	0	1	18
2745	250	845	7	1.20e+01	0.500	8	15	229	236	26	33	35	13.465	3.044	1.000	0.421	2.99e-01	0.258	5.36e-01	0.100	8.13e-01	1.000	0.000	263	55	8	4.423	26	33	229	236	229	236	206	198	205	26	33	26	33	650	26	33	9152	9160	1	1	1
3329	674	552	1	1.20e+01	0.226	6	13	993	1000	930	937	16	8.123	3.255	1.000	0.698	5.44e-02					0.000	1.000	-1	15	8	2.495	930	937	-1	-1	-1	-1	-1	-1	-1	930	937	21	28	1445	19	26	8026	8034	0	1	100
18	255	831	0	2.30e-02	0.236	343	350	864	871	5851	5858	16	6.424	2.810	0.125	0.882	3.78e-03					0.000	1.000	-1	28	8	2.286	5856	5863	-1	-1	-1	-1	-1	-1	-1	5851	5858	534	541	3	532	539	5855	5863	0	1	18
3451	436	996	6	1.00e+01	0.333	1	8	28	35	80	87	21	15.316	4.771	0.875	0.370	3.67e-01	-0.827	1.14e-02	-0.274	5.11e-01	1.000	1.000	197	95	8	3.210	80	87	28	35	32	39	96	28	35	80	87	67	74	1558	65	72	9085	9093	0	1	1
1868	632	620	8	2.60e+01	0.375	17	24	116	123	69	76	18	12.955	5.421	0.500	0.437	2.79e-01					0.000	0.000	-1	75	8	2.390	69	76	-1	-1	-1	-1	-1	-1	-1	69	76	69	76	191	69	76	9238	9246	1	1	30
1558	593	1141	5	2.20e+01	0.357	3	10	579	586	42	49	18	12.068	5.426	0.125	0.469	2.41e-01					0.000	0.000	-1	108	8	2.224	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	42	49	35	42	49	8984	8992	1	1	1
29	201	1052	0	1.80e+01	0.246	117	124	746	753	5684	5689	4	7.258	2.507	0.333	0.780	6.75e-02	-0.154	7.71e-01	-0.213	6.86e-01	1.000	1.000	298	328	8	2.895	5684	5689	746	753	750	757	6	723	730	5684	5689	362	367	4	360	365	5683	5689	0	1	5
197	184	357	6	1.40e+01	0.250	36	43	583	590	83	90	16	10.573	5.347	0.375	0.535	1.72e-01					0.000	1.000	-1	95	8	1.977	83	90	-1	-1	-1	-1	-1	-1	-1	83	90	70	77	521	68	75	9088	9096	0	1	1
2066	717	769	2	8.80e+00	0.267	4	11	118	125	178	184	18	6.676	3.275	0.571	0.847	1.61e-02					0.000	0.571	-1	42	8	2.039	178	184	-1	-1	-1	-1	-1	-1	-1	178	184	178	184	1169	139	145	8547	8554	0	1	160
1109	173	205	5	1.50e+01	0.364	17	24	1196	1203	41	47	9	8.405	3.779	0.000	0.673	9.78e-02					0.000	0.000	-1	108	8	2.224	41	47	-1	-1	-1	-1	-1	-1	-1	41	47	41	47	20	41	47	8983	8990	1	1	33
816	205	366	6	7.10e+00	0.318	5	12	1013	1020	47	54	6	9.365	3.832	0.125	0.603	1.14e-01					0.000	1.000	-1	82	8	2.444	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	32	39	164	32	39	9052	9060	0	1	1
33	178	831	0	1.40e-02	0.242	177	184	537	544	5830	5837	29	6.361	1.136	0.375	0.888	3.26e-03	0.422	2.98e-01	0.918	1.29e-03	1.000	1.000	64	28	8	5.600	5835	5842	537	544	535	542	3	535	542	5830	5837	513	520	3	511	518	5834	5842	0	1	18
227	178	556	0	1.50e-02	0.242	177	184	537	544	5835	5842	29	6.362	1.136	0.375	0.887	3.28e-03	0.419	3.01e-01	0.918	1.30e-03	1.000	1.000	64	328	8	5.601	5835	5842	537	544	535	542	3	535	542	5835	5842	513	520	28	511	518	5834	5842	0	1	1318
354	326	1053	0	3.00e+01	0.219	20	27	1116	1123	6596	6603	18	6.123	4.136	0.000	0.922	1.14e-03					0.000	1.000	-1	76	8	1.480	6596	6603	-1	-1	-1	-1	-1	-1	-1	6596	6603	168	175	487	144	151	6595	6603	0	1	2
645	290	257	1	1.60e+01	0.269	49	56	755	762	246	253	10	6.790	4.278	0.375	0.831	1.06e-02					0.000	1.000	-1	118	8	1.587	246	253	-1	-1	-1	-1	-1	-1	-1	246	253	277	284	325	233	240	7342	7350	0	1	1
568	612	18	0	6.80e+00	0.333	46	53	422	429	5731	5738	5	6.236	3.885	0.250	0.905	2.02e-03					0.000	1.000	-1	328	8	1.605	5732	5739	-1	-1	-1	-1	-1	-1	-1	5731	5738	410	417	64	408	415	5731	5739	0	1	2
3071	450	881	10	1.70e+01	0.533	8	15	126	133	16	23	25	13.396	3.392	0.125	0.421	2.99e-01	0.261	5.32e-01	-0.045	9.17e-01	1.000	0.000	219	125	8	3.950	16	23	126	133	209	216	222	93	100	16	23	16	23	443	16	23	9729	9737	1	1	24
1449	238	261	0	5.00e-33	0.910	73	80	115	122	1105	1111	18	6.913	2.119	0.714	0.816	2.53e-02	0.809	2.75e-02	0.154	7.42e-01	1.000	1.000	21	0	8	3.262	1105	1111	115	122	116	123	22	109	116	1105	1111	82	88	13	81	87	1104	1111	0	0	4005
2411	753	1005	10	2.30e+01	0.417	3	10	108	115	9	16	19	11.454	3.341	0.000	0.492	2.15e-01	-0.358	3.84e-01	0.120	7.77e-01	1.000	0.000	133	125	8	3.428	9	16	108	115	91	98	188	84	91	9	16	9	16	543	9	16	9722	9730	1	1	1
2970	146	1108	1	2.80e+01	0.236	3	10	1301	1308	935	942	14	8.534	4.305	0.750	0.660	7.47e-02					0.000	1.000	-1	15	8	1.982	935	942	-1	-1	-1	-1	-1	-1	-1	935	942	26	33	1359	24	31	8031	8039	0	1	27
1783	146	543	1	2.90e+01	0.236	3	10	1301	1308	935	942	14	8.534	4.304	0.750	0.660	7.47e-02					0.000	1.000	-1	190	8	1.983	935	942	-1	-1	-1	-1	-1	-1	-1	935	942	26	33	1037	24	31	8031	8039	0	1	49
240	136	1206	6	2.20e+01	0.259	3	10	3	10	65	72	20	13.599	3.396	0.125	0.414	3.08e-01					0.000	1.000	-1	82	8	4.005	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	50	57	822	50	57	9070	9078	0	1	1
1676	173	270	5	9.20e+00	0.364	12	19	1191	1198	36	43	24	8.845	2.358	0.000	0.637	8.97e-02					0.000	0.000	-1	108	8	3.751	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	136	36	43	8978	8986	1	1	33
80	72	318	0	2.00e+01	0.201	57	64	606	613	3965	3972	7	9.195	5.449	0.750	0.612	1.07e-01					0.000	1.000	-1	306	8	1.688	3965	3972	-1	-1	-1	-1	-1	-1	-1	3965	3972	26	33	92	18	25	3964	3972	0	1	1320
1784	603	810	5	2.80e+01	0.320	16	23	1280	1287	41	48	17	15.906	6.054	0.000	0.354	3.90e-01	-0.015	9.71e-01	-0.430	2.87e-01	1.000	0.000	63	108	8	2.628	41	48	1280	1287	235	242	156	235	242	41	48	41	48	175	41	48	8983	8991	1	1	1
2741	242	845	7	1.20e+00	0.625	9	16	303	310	27	34	40	14.854	3.245	1.000	0.379	3.55e-01	0.331	4.23e-01	0.118	7.81e-01	1.000	0.000	263	55	8	4.577	27	34	303	310	230	237	205	200	207	27	34	27	34	650	27	34	9153	9161	1	1	1
1423	370	329	8	2.20e+01	0.301	15	22	403	409	31	38	22	13.453	4.120	0.429	0.418	3.51e-01	-0.136	7.71e-01	0.288	5.31e-01	1.000	0.000	186	75	8	3.265	31	38	403	409	57	63	39	50	56	31	38	31	38	353	31	38	9200	9208	1	1	7
650	178	342	0	3.60e-02	0.246	178	185	538	545	5836	5843	27	6.343	1.140	0.250	0.886	3.39e-03	0.454	2.58e-01	0.912	1.60e-03	1.000	1.000	64	328	8	5.565	5836	5843	538	545	536	543	3	536	543	5836	5843	514	521	114	512	519	5835	5843	0	1	1
2731	234	845	7	4.70e+00	0.562	1	8	221	228	19	26	9	8.090	3.372	1.000	0.694	5.61e-02	-0.411	3.12e-01	0.243	5.62e-01	1.000	0.000	263	55	8	2.399	19	26	221	228	222	229	204	191	198	19	26	19	26	650	19	26	9145	9153	1	1	1
1844	397	489	5	1.00e+01	0.348	14	21	49	56	43	50	15	8.339	5.488	0.250	0.673	6.71e-02	-0.712	4.77e-02	0.279	5.04e-01	1.000	0.000	78	108	8	1.519	43	50	49	56	15	22	161	14	21	43	50	43	50	113	43	50	8985	8993	1	1	1
61	524	704	0	2.60e+01	0.250	120	127	460	467	2128	2135	16	6.577	2.658	0.375	0.853	7.04e-03					0.000	0.000	-1	265	8	2.474	2128	2135	-1	-1	-1	-1	-1	-1	-1	2128	2135	1310	1317	403	51	58	2127	2135	1	1	1
697	61	268	0	2.10e+01	0.283	1	8	89	96	6935	6942	19	12.335	3.845	0.000	0.455	2.57e-01	0.361	3.80e-01	0.074	8.61e-01	1.000	1.000	173	170	8	3.209	6935	6942	89	96	89	96	91	89	96	6935	6942	140	147	662	137	144	6934	6942	0	1	3
47	335	910	0	1.70e+01	0.294	1	8	1170	1177	1180	1187	16	8.914	4.108	1.000	0.629	9.46e-02					0.000	1.000	-1	0	8	2.170	1180	1187	-1	-1	-1	-1	-1	-1	-1	1180	1187	157	164	846	156	163	1179	1187	0	1	1
1384	432	379	3	2.40e+01	0.406	19	26	149	156	58	64	19	11.641	4.694	0.286	0.482	2.74e-01					0.000	1.000	-1	172	8	2.480	58	64	-1	-1	-1	-1	-1	-1	-1	58	64	74	80	109	51	57	8703	8710	0	1	2
120	678	1062	9	1.60e+01	0.273	30	37	944	951	369	376	21	16.368	5.158	0.000	0.343	4.06e-01					0.000	0.000	-1	161	8	3.173	369	376	-1	-1	-1	-1	-1	-1	-1	369	376	369	376	312	369	376	9663	9671	1	1	1
1159	92	473	9	7.00e-05	0.830	10	17	43	50	190	197	22	10.031	3.539	0.125	0.559	1.50e-01					0.000	0.000	-1	161	8	2.834	190	197	-1	-1	-1	-1	-1	-1	-1	190	197	190	197	285	190	197	9484	9492	1	0	4
1310	764	534	0	9.90e-62	0.970	221	228	264	271	1231	1238	15	12.189	5.103	0.125	0.460	2.52e-01					0.000	1.000	-1	100	8	2.389	1231	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	461	1	8	1230	1238	0	0	4007
1449	238	261	0	5.00e-33	0.910	71	78	113	120	1103	1110	16	6.969	2.362	0.875	0.803	1.63e-02	0.985	8.69e-06	0.548	1.59e-01	1.000	1.000	21	0	8	2.950	1103	1110	113	120	114	121	22	107	114	1103	1110	80	87	13	79	86	1102	1110	0	0	3980
1315	277	1029	1	2.20e+01	0.266	22	29	1743	1750	358	365	12	7.257	1.493	0.000	0.771	2.50e-02					0.000	1.000	-1	216	8	4.859	358	365	-1	-1	-1	-1	-1	-1	-1	358	365	40	47	495	23	30	7454	7462	0	1	6
3392	277	121	1	2.20e+01	0.266	22	29	1743	1750	349	356	12	7.259	1.493	0.000	0.771	2.51e-02					0.000	1.000	-1	16	8	4.861	358	365	-1	-1	-1	-1	-1	-1	-1	349	356	40	47	1232	33	40	7454	7462	0	1	298
1862	632	515	8	2.80e+01	0.375	10	17	109	116	62	69	9	8.602	4.143	0.625	0.651	8.06e-02					0.000	0.000	-1	155	8	2.076	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	391	41	48	9231	9239	1	1	21
480	277	462	1	1.90e+01	0.236	30	37	1743	1750	358	365	12	7.258	1.493	0.000	0.771	2.51e-02					0.000	1.000	-1	116	8	4.861	358	365	-1	-1	-1	-1	-1	-1	-1	358	365	32	39	154	28	35	7454	7462	0	1	1
710	277	1038	1	2.30e+01	0.266	22	29	1743	1750	358	365	12	7.258	1.493	0.000	0.771	2.51e-02					0.000	1.000	-1	201	8	4.861	358	365	-1	-1	-1	-1	-1	-1	-1	358	365	27	34	282	27	34	7454	7462	0	1	1
461	28	330	9	1.90e+01	0.273	3	10	132	139	240	247	12	9.328	2.693	0.000	0.600	1.16e-01					0.000	0.125	-1	161	8	3.464	240	247	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	228	240	247	9534	9542	1	1	2
3057	119	520	2	4.50e-01	0.271	29	36	43	50	180	187	21	17.492	4.144	0.500	0.320	4.40e-01					0.000	0.875	-1	42	8	4.221	180	187	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	814	141	148	8549	8557	0	1	2
2731	234	845	7	4.70e+00	0.562	9	16	229	236	27	34	40	14.814	3.239	1.000	0.378	3.56e-01	0.341	4.09e-01	0.106	8.03e-01	1.000	0.000	263	55	8	4.574	27	34	229	236	230	237	204	199	206	27	34	27	34	650	27	34	9153	9161	1	1	1
553	330	882	1	4.20e+00	0.212	115	122	1328	1335	1191	1198	12	6.928	5.126	0.250	0.807	1.54e-02	0.441	2.74e-01	-0.164	6.99e-01	1.000	1.000	25	65	8	1.352	1191	1198	1328	1335	194	201	7	189	196	1191	1198	27	34	252	26	33	8287	8295	0	1	6
12	342	269	9	8.60e+00	0.247	109	116	1249	1256	322	329	8	7.426	4.773	0.000	0.753	3.10e-02					0.000	1.000	-1	240	8	1.556	322	329	-1	-1	-1	-1	-1	-1	-1	322	329	93	100	104	76	83	9616	9624	0	1	3
993	326	798	0	2.00e+01	0.306	39	46	1902	1909	4000	4006	12	9.432	5.231	1.000	0.593	1.61e-01					0.000	1.000	-1	306	8	1.803	4000	4006	-1	-1	-1	-1	-1	-1	-1	4000	4006	61	67	125	53	59	3999	4006	0	1	1328
853	179	247	5	2.20e+00	0.370	4	11	1754	1761	31	38	21	9.425	2.821	0.875	0.593	1.21e-01					0.000	0.000	-1	108	8	3.341	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	78	31	38	8973	8981	1	1	1
2274	708	258	5	5.20e+00	0.417	12	19	78	85	49	56	13	9.700	4.834	0.250	0.576	1.35e-01					0.000	0.000	-1	108	8	2.007	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	87	49	56	8991	8999	1	1	3
1963	56	962	9	1.50e+01	0.295	31	38	321	328	367	374	12	11.993	4.899	0.125	0.465	2.45e-01	-0.190	6.52e-01	0.312	4.51e-01	1.000	0.250	41	161	8	2.448	367	374	321	328	321	328	25	316	323	367	374	367	374	1372	367	374	9661	9669	1	1	1
1868	632	620	8	2.60e+01	0.375	10	17	109	116	62	69	9	8.588	4.150	0.625	0.650	8.13e-02					0.000	0.000	-1	75	8	2.069	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	191	62	69	9231	9239	1	1	30
2379	481	668	3	4.60e+00	0.455	2	9	2	9	53	60	14	13.520	5.624	0.000	0.412	3.10e-01					0.000	1.000	-1	172	8	2.404	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	69	76	1316	46	53	8698	8706	0	1	1
1945	215	1040	2	1.50e+01	0.357	16	23	275	282	94	101	37	12.543	2.246	0.125	0.444	2.70e-01					0.125	1.000	1	42	8	5.585	94	101	275	282	98	105	182	96	103	94	101	94	101	730	55	62	8463	8471	0	1	1
1596	394	865	6	3.40e+00	0.300	51	58	150	157	67	74	20	11.103	2.698	0.125	0.502	2.05e-01					0.000	1.000	-1	82	8	4.115	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	419	52	59	9072	9080	0	1	48
3601	530	17	7	2.10e+01	0.538	6	13	182	189	23	30	28	12.580	3.372	1.000	0.443	2.72e-01					0.000	0.000	-1	55	8	3.731	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	571	23	30	9149	9157	1	1	2
