id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
190	368	166	1	6.30e+00	0.295	30	40	76	86	815	825	23	11.885	5.059	0.636	0.704	1.55e-02	-0.236	4.85e-01	0.148	6.64e-01	1.000	1.000	31	15	11	2.349	958	968	76	86	66	76	23	64	74	815	825	49	59	54	47	57	8054	8065	0	1	97
1195	370	900	8	2.40e+01	0.333	16	26	403	413	32	42	38	21.267	6.383	0.273	0.393	2.31e-01	-0.482	1.34e-01	0.683	2.06e-02	1.000	0.000	186	75	11	3.332	32	42	403	413	57	67	39	50	60	32	42	32	42	260	32	42	9201	9212	1	1	7
1782	244	1113	2	1.80e+00	0.237	12	22	1448	1458	170	180	28	15.756	5.534	0.455	0.531	9.29e-02					0.000	0.455	-1	42	11	2.847	170	180	-1	-1	-1	-1	-1	-1	-1	170	180	170	180	558	131	141	8539	8550	0	1	158
2147	655	790	5	2.50e+01	0.500	2	12	148	158	43	53	11	14.824	7.099	0.091	0.564	7.10e-02					0.000	0.000	-1	108	11	2.088	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	48	43	53	8985	8996	1	1	2
2147	655	790	5	2.50e+01	0.500	6	16	152	162	47	57	13	14.279	7.233	0.273	0.585	5.87e-02					0.000	0.000	-1	108	11	1.974	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	48	47	57	8989	9000	1	1	2
1225	482	1170	5	2.50e+01	0.333	29	39	617	627	53	63	26	18.885	5.345	0.091	0.442	1.73e-01					0.000	0.000	-1	108	11	3.533	53	63	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	150	53	60	8995	9006	1	1	1
1558	593	1141	5	2.20e+01	0.357	18	28	594	604	54	61	14	13.042	8.457	0.625	0.640	8.73e-02					0.000	0.000	-1	108	11	1.542	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	35	54	61	8996	9004	1	1	1
735	105	102	5	2.00e+01	0.193	35	45	172	182	35	45	11	10.727	4.338	0.636	0.778	4.79e-03	-0.500	1.17e-01	0.013	9.71e-01	1.000	0.000	188	108	11	2.473	35	45	172	182	137	147	94	137	147	35	45	35	45	160	35	45	8977	8988	1	1	1
164	64	157	9	2.30e+01	0.301	47	57	653	663	181	191	9	10.765	7.019	0.000	0.774	5.19e-03	0.171	6.14e-01	-0.365	2.69e-01	1.000	0.000	286	161	11	1.534	181	191	653	663	35	45	53	11	21	181	191	181	191	568	181	191	9475	9486	1	1	1
43	356	54	9	2.10e+01	0.273	63	73	130	140	289	299	19	12.759	5.588	0.636	0.652	2.96e-02					0.000	1.000	-1	106	11	2.284	289	299	-1	-1	-1	-1	-1	-1	-1	289	299	60	70	162	43	53	9583	9594	0	1	2
1888	647	898	1	9.30e+00	0.455	9	19	22	32	656	666	26	14.162	4.816	0.091	0.588	5.72e-02					0.000	1.000	-1	174	11	2.940	656	666	-1	-1	-1	-1	-1	-1	-1	656	666	687	697	1080	643	653	7752	7763	0	1	1
718	107	1215	1	1.40e+01	0.359	25	35	541	551	1183	1193	33	12.892	3.254	0.909	0.646	3.19e-02					0.000	1.000	-1	65	11	3.962	1183	1193	-1	-1	-1	-1	-1	-1	-1	1183	1193	19	29	110	18	28	8279	8290	0	1	2
2904	12	390	9	2.80e+01	0.440	3	13	66	76	78	88	36	12.030	2.964	0.091	0.691	1.84e-02	0.010	9.77e-01	-0.033	9.23e-01	1.000	1.000	68	46	11	4.059	78	88	66	76	55	65	71	32	42	78	88	33	43	344	30	40	9372	9383	0	1	213
2997	496	231	0	1.50e+01	0.293	14	24	401	411	5309	5319	16	20.398	5.810	0.000	0.407	2.14e-01					0.000	1.000	-1	22	11	3.511	5309	5319	-1	-1	-1	-1	-1	-1	-1	5309	5319	917	927	1586	914	924	5308	5319	0	1	1330
1597	12	1017	9	2.70e+01	0.440	3	13	66	76	17	27	36	12.020	2.965	0.091	0.691	1.86e-02	0.008	9.82e-01	-0.033	9.23e-01	1.000	1.000	68	262	11	4.054	78	88	66	76	55	65	71	32	42	17	27	38	48	138	17	27	9372	9383	0	1	1
553	330	882	1	4.20e+00	0.212	111	121	1324	1334	1187	1197	20	12.818	6.126	0.545	0.648	3.12e-02	0.733	1.02e-02	0.100	7.69e-01	1.000	1.000	25	65	11	2.093	1187	1197	1324	1334	190	200	7	185	195	1187	1197	23	33	252	22	32	8283	8294	0	1	4
154	416	166	1	1.70e+01	0.267	32	42	293	303	804	814	13	10.877	5.216	1.000	0.763	6.30e-03					0.000	1.000	-1	15	11	2.085	947	957	-1	-1	-1	-1	-1	-1	-1	804	814	38	48	54	36	46	8043	8054	0	1	99
13	43	1102	1	9.30e+00	0.238	36	46	148	158	950	960	15	9.932	5.573	1.000	0.835	1.38e-03					0.000	1.000	-1	255	11	1.782	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	7	17	603	7	17	8046	8057	0	1	1
46	43	786	1	2.20e+00	0.235	38	48	148	158	950	960	15	9.946	5.581	1.000	0.834	1.43e-03					0.000	1.000	-1	305	11	1.782	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	34	44	66	33	43	8046	8057	0	1	1
347	0	538	0	7.00e-57	0.950	140	150	265	275	1147	1157	31	11.894	3.373	0.909	0.697	1.71e-02	0.184	5.89e-01	-0.079	8.17e-01	1.000	1.000	279	0	11	3.527	1147	1157	265	275	175	185	0	175	185	1147	1157	124	134	8	123	133	1146	1157	0	0	6677
453	717	294	2	1.50e+01	0.267	2	12	116	126	176	185	25	11.173	4.614	0.300	0.742	1.40e-02					0.000	0.500	-1	42	11	2.422	176	185	-1	-1	-1	-1	-1	-1	-1	176	185	176	185	111	137	146	8545	8555	0	1	160
1290	457	1170	5	2.60e+01	0.321	16	26	398	408	51	61	19	20.091	8.532	0.455	0.412	2.07e-01					0.000	0.000	-1	108	11	2.355	51	61	-1	-1	-1	-1	-1	-1	-1	51	60	51	60	150	51	60	8993	9004	1	1	1
119	416	400	1	1.70e+01	0.267	32	42	293	303	947	957	13	10.868	5.200	1.000	0.762	6.40e-03					0.000	1.000	-1	190	11	2.090	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	38	48	73	36	46	8043	8054	0	1	206
341	86	868	1	4.00e-05	0.900	33	43	114	124	1175	1185	22	13.347	5.695	0.545	0.620	4.17e-02					0.000	1.000	-1	225	11	2.343	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	117	127	187	10	20	8271	8282	0	0	299
564	86	25	1	4.50e-01	0.283	33	43	114	124	1175	1185	22	13.277	5.694	0.545	0.623	4.04e-02					0.000	1.000	-1	65	11	2.332	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	11	21	183	10	20	8271	8282	0	1	5
945	115	556	0	1.80e-02	0.252	173	183	2368	2378	5853	5861	20	10.726	3.536	0.111	0.772	1.48e-02					0.000	1.000	-1	328	11	3.034	5853	5861	-1	-1	-1	-1	-1	-1	-1	5853	5861	531	539	28	529	537	5852	5861	0	1	1314
533	459	305	8	5.50e+00	0.267	32	42	547	557	87	97	19	14.121	4.899	0.636	0.586	5.81e-02	-0.188	5.79e-01	-0.241	4.76e-01	1.000	0.000	45	75	11	2.882	87	97	547	557	208	218	8	208	218	87	97	87	97	196	87	97	9256	9267	1	1	66
2741	242	845	7	1.20e+00	0.625	1	11	295	305	19	29	25	14.919	5.007	1.000	0.555	7.65e-02	-0.265	4.32e-01	0.169	6.20e-01	1.000	0.000	263	55	11	2.979	19	29	295	305	222	232	205	192	202	19	29	19	29	650	19	29	9145	9156	1	1	1
42	115	831	0	1.60e-02	0.252	173	183	2368	2378	5848	5856	20	10.722	3.535	0.111	0.772	1.48e-02					0.000	1.000	-1	28	11	3.033	5853	5861	-1	-1	-1	-1	-1	-1	-1	5848	5856	531	539	3	529	537	5852	5861	0	1	18
36	416	786	1	2.00e+01	0.267	32	42	293	303	947	957	13	10.861	5.195	1.000	0.762	6.46e-03					0.000	1.000	-1	305	11	2.091	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	31	41	66	30	40	8043	8054	0	1	1
1384	432	379	3	2.40e+01	0.406	14	24	144	154	53	63	24	15.051	6.473	0.182	0.549	8.01e-02					0.000	1.000	-1	172	11	2.325	53	63	-1	-1	-1	-1	-1	-1	-1	53	63	69	79	109	46	56	8698	8709	0	1	2
1084	104	1159	1	1.20e+01	0.244	57	67	84	92	746	756	13	9.214	4.678	0.778	0.897	1.04e-03					0.000	1.000	-1	174	11	1.970	746	756	-1	-1	-1	-1	-1	-1	-1	746	756	777	787	578	733	743	7842	7853	0	1	1
454	332	127	0	4.90e-01	0.346	8	18	1257	1267	5856	5864	17	10.465	3.574	0.222	0.789	1.14e-02	0.953	7.27e-05	0.978	5.46e-06	1.000	1.000	136	328	11	2.928	5856	5864	1257	1267	1257	1267	4	1239	1249	5856	5864	534	542	22	532	540	5855	5864	0	1	1315
1100	378	538	0	5.57e-07	0.331	103	113	920	927	1148	1158	16	8.379	4.369	0.875	0.985	8.48e-06	0.942	4.58e-04	0.977	2.98e-05	1.000	1.000	207	0	11	1.918	1148	1158	920	927	155	162	2	129	136	1148	1158	125	135	8	124	134	1147	1158	0	1	1331
672	422	1201	9	1.20e+01	0.281	12	22	160	170	174	184	18	11.757	5.816	0.909	0.702	1.61e-02					0.000	0.545	-1	262	11	2.022	174	184	-1	-1	-1	-1	-1	-1	-1	174	179	134	139	858	132	137	9468	9479	0	1	2
526	717	817	2	3.20e+00	0.279	62	72	175	185	233	243	20	11.491	6.383	0.273	0.718	1.29e-02					0.000	0.545	-1	42	11	1.800	234	244	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	660	194	199	8603	8614	0	1	164
533	459	305	8	5.50e+00	0.267	31	41	546	556	86	96	20	14.184	4.938	0.636	0.581	6.11e-02	-0.026	9.40e-01	-0.441	1.75e-01	1.000	0.000	45	75	11	2.872	86	96	546	556	207	217	8	207	217	86	96	86	96	196	86	96	9255	9266	1	1	66
253	608	701	0	1.00e+01	0.290	44	54	1651	1661	6395	6405	21	12.043	2.711	0.273	0.684	2.04e-02	0.590	5.63e-02	0.606	4.81e-02	1.000	1.000	211	111	11	4.443	6395	6405	1651	1661	167	177	43	164	174	6395	6405	470	480	435	470	480	6394	6405	0	1	3
13	43	1102	1	9.30e+00	0.238	93	103	205	215	994	1004	8	11.203	3.647	1.000	0.735	1.00e-02					0.000	1.000	-1	174	11	3.072	994	1004	-1	-1	-1	-1	-1	-1	-1	994	1004	1025	1035	316	981	991	8090	8101	0	1	2
2474	287	1201	9	2.20e+01	0.250	1	11	7317	7327	175	185	39	22.759	6.640	0.818	0.362	2.75e-01					0.000	0.455	-1	161	11	3.428	175	185	-1	-1	-1	-1	-1	-1	-1	175	185	175	185	425	175	185	9469	9480	1	1	1
259	332	610	0	7.30e-01	0.346	8	18	1257	1267	5853	5861	17	10.445	3.570	0.222	0.787	1.18e-02	0.952	7.75e-05	0.977	5.58e-06	1.000	1.000	136	28	11	2.926	5856	5864	1257	1267	1257	1267	4	1239	1249	5853	5861	534	542	2	532	540	5855	5864	0	1	18
703	86	166	1	4.70e-01	0.283	33	43	114	124	1032	1042	22	13.263	5.685	0.545	0.620	4.20e-02					0.000	1.000	-1	15	11	2.333	1175	1185	-1	-1	-1	-1	-1	-1	-1	1032	1042	99	109	182	12	22	8271	8282	0	1	2
65	486	0	0	8.10e+00	0.220	129	139	516	526	1042	1052	29	10.876	3.156	0.727	0.755	7.19e-03					0.000	1.000	-1	0	11	3.446	1042	1052	-1	-1	-1	-1	-1	-1	-1	1042	1052	19	29	1	18	28	1041	1052	0	1	1293
1086	86	263	1	5.30e-01	0.283	33	43	114	124	1175	1185	22	13.264	5.688	0.545	0.619	4.22e-02					0.000	1.000	-1	190	11	2.332	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	99	109	317	13	23	8271	8282	0	1	3
560	486	1230	0	8.10e+00	0.220	129	139	516	526	1042	1052	29	10.874	3.156	0.727	0.755	7.20e-03					0.000	1.000	-1	154	11	3.446	1042	1052	-1	-1	-1	-1	-1	-1	-1	1042	1052	20	30	0	18	28	1041	1052	0	1	1
2585	471	1122	6	2.30e+01	0.400	3	13	130	140	26	36	34	12.788	4.816	0.636	0.642	3.31e-02	0.904	1.31e-04	0.459	1.55e-01	1.000	1.000	2	82	11	2.655	26	36	130	140	39	49	130	32	42	26	36	11	21	167	11	21	9031	9042	0	1	50
631	272	116	2	1.70e+01	0.275	16	26	268	278	233	243	21	9.924	3.899	0.000	0.827	1.68e-03					0.000	0.545	-1	42	11	2.545	234	244	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	259	194	199	8603	8614	0	1	6
328	86	1086	1	1.90e+00	0.267	33	43	114	124	1175	1185	22	13.258	5.688	0.545	0.619	4.25e-02					0.000	1.000	-1	276	11	2.331	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	99	109	362	13	23	8271	8282	0	1	1
190	368	166	1	6.30e+00	0.295	25	35	71	81	810	820	21	12.004	4.666	1.000	0.683	2.05e-02	-0.879	3.60e-04	-0.355	2.84e-01	1.000	1.000	31	15	11	2.573	953	963	71	81	61	71	23	59	69	810	820	44	54	54	42	52	8049	8060	0	1	97
756	159	1170	5	2.90e+01	0.308	29	39	30	40	51	61	24	13.858	6.734	0.364	0.592	5.53e-02	0.403	2.48e-01	0.187	6.05e-01	1.000	0.000	230	108	11	2.058	51	61	30	40	15	25	105	14	24	51	60	51	60	150	51	60	8993	9004	1	1	1
230	140	403	1	1.50e+01	0.262	38	48	132	142	1178	1188	18	14.137	7.719	0.818	0.580	6.17e-02					0.000	1.000	-1	225	11	1.831	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	120	130	555	13	23	8274	8285	0	1	2
3284	574	313	3	1.90e+01	0.538	1	11	377	387	37	47	46	14.576	4.816	0.727	0.562	7.20e-02					0.000	1.000	-1	172	11	3.026	37	47	-1	-1	-1	-1	-1	-1	-1	37	47	53	63	117	30	40	8682	8693	0	1	1
1985	688	474	4	1.90e+01	0.444	15	25	81	91	156	166	23	9.930	4.612	0.182	0.824	1.84e-03					0.000	0.000	-1	273	11	2.153	156	166	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	131	156	166	8876	8887	1	1	53
187	674	166	1	1.10e+01	0.226	24	34	1011	1021	805	815	15	10.930	4.485	1.000	0.748	8.11e-03					0.000	1.000	-1	15	11	2.437	948	958	-1	-1	-1	-1	-1	-1	-1	805	815	39	49	54	37	47	8044	8055	0	1	100
1452	688	681	4	1.90e+01	0.444	15	25	81	91	156	166	23	9.928	4.611	0.182	0.823	1.84e-03					0.000	0.000	-1	135	11	2.153	156	166	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	17	146	156	8876	8887	1	1	9
133	755	452	0	1.10e+01	0.278	23	33	165	175	2918	2928	19	11.137	4.611	0.000	0.734	1.01e-02	0.117	7.33e-01	-0.245	4.68e-01	1.000	0.000	246	35	11	2.415	2918	2928	165	175	39	49	48	29	39	2918	2928	155	165	192	155	165	2917	2928	1	1	1
211	674	802	1	1.90e+01	0.226	24	34	1011	1021	948	958	15	10.917	4.472	1.000	0.749	8.01e-03					0.000	1.000	-1	190	11	2.441	948	958	-1	-1	-1	-1	-1	-1	-1	948	958	39	49	433	37	47	8044	8055	0	1	207
410	416	891	1	1.00e+01	0.267	80	90	341	351	995	1005	15	11.496	3.190	1.000	0.711	1.42e-02					0.000	1.000	-1	174	11	3.603	995	1005	-1	-1	-1	-1	-1	-1	-1	995	1005	1026	1036	208	982	992	8091	8102	0	1	306
1287	685	546	4	2.60e+01	0.405	9	19	3534	3544	155	165	31	19.686	3.587	0.364	0.415	2.04e-01					0.000	0.000	-1	273	11	5.487	155	165	-1	-1	-1	-1	-1	-1	-1	155	165	155	165	151	155	165	8875	8886	1	1	52
904	685	681	4	2.60e+01	0.405	9	19	3534	3544	155	165	31	19.683	3.587	0.364	0.415	2.04e-01					0.000	0.000	-1	135	11	5.487	155	165	-1	-1	-1	-1	-1	-1	-1	155	165	155	165	17	145	155	8875	8886	1	1	9
2815	368	384	1	7.10e+00	0.295	25	35	71	81	953	963	21	11.957	4.652	1.000	0.683	2.05e-02	-0.885	2.98e-04	-0.362	2.74e-01	1.000	1.000	31	190	11	2.570	953	963	71	81	61	71	23	59	69	953	963	44	54	1057	42	52	8049	8060	0	1	201
454	332	127	0	4.90e-01	0.346	6	16	1255	1265	5854	5862	16	10.111	3.697	0.111	0.808	8.44e-03	0.889	1.34e-03	0.675	4.61e-02	1.000	1.000	136	328	11	2.735	5854	5862	1255	1265	1255	1265	4	1237	1247	5854	5862	532	540	22	530	538	5853	5862	0	1	1356
372	330	930	1	5.40e+00	0.212	111	121	1324	1334	1187	1197	19	12.592	6.168	0.545	0.648	3.09e-02	0.777	4.87e-03	0.094	7.83e-01	1.000	1.000	25	225	11	2.042	1187	1197	1324	1334	190	200	7	185	195	1187	1197	129	139	570	22	32	8283	8294	0	1	294
699	47	60	8	2.30e+01	0.293	6	16	1095	1105	85	95	22	14.473	3.207	0.091	0.564	7.06e-02					0.000	0.000	-1	75	11	4.513	85	95	-1	-1	-1	-1	-1	-1	-1	85	95	85	95	170	85	95	9254	9265	1	1	1
63	674	786	1	4.70e+00	0.226	24	34	1011	1021	948	958	15	10.898	4.467	1.000	0.749	7.99e-03					0.000	1.000	-1	305	11	2.440	948	958	-1	-1	-1	-1	-1	-1	-1	948	958	32	42	66	31	41	8044	8055	0	1	1
384	86	172	1	8.90e-01	0.283	33	43	114	124	1175	1185	22	13.269	5.689	0.545	0.615	4.40e-02					0.000	1.000	-1	305	11	2.333	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	85	95	387	7	17	8271	8282	0	1	1
1264	368	244	1	7.10e+00	0.295	25	35	71	81	953	963	21	11.968	4.651	1.000	0.682	2.09e-02	-0.882	3.22e-04	-0.358	2.79e-01	1.000	1.000	31	255	11	2.573	953	963	71	81	61	71	23	59	69	953	963	10	20	239	10	20	8049	8060	0	1	3
488	48	508	0	7.50e+00	0.354	36	46	472	482	1225	1234	19	15.379	5.723	0.700	0.530	1.15e-01					0.000	0.400	-1	220	11	2.687	1225	1234	-1	-1	-1	-1	-1	-1	-1	1225	1234	407	416	451	407	416	1224	1234	1	1	1
1782	244	1113	2	1.80e+00	0.237	11	21	1447	1457	169	179	27	12.880	4.815	0.455	0.633	3.66e-02					0.000	0.545	-1	42	11	2.675	169	179	-1	-1	-1	-1	-1	-1	-1	169	179	169	179	558	130	140	8538	8549	0	1	158
415	330	1124	1	3.80e+00	0.213	111	121	1324	1334	1187	1197	19	12.595	6.167	0.545	0.647	3.14e-02	0.787	4.06e-03	0.093	7.85e-01	1.000	1.000	25	190	11	2.042	1187	1197	1324	1334	190	200	7	185	195	1187	1197	111	121	556	25	35	8283	8294	0	1	2
259	332	610	0	7.30e-01	0.346	6	16	1255	1265	5851	5859	16	10.089	3.694	0.111	0.807	8.56e-03	0.889	1.36e-03	0.675	4.61e-02	1.000	1.000	136	28	11	2.732	5854	5862	1255	1265	1255	1265	4	1237	1247	5851	5859	532	540	2	530	538	5853	5862	0	1	18
928	247	1171	5	6.40e+00	0.281	20	30	119	129	49	59	17	9.854	7.137	0.364	0.826	1.73e-03					0.000	0.000	-1	108	11	1.381	49	59	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	29	49	59	8991	9002	1	1	1
1462	497	280	6	2.40e+01	0.346	7	17	143	153	48	58	23	10.224	4.863	0.636	0.796	3.39e-03	0.232	4.92e-01	-0.014	9.67e-01	1.000	1.000	12	82	11	2.103	48	58	143	153	60	70	137	54	64	48	58	33	43	684	33	43	9053	9064	0	1	9
389	528	333	6	1.80e+01	0.271	18	28	657	667	63	73	10	11.297	3.475	0.273	0.720	1.25e-02					0.000	1.000	-1	82	11	3.251	63	73	-1	-1	-1	-1	-1	-1	-1	63	73	48	58	211	48	58	9068	9079	0	1	1
766	155	1141	5	2.50e+00	0.273	41	51	739	749	44	54	24	15.648	8.464	0.091	0.519	1.02e-01					0.000	0.000	-1	108	11	1.849	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	35	44	54	8986	8997	1	1	1
816	205	366	6	7.10e+00	0.318	4	14	1012	1022	46	56	9	10.975	4.134	0.182	0.740	9.26e-03					0.000	1.000	-1	82	11	2.655	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	31	41	164	31	41	9051	9062	0	1	1
2106	76	968	6	2.30e+01	0.346	11	21	227	237	95	105	24	18.259	6.872	0.182	0.444	1.71e-01	0.278	4.09e-01	0.203	5.50e-01	1.000	0.364	181	180	11	2.657	95	105	227	237	21	31	38	18	28	95	105	95	105	1335	80	90	9100	9111	1	1	8
816	205	366	6	7.10e+00	0.318	2	12	1010	1020	44	54	18	17.694	5.413	0.273	0.459	1.56e-01					0.000	1.000	-1	82	11	3.269	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	29	39	164	29	39	9049	9060	0	1	1
652	44	634	6	1.10e+01	0.308	21	31	149	156	46	56	12	16.122	4.969	0.250	0.503	2.04e-01	0.122	7.73e-01	-0.221	6.00e-01	1.000	1.000	261	82	11	3.244	46	56	149	156	149	156	51	149	156	46	56	31	41	69	31	41	9051	9062	0	1	1
22	134	400	1	8.20e+00	0.215	4	14	548	558	791	801	17	10.035	6.788	0.455	0.808	2.61e-03					0.000	1.000	-1	174	11	1.478	791	801	-1	-1	-1	-1	-1	-1	-1	791	801	822	832	237	778	788	7887	7898	0	1	6
63	674	786	1	4.70e+00	0.226	53	63	1036	1046	977	987	23	12.022	5.626	0.818	0.674	2.29e-02					0.000	1.000	-1	96	11	2.137	977	987	-1	-1	-1	-1	-1	-1	-1	977	987	20	30	1159	20	30	8073	8084	0	1	308
1509	412	1206	6	2.00e+01	0.351	14	24	353	363	73	83	35	13.111	4.272	0.091	0.617	4.32e-02	-0.254	4.52e-01	-0.409	2.12e-01	1.000	1.000	206	95	11	3.069	73	83	353	363	353	363	42	333	343	73	83	60	70	382	58	68	9078	9089	0	1	52
2317	76	616	6	2.20e+01	0.346	11	21	227	237	95	105	24	18.246	6.859	0.182	0.443	1.72e-01	0.278	4.09e-01	0.200	5.55e-01	1.000	0.364	181	66	11	2.660	95	105	227	237	21	31	38	18	28	95	105	95	105	1361	95	105	9100	9111	1	1	34
2652	482	889	5	2.20e+01	0.333	23	33	611	621	47	57	33	21.925	6.491	0.091	0.369	2.65e-01					0.000	0.000	-1	108	11	3.378	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	474	47	57	8989	9000	1	1	4
1	563	821	0	3.00e+01	0.213	151	161	324	334	1309	1319	14	12.083	5.269	0.727	0.669	2.45e-02					0.000	1.000	-1	100	11	2.293	1309	1319	-1	-1	-1	-1	-1	-1	-1	1309	1319	79	89	47	79	89	1308	1319	0	1	15
1784	603	810	5	2.80e+01	0.320	13	23	1277	1287	38	48	25	24.145	8.440	0.182	0.335	3.15e-01	-0.002	9.96e-01	0.035	9.18e-01	1.000	0.000	63	108	11	2.861	38	48	1277	1287	232	242	156	232	242	38	48	38	48	175	38	48	8980	8991	1	1	1
1453	533	740	9	2.90e+01	0.341	29	39	122	132	379	389	24	17.125	5.183	0.455	0.472	1.43e-01					0.000	0.000	-1	161	11	3.304	379	389	-1	-1	-1	-1	-1	-1	-1	379	389	379	389	1109	379	389	9673	9684	1	1	1
1028	244	1069	9	2.60e+01	0.288	11	21	826	835	111	121	27	10.015	4.113	0.700	0.806	4.83e-03					0.000	1.000	-1	46	11	2.435	111	121	-1	-1	-1	-1	-1	-1	-1	111	121	66	76	890	63	73	9405	9416	0	1	12
1243	333	1157	2	2.90e+01	0.379	8	18	110	120	24	34	26	11.041	4.759	0.091	0.731	1.05e-02					0.000	0.000	-1	208	11	2.320	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	699	24	34	8393	8404	1	1	1
31	174	673	1	1.90e+01	0.211	16	26	748	758	778	788	22	9.972	4.773	1.000	0.809	2.54e-03					0.000	1.000	-1	15	11	2.089	924	934	-1	-1	-1	-1	-1	-1	-1	778	788	15	25	123	13	23	8020	8031	0	1	1
639	704	1221	0	3.00e+01	0.340	15	25	44	54	2797	2807	31	11.950	5.338	0.364	0.675	2.27e-02					0.000	0.000	-1	35	11	2.239	2797	2807	-1	-1	-1	-1	-1	-1	-1	2797	2807	34	44	635	34	44	2796	2807	1	1	1
451	0	439	0	4.00e-03	0.266	141	151	264	274	1147	1156	27	11.533	2.707	0.900	0.699	2.45e-02	0.178	6.22e-01	-0.144	6.91e-01	1.000	1.000	279	0	11	4.260	1147	1156	264	274	174	184	0	174	184	1147	1156	124	133	27	123	132	1146	1156	0	1	4
63	674	786	1	4.70e+00	0.226	30	40	1017	1027	954	964	8	9.205	5.386	1.000	0.875	4.18e-04					0.000	1.000	-1	255	11	1.709	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	11	21	247	11	21	8050	8061	0	1	7
879	267	486	9	3.60e+00	0.308	33	43	227	237	253	263	30	21.304	8.820	0.545	0.378	2.52e-01					0.000	1.000	-1	240	11	2.415	253	263	-1	-1	-1	-1	-1	-1	-1	253	263	24	34	258	7	17	9547	9558	0	1	1
3224	674	823	1	1.20e+01	0.226	30	40	1017	1027	954	964	8	9.211	5.386	1.000	0.874	4.35e-04					0.000	1.000	-1	15	11	1.710	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	45	55	819	43	53	8050	8061	0	1	99
1559	674	577	1	1.20e+01	0.226	30	40	1017	1027	954	964	8	9.212	5.387	1.000	0.874	4.38e-04					0.000	1.000	-1	190	11	1.710	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	45	55	261	43	53	8050	8061	0	1	202
197	184	357	6	1.40e+01	0.250	15	25	562	572	62	72	18	15.203	5.421	0.182	0.529	9.44e-02					0.000	1.000	-1	82	11	2.805	62	72	-1	-1	-1	-1	-1	-1	-1	62	72	47	57	74	47	57	9067	9078	0	1	1
856	121	121	1	6.90e+00	0.263	30	40	136	146	1120	1130	26	14.782	5.566	0.182	0.544	8.39e-02	-0.692	1.83e-02	-0.029	9.33e-01	1.000	1.000	295	244	11	2.656	1134	1144	136	146	136	146	18	111	121	1120	1130	429	439	735	216	226	8230	8241	0	1	304
31	174	673	1	1.90e+01	0.211	21	31	753	763	783	793	22	9.365	5.695	1.000	0.857	7.39e-04					0.000	1.000	-1	15	11	1.644	929	939	-1	-1	-1	-1	-1	-1	-1	783	793	20	30	123	18	28	8025	8036	0	1	1
230	140	403	1	1.50e+01	0.262	35	45	129	139	1175	1185	18	14.943	7.635	0.545	0.537	8.82e-02					0.000	1.000	-1	225	11	1.957	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	117	127	555	10	20	8271	8282	0	1	2
1021	171	162	5	4.30e+00	0.286	52	62	254	264	50	60	21	15.734	7.520	0.273	0.510	1.09e-01					0.000	0.000	-1	108	11	2.092	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	107	50	60	8992	9003	1	1	1
