id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
290	531	41	9	1.80e+01	0.231	24	53	158	185	247	276	22	20.011	16.881	0.214	0.307	1.12e-01					0.000	1.000	-1	240	30	1.185	247	276	-1	-1	-1	-1	-1	-1	-1	247	276	18	47	379	1	30	9541	9571	0	1	3
410	416	891	1	1.00e+01	0.267	61	90	322	351	976	1005	20	10.396	12.828	0.733	0.591	5.84e-04					0.000	1.000	-1	244	30	0.810	976	1005	-1	-1	-1	-1	-1	-1	-1	976	1005	271	300	634	58	87	8072	8102	0	1	306
175	244	498	9	1.90e+01	0.316	35	64	849	876	128	157	24	13.473	12.811	0.357	0.456	1.47e-02					0.000	1.000	-1	46	30	1.052	128	157	-1	-1	-1	-1	-1	-1	-1	128	157	83	112	146	80	109	9422	9452	0	1	12
385	62	9	0	1.20e+01	0.282	61	90	1045	1069	185	214	32	12.821	12.569	0.400	0.479	1.54e-02					0.000	0.000	-1	191	30	1.020	185	214	-1	-1	-1	-1	-1	-1	-1	185	214	5	34	265	5	34	184	214	1	1	1
2917	652	879	0	3.20e-96	0.970	202	231	1990	2019	5854	5881	32	11.925	6.058	0.357	0.515	5.03e-03					0.000	1.000	-1	328	30	1.969	5854	5881	-1	-1	-1	-1	-1	-1	-1	5854	5881	532	559	224	530	557	5853	5881	0	0	3953
998	62	146	0	1.20e+01	0.282	61	90	1045	1069	185	214	32	12.815	12.570	0.400	0.479	1.53e-02					0.000	0.000	-1	91	30	1.019	185	214	-1	-1	-1	-1	-1	-1	-1	185	214	5	34	642	5	34	184	214	1	1	125
746	62	104	0	1.20e+01	0.282	61	90	1045	1069	185	214	32	12.817	12.572	0.320	0.479	1.54e-02					0.000	0.000	-1	316	30	1.019	185	214	-1	-1	-1	-1	-1	-1	-1	185	214	5	34	686	5	34	184	214	1	1	1187
9	498	961	0	2.20e+01	0.267	38	67	350	378	3959	3988	28	20.788	18.262	0.897	0.295	1.20e-01					0.000	1.000	-1	306	30	1.138	3959	3988	-1	-1	-1	-1	-1	-1	-1	3959	3988	20	49	24	12	41	3958	3988	0	1	1
129	652	610	0	3.20e-96	0.970	202	231	1990	2019	5851	5878	32	11.925	6.058	0.357	0.515	5.04e-03					0.000	1.000	-1	28	30	1.969	5854	5881	-1	-1	-1	-1	-1	-1	-1	5851	5878	532	559	2	530	557	5853	5881	0	0	54
195	156	569	0	2.60e+01	0.322	28	57	51	79	4032	4061	55	15.452	11.647	0.690	0.397	3.28e-02					0.000	1.000	-1	306	30	1.327	4032	4061	-1	-1	-1	-1	-1	-1	-1	4032	4061	93	122	381	85	114	4031	4061	0	1	1
333	0	290	0	3.60e-02	0.278	51	80	181	210	1069	1097	21	7.879	11.824	0.621	0.779	6.51e-07	0.714	1.39e-05	0.466	1.09e-02	1.000	1.000	279	0	30	0.666	1069	1097	181	210	91	120	0	91	120	1069	1097	46	74	5	45	73	1068	1097	0	1	25
338	760	593	8	3.00e+01	0.344	20	49	99	128	25	53	36	20.465	5.330	0.172	0.300	1.14e-01					0.000	0.000	-1	155	30	3.839	25	53	-1	-1	-1	-1	-1	-1	-1	25	53	25	53	525	4	32	9194	9223	1	1	7
1317	287	486	9	8.80e+00	0.261	58	87	7364	7387	232	261	-1	13.522	19.747	0.583	0.454	2.60e-02					0.000	0.500	-1	240	30	0.685	232	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	258	1	15	9526	9556	0	1	2
377	568	868	1	1.60e+01	0.254	31	60	390	419	1166	1195	26	15.556	13.738	0.500	0.394	3.11e-02					0.000	1.000	-1	225	30	1.132	1166	1195	-1	-1	-1	-1	-1	-1	-1	1166	1195	108	137	187	1	30	8262	8292	0	1	1
1252	502	240	1	1.30e-01	0.820	14	43	162	190	263	291	38	13.043	8.645	0.179	0.470	1.16e-02	-0.138	4.85e-01	-0.043	8.29e-01	1.000	1.000	85	118	30	1.509	263	291	162	190	162	190	9	162	190	263	291	294	322	666	250	278	7359	7388	0	0	2
829	229	863	5	1.90e+01	0.296	21	50	266	295	21	46	25	12.161	9.430	0.731	0.504	8.65e-03					0.000	0.000	-1	108	30	1.290	21	55	-1	-1	-1	-1	-1	-1	-1	21	46	21	55	157	21	55	8963	8998	1	1	1
362	545	997	1	9.60e+00	0.305	28	57	520	549	532	561	28	27.311	8.015	0.433	0.224	2.33e-01					0.000	1.000	-1	174	30	3.408	532	561	-1	-1	-1	-1	-1	-1	-1	532	561	563	592	490	519	548	7628	7658	0	1	306
146	727	1215	1	1.40e+01	0.290	29	58	996	1025	1178	1207	29	20.839	19.287	0.467	0.294	1.15e-01					0.000	1.000	-1	65	30	1.081	1178	1207	-1	-1	-1	-1	-1	-1	-1	1178	1207	14	43	110	13	42	8274	8304	0	1	2
87	680	426	9	2.90e-04	0.600	58	87	207	236	231	258	31	25.258	22.071	0.607	0.242	2.14e-01					0.000	0.429	-1	161	30	1.144	231	258	-1	-1	-1	-1	-1	-1	-1	231	258	231	258	142	231	258	9525	9553	1	0	4
303	0	1158	0	6.00e-57	0.950	73	102	200	227	1090	1118	35	8.293	8.961	0.778	0.738	1.13e-05	0.800	5.49e-07	0.669	1.37e-04	1.000	1.000	279	0	30	0.925	1090	1118	200	227	110	137	0	110	137	1090	1118	67	95	11	66	94	1089	1118	0	0	5315
42	115	831	0	1.60e-02	0.252	207	236	2402	2431	5875	5903	39	8.191	4.598	0.517	0.747	3.32e-06					0.000	1.000	-1	28	30	1.781	5880	5908	-1	-1	-1	-1	-1	-1	-1	5875	5903	558	586	3	556	584	5879	5908	0	1	18
2917	652	879	0	3.20e-96	0.970	201	230	1989	2018	5853	5880	30	10.998	6.331	0.321	0.556	2.14e-03					0.000	1.000	-1	328	30	1.737	5853	5880	-1	-1	-1	-1	-1	-1	-1	5853	5880	531	558	224	529	556	5852	5880	0	0	3953
1244	115	526	0	8.50e-02	0.248	207	236	2402	2431	5880	5908	35	8.191	4.598	0.517	0.746	3.38e-06					0.000	1.000	-1	328	30	1.781	5880	5908	-1	-1	-1	-1	-1	-1	-1	5880	5908	558	586	856	556	584	5879	5908	0	1	1318
129	652	610	0	3.20e-96	0.970	201	230	1989	2018	5850	5877	30	10.998	6.331	0.321	0.556	2.14e-03					0.000	1.000	-1	28	30	1.737	5853	5880	-1	-1	-1	-1	-1	-1	-1	5850	5877	531	558	2	529	556	5852	5880	0	0	54
13	43	1102	1	9.30e+00	0.238	100	129	212	237	1001	1030	24	8.927	11.701	0.923	0.684	1.17e-04					0.000	1.000	-1	174	30	0.763	1001	1030	-1	-1	-1	-1	-1	-1	-1	1001	1030	1032	1061	316	988	1017	8097	8127	0	1	2
95	72	676	0	5.10e+00	0.208	35	64	585	613	3943	3972	26	22.498	17.499	0.621	0.271	1.55e-01					0.000	1.000	-1	306	30	1.286	3943	3972	-1	-1	-1	-1	-1	-1	-1	3948	3972	9	33	409	1	25	3942	3972	0	1	1320
42	115	831	0	1.60e-02	0.252	206	235	2401	2430	5875	5902	35	8.191	4.344	0.536	0.745	5.53e-06					0.000	1.000	-1	28	30	1.885	5880	5907	-1	-1	-1	-1	-1	-1	-1	5875	5902	558	585	3	556	583	5879	5907	0	1	18
214	244	405	9	2.90e+01	0.288	56	85	868	897	149	178	25	19.076	13.285	0.333	0.320	8.50e-02					0.000	1.000	-1	262	30	1.436	149	178	-1	-1	-1	-1	-1	-1	-1	149	178	109	138	726	107	136	9443	9473	0	1	8
1244	115	526	0	8.50e-02	0.248	206	235	2401	2430	5880	5907	31	8.191	4.344	0.536	0.744	5.63e-06					0.000	1.000	-1	328	30	1.886	5880	5907	-1	-1	-1	-1	-1	-1	-1	5880	5907	558	585	856	556	583	5879	5907	0	1	1318
530	764	611	0	7.60e-04	0.670	107	136	184	211	1148	1177	28	9.196	7.430	0.714	0.663	1.22e-04	0.874	1.29e-09	0.617	4.72e-04	1.000	1.000	141	0	30	1.238	1148	1177	184	211	181	208	1	175	202	1148	1177	125	154	15	124	153	1147	1177	0	0	1330
593	17	22	9	2.30e+01	0.400	11	40	1283	1312	357	386	40	20.177	13.240	0.200	0.302	1.05e-01					0.000	0.400	-1	161	30	1.524	357	386	-1	-1	-1	-1	-1	-1	-1	357	386	357	386	994	357	386	9651	9681	1	1	1
978	502	24	1	1.10e-01	0.880	16	45	158	187	261	288	38	13.006	9.153	0.214	0.468	1.20e-02	-0.200	3.08e-01	-0.119	5.47e-01	1.000	1.000	85	118	30	1.421	261	288	158	187	158	187	9	158	187	261	288	292	319	595	248	275	7357	7385	0	0	303
328	86	1086	1	1.90e+00	0.267	19	48	100	129	1163	1190	35	22.577	14.973	0.393	0.269	1.66e-01					0.000	1.000	-1	276	30	1.508	1163	1190	-1	-1	-1	-1	-1	-1	-1	1163	1190	87	114	362	1	28	8259	8287	0	1	1
87	680	426	9	2.90e-04	0.600	23	52	172	201	196	225	16	18.123	8.477	0.133	0.335	7.01e-02					0.000	0.000	-1	161	30	2.138	196	225	-1	-1	-1	-1	-1	-1	-1	196	225	196	225	142	196	225	9490	9520	1	0	2
5	563	555	0	1.00e+01	0.216	146	175	319	338	1304	1333	-11	13.015	12.216	0.400	0.466	3.82e-02					0.000	1.000	-1	100	30	1.065	1304	1333	-1	-1	-1	-1	-1	-1	-1	1304	1333	74	103	60	74	103	1303	1333	0	1	15
105	764	611	0	1.40e-61	0.970	127	156	173	202	1138	1166	17	8.028	7.598	0.793	0.756	2.12e-06	0.783	5.14e-07	0.968	9.36e-18	1.000	1.000	141	0	30	1.057	1138	1166	173	202	170	199	1	164	193	1138	1166	115	143	15	114	142	1137	1166	0	0	5340
1038	62	260	0	1.20e+01	0.282	60	89	1044	1068	184	213	36	12.932	11.987	0.320	0.469	1.80e-02					0.000	0.000	-1	316	30	1.079	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	657	4	33	183	213	1	1	1187
385	62	9	0	1.20e+01	0.282	60	89	1044	1068	184	213	36	12.925	11.976	0.400	0.469	1.79e-02					0.000	0.000	-1	191	30	1.079	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	265	4	33	183	213	1	1	1
23	134	1083	1	2.40e+01	0.208	154	183	684	712	924	953	2	11.800	11.356	0.586	0.514	4.33e-03					0.000	1.000	-1	190	30	1.039	924	953	-1	-1	-1	-1	-1	-1	-1	924	953	15	44	219	13	42	8020	8050	0	1	4
998	62	146	0	1.20e+01	0.282	60	89	1044	1068	184	213	36	12.918	11.977	0.400	0.470	1.79e-02					0.000	0.000	-1	91	30	1.079	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	642	4	33	183	213	1	1	125
632	422	245	1	1.10e+01	0.250	56	85	1769	1796	880	909	47	11.450	7.877	0.179	0.530	3.73e-03					0.000	1.000	-1	174	30	1.454	880	909	-1	-1	-1	-1	-1	-1	-1	880	909	911	940	494	867	896	7976	8006	0	1	298
1098	764	1127	0	1.50e-17	0.730	133	162	181	210	1145	1172	17	7.668	7.358	0.821	0.791	5.44e-07	0.898	9.52e-11	0.767	1.88e-06	1.000	1.000	141	0	30	1.042	1145	1172	181	210	178	207	1	172	201	1145	1172	122	149	361	121	148	1144	1172	0	0	8
1086	86	263	1	5.30e-01	0.283	19	48	100	129	1163	1190	35	22.552	14.965	0.393	0.269	1.66e-01					0.000	1.000	-1	190	30	1.507	1163	1190	-1	-1	-1	-1	-1	-1	-1	1163	1190	87	114	317	1	28	8259	8287	0	1	3
145	717	702	2	9.50e+00	0.318	48	77	162	188	217	245	27	14.661	15.220	0.346	0.413	3.58e-02					0.000	0.759	-1	42	30	0.963	217	246	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	128	178	199	8586	8616	0	1	1
55	378	541	0	2.00e-51	0.950	94	123	903	932	1137	1160	3	7.826	8.313	0.750	0.774	9.21e-06	0.780	7.09e-06	0.966	2.34e-14	1.000	1.000	207	0	30	0.941	1137	1160	903	932	138	167	2	112	141	1137	1160	114	137	18	113	136	1136	1160	0	0	5342
23	134	1083	1	2.40e+01	0.208	146	175	678	705	916	945	5	11.385	12.127	0.679	0.531	3.61e-03					0.000	1.000	-1	190	30	0.939	916	945	-1	-1	-1	-1	-1	-1	-1	916	945	7	36	219	5	34	8012	8042	0	1	4
1049	420	467	5	1.30e+01	0.295	14	43	30	56	20	49	23	10.500	13.122	0.667	0.575	1.69e-03	-0.541	3.56e-03	0.393	4.27e-02	1.000	0.000	71	108	30	0.800	20	49	30	56	28	54	31	22	48	20	49	20	49	88	20	49	8962	8992	1	1	2
2680	409	414	0	5.70e-38	0.880	2	31	127	156	1049	1078	59	9.380	7.760	0.767	0.644	1.23e-04					0.000	1.000	-1	0	30	1.209	1049	1078	-1	-1	-1	-1	-1	-1	-1	1049	1078	26	55	6	25	54	1048	1078	0	0	4006
275	545	1038	1	6.10e+00	0.305	23	52	515	544	527	556	21	22.810	8.704	0.367	0.265	1.57e-01					0.000	1.000	-1	174	30	2.621	527	556	-1	-1	-1	-1	-1	-1	-1	527	556	558	587	470	514	543	7623	7653	0	1	306
632	422	245	1	1.10e+01	0.250	61	90	1774	1800	885	914	48	13.281	9.614	0.259	0.455	1.72e-02					0.000	1.000	-1	174	30	1.381	885	914	-1	-1	-1	-1	-1	-1	-1	885	914	916	945	494	872	901	7981	8011	0	1	298
2917	652	879	0	3.20e-96	0.970	203	232	1991	2020	5855	5882	30	11.100	6.470	0.393	0.544	2.79e-03					0.000	1.000	-1	328	30	1.716	5855	5882	-1	-1	-1	-1	-1	-1	-1	5855	5882	533	560	224	531	558	5854	5882	0	0	3953
129	652	610	0	3.20e-96	0.970	203	232	1991	2020	5852	5879	30	11.100	6.470	0.393	0.544	2.79e-03					0.000	1.000	-1	28	30	1.716	5855	5882	-1	-1	-1	-1	-1	-1	-1	5852	5879	533	560	2	531	558	5854	5882	0	0	54
375	204	465	2	7.60e+00	0.305	8	37	1141	1170	57	86	46	14.917	8.339	0.567	0.404	2.67e-02					0.000	1.000	-1	42	30	1.789	57	86	-1	-1	-1	-1	-1	-1	-1	57	86	57	86	507	18	47	8426	8456	0	1	1
1676	173	270	5	9.20e+00	0.364	3	32	1182	1211	27	55	46	13.577	9.137	0.034	0.444	1.59e-02					0.000	0.000	-1	108	30	1.486	27	55	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	136	27	55	8969	8998	1	1	30
1107	276	562	9	3.00e+00	0.300	10	39	461	490	337	363	29	19.324	11.498	0.296	0.312	1.13e-01					0.000	1.000	-1	240	30	1.681	337	363	-1	-1	-1	-1	-1	-1	-1	337	363	108	134	884	91	117	9631	9658	0	1	4
341	86	868	1	4.00e-05	0.900	19	48	100	129	1163	1190	35	22.582	14.971	0.393	0.267	1.70e-01					0.000	1.000	-1	225	30	1.508	1163	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	108	132	187	1	25	8259	8287	0	0	299
361	602	687	9	1.20e+01	0.225	22	51	2049	2074	249	278	29	16.538	18.260	0.423	0.364	6.77e-02					0.000	1.000	-1	240	30	0.906	249	278	-1	-1	-1	-1	-1	-1	-1	249	278	20	49	310	3	32	9543	9573	0	1	188
296	404	486	9	1.80e+01	0.328	19	48	241	267	245	274	32	13.102	14.212	0.370	0.459	1.60e-02	-0.075	7.08e-01	0.595	1.07e-03	1.000	0.933	23	240	30	0.922	245	274	241	267	221	247	63	219	245	247	274	18	45	258	1	28	9539	9569	0	1	1
275	545	1038	1	6.10e+00	0.305	4	33	496	525	511	537	21	12.347	13.398	0.370	0.487	1.00e-02					0.000	1.000	-1	174	30	0.922	511	537	-1	-1	-1	-1	-1	-1	-1	511	537	542	568	470	498	524	7607	7634	0	1	304
275	545	1038	1	6.10e+00	0.305	5	34	497	526	512	538	20	12.025	13.505	0.370	0.500	7.93e-03					0.000	1.000	-1	174	30	0.890	512	538	-1	-1	-1	-1	-1	-1	-1	512	538	543	569	470	499	525	7608	7635	0	1	304
290	531	41	9	1.80e+01	0.231	25	54	158	186	248	277	25	23.542	16.350	0.241	0.255	1.81e-01					0.000	1.000	-1	240	30	1.440	248	277	-1	-1	-1	-1	-1	-1	-1	248	277	19	48	379	2	31	9542	9572	0	1	3
1714	409	1230	0	3.40e-38	0.880	2	31	127	156	1049	1078	56	9.333	7.760	0.733	0.644	1.23e-04					0.000	1.000	-1	154	30	1.203	1049	1078	-1	-1	-1	-1	-1	-1	-1	1049	1078	27	56	0	25	54	1048	1078	0	0	3
525	0	1158	0	1.30e-04	0.710	39	68	197	223	1086	1114	20	9.038	9.896	0.808	0.665	2.13e-04	0.797	1.09e-06	0.708	5.14e-05	1.000	1.000	279	0	30	0.913	1086	1114	197	223	107	133	0	107	133	1086	1114	63	91	11	62	90	1085	1114	0	0	2620
233	0	1158	0	1.00e-03	0.287	78	107	204	232	1096	1124	52	9.121	7.139	0.750	0.658	1.40e-04	0.760	2.76e-06	0.698	3.67e-05	1.000	1.000	279	0	30	1.278	1096	1124	204	232	114	142	0	114	142	1096	1124	73	101	11	72	100	1095	1124	0	1	2639
1248	62	93	0	1.10e+01	0.282	72	101	1051	1080	196	225	42	23.686	15.199	0.200	0.253	1.77e-01					0.000	0.000	-1	316	30	1.558	196	225	-1	-1	-1	-1	-1	-1	-1	196	225	16	45	860	16	45	195	225	1	1	1188
756	159	1170	5	2.90e+01	0.308	9	38	11	39	31	60	36	17.001	16.055	0.276	0.353	6.04e-02	0.142	5.19e-01	0.133	5.45e-01	0.793	0.000	230	108	30	1.059	31	60	17	39	2	24	105	1	23	31	60	31	60	150	31	60	8973	9003	1	1	1
523	378	538	0	8.70e-08	0.710	89	118	901	929	1135	1157	5	7.773	7.872	0.773	0.772	2.60e-05	0.774	2.34e-05	0.958	2.44e-12	1.000	1.000	207	0	30	0.987	1135	1157	901	929	136	164	2	110	138	1135	1157	112	134	8	111	133	1134	1157	0	0	1335
488	48	508	0	7.50e+00	0.354	36	65	472	501	1225	1253	31	24.161	15.192	0.483	0.248	1.95e-01					0.000	0.724	-1	100	30	1.590	1225	1253	-1	-1	-1	-1	-1	-1	-1	1231	1253	1	23	697	1	23	1224	1253	0	1	1
409	652	342	0	4.10e-01	0.224	190	219	1986	2015	5850	5877	33	9.259	7.368	0.321	0.647	1.98e-04					0.000	1.000	-1	328	30	1.257	5850	5877	-1	-1	-1	-1	-1	-1	-1	5850	5877	528	555	114	526	553	5849	5877	0	1	1317
177	255	133	0	2.30e-02	0.236	34	63	557	586	5635	5664	28	9.348	8.428	0.367	0.641	1.35e-04					0.000	1.000	-1	28	30	1.109	5635	5664	-1	-1	-1	-1	-1	-1	-1	5635	5664	313	342	728	311	340	5634	5664	0	1	1333
9	498	961	0	2.20e+01	0.267	6	35	318	347	3931	3956	19	12.170	18.915	0.423	0.492	1.06e-02					0.000	0.538	-1	146	30	0.643	3931	3956	-1	-1	-1	-1	-1	-1	-1	3943	3956	6	19	821	1	14	3930	3956	0	1	1
335	139	1062	9	8.20e+00	0.227	10	39	368	397	339	368	26	17.480	17.631	0.200	0.343	6.38e-02					0.000	1.000	-1	240	30	0.991	339	368	-1	-1	-1	-1	-1	-1	-1	339	364	110	135	511	93	118	9633	9663	0	1	3
903	221	357	6	2.80e+01	0.297	1	30	487	516	34	63	36	17.925	11.091	0.300	0.334	7.11e-02					0.000	1.000	-1	82	30	1.616	34	63	-1	-1	-1	-1	-1	-1	-1	34	63	19	48	74	19	48	9039	9069	0	1	1
4137	121	987	1	2.30e+01	0.250	51	80	153	182	1120	1149	32	14.273	17.873	0.267	0.420	2.10e-02	-0.365	4.74e-02	0.100	5.97e-01	1.000	1.000	295	244	30	0.799	1155	1184	153	182	153	182	18	128	157	1120	1149	450	479	1859	237	266	8251	8281	0	1	5
5	563	555	0	1.00e+01	0.216	147	176	320	338	1305	1334	-15	12.448	11.792	0.421	0.481	3.70e-02					0.000	1.000	-1	100	30	1.056	1305	1334	-1	-1	-1	-1	-1	-1	-1	1305	1334	75	104	60	75	104	1304	1334	0	1	15
224	652	610	0	7.20e-01	0.224	190	219	1986	2015	5847	5874	33	9.240	7.385	0.321	0.648	1.91e-04					0.000	1.000	-1	28	30	1.251	5850	5877	-1	-1	-1	-1	-1	-1	-1	5847	5874	528	555	2	526	553	5849	5877	0	1	18
2680	409	414	0	5.70e-38	0.880	4	33	129	158	1051	1080	59	9.913	7.519	0.767	0.604	4.08e-04					0.000	1.000	-1	0	30	1.318	1051	1080	-1	-1	-1	-1	-1	-1	-1	1051	1080	28	57	6	27	56	1050	1080	0	0	4006
593	17	22	9	2.30e+01	0.400	8	37	1280	1309	354	383	29	15.422	12.474	0.300	0.388	3.40e-02					0.000	0.500	-1	161	30	1.236	354	383	-1	-1	-1	-1	-1	-1	-1	354	383	354	383	994	354	383	9648	9678	1	1	1
2680	409	414	0	5.70e-38	0.880	3	32	128	157	1050	1079	58	9.364	7.768	0.767	0.639	1.46e-04					0.000	1.000	-1	0	30	1.205	1050	1079	-1	-1	-1	-1	-1	-1	-1	1050	1079	27	56	6	26	55	1049	1079	0	0	4006
611	542	318	0	1.10e+01	0.318	13	42	494	523	3967	3996	25	18.707	17.977	0.900	0.320	8.52e-02					0.000	1.000	-1	306	30	1.041	3967	3996	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	92	20	49	3966	3996	0	1	1326
489	508	1171	5	7.30e+00	0.279	7	36	95	124	20	48	43	18.264	11.670	0.103	0.327	8.32e-02					0.000	0.000	-1	108	30	1.565	20	48	-1	-1	-1	-1	-1	-1	-1	20	48	20	48	29	20	48	8962	8991	1	1	1
337	532	1025	9	2.20e+01	0.302	6	35	1504	1530	37	66	30	25.425	12.697	0.704	0.235	2.38e-01					0.000	0.800	-1	262	30	2.003	37	66	-1	-1	-1	-1	-1	-1	-1	43	66	3	26	1012	1	24	9331	9361	0	1	1
51	178	1052	0	9.00e-02	0.238	206	235	566	595	5859	5883	-2	11.651	7.046	0.440	0.512	8.84e-03	0.624	8.64e-04	0.852	6.67e-08	1.000	1.000	64	328	30	1.654	5859	5883	566	595	564	593	3	564	593	5859	5883	537	561	4	535	559	5858	5883	0	1	1318
2883	496	44	0	1.50e+01	0.293	12	41	399	428	5309	5336	25	14.574	15.580	0.286	0.409	3.05e-02	0.681	2.09e-02	0.671	2.39e-02	0.367	1.000	221	22	30	0.935	5309	5336	418	428	8	18	44	1	11	5309	5324	917	932	1484	914	929	5308	5336	0	1	1330
1714	409	1230	0	3.40e-38	0.880	4	33	129	158	1051	1080	56	9.865	7.520	0.733	0.604	4.08e-04					0.000	1.000	-1	154	30	1.312	1051	1080	-1	-1	-1	-1	-1	-1	-1	1051	1080	29	58	0	27	56	1050	1080	0	0	3
102	101	582	9	6.80e+00	0.262	53	82	69	98	228	257	17	16.533	12.239	0.100	0.360	5.04e-02					0.000	0.367	-1	161	30	1.351	228	257	-1	-1	-1	-1	-1	-1	-1	228	257	228	257	444	228	257	9522	9552	1	1	1
278	202	73	8	9.50e+00	0.329	9	38	353	374	9	38	34	18.133	14.981	0.227	0.329	1.35e-01	0.128	5.71e-01	-0.060	7.90e-01	1.000	0.000	14	75	30	1.210	9	38	353	374	205	226	61	205	226	9	38	9	38	678	9	38	9178	9208	1	1	2
233	0	1158	0	1.00e-03	0.287	76	105	202	230	1094	1122	51	8.674	7.096	0.786	0.687	5.45e-05	0.792	5.07e-07	0.618	4.58e-04	1.000	1.000	279	0	30	1.222	1094	1122	202	230	112	140	0	112	140	1094	1122	71	99	11	70	98	1093	1122	0	1	1308
323	416	737	1	1.40e+01	0.267	12	41	273	302	929	956	23	8.580	14.524	0.857	0.694	4.18e-05					0.000	1.000	-1	190	30	0.591	929	956	-1	-1	-1	-1	-1	-1	-1	929	956	20	47	478	18	45	8025	8053	0	1	206
699	47	60	8	2.30e+01	0.293	5	34	1094	1123	84	113	22	13.788	8.890	0.033	0.432	1.72e-02					0.000	0.000	-1	75	30	1.551	84	113	-1	-1	-1	-1	-1	-1	-1	84	113	84	113	170	84	113	9253	9283	1	1	1
1714	409	1230	0	3.40e-38	0.880	3	32	128	157	1050	1079	55	9.317	7.768	0.733	0.639	1.46e-04					0.000	1.000	-1	154	30	1.199	1050	1079	-1	-1	-1	-1	-1	-1	-1	1050	1079	28	57	0	26	55	1049	1079	0	0	3
323	416	737	1	1.40e+01	0.267	15	44	276	305	932	959	18	9.528	14.814	0.857	0.624	3.86e-04					0.000	1.000	-1	190	30	0.643	932	959	-1	-1	-1	-1	-1	-1	-1	932	959	23	50	478	21	48	8028	8056	0	1	206
639	704	1221	0	3.00e+01	0.340	1	30	30	59	2787	2812	48	9.700	14.568	0.269	0.613	8.73e-04					0.000	0.000	-1	35	30	0.666	2787	2812	-1	-1	-1	-1	-1	-1	-1	2787	2812	24	49	635	24	49	2786	2812	1	1	1
210	176	834	9	2.00e+01	0.275	6	35	11	36	143	172	23	13.379	14.919	0.308	0.444	2.31e-02					0.000	1.000	-1	46	30	0.897	143	172	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	640	95	124	9437	9467	0	1	1
175	244	498	9	1.90e+01	0.316	36	65	850	877	129	158	16	12.126	12.686	0.357	0.489	8.21e-03					0.000	1.000	-1	46	30	0.956	129	158	-1	-1	-1	-1	-1	-1	-1	129	158	84	113	146	81	110	9423	9453	0	1	12
154	416	166	1	1.70e+01	0.267	12	41	273	302	786	813	23	8.540	14.535	0.857	0.695	4.07e-05					0.000	1.000	-1	15	30	0.588	929	956	-1	-1	-1	-1	-1	-1	-1	786	813	20	47	54	18	45	8025	8053	0	1	99
317	492	193	9	2.00e+01	0.357	9	38	169	196	193	222	47	14.710	6.235	0.143	0.403	3.33e-02					0.000	0.000	-1	161	30	2.359	193	222	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	254	193	222	9487	9517	1	1	1
15	641	1230	0	2.90e+01	0.274	113	142	467	488	1168	1197	30	19.668	12.761	0.182	0.301	1.73e-01					0.000	0.933	-1	0	30	1.541	1168	1197	-1	-1	-1	-1	-1	-1	-1	1168	1195	145	172	378	144	171	1167	1197	0	1	1
317	492	193	9	2.00e+01	0.357	8	37	168	196	192	221	51	14.710	6.594	0.138	0.403	3.03e-02					0.000	0.000	-1	161	30	2.231	192	221	-1	-1	-1	-1	-1	-1	-1	192	221	192	221	254	192	221	9486	9516	1	1	1
190	368	166	1	6.30e+00	0.295	14	43	60	86	799	828	30	8.455	15.184	0.704	0.701	4.72e-05	-0.186	3.53e-01	0.172	3.90e-01	1.000	1.000	31	15	30	0.557	942	971	60	86	50	76	23	48	74	799	828	33	62	54	31	60	8038	8068	0	1	97
360	251	765	0	5.00e+00	0.256	24	53	44	73	5146	5173	34	13.354	5.372	0.357	0.443	1.81e-02	0.494	8.82e-03	0.306	1.13e-01	1.000	1.000	51	185	30	2.486	5146	5173	44	73	44	73	26	1	30	5146	5173	756	783	491	754	781	5145	5173	0	1	1328
