id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
424	332	1197	0	5.90e-01	0.304	1	35	773	807	5560	5591	19	8.393	15.959	0.312	0.306	8.81e-02	0.617	2.18e-04	0.245	1.76e-01	1.000	1.000	136	328	35	0.526	5560	5591	773	807	773	807	4	755	789	5560	5591	238	269	537	236	267	5559	5591	0	1	1315
173	576	210	4	4.10e+00	0.292	44	78	321	355	172	206	29	12.340	10.361	0.086	0.208	2.30e-01					0.000	0.000	-1	273	35	1.191	172	206	-1	-1	-1	-1	-1	-1	-1	172	206	172	206	105	172	206	8892	8927	1	1	2
793	225	409	9	7.00e+00	0.279	26	60	1164	1198	349	380	25	16.313	15.112	0.281	0.158	3.89e-01					0.000	0.625	-1	61	35	1.079	349	380	-1	-1	-1	-1	-1	-1	-1	349	368	83	102	1118	77	96	9643	9675	0	1	5
541	696	998	2	2.80e+01	0.408	13	47	72	104	206	237	46	16.082	17.753	0.433	0.160	3.99e-01	-0.003	9.89e-01	-0.037	8.44e-01	1.000	1.000	104	42	35	0.906	206	238	72	104	56	88	82	54	86	206	237	206	237	299	167	198	8575	8608	0	1	1
585	72	115	0	1.30e+01	0.201	101	135	644	678	4007	4039	33	20.208	24.062	0.939	0.127	4.81e-01					0.000	1.000	-1	306	35	0.840	4007	4039	-1	-1	-1	-1	-1	-1	-1	4007	4039	68	100	438	60	92	4006	4039	0	1	1320
568	612	18	0	6.80e+00	0.333	21	55	397	431	5707	5740	43	10.453	6.620	0.382	0.246	1.61e-01					0.000	1.000	-1	328	35	1.579	5708	5741	-1	-1	-1	-1	-1	-1	-1	5707	5740	386	419	64	384	417	5707	5741	0	1	2
935	374	790	5	2.20e+00	0.295	27	61	40	74	33	61	28	4.644	16.575	0.690	0.553	1.85e-03	0.341	7.05e-02	0.628	3.46e-04	1.000	0.000	235	108	35	0.280	33	61	40	74	60	94	15	40	74	33	61	33	61	48	33	61	8975	9004	1	1	18
677	484	721	4	2.90e+01	0.333	13	47	2466	2500	186	216	29	11.301	10.517	0.161	0.227	2.19e-01					0.000	0.000	-1	273	35	1.075	186	216	-1	-1	-1	-1	-1	-1	-1	186	216	186	216	616	186	216	8906	8937	1	1	1
286	324	213	1	2.90e+01	0.273	20	54	1387	1419	812	846	40	10.207	18.505	0.303	0.252	1.58e-01					0.000	1.000	-1	174	35	0.552	812	846	-1	-1	-1	-1	-1	-1	-1	812	846	843	877	330	799	833	7908	7943	0	1	1
300	396	283	3	2.80e-04	0.740	3	37	101	134	10	44	37	9.435	14.853	0.353	0.272	1.19e-01					0.000	1.000	-1	172	35	0.635	10	44	-1	-1	-1	-1	-1	-1	-1	10	44	26	60	42	3	37	8655	8690	0	0	1
13	43	1102	1	9.30e+00	0.238	32	66	147	178	946	977	15	4.219	18.596	0.586	0.608	4.63e-04					0.000	1.000	-1	255	35	0.227	946	977	-1	-1	-1	-1	-1	-1	-1	946	977	3	34	603	3	34	8042	8074	0	1	1
66	206	606	0	2.10e+01	0.282	42	76	459	487	968	1002	16	10.625	6.455	0.172	0.242	2.07e-01					0.000	0.000	-1	220	35	1.646	968	1002	-1	-1	-1	-1	-1	-1	-1	968	1002	150	184	112	150	184	967	1002	1	1	6
71	631	712	0	1.30e-01	0.213	362	396	834	868	5856	5883	10	4.254	9.024	0.393	0.603	6.81e-04	0.353	6.57e-02	0.853	8.08e-09	1.000	1.000	145	328	35	0.471	5856	5883	834	868	532	566	11	541	575	5856	5883	534	561	43	532	559	5855	5883	0	1	2
144	16	159	4	5.90e+00	0.379	20	54	1027	1061	36	66	69	26.512	10.742	0.968	0.097	6.05e-01	-0.564	9.45e-04	0.883	4.67e-11	1.000	0.000	256	273	35	2.468	55	85	1027	1061	1027	1061	50	299	333	36	66	55	85	39	36	66	8775	8806	1	1	1
150	717	116	2	7.40e+00	0.267	41	75	155	188	212	245	20	8.425	14.346	0.485	0.304	8.49e-02					0.000	0.794	-1	42	35	0.587	212	246	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	259	173	199	8581	8616	0	1	3
63	674	786	1	4.70e+00	0.226	34	68	1021	1051	958	992	17	7.160	16.774	0.677	0.358	4.79e-02					0.000	1.000	-1	255	35	0.427	958	992	-1	-1	-1	-1	-1	-1	-1	958	980	15	37	247	15	37	8054	8089	0	1	7
815	119	294	2	4.80e-01	0.271	13	47	27	61	166	198	34	18.880	18.030	0.182	0.136	4.51e-01					0.000	0.818	-1	42	35	1.047	166	198	-1	-1	-1	-1	-1	-1	-1	166	198	166	198	111	127	159	8535	8568	0	1	2
410	416	891	1	1.00e+01	0.267	67	101	328	362	982	1016	19	4.380	13.905	0.914	0.585	2.22e-04					0.000	1.000	-1	174	35	0.315	982	1016	-1	-1	-1	-1	-1	-1	-1	982	1016	1013	1047	208	969	1003	8078	8113	0	1	304
310	452	1134	8	1.70e+01	0.283	6	40	527	561	53	86	34	10.146	9.232	0.265	0.252	1.50e-01					0.000	0.000	-1	75	35	1.099	53	86	-1	-1	-1	-1	-1	-1	-1	53	86	53	86	177	53	86	9222	9256	1	1	1
203	237	951	8	8.80e+00	0.288	28	62	499	533	44	77	35	17.293	12.449	0.529	0.148	4.04e-01					0.000	0.000	-1	75	35	1.389	44	77	-1	-1	-1	-1	-1	-1	-1	44	77	44	77	62	44	77	9213	9247	1	1	2
94	614	1031	9	1.50e+01	0.263	1	35	69	103	263	297	34	18.481	11.898	0.457	0.138	4.28e-01	-0.369	2.93e-02	0.013	9.43e-01	1.000	1.000	215	205	35	1.553	263	297	69	103	46	80	14	46	80	263	297	36	70	38	13	47	9557	9592	0	1	1
400	536	21	9	2.20e+01	0.312	8	42	89	123	69	103	34	11.857	7.997	0.486	0.216	2.13e-01					0.000	1.000	-1	46	35	1.483	69	103	-1	-1	-1	-1	-1	-1	-1	69	103	24	58	283	21	55	9363	9398	0	1	1
4	764	1230	0	1.40e-61	0.970	110	144	156	190	1126	1154	4	3.608	10.330	0.621	0.709	1.68e-05	0.686	3.96e-05	0.818	5.87e-08	1.000	1.000	141	154	35	0.349	1126	1154	156	190	153	187	1	147	181	1126	1154	104	132	0	102	130	1125	1154	0	0	4
94	614	1031	9	1.50e+01	0.263	5	39	73	107	267	301	41	20.472	12.155	0.486	0.125	4.75e-01	-0.375	2.63e-02	-0.024	8.91e-01	1.000	1.000	215	205	35	1.684	267	301	73	107	50	84	14	50	84	267	301	40	74	38	17	51	9561	9596	0	1	1
31	174	673	1	1.90e+01	0.211	50	84	782	816	812	845	21	6.719	18.109	0.588	0.381	2.64e-02					0.000	1.000	-1	15	35	0.371	958	991	-1	-1	-1	-1	-1	-1	-1	812	842	49	79	123	47	77	8054	8088	0	1	1
30	181	891	1	3.00e+01	0.276	43	77	333	364	954	988	14	10.563	18.991	0.562	0.242	1.82e-01					0.000	1.000	-1	190	35	0.556	954	988	-1	-1	-1	-1	-1	-1	-1	954	988	45	79	50	43	77	8050	8085	0	1	1
299	573	1101	0	2.80e+01	0.278	43	77	715	749	1191	1225	41	17.631	10.853	0.600	0.145	4.06e-01					0.000	0.143	-1	220	35	1.625	1191	1225	-1	-1	-1	-1	-1	-1	-1	1191	1225	373	407	853	373	407	1190	1225	1	1	1
1165	100	313	3	2.00e+01	0.300	14	48	116	150	33	63	28	13.788	8.764	0.323	0.185	3.19e-01					0.000	1.000	-1	172	35	1.573	33	63	-1	-1	-1	-1	-1	-1	-1	33	63	49	79	117	26	56	8678	8709	0	1	2
2618	75	721	4	1.80e+01	0.300	1	35	2070	2104	179	209	53	7.390	13.467	0.581	0.345	5.70e-02	0.229	2.15e-01	-0.022	9.08e-01	1.000	0.000	158	273	35	0.549	179	209	2070	2104	94	128	88	92	126	179	209	179	209	616	179	209	8899	8930	1	1	1
891	92	402	9	1.30e-04	0.840	10	44	43	75	190	224	48	19.659	9.068	0.091	0.130	4.72e-01					0.000	0.000	-1	161	35	2.168	190	224	-1	-1	-1	-1	-1	-1	-1	190	224	190	224	122	190	224	9484	9519	1	0	4
26	409	1230	0	2.10e-49	0.930	21	55	152	186	1074	1107	40	3.683	12.542	0.882	0.693	5.59e-06					0.000	1.000	-1	154	35	0.294	1074	1107	-1	-1	-1	-1	-1	-1	-1	1074	1107	52	85	0	50	83	1073	1107	0	0	5
58	405	558	9	2.20e+01	0.238	41	75	54	88	167	201	21	11.549	13.706	0.257	0.221	2.02e-01					0.000	0.400	-1	161	35	0.843	167	201	-1	-1	-1	-1	-1	-1	-1	167	201	167	201	303	167	201	9461	9496	1	1	1
696	332	831	0	5.80e-01	0.304	4	38	776	810	5558	5589	12	6.980	14.777	0.438	0.365	3.97e-02	0.592	3.55e-04	0.299	9.65e-02	1.000	1.000	136	28	35	0.472	5563	5594	776	810	776	810	4	758	792	5558	5589	241	272	3	239	270	5562	5594	0	1	18
547	378	1034	0	1.00e-07	0.700	94	128	906	939	1136	1167	19	3.670	9.806	0.839	0.695	1.44e-05	0.798	7.45e-08	0.965	2.06e-18	1.000	1.000	207	0	35	0.374	1136	1167	906	939	141	174	2	115	148	1136	1167	113	144	9	112	143	1135	1167	0	0	2
94	614	1031	9	1.50e+01	0.263	7	41	75	109	269	303	29	20.327	12.114	0.486	0.125	4.73e-01	-0.337	4.75e-02	-0.061	7.30e-01	1.000	1.000	215	205	35	1.678	269	303	75	109	52	86	14	52	86	269	303	42	76	38	19	53	9563	9598	0	1	1
35	326	1194	0	8.30e+00	0.229	54	88	1144	1177	6630	6664	25	16.008	13.745	0.147	0.159	3.68e-01					0.000	1.000	-1	76	35	1.165	6630	6664	-1	-1	-1	-1	-1	-1	-1	6630	6664	202	236	144	178	212	6629	6664	0	1	2
554	316	92	1	1.80e+01	0.236	100	134	572	605	95	128	14	5.821	11.131	0.303	0.438	1.08e-02					0.000	1.000	-1	118	35	0.523	95	128	-1	-1	-1	-1	-1	-1	-1	95	128	126	159	619	82	115	7191	7225	0	1	3
376	178	753	0	7.00e-03	0.246	35	69	396	429	5721	5755	39	6.684	6.853	0.529	0.381	2.61e-02	0.497	2.77e-03	0.268	1.25e-01	1.000	1.000	64	328	35	0.975	5721	5755	396	429	394	427	3	394	427	5721	5755	399	433	80	397	431	5720	5755	0	1	1318
135	671	85	1	1.30e+01	0.198	65	99	101	135	133	167	36	9.031	12.493	0.114	0.282	1.01e-01					0.000	1.000	-1	118	35	0.723	133	167	-1	-1	-1	-1	-1	-1	-1	133	167	164	198	319	120	154	7229	7264	0	1	1
67	640	973	9	2.40e+01	0.212	53	87	771	803	243	277	27	12.363	17.650	0.212	0.206	2.50e-01					0.000	0.886	-1	205	35	0.700	243	277	-1	-1	-1	-1	-1	-1	-1	250	277	23	50	234	1	28	9537	9572	0	1	1
207	101	750	9	7.60e+00	0.263	44	78	65	98	223	255	15	14.267	12.399	0.094	0.178	3.29e-01					0.000	0.273	-1	161	35	1.151	223	255	-1	-1	-1	-1	-1	-1	-1	223	255	223	255	137	223	255	9517	9550	1	1	4
347	0	538	0	7.00e-57	0.950	137	171	262	294	1144	1178	26	5.618	6.915	0.727	0.453	8.11e-03	0.377	3.06e-02	0.247	1.66e-01	1.000	1.000	279	0	35	0.812	1144	1178	262	294	172	204	0	172	204	1144	1178	121	155	8	120	154	1143	1178	0	0	5339
1644	409	1230	0	3.20e-37	0.870	3	37	120	154	1042	1076	41	4.798	7.459	0.600	0.530	1.05e-03					0.000	1.000	-1	154	35	0.643	1042	1076	-1	-1	-1	-1	-1	-1	-1	1042	1076	20	54	0	18	52	1041	1076	0	0	1
1587	30	819	1	7.40e+00	0.238	17	51	39	73	949	983	28	6.866	14.498	0.600	0.370	2.85e-02					0.000	1.000	-1	190	35	0.474	949	983	-1	-1	-1	-1	-1	-1	-1	949	983	40	74	790	38	72	8045	8080	0	1	202
5	563	555	0	1.00e+01	0.216	188	222	346	380	1346	1378	22	7.978	16.344	0.212	0.319	7.06e-02					0.000	0.788	-1	100	35	0.488	1346	1378	-1	-1	-1	-1	-1	-1	-1	1346	1378	116	148	60	116	148	1345	1378	0	1	15
293	515	29	9	3.70e-01	0.296	57	91	219	251	184	216	23	11.905	10.714	0.065	0.214	2.49e-01	0.194	5.45e-01	0.273	3.66e-01	0.424	0.000	226	161	35	1.111	184	216	219	251	64	96	10	14	46	184	216	184	216	270	184	216	9478	9511	1	1	26
173	576	210	4	4.10e+00	0.292	2	36	279	313	144	167	30	6.384	13.358	0.042	0.398	5.40e-02					0.000	0.000	-1	273	35	0.478	144	167	-1	-1	-1	-1	-1	-1	-1	144	167	144	167	105	144	167	8864	8888	1	1	2
864	398	577	1	1.20e+01	0.215	31	65	42	76	979	1011	24	8.786	11.292	0.848	0.289	1.03e-01					0.000	1.000	-1	174	35	0.778	979	1011	-1	-1	-1	-1	-1	-1	-1	979	1011	1010	1042	400	966	998	8075	8108	0	1	309
101	472	130	8	1.30e+01	0.289	32	66	38	72	77	110	29	21.293	10.341	0.206	0.119	5.01e-01					0.000	0.000	-1	75	35	2.059	77	110	-1	-1	-1	-1	-1	-1	-1	77	110	77	110	420	77	110	9246	9280	1	1	2
3441	30	591	1	7.40e+00	0.238	17	51	39	73	949	983	28	6.865	14.490	0.600	0.370	2.86e-02					0.000	1.000	-1	15	35	0.474	949	983	-1	-1	-1	-1	-1	-1	-1	949	983	40	74	1582	38	72	8045	8080	0	1	99
1056	314	609	0	2.00e+01	0.351	18	52	964	998	3989	4018	19	15.626	21.937	1.000	0.163	3.91e-01					0.000	1.000	-1	306	35	0.712	3989	4018	-1	-1	-1	-1	-1	-1	-1	3989	4018	50	79	427	42	71	3988	4018	0	1	1330
203	237	951	8	8.80e+00	0.288	27	61	498	532	43	76	27	14.293	11.949	0.529	0.178	3.15e-01					0.000	0.000	-1	75	35	1.196	43	76	-1	-1	-1	-1	-1	-1	-1	43	76	43	76	62	43	76	9212	9246	1	1	2
335	139	1062	9	8.20e+00	0.227	10	44	368	402	339	373	21	15.906	19.436	0.257	0.160	3.60e-01					0.000	0.857	-1	240	35	0.818	339	373	-1	-1	-1	-1	-1	-1	-1	339	364	110	135	511	93	118	9633	9668	0	1	3
376	178	753	0	7.00e-03	0.246	32	66	393	426	5718	5752	39	7.834	5.688	0.588	0.324	6.17e-02	0.554	6.85e-04	0.303	8.14e-02	1.000	1.000	64	328	35	1.377	5718	5752	393	426	391	424	3	391	424	5718	5752	396	430	80	394	428	5717	5752	0	1	1316
409	652	342	0	4.10e-01	0.224	179	213	1978	2009	5839	5871	17	5.375	10.249	0.233	0.472	8.45e-03					0.000	1.000	-1	328	35	0.524	5839	5871	-1	-1	-1	-1	-1	-1	-1	5839	5871	517	549	114	515	547	5838	5871	0	1	1091
11	563	910	0	2.10e+01	0.213	47	81	223	256	1214	1248	39	12.339	16.301	0.118	0.206	2.43e-01					0.000	0.514	-1	220	35	0.757	1214	1248	-1	-1	-1	-1	-1	-1	-1	1214	1248	396	430	51	396	430	1213	1248	1	1	15
254	515	1019	9	2.40e+01	0.297	15	49	177	211	144	171	32	13.774	11.731	0.250	0.184	3.48e-01					0.000	1.000	-1	46	35	1.174	144	171	-1	-1	-1	-1	-1	-1	-1	144	171	99	126	1076	96	123	9438	9466	0	1	1
1414	545	680	1	3.10e+00	0.317	38	72	530	564	542	576	22	20.840	9.732	0.371	0.122	4.87e-01					0.000	1.000	-1	174	35	2.142	542	576	-1	-1	-1	-1	-1	-1	-1	542	576	573	607	932	529	563	7638	7673	0	1	306
61	524	704	0	2.60e+01	0.250	24	58	368	400	2044	2078	50	13.769	12.841	0.424	0.184	3.05e-01					0.000	0.000	-1	220	35	1.072	2044	2078	-1	-1	-1	-1	-1	-1	-1	2044	2078	1226	1260	583	1226	1260	2043	2078	1	1	2
677	484	721	4	2.90e+01	0.333	10	44	2463	2497	184	213	19	9.193	8.477	0.067	0.276	1.41e-01					0.000	0.000	-1	273	35	1.084	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	184	213	616	184	213	8904	8934	1	1	1
546	409	1230	0	3.93e-05	0.310	35	69	169	203	1091	1124	39	3.510	10.500	0.824	0.721	1.48e-06					0.000	1.000	-1	154	35	0.334	1091	1124	-1	-1	-1	-1	-1	-1	-1	1091	1124	69	102	0	67	100	1090	1124	0	1	6
711	131	731	8	1.90e+01	0.294	8	42	607	639	23	52	25	20.304	16.921	0.536	0.125	5.27e-01					0.000	0.000	-1	75	35	1.200	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	83	23	52	9192	9222	1	1	1
410	416	891	1	1.00e+01	0.267	64	98	325	359	979	1013	16	4.476	14.415	0.829	0.565	4.00e-04					0.000	1.000	-1	174	35	0.310	979	1013	-1	-1	-1	-1	-1	-1	-1	979	1013	1010	1044	208	966	1000	8075	8110	0	1	304
1055	608	592	0	2.20e+01	0.290	30	64	1637	1671	6381	6415	48	17.880	9.653	0.143	0.142	4.17e-01	-0.093	5.95e-01	0.220	2.04e-01	1.000	0.743	211	111	35	1.852	6381	6415	1637	1671	153	187	43	150	184	6381	6415	456	490	803	456	490	6380	6415	0	1	3
379	556	1017	9	3.00e+01	0.271	13	47	118	152	231	265	32	21.929	23.560	0.086	0.115	5.09e-01					0.000	1.000	-1	240	35	0.931	292	326	-1	-1	-1	-1	-1	-1	-1	231	265	63	97	394	46	80	9586	9621	0	1	1
22	134	400	1	8.20e+00	0.215	129	163	661	693	900	933	15	4.378	12.551	0.688	0.578	5.33e-04					0.000	1.000	-1	174	35	0.349	900	933	-1	-1	-1	-1	-1	-1	-1	900	933	931	964	237	887	920	7996	8030	0	1	6
541	696	998	2	2.80e+01	0.408	11	45	70	102	204	235	42	12.870	16.171	0.433	0.197	2.98e-01	0.021	9.11e-01	0.094	6.20e-01	1.000	1.000	104	42	35	0.796	204	236	70	102	54	86	82	52	84	204	235	204	235	299	165	196	8573	8606	0	1	1
1601	652	200	0	8.70e-96	0.970	212	246	2000	2034	5864	5896	38	4.719	4.758	0.515	0.536	1.30e-03					0.000	1.000	-1	328	35	0.992	5864	5896	-1	-1	-1	-1	-1	-1	-1	5864	5896	542	574	173	540	572	5863	5896	0	0	3953
291	602	1031	9	1.60e+01	0.212	24	58	2051	2078	251	285	20	7.274	21.398	0.393	0.348	6.98e-02					0.000	1.000	-1	205	35	0.340	251	285	-1	-1	-1	-1	-1	-1	-1	251	285	24	58	38	1	35	9545	9580	0	1	1
698	511	505	0	7.30e+00	0.303	36	70	1275	1307	1218	1252	29	11.782	17.515	0.121	0.215	2.30e-01					0.000	0.600	-1	100	35	0.673	1218	1252	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	778	1	22	1217	1252	0	1	1320
882	30	581	1	7.40e+00	0.238	17	51	39	73	949	983	28	6.873	14.456	0.600	0.368	2.96e-02					0.000	1.000	-1	255	35	0.475	949	983	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	868	6	37	8045	8080	0	1	7
723	255	224	0	1.30e-01	0.236	40	74	563	597	5641	5671	4	4.265	12.435	0.258	0.592	4.45e-04					0.000	1.000	-1	28	35	0.343	5641	5671	-1	-1	-1	-1	-1	-1	-1	5641	5671	319	349	1209	317	347	5640	5671	0	1	1
1169	287	151	9	5.10e+00	0.261	45	79	7360	7379	219	253	-44	12.266	12.852	0.550	0.206	3.84e-01					0.000	0.200	-1	161	35	0.954	219	253	-1	-1	-1	-1	-1	-1	-1	219	253	219	253	460	219	253	9513	9548	1	1	188
270	292	1219	9	2.10e+01	0.321	5	39	1906	1938	129	163	47	9.858	9.950	0.273	0.256	1.50e-01					0.000	1.000	-1	46	35	0.991	129	163	-1	-1	-1	-1	-1	-1	-1	129	163	84	118	67	81	115	9423	9458	0	1	1
94	614	1031	9	1.50e+01	0.263	6	40	74	108	268	302	34	20.415	12.144	0.486	0.124	4.79e-01	-0.355	3.63e-02	-0.063	7.18e-01	1.000	1.000	215	205	35	1.681	268	302	74	108	51	85	14	51	85	268	302	41	75	38	18	52	9562	9597	0	1	1
733	182	846	1	1.10e+01	0.300	21	55	1133	1167	774	804	11	11.066	15.326	0.290	0.228	2.17e-01					0.000	1.000	-1	174	35	0.722	774	804	-1	-1	-1	-1	-1	-1	-1	774	804	805	835	155	761	791	7870	7901	0	1	1
144	16	159	4	5.90e+00	0.379	8	42	1015	1049	26	55	54	13.014	10.409	0.700	0.194	3.05e-01	-0.491	5.88e-03	0.692	2.30e-05	1.000	0.000	256	273	35	1.250	45	74	1015	1049	1015	1049	50	287	321	26	55	45	74	39	26	55	8765	8795	1	1	1
3092	426	234	2	1.30e+01	0.283	1	35	288	322	131	162	42	8.077	8.872	0.188	0.312	8.20e-02					0.000	1.000	-1	42	35	0.910	131	162	-1	-1	-1	-1	-1	-1	-1	131	162	131	162	116	92	123	8500	8532	0	1	1
28	518	1031	9	3.20e+00	0.246	35	69	355	387	264	298	26	6.577	13.279	0.485	0.383	2.76e-02	-0.264	1.37e-01	0.320	6.93e-02	1.000	1.000	195	205	35	0.495	264	298	355	387	312	344	13	307	339	264	298	37	71	38	14	48	9558	9593	0	1	1
831	115	74	0	5.90e-02	0.252	185	219	2380	2414	5863	5891	23	4.005	6.710	0.655	0.629	2.54e-04					0.000	1.000	-1	328	35	0.597	5863	5891	-1	-1	-1	-1	-1	-1	-1	5863	5891	541	569	148	539	567	5862	5891	0	1	2
828	141	210	4	6.40e+00	0.333	3	37	44	78	131	165	54	16.563	13.274	0.286	0.152	3.83e-01					0.000	0.000	-1	273	35	1.248	131	165	-1	-1	-1	-1	-1	-1	-1	131	165	131	165	105	131	165	8851	8886	1	1	1
4	764	1230	0	1.40e-61	0.970	143	177	189	220	1153	1187	13	3.947	9.711	0.500	0.639	8.40e-05	0.561	8.44e-04	0.104	5.70e-01	1.000	1.000	141	154	35	0.407	1153	1187	189	220	186	217	1	180	211	1153	1187	131	165	0	129	163	1152	1187	0	0	3
711	131	731	8	1.90e+01	0.294	5	39	604	636	20	51	28	20.692	16.380	0.533	0.122	5.21e-01					0.000	0.000	-1	75	35	1.263	20	51	-1	-1	-1	-1	-1	-1	-1	20	51	20	51	83	20	51	9189	9221	1	1	1
18	255	831	0	2.30e-02	0.236	8	42	531	565	5608	5638	20	4.211	4.699	0.806	0.598	3.80e-04					0.000	1.000	-1	28	35	0.896	5613	5643	-1	-1	-1	-1	-1	-1	-1	5608	5638	291	321	3	289	319	5612	5643	0	1	18
465	668	538	0	2.40e+01	0.346	5	39	219	251	304	338	49	13.344	13.062	0.121	0.189	2.93e-01	0.196	2.74e-01	-0.002	9.91e-01	1.000	0.000	77	316	35	1.022	304	338	219	251	219	251	74	219	251	304	338	124	158	557	124	158	303	338	1	1	2
805	764	290	0	2.90e+00	0.293	37	71	100	132	1070	1103	29	4.006	11.116	0.562	0.628	1.18e-04	0.582	4.74e-04	0.790	7.36e-08	1.000	1.000	141	0	35	0.360	1070	1103	100	132	97	129	1	91	123	1070	1103	47	80	5	46	79	1069	1103	0	1	25
1346	189	230	1	2.10e+01	0.357	8	42	3566	3600	248	280	44	11.571	7.348	0.303	0.217	2.24e-01					0.000	1.000	-1	118	35	1.575	248	280	-1	-1	-1	-1	-1	-1	-1	248	280	279	311	648	235	267	7344	7377	0	1	2
522	330	53	1	2.10e+00	0.227	94	128	1307	1340	1173	1201	26	9.629	16.067	0.321	0.261	1.79e-01	0.642	2.32e-04	0.383	4.43e-02	1.000	1.000	25	65	35	0.599	1173	1201	1307	1340	173	206	7	168	201	1173	1201	9	37	220	8	36	8269	8298	0	1	1
58	405	558	9	2.20e+01	0.238	29	63	42	76	155	189	14	4.839	15.062	0.400	0.520	1.38e-03					0.000	0.743	-1	262	35	0.321	155	189	-1	-1	-1	-1	-1	-1	-1	155	180	115	140	919	113	138	9449	9484	0	1	1
1266	0	439	0	1.40e-56	0.950	155	189	280	311	1162	1195	24	8.405	10.039	0.226	0.299	1.02e-01	-0.273	1.37e-01	-0.316	8.31e-02	1.000	1.000	279	0	35	0.837	1162	1195	280	311	190	221	0	190	221	1162	1195	139	172	27	138	171	1161	1195	0	0	2670
335	139	1062	9	8.20e+00	0.227	14	48	372	406	343	377	19	11.652	16.873	0.229	0.216	2.13e-01					0.000	0.743	-1	240	35	0.691	343	377	-1	-1	-1	-1	-1	-1	-1	343	364	114	135	511	97	118	9637	9672	0	1	3
541	696	998	2	2.80e+01	0.408	9	43	68	100	202	233	41	9.706	15.533	0.500	0.259	1.67e-01	0.077	6.87e-01	0.112	5.55e-01	1.000	1.000	104	42	35	0.625	202	234	68	100	52	84	82	50	82	202	233	202	233	299	163	194	8571	8604	0	1	1
37	212	423	0	1.90e+01	0.253	3	37	28	54	3884	3918	19	8.546	14.886	0.852	0.294	1.37e-01					0.000	0.000	-1	115	35	0.574	3884	3918	-1	-1	-1	-1	-1	-1	-1	3884	3918	25	59	349	25	59	3883	3918	1	1	2
575	652	831	0	5.10e-01	0.235	182	216	1981	2015	5841	5872	28	4.340	10.422	0.281	0.579	5.21e-04					0.000	1.000	-1	28	35	0.416	5846	5877	-1	-1	-1	-1	-1	-1	-1	5841	5872	524	555	3	522	553	5845	5877	0	1	2
479	515	869	9	2.80e-01	0.315	16	50	178	212	145	175	41	12.975	11.931	0.226	0.193	2.97e-01					0.000	1.000	-1	46	35	1.088	145	175	-1	-1	-1	-1	-1	-1	-1	145	173	100	128	1183	97	125	9439	9470	0	1	4
280	332	1050	0	3.60e-01	0.304	65	99	837	870	5620	5650	24	2.807	9.291	0.633	0.894	2.87e-11	0.372	4.27e-02	0.788	2.41e-07	1.000	1.000	136	328	35	0.302	5620	5650	837	870	837	870	4	819	852	5620	5650	298	328	141	296	326	5619	5650	0	1	1348
290	531	41	9	1.80e+01	0.231	21	55	155	187	244	278	26	20.663	18.181	0.242	0.121	5.01e-01					0.000	0.914	-1	240	35	1.137	244	278	-1	-1	-1	-1	-1	-1	-1	247	278	18	49	379	1	32	9538	9573	0	1	3
415	330	1124	1	3.80e+00	0.213	101	135	1314	1348	1180	1209	21	13.823	19.600	0.367	0.181	3.37e-01	-0.017	9.29e-01	-0.235	2.12e-01	1.000	1.000	25	65	35	0.705	1180	1209	1314	1348	180	214	7	175	209	1180	1209	16	45	656	15	44	8276	8306	0	1	1
360	251	765	0	5.00e+00	0.256	8	42	28	62	5132	5162	18	4.782	7.084	0.323	0.524	2.46e-03	0.034	9.00e-01	0.338	1.85e-01	0.543	1.000	51	185	35	0.675	5132	5162	44	62	44	62	26	1	19	5132	5162	742	772	491	740	770	5131	5162	0	1	1328
929	230	790	5	1.20e+00	0.295	27	61	40	74	33	61	28	4.550	16.529	0.690	0.551	1.95e-03	0.340	7.09e-02	0.628	3.42e-04	1.000	0.000	175	108	35	0.275	33	61	40	74	60	94	12	40	74	33	61	33	61	48	33	61	8975	9004	1	1	18
2305	278	114	3	4.60e+00	0.323	1	35	4	35	10	44	57	8.326	12.945	0.719	0.301	9.40e-02					0.000	1.000	-1	172	35	0.643	10	44	-1	-1	-1	-1	-1	-1	-1	10	44	26	60	223	3	37	8655	8690	0	1	50
