id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2	378	1230	0	4.60e-51	0.950	1	85	810	894	1048	1128	110	6.990	28.401	0.716	0.754	4.44e-16	0.756	3.36e-16	0.672	6.83e-12	1.000	1.000	207	154	85	0.246	1048	1128	810	894	45	129	2	19	103	1048	1128	26	106	0	24	104	1047	1128	0	0	3
841	640	390	9	1.30e+01	0.212	19	103	737	819	210	293	52	24.744	28.096	0.207	0.213	5.50e-02					0.000	0.560	-1	240	85	0.881	210	293	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	717	1	47	9504	9588	0	1	143
51	178	1052	0	9.00e-02	0.238	158	242	518	602	5820	5890	30	9.239	22.256	0.366	0.570	2.18e-07	0.381	1.05e-03	0.746	8.27e-14	1.000	1.000	64	328	85	0.415	5820	5890	518	602	516	600	3	516	600	5820	5890	498	568	4	496	566	5819	5890	0	1	1312
2146	378	88	0	3.40e-40	0.900	102	186	910	989	1138	1222	39	11.742	24.213	0.537	0.448	3.08e-05	0.579	2.33e-07	0.248	4.26e-02	0.863	0.682	207	0	85	0.485	1138	1229	910	978	145	213	2	119	187	1138	1195	115	172	334	114	171	1137	1229	0	0	1
333	0	290	0	3.60e-02	0.278	37	121	167	245	1055	1133	83	6.741	30.094	0.644	0.780	4.12e-16	0.495	8.59e-06	0.636	1.47e-09	1.000	1.000	279	0	85	0.224	1055	1133	167	245	77	155	0	77	155	1055	1133	32	110	5	31	109	1054	1133	0	1	25
17	563	42	0	2.40e+01	0.213	179	263	339	418	1337	1419	33	15.649	37.518	0.372	0.336	2.63e-03					0.000	0.892	-1	100	85	0.417	1337	1419	-1	-1	-1	-1	-1	-1	-1	1337	1419	107	189	68	107	189	1336	1419	0	1	15
35	326	1194	0	8.30e+00	0.229	1	85	1097	1174	6577	6661	49	35.121	36.122	0.115	0.149	1.92e-01					0.000	1.000	-1	76	85	0.972	6577	6661	-1	-1	-1	-1	-1	-1	-1	6577	6661	149	233	144	125	209	6576	6661	0	1	2
87	680	426	9	2.90e-04	0.600	4	88	153	237	178	259	76	54.951	43.682	0.415	0.095	3.93e-01					0.000	0.195	-1	161	85	1.258	178	259	-1	-1	-1	-1	-1	-1	-1	178	259	178	259	142	178	259	9472	9554	1	0	4
1573	0	361	0	4.70e-14	0.740	10	94	158	234	1042	1124	80	7.190	26.870	0.733	0.729	1.27e-13	0.543	4.85e-07	0.679	2.19e-11	1.000	1.000	279	0	85	0.268	1042	1124	158	234	68	144	0	68	144	1042	1124	19	101	26	18	100	1041	1124	0	0	2
51	178	1052	0	9.00e-02	0.238	157	241	517	601	5819	5889	26	9.245	22.261	0.352	0.566	2.71e-07	0.380	1.10e-03	0.744	1.02e-13	1.000	1.000	64	328	85	0.415	5819	5889	517	601	515	599	3	515	599	5819	5889	497	567	4	495	565	5818	5889	0	1	1312
11	563	910	0	2.10e+01	0.213	3	87	184	262	1170	1254	64	37.116	32.603	0.278	0.141	2.15e-01					0.000	0.588	-1	220	85	1.138	1170	1254	-1	-1	-1	-1	-1	-1	-1	1170	1254	352	436	51	352	436	1169	1254	1	1	15
2	378	1230	0	4.60e-51	0.950	3	87	812	896	1050	1130	112	6.879	28.876	0.728	0.757	2.93e-16	0.760	1.92e-16	0.688	1.29e-12	1.000	1.000	207	154	85	0.238	1050	1130	812	896	47	131	2	21	105	1050	1130	28	108	0	26	106	1049	1130	0	0	4
18	255	831	0	2.30e-02	0.236	22	106	545	629	5618	5689	5	8.516	23.297	0.361	0.611	1.20e-08					0.000	1.000	-1	28	85	0.366	5623	5694	-1	-1	-1	-1	-1	-1	-1	5618	5689	301	372	3	299	370	5622	5694	0	1	18
594	101	760	9	2.70e+00	0.275	3	87	30	105	182	262	37	19.885	31.575	0.125	0.261	2.66e-02					0.000	0.198	-1	161	85	0.630	182	262	-1	-1	-1	-1	-1	-1	-1	182	262	182	262	241	182	262	9476	9557	1	1	6
2146	378	88	0	3.40e-40	0.900	103	187	911	990	1139	1223	40	10.951	24.609	0.550	0.474	8.77e-06	0.578	2.94e-07	0.243	4.92e-02	0.850	0.671	207	0	85	0.445	1139	1230	911	978	146	213	2	120	187	1139	1195	116	172	334	115	171	1138	1230	0	0	1
2	378	1230	0	4.60e-51	0.950	96	180	905	984	1137	1217	33	13.837	20.854	0.526	0.375	8.40e-04	0.597	4.75e-08	0.419	3.38e-04	0.925	0.728	207	154	85	0.664	1137	1217	905	978	140	213	2	114	187	1137	1191	115	169	0	113	167	1136	1217	0	0	3
2	378	1230	0	4.60e-51	0.950	93	177	902	981	1136	1214	24	13.325	20.989	0.514	0.389	6.05e-04	0.598	3.68e-08	0.422	2.71e-04	0.963	0.759	207	154	85	0.635	1136	1214	902	978	137	213	2	111	187	1136	1191	114	169	0	112	167	1135	1214	0	0	4
2	378	1230	0	4.60e-51	0.950	94	178	903	982	1137	1215	24	13.136	20.895	0.514	0.394	5.09e-04	0.597	4.75e-08	0.419	3.38e-04	0.950	0.747	207	154	85	0.629	1137	1215	903	978	138	213	2	112	187	1137	1191	115	169	0	113	167	1136	1215	0	0	4
54	764	1230	0	1.60e-03	0.660	11	95	92	172	1062	1138	74	7.075	30.215	0.699	0.731	2.14e-13	0.545	6.25e-07	0.650	4.94e-10	1.000	1.000	141	154	85	0.234	1062	1138	92	172	89	169	1	83	163	1062	1138	40	116	0	38	114	1061	1138	0	0	2
54	764	1230	0	1.60e-03	0.660	10	94	91	171	1061	1137	79	7.082	30.217	0.699	0.730	2.37e-13	0.547	5.57e-07	0.630	2.34e-09	1.000	1.000	141	154	85	0.234	1061	1137	91	171	88	168	1	82	162	1061	1137	39	115	0	37	113	1060	1137	0	0	2
1388	0	361	0	8.00e-03	0.268	27	111	161	237	1045	1125	70	7.027	27.405	0.699	0.735	1.29e-13	0.517	2.80e-06	0.707	2.79e-12	1.000	1.000	279	0	85	0.256	1045	1125	161	237	71	147	0	71	147	1045	1125	22	102	26	21	101	1044	1125	0	1	4
881	378	1034	0	4.44e-07	0.336	1	85	818	902	1056	1135	119	6.659	27.016	0.812	0.775	3.09e-17	0.802	3.74e-19	0.717	7.43e-14	1.000	1.000	207	0	85	0.246	1056	1135	818	902	53	137	2	27	111	1056	1135	33	112	9	32	111	1055	1135	0	1	3
594	101	760	9	2.70e+00	0.275	6	90	33	108	185	265	36	18.672	30.953	0.125	0.276	1.87e-02					0.000	0.235	-1	161	85	0.603	185	265	-1	-1	-1	-1	-1	-1	-1	185	265	185	265	241	185	265	9479	9560	1	1	6
2048	378	423	0	2.90e-08	0.740	92	176	904	982	1137	1215	36	12.856	21.276	0.521	0.401	4.38e-04	0.594	7.51e-08	0.415	4.38e-04	0.949	0.747	207	0	85	0.604	1137	1215	904	978	139	213	2	113	187	1137	1195	114	172	638	113	171	1136	1215	0	0	1
67	640	973	9	2.40e+01	0.212	19	103	737	819	210	293	49	24.162	28.095	0.207	0.213	5.48e-02					0.000	0.560	-1	161	85	0.860	210	293	-1	-1	-1	-1	-1	-1	-1	210	293	210	293	291	210	293	9504	9588	1	1	1
2059	201	480	0	1.50e+01	0.216	148	232	771	854	5717	5793	26	10.390	19.525	0.579	0.494	5.64e-06	0.059	6.13e-01	0.471	1.74e-05	1.000	1.000	298	328	85	0.532	5717	5793	771	854	775	858	6	748	831	5717	5793	395	471	186	393	469	5716	5793	0	1	1251
190	368	166	1	6.30e+00	0.295	6	90	53	128	791	869	27	9.328	43.360	0.700	0.550	8.00e-07	-0.003	9.80e-01	-0.038	7.57e-01	1.000	1.000	31	15	85	0.215	934	1012	53	128	43	118	23	41	116	791	845	25	79	54	23	77	8030	8109	0	1	98
785	368	581	1	1.10e+01	0.295	6	90	53	128	934	1012	27	9.259	43.349	0.700	0.554	6.49e-07	-0.004	9.73e-01	-0.040	7.45e-01	1.000	1.000	31	190	85	0.214	934	1012	53	128	43	118	23	41	116	934	988	25	79	624	23	77	8030	8109	0	1	203
17	563	42	0	2.40e+01	0.213	183	267	341	422	1341	1423	32	16.417	36.532	0.338	0.312	4.80e-03					0.000	0.892	-1	100	85	0.449	1341	1423	-1	-1	-1	-1	-1	-1	-1	1341	1423	111	193	68	111	193	1340	1423	0	1	15
35	326	1194	0	8.30e+00	0.229	4	88	1100	1177	6580	6664	50	33.439	35.382	0.154	0.153	1.80e-01					0.000	1.000	-1	76	85	0.945	6580	6664	-1	-1	-1	-1	-1	-1	-1	6580	6664	152	236	144	128	212	6579	6664	0	1	2
13	43	1102	1	9.30e+00	0.238	19	103	134	215	933	1004	19	9.898	41.937	0.725	0.518	5.26e-06					0.000	1.000	-1	15	85	0.236	933	1004	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	231	22	77	8029	8101	0	1	1
256	717	123	2	2.60e+01	0.264	2	86	116	198	176	256	74	24.110	27.986	0.392	0.212	6.07e-02					0.000	0.716	-1	42	85	0.861	176	256	-1	-1	-1	-1	-1	-1	-1	176	239	176	238	172	137	200	8545	8626	0	1	1
20	706	1063	0	4.80e+00	0.264	21	105	124	205	3900	3984	52	17.870	50.602	0.646	0.286	9.22e-03	0.142	2.07e-01	0.129	2.51e-01	1.000	0.494	81	115	85	0.353	3900	3984	124	205	117	198	32	83	164	3900	3942	41	83	280	41	83	3899	3984	1	1	1
2059	201	480	0	1.50e+01	0.216	147	231	770	853	5717	5792	18	10.155	19.467	0.587	0.502	4.36e-06	0.054	6.46e-01	0.466	2.51e-05	1.000	1.000	298	328	85	0.522	5717	5792	770	853	774	857	6	747	830	5717	5792	395	470	186	393	468	5716	5792	0	1	1251
644	255	995	0	8.40e-01	0.215	23	107	546	627	5624	5704	34	7.727	23.508	0.372	0.660	5.09e-11					0.000	1.000	-1	328	85	0.329	5624	5704	-1	-1	-1	-1	-1	-1	-1	5624	5704	302	382	65	300	380	5623	5704	0	1	1
5	563	555	0	1.00e+01	0.216	137	221	310	379	1295	1377	-12	15.453	33.526	0.309	0.330	6.02e-03					0.000	0.904	-1	100	85	0.461	1295	1377	-1	-1	-1	-1	-1	-1	-1	1295	1377	65	147	60	65	147	1294	1377	0	1	15
124	589	746	1	3.00e+00	0.255	13	97	423	506	634	715	66	18.997	17.608	0.284	0.268	1.54e-02					0.000	0.988	-1	174	85	1.079	634	725	-1	-1	-1	-1	-1	-1	-1	634	715	665	756	324	621	712	7730	7822	0	1	1
812	764	1230	0	3.90e-01	0.295	4	88	71	147	1037	1120	96	6.778	22.852	0.750	0.752	5.04e-15	0.465	2.31e-05	0.648	2.47e-10	1.000	1.000	141	154	85	0.297	1037	1120	71	147	68	144	1	62	138	1037	1120	15	98	0	13	96	1036	1120	0	1	1
848	764	290	0	6.50e-03	0.640	17	101	98	177	1068	1143	60	7.233	29.994	0.563	0.705	7.08e-12	0.459	5.60e-05	0.670	1.71e-10	1.000	1.000	141	0	85	0.241	1068	1143	98	177	95	174	1	89	168	1068	1143	45	120	5	44	119	1067	1143	0	0	50
1388	0	361	0	8.00e-03	0.268	28	112	162	238	1046	1126	66	6.993	28.010	0.699	0.728	2.89e-13	0.517	2.83e-06	0.677	4.89e-11	1.000	1.000	279	0	85	0.250	1046	1126	162	238	72	148	0	72	148	1046	1126	23	103	26	22	102	1045	1126	0	1	4
765	764	1158	0	2.80e-04	0.660	46	130	123	207	1097	1171	72	7.048	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.283	1097	1171	123	207	120	204	1	114	198	1097	1171	74	148	11	73	147	1096	1171	0	0	6618
17	563	42	0	2.40e+01	0.213	227	311	383	465	1383	1466	46	16.661	32.242	0.390	0.304	5.47e-03					0.000	0.929	-1	100	85	0.517	1383	1466	-1	-1	-1	-1	-1	-1	-1	1383	1466	153	236	68	153	236	1382	1466	0	1	15
311	158	953	0	1.30e+01	0.237	18	102	615	699	2137	2218	46	17.883	21.408	0.439	0.283	9.92e-03	0.097	3.86e-01	-0.030	7.89e-01	1.000	0.000	280	220	85	0.835	2137	2218	615	699	93	177	5	80	164	2137	2218	1319	1400	465	1319	1400	2136	2218	1	1	943
2048	378	423	0	2.90e-08	0.740	93	177	905	983	1137	1216	39	12.745	21.439	0.527	0.397	4.60e-04	0.594	7.51e-08	0.415	4.38e-04	0.937	0.738	207	0	85	0.594	1137	1216	905	978	140	213	2	114	187	1137	1195	114	172	638	113	171	1136	1216	0	0	1
3900	378	361	0	6.20e-43	0.940	1	85	809	893	1047	1127	106	6.718	28.593	0.741	0.752	5.67e-16	0.667	1.10e-11	0.673	6.10e-12	1.000	1.000	207	0	85	0.235	1047	1127	809	893	44	128	2	18	102	1047	1127	24	104	26	23	103	1046	1127	0	0	2671
2048	378	423	0	2.90e-08	0.740	90	174	902	980	1136	1213	34	12.232	21.574	0.514	0.413	3.12e-04	0.594	5.84e-08	0.418	3.52e-04	0.975	0.769	207	0	85	0.567	1136	1213	902	978	137	213	2	111	187	1136	1195	113	172	638	112	171	1135	1213	0	0	1
12	342	269	9	8.60e+00	0.247	31	115	1177	1255	246	328	26	20.021	48.381	0.260	0.252	2.69e-02					0.000	0.988	-1	240	85	0.414	246	328	-1	-1	-1	-1	-1	-1	-1	247	328	18	99	104	1	82	9540	9623	0	1	3
1261	101	433	9	5.00e-01	0.279	1	85	28	101	180	258	28	19.442	31.771	0.147	0.259	3.30e-02					0.000	0.165	-1	161	85	0.612	180	258	-1	-1	-1	-1	-1	-1	-1	180	258	180	258	454	180	258	9474	9553	1	1	164
3306	378	181	0	5.16e-07	0.310	2	86	814	898	1052	1132	121	6.449	27.942	0.778	0.780	9.42e-18	0.764	1.00e-16	0.699	4.08e-13	1.000	1.000	207	0	85	0.231	1052	1132	814	898	49	133	2	23	107	1052	1132	29	109	46	28	108	1051	1132	0	1	6675
55	378	541	0	2.00e-51	0.950	84	168	893	972	1127	1205	43	11.327	20.554	0.568	0.444	7.55e-05	0.639	8.68e-10	0.423	1.74e-04	1.000	0.873	207	0	85	0.551	1127	1205	893	972	128	207	2	102	181	1127	1195	104	172	18	103	171	1126	1205	0	0	5336
39	667	775	0	1.70e+01	0.263	1	85	13	95	1019	1102	71	25.290	34.447	0.183	0.199	7.36e-02					0.000	0.929	-1	0	85	0.734	1019	1102	-1	-1	-1	-1	-1	-1	-1	1025	1102	2	79	63	1	78	1018	1102	0	1	4
7	0	1230	0	1.50e-56	0.950	26	110	159	235	1043	1125	78	6.803	26.886	0.733	0.738	4.12e-14	0.466	2.48e-05	0.676	2.94e-11	1.000	1.000	279	154	85	0.253	1043	1125	159	235	69	145	0	69	145	1043	1125	21	103	0	19	101	1042	1125	0	0	4
594	101	760	9	2.70e+00	0.275	1	85	28	103	180	260	33	19.423	31.743	0.139	0.258	2.85e-02					0.000	0.185	-1	161	85	0.612	180	260	-1	-1	-1	-1	-1	-1	-1	180	260	180	260	241	180	260	9474	9555	1	1	6
333	0	290	0	3.60e-02	0.278	33	117	163	241	1051	1129	81	6.666	29.178	0.589	0.751	1.91e-14	0.464	3.50e-05	0.622	4.15e-09	1.000	1.000	279	0	85	0.228	1051	1129	163	241	73	151	0	73	151	1051	1129	28	106	5	27	105	1050	1129	0	1	25
848	764	290	0	6.50e-03	0.640	16	100	97	176	1067	1142	55	7.144	30.021	0.577	0.701	1.02e-11	0.410	3.83e-04	0.616	1.10e-08	1.000	1.000	141	0	85	0.238	1067	1142	97	176	94	173	1	88	167	1067	1142	44	119	5	43	118	1066	1142	0	0	50
12	342	269	9	8.60e+00	0.247	33	117	1179	1257	248	330	28	19.684	48.694	0.260	0.254	2.56e-02					0.000	1.000	-1	240	85	0.404	248	330	-1	-1	-1	-1	-1	-1	-1	248	330	19	101	104	2	84	9542	9625	0	1	3
1388	0	361	0	8.00e-03	0.268	29	113	163	239	1047	1127	66	6.993	28.351	0.699	0.715	1.18e-12	0.517	2.83e-06	0.656	2.91e-10	1.000	1.000	279	0	85	0.247	1047	1127	163	239	73	149	0	73	149	1047	1127	24	104	26	23	103	1046	1127	0	1	3
123	206	438	0	2.00e+01	0.301	18	102	440	511	945	1028	38	20.542	15.251	0.352	0.243	4.10e-02					0.000	0.048	-1	220	85	1.347	945	1028	-1	-1	-1	-1	-1	-1	-1	945	1028	127	210	94	127	210	944	1028	1	1	6
878	255	424	0	1.40e-01	0.241	10	94	533	617	5615	5689	19	7.953	23.644	0.427	0.627	1.73e-09					0.000	1.000	-1	328	85	0.336	5615	5689	-1	-1	-1	-1	-1	-1	-1	5615	5689	293	367	195	291	365	5614	5689	0	1	1
1261	101	433	9	5.00e-01	0.279	5	89	32	105	184	262	25	19.003	31.801	0.132	0.262	3.09e-02					0.000	0.203	-1	161	85	0.598	184	262	-1	-1	-1	-1	-1	-1	-1	184	262	184	262	454	184	262	9478	9557	1	1	165
594	101	760	9	2.70e+00	0.275	4	88	31	106	183	263	32	19.485	31.475	0.125	0.256	3.03e-02					0.000	0.210	-1	161	85	0.619	183	263	-1	-1	-1	-1	-1	-1	-1	183	263	183	263	241	183	263	9477	9558	1	1	6
5	563	555	0	1.00e+01	0.216	129	213	302	371	1287	1369	-16	17.043	33.513	0.265	0.292	1.56e-02					0.000	0.880	-1	100	85	0.509	1287	1369	-1	-1	-1	-1	-1	-1	-1	1287	1369	57	139	60	57	139	1286	1369	0	1	15
56	332	610	0	5.70e-01	0.304	16	100	788	871	5572	5648	84	6.582	21.161	0.605	0.756	3.00e-15	0.436	8.38e-05	0.492	6.50e-06	1.000	1.000	136	28	85	0.311	5575	5651	788	871	788	871	4	770	853	5572	5648	253	329	2	251	327	5574	5651	0	1	18
266	115	222	0	5.70e-02	0.252	139	223	2334	2418	5826	5895	52	7.407	26.271	0.429	0.672	1.98e-10					0.000	1.000	-1	328	85	0.282	5826	5895	-1	-1	-1	-1	-1	-1	-1	5826	5895	504	573	126	502	571	5825	5895	0	1	2
50	244	487	9	1.80e+01	0.259	24	108	838	920	122	201	32	14.264	40.642	0.410	0.348	1.77e-03					0.000	0.738	-1	46	85	0.351	122	201	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9496	0	1	3
35	326	1194	0	8.30e+00	0.229	3	87	1099	1176	6579	6663	52	33.698	35.408	0.141	0.147	1.98e-01					0.000	1.000	-1	76	85	0.952	6579	6663	-1	-1	-1	-1	-1	-1	-1	6579	6663	151	235	144	127	211	6578	6663	0	1	2
2	378	1230	0	4.60e-51	0.950	2	86	811	895	1049	1129	107	6.487	28.778	0.716	0.764	1.02e-16	0.760	1.95e-16	0.689	1.10e-12	1.000	1.000	207	154	85	0.225	1049	1129	811	895	46	130	2	20	104	1049	1129	27	107	0	25	105	1048	1129	0	0	4
19	13	126	0	2.90e+01	0.229	30	114	150	223	3945	4023	18	11.877	50.837	0.941	0.417	4.00e-04					0.000	1.000	-1	306	85	0.234	3945	4023	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	98	1	76	3944	4023	0	1	1
5	563	555	0	1.00e+01	0.216	140	224	313	381	1298	1380	-8	14.043	33.482	0.343	0.353	3.40e-03					0.000	0.916	-1	100	85	0.419	1298	1380	-1	-1	-1	-1	-1	-1	-1	1298	1380	68	150	60	68	150	1297	1380	0	1	15
52	158	88	0	1.80e+01	0.237	18	102	615	699	2130	2211	45	17.454	21.415	0.585	0.284	9.82e-03	0.097	3.86e-01	-0.030	7.92e-01	1.000	0.000	280	265	85	0.815	2137	2218	615	699	93	177	5	80	164	2130	2211	1319	1400	100	60	141	2136	2218	1	1	370
266	115	222	0	5.70e-02	0.252	141	225	2336	2420	5827	5897	56	7.407	24.771	0.437	0.668	1.94e-10					0.000	1.000	-1	328	85	0.299	5827	5897	-1	-1	-1	-1	-1	-1	-1	5827	5897	505	575	126	503	573	5826	5897	0	1	2
878	255	424	0	1.40e-01	0.241	11	95	534	618	5616	5689	17	7.953	23.644	0.419	0.621	3.48e-09					0.000	1.000	-1	328	85	0.336	5616	5689	-1	-1	-1	-1	-1	-1	-1	5616	5689	294	367	195	292	365	5615	5689	0	1	1
801	0	1082	0	9.40e-14	0.740	7	91	160	236	1044	1125	72	6.900	26.710	0.716	0.716	7.63e-13	0.446	6.79e-05	0.749	1.65e-14	1.000	1.000	279	0	85	0.258	1044	1125	160	236	70	146	0	70	146	1044	1125	21	102	263	20	101	1043	1125	0	0	5309
266	115	222	0	5.70e-02	0.252	147	231	2342	2426	5833	5903	48	7.186	22.090	0.451	0.687	3.65e-11					0.000	1.000	-1	328	85	0.325	5833	5903	-1	-1	-1	-1	-1	-1	-1	5833	5903	511	581	126	509	579	5832	5903	0	1	2
220	255	1052	0	1.10e-02	0.236	7	91	530	614	5612	5688	26	8.030	22.874	0.455	0.615	2.74e-09					0.000	1.000	-1	328	85	0.351	5612	5688	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	4	288	364	5611	5688	0	1	1315
3493	0	81	0	3.60e-57	0.950	1	85	132	208	1016	1100	55	8.976	27.698	0.675	0.550	2.27e-07	0.479	2.72e-05	0.591	7.16e-08	0.922	0.894	279	0	85	0.324	1016	1100	132	208	42	118	0	42	118	1025	1100	2	77	176	1	76	1015	1100	0	0	1326
307	486	957	0	4.20e+00	0.220	1	85	393	472	926	1009	47	29.694	29.388	0.316	0.166	1.44e-01					0.000	0.000	-1	220	85	1.010	926	1009	-1	-1	-1	-1	-1	-1	-1	926	1009	108	191	466	108	191	925	1009	1	1	1290
6	178	610	0	2.40e-02	0.242	159	243	519	603	5818	5888	27	8.568	22.265	0.366	0.575	1.52e-07	0.366	1.67e-03	0.739	1.85e-13	1.000	1.000	64	28	85	0.385	5821	5891	519	603	517	601	3	517	601	5818	5888	499	569	2	497	567	5820	5891	0	1	18
124	589	746	1	3.00e+00	0.255	12	96	423	505	633	714	63	18.002	17.684	0.287	0.274	1.40e-02					0.000	0.988	-1	174	85	1.018	633	724	-1	-1	-1	-1	-1	-1	-1	633	714	664	755	324	620	711	7729	7821	0	1	1
2146	378	88	0	3.40e-40	0.900	104	188	912	991	1140	1224	40	10.371	24.899	0.562	0.475	8.52e-06	0.579	3.43e-07	0.243	5.10e-02	0.838	0.671	207	0	85	0.417	1140	1231	912	978	147	213	2	121	187	1140	1195	117	172	334	116	171	1139	1231	0	0	1
46	43	786	1	2.20e+00	0.235	46	130	156	236	958	1029	29	8.922	38.664	0.779	0.552	1.08e-06					0.000	1.000	-1	174	85	0.231	958	1029	-1	-1	-1	-1	-1	-1	-1	958	1029	989	1060	351	945	1016	8054	8126	0	1	2
1090	378	88	0	1.30e-43	0.930	86	170	894	973	1128	1206	34	10.494	20.616	0.541	0.469	2.50e-05	0.646	6.78e-10	0.375	1.08e-03	1.000	0.861	207	0	85	0.509	1128	1213	894	973	129	208	2	103	182	1128	1195	105	172	334	104	171	1127	1213	0	0	3
46	43	786	1	2.20e+00	0.235	47	131	157	237	959	1030	26	8.926	39.135	0.765	0.551	1.15e-06					0.000	1.000	-1	174	85	0.228	959	1030	-1	-1	-1	-1	-1	-1	-1	959	1030	990	1061	351	946	1017	8055	8127	0	1	2
307	486	957	0	4.20e+00	0.220	8	92	400	479	933	1016	30	24.750	26.552	0.266	0.198	7.99e-02					0.000	0.000	-1	220	85	0.932	933	1016	-1	-1	-1	-1	-1	-1	-1	933	1016	115	198	466	115	198	932	1016	1	1	1290
878	255	424	0	1.40e-01	0.241	12	96	535	619	5617	5689	14	7.953	23.644	0.411	0.616	6.43e-09					0.000	1.000	-1	328	85	0.336	5617	5689	-1	-1	-1	-1	-1	-1	-1	5617	5689	295	367	195	293	365	5616	5689	0	1	1
1090	378	88	0	1.30e-43	0.930	89	173	897	976	1131	1209	29	10.876	20.311	0.527	0.450	5.82e-05	0.593	3.35e-08	0.306	8.37e-03	1.000	0.823	207	0	85	0.535	1131	1216	897	976	132	211	2	106	185	1131	1195	108	172	334	107	171	1130	1216	0	0	3
266	115	222	0	5.70e-02	0.252	153	237	2348	2432	5839	5909	51	7.929	24.164	0.408	0.616	1.06e-08					0.000	1.000	-1	328	85	0.328	5839	5909	-1	-1	-1	-1	-1	-1	-1	5839	5909	517	587	126	515	585	5838	5909	0	1	2
110	201	115	0	2.80e+01	0.231	143	227	769	852	5708	5791	47	9.634	19.048	0.578	0.507	1.01e-06	0.058	6.01e-01	0.474	5.86e-06	1.000	1.000	298	328	85	0.506	5708	5791	769	852	773	856	6	746	829	5708	5791	386	469	61	384	467	5707	5791	0	1	2
102	101	582	9	6.80e+00	0.262	1	85	28	101	180	260	26	19.069	31.748	0.171	0.256	3.24e-02					0.000	0.185	-1	161	85	0.601	180	260	-1	-1	-1	-1	-1	-1	-1	180	260	180	260	444	180	260	9474	9555	1	1	1
357	101	389	9	2.20e+00	0.271	34	118	54	134	213	295	47	18.821	28.302	0.203	0.259	2.09e-02					0.000	0.590	-1	240	85	0.665	213	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1638	1	49	9507	9590	0	1	2
276	101	101	9	2.30e+00	0.263	7	91	34	111	186	268	25	26.155	27.508	0.158	0.186	1.07e-01					0.000	0.265	-1	161	85	0.951	186	268	-1	-1	-1	-1	-1	-1	-1	186	268	186	268	323	186	268	9480	9563	1	1	6
3191	0	312	0	3.70e-02	0.278	1	85	135	214	1019	1102	67	7.964	27.211	0.608	0.612	2.06e-09	0.446	8.79e-05	0.489	1.29e-05	0.925	0.929	279	0	85	0.293	1019	1102	135	214	45	124	0	45	124	1025	1102	2	79	1271	1	78	1018	1102	0	1	25
51	178	1052	0	9.00e-02	0.238	144	228	504	588	5807	5876	14	8.626	25.151	0.300	0.564	3.66e-07	0.388	1.17e-03	0.644	3.21e-09	0.976	1.000	64	328	85	0.343	5807	5876	504	588	502	586	3	502	586	5807	5876	485	554	4	483	552	5806	5876	0	1	13
765	764	1158	0	2.80e-04	0.660	12	96	93	173	1063	1139	73	6.744	30.199	0.699	0.721	6.25e-13	0.540	8.05e-07	0.635	1.55e-09	1.000	1.000	141	0	85	0.223	1063	1139	93	173	90	170	1	84	164	1063	1139	40	116	11	39	115	1062	1139	0	0	2617
6	178	610	0	2.40e-02	0.242	158	242	518	602	5817	5887	26	8.561	22.264	0.366	0.568	2.43e-07	0.365	1.76e-03	0.744	1.05e-13	1.000	1.000	64	28	85	0.385	5820	5890	518	602	516	600	3	516	600	5817	5887	498	568	2	496	566	5819	5890	0	1	18
747	0	81	0	5.20e-57	0.950	1	85	134	210	1018	1102	56	8.512	28.162	0.701	0.571	5.95e-08	0.503	9.06e-06	0.596	5.32e-08	0.922	0.918	279	0	85	0.302	1018	1102	134	210	44	120	0	44	120	1025	1102	2	79	176	1	78	1017	1102	0	0	2668
37	212	423	0	1.90e+01	0.253	64	148	81	158	3942	4026	45	38.229	62.242	0.795	0.127	2.69e-01	0.007	9.55e-01	-0.023	8.52e-01	0.859	0.988	166	306	85	0.614	3942	4026	81	158	76	142	79	30	107	3948	4026	9	87	462	1	79	3941	4026	0	1	3
