id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
997	101	165	9	6.80e+00	0.281	24	108	48	122	203	282	24	5.271	27.909	0.157	0.177	1.43e-01					0.000	0.450	-1	161	85	0.189	203	282	-1	-1	-1	-1	-1	-1	-1	203	282	203	282	269	203	282	9497	9577	1	1	1
99	494	578	2	2.80e+01	0.241	37	121	662	740	173	254	28	3.807	28.727	0.211	0.245	3.32e-02					0.000	0.732	-1	42	85	0.133	173	255	-1	-1	-1	-1	-1	-1	-1	173	238	173	238	421	134	199	8542	8625	0	1	1
117	762	153	0	2.70e+01	0.243	12	96	231	315	4335	4413	66	14.326	31.028	0.228	0.064	5.73e-01					0.000	0.266	-1	266	85	0.462	4335	4413	-1	-1	-1	-1	-1	-1	-1	4335	4384	82	131	357	82	131	4334	4413	1	1	1
984	101	1074	9	9.10e-01	0.267	28	112	47	126	207	287	33	5.421	28.410	0.158	0.169	1.44e-01					0.000	0.506	-1	161	85	0.191	207	287	-1	-1	-1	-1	-1	-1	-1	207	287	207	287	232	207	287	9501	9582	1	1	1
217	236	121	1	9.60e+00	0.281	1	85	584	668	654	726	49	10.135	45.249	0.370	0.090	4.47e-01					0.000	0.904	-1	174	85	0.224	663	740	-1	-1	-1	-1	-1	-1	-1	654	726	694	771	45	650	727	7759	7837	0	1	1
79	589	121	1	9.70e+00	0.248	5	89	417	495	617	700	32	5.089	20.809	0.192	0.180	1.15e-01					0.000	0.917	-1	174	85	0.245	626	714	-1	-1	-1	-1	-1	-1	-1	617	700	657	745	45	613	701	7722	7811	0	1	1
204	83	1110	9	1.20e+01	0.221	4	88	2296	2380	182	266	52	18.285	40.759	0.365	0.050	6.50e-01					0.000	0.235	-1	161	85	0.449	182	266	-1	-1	-1	-1	-1	-1	-1	182	266	182	266	253	182	266	9476	9561	1	1	2
29	201	1052	0	1.80e+01	0.246	71	155	700	782	5652	5720	-10	1.598	22.845	0.284	0.571	4.54e-07	0.420	4.88e-04	0.591	2.16e-07	0.976	1.000	298	328	85	0.070	5652	5720	700	782	704	786	6	677	759	5652	5720	330	398	4	328	396	5651	5720	0	1	5
293	515	29	9	3.70e-01	0.296	15	99	177	259	144	224	61	25.512	24.702	0.127	0.036	7.55e-01	0.178	4.81e-01	0.224	3.57e-01	0.241	0.457	226	161	85	1.033	144	224	177	259	55	137	29	1	83	144	224	144	224	270	144	224	9438	9519	1	1	19
2182	287	637	9	3.50e+00	0.272	5	89	7317	7385	179	259	6	30.529	34.173	0.400	0.030	8.14e-01					0.000	0.185	-1	161	85	0.893	179	259	-1	-1	-1	-1	-1	-1	-1	179	259	179	259	469	179	259	9473	9554	1	1	17
99	494	578	2	2.80e+01	0.241	25	109	650	729	161	242	28	3.502	28.531	0.273	0.260	2.25e-02					0.000	0.878	-1	42	85	0.123	161	243	-1	-1	-1	-1	-1	-1	-1	161	238	161	238	421	122	199	8530	8613	0	1	1
1317	287	486	9	8.80e+00	0.261	1	85	7317	7385	175	259	19	30.401	34.775	0.449	0.030	8.07e-01					0.000	0.224	-1	161	85	0.874	175	259	-1	-1	-1	-1	-1	-1	-1	175	259	175	259	359	175	259	9469	9554	1	1	175
333	0	290	0	3.60e-02	0.278	44	128	174	250	1062	1140	63	1.257	30.780	0.606	0.722	1.14e-12	0.464	4.66e-05	0.596	4.19e-08	1.000	1.000	279	0	85	0.041	1062	1140	174	250	84	160	0	84	160	1062	1140	39	117	5	38	116	1061	1140	0	1	25
186	144	1074	9	2.50e+01	0.189	1	85	1117	1201	179	262	42	25.814	28.104	0.179	0.035	7.52e-01	-0.036	7.99e-01	0.144	3.04e-01	0.635	0.214	287	161	85	0.919	179	262	1117	1175	305	363	119	109	167	179	262	179	262	232	179	262	9473	9557	1	1	1
3371	409	322	0	3.40e-37	0.870	8	92	125	209	1047	1127	96	1.459	27.710	0.741	0.619	7.30e-10					0.000	1.000	-1	0	85	0.053	1047	1127	-1	-1	-1	-1	-1	-1	-1	1047	1127	24	104	25	23	103	1046	1127	0	0	2
2146	378	88	0	3.40e-40	0.900	113	197	921	1000	1149	1233	26	2.087	28.215	0.512	0.433	6.12e-05	0.588	9.69e-07	0.040	7.68e-01	0.750	0.671	207	0	85	0.074	1149	1240	921	978	156	213	2	130	187	1149	1195	126	172	334	125	171	1148	1240	0	0	1
2146	378	88	0	3.40e-40	0.900	117	201	925	1004	1153	1237	22	2.338	29.347	0.487	0.386	4.12e-04	0.465	2.06e-04	-0.052	6.96e-01	0.750	0.671	207	0	85	0.080	1153	1244	925	978	160	213	2	134	187	1153	1195	130	172	334	129	171	1152	1244	0	0	1
4522	255	885	0	7.30e-02	0.236	148	232	671	753	5716	5787	38	2.498	19.336	0.414	0.360	2.22e-03					0.000	1.000	-1	328	85	0.129	5716	5787	-1	-1	-1	-1	-1	-1	-1	5716	5787	394	465	72	392	463	5715	5787	0	1	3
1272	178	76	0	1.90e-02	0.242	24	108	385	468	5710	5792	47	1.776	20.034	0.537	0.505	1.29e-06	0.369	6.46e-04	0.446	2.69e-05	1.000	1.000	64	328	85	0.089	5710	5792	385	468	383	466	3	383	466	5710	5792	388	470	671	386	468	5709	5792	0	1	1309
23	134	1083	1	2.40e+01	0.208	154	238	684	767	924	1000	3	10.278	29.858	0.553	0.087	4.54e-01					0.000	1.000	-1	190	85	0.344	924	1000	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	219	13	77	8020	8097	0	1	4
103	650	256	2	2.00e+01	0.242	35	119	522	605	179	254	44	10.637	33.153	0.400	0.084	4.73e-01	0.276	2.08e-02	-0.048	6.93e-01	0.952	0.763	131	42	85	0.321	179	255	522	605	254	337	41	254	337	179	238	179	238	222	140	199	8548	8625	0	1	1
376	178	753	0	7.00e-03	0.246	21	105	382	465	5707	5789	56	1.639	18.811	0.573	0.542	1.47e-07	0.411	1.27e-04	0.469	8.60e-06	1.000	1.000	64	328	85	0.087	5707	5789	382	465	380	463	3	380	463	5707	5789	385	467	80	383	465	5706	5789	0	1	1313
307	486	957	0	4.20e+00	0.220	23	107	415	494	947	1029	9	5.160	20.499	0.244	0.172	1.32e-01					0.000	0.060	-1	220	85	0.252	947	1029	-1	-1	-1	-1	-1	-1	-1	947	1029	129	211	466	129	211	946	1029	1	1	1290
809	764	88	0	1.10e-03	0.680	63	147	140	221	1113	1187	46	1.293	25.990	0.556	0.684	3.56e-11	0.602	2.19e-08	0.544	7.77e-07	1.000	1.000	141	0	85	0.050	1113	1187	140	221	137	218	1	131	212	1113	1187	90	164	334	89	163	1112	1187	0	0	1
2750	330	1192	1	4.20e+00	0.214	1	85	1192	1276	1091	1157	38	8.639	28.655	0.403	0.102	4.10e-01	0.130	2.95e-01	0.329	6.59e-03	1.000	1.000	25	174	85	0.301	1091	1157	1192	1276	58	142	7	53	137	1091	1146	1122	1177	1340	1078	1133	8187	8254	0	1	1
22	134	400	1	8.20e+00	0.215	120	204	652	728	891	969	8	3.746	29.515	0.479	0.236	4.78e-02					0.000	1.000	-1	174	85	0.127	891	969	-1	-1	-1	-1	-1	-1	-1	891	969	922	1000	237	878	956	7987	8066	0	1	2
29	201	1052	0	1.80e+01	0.246	70	154	699	781	5651	5719	-11	1.604	22.849	0.269	0.550	1.45e-06	0.396	1.11e-03	0.544	2.82e-06	0.976	1.000	298	328	85	0.070	5651	5719	699	781	703	785	6	676	758	5651	5719	329	397	4	327	395	5650	5719	0	1	5
997	101	165	9	6.80e+00	0.281	31	115	54	128	210	289	19	3.829	29.333	0.171	0.230	5.52e-02					0.000	0.537	-1	240	85	0.131	210	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	1332	1	43	9504	9584	0	1	1
46	43	786	1	2.20e+00	0.235	21	105	138	215	933	1004	12	1.704	42.905	0.785	0.517	1.02e-05					0.000	1.000	-1	305	85	0.040	933	1004	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8101	0	1	1
644	255	995	0	8.40e-01	0.215	25	109	548	627	5626	5706	19	1.347	22.267	0.368	0.653	1.64e-10					0.000	1.000	-1	328	85	0.060	5626	5706	-1	-1	-1	-1	-1	-1	-1	5626	5706	304	384	65	302	382	5625	5706	0	1	1
788	378	1230	0	7.79e-07	0.323	9	93	826	910	1064	1138	71	1.237	27.838	0.760	0.706	1.50e-12	0.790	3.59e-17	0.740	3.46e-14	1.000	1.000	207	154	85	0.044	1064	1138	826	910	61	145	2	35	119	1064	1138	42	116	0	40	114	1063	1138	0	1	5
166	160	594	0	2.70e+01	0.254	16	100	34	118	973	1050	37	2.619	16.971	0.218	0.333	2.86e-03	-0.089	4.40e-01	-0.248	2.84e-02	1.000	0.333	11	220	85	0.154	973	1050	34	118	57	141	21	31	115	973	1050	155	232	134	155	232	972	1050	1	1	6
1600	640	61	9	2.30e+01	0.231	9	93	727	805	200	279	28	2.666	30.656	0.149	0.326	4.55e-03					0.000	0.412	-1	161	85	0.087	200	279	-1	-1	-1	-1	-1	-1	-1	200	279	200	279	390	200	279	9494	9574	1	1	8
1600	640	61	9	2.30e+01	0.231	8	92	726	804	199	278	28	2.666	30.656	0.162	0.326	4.55e-03					0.000	0.400	-1	161	85	0.087	199	278	-1	-1	-1	-1	-1	-1	-1	199	278	199	278	390	199	278	9493	9573	1	1	8
24	316	819	1	7.60e+00	0.216	47	131	524	602	47	125	15	2.853	26.447	0.288	0.304	8.83e-03					0.000	1.000	-1	118	85	0.108	47	125	-1	-1	-1	-1	-1	-1	-1	47	125	78	156	121	34	112	7143	7222	0	1	1
23	134	1083	1	2.40e+01	0.208	153	237	683	766	923	999	0	9.785	29.880	0.539	0.088	4.48e-01					0.000	1.000	-1	190	85	0.327	923	999	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	219	12	77	8019	8096	0	1	4
524	378	361	0	8.60e-08	0.700	14	98	826	910	1064	1137	73	1.218	28.346	0.784	0.709	1.64e-12	0.790	5.50e-17	0.740	4.80e-14	1.000	1.000	207	0	85	0.043	1064	1137	826	910	61	145	2	35	119	1064	1137	41	114	26	40	113	1063	1137	0	0	3
99	494	578	2	2.80e+01	0.241	26	110	651	730	162	243	28	3.502	27.819	0.273	0.246	3.11e-02					0.000	0.866	-1	42	85	0.126	162	244	-1	-1	-1	-1	-1	-1	-1	162	238	162	238	421	123	199	8531	8614	0	1	1
1761	764	88	0	1.10e-59	0.900	132	216	178	259	1142	1226	17	1.810	25.718	0.500	0.476	6.26e-06	0.704	1.23e-10	0.309	1.46e-02	0.780	0.671	141	0	85	0.070	1142	1233	178	241	175	238	1	169	232	1142	1195	119	172	334	118	171	1141	1233	0	0	1
97	212	1208	0	2.60e+01	0.253	20	104	42	116	3901	3982	0	8.888	48.525	0.653	0.097	4.18e-01	-0.009	9.68e-01	-0.049	8.17e-01	0.333	0.488	166	115	85	0.183	3901	3982	42	116	86	188	60	19	121	3901	3942	42	83	764	42	83	3900	3982	1	1	3
2421	373	1168	0	8.40e+00	0.255	9	93	72	156	2028	2111	54	4.733	18.962	0.143	0.181	9.88e-02					0.000	0.000	-1	220	85	0.250	2028	2111	-1	-1	-1	-1	-1	-1	-1	2028	2111	1210	1293	1238	1210	1293	2027	2111	1	1	1
99	494	578	2	2.80e+01	0.241	30	114	655	734	166	247	24	2.975	27.263	0.273	0.288	1.10e-02					0.000	0.817	-1	42	85	0.109	166	248	-1	-1	-1	-1	-1	-1	-1	166	238	166	238	421	127	199	8535	8618	0	1	1
15	641	1230	0	2.90e+01	0.274	75	159	433	505	1137	1214	35	5.134	29.515	0.212	0.167	1.80e-01					0.000	0.756	-1	154	85	0.174	1137	1214	-1	-1	-1	-1	-1	-1	-1	1137	1191	115	169	0	113	167	1136	1214	0	1	1
1272	178	76	0	1.90e-02	0.242	30	114	391	474	5716	5798	50	1.825	21.094	0.537	0.467	9.58e-06	0.366	7.20e-04	0.422	7.95e-05	1.000	1.000	64	328	85	0.087	5716	5798	391	474	389	472	3	389	472	5716	5798	394	476	671	392	474	5715	5798	0	1	1309
78	307	410	0	3.00e+01	0.244	15	99	338	417	3663	3742	32	2.465	18.542	0.613	0.346	2.37e-03					0.000	0.000	-1	165	85	0.133	3663	3742	-1	-1	-1	-1	-1	-1	-1	3663	3742	94	173	190	94	173	3662	3742	1	1	3
2421	373	1168	0	8.40e+00	0.255	12	96	75	159	2031	2114	51	4.480	19.215	0.143	0.190	8.41e-02					0.000	0.000	-1	220	85	0.233	2031	2114	-1	-1	-1	-1	-1	-1	-1	2031	2114	1213	1296	1238	1213	1296	2030	2114	1	1	1
19	13	126	0	2.90e+01	0.229	26	110	150	219	3941	4022	10	2.047	51.717	0.940	0.415	4.80e-04					0.000	0.976	-1	306	85	0.040	3941	4022	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	98	1	75	3940	4022	0	1	1
24	316	819	1	7.60e+00	0.216	44	128	521	599	44	122	19	3.940	24.513	0.274	0.215	6.82e-02					0.000	1.000	-1	118	85	0.161	44	122	-1	-1	-1	-1	-1	-1	-1	44	122	75	153	121	31	109	7140	7219	0	1	1
1330	378	290	0	6.67e-06	0.328	3	87	820	903	1058	1136	110	1.267	27.148	0.782	0.665	3.06e-11	0.555	1.37e-07	0.710	3.48e-13	1.000	1.000	207	0	85	0.047	1058	1136	820	903	55	138	2	29	112	1058	1136	35	113	5	34	112	1057	1136	0	1	25
814	158	1165	0	1.90e+01	0.237	33	117	630	714	2152	2233	36	4.487	18.295	0.524	0.187	9.17e-02	0.109	3.31e-01	-0.052	6.41e-01	1.000	0.000	280	220	85	0.245	2152	2233	630	714	108	192	5	95	179	2152	2233	1334	1415	714	1334	1415	2151	2233	1	1	943
29	201	1052	0	1.80e+01	0.246	69	153	698	780	5650	5718	-13	1.604	22.835	0.254	0.522	5.92e-06	0.364	2.87e-03	0.533	4.77e-06	0.976	1.000	298	328	85	0.070	5650	5718	698	780	702	784	6	675	757	5650	5718	328	396	4	326	394	5649	5718	0	1	5
68	0	1230	0	8.20e-04	0.720	41	125	197	279	1088	1161	47	1.155	28.730	0.736	0.724	6.35e-13	0.581	8.52e-08	0.609	1.38e-08	1.000	1.000	279	154	85	0.040	1088	1161	197	279	107	189	0	107	189	1088	1161	66	139	0	64	137	1087	1161	0	0	1
376	178	753	0	7.00e-03	0.246	20	104	381	464	5706	5788	55	1.565	18.154	0.573	0.535	2.28e-07	0.411	1.27e-04	0.458	1.51e-05	1.000	1.000	64	328	85	0.086	5706	5788	381	464	379	462	3	379	462	5706	5788	384	466	80	382	464	5705	5788	0	1	1312
788	378	1230	0	7.79e-07	0.323	8	92	825	909	1063	1137	72	1.117	27.898	0.773	0.749	1.12e-14	0.790	3.72e-17	0.739	3.61e-14	1.000	1.000	207	154	85	0.040	1063	1137	825	909	60	144	2	34	118	1063	1137	41	115	0	39	113	1062	1137	0	1	5
23	134	1083	1	2.40e+01	0.208	156	240	686	769	926	1002	-5	8.259	29.738	0.526	0.101	3.85e-01					0.000	1.000	-1	190	85	0.278	926	1002	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	219	15	77	8022	8099	0	1	4
1272	178	76	0	1.90e-02	0.242	23	107	384	467	5709	5791	50	1.594	19.850	0.549	0.524	4.45e-07	0.375	5.22e-04	0.456	1.67e-05	1.000	1.000	64	328	85	0.080	5709	5791	384	467	382	465	3	382	465	5709	5791	387	469	671	385	467	5708	5791	0	1	1309
5	563	555	0	1.00e+01	0.216	122	206	295	364	1283	1362	-29	2.563	34.026	0.277	0.325	8.34e-03					0.000	0.912	-1	100	85	0.075	1283	1362	-1	-1	-1	-1	-1	-1	-1	1283	1362	53	132	60	53	132	1282	1362	0	1	2
68	0	1230	0	8.20e-04	0.720	40	124	197	278	1087	1160	42	1.155	28.730	0.732	0.720	1.51e-12	0.582	1.05e-07	0.603	2.58e-08	1.000	1.000	279	154	85	0.040	1087	1160	197	278	107	188	0	107	188	1087	1160	65	138	0	63	136	1086	1160	0	0	1
50	244	487	9	1.80e+01	0.259	61	145	873	952	154	238	17	23.366	27.289	0.375	0.036	7.54e-01					0.000	0.318	-1	161	85	0.856	154	238	-1	-1	-1	-1	-1	-1	-1	154	238	154	238	245	154	238	9448	9533	1	1	3
24	316	819	1	7.60e+00	0.216	45	129	522	600	45	123	15	3.852	24.975	0.274	0.215	6.81e-02					0.000	1.000	-1	118	85	0.154	45	123	-1	-1	-1	-1	-1	-1	-1	45	123	76	154	121	32	110	7141	7220	0	1	1
2750	330	1192	1	4.20e+00	0.214	2	86	1193	1277	1092	1158	36	7.306	28.988	0.403	0.113	3.62e-01	0.129	2.98e-01	0.364	2.44e-03	1.000	1.000	25	174	85	0.252	1092	1158	1193	1277	59	143	7	54	138	1092	1146	1123	1177	1340	1079	1133	8188	8255	0	1	1
2421	373	1168	0	8.40e+00	0.255	10	94	73	157	2029	2112	54	4.660	19.035	0.143	0.177	1.07e-01					0.000	0.000	-1	220	85	0.245	2029	2112	-1	-1	-1	-1	-1	-1	-1	2029	2112	1211	1294	1238	1211	1294	2028	2112	1	1	1
24	316	819	1	7.60e+00	0.216	32	116	509	588	32	110	13	4.614	20.880	0.284	0.179	1.28e-01					0.000	1.000	-1	118	85	0.221	32	110	-1	-1	-1	-1	-1	-1	-1	32	110	63	141	121	19	97	7128	7207	0	1	1
905	0	1034	0	5.00e-03	0.277	61	145	191	270	1079	1152	37	1.115	28.020	0.681	0.739	4.04e-13	0.683	1.02e-10	0.599	5.29e-08	1.000	1.000	279	0	85	0.040	1079	1152	191	270	101	180	0	101	180	1079	1152	56	129	9	55	128	1078	1152	0	1	1
2421	373	1168	0	8.40e+00	0.255	11	95	74	158	2030	2113	51	4.480	19.215	0.143	0.184	9.41e-02					0.000	0.000	-1	220	85	0.233	2030	2113	-1	-1	-1	-1	-1	-1	-1	2030	2113	1212	1295	1238	1212	1295	2029	2113	1	1	1
1761	764	88	0	1.10e-59	0.900	127	211	173	254	1138	1221	17	1.791	24.456	0.481	0.460	1.58e-05	0.603	6.49e-08	0.333	6.34e-03	0.841	0.690	141	0	85	0.073	1138	1228	173	241	170	238	1	164	232	1138	1195	115	172	334	114	171	1137	1228	0	0	1
20	706	1063	0	4.80e+00	0.264	14	98	117	198	3893	3977	30	2.878	49.115	0.659	0.285	9.44e-03	0.225	4.30e-02	0.172	1.24e-01	1.000	0.412	81	115	85	0.059	3893	3977	117	198	110	191	32	76	157	3893	3942	34	83	280	34	83	3892	3977	1	1	1
24	316	819	1	7.60e+00	0.216	52	136	529	607	52	130	8	2.425	26.726	0.260	0.338	3.46e-03					0.000	1.000	-1	118	85	0.091	52	130	-1	-1	-1	-1	-1	-1	-1	52	130	83	161	121	39	117	7148	7227	0	1	1
107	101	687	9	7.00e+00	0.270	34	118	53	130	213	291	23	4.244	29.446	0.194	0.193	1.04e-01					0.000	0.570	-1	161	85	0.144	213	291	-1	-1	-1	-1	-1	-1	-1	213	291	213	291	567	213	291	9507	9586	1	1	5
2556	178	177	0	2.50e-02	0.242	142	226	502	586	5806	5874	3	1.421	25.914	0.304	0.576	2.28e-07	0.420	4.51e-04	0.648	3.94e-09	0.976	1.000	64	328	85	0.055	5806	5874	502	586	500	584	3	500	584	5806	5874	484	552	347	482	550	5805	5874	0	1	1298
23	134	1083	1	2.40e+01	0.208	136	220	668	749	907	982	-6	2.795	33.649	0.425	0.293	1.20e-02					0.000	1.000	-1	190	85	0.083	907	982	-1	-1	-1	-1	-1	-1	-1	912	982	3	73	219	1	71	8003	8079	0	1	4
29	201	1052	0	1.80e+01	0.246	15	99	644	728	5602	5675	49	1.439	23.063	0.473	0.567	1.36e-07	0.474	1.97e-05	0.574	9.15e-08	1.000	1.000	298	328	85	0.062	5602	5675	644	728	648	732	6	621	705	5602	5675	280	353	4	278	351	5601	5675	0	1	5
6	178	610	0	2.40e-02	0.242	142	226	502	586	5803	5871	1	1.411	25.894	0.304	0.575	2.36e-07	0.409	6.54e-04	0.650	3.63e-09	0.976	1.000	64	28	85	0.054	5806	5874	502	586	500	584	3	500	584	5803	5871	484	552	2	482	550	5805	5874	0	1	18
99	494	578	2	2.80e+01	0.241	28	112	653	732	164	245	23	3.005	27.322	0.273	0.270	1.77e-02					0.000	0.841	-1	42	85	0.110	164	246	-1	-1	-1	-1	-1	-1	-1	164	238	164	238	421	125	199	8533	8616	0	1	1
224	652	610	0	7.20e-01	0.224	157	241	1958	2037	5814	5896	69	3.059	18.070	0.282	0.265	1.91e-02					0.000	1.000	-1	28	85	0.169	5817	5899	-1	-1	-1	-1	-1	-1	-1	5814	5896	495	577	2	493	575	5816	5899	0	1	16
682	378	541	0	3.00e-08	0.750	64	148	876	955	1113	1187	39	1.181	24.163	0.629	0.685	6.29e-11	0.617	1.24e-08	0.644	1.81e-09	1.000	1.000	207	0	85	0.049	1113	1187	876	955	111	190	2	85	164	1113	1187	90	164	18	89	163	1112	1187	0	0	4
55	378	541	0	2.00e-51	0.950	77	161	886	966	1123	1198	19	1.589	25.433	0.514	0.508	5.22e-06	0.539	1.03e-06	0.379	1.02e-03	1.000	0.961	207	0	85	0.062	1123	1198	886	966	121	201	2	95	175	1123	1195	100	172	18	99	171	1122	1198	0	0	28
52	158	88	0	1.80e+01	0.237	34	118	631	715	2146	2227	39	3.852	18.166	0.659	0.208	6.02e-02	0.097	3.85e-01	-0.071	5.27e-01	1.000	0.000	280	265	85	0.212	2153	2234	631	715	109	193	5	96	180	2146	2227	1335	1416	100	76	157	2152	2234	1	1	370
3371	409	322	0	3.40e-37	0.870	7	91	124	208	1046	1126	97	1.263	27.808	0.741	0.636	1.80e-10					0.000	1.000	-1	0	85	0.045	1046	1126	-1	-1	-1	-1	-1	-1	-1	1046	1126	23	103	25	22	102	1045	1126	0	0	2
524	378	361	0	8.60e-08	0.700	13	97	825	909	1063	1136	71	1.097	28.110	0.797	0.730	1.53e-13	0.790	5.72e-17	0.740	5.13e-14	1.000	1.000	207	0	85	0.039	1063	1136	825	909	60	144	2	34	118	1063	1136	40	113	26	39	112	1062	1136	0	0	3
117	762	153	0	2.70e+01	0.243	2	86	221	305	4325	4404	54	4.547	29.261	0.188	0.176	1.19e-01					0.000	0.150	-1	266	85	0.155	4325	4404	-1	-1	-1	-1	-1	-1	-1	4325	4384	72	131	357	72	131	4324	4404	1	1	1
2248	378	361	0	5.71e-07	0.323	12	96	829	913	1067	1141	67	1.138	27.845	0.733	0.702	2.26e-12	0.703	1.95e-12	0.742	2.53e-14	1.000	1.000	207	0	85	0.041	1067	1141	829	913	64	148	2	38	122	1067	1141	44	118	26	43	117	1066	1141	0	1	1306
29	201	1052	0	1.80e+01	0.246	77	161	706	788	5658	5726	2	1.314	21.625	0.373	0.608	4.91e-08	0.185	1.40e-01	0.644	7.14e-09	0.976	1.000	298	328	85	0.061	5658	5726	706	788	710	792	6	683	765	5658	5726	336	404	4	334	402	5657	5726	0	1	5
68	0	1230	0	8.20e-04	0.720	50	134	205	288	1097	1170	61	1.157	24.708	0.740	0.690	1.48e-11	0.615	7.15e-09	0.616	6.76e-09	1.000	1.000	279	154	85	0.047	1097	1170	205	288	115	198	0	115	198	1097	1170	75	148	0	73	146	1096	1170	0	0	1
79	589	121	1	9.70e+00	0.248	4	88	416	494	616	699	27	4.773	20.901	0.205	0.166	1.46e-01					0.000	0.917	-1	174	85	0.228	625	713	-1	-1	-1	-1	-1	-1	-1	616	699	656	744	45	612	700	7721	7810	0	1	1
46	43	786	1	2.20e+00	0.235	29	113	146	222	941	1012	19	1.591	41.853	0.781	0.497	2.98e-05					0.000	1.000	-1	255	85	0.038	941	1012	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	247	1	37	8037	8109	0	1	1
1330	378	290	0	6.67e-06	0.328	4	88	821	904	1059	1136	102	1.198	27.166	0.779	0.659	7.10e-11	0.553	1.88e-07	0.704	8.74e-13	1.000	1.000	207	0	85	0.044	1059	1136	821	904	56	139	2	30	113	1059	1136	36	113	5	35	112	1058	1136	0	1	25
29	201	1052	0	1.80e+01	0.246	16	100	645	729	5603	5676	52	1.439	23.063	0.459	0.548	4.29e-07	0.446	6.92e-05	0.566	1.48e-07	1.000	1.000	298	328	85	0.062	5603	5676	645	729	649	733	6	622	706	5603	5676	281	354	4	279	352	5602	5676	0	1	5
636	62	182	0	1.10e+01	0.278	12	96	1005	1081	146	226	45	3.844	39.057	0.164	0.205	8.18e-02					0.000	0.000	-1	316	85	0.098	146	226	-1	-1	-1	-1	-1	-1	-1	181	226	1	46	643	1	46	145	226	1	1	1
99	494	578	2	2.80e+01	0.241	29	113	654	733	165	246	21	2.948	27.236	0.273	0.267	1.90e-02					0.000	0.829	-1	42	85	0.108	165	247	-1	-1	-1	-1	-1	-1	-1	165	238	165	238	421	126	199	8534	8617	0	1	1
254	515	1019	9	2.40e+01	0.297	14	98	176	255	143	217	29	19.835	24.459	0.157	0.040	7.45e-01	0.217	4.38e-01	-0.035	8.99e-01	0.200	0.507	226	161	85	0.811	143	220	176	255	153	232	28	133	212	143	217	143	220	450	143	220	9437	9515	1	1	1
669	638	893	1	1.50e+00	0.233	5	89	491	573	810	887	27	6.788	12.126	0.342	0.115	3.21e-01					0.000	1.000	-1	174	85	0.560	810	887	-1	-1	-1	-1	-1	-1	-1	810	887	841	918	256	797	874	7906	7984	0	1	1
32	494	174	2	1.50e+01	0.257	21	105	646	726	158	240	50	5.060	27.586	0.253	0.155	1.74e-01					0.000	0.904	-1	42	85	0.183	158	241	-1	-1	-1	-1	-1	-1	-1	158	238	158	238	120	119	199	8527	8611	0	1	1
1330	378	290	0	6.67e-06	0.328	5	89	822	905	1060	1136	92	1.198	27.166	0.776	0.653	1.65e-10	0.551	2.56e-07	0.698	2.47e-12	1.000	1.000	207	0	85	0.044	1060	1136	822	905	57	140	2	31	114	1060	1136	37	113	5	36	112	1059	1136	0	1	25
99	494	578	2	2.80e+01	0.241	27	111	652	731	163	244	26	2.998	27.316	0.273	0.260	2.22e-02					0.000	0.854	-1	42	85	0.110	163	245	-1	-1	-1	-1	-1	-1	-1	163	238	163	238	421	124	199	8532	8615	0	1	1
943	342	409	9	3.00e+00	0.247	86	170	1232	1297	299	383	37	3.862	51.708	0.303	0.202	1.04e-01					0.000	0.824	-1	240	85	0.075	299	383	-1	-1	-1	-1	-1	-1	-1	299	364	70	135	767	53	118	9593	9678	0	1	2
24	316	819	1	7.60e+00	0.216	51	135	528	606	51	129	10	2.244	26.952	0.260	0.347	2.64e-03					0.000	1.000	-1	118	85	0.083	51	129	-1	-1	-1	-1	-1	-1	-1	51	129	82	160	121	38	116	7147	7226	0	1	1
24	316	819	1	7.60e+00	0.216	37	121	514	592	37	115	12	4.191	23.936	0.288	0.185	1.18e-01					0.000	1.000	-1	118	85	0.175	37	115	-1	-1	-1	-1	-1	-1	-1	37	115	68	146	121	24	102	7133	7212	0	1	1
