id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
58	405	558	9	2.20e+01	0.238	11	80	24	93	138	206	35	22.901	25.603	0.275	0.285	1.75e-02					0.000	0.623	-1	161	70	0.894	138	206	-1	-1	-1	-1	-1	-1	-1	138	206	138	206	303	138	206	9432	9501	1	1	1
190	368	166	1	6.30e+00	0.295	4	73	51	111	789	855	30	11.318	38.306	0.621	0.577	2.12e-06	-0.004	9.79e-01	-0.070	6.01e-01	1.000	1.000	31	15	70	0.295	932	998	51	111	41	101	23	39	99	789	845	23	79	54	21	77	8028	8095	0	1	98
140	588	289	0	9.10e+00	0.250	63	132	114	172	1636	1705	48	18.592	17.089	0.441	0.351	6.45e-03					0.000	1.000	-1	105	70	1.088	1636	1705	-1	-1	-1	-1	-1	-1	-1	1636	1705	76	145	321	73	142	1635	1705	0	1	1319
58	405	558	9	2.20e+01	0.238	5	74	18	87	132	200	43	22.139	25.503	0.304	0.295	1.40e-02					0.000	0.710	-1	46	70	0.868	132	200	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	430	84	125	9426	9495	0	1	1
7	0	1230	0	1.50e-56	0.950	1	70	134	199	1018	1087	62	11.877	20.028	0.712	0.549	1.83e-06	0.453	3.15e-04	0.575	1.89e-06	0.909	0.900	279	154	70	0.593	1018	1087	134	199	44	109	0	44	109	1025	1087	3	65	0	1	63	1017	1087	0	0	2
266	115	222	0	5.70e-02	0.252	169	238	2364	2433	5853	5910	43	10.348	18.282	0.431	0.630	1.18e-07					0.000	1.000	-1	328	70	0.566	5853	5910	-1	-1	-1	-1	-1	-1	-1	5853	5910	531	588	126	529	586	5852	5910	0	1	1311
58	405	558	9	2.20e+01	0.238	10	79	23	92	137	205	35	22.901	25.844	0.275	0.284	1.79e-02					0.000	0.638	-1	46	70	0.886	137	205	-1	-1	-1	-1	-1	-1	-1	137	173	92	128	430	89	125	9431	9500	0	1	1
19	13	126	0	2.90e+01	0.229	55	124	164	233	3970	4033	30	28.262	42.006	0.938	0.230	6.70e-02					0.000	1.000	-1	306	70	0.673	3970	4033	-1	-1	-1	-1	-1	-1	-1	3970	4033	31	94	98	23	86	3969	4033	0	1	1
2913	674	233	1	1.20e+01	0.226	24	93	1011	1076	948	1017	37	26.010	28.605	0.848	0.250	4.27e-02					0.000	1.000	-1	190	70	0.909	948	1017	-1	-1	-1	-1	-1	-1	-1	948	988	39	79	1140	37	77	8044	8114	0	1	202
51	178	1052	0	9.00e-02	0.238	175	244	535	604	5833	5892	51	10.081	16.444	0.417	0.645	2.61e-08	0.451	2.98e-04	0.850	8.19e-18	1.000	1.000	64	328	70	0.613	5833	5892	535	604	533	602	3	533	602	5833	5892	511	570	4	509	568	5832	5892	0	1	1318
276	101	101	9	2.30e+00	0.263	10	79	37	99	189	256	10	23.513	22.381	0.164	0.277	3.09e-02					0.000	0.147	-1	161	70	1.051	189	256	-1	-1	-1	-1	-1	-1	-1	189	256	189	256	323	189	256	9483	9551	1	1	6
187	674	166	1	1.10e+01	0.226	24	93	1011	1076	805	874	37	26.061	28.596	0.848	0.249	4.34e-02					0.000	1.000	-1	15	70	0.911	948	1017	-1	-1	-1	-1	-1	-1	-1	805	845	39	79	54	37	77	8044	8114	0	1	99
54	764	1230	0	1.60e-03	0.660	46	115	123	192	1097	1156	64	8.862	21.207	0.667	0.734	2.63e-11	0.778	2.72e-13	0.740	1.49e-11	1.000	1.000	141	154	70	0.418	1097	1156	123	192	120	189	1	114	183	1097	1156	75	134	0	73	132	1096	1156	0	0	5
2913	674	233	1	1.20e+01	0.226	12	81	999	1064	936	1005	40	22.371	30.327	0.773	0.290	1.80e-02					0.000	1.000	-1	190	70	0.738	936	1005	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1140	25	77	8032	8102	0	1	207
627	368	121	1	7.00e+00	0.295	4	73	51	111	918	984	30	11.188	38.335	0.621	0.581	1.78e-06	-0.005	9.73e-01	-0.071	5.96e-01	1.000	1.000	31	190	70	0.292	932	998	51	111	41	101	23	39	99	918	974	23	79	405	21	77	8028	8095	0	1	203
67	640	973	9	2.40e+01	0.212	27	96	745	812	218	286	44	22.994	27.026	0.224	0.282	2.06e-02					0.000	0.580	-1	161	70	0.851	218	286	-1	-1	-1	-1	-1	-1	-1	218	286	218	286	291	218	286	9512	9581	1	1	1
187	674	166	1	1.10e+01	0.226	12	81	999	1064	793	862	40	22.430	30.317	0.773	0.289	1.85e-02					0.000	1.000	-1	15	70	0.740	936	1005	-1	-1	-1	-1	-1	-1	-1	793	845	27	79	54	25	77	8032	8102	0	1	100
2	378	1230	0	4.60e-51	0.950	13	82	822	891	1060	1126	97	8.175	25.067	0.791	0.793	1.27e-15	0.795	1.01e-15	0.698	5.17e-11	1.000	1.000	207	154	70	0.326	1060	1126	822	891	57	126	2	31	100	1060	1126	38	104	0	36	102	1059	1126	0	0	5
19	13	126	0	2.90e+01	0.229	54	123	163	232	3969	4032	25	26.547	42.827	0.938	0.244	5.19e-02					0.000	1.000	-1	306	70	0.620	3969	4032	-1	-1	-1	-1	-1	-1	-1	3969	4032	30	93	98	22	85	3968	4032	0	1	1
812	764	1230	0	3.90e-01	0.295	15	84	81	143	1048	1116	71	8.787	20.814	0.742	0.737	8.38e-12	0.558	2.51e-06	0.656	7.08e-09	1.000	1.000	141	154	70	0.422	1048	1116	81	143	78	140	1	72	134	1048	1116	26	94	0	24	92	1047	1116	0	1	5
2801	542	1008	0	5.90e+00	0.318	17	86	498	563	3971	4040	56	42.065	46.736	0.955	0.154	2.17e-01					0.000	1.000	-1	306	70	0.900	3971	4040	-1	-1	-1	-1	-1	-1	-1	3971	4040	32	101	1378	24	93	3970	4040	0	1	1325
1418	409	354	0	2.80e-37	0.880	2	71	119	188	1041	1109	78	11.214	20.667	0.739	0.577	2.06e-07					0.000	1.000	-1	0	70	0.543	1041	1109	-1	-1	-1	-1	-1	-1	-1	1041	1109	18	86	130	17	85	1040	1109	0	0	1337
2	378	1230	0	4.60e-51	0.950	85	154	894	959	1128	1191	20	10.323	18.266	0.567	0.627	8.58e-08	0.680	2.27e-09	0.510	3.17e-05	1.000	1.000	207	154	70	0.565	1128	1191	894	959	129	194	2	103	168	1128	1191	106	169	0	104	167	1127	1191	0	0	4
2	378	1230	0	4.60e-51	0.950	109	178	918	982	1146	1215	51	17.439	17.398	0.523	0.371	2.38e-03	0.665	4.97e-09	0.289	2.51e-02	0.938	0.714	207	154	70	1.002	1146	1215	918	978	153	213	2	127	187	1146	1191	124	169	0	122	167	1145	1215	0	0	4
1053	0	322	0	4.80e-04	0.710	16	85	175	240	1063	1128	52	9.005	25.694	0.742	0.717	5.41e-11	0.553	3.19e-06	0.695	3.74e-10	1.000	1.000	279	0	70	0.350	1063	1128	175	240	85	150	0	85	150	1063	1128	40	105	25	39	104	1062	1128	0	0	12
145	717	702	2	9.50e+00	0.318	4	73	118	184	178	242	75	18.975	23.814	0.306	0.340	6.85e-03					0.000	0.892	-1	42	70	0.797	178	243	-1	-1	-1	-1	-1	-1	-1	178	238	178	238	128	139	199	8547	8613	0	1	1
50	244	487	9	1.80e+01	0.259	58	127	870	934	151	220	13	30.760	27.957	0.385	0.210	9.37e-02					0.000	0.429	-1	161	70	1.100	151	220	-1	-1	-1	-1	-1	-1	-1	151	220	151	220	245	151	220	9445	9515	1	1	3
102	101	582	9	6.80e+00	0.262	52	121	68	133	227	294	37	18.349	27.390	0.266	0.350	4.58e-03					0.000	0.706	-1	240	70	0.670	227	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	198	1	48	9521	9589	0	1	172
765	764	1158	0	2.80e-04	0.660	51	120	128	197	1102	1161	60	8.637	21.103	0.700	0.744	1.01e-11	0.757	2.50e-12	0.760	1.81e-12	1.000	1.000	141	0	70	0.409	1102	1161	128	197	125	194	1	119	188	1102	1161	79	138	11	78	137	1101	1161	0	0	6621
2048	378	423	0	2.90e-08	0.740	98	167	910	973	1137	1206	50	12.984	18.198	0.547	0.494	3.29e-05	0.634	1.86e-08	0.418	5.93e-04	1.000	0.843	207	0	70	0.713	1137	1206	910	973	145	208	2	119	182	1137	1195	114	172	638	113	171	1136	1206	0	0	1
2	378	1230	0	4.60e-51	0.950	84	153	893	958	1127	1190	13	10.064	18.353	0.567	0.638	4.22e-08	0.684	1.68e-09	0.497	5.34e-05	1.000	1.000	207	154	70	0.548	1127	1190	893	958	128	193	2	102	167	1127	1190	105	168	0	103	166	1126	1190	0	0	4
13	43	1102	1	9.30e+00	0.238	6	75	123	187	920	986	41	10.737	33.648	0.613	0.597	2.98e-07					0.000	1.000	-1	15	70	0.319	920	986	-1	-1	-1	-1	-1	-1	-1	920	986	11	77	231	9	75	8016	8083	0	1	1
76	332	478	0	6.70e-01	0.294	30	99	802	870	5586	5650	70	9.082	11.679	0.641	0.706	7.25e-11	0.336	6.56e-03	0.630	2.42e-08	1.000	1.000	136	328	70	0.778	5586	5650	802	870	802	870	4	784	852	5586	5650	264	328	31	262	326	5585	5650	0	1	1352
19	13	126	0	2.90e+01	0.229	53	122	162	231	3968	4031	23	25.143	43.129	0.938	0.255	4.20e-02					0.000	1.000	-1	306	70	0.583	3968	4031	-1	-1	-1	-1	-1	-1	-1	3968	4031	29	92	98	21	84	3967	4031	0	1	1
56	332	610	0	5.70e-01	0.304	10	79	782	851	5566	5627	67	8.747	18.696	0.661	0.732	1.37e-11	0.464	1.44e-04	0.418	7.15e-04	1.000	1.000	136	28	70	0.468	5569	5630	782	851	782	851	4	764	833	5566	5627	247	308	2	245	306	5568	5630	0	1	18
17	563	42	0	2.40e+01	0.213	181	250	339	406	1339	1406	42	19.073	29.383	0.439	0.335	5.89e-03					0.000	0.868	-1	100	70	0.649	1339	1406	-1	-1	-1	-1	-1	-1	-1	1339	1406	109	176	68	109	176	1338	1406	0	1	15
1644	409	1230	0	3.20e-37	0.870	7	76	124	193	1046	1114	82	10.937	21.055	0.739	0.584	1.35e-07					0.000	1.000	-1	154	70	0.519	1046	1114	-1	-1	-1	-1	-1	-1	-1	1046	1114	24	92	0	22	90	1045	1114	0	0	2
333	0	290	0	3.60e-02	0.278	44	113	174	237	1062	1126	62	8.321	25.686	0.627	0.768	1.28e-12	0.464	2.16e-04	0.594	6.93e-07	1.000	1.000	279	0	70	0.324	1062	1126	174	237	84	147	0	84	147	1062	1126	39	103	5	38	102	1061	1126	0	1	25
31	174	673	1	1.90e+01	0.211	18	87	750	819	780	848	43	11.581	34.862	0.725	0.552	8.99e-07					0.000	1.000	-1	15	70	0.332	926	994	-1	-1	-1	-1	-1	-1	-1	780	842	17	79	123	15	77	8022	8091	0	1	1
747	0	81	0	5.20e-57	0.950	2	71	135	199	1019	1088	63	10.880	20.749	0.708	0.586	2.89e-07	0.490	9.38e-05	0.583	1.54e-06	0.908	0.914	279	0	70	0.524	1019	1088	135	199	45	109	0	45	109	1025	1088	2	65	176	1	64	1018	1088	0	0	2679
54	764	1230	0	1.60e-03	0.660	48	117	125	194	1099	1158	63	8.834	21.052	0.667	0.722	7.70e-11	0.797	2.66e-14	0.736	2.02e-11	1.000	1.000	141	154	70	0.420	1099	1158	125	194	122	191	1	116	185	1099	1158	77	136	0	75	134	1098	1158	0	0	5
56	332	610	0	5.70e-01	0.304	5	74	777	846	5561	5622	70	9.936	19.523	0.581	0.641	1.95e-08	0.458	1.80e-04	0.432	4.57e-04	1.000	1.000	136	28	70	0.509	5564	5625	777	846	777	846	4	759	828	5561	5622	242	303	2	240	301	5563	5625	0	1	18
56	332	610	0	5.70e-01	0.304	6	75	778	847	5562	5623	65	9.889	19.516	0.597	0.642	1.83e-08	0.453	2.20e-04	0.425	5.66e-04	1.000	1.000	136	28	70	0.507	5565	5626	778	847	778	847	4	760	829	5562	5623	243	304	2	241	302	5564	5626	0	1	18
145	717	702	2	9.50e+00	0.318	3	72	117	183	177	241	75	18.975	23.610	0.306	0.335	7.87e-03					0.000	0.892	-1	42	70	0.804	177	242	-1	-1	-1	-1	-1	-1	-1	177	238	177	238	128	138	199	8546	8612	0	1	1
765	764	1158	0	2.80e-04	0.660	52	121	129	198	1103	1162	58	8.483	20.949	0.700	0.748	6.31e-12	0.747	7.52e-12	0.756	2.77e-12	1.000	1.000	141	0	70	0.405	1103	1162	129	198	126	195	1	120	189	1103	1162	80	139	11	79	138	1102	1162	0	0	6621
124	589	746	1	3.00e+00	0.255	20	89	429	498	641	707	56	20.649	14.868	0.299	0.307	1.14e-02					0.000	0.985	-1	174	70	1.389	641	717	-1	-1	-1	-1	-1	-1	-1	641	707	672	748	324	628	704	7737	7814	0	1	1
55	378	541	0	2.00e-51	0.950	87	156	896	961	1130	1193	20	10.766	18.040	0.567	0.589	7.30e-07	0.651	1.80e-08	0.479	1.10e-04	1.000	1.000	207	0	70	0.597	1130	1193	896	961	131	196	2	105	170	1130	1193	107	170	18	106	169	1129	1193	0	0	5340
2401	255	754	0	1.20e-02	0.236	7	76	530	599	5612	5673	15	9.891	17.785	0.548	0.640	2.08e-08					0.000	1.000	-1	328	70	0.556	5612	5673	-1	-1	-1	-1	-1	-1	-1	5612	5673	290	351	973	288	349	5611	5673	0	1	1315
2248	378	361	0	5.71e-07	0.323	10	79	827	896	1065	1130	92	8.250	25.309	0.773	0.767	5.71e-14	0.789	3.58e-15	0.722	7.50e-12	1.000	1.000	207	0	70	0.326	1065	1130	827	896	62	131	2	36	105	1065	1130	42	107	26	41	106	1064	1130	0	1	7985
2248	378	361	0	5.71e-07	0.323	11	80	828	897	1066	1131	92	8.250	25.309	0.773	0.767	5.73e-14	0.771	3.77e-14	0.725	5.92e-12	1.000	1.000	207	0	70	0.326	1066	1131	828	897	63	132	2	37	106	1066	1131	43	108	26	42	107	1065	1131	0	1	7985
837	416	823	1	2.20e+01	0.273	30	99	291	360	945	1013	47	18.569	27.877	0.710	0.340	4.21e-03					0.000	1.000	-1	15	70	0.666	945	1013	-1	-1	-1	-1	-1	-1	-1	945	988	36	79	819	34	77	8041	8110	0	1	2
848	764	290	0	6.50e-03	0.640	4	73	85	149	1055	1121	79	8.696	19.089	0.726	0.726	2.34e-11	0.542	5.38e-06	0.691	5.17e-10	1.000	1.000	141	0	70	0.456	1055	1121	85	149	82	146	1	76	140	1055	1121	32	98	5	31	97	1054	1121	0	0	25
765	764	1158	0	2.80e-04	0.660	8	77	89	154	1059	1123	91	8.251	23.428	0.787	0.766	6.64e-13	0.591	5.33e-07	0.664	5.52e-09	1.000	1.000	141	0	70	0.352	1059	1123	89	154	86	151	1	80	145	1059	1123	36	100	11	35	99	1058	1123	0	0	1309
1197	409	946	0	1.62e-05	0.329	7	76	141	210	1063	1128	78	9.940	24.737	0.773	0.635	9.91e-09					0.000	1.000	-1	0	70	0.402	1063	1128	-1	-1	-1	-1	-1	-1	-1	1063	1128	40	105	32	39	104	1062	1128	0	1	6
407	0	361	0	1.10e-03	0.710	50	119	205	274	1097	1156	60	8.446	20.945	0.667	0.747	7.27e-12	0.585	9.29e-07	0.520	2.04e-05	1.000	1.000	279	0	70	0.403	1097	1156	205	274	115	184	0	115	184	1097	1156	74	133	26	73	132	1096	1156	0	0	3
335	139	1062	9	8.20e+00	0.227	4	73	362	431	333	402	56	20.736	27.361	0.357	0.304	1.05e-02					0.000	0.514	-1	161	70	0.758	333	402	-1	-1	-1	-1	-1	-1	-1	333	402	333	402	312	333	402	9627	9697	1	1	3
309	640	382	9	2.10e+01	0.231	28	97	746	813	218	287	42	26.448	26.177	0.221	0.238	5.03e-02					0.000	0.586	-1	240	70	1.010	218	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	1262	1	41	9512	9582	0	1	3
527	542	774	0	9.20e+00	0.326	17	86	498	562	3971	4039	54	36.391	47.441	0.953	0.173	1.71e-01					0.000	1.000	-1	306	70	0.767	3971	4039	-1	-1	-1	-1	-1	-1	-1	3971	4039	32	100	119	24	92	3970	4039	0	1	1
2401	255	754	0	1.20e-02	0.236	8	77	531	600	5613	5674	11	9.517	18.430	0.532	0.662	4.77e-09					0.000	1.000	-1	328	70	0.516	5613	5674	-1	-1	-1	-1	-1	-1	-1	5613	5674	291	352	973	289	350	5612	5674	0	1	1315
124	589	746	1	3.00e+00	0.255	31	100	440	509	652	718	67	24.084	15.495	0.343	0.261	3.26e-02					0.000	0.985	-1	174	70	1.554	652	728	-1	-1	-1	-1	-1	-1	-1	652	718	683	759	324	639	715	7748	7825	0	1	1
1418	409	354	0	2.80e-37	0.880	4	73	121	190	1043	1111	77	10.959	20.503	0.710	0.574	2.47e-07					0.000	1.000	-1	0	70	0.535	1043	1111	-1	-1	-1	-1	-1	-1	-1	1043	1111	20	88	130	19	87	1042	1111	0	0	1341
545	178	18	0	3.80e-02	0.240	2	71	365	429	5687	5754	68	14.643	11.212	0.508	0.429	4.44e-04	0.409	8.72e-04	0.439	3.18e-04	1.000	1.000	64	328	70	1.306	5688	5755	365	429	363	427	3	363	427	5687	5754	366	433	64	364	431	5687	5755	0	1	2
6	178	610	0	2.40e-02	0.242	176	245	536	605	5831	5890	53	9.879	16.685	0.417	0.636	4.87e-08	0.455	2.58e-04	0.863	7.48e-19	1.000	1.000	64	28	70	0.592	5834	5893	536	605	534	603	3	534	603	5831	5890	512	571	2	510	569	5833	5893	0	1	18
31	174	673	1	1.90e+01	0.211	21	90	753	822	783	851	47	10.715	34.779	0.725	0.585	1.29e-07					0.000	1.000	-1	15	70	0.308	929	997	-1	-1	-1	-1	-1	-1	-1	783	842	20	79	123	18	77	8025	8094	0	1	1
303	0	1158	0	6.00e-57	0.950	42	111	171	236	1059	1125	73	8.368	24.291	0.762	0.749	1.61e-12	0.456	1.73e-04	0.738	5.05e-12	1.000	1.000	279	0	70	0.344	1059	1125	171	236	81	146	0	81	146	1059	1125	36	102	11	35	101	1058	1125	0	0	5312
4	764	1230	0	1.40e-61	0.970	108	177	154	220	1124	1187	16	9.212	20.926	0.541	0.681	1.59e-09	0.558	3.04e-06	0.481	8.66e-05	1.000	1.000	141	154	70	0.440	1124	1187	154	220	151	217	1	145	211	1124	1187	102	165	0	100	163	1123	1187	0	0	3
2680	409	414	0	5.70e-38	0.880	2	71	127	196	1049	1117	93	9.852	20.294	0.797	0.636	4.25e-09					0.000	1.000	-1	0	70	0.485	1049	1117	-1	-1	-1	-1	-1	-1	-1	1049	1117	26	94	6	25	93	1048	1117	0	0	4006
58	405	558	9	2.20e+01	0.238	2	71	15	84	129	197	42	20.767	25.555	0.304	0.302	1.18e-02					0.000	0.754	-1	46	70	0.813	129	197	-1	-1	-1	-1	-1	-1	-1	129	173	84	128	430	81	125	9423	9492	0	1	1
2680	409	414	0	5.70e-38	0.880	3	72	128	197	1050	1118	98	9.852	20.294	0.797	0.636	4.33e-09					0.000	1.000	-1	0	70	0.485	1050	1118	-1	-1	-1	-1	-1	-1	-1	1050	1118	27	95	6	26	94	1049	1118	0	0	4006
545	178	18	0	3.80e-02	0.240	1	70	364	428	5686	5753	73	15.601	10.343	0.508	0.401	1.12e-03	0.416	7.03e-04	0.438	3.31e-04	1.000	1.000	64	328	70	1.508	5687	5754	364	428	362	426	3	362	426	5686	5753	365	432	64	363	430	5686	5754	0	1	2
1644	409	1230	0	3.20e-37	0.870	6	75	123	192	1045	1113	80	10.853	21.084	0.725	0.576	2.20e-07					0.000	1.000	-1	154	70	0.515	1045	1113	-1	-1	-1	-1	-1	-1	-1	1045	1113	23	91	0	21	89	1044	1113	0	0	2
1197	409	946	0	1.62e-05	0.329	2	71	136	205	1058	1123	105	9.371	22.019	0.833	0.667	9.81e-10					0.000	1.000	-1	0	70	0.426	1058	1123	-1	-1	-1	-1	-1	-1	-1	1058	1123	35	100	32	34	99	1057	1123	0	1	2
765	764	1158	0	2.80e-04	0.660	49	118	126	195	1100	1159	65	8.682	21.115	0.700	0.720	9.25e-11	0.797	2.72e-14	0.737	1.92e-11	1.000	1.000	141	0	70	0.411	1100	1159	126	195	123	192	1	117	186	1100	1159	77	136	11	76	135	1099	1159	0	0	6623
18	255	831	0	2.30e-02	0.236	7	76	530	599	5607	5668	13	9.749	17.788	0.548	0.640	2.09e-08					0.000	1.000	-1	28	70	0.548	5612	5673	-1	-1	-1	-1	-1	-1	-1	5607	5668	290	351	3	288	349	5611	5673	0	1	18
805	764	290	0	2.90e+00	0.293	21	90	84	148	1054	1120	93	8.288	19.635	0.710	0.753	1.68e-12	0.535	7.52e-06	0.749	2.62e-12	1.000	1.000	141	0	70	0.422	1054	1120	84	148	81	145	1	75	139	1054	1120	31	97	5	30	96	1053	1120	0	1	25
1090	378	88	0	1.30e-43	0.930	106	175	914	978	1142	1211	41	12.978	17.818	0.523	0.481	5.04e-05	0.668	1.66e-09	0.216	8.86e-02	1.000	0.771	207	0	70	0.728	1142	1218	914	978	149	213	2	123	187	1142	1195	119	172	334	118	171	1141	1218	0	0	3
1714	409	1230	0	3.40e-38	0.880	2	71	127	196	1049	1117	90	9.806	20.294	0.783	0.636	4.24e-09					0.000	1.000	-1	154	70	0.483	1049	1117	-1	-1	-1	-1	-1	-1	-1	1049	1117	27	95	0	25	93	1048	1117	0	0	3
1714	409	1230	0	3.40e-38	0.880	3	72	128	197	1050	1118	95	9.806	20.294	0.783	0.636	4.32e-09					0.000	1.000	-1	154	70	0.483	1050	1118	-1	-1	-1	-1	-1	-1	-1	1050	1118	28	96	0	26	94	1049	1118	0	0	3
335	139	1062	9	8.20e+00	0.227	3	72	361	430	332	401	51	20.811	27.437	0.357	0.299	1.18e-02					0.000	0.529	-1	161	70	0.759	332	401	-1	-1	-1	-1	-1	-1	-1	332	401	332	401	312	332	401	9626	9696	1	1	3
6	178	610	0	2.40e-02	0.242	167	236	527	596	5822	5881	15	11.859	20.046	0.333	0.525	1.63e-05	0.388	2.20e-03	0.736	2.02e-11	1.000	1.000	64	28	70	0.592	5825	5884	527	596	525	594	3	525	594	5822	5881	503	562	2	501	560	5824	5884	0	1	18
682	378	541	0	3.00e-08	0.750	81	150	893	957	1127	1189	17	9.614	18.878	0.586	0.647	4.02e-08	0.682	3.62e-09	0.525	2.29e-05	1.000	1.000	207	0	70	0.509	1127	1189	893	957	128	192	2	102	166	1127	1189	104	166	18	103	165	1126	1189	0	0	1333
5	563	555	0	1.00e+01	0.216	134	203	307	361	1292	1361	-11	19.975	25.422	0.327	0.311	2.09e-02					0.000	0.914	-1	100	70	0.786	1292	1361	-1	-1	-1	-1	-1	-1	-1	1292	1361	62	131	60	62	131	1291	1361	0	1	15
335	139	1062	9	8.20e+00	0.227	2	71	360	429	331	400	57	21.860	27.675	0.343	0.284	1.71e-02					0.000	0.543	-1	161	70	0.790	331	400	-1	-1	-1	-1	-1	-1	-1	331	400	331	400	312	331	400	9625	9695	1	1	3
6	178	610	0	2.40e-02	0.242	165	234	525	594	5820	5879	11	11.832	20.331	0.300	0.525	1.67e-05	0.375	3.16e-03	0.732	2.99e-11	1.000	1.000	64	28	70	0.582	5823	5882	525	594	523	592	3	523	592	5820	5879	501	560	2	499	558	5822	5882	0	1	18
118	0	1230	0	5.00e-03	0.280	8	77	142	203	1026	1095	42	8.109	23.820	0.694	0.765	4.34e-13	0.451	2.96e-04	0.624	7.77e-08	0.984	1.000	279	154	70	0.340	1026	1095	142	203	52	113	0	52	113	1026	1095	4	73	0	2	71	1025	1095	0	1	4
55	378	541	0	2.00e-51	0.950	111	180	920	984	1148	1217	54	18.880	17.571	0.523	0.329	7.51e-03	0.643	3.96e-08	0.236	7.50e-02	0.908	0.686	207	0	70	1.074	1148	1217	920	978	155	213	2	129	187	1148	1195	125	172	18	124	171	1147	1217	0	0	4003
6	178	610	0	2.40e-02	0.242	166	235	526	595	5821	5880	11	11.832	20.369	0.317	0.524	1.71e-05	0.384	2.45e-03	0.736	2.04e-11	1.000	1.000	64	28	70	0.581	5824	5883	526	595	524	593	3	524	593	5821	5880	502	561	2	500	559	5823	5883	0	1	18
18	255	831	0	2.30e-02	0.236	8	77	531	600	5608	5669	9	9.376	18.433	0.532	0.662	4.78e-09					0.000	1.000	-1	28	70	0.509	5613	5674	-1	-1	-1	-1	-1	-1	-1	5608	5669	291	352	3	289	350	5612	5674	0	1	18
3191	0	312	0	3.70e-02	0.278	3	72	137	202	1021	1090	56	9.275	21.902	0.682	0.669	8.52e-10	0.481	1.15e-04	0.612	2.00e-07	0.909	0.943	279	0	70	0.423	1021	1090	137	202	47	112	0	47	112	1025	1090	2	67	1271	1	66	1020	1090	0	1	25
472	409	414	0	5.80e-49	0.930	2	71	133	202	1055	1123	114	9.787	19.354	0.826	0.634	5.16e-09					0.000	1.000	-1	0	70	0.506	1055	1123	-1	-1	-1	-1	-1	-1	-1	1055	1123	32	100	6	31	99	1054	1123	0	0	5341
55	378	541	0	2.00e-51	0.950	112	181	921	985	1149	1218	56	19.293	17.940	0.523	0.321	9.09e-03	0.643	5.37e-08	0.214	1.10e-01	0.892	0.671	207	0	70	1.075	1149	1218	921	978	156	213	2	130	187	1149	1195	126	172	18	125	171	1148	1218	0	0	4002
841	640	390	9	1.30e+01	0.212	28	97	746	813	219	287	49	23.577	27.062	0.224	0.262	3.19e-02					0.000	0.594	-1	240	70	0.871	219	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	717	1	41	9513	9582	0	1	143
5	563	555	0	1.00e+01	0.216	128	197	301	355	1287	1355	-17	18.969	24.704	0.333	0.326	1.61e-02					0.000	0.957	-1	100	70	0.768	1287	1355	-1	-1	-1	-1	-1	-1	-1	1287	1355	57	125	60	57	125	1286	1355	0	1	15
309	640	382	9	2.10e+01	0.231	21	90	739	806	211	280	40	24.844	24.246	0.206	0.249	4.07e-02					0.000	0.486	-1	161	70	1.025	211	280	-1	-1	-1	-1	-1	-1	-1	211	280	211	280	207	211	280	9505	9575	1	1	3
1644	409	1230	0	3.20e-37	0.870	5	74	122	191	1044	1112	77	10.853	20.896	0.710	0.570	3.26e-07					0.000	1.000	-1	154	70	0.519	1044	1112	-1	-1	-1	-1	-1	-1	-1	1044	1112	22	90	0	20	88	1043	1112	0	0	1
323	416	737	1	1.40e+01	0.267	6	75	267	336	925	990	35	13.514	32.182	0.652	0.457	1.13e-04					0.000	1.000	-1	190	70	0.420	925	990	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	478	14	77	8021	8087	0	1	206
31	174	673	1	1.90e+01	0.211	20	89	752	821	782	850	43	10.661	35.146	0.725	0.579	1.83e-07					0.000	1.000	-1	15	70	0.303	928	996	-1	-1	-1	-1	-1	-1	-1	782	842	19	79	123	17	77	8024	8093	0	1	1
26	409	1230	0	2.10e-49	0.930	2	71	133	202	1055	1123	111	9.741	19.354	0.812	0.634	5.14e-09					0.000	1.000	-1	154	70	0.503	1055	1123	-1	-1	-1	-1	-1	-1	-1	1055	1123	33	101	0	31	99	1054	1123	0	0	4
