id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
19	13	126	0	2.90e+01	0.229	66	76	175	185	3981	3991	4	2.560	5.653	1.000	0.635	3.59e-02					0.000	1.000	-1	306	11	0.453	3981	3991	-1	-1	-1	-1	-1	-1	-1	3981	3991	42	52	98	34	44	3980	3991	0	1	1
3366	586	395	10	2.30e+01	0.583	2	12	95	105	27	37	35	4.152	0.731	0.000	0.391	2.34e-01					0.000	0.000	-1	125	11	5.680	27	37	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	1573	27	37	9740	9751	1	1	1
2009	496	994	0	1.50e+01	0.293	33	43	420	430	5328	5338	27	4.562	2.520	0.455	0.356	2.82e-01	0.742	8.96e-03	0.711	1.41e-02	1.000	1.000	221	328	11	1.810	5328	5338	420	430	10	20	44	3	13	5328	5338	6	16	1241	4	14	5327	5338	0	1	1312
1703	635	884	9	1.00e+01	0.455	10	20	556	566	15	25	26	8.359	4.299	0.727	0.194	5.67e-01					0.000	0.000	-1	161	11	1.944	15	25	-1	-1	-1	-1	-1	-1	-1	15	25	15	25	1029	15	25	9309	9320	1	1	1
12	342	269	9	8.60e+00	0.247	65	75	1211	1221	280	290	-1	4.380	5.446	0.182	0.371	2.61e-01					0.000	1.000	-1	240	11	0.804	280	290	-1	-1	-1	-1	-1	-1	-1	280	290	51	61	104	34	44	9574	9585	0	1	3
1610	496	610	0	1.50e+01	0.293	33	43	420	430	5325	5335	27	4.560	2.520	0.455	0.356	2.82e-01	0.742	8.95e-03	0.711	1.41e-02	1.000	1.000	221	28	11	1.809	5328	5338	420	430	10	20	44	3	13	5325	5335	6	16	2	4	14	5327	5338	0	1	18
3564	146	801	1	3.00e+01	0.236	36	46	1323	1333	968	978	20	8.501	4.832	0.182	0.191	5.73e-01					0.000	1.000	-1	15	11	1.759	968	978	-1	-1	-1	-1	-1	-1	-1	968	978	59	69	1647	57	67	8064	8075	0	1	27
1384	432	379	3	2.40e+01	0.406	6	16	136	146	45	55	22	10.834	6.026	0.000	0.150	6.60e-01					0.000	1.000	-1	172	11	1.798	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	61	71	109	38	48	8690	8701	0	1	2
101	472	130	8	1.30e+01	0.289	11	21	17	27	57	67	21	4.484	3.510	0.091	0.362	2.74e-01					0.000	0.000	-1	155	11	1.278	57	67	-1	-1	-1	-1	-1	-1	-1	57	67	57	67	484	36	46	9226	9237	1	1	1
249	132	654	9	2.20e+01	0.272	13	23	1389	1398	235	245	2	3.636	5.063	0.200	0.447	1.96e-01					0.000	0.000	-1	161	11	0.718	235	245	-1	-1	-1	-1	-1	-1	-1	235	245	235	245	371	235	245	9529	9540	1	1	2
1044	211	865	6	2.50e+01	0.268	5	15	428	438	71	81	13	2.988	3.330	0.273	0.543	8.40e-02					0.000	1.000	-1	82	11	0.897	71	81	-1	-1	-1	-1	-1	-1	-1	71	81	56	66	419	56	66	9076	9087	0	1	1
610	77	509	9	7.70e+00	0.310	9	19	1557	1567	23	33	20	4.356	2.104	0.091	0.373	2.59e-01					0.000	0.000	-1	161	11	2.070	23	33	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	489	23	33	9317	9328	1	1	1
933	628	630	6	7.60e+00	0.277	37	47	341	351	57	67	16	3.535	4.156	0.273	0.459	1.55e-01					0.000	1.000	-1	82	11	0.851	57	67	-1	-1	-1	-1	-1	-1	-1	57	67	42	52	152	42	52	9062	9073	0	1	52
1645	238	1158	0	5.50e-33	0.910	81	91	123	133	1112	1122	30	2.340	1.546	0.818	0.694	1.79e-02	0.895	1.99e-04	0.777	4.86e-03	1.000	1.000	21	0	11	1.513	1112	1122	123	133	124	134	22	117	127	1112	1122	89	99	11	88	98	1111	1122	0	0	4005
38	518	985	9	2.20e+01	0.238	58	68	378	387	287	297	12	3.256	3.477	0.800	0.498	1.43e-01	-0.551	9.89e-02	0.857	1.53e-03	1.000	1.000	195	240	11	0.937	287	297	378	387	335	344	13	330	339	287	297	58	68	56	41	51	9581	9592	0	1	1
2520	371	809	7	1.80e+01	0.314	1	11	175	185	3	12	26	5.442	2.321	0.800	0.298	4.03e-01					0.000	0.000	-1	55	11	2.344	3	12	-1	-1	-1	-1	-1	-1	-1	3	12	3	12	212	3	12	9129	9139	1	1	13
94	614	1031	9	1.50e+01	0.263	48	58	116	126	310	320	8	4.135	2.101	0.091	0.392	2.32e-01	-0.119	7.28e-01	-0.113	7.40e-01	1.000	1.000	215	205	11	1.968	310	320	116	126	93	103	14	93	103	310	320	83	93	38	60	70	9604	9615	0	1	1
779	719	241	9	1.50e+01	0.297	42	52	1990	2000	321	329	19	5.384	5.364	0.556	0.301	4.31e-01					0.000	1.000	-1	240	11	1.004	321	329	-1	-1	-1	-1	-1	-1	-1	321	329	92	100	341	75	83	9615	9624	0	1	8
1749	311	1005	10	2.10e+01	0.357	4	14	205	215	5	15	19	7.092	4.480	0.636	0.229	4.99e-01					0.000	0.000	-1	125	11	1.583	5	15	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	543	5	15	9718	9729	1	1	1
134	614	1229	9	2.40e+01	0.250	48	58	116	126	310	320	8	4.135	2.101	0.091	0.392	2.33e-01	-0.118	7.29e-01	-0.113	7.40e-01	1.000	1.000	215	240	11	1.968	310	320	116	126	93	103	14	93	103	310	320	81	91	284	64	74	9604	9615	0	1	7
16	160	709	0	2.00e+01	0.254	131	141	148	158	1081	1091	13	3.139	2.030	0.909	0.517	1.04e-01	-0.115	7.36e-01	0.832	1.50e-03	1.000	1.000	11	0	11	1.547	1081	1091	148	158	171	181	21	145	155	1081	1091	58	68	206	57	67	1080	1091	0	1	6
756	159	1170	5	2.90e+01	0.308	17	27	19	29	39	49	25	15.284	7.872	0.000	0.106	7.56e-01	0.009	9.79e-01	-0.061	8.58e-01	1.000	0.000	230	108	11	1.942	39	49	19	29	4	14	105	3	13	39	49	39	49	150	39	49	8981	8992	1	1	1
1020	146	244	1	3.00e+01	0.236	36	46	1323	1333	968	978	20	8.498	4.827	0.182	0.191	5.74e-01					0.000	1.000	-1	96	11	1.760	968	978	-1	-1	-1	-1	-1	-1	-1	968	978	11	21	350	11	21	8064	8075	0	1	1
19	13	126	0	2.90e+01	0.229	102	112	211	221	4015	4022	5	3.385	8.159	1.000	0.479	2.30e-01					0.000	1.000	-1	306	11	0.415	4015	4022	-1	-1	-1	-1	-1	-1	-1	4015	4022	76	83	98	68	75	4014	4022	0	1	1
203	237	951	8	8.80e+00	0.288	52	62	523	533	67	77	9	8.408	5.104	0.818	0.193	5.70e-01					0.000	0.000	-1	75	11	1.647	67	77	-1	-1	-1	-1	-1	-1	-1	67	77	67	77	62	67	77	9236	9247	1	1	2
2700	573	822	5	2.10e+01	0.364	12	22	551	561	13	23	12	2.423	2.424	0.909	0.669	2.44e-02					0.000	0.000	-1	108	11	1.000	13	23	-1	-1	-1	-1	-1	-1	-1	13	23	13	23	333	13	23	8955	8966	1	1	1
100	132	985	9	2.60e+01	0.272	61	71	1435	1443	283	293	17	5.977	3.932	0.333	0.271	4.80e-01					0.000	1.000	-1	240	11	1.520	283	293	-1	-1	-1	-1	-1	-1	-1	283	293	54	64	56	37	47	9577	9588	0	1	2
1	563	821	0	3.00e+01	0.213	300	310	454	464	1455	1465	8	4.201	3.533	0.636	0.386	2.41e-01					0.000	1.000	-1	100	11	1.189	1455	1465	-1	-1	-1	-1	-1	-1	-1	1455	1465	225	235	47	225	235	1454	1465	0	1	15
61	524	704	0	2.60e+01	0.250	108	118	448	458	2116	2126	12	6.019	2.805	0.364	0.269	4.23e-01					0.000	0.000	-1	265	11	2.146	2116	2126	-1	-1	-1	-1	-1	-1	-1	2116	2126	1298	1308	403	39	49	2115	2126	1	1	1
1943	320	467	5	2.60e+01	0.302	10	20	363	373	19	29	17	7.623	5.517	0.182	0.213	5.30e-01	0.517	1.03e-01	0.184	5.88e-01	1.000	0.000	218	108	11	1.382	19	29	363	373	133	143	101	80	90	19	29	19	29	88	19	29	8961	8972	1	1	2
2081	232	1171	5	5.80e+00	0.359	1	11	1878	1888	23	33	34	5.050	1.026	0.455	0.321	3.36e-01					0.000	0.000	-1	108	11	4.923	23	33	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	29	23	33	8965	8976	1	1	3
443	592	294	2	7.90e+00	0.264	28	38	360	370	216	226	8	7.140	4.480	0.455	0.227	5.03e-01					0.000	1.000	-1	42	11	1.594	216	226	-1	-1	-1	-1	-1	-1	-1	216	226	216	226	111	177	187	8585	8596	0	1	1
741	459	914	8	3.30e+00	0.250	11	21	528	536	68	78	10	4.393	5.363	0.556	0.369	3.29e-01	-0.119	7.61e-01	0.600	8.79e-02	1.000	0.000	45	75	11	0.819	68	78	528	536	189	197	8	189	197	68	78	68	78	250	68	78	9237	9248	1	1	39
2134	44	1014	6	3.20e+00	0.481	8	18	139	148	33	43	27	3.474	3.673	0.100	0.466	1.75e-01	0.432	2.13e-01	0.179	6.21e-01	1.000	1.000	261	82	11	0.946	33	43	139	148	139	148	51	139	148	33	43	18	28	145	18	28	9038	9049	0	1	49
629	89	357	6	2.10e+01	0.308	26	36	105	115	85	95	5	3.080	4.609	0.273	0.525	9.72e-02					0.000	1.000	-1	95	11	0.668	85	95	-1	-1	-1	-1	-1	-1	-1	85	95	72	83	521	70	81	9090	9101	0	1	1
1911	681	324	9	2.00e+01	0.348	8	18	149	159	51	61	14	2.762	2.894	0.000	0.586	5.83e-02					0.000	1.000	-1	262	11	0.954	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	11	21	817	9	19	9345	9356	0	1	2
565	419	233	1	1.50e+01	0.259	57	67	121	131	139	149	25	3.701	1.755	0.273	0.437	1.79e-01					0.000	1.000	-1	118	11	2.109	139	149	-1	-1	-1	-1	-1	-1	-1	139	149	170	180	597	126	136	7235	7246	0	1	3
1657	339	1033	4	8.70e+00	0.406	17	27	403	413	43	53	21	3.352	1.958	0.182	0.482	1.33e-01					0.000	0.000	-1	273	11	1.712	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	335	43	53	8763	8774	1	1	1
194	84	341	0	2.80e+01	0.286	61	71	902	910	779	789	12	3.461	1.884	0.444	0.467	2.05e-01					0.000	0.000	-1	316	11	1.837	779	789	-1	-1	-1	-1	-1	-1	-1	779	789	599	609	384	599	609	778	789	1	1	1
692	629	665	9	2.50e+01	0.300	15	25	860	870	305	315	8	3.217	2.998	0.545	0.503	1.15e-01					0.000	1.000	-1	240	11	1.073	305	315	-1	-1	-1	-1	-1	-1	-1	305	315	76	86	75	59	69	9599	9610	0	1	3
717	559	159	4	1.90e+01	0.289	84	94	744	754	186	196	12	7.904	6.467	0.455	0.205	5.46e-01					0.000	0.000	-1	273	11	1.222	205	215	-1	-1	-1	-1	-1	-1	-1	186	196	205	215	39	186	196	8925	8936	1	1	10
194	84	341	0	2.80e+01	0.286	60	70	901	909	778	788	11	3.694	1.964	0.556	0.438	2.39e-01					0.000	0.000	-1	316	11	1.881	778	788	-1	-1	-1	-1	-1	-1	-1	778	788	598	608	384	598	608	777	788	1	1	1
69	524	841	0	2.00e+01	0.258	106	116	448	458	2114	2124	12	6.010	2.801	0.364	0.269	4.24e-01					0.000	0.000	-1	220	11	2.146	2116	2126	-1	-1	-1	-1	-1	-1	-1	2114	2124	1298	1308	59	1298	1308	2115	2126	1	1	1
78	307	410	0	3.00e+01	0.244	30	40	353	362	3677	3687	8	2.670	3.106	0.900	0.605	6.37e-02					0.000	0.000	-1	165	11	0.860	3677	3687	-1	-1	-1	-1	-1	-1	-1	3677	3687	108	118	190	108	118	3676	3687	1	1	3
2178	95	690	5	2.40e-01	0.395	15	25	151	161	18	28	26	3.132	1.671	0.000	0.516	1.04e-01					0.000	0.000	-1	108	11	1.874	18	28	-1	-1	-1	-1	-1	-1	-1	18	28	18	28	209	18	28	8960	8971	1	1	39
467	388	325	2	2.90e+01	0.255	18	28	339	349	234	244	8	2.838	4.126	0.000	0.569	6.76e-02					0.000	0.455	-1	208	11	0.688	235	245	-1	-1	-1	-1	-1	-1	-1	234	244	234	244	473	234	244	8604	8615	1	1	2
1614	186	804	0	5.90e+00	0.282	36	46	63	73	2899	2909	21	5.937	2.570	0.091	0.272	4.18e-01					0.000	0.000	-1	35	11	2.310	2899	2909	-1	-1	-1	-1	-1	-1	-1	2899	2909	136	146	996	136	146	2898	2909	1	1	1332
3376	666	904	8	3.00e+01	0.400	8	18	144	151	90	100	15	6.328	4.086	0.000	0.255	5.42e-01	0.609	1.09e-01	-0.344	4.04e-01	1.000	0.000	250	75	11	1.549	90	100	144	151	164	171	232	115	122	90	100	90	100	1103	90	100	9259	9270	1	1	1
268	344	585	8	2.70e+01	0.212	73	83	687	697	94	104	8	3.756	3.215	0.000	0.430	1.87e-01	-0.359	2.79e-01	-0.215	5.25e-01	1.000	0.000	59	75	11	1.168	94	104	687	697	687	697	68	265	275	94	104	94	104	307	94	104	9263	9274	1	1	1
455	512	634	6	1.20e+00	0.367	33	43	304	314	68	78	21	8.473	2.759	0.364	0.190	5.75e-01	0.781	4.51e-03	0.326	3.28e-01	1.000	1.000	74	82	11	3.071	68	79	304	314	305	315	72	296	306	68	78	53	64	69	53	64	9073	9085	0	1	1
3070	571	1106	7	2.90e+01	0.440	3	13	947	957	12	22	16	6.048	3.192	1.000	0.267	4.28e-01					0.000	0.000	-1	55	11	1.895	15	25	-1	-1	-1	-1	-1	-1	-1	12	22	15	25	1192	12	22	9141	9152	1	1	6
468	238	1230	0	1.40e-33	0.890	78	88	120	130	1110	1119	24	2.014	1.372	0.800	0.801	5.38e-03	0.154	6.70e-01	0.297	4.04e-01	1.000	1.000	21	154	11	1.468	1110	1119	120	130	121	131	22	114	124	1110	1119	88	97	0	86	95	1109	1119	0	0	3
868	744	489	5	1.60e+01	0.325	18	28	429	439	34	44	13	5.849	2.234	0.455	0.276	4.12e-01					0.000	0.000	-1	108	11	2.619	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	113	34	44	8976	8987	1	1	1
1727	284	1086	1	1.30e+01	0.379	19	29	107	117	1205	1215	36	10.174	4.227	0.364	0.158	6.42e-01	-0.073	8.30e-01	-0.017	9.60e-01	1.000	0.636	20	65	11	2.407	1205	1215	107	117	102	112	62	74	84	1205	1211	41	47	538	40	46	8301	8312	0	1	306
476	101	291	9	5.70e+00	0.270	70	80	86	96	245	253	6	9.882	7.738	0.111	0.163	6.75e-01					0.000	0.778	-1	240	11	1.277	245	253	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	456	1	7	9539	9548	0	1	176
4	764	1230	0	1.40e-61	0.970	93	103	139	149	1112	1122	30	2.427	0.915	0.818	0.664	2.58e-02	0.844	1.08e-03	0.846	1.03e-03	1.000	1.000	141	154	11	2.651	1112	1122	139	149	136	146	1	130	140	1112	1122	90	100	0	88	98	1111	1122	0	0	4
360	251	765	0	5.00e+00	0.256	30	40	50	60	5150	5160	7	2.142	1.158	0.636	0.752	7.54e-03	-0.046	8.93e-01	0.466	1.48e-01	1.000	1.000	51	185	11	1.850	5150	5160	50	60	50	60	26	7	17	5150	5160	760	770	491	758	768	5149	5160	0	1	1328
1842	96	932	0	1.00e+01	0.244	64	74	349	359	370	380	36	11.358	4.719	0.091	0.142	6.77e-01					0.000	0.000	-1	316	11	2.407	370	380	-1	-1	-1	-1	-1	-1	-1	370	380	190	200	1072	190	200	369	380	1	1	3
300	396	283	3	2.80e-04	0.740	29	39	126	136	36	46	20	3.611	6.107	0.455	0.446	1.69e-01					0.000	1.000	-1	172	11	0.591	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	52	62	42	29	39	8681	8692	0	0	1
58	405	558	9	2.20e+01	0.238	4	14	17	27	131	141	13	4.056	3.564	0.273	0.397	2.26e-01					0.000	1.000	-1	46	11	1.138	131	141	-1	-1	-1	-1	-1	-1	-1	131	141	86	96	430	83	93	9425	9436	0	1	1
2356	122	137	5	2.60e+01	0.421	4	14	26	36	42	52	21	3.228	3.870	0.000	0.499	1.18e-01					0.000	0.000	-1	108	11	0.834	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	85	42	52	8984	8995	1	1	1
532	494	228	2	2.40e+01	0.261	29	39	654	664	165	175	12	3.476	3.069	0.545	0.463	1.51e-01					0.000	0.909	-1	42	11	1.133	165	175	-1	-1	-1	-1	-1	-1	-1	165	175	165	175	248	126	136	8534	8545	0	1	6
60	255	610	0	1.20e-01	0.236	4	14	527	537	5606	5614	12	3.143	1.283	0.778	0.512	1.58e-01					0.000	1.000	-1	28	11	2.450	5609	5617	-1	-1	-1	-1	-1	-1	-1	5606	5614	287	295	2	285	293	5608	5617	0	1	18
1998	539	234	2	2.30e+00	0.290	48	58	682	692	156	165	14	2.445	3.630	0.300	0.658	3.85e-02					0.000	1.000	-1	42	11	0.674	156	165	-1	-1	-1	-1	-1	-1	-1	156	165	156	165	116	117	126	8525	8535	0	1	3
1207	330	877	1	3.30e+00	0.205	123	133	1336	1344	1199	1209	13	3.224	6.940	0.444	0.499	1.71e-01	-0.069	8.59e-01	-0.423	2.56e-01	1.000	1.000	25	65	11	0.465	1199	1209	1336	1344	202	210	7	197	205	1199	1209	35	45	921	34	44	8295	8306	0	1	7
241	286	762	0	2.20e+01	0.291	24	34	202	212	63	72	22	3.806	2.287	0.000	0.423	2.24e-01					0.000	0.000	-1	285	11	1.664	63	72	-1	-1	-1	-1	-1	-1	-1	63	72	63	72	129	63	72	62	72	1	1	3
956	756	379	3	1.30e+01	0.378	15	25	70	80	40	50	11	4.881	3.399	0.727	0.330	3.22e-01					0.000	1.000	-1	172	11	1.436	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	56	66	109	33	43	8685	8696	0	1	1
1698	125	978	8	2.30e+01	0.382	3	13	524	534	17	27	19	5.114	2.880	0.091	0.314	3.46e-01					0.000	0.000	-1	75	11	1.776	17	27	-1	-1	-1	-1	-1	-1	-1	17	27	17	27	569	17	27	9186	9197	1	1	59
574	676	120	4	2.60e+01	0.286	5	15	199	209	117	127	30	9.656	3.097	0.455	0.167	6.25e-01					0.000	0.000	-1	273	11	3.118	145	155	-1	-1	-1	-1	-1	-1	-1	117	127	145	155	599	117	127	8865	8876	1	1	5
16	160	709	0	2.00e+01	0.254	84	94	102	112	1034	1044	-1	4.717	1.573	0.000	0.341	3.05e-01	-0.581	6.07e-02	-0.427	1.90e-01	1.000	1.000	227	0	11	2.999	1034	1044	102	112	125	135	104	100	110	1034	1044	11	21	206	10	20	1033	1044	0	1	6
167	710	203	4	1.90e+01	0.282	1	11	312	322	65	75	3	4.330	5.224	0.364	0.371	2.61e-01					0.000	0.000	-1	273	11	0.829	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	65	75	40	65	75	8785	8796	1	1	44
301	186	683	0	8.20e+00	0.269	36	46	63	73	2899	2909	20	5.913	2.569	0.091	0.272	4.19e-01					0.000	0.000	-1	126	11	2.301	2899	2909	-1	-1	-1	-1	-1	-1	-1	2899	2909	136	146	194	136	146	2898	2909	1	1	1
1686	654	846	1	1.80e+01	0.264	9	19	482	492	808	818	18	7.360	2.074	0.364	0.218	5.19e-01					0.000	1.000	-1	174	11	3.548	808	818	-1	-1	-1	-1	-1	-1	-1	808	818	839	849	155	795	805	7904	7915	0	1	9
318	97	677	2	1.80e+00	0.189	20	30	69	79	92	102	19	6.560	3.645	0.182	0.245	4.68e-01					0.000	1.000	-1	42	11	1.800	92	102	-1	-1	-1	-1	-1	-1	-1	92	102	92	102	464	53	63	8461	8472	0	1	2
1652	541	1218	7	1.00e+01	0.345	2	12	50	60	5	15	20	3.969	2.485	0.545	0.405	2.17e-01					0.000	0.000	-1	55	11	1.597	5	15	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	290	5	15	9131	9142	1	1	1
2517	251	0	0	8.40e+00	0.256	7	17	27	37	5131	5140	10	2.819	4.611	0.200	0.570	8.54e-02					0.000	1.000	-1	185	11	0.611	5131	5140	-1	-1	-1	-1	-1	-1	-1	5131	5140	741	750	1257	739	748	5130	5140	0	1	1328
69	524	841	0	2.00e+01	0.258	58	68	400	410	2078	2088	5	5.794	5.120	0.636	0.277	4.09e-01					0.000	0.000	-1	220	11	1.132	2078	2090	-1	-1	-1	-1	-1	-1	-1	2078	2088	1260	1272	59	1260	1272	2077	2090	1	1	1
114	468	396	0	1.80e+01	0.277	42	52	166	176	973	983	21	10.596	4.045	0.182	0.152	6.56e-01					0.000	0.000	-1	220	11	2.619	973	983	-1	-1	-1	-1	-1	-1	-1	973	983	155	165	292	155	165	972	983	1	1	11
1383	355	1109	0	1.60e+01	0.231	103	113	125	134	3208	3218	13	2.712	3.482	0.200	0.592	7.13e-02					0.000	0.000	-1	35	11	0.779	3208	3218	-1	-1	-1	-1	-1	-1	-1	3208	3218	445	455	915	445	455	3207	3218	1	1	4
79	589	121	1	9.70e+00	0.248	84	94	490	500	696	705	27	3.887	2.382	0.200	0.413	2.35e-01					0.000	1.000	-1	174	11	1.632	710	719	-1	-1	-1	-1	-1	-1	-1	696	705	741	750	45	697	706	7806	7816	0	1	3
501	444	625	0	1.60e+01	0.341	14	24	300	310	3178	3188	14	5.005	2.398	0.182	0.321	3.36e-01					0.000	0.000	-1	35	11	2.087	3178	3188	-1	-1	-1	-1	-1	-1	-1	3178	3188	415	425	477	415	425	3177	3188	1	1	1
169	710	681	4	1.60e+01	0.282	1	11	312	322	65	75	3	4.328	5.224	0.364	0.371	2.61e-01					0.000	0.000	-1	135	11	0.828	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	65	75	17	55	65	8785	8796	1	1	9
742	143	248	9	2.10e+01	0.356	6	16	94	104	290	299	22	9.230	4.381	0.600	0.174	6.31e-01	0.352	3.18e-01	0.250	4.86e-01	1.000	1.000	194	240	11	2.107	290	299	94	104	65	75	95	60	70	290	299	61	70	667	44	53	9584	9594	0	1	1
423	476	198	0	1.20e+01	0.228	46	56	75	81	4922	4932	-2	2.834	1.020	0.000	0.566	1.85e-01					0.000	1.000	-1	185	11	2.777	4922	4932	-1	-1	-1	-1	-1	-1	-1	4922	4932	532	542	539	530	540	4921	4932	0	1	1
868	744	489	5	1.60e+01	0.325	16	26	427	437	32	42	18	6.461	2.280	0.636	0.248	4.61e-01					0.000	0.000	-1	108	11	2.835	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	113	32	42	8974	8985	1	1	1
18	255	831	0	2.30e-02	0.236	87	97	610	620	5679	5689	2	2.355	2.671	0.182	0.681	2.09e-02					0.000	1.000	-1	28	11	0.882	5684	5694	-1	-1	-1	-1	-1	-1	-1	5679	5689	362	372	3	360	370	5683	5694	0	1	18
218	286	450	0	2.10e+01	0.291	24	34	202	212	63	72	22	3.805	2.287	0.000	0.422	2.25e-01					0.000	0.000	-1	86	11	1.664	63	72	-1	-1	-1	-1	-1	-1	-1	63	72	63	72	102	51	60	62	72	1	1	1
830	740	247	5	1.00e+01	0.273	2	12	438	448	19	29	24	4.247	4.328	0.182	0.378	2.52e-01					0.000	0.000	-1	108	11	0.981	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	78	19	29	8961	8972	1	1	1
1052	283	386	2	1.70e+01	0.300	27	37	470	480	92	102	14	2.988	5.114	0.636	0.537	8.85e-02					0.000	1.000	-1	42	11	0.584	92	102	-1	-1	-1	-1	-1	-1	-1	92	102	92	102	787	53	63	8461	8472	0	1	1
572	684	1122	6	2.20e+01	0.279	5	15	971	981	30	40	16	13.040	5.811	0.182	0.123	7.19e-01					0.000	1.000	-1	82	11	2.244	30	40	-1	-1	-1	-1	-1	-1	-1	30	40	15	25	167	15	25	9035	9046	0	1	1
301	186	683	0	8.20e+00	0.269	57	67	84	91	2920	2930	2	6.307	4.850	0.250	0.254	5.43e-01					0.000	0.000	-1	126	11	1.300	2920	2930	-1	-1	-1	-1	-1	-1	-1	2920	2930	157	167	194	157	167	2919	2930	1	1	1
210	176	834	9	2.00e+01	0.275	52	62	44	54	189	199	16	11.398	5.150	0.182	0.141	6.80e-01					0.000	0.000	-1	161	11	2.213	189	199	-1	-1	-1	-1	-1	-1	-1	189	199	189	199	326	189	199	9483	9494	1	1	1
918	712	283	3	2.60e+01	0.280	13	23	180	190	34	44	9	3.877	4.986	0.727	0.413	2.06e-01					0.000	1.000	-1	172	11	0.778	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	50	60	42	27	37	8679	8690	0	1	1
967	186	484	0	8.80e+00	0.269	57	67	84	91	2920	2930	2	6.302	4.850	0.250	0.254	5.43e-01					0.000	0.000	-1	35	11	1.299	2920	2930	-1	-1	-1	-1	-1	-1	-1	2920	2930	157	167	770	157	167	2919	2930	1	1	1332
1370	128	254	2	1.80e+01	0.419	12	22	304	314	249	259	19	10.911	3.910	0.364	0.147	6.67e-01					0.000	0.000	-1	208	11	2.790	250	260	-1	-1	-1	-1	-1	-1	-1	249	259	249	259	739	249	259	8619	8630	1	1	6
46	43	786	1	2.20e+00	0.235	70	80	180	190	979	987	10	3.969	5.067	0.778	0.404	2.81e-01					0.000	1.000	-1	244	11	0.783	979	987	-1	-1	-1	-1	-1	-1	-1	979	987	274	282	295	61	69	8075	8084	0	1	2
218	286	450	0	2.10e+01	0.291	36	46	214	224	74	84	8	4.069	4.265	0.000	0.393	2.31e-01					0.000	0.000	-1	86	11	0.954	74	89	-1	-1	-1	-1	-1	-1	-1	74	84	74	89	102	62	77	73	89	1	1	1
2716	20	34	4	1.50e+01	0.274	4	14	66	76	69	79	16	6.897	4.476	0.182	0.232	4.92e-01	-0.091	7.90e-01	-0.294	3.80e-01	1.000	0.000	101	273	11	1.541	69	79	66	76	51	61	33	50	60	69	79	69	79	637	69	79	8789	8800	1	1	40
234	55	935	1	2.50e+01	0.291	4	14	17	27	1117	1127	16	2.596	2.804	0.000	0.616	4.34e-02					0.000	1.000	-1	174	11	0.926	1117	1127	-1	-1	-1	-1	-1	-1	-1	1117	1127	1148	1158	673	1104	1114	8213	8224	0	1	2
47	335	910	0	1.70e+01	0.294	6	16	1175	1185	1185	1195	7	3.264	6.737	0.636	0.490	1.26e-01					0.000	1.000	-1	0	11	0.485	1185	1195	-1	-1	-1	-1	-1	-1	-1	1185	1195	162	172	846	161	171	1184	1195	0	1	1
1446	734	26	1	3.50e+00	0.270	2	12	118	128	210	220	5	4.017	5.599	0.091	0.398	2.25e-01	0.016	9.64e-01	-0.334	3.16e-01	1.000	1.000	213	118	11	0.717	210	220	118	128	12	22	220	8	18	210	220	241	251	586	197	207	7306	7317	0	1	1
18	255	831	0	2.30e-02	0.236	83	93	606	616	5675	5685	10	2.886	2.529	0.000	0.554	7.70e-02					0.000	1.000	-1	28	11	1.141	5680	5690	-1	-1	-1	-1	-1	-1	-1	5675	5685	358	368	3	356	366	5679	5690	0	1	18
