id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
54	764	1230	0	1.60e-03	0.660	100	119	177	196	1143	1160	14	7.845	5.197	0.889	0.898	4.19e-07	0.927	3.25e-08	0.964	1.15e-10	1.000	1.000	141	154	20	1.509	1143	1160	177	196	174	193	1	168	187	1143	1160	121	138	0	119	136	1142	1160	0	0	1
1262	387	528	5	3.70e+00	0.345	1	20	11	30	33	52	36	15.227	8.841	0.350	0.463	4.00e-02	0.385	9.39e-02	-0.184	4.38e-01	1.000	0.000	317	108	20	1.722	33	52	11	30	11	30	126	8	27	33	52	33	52	867	33	52	8975	8995	1	1	1
1056	314	609	0	2.00e+01	0.351	35	54	981	1000	4002	4020	21	19.000	14.496	1.000	0.371	1.18e-01					0.000	1.000	-1	306	20	1.311	4002	4020	-1	-1	-1	-1	-1	-1	-1	4002	4020	63	81	427	55	73	4001	4020	0	1	1330
652	44	634	6	1.10e+01	0.308	9	28	140	155	34	53	27	12.441	9.625	0.125	0.566	2.22e-02	0.159	5.57e-01	-0.109	6.89e-01	1.000	1.000	261	82	20	1.293	34	53	140	155	140	155	51	140	155	34	53	19	38	69	19	38	9039	9059	0	1	1
384	86	172	1	8.90e-01	0.283	27	46	108	127	1169	1188	33	20.862	10.408	0.450	0.338	1.45e-01					0.000	1.000	-1	305	20	2.005	1169	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	79	98	387	1	20	8265	8285	0	1	1
341	86	868	1	4.00e-05	0.900	28	47	109	128	1170	1189	32	19.782	10.936	0.500	0.356	1.24e-01					0.000	1.000	-1	225	20	1.809	1170	1189	-1	-1	-1	-1	-1	-1	-1	1170	1189	112	131	187	5	24	8266	8286	0	0	299
285	640	550	9	1.00e+01	0.212	63	82	779	798	253	272	25	14.467	11.549	0.250	0.486	2.96e-02					0.000	1.000	-1	240	20	1.253	253	272	-1	-1	-1	-1	-1	-1	-1	253	272	24	43	274	7	26	9547	9567	0	1	154
306	364	726	9	8.40e+00	0.314	3	22	1522	1541	355	373	22	16.711	10.399	0.368	0.421	7.26e-02					0.000	0.737	-1	61	20	1.607	355	373	-1	-1	-1	-1	-1	-1	-1	355	368	89	102	498	83	96	9649	9668	0	1	1
409	652	342	0	4.10e-01	0.224	188	207	1984	2003	5848	5867	31	10.327	6.866	0.150	0.681	9.40e-04					0.000	1.000	-1	328	20	1.504	5848	5867	-1	-1	-1	-1	-1	-1	-1	5848	5867	526	545	114	524	543	5847	5867	0	1	1317
2522	36	810	5	1.40e+01	0.357	2	21	337	356	35	54	35	17.468	8.705	0.650	0.403	7.84e-02					0.000	0.000	-1	108	20	2.007	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	175	35	54	8977	8997	1	1	28
2134	44	1014	6	3.20e+00	0.481	7	26	138	154	32	51	34	13.454	8.497	0.118	0.522	3.15e-02	0.240	3.53e-01	0.060	8.20e-01	1.000	1.000	261	82	20	1.583	32	51	138	154	138	154	51	138	154	32	51	17	36	145	17	36	9037	9057	0	1	49
267	201	93	0	2.10e+01	0.212	343	362	965	984	5856	5873	27	9.076	3.584	0.444	0.774	1.64e-04	0.703	1.12e-03	0.535	2.22e-02	1.000	1.000	298	328	20	2.533	5856	5873	965	984	970	989	6	943	962	5856	5873	534	551	49	532	549	5855	5873	0	1	5
1082	86	1215	1	4.10e-01	0.283	38	57	119	138	1180	1199	20	12.339	11.631	0.650	0.569	8.85e-03					0.000	1.000	-1	65	20	1.061	1180	1199	-1	-1	-1	-1	-1	-1	-1	1180	1199	16	35	110	15	34	8276	8296	0	1	6
290	531	41	9	1.80e+01	0.231	35	54	167	186	258	277	20	17.323	9.879	0.200	0.405	7.63e-02					0.000	1.000	-1	240	20	1.754	258	277	-1	-1	-1	-1	-1	-1	-1	258	277	29	48	379	12	31	9552	9572	0	1	3
1449	238	261	0	5.00e-33	0.910	67	86	109	128	1099	1117	31	8.915	4.287	0.895	0.787	6.35e-05	0.909	7.00e-08	0.520	2.23e-02	1.000	1.000	21	0	20	2.079	1099	1117	109	128	110	129	22	103	122	1099	1117	76	94	13	75	93	1098	1117	0	0	3980
118	0	1230	0	5.00e-03	0.280	91	110	217	235	1109	1126	39	9.127	6.065	0.647	0.768	3.15e-04	0.555	2.08e-02	0.696	1.90e-03	1.000	1.000	279	154	20	1.505	1109	1126	217	235	127	145	0	127	145	1109	1126	87	104	0	85	102	1108	1126	0	1	2
1811	651	16	6	2.40e+01	0.500	5	24	134	153	28	46	51	22.076	9.842	0.211	0.318	1.85e-01					0.000	1.000	-1	82	20	2.243	28	46	-1	-1	-1	-1	-1	-1	-1	28	46	13	31	746	13	31	9033	9052	0	1	1
1885	659	655	10	1.20e+01	0.346	5	24	534	549	15	34	31	12.190	12.062	0.562	0.575	1.98e-02					0.000	0.000	-1	125	20	1.011	15	34	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	428	15	34	9728	9748	1	1	1
1171	407	128	0	5.80e+00	0.292	1	20	387	404	321	340	31	11.187	7.067	0.556	0.626	5.40e-03	0.146	5.64e-01	0.592	9.72e-03	1.000	0.000	36	91	20	1.583	321	340	387	404	169	186	24	162	179	321	340	141	160	601	141	160	320	340	1	1	127
969	407	9	0	5.80e+00	0.292	1	20	387	404	321	340	31	11.185	7.067	0.556	0.627	5.39e-03	0.146	5.64e-01	0.591	9.82e-03	1.000	0.000	36	191	20	1.583	321	340	387	404	169	186	24	162	179	321	340	141	160	265	141	160	320	340	1	1	1
1865	232	889	5	3.70e+00	0.356	17	36	1894	1912	34	52	32	17.231	11.287	0.500	0.406	9.42e-02					0.000	0.000	-1	108	20	1.527	34	52	-1	-1	-1	-1	-1	-1	-1	34	52	34	52	474	34	52	8976	8995	1	1	1
1122	350	510	0	2.60e-02	0.308	18	37	2538	2557	5849	5866	27	9.083	9.616	0.167	0.771	1.80e-04					0.000	1.000	-1	328	20	0.945	5849	5866	-1	-1	-1	-1	-1	-1	-1	5849	5866	527	544	99	525	542	5848	5866	0	1	1
1826	367	516	10	4.50e+00	0.300	2	21	309	328	10	29	24	14.505	8.045	0.100	0.483	3.11e-02	-0.344	1.37e-01	-0.554	1.13e-02	1.000	0.000	72	125	20	1.803	10	29	309	328	309	328	160	306	325	10	29	10	29	1063	10	29	9723	9743	1	1	1
515	350	1052	0	6.10e-02	0.291	7	26	2515	2534	5830	5849	27	9.833	5.376	0.500	0.712	4.29e-04					0.000	1.000	-1	328	20	1.829	5830	5849	-1	-1	-1	-1	-1	-1	-1	5830	5849	508	527	4	506	525	5829	5849	0	1	224
222	350	831	0	5.10e-02	0.291	7	26	2515	2534	5825	5844	27	9.830	5.377	0.500	0.712	4.28e-04					0.000	1.000	-1	28	20	1.828	5830	5849	-1	-1	-1	-1	-1	-1	-1	5825	5844	508	527	3	506	525	5829	5849	0	1	2
1462	497	280	6	2.40e+01	0.346	4	23	140	159	45	64	42	12.840	8.986	0.400	0.545	1.30e-02	0.177	4.56e-01	0.131	5.83e-01	1.000	1.000	12	82	20	1.429	45	64	140	159	57	76	137	51	70	45	64	30	49	684	30	49	9050	9070	0	1	9
519	713	1219	9	1.40e+01	0.290	12	31	1086	1102	161	180	21	11.457	10.971	0.235	0.611	9.21e-03					0.000	1.000	-1	262	20	1.044	161	180	-1	-1	-1	-1	-1	-1	-1	161	180	121	140	411	119	138	9455	9475	0	1	1
427	223	511	5	7.60e-04	0.860	7	26	180	199	12	31	27	17.093	10.231	0.650	0.409	7.31e-02					0.000	0.000	-1	108	20	1.671	12	31	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	84	12	31	8954	8974	1	0	2
488	48	508	0	7.50e+00	0.354	41	60	477	496	1230	1248	17	15.342	11.795	0.316	0.456	4.98e-02					0.000	0.947	-1	100	20	1.301	1230	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1229	1248	0	1	1
502	68	961	0	7.30e+00	0.250	7	26	25	44	3980	3999	27	11.601	11.429	0.300	0.603	4.89e-03					0.000	1.000	-1	306	20	1.015	3980	3999	-1	-1	-1	-1	-1	-1	-1	3980	3999	41	60	24	33	52	3979	3999	0	1	2
811	244	627	9	1.60e+01	0.316	59	78	871	890	152	171	22	14.887	9.179	0.400	0.470	3.66e-02					0.000	1.000	-1	46	20	1.622	152	171	-1	-1	-1	-1	-1	-1	-1	152	171	107	126	395	104	123	9446	9466	0	1	11
43	356	54	9	2.10e+01	0.273	58	77	127	144	284	303	19	18.273	7.860	0.444	0.383	1.17e-01					0.000	1.000	-1	106	20	2.325	284	303	-1	-1	-1	-1	-1	-1	-1	284	303	55	74	162	38	57	9578	9598	0	1	2
67	640	973	9	2.40e+01	0.212	63	82	779	798	253	272	22	14.340	11.552	0.250	0.487	2.95e-02					0.000	1.000	-1	205	20	1.241	253	272	-1	-1	-1	-1	-1	-1	-1	253	272	26	45	234	4	23	9547	9567	0	1	1
2134	44	1014	6	3.20e+00	0.481	5	24	136	152	30	49	45	14.216	7.478	0.176	0.491	4.53e-02	0.282	2.73e-01	0.265	3.04e-01	1.000	1.000	261	82	20	1.901	30	49	136	152	136	152	51	136	152	30	49	15	34	145	15	34	9035	9055	0	1	49
285	640	550	9	1.00e+01	0.212	62	81	778	797	252	271	24	13.906	11.787	0.250	0.502	2.41e-02					0.000	1.000	-1	240	20	1.180	252	271	-1	-1	-1	-1	-1	-1	-1	252	271	23	42	274	6	25	9546	9566	0	1	154
267	201	93	0	2.10e+01	0.212	342	361	964	983	5855	5872	26	9.069	3.791	0.389	0.769	1.94e-04	0.699	1.24e-03	0.647	3.73e-03	1.000	1.000	298	328	20	2.392	5855	5872	964	983	969	988	6	942	961	5855	5872	533	550	49	531	548	5854	5872	0	1	5
1462	497	280	6	2.40e+01	0.346	3	22	139	158	44	63	38	12.502	9.162	0.450	0.557	1.07e-02	0.222	3.46e-01	0.120	6.13e-01	1.000	1.000	12	82	20	1.365	44	63	139	158	56	75	137	50	69	44	63	29	48	684	29	48	9049	9069	0	1	9
543	764	1024	0	3.50e-01	0.321	114	133	173	190	1135	1154	32	17.075	3.919	0.667	0.408	9.30e-02	0.689	1.58e-03	0.680	1.92e-03	1.000	1.000	141	0	20	4.357	1135	1154	173	190	170	187	1	164	181	1135	1154	112	131	30	111	130	1134	1154	0	1	2
29	201	1052	0	1.80e+01	0.246	118	137	747	766	5685	5702	18	8.184	3.998	0.278	0.851	7.74e-06	0.630	5.05e-03	0.544	1.96e-02	1.000	1.000	298	328	20	2.047	5685	5702	747	766	751	770	6	724	743	5685	5702	363	380	4	361	378	5684	5702	0	1	5
1402	149	872	6	2.90e+01	0.324	16	35	16	35	91	110	42	18.206	7.214	0.600	0.382	9.64e-02					0.000	0.400	-1	66	20	2.524	91	110	-1	-1	-1	-1	-1	-1	-1	91	110	91	110	1014	91	110	9096	9116	1	1	1
831	115	74	0	5.90e-02	0.252	176	195	2371	2390	5856	5872	26	8.646	4.203	0.412	0.804	1.00e-04					0.000	1.000	-1	328	20	2.057	5856	5872	-1	-1	-1	-1	-1	-1	-1	5856	5872	534	550	148	532	548	5855	5872	0	1	2
515	350	1052	0	6.10e-02	0.291	6	25	2514	2533	5829	5848	27	9.242	5.967	0.500	0.752	1.33e-04					0.000	1.000	-1	328	20	1.549	5829	5848	-1	-1	-1	-1	-1	-1	-1	5829	5848	507	526	4	505	524	5828	5848	0	1	224
377	568	868	1	1.60e+01	0.254	41	60	400	419	1176	1195	30	14.157	8.707	0.600	0.491	2.81e-02					0.000	1.000	-1	225	20	1.626	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	118	137	187	11	30	8272	8292	0	1	1
222	350	831	0	5.10e-02	0.291	6	25	2514	2533	5824	5843	27	9.240	5.968	0.500	0.752	1.33e-04					0.000	1.000	-1	28	20	1.548	5829	5848	-1	-1	-1	-1	-1	-1	-1	5824	5843	507	526	3	505	524	5828	5848	0	1	2
190	368	166	1	6.30e+00	0.295	16	35	62	81	801	820	28	10.462	8.160	0.900	0.663	1.43e-03	-0.203	3.91e-01	-0.297	2.03e-01	1.000	1.000	31	15	20	1.282	944	963	62	81	52	71	23	50	69	801	820	35	54	54	33	52	8040	8060	0	1	98
454	332	127	0	4.90e-01	0.346	5	24	1254	1273	5853	5869	37	11.792	4.838	0.353	0.588	1.30e-02	0.856	1.18e-05	0.812	7.61e-05	1.000	1.000	136	328	20	2.437	5853	5869	1254	1273	1254	1273	4	1236	1255	5853	5869	531	547	22	529	545	5852	5869	0	1	1
1891	39	790	5	1.10e+01	0.367	10	29	346	365	37	56	25	19.975	7.065	0.600	0.347	1.34e-01					0.000	0.000	-1	108	20	2.827	37	56	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	48	37	56	8979	8999	1	1	2
1493	440	545	2	1.30e+01	0.292	34	53	298	317	231	249	28	23.979	6.999	0.053	0.289	2.30e-01	0.041	8.69e-01	-0.233	3.38e-01	1.000	0.421	196	208	20	3.426	232	250	298	317	298	317	40	194	213	231	249	231	249	993	231	249	8601	8620	1	1	7
4202	345	515	8	2.30e+01	0.440	6	25	432	451	93	112	35	16.253	5.227	0.550	0.427	6.07e-02	0.192	4.17e-01	0.155	5.14e-01	1.000	0.000	302	75	20	3.110	93	112	432	451	415	434	123	415	434	93	112	93	112	565	93	112	9262	9282	1	1	61
347	0	538	0	7.00e-57	0.950	135	154	260	279	1142	1161	20	9.357	5.034	0.900	0.741	1.87e-04	0.426	6.10e-02	0.344	1.38e-01	1.000	1.000	279	0	20	1.859	1142	1161	260	279	170	189	0	170	189	1142	1161	119	138	8	118	137	1141	1161	0	0	5340
1721	336	577	1	1.90e+01	0.464	3	22	3256	3275	965	984	40	17.043	8.513	0.350	0.406	7.55e-02					0.000	1.000	-1	190	20	2.002	965	984	-1	-1	-1	-1	-1	-1	-1	965	984	56	75	261	54	73	8061	8081	0	1	202
627	368	121	1	7.00e+00	0.295	3	22	50	68	917	936	26	12.320	10.901	0.474	0.562	1.23e-02	-0.051	8.35e-01	-0.405	8.58e-02	1.000	1.000	31	190	20	1.130	931	950	50	68	40	58	23	38	56	917	936	22	41	405	20	39	8027	8047	0	1	203
2137	336	242	1	1.90e+01	0.464	3	22	3256	3275	965	984	40	17.039	8.511	0.350	0.406	7.56e-02					0.000	1.000	-1	15	20	2.002	965	984	-1	-1	-1	-1	-1	-1	-1	965	984	56	75	447	54	73	8061	8081	0	1	99
67	640	973	9	2.40e+01	0.212	62	81	778	797	252	271	21	13.777	11.789	0.250	0.502	2.40e-02					0.000	1.000	-1	205	20	1.169	252	271	-1	-1	-1	-1	-1	-1	-1	252	271	25	44	234	3	22	9546	9566	0	1	1
2430	57	1181	2	9.90e+00	0.385	3	22	1260	1279	240	259	39	17.892	8.106	0.300	0.387	9.20e-02	0.194	4.55e-01	-0.084	7.42e-01	0.900	0.000	137	208	20	2.207	241	260	1260	1279	366	385	86	366	385	240	259	240	259	780	240	259	8610	8630	1	1	32
119	416	400	1	1.70e+01	0.267	25	44	286	305	941	959	10	10.335	10.238	0.789	0.669	1.73e-03					0.000	1.000	-1	190	20	1.009	941	959	-1	-1	-1	-1	-1	-1	-1	941	959	32	50	73	30	48	8037	8056	0	1	206
1415	636	1171	5	1.30e+01	0.242	6	25	31600	31619	22	41	36	14.078	7.931	0.000	0.491	2.79e-02	-0.139	5.59e-01	-0.139	5.58e-01	1.000	0.000	53	108	20	1.775	22	41	31600	31619	148	167	67	145	164	22	41	22	41	29	22	41	8964	8984	1	1	2
1550	368	1102	1	5.90e+00	0.282	2	21	44	62	925	944	16	15.830	10.803	0.526	0.437	6.15e-02	-0.053	8.30e-01	-0.347	1.46e-01	1.000	1.000	31	15	20	1.465	925	944	44	62	34	52	23	32	50	925	944	16	35	231	14	33	8021	8041	0	1	1
154	416	166	1	1.70e+01	0.267	25	44	286	305	798	816	10	10.344	10.258	0.789	0.668	1.77e-03					0.000	1.000	-1	15	20	1.008	941	959	-1	-1	-1	-1	-1	-1	-1	798	816	32	50	54	30	48	8037	8056	0	1	99
347	0	538	0	7.00e-57	0.950	138	157	263	282	1145	1164	23	9.636	4.895	0.950	0.717	3.72e-04	0.314	1.77e-01	0.330	1.56e-01	1.000	1.000	279	0	20	1.969	1145	1164	263	282	173	192	0	173	192	1145	1164	122	141	8	121	140	1144	1164	0	0	6673
1455	326	682	0	2.00e+01	0.306	27	46	1890	1909	3988	4006	24	22.843	12.479	1.000	0.303	2.08e-01					0.000	1.000	-1	306	20	1.831	3988	4006	-1	-1	-1	-1	-1	-1	-1	3988	4006	49	67	896	41	59	3987	4006	0	1	1328
1264	368	244	1	7.10e+00	0.295	16	35	62	81	944	963	28	10.400	8.141	0.900	0.664	1.40e-03	-0.196	4.07e-01	-0.297	2.03e-01	1.000	1.000	31	190	20	1.277	944	963	62	81	52	71	23	50	69	944	963	35	54	165	33	52	8040	8060	0	1	203
36	416	786	1	2.00e+01	0.267	25	44	286	305	941	959	10	10.324	10.230	0.789	0.669	1.73e-03					0.000	1.000	-1	305	20	1.009	941	959	-1	-1	-1	-1	-1	-1	-1	941	959	25	43	66	24	42	8037	8056	0	1	1
347	0	538	0	7.00e-57	0.950	139	158	264	283	1146	1165	23	9.636	4.895	0.950	0.717	3.76e-04	0.285	2.23e-01	0.306	1.89e-01	1.000	1.000	279	0	20	1.969	1146	1165	264	283	174	193	0	174	193	1146	1165	123	142	8	122	141	1145	1165	0	0	6673
124	589	746	1	3.00e+00	0.255	62	81	471	490	681	699	11	10.298	9.187	0.737	0.670	1.68e-03					0.000	1.000	-1	174	20	1.121	691	709	-1	-1	-1	-1	-1	-1	-1	681	699	722	740	324	678	696	7787	7806	0	1	1
389	528	333	6	1.80e+01	0.271	8	27	647	666	53	72	19	16.984	5.971	0.350	0.406	7.54e-02					0.000	1.000	-1	82	20	2.844	53	72	-1	-1	-1	-1	-1	-1	-1	53	72	38	57	211	38	57	9058	9078	0	1	1
314	638	242	1	1.50e+00	0.230	77	96	485	504	804	823	38	15.760	4.680	0.450	0.438	5.36e-02					0.000	1.000	-1	174	20	3.367	804	823	-1	-1	-1	-1	-1	-1	-1	804	823	835	854	442	791	810	7900	7920	0	1	6
347	0	538	0	7.00e-57	0.950	137	156	262	281	1144	1163	21	9.410	4.819	0.950	0.733	2.36e-04	0.385	9.35e-02	0.353	1.27e-01	1.000	1.000	279	0	20	1.953	1144	1163	262	281	172	191	0	172	191	1144	1163	121	140	8	120	139	1143	1163	0	0	6673
2049	336	244	1	1.90e+01	0.464	3	22	3256	3275	965	984	40	17.016	8.502	0.350	0.405	7.62e-02					0.000	1.000	-1	96	20	2.001	965	984	-1	-1	-1	-1	-1	-1	-1	965	984	8	27	350	8	27	8061	8081	0	1	8
1719	272	702	2	2.30e+01	0.280	7	26	249	268	216	233	23	11.184	6.044	0.278	0.616	6.44e-03					0.000	1.000	-1	42	20	1.851	216	234	-1	-1	-1	-1	-1	-1	-1	216	233	216	233	128	177	194	8585	8604	0	1	1
341	86	868	1	4.00e-05	0.900	27	46	108	127	1169	1188	33	20.868	10.394	0.450	0.330	1.55e-01					0.000	1.000	-1	225	20	2.008	1169	1188	-1	-1	-1	-1	-1	-1	-1	1169	1188	111	130	187	4	23	8265	8285	0	0	299
856	121	121	1	6.90e+00	0.263	30	49	136	154	1120	1139	26	11.311	12.037	0.105	0.609	5.63e-03	-0.276	2.53e-01	0.251	3.00e-01	1.000	1.000	295	244	20	0.940	1134	1153	136	154	136	154	18	111	129	1120	1139	429	448	735	216	235	8230	8250	0	1	299
1814	372	100	8	2.80e+01	0.520	3	22	165	184	63	82	32	22.257	9.839	0.450	0.309	1.84e-01	0.363	1.15e-01	0.382	9.68e-02	1.000	0.000	32	75	20	2.262	63	82	165	184	124	143	65	124	143	63	82	63	82	610	63	82	9232	9252	1	1	4
1963	56	962	9	1.50e+01	0.295	20	39	310	329	356	375	42	30.278	11.935	0.300	0.227	3.36e-01	0.197	4.04e-01	0.230	3.30e-01	1.000	0.650	41	61	20	2.537	356	375	310	329	310	329	25	305	324	356	368	90	102	1327	84	96	9650	9670	0	1	1
15	641	1230	0	2.90e+01	0.274	37	56	395	414	1108	1127	20	12.885	8.006	0.350	0.534	1.54e-02					0.000	1.000	-1	154	20	1.609	1108	1127	-1	-1	-1	-1	-1	-1	-1	1108	1127	86	105	0	84	103	1107	1127	0	1	1
190	368	166	1	6.30e+00	0.295	3	22	50	68	788	807	26	12.348	10.900	0.474	0.556	1.33e-02	-0.051	8.36e-01	-0.402	8.77e-02	1.000	1.000	31	15	20	1.133	931	950	50	68	40	58	23	38	56	788	807	22	41	54	20	39	8027	8047	0	1	98
2342	284	882	1	1.50e+01	0.379	2	21	90	109	1188	1207	29	18.089	12.033	0.400	0.380	9.86e-02	-0.160	4.99e-01	0.071	7.66e-01	1.000	1.000	20	65	20	1.503	1188	1207	90	109	85	104	62	57	76	1188	1207	24	43	252	23	42	8284	8304	0	1	306
1037	0	538	0	4.60e-04	0.710	107	126	261	280	1144	1162	17	9.019	4.449	0.947	0.761	1.54e-04	0.385	1.03e-01	0.325	1.74e-01	1.000	1.000	279	0	20	2.027	1144	1162	261	280	171	190	0	171	190	1144	1162	121	139	8	120	138	1143	1162	0	0	1333
389	528	333	6	1.80e+01	0.271	5	24	644	663	50	69	19	17.695	6.473	0.450	0.388	9.12e-02					0.000	1.000	-1	82	20	2.734	50	69	-1	-1	-1	-1	-1	-1	-1	50	69	35	54	211	35	54	9055	9075	0	1	1
2578	715	872	6	1.90e+01	0.500	1	20	285	304	90	109	51	16.853	5.743	0.000	0.406	7.54e-02					0.000	0.450	-1	66	20	2.934	90	109	-1	-1	-1	-1	-1	-1	-1	90	109	90	109	1014	90	109	9095	9115	1	1	1
627	368	121	1	7.00e+00	0.295	2	21	49	67	916	935	26	12.957	10.264	0.474	0.529	2.00e-02	-0.055	8.24e-01	-0.408	8.29e-02	1.000	1.000	31	190	20	1.262	930	949	49	67	39	57	23	37	55	916	935	21	40	405	19	38	8026	8046	0	1	203
1811	651	16	6	2.40e+01	0.500	1	20	130	149	24	42	48	21.251	10.834	0.158	0.322	1.79e-01					0.000	1.000	-1	82	20	1.961	24	42	-1	-1	-1	-1	-1	-1	-1	24	42	9	27	746	9	27	9029	9048	0	1	1
267	201	93	0	2.10e+01	0.212	341	360	963	982	5854	5871	25	9.061	3.913	0.333	0.755	2.96e-04	0.701	1.20e-03	0.855	6.13e-06	1.000	1.000	298	328	20	2.316	5854	5871	963	982	968	987	6	941	960	5854	5871	532	549	49	530	547	5853	5871	0	1	5
154	416	166	1	1.70e+01	0.267	31	50	292	311	803	822	14	10.064	8.904	0.950	0.679	9.92e-04					0.000	1.000	-1	15	20	1.130	946	965	-1	-1	-1	-1	-1	-1	-1	803	822	37	56	54	35	54	8042	8062	0	1	99
650	178	342	0	3.60e-02	0.246	172	191	532	551	5830	5849	21	7.821	5.533	0.400	0.873	5.14e-07	0.277	2.37e-01	0.703	5.40e-04	1.000	1.000	64	328	20	1.414	5830	5849	532	551	530	549	3	530	549	5830	5849	508	527	114	506	525	5829	5849	0	1	1
1455	326	682	0	2.00e+01	0.306	28	47	1891	1910	3989	4006	19	22.208	11.844	1.000	0.307	2.15e-01					0.000	1.000	-1	306	20	1.875	3989	4006	-1	-1	-1	-1	-1	-1	-1	3989	4006	50	67	896	42	59	3988	4006	0	1	1328
1157	76	966	6	8.70e+00	0.283	15	34	212	231	63	79	29	14.725	14.901	0.294	0.463	6.10e-02	0.063	8.09e-01	0.167	5.21e-01	1.000	0.941	181	95	20	0.988	83	99	212	231	6	25	38	3	22	63	78	70	86	810	63	79	9088	9105	0	1	2
13	43	1102	1	9.30e+00	0.238	83	102	195	214	988	1003	-1	10.520	8.323	1.000	0.648	6.58e-03					0.000	1.000	-1	244	20	1.264	988	1003	-1	-1	-1	-1	-1	-1	-1	988	1003	283	298	755	70	85	8084	8100	0	1	2
119	416	400	1	1.70e+01	0.267	31	50	292	311	946	965	14	10.038	8.882	0.950	0.679	9.84e-04					0.000	1.000	-1	255	20	1.130	946	965	-1	-1	-1	-1	-1	-1	-1	946	965	3	22	832	3	22	8042	8062	0	1	4
296	404	486	9	1.80e+01	0.328	25	44	247	266	251	270	34	18.099	8.976	0.350	0.377	1.02e-01	-0.362	1.16e-01	0.591	6.06e-03	1.000	1.000	23	240	20	2.016	251	270	247	266	227	246	63	225	244	251	270	22	41	258	5	24	9545	9565	0	1	1
36	416	786	1	2.00e+01	0.267	31	50	292	311	946	965	14	10.027	8.876	0.950	0.680	9.76e-04					0.000	1.000	-1	305	20	1.130	946	965	-1	-1	-1	-1	-1	-1	-1	946	965	30	49	66	29	48	8042	8062	0	1	1
1217	416	121	1	1.90e+01	0.267	31	50	292	311	932	951	14	10.025	8.881	0.950	0.680	9.73e-04					0.000	1.000	-1	190	20	1.129	946	965	-1	-1	-1	-1	-1	-1	-1	932	951	37	56	405	35	54	8042	8062	0	1	202
799	182	237	1	5.10e+00	0.300	11	30	1123	1142	764	783	34	17.670	6.206	0.500	0.386	9.30e-02					0.000	1.000	-1	174	20	2.847	764	783	-1	-1	-1	-1	-1	-1	-1	764	783	795	814	398	751	770	7860	7880	0	1	304
385	62	9	0	1.20e+01	0.282	73	92	1052	1071	197	216	18	11.736	10.347	0.200	0.580	7.30e-03					0.000	0.000	-1	191	20	1.134	197	216	-1	-1	-1	-1	-1	-1	-1	197	216	17	36	265	17	36	196	216	1	1	1
471	378	1230	0	1.30e-07	0.710	96	115	908	926	1137	1154	20	8.462	5.136	0.706	0.805	9.77e-05	0.676	2.91e-03	0.952	4.05e-09	1.000	1.000	207	154	20	1.647	1137	1154	908	926	143	161	2	117	135	1137	1154	115	132	0	113	130	1136	1154	0	0	1
998	62	146	0	1.20e+01	0.282	73	92	1052	1071	197	216	18	11.730	10.347	0.200	0.581	7.28e-03					0.000	0.000	-1	91	20	1.134	197	216	-1	-1	-1	-1	-1	-1	-1	197	216	17	36	642	17	36	196	216	1	1	125
533	459	305	8	5.50e+00	0.267	27	46	542	561	82	101	18	13.882	5.285	0.750	0.490	2.81e-02	0.091	7.04e-01	-0.003	9.89e-01	1.000	0.000	45	75	20	2.627	82	101	542	561	203	222	8	203	222	82	101	82	101	196	82	101	9251	9271	1	1	66
699	47	60	8	2.30e+01	0.293	13	32	1102	1121	92	111	11	11.884	7.783	0.000	0.573	8.28e-03					0.000	0.000	-1	75	20	1.527	92	111	-1	-1	-1	-1	-1	-1	-1	92	111	92	111	170	92	111	9261	9281	1	1	1
735	105	102	5	2.00e+01	0.193	30	49	167	186	30	49	28	14.456	6.879	0.550	0.471	3.62e-02	-0.377	1.01e-01	0.147	5.35e-01	1.000	0.000	188	108	20	2.101	30	49	167	186	132	151	94	132	151	30	49	30	49	160	30	49	8972	8992	1	1	1
699	47	60	8	2.30e+01	0.293	12	31	1101	1120	91	110	13	13.530	7.501	0.050	0.503	2.39e-02					0.000	0.000	-1	75	20	1.804	91	110	-1	-1	-1	-1	-1	-1	-1	91	110	91	110	170	91	110	9260	9280	1	1	1
