id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1654	440	993	2	2.30e+01	0.278	3	32	267	296	200	229	14	5.247	10.480	0.300	0.009	9.62e-01	0.080	6.75e-01	0.157	4.06e-01	1.000	1.000	196	42	30	0.501	200	229	267	296	267	296	40	163	192	200	229	200	229	526	161	190	8569	8599	0	1	7
529	392	873	1	2.80e+01	0.351	15	44	111	137	188	217	26	0.573	8.522	0.333	0.083	6.80e-01					0.000	1.000	-1	118	30	0.067	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	219	248	584	175	204	7284	7314	0	1	1
1793	275	618	9	2.70e+01	0.286	1	30	681	706	188	217	7	0.162	9.123	0.000	0.294	1.45e-01					0.000	0.000	-1	161	30	0.018	188	217	-1	-1	-1	-1	-1	-1	-1	188	217	188	217	163	188	217	9482	9512	1	1	1
1341	433	459	1	2.20e+01	0.339	19	48	148	177	1174	1196	13	6.064	20.208	0.261	0.008	9.72e-01					0.000	1.000	-1	225	30	0.300	1174	1196	-1	-1	-1	-1	-1	-1	-1	1174	1196	116	138	548	9	31	8270	8293	0	1	294
600	196	152	0	2.00e+01	0.279	20	49	962	991	6147	6175	13	0.128	5.133	0.207	0.369	4.86e-02					0.000	1.000	-1	111	30	0.025	6147	6175	-1	-1	-1	-1	-1	-1	-1	6147	6175	222	250	620	222	250	6146	6175	0	1	1
307	486	957	0	4.20e+00	0.220	65	94	452	481	989	1018	1	0.339	3.752	0.100	0.139	4.62e-01					0.000	0.000	-1	220	30	0.090	989	1018	-1	-1	-1	-1	-1	-1	-1	989	1018	171	200	466	171	200	988	1018	1	1	1
247	312	1127	0	2.50e+01	0.329	46	75	184	213	147	170	16	1.153	7.979	0.208	0.041	8.49e-01	0.111	6.07e-01	-0.046	8.30e-01	1.000	0.000	326	285	30	0.144	147	170	184	213	90	119	58	90	119	147	170	147	170	426	147	170	146	170	1	1	2
21	732	244	1	2.50e+01	0.306	21	50	532	561	921	945	-11	3.162	12.017	0.040	0.015	9.44e-01					0.000	1.000	-1	190	30	0.263	921	945	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	165	10	34	8017	8042	0	1	1
24	316	819	1	7.60e+00	0.216	42	71	519	548	42	65	7	0.632	4.022	0.083	0.075	7.29e-01					0.000	1.000	-1	118	30	0.157	42	65	-1	-1	-1	-1	-1	-1	-1	42	65	73	96	121	29	52	7138	7162	0	1	1
116	510	1105	4	2.60e+01	0.248	59	88	589	618	120	148	13	1.201	9.376	0.000	0.039	8.40e-01	-0.043	8.24e-01	0.303	1.10e-01	1.000	0.000	231	273	30	0.128	120	148	589	618	589	618	45	589	618	120	148	120	148	103	120	148	8840	8869	1	1	1
1599	111	1171	5	1.00e+01	0.250	8	37	2294	2321	9	38	28	0.476	12.051	0.714	0.098	6.18e-01					0.000	0.000	-1	108	30	0.040	9	38	-1	-1	-1	-1	-1	-1	-1	9	38	9	38	29	9	38	8951	8981	1	1	1
1869	555	1045	9	8.70e+00	0.277	15	44	723	752	366	395	21	4.095	8.430	0.467	0.011	9.52e-01					0.000	0.000	-1	161	30	0.486	372	401	-1	-1	-1	-1	-1	-1	-1	366	395	372	401	1304	372	401	9666	9696	1	1	1
820	644	886	8	8.60e+00	0.323	8	37	580	609	64	89	19	1.755	5.547	0.538	0.026	8.98e-01	0.277	1.71e-01	0.464	1.69e-02	1.000	0.000	62	75	30	0.316	64	89	580	609	587	616	70	578	607	64	89	64	89	233	64	89	9233	9259	1	1	3
1758	180	613	2	3.20e+00	0.244	34	63	1077	1106	161	190	2	1.883	9.479	0.467	0.025	8.98e-01					0.000	0.800	-1	42	30	0.199	161	190	-1	-1	-1	-1	-1	-1	-1	161	190	161	190	213	122	151	8530	8560	0	1	1
249	132	654	9	2.20e+01	0.272	23	52	1398	1426	245	274	8	1.137	12.806	0.207	0.040	8.35e-01					0.000	0.900	-1	240	30	0.089	245	274	-1	-1	-1	-1	-1	-1	-1	248	274	19	45	288	1	27	9539	9569	0	1	1
1085	385	532	9	1.20e+01	0.420	18	47	141	168	28	56	45	18.202	11.641	0.074	0.003	9.90e-01	0.461	1.55e-02	0.045	8.25e-01	1.000	0.483	278	262	30	1.564	28	56	141	168	114	141	117	34	61	43	56	3	16	1289	1	14	9322	9351	0	1	6
565	419	233	1	1.50e+01	0.259	39	68	106	132	121	150	31	0.117	6.364	0.111	0.393	4.25e-02					0.000	1.000	-1	118	30	0.018	121	150	-1	-1	-1	-1	-1	-1	-1	121	150	152	181	597	108	137	7217	7247	0	1	2
616	542	417	0	1.30e+01	0.318	31	60	512	540	3985	4014	21	19.958	19.885	1.000	0.002	9.91e-01					0.000	1.000	-1	306	30	1.004	3985	4014	-1	-1	-1	-1	-1	-1	-1	3985	4014	46	75	184	38	67	3984	4014	0	1	1325
6	178	610	0	2.40e-02	0.242	9	38	372	399	5692	5721	25	0.098	1.839	0.536	0.465	1.26e-02	0.812	1.58e-07	0.659	1.36e-04	1.000	1.000	64	28	30	0.053	5695	5724	372	399	370	397	3	370	397	5692	5721	373	402	2	371	400	5694	5724	0	1	18
1451	248	684	9	2.70e+01	0.275	16	45	158	184	306	335	15	1.069	11.691	0.222	0.043	8.33e-01	0.290	1.42e-01	0.286	1.48e-01	1.000	1.000	50	240	30	0.091	306	335	158	184	147	173	69	118	144	306	335	77	106	949	60	89	9600	9630	0	1	3
2279	590	1209	4	5.50e+00	0.330	7	36	62	89	29	58	15	0.718	6.541	0.679	0.063	7.49e-01					0.000	0.000	-1	273	30	0.110	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	631	29	58	8749	8779	1	1	44
2276	566	1209	4	5.50e+00	0.330	7	36	62	89	29	58	15	0.718	6.541	0.679	0.063	7.49e-01					0.000	0.000	-1	273	30	0.110	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	631	29	58	8749	8779	1	1	44
87	680	426	9	2.90e-04	0.600	52	81	201	230	225	252	0	0.204	16.512	0.464	0.222	2.56e-01					0.000	0.214	-1	161	30	0.012	225	252	-1	-1	-1	-1	-1	-1	-1	225	252	225	252	142	225	252	9519	9547	1	0	4
45	287	891	1	7.90e+00	0.312	36	65	5382	5411	965	990	-1	2.772	13.075	0.462	0.016	9.37e-01					0.000	1.000	-1	190	30	0.212	965	990	-1	-1	-1	-1	-1	-1	-1	965	988	56	79	50	54	77	8061	8087	0	1	1
875	717	793	2	1.70e+01	0.245	11	40	113	142	174	199	9	0.229	9.095	0.269	0.198	3.32e-01					0.000	0.769	-1	42	30	0.025	174	199	-1	-1	-1	-1	-1	-1	-1	174	199	174	199	432	135	160	8543	8569	0	1	4
2024	515	426	9	9.30e-01	0.264	39	68	201	230	166	195	-10	5.416	8.883	0.233	0.008	9.65e-01					0.000	0.500	-1	262	30	0.610	166	195	-1	-1	-1	-1	-1	-1	-1	166	180	126	140	1186	124	138	9460	9490	0	1	2
495	255	222	0	1.60e-01	0.238	43	72	566	595	5644	5665	-16	0.144	10.103	0.136	0.313	1.56e-01					0.000	1.000	-1	28	30	0.014	5644	5665	-1	-1	-1	-1	-1	-1	-1	5644	5665	322	343	816	320	341	5643	5665	0	1	3
72	454	711	0	2.70e+01	0.259	16	45	1389	1418	4053	4079	11	3.751	11.369	0.185	0.012	9.53e-01					0.000	1.000	-1	306	30	0.330	4053	4079	-1	-1	-1	-1	-1	-1	-1	4053	4079	114	140	230	106	132	4052	4079	0	1	2
237	255	198	0	7.00e-02	0.234	181	210	704	732	5744	5766	-16	0.143	8.378	0.227	0.315	1.53e-01					0.000	1.000	-1	328	30	0.017	5744	5766	-1	-1	-1	-1	-1	-1	-1	5744	5766	422	444	153	420	442	5743	5766	0	1	1
93	538	929	8	3.00e+01	0.256	46	75	540	568	76	105	24	0.829	7.961	0.414	0.054	7.81e-01					0.000	0.000	-1	75	30	0.104	76	105	-1	-1	-1	-1	-1	-1	-1	76	105	76	105	86	76	105	9245	9275	1	1	1
2135	163	613	2	1.30e+01	0.230	26	55	818	845	181	209	41	0.480	8.204	0.037	0.093	6.43e-01	0.318	1.06e-01	0.077	7.03e-01	1.000	1.000	224	42	30	0.058	181	209	818	845	25	52	103	25	52	181	209	181	209	213	142	170	8550	8579	0	1	1
1871	316	543	1	1.70e+01	0.236	50	79	527	554	50	79	12	2.209	6.377	0.000	0.020	9.19e-01					0.000	1.000	-1	57	30	0.346	50	79	-1	-1	-1	-1	-1	-1	-1	50	79	50	79	1680	37	66	7146	7176	0	1	3
879	267	486	9	3.60e+00	0.308	6	35	200	229	229	255	23	3.263	18.573	0.481	0.014	9.46e-01					0.000	0.333	-1	161	30	0.176	229	255	-1	-1	-1	-1	-1	-1	-1	229	255	229	255	359	229	255	9523	9550	1	1	1
69	524	841	0	2.00e+01	0.258	1	30	346	373	2021	2050	23	0.638	15.431	0.536	0.070	7.25e-01					0.000	0.000	-1	220	30	0.041	2021	2050	-1	-1	-1	-1	-1	-1	-1	2021	2050	1203	1232	59	1203	1232	2020	2050	1	1	2
1	563	821	0	3.00e+01	0.213	274	303	429	457	1430	1458	18	0.162	10.932	0.393	0.273	1.60e-01					0.000	0.897	-1	100	30	0.015	1430	1458	-1	-1	-1	-1	-1	-1	-1	1430	1458	200	228	47	200	228	1429	1458	0	1	15
9	498	961	0	2.20e+01	0.267	19	48	331	359	3944	3969	9	0.880	17.797	0.680	0.050	8.11e-01					0.000	1.000	-1	306	30	0.049	3944	3969	-1	-1	-1	-1	-1	-1	-1	3948	3969	9	30	24	1	22	3943	3969	0	1	1
219	220	45	0	2.40e+01	0.232	63	92	356	382	1232	1261	11	7.567	9.737	0.222	0.006	9.77e-01					0.000	0.933	-1	100	30	0.777	1235	1264	-1	-1	-1	-1	-1	-1	-1	1232	1261	5	34	572	5	34	1234	1264	0	1	1
79	589	121	1	9.70e+00	0.248	21	50	430	459	633	662	25	5.346	3.652	0.167	0.008	9.65e-01					0.000	1.000	-1	174	30	1.464	642	671	-1	-1	-1	-1	-1	-1	-1	633	662	673	702	45	629	658	7738	7768	0	1	1
117	762	153	0	2.70e+01	0.243	27	56	246	275	4350	4377	27	0.487	7.932	0.179	0.090	6.49e-01					0.000	0.000	-1	266	30	0.061	4350	4377	-1	-1	-1	-1	-1	-1	-1	4350	4377	97	124	357	97	124	4349	4377	1	1	1
263	590	681	4	5.70e+00	0.330	42	71	94	123	64	91	40	0.187	5.936	0.714	0.235	2.29e-01					0.000	0.000	-1	135	30	0.031	64	91	-1	-1	-1	-1	-1	-1	-1	64	91	64	91	17	54	81	8784	8812	1	1	9
261	566	681	4	5.70e+00	0.330	42	71	94	123	64	91	40	0.187	5.936	0.714	0.235	2.29e-01					0.000	0.000	-1	135	30	0.031	64	91	-1	-1	-1	-1	-1	-1	-1	64	91	64	91	17	54	81	8784	8812	1	1	9
1352	231	159	4	2.90e+01	0.255	15	44	366	395	159	188	29	16.435	17.013	0.367	0.003	9.89e-01					0.000	0.000	-1	273	30	0.966	178	207	-1	-1	-1	-1	-1	-1	-1	159	188	178	207	39	159	188	8898	8928	1	1	5
866	23	1037	1	2.60e+01	0.303	3	32	490	519	1199	1223	9	1.816	8.966	0.080	0.024	9.09e-01					0.000	0.520	-1	65	30	0.203	1199	1223	-1	-1	-1	-1	-1	-1	-1	1199	1211	35	47	1225	34	46	8295	8320	0	1	2
563	52	94	2	1.10e+01	0.300	15	44	466	495	34	59	19	2.827	4.161	0.423	0.015	9.41e-01					0.000	0.769	-1	42	30	0.679	34	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	833	1	20	8403	8429	0	1	2
1124	69	1103	8	3.00e+01	0.267	18	47	61	90	53	82	0	4.477	11.919	0.100	0.010	9.60e-01	0.031	8.72e-01	-0.103	5.88e-01	1.000	0.000	275	155	30	0.376	53	82	61	90	42	71	17	42	71	53	82	53	82	593	32	61	9222	9252	1	1	8
2351	104	1132	1	2.00e+01	0.233	27	56	66	90	716	745	19	2.957	6.919	0.560	0.015	9.45e-01					0.000	1.000	-1	174	30	0.427	716	745	-1	-1	-1	-1	-1	-1	-1	716	745	747	776	1214	703	732	7812	7842	0	1	1
2314	255	57	0	1.80e-01	0.231	168	197	691	720	5735	5761	9	0.113	9.685	0.333	0.381	4.96e-02					0.000	0.963	-1	328	30	0.012	5735	5761	-1	-1	-1	-1	-1	-1	-1	5735	5761	413	439	276	411	437	5734	5761	0	1	2
572	684	1122	6	2.20e+01	0.279	3	32	969	998	28	57	33	25.457	16.315	0.167	0.002	9.93e-01					0.000	1.000	-1	82	30	1.560	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	13	42	167	13	42	9033	9063	0	1	1
749	321	328	2	6.80e+00	0.258	19	48	80	108	159	188	46	17.586	8.368	0.517	0.002	9.90e-01					0.000	0.800	-1	42	30	2.101	159	188	-1	-1	-1	-1	-1	-1	-1	159	188	159	188	687	120	149	8528	8558	0	1	1
3474	21	249	7	7.80e+00	0.289	1	30	60	89	6	35	34	8.545	6.824	0.833	0.005	9.79e-01					0.000	0.000	-1	55	30	1.252	6	35	-1	-1	-1	-1	-1	-1	-1	6	35	6	35	611	6	35	9132	9162	1	1	8
376	178	753	0	7.00e-03	0.246	52	81	412	441	5738	5765	2	0.115	7.999	0.321	0.365	5.59e-02	0.075	7.06e-01	0.054	7.86e-01	1.000	1.000	64	328	30	0.014	5738	5765	412	441	410	439	3	410	439	5738	5765	416	443	80	414	441	5737	5765	0	1	2
612	672	894	9	9.00e+00	0.264	17	46	326	355	301	330	14	6.622	12.920	0.433	0.006	9.74e-01					0.000	1.000	-1	240	30	0.513	301	330	-1	-1	-1	-1	-1	-1	-1	301	330	72	101	143	55	84	9595	9625	0	1	1
110	201	115	0	2.80e+01	0.231	121	150	747	776	5686	5715	1	0.281	2.082	0.267	0.148	4.34e-01	0.423	1.99e-02	0.076	6.89e-01	1.000	1.000	298	328	30	0.135	5686	5715	747	776	751	780	6	724	753	5686	5715	364	393	61	362	391	5685	5715	0	1	2
110	201	115	0	2.80e+01	0.231	111	140	737	766	5676	5705	-1	0.817	2.420	0.267	0.051	7.90e-01	0.283	1.37e-01	-0.133	4.92e-01	0.967	1.000	298	328	30	0.338	5676	5705	737	766	741	770	6	714	743	5676	5705	354	383	61	352	381	5675	5705	0	1	2
45	287	891	1	7.90e+00	0.312	20	49	5366	5395	951	978	10	0.498	13.189	0.357	0.083	6.75e-01					0.000	1.000	-1	190	30	0.038	951	978	-1	-1	-1	-1	-1	-1	-1	951	978	42	69	50	40	67	8047	8075	0	1	1
2013	349	717	4	6.40e+00	0.229	75	104	68	96	95	124	45	2.502	7.179	0.172	0.016	9.33e-01	0.083	6.67e-01	0.142	4.62e-01	1.000	0.000	296	273	30	0.349	95	124	68	96	33	61	55	27	55	95	124	95	124	515	95	124	8815	8845	1	1	44
12	342	269	9	8.60e+00	0.247	59	88	1205	1234	274	301	-1	0.218	14.217	0.286	0.189	3.36e-01					0.000	1.000	-1	240	30	0.015	274	301	-1	-1	-1	-1	-1	-1	-1	274	301	45	72	104	28	55	9568	9596	0	1	3
2073	486	1018	0	1.00e+01	0.209	32	61	424	450	956	983	11	1.984	9.594	0.280	0.021	9.22e-01					0.000	0.000	-1	220	30	0.207	956	983	-1	-1	-1	-1	-1	-1	-1	956	983	138	165	1476	138	165	955	983	1	1	1
145	717	702	2	9.50e+00	0.318	22	51	136	164	195	220	34	0.576	5.384	0.240	0.071	7.36e-01					0.000	1.000	-1	42	30	0.107	195	220	-1	-1	-1	-1	-1	-1	-1	195	220	195	220	128	156	181	8564	8590	0	1	1
186	144	1074	9	2.50e+01	0.189	66	95	1182	1211	243	272	18	13.083	15.207	0.333	0.003	9.87e-01					0.000	0.867	-1	240	30	0.860	243	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	658	1	26	9537	9567	0	1	1
1098	764	1127	0	1.50e-17	0.730	195	224	243	270	1194	1223	30	14.714	7.906	0.679	0.003	9.89e-01					0.000	0.067	-1	220	30	1.861	1194	1223	-1	-1	-1	-1	-1	-1	-1	1194	1223	376	405	440	376	405	1193	1223	1	0	8
41	300	634	6	8.20e+00	0.250	22	51	1750	1779	32	56	16	4.088	14.115	0.040	0.010	9.63e-01					0.000	1.000	-1	82	30	0.290	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	17	41	69	17	41	9037	9062	0	1	1
875	717	793	2	1.70e+01	0.245	1	30	103	132	164	191	24	5.561	9.323	0.393	0.007	9.71e-01					0.000	0.786	-1	42	30	0.596	164	191	-1	-1	-1	-1	-1	-1	-1	164	191	164	191	432	125	152	8533	8561	0	1	4
1638	448	184	0	7.70e+00	0.340	19	48	63	89	3153	3180	41	0.562	7.396	0.280	0.071	7.36e-01					0.000	0.000	-1	35	30	0.076	3153	3180	-1	-1	-1	-1	-1	-1	-1	3153	3180	390	417	1028	390	417	3152	3180	1	1	1
254	515	1019	9	2.40e+01	0.297	31	60	193	222	159	179	-6	10.349	11.238	0.333	0.004	9.87e-01					0.000	1.000	-1	262	30	0.921	159	179	-1	-1	-1	-1	-1	-1	-1	159	179	119	139	847	117	137	9453	9474	0	1	1
1991	213	489	5	1.30e+01	0.289	15	44	255	284	15	44	14	0.722	14.957	0.033	0.055	7.72e-01	-0.136	5.35e-01	0.045	8.37e-01	0.800	0.000	131	108	30	0.048	15	44	255	284	18	47	116	18	47	15	44	15	44	113	15	44	8957	8987	1	1	1
820	644	886	8	8.60e+00	0.323	14	43	586	615	70	94	19	0.412	6.342	0.480	0.097	6.46e-01	0.408	4.29e-02	0.566	3.20e-03	1.000	0.000	62	75	30	0.065	70	94	586	615	593	622	70	584	613	70	94	70	94	233	70	94	9239	9264	1	1	1
1	563	821	0	3.00e+01	0.213	273	302	428	456	1429	1457	18	0.137	10.906	0.393	0.291	1.33e-01					0.000	0.862	-1	100	30	0.013	1429	1457	-1	-1	-1	-1	-1	-1	-1	1429	1457	199	227	47	199	227	1428	1457	0	1	15
435	255	480	0	1.20e-01	0.236	188	217	711	738	5751	5772	-3	0.108	8.767	0.250	0.369	1.10e-01					0.000	1.000	-1	328	30	0.012	5751	5772	-1	-1	-1	-1	-1	-1	-1	5751	5772	429	450	186	427	448	5750	5772	0	1	1
164	64	157	9	2.30e+01	0.301	54	83	660	689	188	216	24	5.286	8.410	0.103	0.008	9.69e-01	0.444	2.61e-02	0.092	6.60e-01	0.900	0.000	286	161	30	0.628	188	216	660	689	42	71	53	18	47	188	216	188	216	568	188	216	9482	9511	1	1	1
28	518	1031	9	3.20e+00	0.246	53	82	373	397	282	311	10	0.777	11.036	0.480	0.051	8.09e-01	-0.103	6.24e-01	0.422	3.54e-02	1.000	1.000	195	205	30	0.070	282	311	373	397	330	354	13	325	349	282	311	55	84	38	32	61	9576	9606	0	1	1
875	717	793	2	1.70e+01	0.245	5	34	107	136	168	195	18	2.261	10.392	0.321	0.017	9.30e-01					0.000	0.786	-1	42	30	0.218	168	195	-1	-1	-1	-1	-1	-1	-1	168	195	168	195	432	129	156	8537	8565	0	1	4
11	563	910	0	2.10e+01	0.213	45	74	221	250	1212	1241	32	9.718	12.329	0.000	0.004	9.83e-01					0.000	0.367	-1	220	30	0.788	1212	1241	-1	-1	-1	-1	-1	-1	-1	1212	1241	394	423	51	394	423	1211	1241	1	1	1
2076	588	626	0	3.30e+00	0.250	2	31	59	88	1575	1604	18	0.139	7.809	0.100	0.283	1.29e-01					0.000	1.000	-1	105	30	0.018	1575	1604	-1	-1	-1	-1	-1	-1	-1	1575	1604	15	44	1135	12	41	1574	1604	0	1	2
2344	186	1094	0	2.30e+00	0.282	1	30	28	57	2868	2895	24	0.221	7.023	0.286	0.178	3.64e-01					0.000	0.000	-1	35	30	0.031	2868	2895	-1	-1	-1	-1	-1	-1	-1	2868	2895	105	132	1217	105	132	2867	2895	1	1	1
357	101	389	9	2.20e+00	0.271	7	36	34	56	186	215	6	0.088	11.708	0.174	0.445	3.35e-02					0.000	0.000	-1	161	30	0.007	186	215	-1	-1	-1	-1	-1	-1	-1	186	215	186	215	221	186	215	9480	9510	1	1	2
1641	349	681	4	1.20e+01	0.229	75	104	68	96	95	124	42	2.340	7.180	0.172	0.017	9.32e-01	0.083	6.68e-01	0.142	4.63e-01	1.000	0.000	296	135	30	0.326	95	124	68	96	33	61	55	27	55	95	124	95	124	17	85	114	8815	8845	1	1	9
2080	290	385	2	1.10e+01	0.341	9	38	153	181	49	78	27	0.502	9.740	0.379	0.077	6.91e-01					0.000	1.000	-1	42	30	0.052	49	78	-1	-1	-1	-1	-1	-1	-1	49	78	49	78	748	10	39	8418	8448	0	1	1
239	268	910	0	1.50e+01	0.309	28	57	891	920	1218	1240	-2	0.646	17.534	0.000	0.060	7.86e-01					0.000	0.435	-1	220	30	0.037	1218	1240	-1	-1	-1	-1	-1	-1	-1	1218	1240	400	422	51	400	422	1217	1240	1	1	1
1192	330	1159	1	8.50e+00	0.212	37	66	1250	1279	1135	1160	5	11.368	12.235	0.500	0.003	9.87e-01	0.309	1.25e-01	0.546	3.93e-03	1.000	1.000	25	244	30	0.929	1135	1160	1250	1279	116	145	7	111	140	1135	1160	430	455	587	217	242	8231	8257	0	1	299
1002	330	868	1	5.60e+00	0.211	38	67	1251	1280	1135	1159	4	6.239	13.182	0.520	0.006	9.77e-01	0.231	2.67e-01	0.466	1.89e-02	1.000	1.000	25	244	30	0.473	1135	1159	1251	1280	117	146	7	112	141	1135	1159	430	454	181	217	241	8231	8256	0	1	1
1758	180	613	2	3.20e+00	0.244	35	64	1078	1107	162	191	2	1.883	8.922	0.467	0.020	9.15e-01					0.000	0.800	-1	42	30	0.211	162	191	-1	-1	-1	-1	-1	-1	-1	162	191	162	191	213	123	152	8531	8561	0	1	1
1638	448	184	0	7.70e+00	0.340	21	50	64	91	3155	3182	52	1.952	6.407	0.231	0.020	9.24e-01					0.000	0.000	-1	35	30	0.305	3155	3182	-1	-1	-1	-1	-1	-1	-1	3155	3182	392	419	1028	392	419	3154	3182	1	1	1
648	515	473	9	3.00e-02	0.780	36	65	200	229	165	192	-12	1.057	10.292	0.179	0.036	8.56e-01					0.000	0.571	-1	262	30	0.103	165	192	-1	-1	-1	-1	-1	-1	-1	165	180	125	140	1036	123	138	9459	9487	0	0	2
3580	199	275	1	5.80e+00	0.264	61	90	102	131	858	880	18	6.667	9.949	0.348	0.006	9.80e-01	-0.186	3.94e-01	0.073	7.42e-01	1.000	1.000	315	174	30	0.670	858	880	102	131	102	131	19	77	106	858	880	889	911	1648	845	867	7954	7977	0	1	300
1008	161	121	1	1.50e+01	0.389	17	46	229	258	672	699	36	0.468	2.579	0.571	0.081	6.83e-01					0.000	0.929	-1	174	30	0.181	686	713	-1	-1	-1	-1	-1	-1	-1	672	699	717	744	45	673	700	7782	7810	0	1	1
349	330	263	1	7.90e+00	0.212	82	111	1295	1324	1161	1187	6	4.146	14.956	0.074	0.009	9.64e-01	-0.281	1.55e-01	0.227	2.54e-01	1.000	1.000	8	190	30	0.277	1161	1187	1295	1324	269	298	59	266	295	1163	1187	87	111	317	1	25	8257	8284	0	1	3
101	472	130	8	1.30e+01	0.289	16	45	22	51	62	89	-1	4.034	11.461	0.214	0.009	9.62e-01					0.000	0.000	-1	155	30	0.352	62	89	-1	-1	-1	-1	-1	-1	-1	62	89	62	89	484	41	68	9231	9259	1	1	1
1594	329	329	8	1.30e+00	0.316	9	38	371	400	47	76	30	17.111	11.704	0.033	0.002	9.91e-01	-0.042	8.24e-01	-0.110	5.63e-01	1.000	0.000	171	75	30	1.462	47	76	371	400	371	400	37	371	400	47	76	47	76	353	47	76	9216	9246	1	1	4
7	0	1230	0	1.50e-56	0.950	69	98	198	223	1086	1114	12	0.054	10.749	0.800	0.701	9.39e-05	0.798	1.81e-06	0.695	1.17e-04	1.000	1.000	279	154	30	0.005	1086	1114	198	223	108	133	0	108	133	1086	1114	64	92	0	62	90	1085	1114	0	0	4
596	69	963	8	1.10e+01	0.267	25	54	68	97	60	89	9	3.096	11.243	0.200	0.012	9.49e-01	0.004	9.82e-01	-0.063	7.41e-01	1.000	0.000	275	75	30	0.275	60	89	68	97	49	78	17	49	78	60	89	60	89	243	60	89	9229	9259	1	1	4
1887	717	696	2	3.60e+00	0.279	22	51	136	164	195	222	30	0.544	4.999	0.333	0.069	7.33e-01					0.000	1.000	-1	42	30	0.109	195	222	-1	-1	-1	-1	-1	-1	-1	195	222	195	222	992	156	183	8564	8592	0	1	3
88	518	894	9	1.50e+01	0.238	55	84	375	399	284	313	16	1.339	10.478	0.520	0.028	8.95e-01	-0.102	6.27e-01	0.360	7.67e-02	1.000	1.000	195	240	30	0.128	284	313	375	399	332	356	13	327	351	284	313	55	84	143	38	67	9578	9608	0	1	1
223	588	589	0	1.20e+01	0.242	59	88	110	131	1632	1661	12	0.080	9.007	0.409	0.465	2.91e-02					0.000	1.000	-1	105	30	0.009	1632	1661	-1	-1	-1	-1	-1	-1	-1	1632	1661	72	101	406	69	98	1631	1661	0	1	1
167	710	203	4	1.90e+01	0.282	15	44	326	355	79	106	5	0.235	6.088	0.607	0.159	4.20e-01					0.000	0.000	-1	273	30	0.039	79	106	-1	-1	-1	-1	-1	-1	-1	79	106	79	106	40	79	106	8799	8827	1	1	44
169	710	681	4	1.60e+01	0.282	15	44	326	355	79	106	5	0.235	6.088	0.607	0.159	4.20e-01					0.000	0.000	-1	135	30	0.039	79	106	-1	-1	-1	-1	-1	-1	-1	79	106	79	106	17	69	96	8799	8827	1	1	9
1758	180	613	2	3.20e+00	0.244	33	62	1076	1105	160	189	10	3.492	9.356	0.433	0.011	9.56e-01					0.000	0.800	-1	42	30	0.373	160	189	-1	-1	-1	-1	-1	-1	-1	160	189	160	189	213	121	150	8529	8559	0	1	1
3996	566	70	4	6.00e+00	0.330	1	30	56	84	23	52	25	4.723	6.828	0.724	0.008	9.68e-01					0.000	0.000	-1	135	30	0.692	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	1423	12	41	8743	8773	1	1	9
3997	590	70	4	6.00e+00	0.330	1	30	56	84	23	52	25	4.723	6.828	0.724	0.008	9.68e-01					0.000	0.000	-1	135	30	0.692	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	1423	12	41	8743	8773	1	1	9
913	720	1019	9	1.80e+01	0.295	13	42	1943	1971	173	202	14	2.369	7.985	0.448	0.016	9.36e-01					0.000	0.267	-1	161	30	0.297	173	205	-1	-1	-1	-1	-1	-1	-1	173	202	173	205	450	173	205	9467	9500	1	1	1
494	486	493	0	4.10e+00	0.217	32	61	424	450	953	982	17	9.721	7.856	0.259	0.004	9.85e-01					0.000	0.000	-1	220	30	1.237	956	985	-1	-1	-1	-1	-1	-1	-1	953	982	138	167	1034	138	167	955	985	1	1	2
2143	34	1052	0	9.20e+00	0.245	61	90	1302	1331	5665	5689	34	0.257	6.879	0.000	0.143	4.95e-01					0.000	1.000	-1	328	30	0.037	5665	5689	-1	-1	-1	-1	-1	-1	-1	5665	5689	343	367	4	341	365	5664	5689	0	1	5
