id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
64	472	1180	8	7.90e+00	0.289	10	23	16	29	56	69	28	8.391	4.322	0.357	0.459	9.90e-02					0.000	0.000	-1	75	14	1.942	56	69	-1	-1	-1	-1	-1	-1	-1	56	69	56	69	52	56	69	9225	9239	1	1	1
787	164	863	5	1.40e+01	0.293	21	34	217	230	21	34	21	7.673	4.635	0.714	0.502	6.77e-02					0.000	0.000	-1	108	14	1.655	21	43	-1	-1	-1	-1	-1	-1	-1	21	34	21	43	157	21	43	8963	8986	1	1	1
145	717	702	2	9.50e+00	0.318	40	53	154	166	211	222	24	10.313	6.021	0.364	0.373	2.58e-01					0.000	1.000	-1	42	14	1.713	211	222	-1	-1	-1	-1	-1	-1	-1	211	222	211	222	128	172	183	8580	8592	0	1	1
89	503	830	9	1.60e+01	0.200	26	39	201	214	109	122	38	8.149	2.523	0.429	0.472	8.83e-02					0.000	1.000	-1	46	14	3.229	109	122	-1	-1	-1	-1	-1	-1	-1	109	122	64	77	366	61	74	9403	9417	0	1	2
2099	238	290	0	8.90e-08	0.770	55	68	113	126	1104	1115	10	4.976	4.084	0.833	0.773	3.22e-03	0.779	2.84e-03	0.435	1.57e-01	1.000	1.000	21	0	14	1.218	1104	1115	113	126	114	127	22	107	120	1104	1115	81	92	5	80	91	1103	1115	0	0	25
1061	124	515	8	2.90e+01	0.324	4	17	2132	2145	13	26	9	6.155	2.600	0.286	0.624	1.70e-02					0.000	0.000	-1	75	14	2.367	13	26	-1	-1	-1	-1	-1	-1	-1	13	26	13	26	565	13	26	9182	9196	1	1	5
2719	697	590	2	2.10e+01	0.500	7	20	30	43	20	33	29	15.294	6.147	0.000	0.251	3.86e-01	0.243	4.03e-01	0.409	1.47e-01	1.000	0.000	109	208	14	2.488	20	33	30	43	32	45	173	28	41	20	33	20	33	1239	20	33	8389	8403	1	1	2
1045	301	270	5	1.40e+00	0.400	19	32	216	229	41	54	12	7.944	7.193	0.214	0.484	7.98e-02					0.000	0.000	-1	108	14	1.104	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	136	41	54	8983	8997	1	1	1
1555	693	325	2	1.20e+01	0.364	12	25	351	364	253	266	38	15.562	7.348	0.500	0.247	3.95e-01					0.000	0.000	-1	208	14	2.118	254	267	-1	-1	-1	-1	-1	-1	-1	253	266	253	266	473	253	266	8623	8637	1	1	159
269	764	225	0	1.60e-03	0.660	76	89	153	166	1122	1132	4	5.690	7.141	0.273	0.675	2.27e-02	0.032	9.26e-01	-0.144	6.72e-01	1.000	1.000	141	0	14	0.797	1122	1132	153	166	150	163	1	144	157	1122	1132	99	109	41	98	108	1121	1132	0	0	1332
290	531	41	9	1.80e+01	0.231	41	54	173	186	264	277	11	6.726	6.012	0.286	0.571	3.30e-02					0.000	1.000	-1	240	14	1.119	264	277	-1	-1	-1	-1	-1	-1	-1	264	277	35	48	379	18	31	9558	9572	0	1	3
604	59	534	0	9.00e+00	0.283	33	46	446	459	1219	1232	22	12.039	7.448	0.000	0.319	2.66e-01					0.000	0.143	-1	220	14	1.616	1219	1232	-1	-1	-1	-1	-1	-1	-1	1219	1232	401	414	268	401	414	1218	1232	1	1	3
2020	673	340	6	1.70e+01	0.302	13	26	573	586	65	78	38	5.950	2.874	0.714	0.645	1.28e-02	0.757	1.73e-03	0.650	1.19e-02	1.000	1.000	99	82	14	2.070	65	78	573	586	195	208	171	183	196	65	78	50	63	200	50	63	9070	9084	0	1	1
982	327	868	1	1.50e+01	0.417	9	22	184	196	1166	1179	20	7.430	7.978	0.231	0.516	7.08e-02	0.185	5.45e-01	0.632	2.04e-02	1.000	1.000	242	190	14	0.931	1166	1179	184	196	155	167	109	155	167	1166	1179	90	103	818	4	17	8262	8276	0	1	1
1144	719	235	9	2.70e+01	0.281	22	35	1970	1983	301	314	16	9.127	6.231	0.000	0.420	1.35e-01					0.000	1.000	-1	240	14	1.465	301	314	-1	-1	-1	-1	-1	-1	-1	301	314	72	85	202	55	68	9595	9609	0	1	8
375	204	465	2	7.60e+00	0.305	10	23	1143	1156	59	72	17	9.213	5.840	0.214	0.416	1.39e-01					0.000	1.000	-1	42	14	1.578	59	72	-1	-1	-1	-1	-1	-1	-1	59	72	59	72	507	20	33	8428	8442	0	1	1
15	641	1230	0	2.90e+01	0.274	120	133	471	479	1175	1188	9	7.978	6.546	0.111	0.480	1.91e-01					0.000	1.000	-1	0	14	1.219	1175	1188	-1	-1	-1	-1	-1	-1	-1	1175	1188	152	165	378	151	164	1174	1188	0	1	1
1999	443	1014	6	2.60e+01	0.406	16	29	169	182	42	55	31	16.758	6.647	0.071	0.229	4.32e-01					0.000	1.000	-1	82	14	2.521	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	27	40	145	27	40	9047	9061	0	1	2
1373	69	585	8	1.70e+01	0.306	16	29	59	72	51	64	10	9.579	6.021	0.286	0.400	1.57e-01	0.328	2.53e-01	-0.022	9.41e-01	1.000	0.000	275	75	14	1.591	51	64	59	72	40	53	17	40	53	51	64	51	64	307	51	64	9220	9234	1	1	11
923	422	156	1	1.80e+01	0.250	54	67	1767	1780	878	891	27	5.733	3.228	0.000	0.668	9.05e-03					0.000	1.000	-1	174	14	1.776	878	891	-1	-1	-1	-1	-1	-1	-1	878	891	909	922	737	865	878	7974	7988	0	1	298
335	139	1062	9	8.20e+00	0.227	5	18	363	376	334	347	21	17.743	10.271	0.429	0.216	4.59e-01					0.000	1.000	-1	240	14	1.728	334	347	-1	-1	-1	-1	-1	-1	-1	334	347	105	118	511	88	101	9628	9642	0	1	3
947	719	665	9	8.50e+00	0.297	27	40	1975	1988	306	319	3	7.957	8.315	0.000	0.481	8.15e-02					0.000	1.000	-1	240	14	0.957	306	319	-1	-1	-1	-1	-1	-1	-1	306	319	77	90	75	60	73	9600	9614	0	1	8
0	563	751	0	1.20e+01	0.216	74	87	250	262	1241	1254	23	6.578	6.731	0.308	0.582	3.70e-02					0.000	1.000	-1	100	14	0.977	1241	1254	-1	-1	-1	-1	-1	-1	-1	1241	1254	11	24	37	11	24	1240	1254	0	1	15
257	447	597	0	1.60e+01	0.339	21	34	475	487	2979	2991	21	7.700	2.679	0.000	0.497	1.00e-01					0.000	0.000	-1	35	14	2.874	2979	2991	-1	-1	-1	-1	-1	-1	-1	2979	2991	216	228	436	216	228	2978	2991	1	1	2
2011	189	240	1	2.20e+01	0.357	7	20	3565	3578	247	258	25	4.864	4.544	0.250	0.786	2.43e-03					0.000	1.000	-1	118	14	1.070	247	258	-1	-1	-1	-1	-1	-1	-1	247	258	278	289	666	234	245	7343	7355	0	1	2
269	764	225	0	1.60e-03	0.660	82	95	159	172	1125	1138	3	5.475	4.056	0.500	0.698	5.47e-03	-0.350	2.20e-01	-0.246	3.96e-01	1.000	1.000	141	0	14	1.350	1125	1138	159	172	156	169	1	150	163	1125	1138	102	115	41	101	114	1124	1138	0	0	2
12	342	269	9	8.60e+00	0.247	105	118	1246	1257	318	331	1	5.576	8.349	0.000	0.686	1.39e-02					0.000	1.000	-1	240	14	0.668	318	331	-1	-1	-1	-1	-1	-1	-1	318	331	89	102	104	72	85	9612	9626	0	1	3
7	0	1230	0	1.50e-56	0.950	86	99	211	224	1103	1115	19	5.027	2.544	0.846	0.760	2.57e-03	0.827	4.83e-04	0.656	1.49e-02	1.000	1.000	279	154	14	1.976	1103	1115	211	224	121	134	0	121	134	1103	1115	81	93	0	79	91	1102	1115	0	0	6
234	55	935	1	2.50e+01	0.291	36	49	49	62	1147	1160	21	11.444	4.113	0.143	0.334	2.44e-01					0.000	1.000	-1	244	14	2.782	1147	1160	-1	-1	-1	-1	-1	-1	-1	1147	1160	442	455	497	229	242	8243	8257	0	1	2
1351	253	1180	8	2.70e+01	0.312	6	19	219	232	40	53	21	9.212	4.216	0.286	0.414	1.41e-01	0.432	1.23e-01	-0.172	5.57e-01	1.000	0.000	19	75	14	2.185	40	53	219	232	188	201	138	180	193	40	53	40	53	52	40	53	9209	9223	1	1	1
1144	719	235	9	2.70e+01	0.281	21	34	1969	1982	300	313	15	8.945	6.189	0.000	0.427	1.28e-01					0.000	1.000	-1	240	14	1.445	300	313	-1	-1	-1	-1	-1	-1	-1	300	313	71	84	202	54	67	9594	9608	0	1	8
39	667	775	0	1.70e+01	0.263	79	92	89	102	1096	1109	15	8.425	5.861	0.357	0.453	1.04e-01					0.000	1.000	-1	0	14	1.437	1096	1109	-1	-1	-1	-1	-1	-1	-1	1096	1109	73	86	63	72	85	1095	1109	0	1	5
1711	693	298	2	1.90e+01	0.279	10	23	328	341	223	236	3	6.580	6.024	0.214	0.580	2.97e-02					0.000	1.000	-1	42	14	1.092	223	237	-1	-1	-1	-1	-1	-1	-1	223	236	223	236	201	184	197	8592	8607	0	1	2
69	524	841	0	2.00e+01	0.258	55	68	397	410	2075	2088	15	5.794	5.120	0.714	0.658	1.05e-02					0.000	0.000	-1	220	14	1.132	2075	2090	-1	-1	-1	-1	-1	-1	-1	2075	2088	1257	1272	59	1257	1272	2074	2090	1	1	1
632	422	245	1	1.10e+01	0.250	67	80	1780	1793	891	904	23	7.974	4.419	0.357	0.478	8.36e-02					0.000	1.000	-1	174	14	1.804	891	904	-1	-1	-1	-1	-1	-1	-1	891	904	922	935	494	878	891	7987	8001	0	1	298
2068	393	1047	10	1.90e+01	0.409	6	19	179	192	18	31	21	5.739	2.191	0.286	0.664	9.58e-03					0.000	0.000	-1	125	14	2.620	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	483	18	31	9731	9745	1	1	1
19	13	126	0	2.90e+01	0.229	1	14	129	142	3916	3929	19	14.256	6.215	0.786	0.267	3.56e-01					0.000	0.000	-1	115	14	2.294	3916	3929	-1	-1	-1	-1	-1	-1	-1	3916	3929	57	70	1006	57	70	3915	3929	1	1	1
415	330	1124	1	3.80e+00	0.213	117	130	1330	1343	1193	1205	19	6.997	8.336	0.308	0.544	5.44e-02	0.302	3.17e-01	-0.280	3.54e-01	1.000	1.000	25	65	14	0.839	1193	1205	1330	1343	196	209	7	191	204	1193	1205	29	41	656	28	40	8289	8302	0	1	1
459	230	205	5	3.00e+00	0.295	22	35	35	48	28	41	19	6.960	2.511	0.786	0.547	4.28e-02	-0.596	2.45e-02	0.630	1.58e-02	1.000	0.000	175	108	14	2.772	28	41	35	48	55	68	12	35	48	28	41	28	41	20	28	41	8970	8984	1	1	32
290	531	41	9	1.80e+01	0.231	32	45	164	177	255	268	1	7.314	7.642	0.143	0.521	5.62e-02					0.000	1.000	-1	240	14	0.957	255	268	-1	-1	-1	-1	-1	-1	-1	255	268	26	39	379	9	22	9549	9563	0	1	3
580	65	52	9	7.90e+00	0.364	41	54	388	401	133	146	37	13.821	3.168	0.000	0.276	3.40e-01	-0.109	7.11e-01	-0.269	3.53e-01	1.000	1.000	113	46	14	4.363	133	146	388	401	370	383	84	351	364	133	146	88	101	580	85	98	9427	9441	0	1	1
339	424	630	6	2.90e+01	0.241	22	35	845	858	69	82	12	9.074	6.273	0.571	0.420	1.35e-01					0.000	1.000	-1	82	14	1.447	69	82	-1	-1	-1	-1	-1	-1	-1	69	81	54	66	152	54	66	9074	9088	0	1	1
268	344	585	8	2.70e+01	0.212	71	84	685	698	92	105	15	10.547	5.484	0.000	0.361	2.05e-01	-0.230	4.29e-01	0.218	4.54e-01	1.000	0.000	59	75	14	1.923	92	105	685	698	685	698	68	263	276	92	105	92	105	307	92	105	9261	9275	1	1	1
322	244	1187	9	2.00e+01	0.316	40	53	852	865	133	146	12	5.099	6.371	0.214	0.746	2.18e-03					0.000	1.000	-1	46	14	0.800	133	146	-1	-1	-1	-1	-1	-1	-1	133	146	88	101	277	85	98	9427	9441	0	1	12
3164	310	781	6	2.30e+01	0.562	2	15	602	615	30	43	46	19.770	6.317	0.000	0.192	5.10e-01					0.000	1.000	-1	82	14	3.130	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	15	28	302	15	28	9035	9049	0	1	2
538	470	205	5	1.30e+01	0.291	22	35	40	53	28	41	18	6.926	2.515	0.786	0.549	4.19e-02	-0.582	2.90e-02	0.629	1.60e-02	1.000	0.000	245	108	14	2.754	28	41	40	53	53	66	16	30	43	28	41	28	41	20	28	41	8970	8984	1	1	28
288	134	846	1	1.10e+01	0.211	145	158	677	688	915	928	6	5.844	6.083	0.667	0.651	2.19e-02					0.000	1.000	-1	190	14	0.961	915	928	-1	-1	-1	-1	-1	-1	-1	915	928	6	19	1411	4	17	8011	8025	0	1	4
632	422	245	1	1.10e+01	0.250	55	68	1768	1781	879	892	28	6.278	3.669	0.000	0.606	2.17e-02					0.000	1.000	-1	174	14	1.711	879	892	-1	-1	-1	-1	-1	-1	-1	879	892	910	923	494	866	879	7975	7989	0	1	298
2485	231	70	4	2.90e+01	0.455	2	15	50	63	2	15	28	18.290	6.966	0.214	0.208	4.76e-01	-0.005	9.88e-01	-0.102	7.28e-01	1.000	0.000	148	273	14	2.626	2	15	50	63	147	160	193	50	63	2	15	2	15	796	2	15	8722	8736	1	1	1
22	134	400	1	8.20e+00	0.215	145	158	677	688	915	928	6	5.846	6.073	0.667	0.650	2.21e-02					0.000	1.000	-1	174	14	0.963	915	928	-1	-1	-1	-1	-1	-1	-1	915	928	946	959	237	902	915	8011	8025	0	1	2
360	251	765	0	5.00e+00	0.256	21	34	41	54	5143	5154	2	5.113	2.000	0.333	0.743	5.65e-03	0.011	9.80e-01	0.398	2.89e-01	0.786	1.000	51	185	14	2.556	5143	5154	44	54	44	54	26	1	11	5143	5154	753	764	491	751	762	5142	5154	0	1	1328
2711	11	335	5	1.20e+01	0.526	3	16	352	365	29	42	31	13.258	5.730	0.786	0.286	3.21e-01	-0.180	5.37e-01	-0.160	5.85e-01	1.000	0.000	49	108	14	2.314	29	42	352	365	319	332	150	319	332	29	42	29	42	91	29	42	8971	8985	1	1	3
22	134	400	1	8.20e+00	0.215	34	47	578	591	821	833	20	6.785	3.999	0.308	0.559	4.68e-02					0.000	1.000	-1	174	14	1.696	821	833	-1	-1	-1	-1	-1	-1	-1	821	833	852	864	237	808	820	7917	7930	0	1	6
3921	345	1103	8	2.70e+01	0.440	12	25	438	451	99	112	14	10.423	3.956	0.643	0.364	2.01e-01	0.181	5.36e-01	0.280	3.32e-01	1.000	0.000	302	75	14	2.635	99	112	438	451	421	434	123	421	434	99	112	99	112	573	99	112	9268	9282	1	1	61
31	174	673	1	1.90e+01	0.211	70	83	802	815	832	844	12	9.031	7.910	0.846	0.420	1.53e-01					0.000	1.000	-1	244	14	1.142	978	990	-1	-1	-1	-1	-1	-1	-1	832	844	273	285	938	60	72	8074	8087	0	1	1
173	576	210	4	4.10e+00	0.292	3	16	280	293	145	157	36	20.255	4.775	0.077	0.187	5.40e-01					0.000	0.000	-1	273	14	4.242	145	157	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	105	145	157	8865	8878	1	1	2
253	608	701	0	1.00e+01	0.290	1	14	1611	1624	6352	6365	19	11.588	4.413	0.143	0.327	2.54e-01	0.306	2.88e-01	0.234	4.20e-01	1.000	1.000	211	111	14	2.626	6352	6365	1611	1624	127	140	43	124	137	6352	6365	427	440	435	427	440	6351	6365	0	1	3
1384	432	379	3	2.40e+01	0.406	2	15	132	145	41	54	18	8.631	8.647	0.071	0.439	1.16e-01					0.000	1.000	-1	172	14	0.998	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	57	70	109	34	47	8686	8700	0	1	2
798	330	1138	1	8.20e-01	0.222	58	71	1271	1283	1152	1164	23	9.917	7.413	0.333	0.382	2.20e-01	0.032	9.20e-01	-0.084	7.95e-01	1.000	1.000	25	244	14	1.338	1152	1164	1271	1283	137	149	7	132	144	1152	1164	447	459	396	234	246	8248	8261	0	1	1
3082	727	988	1	1.40e+01	0.290	56	69	1023	1036	1205	1218	19	10.627	6.788	0.071	0.356	2.11e-01					0.000	0.500	-1	65	14	1.566	1205	1218	-1	-1	-1	-1	-1	-1	-1	1205	1211	41	47	1532	40	46	8301	8315	0	1	2
355	314	417	0	2.50e+01	0.351	11	24	957	970	3982	3992	6	5.040	8.764	1.000	0.751	7.68e-03					0.000	1.000	-1	306	14	0.575	3982	3992	-1	-1	-1	-1	-1	-1	-1	3982	3992	43	53	184	35	45	3981	3992	0	1	1330
1963	56	962	9	1.50e+01	0.295	29	42	319	332	365	378	13	17.352	7.454	0.214	0.218	4.54e-01	0.145	6.20e-01	0.164	5.74e-01	1.000	0.286	41	161	14	2.328	365	378	319	332	319	332	25	314	327	365	378	365	378	1372	365	378	9659	9673	1	1	1
221	240	841	0	2.80e+01	0.356	37	50	856	869	2097	2110	17	11.176	6.950	0.000	0.339	2.36e-01					0.000	0.000	-1	220	14	1.608	2099	2112	-1	-1	-1	-1	-1	-1	-1	2097	2110	1281	1294	59	1281	1294	2098	2112	1	1	1
279	376	618	9	4.70e-01	0.324	57	70	1359	1372	241	254	7	5.118	8.747	0.429	0.739	2.52e-03					0.000	0.571	-1	240	14	0.585	241	254	-1	-1	-1	-1	-1	-1	-1	247	254	18	25	1382	1	8	9535	9549	0	1	1
35	326	1194	0	8.30e+00	0.229	66	79	1156	1168	6642	6655	9	10.084	5.886	0.000	0.375	2.07e-01					0.000	1.000	-1	76	14	1.713	6642	6655	-1	-1	-1	-1	-1	-1	-1	6642	6655	214	227	144	190	203	6641	6655	0	1	2
15	641	1230	0	2.90e+01	0.274	43	56	401	414	1114	1127	12	5.627	5.300	0.429	0.672	8.50e-03					0.000	1.000	-1	154	14	1.062	1114	1127	-1	-1	-1	-1	-1	-1	-1	1114	1127	92	105	0	90	103	1113	1127	0	1	1
21	732	244	1	2.50e+01	0.306	77	90	587	599	972	984	28	8.096	3.704	0.167	0.467	1.26e-01					0.000	1.000	-1	96	14	2.186	972	984	-1	-1	-1	-1	-1	-1	-1	972	984	15	27	350	15	27	8068	8081	0	1	1
3392	277	121	1	2.20e+01	0.266	15	28	1736	1749	342	355	32	8.557	2.612	0.000	0.442	1.14e-01					0.000	1.000	-1	16	14	3.276	351	364	-1	-1	-1	-1	-1	-1	-1	342	355	33	46	1232	26	39	7447	7461	0	1	298
2677	188	739	2	2.60e+01	0.230	1	14	631	644	150	163	21	9.450	4.386	0.143	0.400	1.56e-01					0.000	1.000	-1	42	14	2.154	150	163	-1	-1	-1	-1	-1	-1	-1	150	163	150	163	320	111	124	8519	8533	0	1	9
1315	277	1029	1	2.20e+01	0.266	15	28	1736	1749	351	364	32	8.556	2.612	0.000	0.442	1.14e-01					0.000	1.000	-1	216	14	3.275	351	364	-1	-1	-1	-1	-1	-1	-1	351	364	33	46	495	16	29	7447	7461	0	1	6
2053	375	666	8	9.70e+00	0.448	7	20	276	289	38	47	16	7.377	5.734	0.300	0.512	1.30e-01	-0.013	9.71e-01	0.093	7.99e-01	1.000	0.000	284	75	14	1.287	38	47	276	289	275	288	118	275	288	38	47	38	47	124	38	47	9207	9217	1	1	3
2127	173	1170	5	5.60e+00	0.350	22	35	1201	1214	45	58	10	7.307	7.369	0.214	0.517	5.83e-02					0.000	0.000	-1	108	14	0.992	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	150	45	58	8987	9001	1	1	1
497	594	462	1	2.30e+01	0.242	66	79	386	399	370	382	31	8.722	4.621	0.462	0.433	1.39e-01	0.212	4.87e-01	0.503	7.96e-02	1.000	1.000	254	116	14	1.888	370	382	386	399	165	178	111	165	178	370	382	44	56	154	40	52	7466	7479	0	1	1
693	594	549	1	7.40e+00	0.253	66	79	386	399	370	382	31	8.724	4.621	0.462	0.433	1.39e-01	0.212	4.87e-01	0.503	7.99e-02	1.000	1.000	254	16	14	1.888	370	382	386	399	165	178	111	165	178	370	382	52	64	485	45	57	7466	7479	0	1	1
480	277	462	1	1.90e+01	0.236	23	36	1736	1749	351	364	32	8.556	2.612	0.000	0.442	1.14e-01					0.000	1.000	-1	116	14	3.276	351	364	-1	-1	-1	-1	-1	-1	-1	351	364	25	38	154	21	34	7447	7461	0	1	1
391	384	445	9	2.20e+01	0.360	17	30	1127	1135	383	396	14	5.320	3.530	0.333	0.710	3.20e-02					0.000	0.000	-1	161	14	1.507	383	396	-1	-1	-1	-1	-1	-1	-1	383	396	383	396	118	383	396	9677	9691	1	1	4
710	277	1038	1	2.30e+01	0.266	15	28	1736	1749	351	364	32	8.556	2.612	0.000	0.441	1.14e-01					0.000	1.000	-1	201	14	3.276	351	364	-1	-1	-1	-1	-1	-1	-1	351	364	20	33	282	20	33	7447	7461	0	1	1
831	115	74	0	5.90e-02	0.252	188	201	2383	2396	5866	5878	13	5.109	3.397	0.538	0.739	3.88e-03					0.000	1.000	-1	328	14	1.504	5866	5878	-1	-1	-1	-1	-1	-1	-1	5866	5878	544	556	148	542	554	5865	5878	0	1	2
2631	246	655	10	2.60e+01	0.409	9	22	296	307	16	29	27	15.957	6.548	0.417	0.237	4.59e-01					0.000	0.000	-1	125	14	2.437	16	29	-1	-1	-1	-1	-1	-1	-1	16	29	16	29	428	16	29	9729	9743	1	1	1
339	424	630	6	2.90e+01	0.241	23	36	846	859	70	83	14	10.384	5.584	0.500	0.363	2.02e-01					0.000	1.000	-1	82	14	1.860	70	83	-1	-1	-1	-1	-1	-1	-1	70	81	55	66	152	55	66	9075	9089	0	1	1
391	384	445	9	2.20e+01	0.360	18	31	1128	1136	384	397	10	4.198	3.249	0.444	0.899	9.92e-04					0.000	0.000	-1	161	14	1.292	384	397	-1	-1	-1	-1	-1	-1	-1	384	397	384	397	118	384	397	9678	9692	1	1	4
519	713	1219	9	1.40e+01	0.290	18	31	1092	1102	167	180	13	7.573	8.288	0.364	0.498	1.19e-01					0.000	1.000	-1	262	14	0.914	167	180	-1	-1	-1	-1	-1	-1	-1	167	180	127	140	411	125	138	9461	9475	0	1	1
1299	359	356	6	1.10e+01	0.323	7	20	794	807	76	89	27	12.424	5.244	0.500	0.303	2.92e-01					0.000	1.000	-1	95	14	2.369	76	89	-1	-1	-1	-1	-1	-1	-1	76	89	63	76	922	61	74	9081	9095	0	1	1
1493	440	545	2	1.30e+01	0.292	36	49	300	313	233	245	18	23.199	6.342	0.077	0.162	5.96e-01	-0.019	9.51e-01	-0.196	5.20e-01	1.000	0.462	196	208	14	3.658	234	246	300	313	300	313	40	196	209	233	245	233	245	993	233	245	8603	8616	1	1	7
675	71	897	8	7.80e+00	0.326	17	30	431	444	92	105	29	6.979	1.769	0.500	0.540	4.63e-02					0.000	0.000	-1	75	14	3.945	92	105	-1	-1	-1	-1	-1	-1	-1	92	105	92	105	523	92	105	9261	9275	1	1	1
412	251	1129	0	8.40e+00	0.256	42	55	62	75	5162	5175	24	11.154	4.200	0.071	0.338	2.38e-01	0.867	5.91e-05	0.245	3.98e-01	1.000	1.000	51	185	14	2.656	5162	5175	62	75	62	75	26	19	32	5162	5175	772	785	520	770	783	5161	5175	0	1	1328
2274	708	258	5	5.20e+00	0.417	10	23	76	89	47	60	19	15.273	7.815	0.357	0.247	3.95e-01					0.000	0.000	-1	108	14	1.954	47	60	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	87	47	60	8989	9003	1	1	3
942	309	1014	6	1.10e+01	0.371	7	20	505	518	42	55	19	9.949	6.691	0.286	0.379	1.82e-01					0.000	1.000	-1	82	14	1.487	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	27	40	145	27	40	9047	9061	0	1	1
1028	244	1069	9	2.60e+01	0.288	6	19	824	833	106	119	13	5.269	4.219	0.600	0.714	2.03e-02					0.000	1.000	-1	46	14	1.249	106	119	-1	-1	-1	-1	-1	-1	-1	106	119	61	74	890	58	71	9400	9414	0	1	12
1266	0	439	0	1.40e-56	0.950	175	188	297	310	1182	1194	18	12.307	4.657	0.000	0.306	3.10e-01	-0.202	5.08e-01	-0.584	3.60e-02	1.000	1.000	279	0	14	2.643	1182	1194	297	310	207	220	0	207	220	1182	1194	159	171	27	158	170	1181	1194	0	0	4006
1052	283	386	2	1.70e+01	0.300	1	14	445	458	66	79	13	12.102	4.674	0.714	0.311	2.80e-01					0.000	1.000	-1	42	14	2.589	66	79	-1	-1	-1	-1	-1	-1	-1	66	79	66	79	787	27	40	8435	8449	0	1	1
2500	445	1117	10	2.10e+01	0.286	8	21	1083	1096	18	31	36	12.700	6.073	0.143	0.296	3.04e-01	-1.000	1.00e+00	0.393	7.43e-01	0.214	0.000	150	125	14	2.091	18	31	1083	1096	1064	1077	192	1053	1066	18	31	18	31	661	18	31	9731	9745	1	1	1
375	204	465	2	7.60e+00	0.305	16	29	1149	1162	65	78	13	7.809	3.485	0.643	0.481	8.14e-02					0.000	1.000	-1	42	14	2.241	65	78	-1	-1	-1	-1	-1	-1	-1	65	78	65	78	507	26	39	8434	8448	0	1	1
3023	195	978	8	8.00e-01	0.348	1	14	753	766	64	77	43	10.871	4.102	0.429	0.346	2.26e-01					0.000	0.000	-1	155	14	2.650	64	77	-1	-1	-1	-1	-1	-1	-1	64	77	64	77	240	43	56	9233	9247	1	1	22
937	674	288	1	2.60e+00	0.226	11	24	998	1011	935	948	22	5.114	7.416	0.643	0.735	2.76e-03					0.000	1.000	-1	190	14	0.690	935	948	-1	-1	-1	-1	-1	-1	-1	935	948	26	39	760	24	37	8031	8045	0	1	207
802	191	750	9	2.50e+01	0.372	11	24	383	396	177	190	18	10.325	7.397	0.500	0.364	2.01e-01					0.000	0.286	-1	161	14	1.396	177	190	-1	-1	-1	-1	-1	-1	-1	177	190	177	190	137	177	190	9471	9485	1	1	1
735	105	102	5	2.00e+01	0.193	39	52	176	189	39	52	18	10.464	7.170	0.357	0.359	2.08e-01	-0.449	1.07e-01	-0.147	6.17e-01	1.000	0.000	188	108	14	1.460	39	52	176	189	141	154	94	141	154	39	52	39	52	160	39	52	8981	8995	1	1	1
720	182	166	1	1.30e+01	0.300	17	30	1129	1142	627	640	12	8.436	3.851	0.429	0.445	1.11e-01					0.000	1.000	-1	174	14	2.191	770	783	-1	-1	-1	-1	-1	-1	-1	627	640	801	814	81	627	640	7866	7880	0	1	304
375	204	465	2	7.60e+00	0.305	18	31	1151	1164	67	80	14	9.366	2.745	0.786	0.401	1.55e-01					0.000	1.000	-1	42	14	3.412	67	80	-1	-1	-1	-1	-1	-1	-1	67	80	67	80	507	28	41	8436	8450	0	1	1
379	556	1017	9	3.00e+01	0.271	29	42	134	147	247	260	17	10.914	10.649	0.214	0.344	2.28e-01					0.000	1.000	-1	240	14	1.025	308	321	-1	-1	-1	-1	-1	-1	-1	247	260	79	92	394	62	75	9602	9616	0	1	1
1811	651	16	6	2.40e+01	0.500	6	19	135	148	29	41	35	11.879	6.855	0.154	0.316	2.93e-01					0.000	1.000	-1	82	14	1.733	29	41	-1	-1	-1	-1	-1	-1	-1	29	41	14	26	746	14	26	9034	9047	0	1	1
