id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
95	72	676	0	5.10e+00	0.208	38	42	588	592	3946	3950	6	5.399	3.887	0.000	0.889	4.36e-02					0.000	1.000	-1	146	5	1.389	3946	3950	-1	-1	-1	-1	-1	-1	-1	3946	3950	9	13	899	4	8	3945	3950	0	1	1320
703	86	166	1	4.70e-01	0.283	39	43	120	124	1038	1042	6	5.005	2.956	1.000	0.959	9.82e-03					0.000	1.000	-1	15	5	1.693	1181	1185	-1	-1	-1	-1	-1	-1	-1	1038	1042	105	109	182	18	22	8277	8282	0	1	2
1839	535	46	6	6.50e+00	0.423	19	23	509	513	39	43	13	8.526	3.138	0.000	0.563	3.23e-01	0.411	4.91e-01	-0.192	7.57e-01	1.000	1.000	84	82	5	2.717	39	43	509	513	510	514	163	508	512	39	43	24	28	249	24	28	9044	9049	0	1	1
1038	62	260	0	1.20e+01	0.282	84	88	1063	1067	208	212	9	7.038	4.324	0.200	0.682	2.05e-01					0.000	0.000	-1	316	5	1.628	208	212	-1	-1	-1	-1	-1	-1	-1	208	212	28	32	657	28	32	207	212	1	1	1188
225	167	474	4	3.00e+01	0.297	5	9	206	210	10	14	9	7.566	2.246	1.000	0.634	2.51e-01					0.000	0.000	-1	273	5	3.369	10	14	-1	-1	-1	-1	-1	-1	-1	10	14	10	14	131	10	14	8730	8735	1	1	3
1038	62	260	0	1.20e+01	0.282	83	87	1062	1066	207	211	9	7.038	4.323	0.200	0.682	2.05e-01					0.000	0.000	-1	316	5	1.628	207	211	-1	-1	-1	-1	-1	-1	-1	207	211	27	31	657	27	31	206	211	1	1	1188
3639	56	291	9	2.50e+01	0.324	32	36	322	326	368	372	6	6.721	3.408	0.000	0.714	1.76e-01	-0.027	9.66e-01	0.006	9.92e-01	1.000	0.200	41	161	5	1.972	368	372	322	326	322	326	25	317	321	368	372	368	372	70	368	372	9662	9667	1	1	199
951	188	870	2	1.90e+01	0.243	48	52	674	678	197	201	23	6.731	1.209	0.400	0.713	1.77e-01					0.000	1.000	-1	42	5	5.567	197	201	-1	-1	-1	-1	-1	-1	-1	197	201	197	201	166	158	162	8566	8571	0	1	9
384	86	172	1	8.90e-01	0.283	39	43	120	124	1181	1185	6	5.005	2.959	1.000	0.958	1.02e-02					0.000	1.000	-1	305	5	1.692	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	91	95	387	13	17	8277	8282	0	1	1
1086	86	263	1	5.30e-01	0.283	39	43	120	124	1181	1185	6	5.005	2.959	1.000	0.958	1.02e-02					0.000	1.000	-1	190	5	1.691	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	105	109	317	19	23	8277	8282	0	1	3
2504	259	205	5	2.40e+01	0.444	11	15	14	18	45	49	9	5.163	3.336	0.400	0.929	2.25e-02					0.000	0.000	-1	108	5	1.548	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	20	45	49	8987	8992	1	1	34
140	588	289	0	9.10e+00	0.250	125	129	165	169	1698	1702	11	6.349	1.285	1.000	0.755	1.40e-01					0.000	1.000	-1	105	5	4.941	1698	1702	-1	-1	-1	-1	-1	-1	-1	1698	1702	138	142	321	135	139	1697	1702	0	1	1319
389	528	333	6	1.80e+01	0.271	24	28	663	667	69	73	9	6.226	2.298	0.000	0.770	1.28e-01					0.000	1.000	-1	82	5	2.709	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	54	58	211	54	58	9074	9079	0	1	1
1122	350	510	0	2.60e-02	0.308	11	15	2531	2535	5846	5848	0	5.133	1.833	1.000	0.934	2.33e-01					0.000	1.000	-1	328	5	2.800	5846	5848	-1	-1	-1	-1	-1	-1	-1	5846	5848	524	526	99	522	524	5845	5848	0	1	1
61	524	704	0	2.60e+01	0.250	55	59	397	401	2075	2079	18	5.081	1.376	0.800	0.943	1.61e-02					0.000	0.000	-1	220	5	3.694	2075	2079	-1	-1	-1	-1	-1	-1	-1	2075	2079	1257	1261	583	1257	1261	2074	2079	1	1	2
348	244	1061	2	7.40e+00	0.229	94	98	1515	1519	250	254	13	7.989	2.579	0.200	0.600	2.85e-01					0.000	0.000	-1	208	5	3.098	251	255	-1	-1	-1	-1	-1	-1	-1	250	254	250	254	383	250	254	8620	8625	1	1	158
860	760	978	8	2.70e+01	0.345	26	30	108	112	33	37	12	9.591	1.883	0.400	0.500	3.92e-01					0.000	0.000	-1	155	5	5.094	33	37	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	240	12	16	9202	9207	1	1	13
16	160	709	0	2.00e+01	0.254	85	89	103	107	1035	1039	-2	5.081	1.135	0.000	0.943	1.63e-02	-0.673	2.13e-01	-0.653	2.32e-01	1.000	1.000	11	0	5	4.475	1035	1039	103	107	126	130	21	100	104	1035	1039	12	16	206	11	15	1034	1039	0	1	6
2481	436	616	6	2.30e+01	0.364	1	5	30	34	82	86	15	10.456	2.370	0.800	0.458	4.38e-01	-0.731	1.60e-01	-0.560	3.26e-01	1.000	1.000	197	95	5	4.412	82	86	30	34	34	38	96	30	34	82	86	69	73	1004	67	71	9087	9092	0	1	51
543	764	1024	0	3.50e-01	0.321	111	115	170	174	1132	1136	6	8.201	1.874	1.000	0.584	3.01e-01	-0.071	9.10e-01	0.420	4.82e-01	1.000	1.000	141	0	5	4.375	1132	1136	170	174	167	171	1	161	165	1132	1136	109	113	30	108	112	1131	1136	0	1	2
1005	384	492	9	2.20e+01	0.360	7	11	1117	1121	373	377	11	5.362	1.802	0.000	0.892	4.17e-02					0.000	0.000	-1	161	5	2.976	373	377	-1	-1	-1	-1	-1	-1	-1	373	377	373	377	779	373	377	9667	9672	1	1	4
8	378	0	0	2.60e-51	0.950	18	22	827	831	1065	1069	20	4.961	2.441	1.000	0.964	8.04e-03	0.969	6.53e-03	0.502	3.89e-01	1.000	1.000	207	0	5	2.032	1065	1069	827	831	62	66	2	36	40	1065	1069	42	46	1	41	45	1064	1069	0	0	8010
2	378	1230	0	4.60e-51	0.950	18	22	827	831	1065	1069	20	4.961	2.441	1.000	0.964	8.04e-03	0.969	6.63e-03	0.503	3.88e-01	1.000	1.000	207	154	5	2.032	1065	1069	827	831	62	66	2	36	40	1065	1069	43	47	0	41	45	1064	1069	0	0	6
328	86	1086	1	1.90e+00	0.267	39	43	120	124	1181	1185	6	4.997	2.959	1.000	0.957	1.05e-02					0.000	1.000	-1	276	5	1.689	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	105	109	362	19	23	8277	8282	0	1	1
3376	666	904	8	3.00e+01	0.400	9	13	145	148	91	95	4	4.935	3.205	0.000	0.969	3.08e-02	0.344	6.56e-01	0.217	7.83e-01	1.000	0.000	250	75	5	1.540	91	95	145	148	165	168	232	116	119	91	95	91	95	1103	91	95	9260	9265	1	1	1
194	84	341	0	2.80e+01	0.286	49	53	890	894	767	771	10	5.910	2.295	0.400	0.809	9.71e-02					0.000	0.000	-1	316	5	2.576	767	771	-1	-1	-1	-1	-1	-1	-1	767	771	587	591	384	587	591	766	771	1	1	1
1541	595	13	0	2.10e+01	0.355	19	23	61	65	1222	1226	7	5.974	3.326	0.600	0.801	1.04e-01					0.000	0.000	-1	220	5	1.796	1222	1226	-1	-1	-1	-1	-1	-1	-1	1222	1226	404	408	552	404	408	1221	1226	1	1	5
1804	255	0	0	1.20e-01	0.236	46	50	569	573	5647	5651	9	4.987	2.943	0.200	0.959	1.00e-02					0.000	1.000	-1	28	5	1.695	5647	5651	-1	-1	-1	-1	-1	-1	-1	5647	5651	325	329	1348	323	327	5646	5651	0	1	1333
30	181	891	1	3.00e+01	0.276	94	98	381	385	1001	1005	17	7.485	1.777	1.000	0.639	2.46e-01					0.000	1.000	-1	174	5	4.213	1001	1005	-1	-1	-1	-1	-1	-1	-1	1001	1005	1032	1036	208	988	992	8097	8102	0	1	1
783	420	643	5	1.40e+01	0.295	13	17	29	32	19	23	8	5.966	3.982	0.500	0.801	1.99e-01	-0.895	1.05e-01	0.741	2.59e-01	1.000	0.000	71	108	5	1.498	19	23	29	32	27	30	31	21	24	19	23	19	23	79	19	23	8961	8966	1	1	1
2578	715	872	6	1.90e+01	0.500	1	5	285	289	90	94	18	10.775	3.006	0.000	0.444	4.54e-01					0.000	1.000	-1	95	5	3.585	90	94	-1	-1	-1	-1	-1	-1	-1	90	94	77	82	591	75	80	9095	9100	0	1	1
2770	669	364	10	2.10e+01	0.556	7	11	175	179	7	11	12	7.528	2.511	0.400	0.635	2.50e-01	-0.379	5.30e-01	0.552	3.35e-01	1.000	0.000	183	125	5	2.998	7	11	175	179	984	988	208	174	178	7	11	7	11	1141	5	9	9720	9725	1	1	1
64	472	1180	8	7.90e+00	0.289	46	50	52	56	90	94	14	8.499	1.700	0.000	0.562	3.24e-01					0.000	0.000	-1	75	5	5.000	90	94	-1	-1	-1	-1	-1	-1	-1	90	94	90	94	52	90	94	9259	9264	1	1	2
186	144	1074	9	2.50e+01	0.189	91	95	1207	1211	268	272	8	5.286	2.225	0.200	0.903	3.56e-02					0.000	1.000	-1	240	5	2.376	268	272	-1	-1	-1	-1	-1	-1	-1	268	272	39	43	658	22	26	9562	9567	0	1	1
1697	613	1001	4	2.10e+01	0.385	6	10	413	417	154	158	16	6.627	2.247	0.600	0.720	1.70e-01					0.000	0.000	-1	273	5	2.949	154	158	-1	-1	-1	-1	-1	-1	-1	154	158	154	158	594	154	158	8874	8879	1	1	1
1809	86	930	1	5.30e-01	0.283	5	9	86	90	1149	1153	10	6.097	3.678	1.000	0.783	1.17e-01					0.000	1.000	-1	244	5	1.658	1149	1153	-1	-1	-1	-1	-1	-1	-1	1149	1153	444	448	665	231	235	8245	8250	0	1	311
2301	260	1076	2	5.40e-04	0.870	25	29	208	212	60	64	11	5.000	1.600	0.200	0.954	1.17e-02					0.000	1.000	-1	42	5	3.125	60	64	-1	-1	-1	-1	-1	-1	-1	60	64	60	64	1208	21	25	8429	8434	0	0	1
1472	201	879	0	3.00e+01	0.216	219	223	841	845	5780	5784	14	5.465	2.607	0.800	0.873	5.34e-02	0.398	5.07e-01	0.218	7.24e-01	1.000	1.000	298	328	5	2.096	5780	5784	841	845	845	849	6	818	822	5780	5784	458	462	224	456	460	5779	5784	0	1	1262
942	309	1014	6	1.10e+01	0.371	29	33	526	528	64	68	-3	4.982	1.265	0.333	0.957	1.87e-01					0.000	1.000	-1	82	5	3.938	64	68	-1	-1	-1	-1	-1	-1	-1	64	68	49	53	145	49	53	9069	9074	0	1	1
884	482	810	5	1.20e+01	0.361	24	28	612	616	48	52	11	5.617	3.144	0.000	0.849	6.91e-02					0.000	0.000	-1	108	5	1.786	48	52	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	175	48	52	8990	8995	1	1	4
84	201	610	0	2.80e+01	0.216	219	223	841	845	5777	5781	14	5.464	2.607	0.800	0.872	5.37e-02	0.397	5.09e-01	0.218	7.25e-01	1.000	1.000	298	28	5	2.096	5780	5784	841	845	845	849	6	818	822	5777	5781	458	462	2	456	460	5779	5784	0	1	18
132	422	678	9	2.50e+01	0.273	13	17	161	165	175	179	8	6.454	2.672	1.000	0.738	1.54e-01					0.000	1.000	-1	262	5	2.416	175	179	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	1048	133	137	9469	9474	0	1	2
1116	395	421	8	2.00e+01	0.297	21	25	51	55	22	26	14	5.151	1.997	0.000	0.925	2.42e-02	-0.681	2.06e-01	0.130	8.35e-01	1.000	0.000	290	75	5	2.580	22	26	51	55	23	27	120	22	26	22	26	22	26	374	22	26	9191	9196	1	1	1
2261	739	908	0	2.60e+01	0.464	17	21	295	299	2872	2876	16	4.987	1.310	0.200	0.955	1.13e-02	-0.319	6.01e-01	0.450	4.47e-01	1.000	0.000	124	35	5	3.808	2872	2876	295	299	188	192	180	180	184	2872	2876	109	113	1040	109	113	2871	2876	1	1	2
1117	62	0	0	1.20e+01	0.282	40	44	1031	1035	164	168	10	7.405	2.978	0.000	0.643	2.42e-01					0.000	0.000	-1	285	5	2.486	164	168	-1	-1	-1	-1	-1	-1	-1	164	168	164	168	1530	164	168	163	168	1	1	1313
13	43	1102	1	9.30e+00	0.238	97	101	209	213	998	1002	3	8.280	2.078	1.000	0.574	3.11e-01					0.000	1.000	-1	174	5	3.985	998	1002	-1	-1	-1	-1	-1	-1	-1	998	1002	1029	1033	316	985	989	8094	8099	0	1	2
339	424	630	6	2.90e+01	0.241	22	26	845	849	69	73	9	4.938	2.404	0.800	0.962	8.83e-03					0.000	1.000	-1	82	5	2.054	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	54	58	152	54	58	9074	9079	0	1	1
533	459	305	8	5.50e+00	0.267	36	40	551	555	91	95	11	10.007	3.920	0.600	0.475	4.19e-01	-0.696	1.92e-01	-0.162	7.95e-01	1.000	0.000	45	75	5	2.553	91	95	551	555	212	216	8	212	216	91	95	91	95	196	91	95	9260	9265	1	1	66
1262	387	528	5	3.70e+00	0.345	20	24	30	34	52	56	5	6.463	2.757	0.000	0.735	1.57e-01	-0.026	9.67e-01	0.563	3.23e-01	1.000	0.000	317	108	5	2.344	52	56	30	34	30	34	126	27	31	52	56	52	56	867	52	56	8994	8999	1	1	1
1093	708	1171	5	2.90e+01	0.355	12	16	71	75	42	46	8	6.319	2.872	1.000	0.751	1.43e-01					0.000	0.000	-1	108	5	2.200	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	29	42	46	8984	8989	1	1	3
2859	631	202	0	9.20e-01	0.327	49	53	884	888	5899	5903	5	5.057	1.109	0.200	0.938	1.84e-02	0.757	1.38e-01	-0.432	4.68e-01	1.000	1.000	145	328	5	4.558	5899	5903	884	888	582	586	11	591	595	5899	5903	577	581	710	575	579	5898	5903	0	1	1317
1992	695	89	4	2.70e+01	0.478	6	10	184	188	7	11	13	6.645	2.157	0.400	0.714	1.76e-01					0.000	0.000	-1	273	5	3.081	7	11	-1	-1	-1	-1	-1	-1	-1	7	11	7	11	404	7	11	8727	8732	1	1	2
1960	577	226	2	2.20e+01	0.320	11	15	171	175	199	203	20	5.730	0.831	0.800	0.828	8.36e-02					0.000	1.000	-1	42	5	6.897	199	203	-1	-1	-1	-1	-1	-1	-1	199	203	199	203	901	160	164	8568	8573	0	1	1
225	167	474	4	3.00e+01	0.297	24	28	225	229	23	27	4	5.325	2.263	1.000	0.889	4.34e-02	-0.316	6.05e-01	-0.855	6.51e-02	1.000	0.000	151	273	5	2.353	23	27	225	229	225	229	35	11	15	23	27	23	27	131	23	27	8743	8748	1	1	3
2254	723	1181	2	1.70e+01	0.500	3	7	24	28	16	20	19	12.579	3.171	0.000	0.376	5.32e-01					0.000	0.000	-1	208	5	3.967	16	20	-1	-1	-1	-1	-1	-1	-1	16	20	16	20	780	16	20	8385	8390	1	1	2
122	97	234	2	1.70e+00	0.196	71	75	120	124	142	145	6	6.126	2.172	0.500	0.773	2.27e-01					0.000	1.000	-1	42	5	2.820	142	145	-1	-1	-1	-1	-1	-1	-1	142	145	142	145	116	103	106	8511	8515	0	1	2
779	719	241	9	1.50e+01	0.297	46	50	1994	1998	323	327	10	8.023	2.987	0.800	0.590	2.95e-01					0.000	1.000	-1	240	5	2.686	323	327	-1	-1	-1	-1	-1	-1	-1	323	327	94	98	341	77	81	9617	9622	0	1	8
1083	379	937	8	1.60e+01	0.293	35	39	773	777	90	94	15	12.513	3.179	0.200	0.378	5.30e-01					0.000	0.000	-1	75	5	3.937	90	94	-1	-1	-1	-1	-1	-1	-1	90	94	90	94	467	90	94	9259	9264	1	1	1
428	604	210	4	2.30e+01	0.303	23	27	258	262	133	137	11	5.181	2.663	0.200	0.912	3.11e-02					0.000	0.000	-1	273	5	1.946	133	137	-1	-1	-1	-1	-1	-1	-1	133	137	133	137	105	133	137	8853	8858	1	1	1
351	293	731	8	2.80e+01	0.256	57	61	293	297	105	108	17	7.329	1.341	0.000	0.644	3.56e-01	-0.665	3.35e-01	-0.538	4.62e-01	1.000	0.000	121	75	5	5.466	105	108	293	297	293	297	34	248	252	105	108	105	108	83	105	108	9274	9278	1	1	3
1351	253	1180	8	2.70e+01	0.312	1	5	214	218	35	39	15	10.013	2.455	0.000	0.472	4.23e-01	-0.352	5.62e-01	0.098	8.75e-01	1.000	0.000	19	75	5	4.079	35	39	214	218	183	187	138	175	179	35	39	35	39	52	35	39	9204	9209	1	1	1
3092	426	234	2	1.30e+01	0.283	1	5	288	292	131	135	18	6.731	2.177	0.000	0.701	1.87e-01					0.000	1.000	-1	42	5	3.092	131	135	-1	-1	-1	-1	-1	-1	-1	131	135	131	135	116	92	96	8500	8505	0	1	1
63	674	786	1	4.70e+00	0.226	53	57	1036	1040	977	981	11	5.023	2.027	1.000	0.939	1.78e-02					0.000	1.000	-1	96	5	2.478	977	981	-1	-1	-1	-1	-1	-1	-1	977	981	20	24	1159	20	24	8073	8078	0	1	308
499	152	1105	4	4.60e+00	0.292	44	48	147	151	146	150	8	5.299	2.677	0.000	0.890	4.31e-02					0.000	0.000	-1	273	5	1.980	146	150	-1	-1	-1	-1	-1	-1	-1	146	150	146	150	103	146	150	8866	8871	1	1	1
1152	279	1193	3	1.80e+00	0.324	11	15	15	19	46	50	6	5.446	3.361	0.000	0.866	5.78e-02	0.969	6.49e-03	-0.014	9.82e-01	1.000	1.000	241	172	5	1.621	46	50	15	19	17	21	47	15	19	46	50	62	66	71	39	43	8691	8696	0	1	29
31	174	673	1	1.90e+01	0.211	28	32	760	764	790	794	4	5.020	3.548	1.000	0.939	1.78e-02					0.000	1.000	-1	15	5	1.415	936	940	-1	-1	-1	-1	-1	-1	-1	790	794	27	31	123	25	29	8032	8037	0	1	1
2563	622	390	9	1.00e+01	0.421	2	6	1510	1514	160	164	14	5.159	2.664	0.400	0.914	3.00e-02					0.000	1.000	-1	46	5	1.937	160	164	-1	-1	-1	-1	-1	-1	-1	160	164	115	119	344	112	116	9454	9459	0	1	2
1877	683	816	9	2.60e+01	0.333	18	22	562	566	195	199	5	5.436	2.438	0.200	0.867	5.70e-02					0.000	0.000	-1	161	5	2.230	195	199	-1	-1	-1	-1	-1	-1	-1	195	199	195	199	536	195	199	9489	9494	1	1	1
3264	146	167	1	3.00e+01	0.236	45	49	1332	1336	977	981	9	5.807	2.229	1.000	0.812	9.53e-02					0.000	1.000	-1	96	5	2.606	977	981	-1	-1	-1	-1	-1	-1	-1	977	981	20	24	1895	20	24	8073	8078	0	1	76
2183	622	498	9	9.80e+00	0.360	14	18	1510	1514	160	164	14	5.158	2.664	0.400	0.914	3.00e-02					0.000	1.000	-1	262	5	1.936	160	164	-1	-1	-1	-1	-1	-1	-1	160	164	120	124	806	118	122	9454	9459	0	1	187
2269	705	940	4	1.90e+01	0.450	14	18	394	398	201	205	19	6.928	2.039	0.400	0.680	2.06e-01	0.546	3.41e-01	0.554	3.32e-01	1.000	0.000	123	273	5	3.398	201	205	394	398	120	124	179	113	117	201	205	201	205	1190	201	205	8921	8926	1	1	1
1666	693	649	2	1.90e+01	0.406	13	17	354	357	254	258	7	4.760	3.058	0.250	0.990	1.04e-02					0.000	0.000	-1	208	5	1.557	255	260	-1	-1	-1	-1	-1	-1	-1	254	258	254	259	399	254	259	8624	8630	1	1	1
2077	60	865	6	3.00e+00	0.400	7	11	570	574	65	69	17	7.024	1.470	0.200	0.671	2.15e-01					0.000	1.000	-1	82	5	4.778	65	69	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	419	50	54	9070	9075	0	1	52
752	408	366	6	4.90e+00	0.361	3	7	118	122	37	41	11	6.463	3.475	0.000	0.729	1.63e-01					0.000	1.000	-1	82	5	1.860	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	22	26	164	22	26	9042	9047	0	1	53
1981	196	149	6	2.30e+01	0.344	28	32	143	147	68	72	12	6.092	2.166	0.400	0.773	1.25e-01					0.000	1.000	-1	82	5	2.813	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	343	53	57	9073	9078	0	1	1
836	516	1141	5	8.20e+00	0.250	32	36	145	149	56	60	18	7.413	1.874	0.600	0.635	2.50e-01					0.000	0.000	-1	108	5	3.955	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	35	56	60	8998	9003	1	1	2
1862	632	515	8	2.80e+01	0.375	17	21	116	120	69	73	12	6.828	3.163	0.600	0.689	1.98e-01					0.000	0.000	-1	155	5	2.159	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	391	48	52	9238	9243	1	1	21
1868	632	620	8	2.60e+01	0.375	17	21	116	120	69	73	12	6.826	3.162	0.600	0.690	1.98e-01					0.000	0.000	-1	75	5	2.159	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	191	69	73	9238	9243	1	1	30
1478	565	772	9	2.30e+01	0.345	15	19	51	55	22	26	10	5.532	2.727	0.600	0.851	6.77e-02					0.000	0.000	-1	161	5	2.028	22	26	-1	-1	-1	-1	-1	-1	-1	22	26	22	26	1085	22	26	9316	9321	1	1	1
1833	552	1171	5	2.00e+01	0.371	10	14	1497	1501	31	35	15	4.905	2.307	1.000	0.959	9.99e-03	0.511	3.78e-01	0.165	7.91e-01	1.000	0.000	251	108	5	2.126	31	35	1497	1501	77	81	49	69	73	31	35	31	35	29	31	35	8973	8978	1	1	25
1888	647	898	1	9.30e+00	0.455	15	19	28	32	662	666	16	6.609	1.564	0.000	0.712	1.78e-01					0.000	1.000	-1	174	5	4.226	662	666	-1	-1	-1	-1	-1	-1	-1	662	666	693	697	1080	649	653	7758	7763	0	1	1
2486	617	408	2	9.70e+00	0.324	28	32	1411	1414	63	67	9	7.074	2.662	0.250	0.665	3.35e-01					0.000	1.000	-1	42	5	2.658	63	67	-1	-1	-1	-1	-1	-1	-1	63	67	63	67	1147	24	28	8432	8437	0	1	1
1381	41	54	9	2.10e+01	0.348	7	11	142	145	66	70	10	8.749	2.664	0.750	0.537	4.63e-01					0.000	1.000	-1	46	5	3.284	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	21	25	917	18	22	9360	9365	0	1	1
20	706	1063	0	4.80e+00	0.264	103	107	203	207	3982	3986	9	6.193	2.986	1.000	0.759	1.37e-01	0.686	2.01e-01	0.906	3.39e-02	1.000	1.000	81	306	5	2.074	3982	3986	203	207	196	200	32	162	166	3982	3986	43	47	90	35	39	3981	3986	0	1	1
136	153	534	0	1.80e+01	0.263	6	10	1088	1092	1185	1189	13	5.447	2.526	1.000	0.863	5.98e-02					0.000	1.000	-1	0	5	2.157	1185	1189	-1	-1	-1	-1	-1	-1	-1	1185	1189	162	166	950	161	165	1184	1189	0	1	7
522	330	53	1	2.10e+00	0.227	110	114	1323	1326	1185	1189	13	6.796	2.921	1.000	0.691	3.09e-01	0.533	4.67e-01	0.750	2.50e-01	1.000	1.000	25	65	5	2.326	1185	1189	1323	1326	189	192	7	184	187	1185	1189	21	25	220	20	24	8281	8286	0	1	1
1358	33	65	8	1.50e+01	0.395	1	5	1327	1329	78	82	9	6.491	2.244	0.333	0.724	4.85e-01					0.000	0.000	-1	155	5	2.893	78	82	-1	-1	-1	-1	-1	-1	-1	78	82	78	82	1650	57	61	9247	9252	1	1	1
1351	253	1180	8	2.70e+01	0.312	15	19	228	232	49	53	12	5.320	2.754	0.400	0.883	4.73e-02	-0.103	8.70e-01	-0.270	6.60e-01	1.000	0.000	19	75	5	1.932	49	53	228	232	197	201	138	189	193	49	53	49	53	52	49	53	9218	9223	1	1	1
3248	10	1193	3	1.60e+01	0.524	8	12	452	455	28	32	11	8.515	4.299	1.000	0.551	4.49e-01	0.719	2.81e-01	-0.088	9.12e-01	1.000	1.000	159	172	5	1.981	28	32	452	455	23	26	197	21	24	28	32	44	48	71	21	25	8673	8678	0	1	26
4149	634	1047	10	8.90e+00	0.370	4	8	16	20	10	14	22	10.585	2.285	0.000	0.444	4.54e-01					0.000	0.000	-1	125	5	4.632	10	14	-1	-1	-1	-1	-1	-1	-1	10	14	10	14	483	10	14	9723	9728	1	1	5
112	576	125	4	1.30e+01	0.281	11	15	288	292	153	157	15	8.076	2.112	0.200	0.581	3.04e-01					0.000	0.000	-1	135	5	3.825	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	415	143	147	8873	8878	1	1	1
352	332	829	0	5.30e-01	0.304	72	76	844	848	5622	5626	15	5.154	1.664	0.800	0.910	3.18e-02	0.535	3.53e-01	0.987	1.76e-03	1.000	1.000	136	328	5	3.097	5623	5627	844	848	844	848	4	826	830	5622	5626	301	305	101	299	303	5622	5627	0	1	1352
173	576	210	4	4.10e+00	0.292	11	15	288	292	153	157	15	8.078	2.112	0.200	0.581	3.04e-01					0.000	0.000	-1	273	5	3.825	153	157	-1	-1	-1	-1	-1	-1	-1	153	157	153	157	105	153	157	8873	8878	1	1	2
1463	134	274	1	2.80e+01	0.208	164	168	694	698	934	938	6	4.800	1.507	1.000	0.978	4.03e-03					0.000	1.000	-1	190	5	3.184	934	938	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	1254	23	27	8030	8035	0	1	4
696	332	831	0	5.80e-01	0.304	16	20	788	792	5570	5573	13	7.182	2.712	0.250	0.653	3.47e-01	0.984	1.60e-02	0.365	6.35e-01	1.000	1.000	136	28	5	2.648	5575	5578	788	792	788	792	4	770	774	5570	5573	253	256	3	251	254	5574	5578	0	1	18
776	330	129	1	5.60e+00	0.222	110	114	1323	1326	1185	1189	13	6.716	2.948	1.000	0.698	3.02e-01	0.608	3.92e-01	0.721	2.79e-01	1.000	1.000	25	225	5	2.278	1185	1189	1323	1326	189	192	7	184	187	1185	1189	127	131	703	20	24	8281	8286	0	1	14
202	332	93	0	6.80e-01	0.304	16	20	788	792	5575	5578	13	7.182	2.712	0.250	0.653	3.47e-01	0.984	1.60e-02	0.365	6.35e-01	1.000	1.000	136	328	5	2.648	5575	5578	788	792	788	792	4	770	774	5575	5578	253	256	49	251	254	5574	5578	0	1	1314
7	0	1230	0	1.50e-56	0.950	96	100	221	225	1112	1116	16	4.689	1.132	1.000	1.000	3.17e-06	0.981	3.07e-03	0.999	4.13e-05	1.000	1.000	279	154	5	4.143	1112	1116	221	225	131	135	0	131	135	1112	1116	90	94	0	88	92	1111	1116	0	0	6
766	155	1141	5	2.50e+00	0.273	49	53	747	751	52	56	10	6.155	3.615	0.400	0.761	1.35e-01					0.000	0.000	-1	108	5	1.703	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	35	52	56	8994	8999	1	1	1
696	332	831	0	5.80e-01	0.304	72	76	844	848	5618	5622	14	5.150	1.673	0.800	0.910	3.22e-02	0.573	3.13e-01	0.987	1.71e-03	1.000	1.000	136	28	5	3.079	5623	5627	844	848	844	848	4	826	830	5618	5622	301	305	3	299	303	5622	5627	0	1	18
1119	185	621	7	2.20e+01	0.250	3	7	340	344	6	10	5	5.655	3.575	1.000	0.828	8.35e-02	0.747	1.47e-01	-0.505	3.85e-01	1.000	0.000	293	55	5	1.582	6	10	340	344	337	341	121	310	314	6	10	6	10	156	6	10	9132	9137	1	1	1
