id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
427	223	511	5	7.60e-04	0.860	28	35	201	208	33	40	8	3.225	1.123	1.000	0.467	2.44e-01					0.000	0.000	-1	108	8	2.872	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	84	33	40	8975	8983	1	0	2
884	482	810	5	1.20e+01	0.361	4	11	592	599	28	35	15	3.314	1.579	0.875	0.454	2.58e-01					0.000	0.000	-1	108	8	2.099	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	175	28	35	8970	8978	1	1	4
122	97	234	2	1.70e+00	0.196	122	129	171	178	180	187	11	5.870	2.234	0.000	0.256	5.40e-01					0.000	0.875	-1	42	8	2.628	180	187	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	116	141	148	8549	8557	0	1	2
694	133	21	9	8.10e+00	0.263	23	30	128	135	89	96	6	5.129	3.701	0.000	0.293	4.81e-01					0.000	1.000	-1	46	8	1.386	89	96	-1	-1	-1	-1	-1	-1	-1	89	96	44	51	283	41	48	9383	9391	0	1	1
1003	175	228	2	2.20e+01	0.286	14	21	247	254	169	176	17	3.147	1.908	0.375	0.478	2.31e-01	-0.275	5.09e-01	-0.248	5.53e-01	1.000	0.750	323	42	8	1.650	169	176	247	254	238	245	128	243	250	169	176	169	176	248	130	137	8538	8546	0	1	1
1860	426	864	2	3.00e+01	0.273	11	18	300	307	143	150	7	3.598	1.013	0.375	0.418	3.03e-01					0.000	1.000	-1	42	8	3.551	143	150	-1	-1	-1	-1	-1	-1	-1	143	150	143	150	1067	104	111	8512	8520	0	1	16
31	174	673	1	1.90e+01	0.211	105	112	837	844	857	864	11	4.583	2.670	1.000	0.328	4.28e-01					0.000	1.000	-1	174	8	1.717	1003	1010	-1	-1	-1	-1	-1	-1	-1	857	864	1034	1041	289	857	864	8099	8107	0	1	1
37	212	423	0	1.90e+01	0.253	7	14	32	39	3888	3895	15	3.606	2.571	1.000	0.417	3.05e-01					0.000	0.000	-1	115	8	1.403	3888	3895	-1	-1	-1	-1	-1	-1	-1	3888	3895	29	36	349	29	36	3887	3895	1	1	2
2222	645	844	2	2.80e+01	0.536	13	20	821	828	25	32	29	16.438	3.294	0.000	0.091	8.30e-01					0.000	0.000	-1	208	8	4.991	25	32	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	721	25	32	8394	8402	1	1	4
306	364	726	9	8.40e+00	0.314	4	11	1523	1530	356	363	8	5.476	2.604	0.125	0.274	5.11e-01					0.000	1.000	-1	61	8	2.103	356	363	-1	-1	-1	-1	-1	-1	-1	356	363	90	97	498	84	91	9650	9658	0	1	1
1234	652	401	0	3.00e-96	0.970	128	135	1917	1923	5796	5803	8	5.180	1.377	0.286	0.290	5.28e-01					0.000	1.000	-1	328	8	3.762	5796	5803	-1	-1	-1	-1	-1	-1	-1	5796	5803	474	481	14	472	479	5795	5803	0	0	2672
2388	691	1117	10	1.60e+01	0.350	1	8	207	214	2	9	15	2.944	2.452	0.250	0.510	1.97e-01					0.000	0.000	-1	125	8	1.201	2	9	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	661	2	9	9715	9723	1	1	1
1161	417	438	0	1.90e+01	0.296	9	16	997	1004	940	944	15	2.610	5.243	0.400	0.575	3.11e-01					0.000	0.000	-1	220	8	0.498	940	944	-1	-1	-1	-1	-1	-1	-1	940	944	122	126	94	122	126	939	944	1	1	1
2655	94	621	7	7.60e+00	0.500	3	10	61	68	13	20	32	9.263	2.244	0.750	0.162	7.02e-01					0.000	0.000	-1	55	8	4.127	13	20	-1	-1	-1	-1	-1	-1	-1	13	20	13	20	156	13	20	9139	9147	1	1	1
3632	260	575	2	8.40e-04	0.850	62	69	245	252	92	99	3	1.680	2.751	1.000	0.893	2.83e-03	-0.782	2.17e-02	-0.328	4.27e-01	1.000	1.000	149	42	8	0.611	92	99	245	252	412	419	87	24	31	92	99	92	99	1594	53	60	8461	8469	0	0	47
930	75	681	4	1.10e+01	0.304	7	14	2076	2083	185	192	7	10.397	3.901	0.750	0.144	7.33e-01	0.359	3.83e-01	0.115	7.86e-01	1.000	0.000	158	135	8	2.665	185	192	2076	2083	100	107	88	98	105	185	192	185	192	17	175	182	8905	8913	1	1	2
175	244	498	9	1.90e+01	0.316	64	71	876	883	157	164	16	9.644	3.524	0.250	0.156	7.13e-01					0.000	1.000	-1	46	8	2.736	157	164	-1	-1	-1	-1	-1	-1	-1	157	164	112	119	146	109	116	9451	9459	0	1	12
2719	697	590	2	2.10e+01	0.500	10	17	33	40	23	30	24	12.595	4.038	0.000	0.119	7.79e-01	0.443	2.72e-01	0.454	2.59e-01	1.000	0.000	109	208	8	3.119	23	30	33	40	35	42	173	31	38	23	30	23	30	1239	23	30	8392	8400	1	1	2
2514	496	1202	0	1.50e+01	0.293	11	18	398	405	5309	5313	2	1.656	5.693	0.000	0.905	3.46e-02					0.000	1.000	-1	185	8	0.291	5309	5313	-1	-1	-1	-1	-1	-1	-1	5309	5313	919	923	1562	917	921	5308	5313	0	1	3
855	531	714	9	1.70e+01	0.240	55	62	187	194	278	285	8	8.070	5.846	0.375	0.186	6.60e-01					0.000	1.000	-1	240	8	1.380	278	285	-1	-1	-1	-1	-1	-1	-1	278	285	49	56	479	32	39	9572	9580	0	1	3
2390	70	865	6	8.30e+00	0.550	2	9	1082	1089	66	73	32	9.868	1.947	0.000	0.152	7.20e-01					0.000	1.000	-1	82	8	5.069	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	51	58	419	51	58	9071	9079	0	1	1
694	133	21	9	8.10e+00	0.263	21	28	126	133	87	94	5	4.215	3.164	0.000	0.356	3.87e-01					0.000	1.000	-1	46	8	1.332	87	94	-1	-1	-1	-1	-1	-1	-1	87	94	42	49	283	39	46	9381	9389	0	1	1
1597	12	1017	9	2.70e+01	0.440	13	20	76	83	27	34	14	3.804	2.496	0.000	0.394	3.34e-01	0.047	9.12e-01	-0.497	2.10e-01	1.000	1.000	68	262	8	1.524	88	95	76	83	65	72	71	42	49	27	34	48	55	138	27	34	9382	9390	0	1	1
2135	163	613	2	1.30e+01	0.230	23	30	815	822	178	185	4	2.657	4.202	0.125	0.564	1.46e-01	0.440	2.75e-01	0.045	9.17e-01	1.000	0.625	224	42	8	0.632	178	185	815	822	22	29	103	22	29	178	185	178	185	213	139	146	8547	8555	0	1	1
1639	323	292	2	2.30e+01	0.333	14	21	246	253	32	39	7	2.875	2.321	0.250	0.521	1.85e-01					0.000	0.000	-1	208	8	1.239	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	32	39	1124	32	39	8401	8409	1	1	2
2393	611	966	6	1.00e+01	0.333	3	10	60	67	77	84	20	3.994	1.359	0.750	0.375	3.60e-01					0.000	0.250	-1	66	8	2.938	97	104	-1	-1	-1	-1	-1	-1	-1	77	84	97	104	480	77	84	9102	9110	1	1	2
41	300	634	6	8.20e+00	0.250	76	83	1804	1811	81	88	6	3.047	4.975	0.000	0.491	2.16e-01					0.000	1.000	-1	95	8	0.612	82	89	-1	-1	-1	-1	-1	-1	-1	81	88	69	76	296	67	74	9087	9095	0	1	1
593	17	22	9	2.30e+01	0.400	27	34	1299	1306	373	380	9	2.575	2.233	0.000	0.581	1.31e-01					0.000	0.000	-1	161	8	1.153	373	380	-1	-1	-1	-1	-1	-1	-1	373	380	373	380	994	373	380	9667	9675	1	1	1
501	444	625	0	1.60e+01	0.341	3	10	289	296	3167	3174	16	2.169	2.461	0.000	0.690	5.82e-02					0.000	0.000	-1	35	8	0.881	3167	3174	-1	-1	-1	-1	-1	-1	-1	3167	3174	404	411	477	404	411	3166	3174	1	1	1
1593	420	511	5	1.10e+01	0.292	5	12	21	28	11	18	18	2.300	2.477	1.000	0.651	8.06e-02	-0.157	7.11e-01	-0.035	9.35e-01	1.000	0.000	71	108	8	0.928	11	18	21	28	19	26	31	13	20	11	18	11	18	84	11	18	8953	8961	1	1	23
648	515	473	9	3.00e-02	0.780	63	70	227	234	191	197	7	1.882	3.070	0.000	0.795	3.26e-02					0.000	0.000	-1	161	8	0.613	191	197	-1	-1	-1	-1	-1	-1	-1	191	197	191	197	285	191	197	9485	9492	1	0	2
602	631	150	0	2.20e+01	0.353	24	31	502	509	5605	5612	47	2.041	0.357	0.625	0.733	3.84e-02	0.909	1.73e-03	0.713	4.71e-02	1.000	1.000	145	328	8	5.714	5605	5612	502	509	200	207	11	209	216	5605	5612	283	290	76	281	288	5604	5612	0	1	14
225	167	474	4	3.00e+01	0.297	25	32	226	233	24	31	6	2.635	2.555	1.000	0.568	1.42e-01	0.232	5.81e-01	-0.339	4.11e-01	1.000	0.000	151	273	8	1.031	24	31	226	233	226	233	35	12	19	24	31	24	31	131	24	31	8744	8752	1	1	3
1423	370	329	8	2.20e+01	0.301	70	77	457	464	71	78	13	6.209	3.990	0.250	0.241	5.65e-01					0.000	0.000	-1	75	8	1.556	71	78	-1	-1	-1	-1	-1	-1	-1	71	78	71	78	353	71	78	9240	9248	1	1	1
249	132	654	9	2.20e+01	0.272	14	21	1390	1396	236	243	-3	3.710	3.980	0.143	0.403	3.70e-01					0.000	0.000	-1	161	8	0.932	236	243	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	371	236	243	9530	9538	1	1	2
56	332	610	0	5.70e-01	0.304	56	63	828	835	5608	5615	15	1.802	0.571	0.875	0.830	1.08e-02	0.708	4.92e-02	0.205	6.27e-01	1.000	1.000	136	28	8	3.156	5611	5618	828	835	828	835	4	810	817	5608	5615	289	296	2	287	294	5610	5618	0	1	18
1028	244	1069	9	2.60e+01	0.288	40	47	852	859	133	140	11	2.507	3.725	0.375	0.597	1.18e-01					0.000	1.000	-1	46	8	0.673	133	140	-1	-1	-1	-1	-1	-1	-1	133	140	88	95	890	85	92	9427	9435	0	1	12
1793	275	618	9	2.70e+01	0.286	15	22	695	702	202	209	14	2.902	2.147	0.000	0.515	1.91e-01					0.000	0.000	-1	161	8	1.352	202	209	-1	-1	-1	-1	-1	-1	-1	202	209	202	209	163	202	209	9496	9504	1	1	1
822	520	1141	5	7.80e+00	0.250	13	20	126	133	37	44	4	4.315	3.491	0.625	0.346	4.01e-01					0.000	0.000	-1	108	8	1.236	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	35	37	44	8979	8987	1	1	2
3291	745	888	0	6.80e+00	0.272	56	63	315	322	3130	3135	14	1.947	2.451	0.500	0.768	7.47e-02					0.000	0.000	-1	35	8	0.794	3130	3135	-1	-1	-1	-1	-1	-1	-1	3130	3135	367	372	1030	367	372	3129	3135	1	1	1249
29	201	1052	0	1.80e+01	0.246	128	135	757	764	5693	5700	17	2.001	0.347	0.500	0.747	3.32e-02	0.975	3.62e-05	0.884	3.56e-03	1.000	1.000	298	328	8	5.770	5693	5700	757	764	761	768	6	734	741	5693	5700	371	378	4	369	376	5692	5700	0	1	5
831	115	74	0	5.90e-02	0.252	195	202	2390	2397	5872	5879	1	3.704	3.249	0.500	0.403	3.22e-01					0.000	1.000	-1	328	8	1.140	5872	5879	-1	-1	-1	-1	-1	-1	-1	5872	5879	550	557	148	548	555	5871	5879	0	1	2
2338	504	865	6	3.80e-01	0.407	12	19	82	89	60	67	11	3.940	2.608	0.125	0.379	3.54e-01					0.000	1.000	-1	82	8	1.511	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	45	52	419	45	52	9065	9073	0	1	57
2547	194	77	8	3.00e+01	0.421	6	13	36	43	65	72	18	12.724	2.939	0.625	0.117	7.82e-01	0.999	3.22e-02	0.627	5.68e-01	0.375	0.000	184	75	8	4.329	65	72	41	43	24	26	209	1	3	65	72	65	72	300	65	72	9234	9242	1	1	1
903	221	357	6	2.80e+01	0.297	13	20	499	506	46	53	11	8.322	2.535	0.375	0.179	6.71e-01					0.000	1.000	-1	82	8	3.283	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	31	38	74	31	38	9051	9059	0	1	1
724	169	302	0	2.20e+01	0.333	14	21	368	375	5357	5364	11	2.707	2.573	0.000	0.551	1.57e-01					0.000	1.000	-1	328	8	1.052	5357	5364	-1	-1	-1	-1	-1	-1	-1	5357	5364	35	42	677	33	40	5356	5364	0	1	1
2885	150	1106	7	2.80e+01	0.250	6	13	32	39	11	18	15	5.739	3.244	1.000	0.260	5.34e-01					0.000	0.000	-1	55	8	1.769	14	21	-1	-1	-1	-1	-1	-1	-1	11	18	14	21	1192	11	18	9140	9148	1	1	7
1563	225	41	9	2.90e+01	0.265	59	66	1197	1204	379	386	14	4.458	2.871	0.000	0.335	4.18e-01					0.000	0.000	-1	161	8	1.553	379	386	-1	-1	-1	-1	-1	-1	-1	379	386	379	386	961	379	386	9673	9681	1	1	5
2485	231	70	4	2.90e+01	0.455	1	8	49	56	1	8	22	12.556	3.428	0.375	0.119	7.79e-01	0.203	6.62e-01	-0.125	7.69e-01	1.000	0.000	148	273	8	3.663	1	8	49	56	146	153	193	49	56	1	8	1	8	796	1	8	8721	8729	1	1	1
3694	430	1005	10	4.40e+00	0.360	5	12	85	92	21	28	16	11.477	3.623	0.125	0.130	7.59e-01	-0.078	8.55e-01	0.186	6.58e-01	1.000	0.000	210	125	8	3.168	21	28	85	92	85	92	217	82	89	21	28	21	28	543	21	28	9734	9742	1	1	2
64	472	1180	8	7.90e+00	0.289	15	22	21	28	61	68	17	6.581	3.586	0.375	0.227	5.90e-01					0.000	0.000	-1	75	8	1.835	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	61	68	52	61	68	9230	9238	1	1	1
1703	635	884	9	1.00e+01	0.455	18	25	564	571	23	30	23	4.212	2.606	0.500	0.354	3.90e-01					0.000	0.000	-1	161	8	1.616	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	1029	23	30	9317	9325	1	1	1
2337	475	337	9	2.60e+01	0.275	122	129	686	693	137	144	17	5.326	1.501	0.500	0.280	5.02e-01					0.000	1.000	-1	46	8	3.548	137	144	-1	-1	-1	-1	-1	-1	-1	137	144	92	99	388	89	96	9431	9439	0	1	4
239	268	910	0	1.50e+01	0.309	58	65	921	928	1241	1248	6	3.746	3.752	0.500	0.398	3.29e-01					0.000	1.000	-1	100	8	0.998	1241	1248	-1	-1	-1	-1	-1	-1	-1	1241	1248	11	18	58	11	18	1240	1248	0	1	1
3461	591	232	2	2.90e+01	0.295	52	59	894	901	248	255	13	4.527	3.888	0.625	0.329	4.26e-01	-0.568	1.42e-01	-0.177	6.75e-01	1.000	0.000	88	208	8	1.164	249	256	894	901	629	636	166	629	636	248	255	248	256	695	248	256	8618	8626	1	1	1
6	178	610	0	2.40e-02	0.242	227	234	587	594	5872	5879	-1	2.220	3.151	0.625	0.671	6.85e-02	-0.371	3.65e-01	0.664	7.25e-02	1.000	1.000	64	28	8	0.704	5875	5882	587	594	585	592	3	585	592	5872	5879	553	560	2	551	558	5874	5882	0	1	18
605	760	517	8	4.70e+00	0.351	21	28	104	111	29	36	6	8.557	2.524	0.250	0.174	6.80e-01					0.000	0.000	-1	75	8	3.390	29	36	-1	-1	-1	-1	-1	-1	-1	29	36	29	36	44	29	36	9198	9206	1	1	42
2972	474	1141	5	8.20e+00	0.562	5	12	237	244	47	54	22	16.449	6.024	0.250	0.090	8.31e-01					0.000	0.000	-1	108	8	2.731	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	35	47	54	8989	8997	1	1	1
90	475	1219	9	2.90e+01	0.265	32	39	616	623	61	64	4	1.569	5.938	0.500	0.949	5.14e-02					0.000	1.000	-1	46	8	0.264	61	64	-1	-1	-1	-1	-1	-1	-1	61	64	16	19	67	13	16	9355	9359	0	1	4
3009	416	819	1	1.80e+01	0.267	47	54	308	315	962	969	4	2.212	3.134	0.375	0.673	6.75e-02					0.000	1.000	-1	190	8	0.706	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	53	60	790	51	58	8058	8066	0	1	202
58	405	558	9	2.20e+01	0.238	24	31	37	44	150	157	8	2.993	2.397	0.250	0.497	2.10e-01					0.000	1.000	-1	46	8	1.249	150	157	-1	-1	-1	-1	-1	-1	-1	150	157	105	112	430	102	109	9444	9452	0	1	1
790	256	565	2	2.10e+01	0.292	15	22	445	452	34	41	8	2.772	1.968	0.125	0.537	1.70e-01					0.000	0.250	-1	208	8	1.409	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	840	34	41	8403	8411	1	1	4
24	316	819	1	7.60e+00	0.216	69	76	546	553	63	70	5	4.505	2.575	0.000	0.330	4.24e-01					0.000	1.000	-1	57	8	1.750	63	70	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	1174	50	57	7159	7167	0	1	1
1353	124	669	8	1.70e+01	0.324	24	31	2152	2159	33	40	9	9.463	4.685	0.875	0.157	7.10e-01					0.000	0.000	-1	75	8	2.020	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	203	33	40	9202	9210	1	1	3
2366	416	242	1	1.90e+01	0.267	47	54	308	315	962	969	4	2.211	3.134	0.375	0.673	6.76e-02					0.000	1.000	-1	15	8	0.706	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	53	60	447	51	58	8058	8066	0	1	99
1883	216	681	4	2.40e+01	0.311	34	41	222	229	35	42	6	1.866	3.324	0.250	0.797	1.79e-02					0.000	0.000	-1	135	8	0.561	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	17	25	32	8755	8763	1	1	4
90	475	1219	9	2.90e+01	0.265	126	133	690	697	141	148	10	3.832	1.031	0.375	0.388	3.42e-01					0.000	1.000	-1	46	8	3.718	141	148	-1	-1	-1	-1	-1	-1	-1	141	148	96	103	67	93	100	9435	9443	0	1	1
866	23	1037	1	2.60e+01	0.303	14	21	501	508	1210	1217	20	2.698	1.839	0.000	0.551	1.57e-01					0.000	0.250	-1	26	8	1.467	1210	1217	-1	-1	-1	-1	-1	-1	-1	1210	1217	1210	1217	716	1210	1217	8306	8314	1	1	2
121	652	712	0	1.70e-95	0.970	30	37	1820	1827	5709	5716	3	2.327	1.304	0.500	0.639	8.83e-02					0.000	1.000	-1	328	8	1.785	5709	5716	-1	-1	-1	-1	-1	-1	-1	5709	5716	387	394	43	385	392	5708	5716	0	0	3947
820	644	886	8	8.60e+00	0.323	20	27	592	599	76	83	1	2.777	1.334	1.000	0.535	1.72e-01	0.913	1.56e-03	0.929	8.43e-04	1.000	0.000	62	75	8	2.082	76	83	592	599	599	606	70	590	597	76	83	76	83	233	76	83	9245	9253	1	1	3
103	650	256	2	2.00e+01	0.242	5	12	492	499	158	165	13	3.370	3.145	0.375	0.441	2.74e-01	0.864	5.72e-03	-0.025	9.53e-01	1.000	1.000	131	42	8	1.072	158	165	492	499	224	231	41	224	231	158	165	158	165	222	119	126	8527	8535	0	1	1
144	16	159	4	5.90e+00	0.379	59	66	1066	1073	68	74	14	3.337	1.214	1.000	0.445	3.17e-01	0.192	6.81e-01	-0.000	9.99e-01	1.000	0.000	256	273	8	2.750	87	93	1066	1073	1066	1073	50	338	345	68	74	87	93	39	68	74	8807	8814	1	1	1
94	614	1031	9	1.50e+01	0.263	23	30	91	98	285	292	6	4.152	2.596	0.875	0.358	3.84e-01	-0.504	2.02e-01	0.559	1.50e-01	1.000	1.000	215	205	8	1.599	285	292	91	98	68	75	14	68	75	285	292	58	65	38	35	42	9579	9587	0	1	1
1682	745	683	0	6.90e+00	0.272	56	63	315	322	3130	3135	14	1.939	2.449	0.500	0.766	7.59e-02					0.000	0.000	-1	126	8	0.792	3130	3135	-1	-1	-1	-1	-1	-1	-1	3130	3135	367	372	194	367	372	3129	3135	1	1	1
3346	745	646	0	6.90e+00	0.272	56	63	315	322	3130	3135	14	1.938	2.449	0.500	0.766	7.58e-02					0.000	0.000	-1	83	8	0.792	3130	3135	-1	-1	-1	-1	-1	-1	-1	3130	3135	367	372	1102	97	102	3129	3135	1	1	83
64	472	1180	8	7.90e+00	0.289	4	11	10	17	50	57	-1	3.163	2.487	0.125	0.469	2.41e-01					0.000	0.000	-1	75	8	1.272	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	52	50	57	9219	9227	1	1	1
1860	426	864	2	3.00e+01	0.273	13	20	302	309	145	152	2	3.733	1.272	0.375	0.397	3.30e-01					0.000	1.000	-1	42	8	2.935	145	152	-1	-1	-1	-1	-1	-1	-1	145	152	145	152	1067	106	113	8514	8522	0	1	16
157	699	1146	2	1.40e+01	0.262	45	52	674	681	182	189	4	2.620	1.097	0.000	0.566	1.44e-01					0.000	1.000	-1	42	8	2.388	182	189	-1	-1	-1	-1	-1	-1	-1	182	189	182	189	180	143	150	8551	8559	0	1	1
1329	271	1047	10	1.50e+01	0.375	18	25	330	337	23	30	15	3.786	3.935	0.375	0.392	3.37e-01	-0.216	7.27e-01	0.040	9.50e-01	0.625	0.000	3	125	8	0.962	23	30	330	337	385	392	129	48	55	23	30	23	30	483	23	30	9736	9744	1	1	1
2728	260	87	2	4.40e-05	0.870	91	98	272	279	121	128	-2	2.861	1.820	1.000	0.518	1.88e-01	0.216	6.07e-01	0.306	4.61e-01	1.000	1.000	149	42	8	1.572	121	128	272	279	439	446	87	51	58	121	128	121	128	1342	82	89	8490	8498	0	0	52
1305	421	970	2	1.80e+01	0.284	55	62	1140	1147	219	226	17	6.419	2.452	0.000	0.231	5.82e-01					0.000	1.000	-1	42	8	2.618	219	226	-1	-1	-1	-1	-1	-1	-1	219	226	219	226	262	180	187	8588	8596	0	1	1
565	419	233	1	1.50e+01	0.259	70	77	134	141	152	159	15	3.773	2.735	0.000	0.393	3.36e-01					0.000	1.000	-1	118	8	1.380	152	159	-1	-1	-1	-1	-1	-1	-1	152	159	183	190	597	139	146	7248	7256	0	1	3
1901	201	201	0	2.80e+01	0.216	49	56	678	685	5634	5641	24	1.515	2.340	0.750	0.978	2.64e-05	0.427	2.91e-01	0.950	3.05e-04	1.000	1.000	298	328	8	0.647	5634	5641	678	685	682	689	6	655	662	5634	5641	312	319	348	310	317	5633	5641	0	1	1262
697	61	268	0	2.10e+01	0.283	7	14	95	102	6941	6948	12	4.053	2.388	0.000	0.365	3.73e-01	-0.500	2.07e-01	-0.850	7.53e-03	1.000	1.000	173	170	8	1.698	6941	6948	95	102	95	102	91	95	102	6941	6948	146	153	662	143	150	6940	6948	0	1	3
21	732	244	1	2.50e+01	0.306	22	29	533	540	922	929	6	3.388	3.255	0.000	0.437	2.79e-01					0.000	1.000	-1	190	8	1.041	922	929	-1	-1	-1	-1	-1	-1	-1	922	929	13	20	165	11	18	8018	8026	0	1	1
1111	353	509	9	7.80e+00	0.364	3	10	1521	1528	26	33	15	5.105	2.366	0.125	0.290	4.86e-01					0.000	0.000	-1	161	8	2.158	26	33	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	489	26	33	9320	9328	1	1	1
60	255	610	0	1.20e-01	0.236	3	10	526	533	5605	5612	25	4.548	1.012	0.625	0.326	4.31e-01					0.000	1.000	-1	28	8	4.494	5608	5615	-1	-1	-1	-1	-1	-1	-1	5605	5612	286	293	2	284	291	5607	5615	0	1	18
1401	20	546	4	1.00e+01	0.274	8	15	70	77	73	80	17	4.191	3.558	0.000	0.353	3.91e-01	0.114	7.89e-01	-0.302	4.68e-01	1.000	0.000	101	273	8	1.178	73	80	70	77	55	62	33	54	61	73	80	73	80	151	73	80	8793	8801	1	1	41
295	416	244	1	2.60e+01	0.267	47	54	308	315	962	969	4	2.207	3.130	0.375	0.671	6.88e-02					0.000	1.000	-1	255	8	0.705	962	969	-1	-1	-1	-1	-1	-1	-1	962	969	19	26	239	19	26	8058	8066	0	1	5
670	20	681	4	1.50e+01	0.274	8	15	70	77	73	80	17	4.187	3.558	0.000	0.353	3.90e-01	0.115	7.86e-01	-0.302	4.68e-01	1.000	0.000	101	135	8	1.177	73	80	70	77	55	62	33	54	61	73	80	73	80	17	63	70	8793	8801	1	1	9
9	498	961	0	2.20e+01	0.267	83	90	394	401	4004	4011	2	2.983	6.546	1.000	0.496	2.12e-01					0.000	1.000	-1	306	8	0.456	4004	4011	-1	-1	-1	-1	-1	-1	-1	4004	4011	65	72	24	57	64	4003	4011	0	1	1
122	97	234	2	1.70e+00	0.196	59	66	108	115	130	137	7	3.657	2.279	0.000	0.404	3.20e-01					0.000	1.000	-1	42	8	1.605	130	137	-1	-1	-1	-1	-1	-1	-1	130	137	130	137	116	91	98	8499	8507	0	1	1
448	446	1137	0	4.20e+00	0.192	114	121	227	234	3702	3709	4	6.761	3.819	0.250	0.219	6.03e-01					0.000	0.000	-1	165	8	1.770	3702	3709	-1	-1	-1	-1	-1	-1	-1	3702	3709	133	140	551	133	140	3701	3709	1	1	1178
210	176	834	9	2.00e+01	0.275	15	22	20	27	152	159	12	2.010	3.440	0.000	0.735	3.77e-02					0.000	1.000	-1	46	8	0.584	152	159	-1	-1	-1	-1	-1	-1	-1	152	159	107	114	640	104	111	9446	9454	0	1	1
117	762	153	0	2.70e+01	0.243	7	14	226	233	4330	4337	-4	2.299	4.073	0.500	0.643	8.55e-02					0.000	0.000	-1	266	8	0.564	4330	4337	-1	-1	-1	-1	-1	-1	-1	4330	4337	77	84	357	77	84	4329	4337	1	1	1
84	201	610	0	2.80e+01	0.216	49	56	678	685	5631	5638	24	1.511	2.340	0.750	0.978	2.64e-05	0.427	2.92e-01	0.950	3.05e-04	1.000	1.000	298	28	8	0.646	5634	5641	678	685	682	689	6	655	662	5631	5638	312	319	2	310	317	5633	5641	0	1	18
60	255	610	0	1.20e-01	0.236	2	9	525	532	5604	5611	34	4.581	1.017	0.625	0.323	4.36e-01					0.000	1.000	-1	28	8	4.505	5607	5614	-1	-1	-1	-1	-1	-1	-1	5604	5611	285	292	2	283	290	5606	5614	0	1	18
1406	720	29	9	2.80e+01	0.272	41	48	1967	1974	201	208	12	5.664	2.738	0.250	0.261	5.33e-01					0.000	0.000	-1	161	8	2.069	201	208	-1	-1	-1	-1	-1	-1	-1	201	208	201	208	270	201	208	9495	9503	1	1	1
677	484	721	4	2.90e+01	0.333	27	34	2480	2487	196	203	21	5.369	2.798	0.000	0.275	5.10e-01					0.000	0.000	-1	273	8	1.919	196	203	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	616	196	203	8916	8924	1	1	1
12	342	269	9	8.60e+00	0.247	103	110	1246	1250	316	323	2	3.038	5.028	0.000	0.486	4.06e-01					0.000	1.000	-1	240	8	0.604	316	323	-1	-1	-1	-1	-1	-1	-1	316	323	87	94	104	70	77	9610	9618	0	1	3
879	267	486	9	3.60e+00	0.308	40	47	234	241	260	267	10	2.903	3.332	0.375	0.509	1.98e-01					0.000	1.000	-1	240	8	0.871	260	267	-1	-1	-1	-1	-1	-1	-1	260	267	31	38	258	14	21	9554	9562	0	1	1
1886	0	439	0	2.70e-51	0.920	172	179	296	303	1181	1188	15	4.080	2.285	0.000	0.362	3.78e-01	-0.307	4.59e-01	-0.590	1.24e-01	1.000	1.000	279	0	8	1.785	1181	1188	296	303	206	213	0	206	213	1181	1188	158	165	27	157	164	1180	1188	0	0	5
