id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
184	88	666	8	2.70e+01	0.274	1	14	929	942	38	51	20	14.357	6.193	0.286	0.680	7.47e-03					0.000	0.000	-1	75	14	2.318	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	124	38	51	9207	9221	1	1
338	760	593	8	3.00e+01	0.344	32	45	111	124	36	49	18	14.029	2.527	0.071	0.695	5.76e-03					0.000	0.000	-1	155	14	5.551	36	49	13	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	525	15	28	9205	9219	1	1
1426	440	788	2	9.40e+00	0.278	37	50	301	314	234	246	25	19.291	6.362	0.077	0.506	7.79e-02	0.265	3.81e-01	-0.168	5.82e-01	1.000	0.385	196	208	14	3.032	235	247	1	301	314	301	314	40	197	210	234	246	234	246	418	234	246	8604	8617	1	1
1721	336	577	1	1.90e+01	0.464	11	24	3264	3277	973	986	28	17.782	6.759	0.571	0.548	4.24e-02					0.000	1.000	-1	96	14	2.631	973	986	309	-1	-1	-1	-1	-1	-1	-1	973	986	16	29	1170	16	29	8069	8083	0	1
1429	440	481	2	3.00e+01	0.278	37	50	301	314	234	246	20	19.278	6.362	0.077	0.506	7.79e-02	0.265	3.81e-01	-0.170	5.79e-01	1.000	0.385	196	208	14	3.030	235	247	4	301	314	301	314	40	197	210	234	246	234	246	1087	234	246	8604	8617	1	1
1100	378	538	0	5.57e-07	0.331	99	112	916	927	1144	1157	27	9.851	4.020	0.917	0.989	1.03e-09	0.957	1.07e-06	0.964	4.70e-07	1.000	1.000	207	0	14	2.451	1144	1157	3	916	927	151	162	2	125	136	1144	1157	121	134	8	120	133	1143	1157	0	1
1533	329	1180	8	9.60e-01	0.316	44	57	406	419	81	94	25	16.465	6.074	0.143	0.592	2.58e-02	-0.314	2.75e-01	-0.014	9.62e-01	1.000	0.000	171	75	14	2.711	81	94	6	406	419	406	419	37	406	419	81	94	81	94	52	81	94	9250	9264	1	1
75	378	611	0	3.50e-51	0.950	112	125	921	934	1149	1162	19	10.691	4.788	0.929	0.911	6.02e-06	0.940	6.17e-07	0.986	1.01e-10	1.000	1.000	207	0	14	2.233	1149	1162	10	921	934	156	169	2	130	143	1149	1162	126	139	15	125	138	1148	1162	0	0
2423	436	466	6	2.10e+01	0.364	3	16	32	45	84	97	34	30.091	8.776	0.571	0.324	2.59e-01	-0.332	2.45e-01	0.713	4.22e-03	1.000	0.929	197	95	14	3.429	84	97	1	32	45	36	49	96	32	45	84	97	71	85	734	69	83	9089	9103	0	1
533	459	305	8	5.50e+00	0.267	35	48	550	563	90	103	20	11.459	4.209	0.643	0.849	1.22e-04	-0.236	4.17e-01	0.062	8.32e-01	1.000	0.000	45	75	14	2.723	90	103	1	550	563	211	224	8	211	224	90	103	90	103	196	90	103	9259	9273	1	1
1279	415	726	9	2.10e+01	0.357	8	21	307	320	353	366	42	28.191	8.702	0.571	0.345	2.27e-01	0.399	1.58e-01	0.632	1.54e-02	1.000	1.000	43	61	14	3.240	353	366	1	307	320	307	320	149	307	320	353	366	87	100	498	81	94	9647	9661	0	1
260	459	951	8	1.50e+01	0.250	34	47	549	562	89	102	21	11.861	4.742	0.643	0.820	3.31e-04	0.022	9.40e-01	-0.032	9.13e-01	1.000	0.000	45	75	14	2.501	89	102	62	549	562	210	223	8	210	223	89	102	89	102	62	89	102	9258	9272	1	1
703	86	166	1	4.70e-01	0.283	33	46	114	127	1032	1045	32	18.879	7.281	0.643	0.515	5.96e-02					0.000	1.000	-1	15	14	2.593	1175	1188	2	-1	-1	-1	-1	-1	-1	-1	1032	1045	99	112	182	12	25	8271	8285	0	1
840	640	990	9	6.30e+00	0.221	5	18	723	736	196	209	27	14.683	5.234	0.143	0.661	1.00e-02					0.000	0.000	-1	161	14	2.805	196	209	1	-1	-1	-1	-1	-1	-1	-1	196	209	196	209	135	196	209	9490	9504	1	1
1453	533	740	9	2.90e+01	0.341	29	42	122	135	379	392	38	17.501	5.258	0.429	0.555	3.95e-02					0.000	0.000	-1	161	14	3.328	379	392	1	-1	-1	-1	-1	-1	-1	-1	379	392	379	392	1109	379	392	9673	9687	1	1
190	368	166	1	6.30e+00	0.295	23	36	69	82	808	821	24	16.445	5.947	1.000	0.590	2.62e-02	-0.656	1.09e-02	0.082	7.81e-01	1.000	1.000	31	15	14	2.765	951	964	97	69	82	59	72	23	57	70	808	821	42	55	54	40	53	8047	8061	0	1
756	159	1170	5	2.90e+01	0.308	24	37	26	38	46	59	29	16.518	9.494	0.231	0.588	3.47e-02	0.177	5.63e-01	0.251	4.09e-01	1.000	0.000	230	108	14	1.740	46	59	1	26	38	11	23	105	10	22	46	59	46	59	150	46	59	8988	9002	1	1
739	350	127	0	6.40e-02	0.308	32	45	2552	2565	5861	5874	28	11.640	3.079	0.357	0.834	2.11e-04					0.000	1.000	-1	328	14	3.781	5861	5874	1	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	22	537	550	5860	5874	0	1
136	153	534	0	1.80e+01	0.263	48	61	1130	1143	1224	1237	22	20.323	7.397	0.000	0.477	8.43e-02					0.000	0.500	-1	220	14	2.747	1224	1237	7	-1	-1	-1	-1	-1	-1	-1	1224	1237	406	419	268	406	419	1223	1237	1	1
136	153	534	0	1.80e+01	0.263	47	60	1129	1142	1223	1236	22	20.323	7.397	0.000	0.477	8.43e-02					0.000	0.429	-1	220	14	2.747	1223	1236	7	-1	-1	-1	-1	-1	-1	-1	1223	1236	405	418	268	405	418	1222	1236	1	1
2815	368	384	1	7.10e+00	0.295	23	36	69	82	951	964	24	16.403	5.931	1.000	0.591	2.59e-02	-0.654	1.13e-02	0.082	7.80e-01	1.000	1.000	31	190	14	2.766	951	964	201	69	82	59	72	23	57	70	951	964	42	55	1057	40	53	8047	8061	0	1
1838	399	489	5	2.10e+01	0.348	8	21	55	68	37	50	27	12.755	7.679	0.143	0.760	1.61e-03	-0.305	2.88e-01	0.018	9.50e-01	1.000	0.000	79	108	14	1.661	37	50	1	55	68	7	20	162	7	20	37	50	37	50	113	37	50	8979	8993	1	1
2051	350	879	0	2.40e-02	0.308	32	45	2552	2565	5861	5874	31	11.633	3.073	0.357	0.833	2.17e-04					0.000	1.000	-1	328	14	3.786	5861	5874	1089	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	224	537	550	5860	5874	0	1
606	350	610	0	2.50e-02	0.308	32	45	2552	2565	5858	5871	31	11.631	3.072	0.357	0.833	2.19e-04					0.000	1.000	-1	28	14	3.786	5861	5874	16	-1	-1	-1	-1	-1	-1	-1	5858	5871	539	552	2	537	550	5860	5874	0	1
2086	350	222	0	3.30e-02	0.305	29	42	2549	2562	5858	5871	36	11.243	4.204	0.357	0.861	7.62e-05					0.000	1.000	-1	328	14	2.674	5858	5871	1091	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	126	534	547	5857	5871	0	1
1590	125	669	8	3.70e+00	0.412	8	21	529	540	22	35	42	17.090	5.928	0.417	0.566	5.49e-02					0.000	0.000	-1	75	14	2.883	22	35	1	-1	-1	-1	-1	-1	-1	-1	22	35	22	35	203	22	35	9191	9205	1	1
606	350	610	0	2.50e-02	0.308	29	42	2549	2562	5855	5868	36	11.242	4.205	0.357	0.861	7.68e-05					0.000	1.000	-1	28	14	2.673	5858	5871	16	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	1
785	368	581	1	1.10e+01	0.295	23	36	69	82	951	964	24	16.420	5.917	1.000	0.589	2.66e-02	-0.643	1.31e-02	0.087	7.66e-01	1.000	1.000	31	255	14	2.775	951	964	3	69	82	59	72	23	57	70	951	964	8	21	868	8	21	8047	8061	0	1
739	350	127	0	6.40e-02	0.308	29	42	2549	2562	5858	5871	33	11.249	4.214	0.357	0.860	7.97e-05					0.000	1.000	-1	328	14	2.670	5858	5871	1	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	22	534	547	5857	5871	0	1
4	764	1230	0	1.40e-61	0.970	131	144	177	190	1141	1154	18	10.331	3.038	0.786	0.936	8.44e-07	0.873	4.67e-05	0.954	1.29e-07	1.000	1.000	141	154	14	3.401	1141	1154	4	177	190	174	187	1	168	181	1141	1154	119	132	0	117	130	1140	1154	0	0
92	764	191	0	3.80e-61	0.970	131	144	177	190	1141	1154	18	10.331	3.038	0.786	0.936	8.46e-07	0.872	4.69e-05	0.954	1.30e-07	1.000	1.000	141	0	14	3.401	1141	1154	4	177	190	174	187	1	168	181	1141	1154	118	131	12	117	130	1140	1154	0	0
3	764	0	0	7.30e-62	0.970	131	144	177	190	1141	1154	18	10.331	3.038	0.786	0.936	8.46e-07	0.872	4.69e-05	0.954	1.30e-07	1.000	1.000	141	0	14	3.401	1141	1154	5320	177	190	174	187	1	168	181	1141	1154	118	131	1	117	130	1140	1154	0	0
142	764	1034	0	1.20e-61	0.970	131	144	177	190	1141	1154	18	10.331	3.038	0.786	0.936	8.46e-07	0.872	4.69e-05	0.954	1.30e-07	1.000	1.000	141	0	14	3.401	1141	1154	4	177	190	174	187	1	168	181	1141	1154	118	131	9	117	130	1140	1154	0	0
606	350	610	0	2.50e-02	0.308	27	40	2547	2560	5853	5866	40	11.437	4.400	0.286	0.845	1.40e-04					0.000	1.000	-1	28	14	2.599	5856	5869	16	-1	-1	-1	-1	-1	-1	-1	5853	5866	534	547	2	532	545	5855	5869	0	1
2563	622	390	9	1.00e+01	0.421	18	31	1521	1534	176	189	31	16.607	6.426	0.357	0.582	2.89e-02					0.000	0.357	-1	161	14	2.584	176	189	1	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	691	176	189	9470	9484	1	1
606	350	610	0	2.50e-02	0.308	28	41	2548	2561	5854	5867	38	11.242	4.205	0.357	0.860	8.04e-05					0.000	1.000	-1	28	14	2.673	5857	5870	16	-1	-1	-1	-1	-1	-1	-1	5854	5867	535	548	2	533	546	5856	5870	0	1
1109	173	205	5	1.50e+01	0.364	17	30	1196	1209	41	53	22	13.303	6.465	0.077	0.726	4.92e-03					0.000	0.000	-1	108	14	2.058	41	53	32	-1	-1	-1	-1	-1	-1	-1	41	53	41	53	20	41	53	8983	8996	1	1
739	350	127	0	6.40e-02	0.308	27	40	2547	2560	5856	5869	40	11.444	4.409	0.286	0.844	1.45e-04					0.000	1.000	-1	328	14	2.596	5856	5869	1092	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	22	532	545	5855	5869	0	1
606	350	610	0	2.50e-02	0.308	26	39	2546	2559	5852	5865	38	11.437	4.914	0.214	0.845	1.43e-04					0.000	1.000	-1	28	14	2.327	5855	5868	16	-1	-1	-1	-1	-1	-1	-1	5852	5865	533	546	2	531	544	5854	5868	0	1
23	134	1083	1	2.40e+01	0.208	153	166	683	696	923	936	12	15.526	4.597	0.929	0.622	1.75e-02					0.000	1.000	-1	190	14	3.378	923	936	4	-1	-1	-1	-1	-1	-1	-1	923	936	14	27	219	12	25	8019	8033	0	1
739	350	127	0	6.40e-02	0.308	28	41	2548	2561	5857	5870	38	11.249	4.214	0.357	0.859	8.36e-05					0.000	1.000	-1	328	14	2.670	5857	5870	1092	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	22	533	546	5856	5870	0	1
92	764	191	0	3.80e-61	0.970	137	150	183	196	1147	1160	21	10.949	4.410	0.929	0.882	2.99e-05	0.953	1.49e-07	0.954	1.30e-07	1.000	1.000	141	0	14	2.483	1147	1160	5	183	196	180	193	1	174	187	1147	1160	124	137	12	123	136	1146	1160	0	0
3	764	0	0	7.30e-62	0.970	137	150	183	196	1147	1160	21	10.949	4.410	0.929	0.882	2.99e-05	0.953	1.49e-07	0.954	1.30e-07	1.000	1.000	141	0	14	2.483	1147	1160	6640	183	196	180	193	1	174	187	1147	1160	124	137	1	123	136	1146	1160	0	0
4	764	1230	0	1.40e-61	0.970	137	150	183	196	1147	1160	21	10.949	4.409	0.929	0.882	3.00e-05	0.953	1.47e-07	0.954	1.29e-07	1.000	1.000	141	154	14	2.483	1147	1160	5	183	196	180	193	1	174	187	1147	1160	125	138	0	123	136	1146	1160	0	0
1195	370	900	8	2.40e+01	0.333	19	32	406	419	35	48	30	21.117	6.068	0.214	0.457	1.00e-01	-0.275	3.41e-01	0.394	1.64e-01	1.000	0.000	186	75	14	3.480	35	48	7	406	419	60	73	39	53	66	35	48	35	48	260	35	48	9204	9218	1	1
1415	636	1171	5	1.30e+01	0.242	11	24	31605	31618	27	40	31	14.904	4.966	0.000	0.647	1.23e-02	-0.195	5.04e-01	0.142	6.27e-01	1.000	0.000	53	108	14	3.001	27	40	1	31605	31618	153	166	67	150	163	27	40	27	40	29	27	40	8969	8983	1	1
739	350	127	0	6.40e-02	0.308	26	39	2546	2559	5855	5868	38	11.444	4.922	0.214	0.843	1.53e-04					0.000	1.000	-1	328	14	2.325	5855	5868	1090	-1	-1	-1	-1	-1	-1	-1	5855	5868	533	546	22	531	544	5854	5868	0	1
1453	533	740	9	2.90e+01	0.341	26	39	121	132	376	389	21	20.599	6.339	0.417	0.468	1.25e-01					0.000	0.000	-1	161	14	3.249	376	389	1	-1	-1	-1	-1	-1	-1	-1	376	389	376	389	1109	376	389	9670	9684	1	1
92	764	191	0	3.80e-61	0.970	138	151	184	197	1148	1161	15	10.864	4.397	0.929	0.887	2.31e-05	0.952	1.59e-07	0.980	7.95e-10	1.000	1.000	141	0	14	2.471	1148	1161	5	184	197	181	194	1	175	188	1148	1161	125	138	12	124	137	1147	1161	0	0
3	764	0	0	7.30e-62	0.970	138	151	184	197	1148	1161	15	10.864	4.397	0.929	0.887	2.31e-05	0.952	1.59e-07	0.980	7.95e-10	1.000	1.000	141	0	14	2.471	1148	1161	6638	184	197	181	194	1	175	188	1148	1161	125	138	1	124	137	1147	1161	0	0
75	378	611	0	3.50e-51	0.950	111	124	920	933	1148	1161	17	10.668	4.809	0.929	0.904	9.41e-06	0.941	5.56e-07	0.981	6.68e-10	1.000	1.000	207	0	14	2.218	1148	1161	10	920	933	155	168	2	129	142	1148	1161	125	138	15	124	137	1147	1161	0	0
894	459	65	8	7.60e+00	0.250	34	47	549	562	89	102	20	11.787	4.734	0.643	0.818	3.53e-04	0.024	9.36e-01	-0.033	9.11e-01	1.000	0.000	45	75	14	2.490	89	102	1	549	562	210	223	8	210	223	89	102	89	102	314	89	102	9258	9272	1	1
4	764	1230	0	1.40e-61	0.970	138	151	184	197	1148	1161	15	10.863	4.397	0.929	0.887	2.32e-05	0.952	1.57e-07	0.980	7.95e-10	1.000	1.000	141	154	14	2.471	1148	1161	5	184	197	181	194	1	175	188	1148	1161	126	139	0	124	137	1147	1161	0	0
75	378	611	0	3.50e-51	0.950	110	123	919	932	1147	1160	25	10.717	4.816	0.929	0.899	1.21e-05	0.943	4.29e-07	0.969	1.15e-08	1.000	1.000	207	0	14	2.225	1147	1160	10	919	932	154	167	2	128	141	1147	1160	124	137	15	123	136	1146	1160	0	0
1416	241	235	9	1.80e+01	0.414	14	27	36	48	328	341	30	22.707	9.831	0.462	0.424	1.49e-01	0.844	2.81e-04	0.192	5.31e-01	1.000	1.000	239	240	14	2.310	328	341	3	36	48	8	20	108	8	20	328	341	99	112	202	82	95	9622	9636	0	1
845	640	185	9	4.40e+00	0.221	4	17	722	735	195	208	26	17.495	5.305	0.143	0.551	4.13e-02					0.000	0.000	-1	161	14	3.298	195	208	3	-1	-1	-1	-1	-1	-1	-1	195	208	195	208	305	195	208	9489	9503	1	1
1261	101	433	9	5.00e-01	0.279	5	18	32	45	184	197	43	19.120	7.852	0.286	0.504	6.63e-02					0.000	0.000	-1	161	14	2.435	184	197	1	-1	-1	-1	-1	-1	-1	-1	184	197	184	197	454	184	197	9478	9492	1	1
1168	381	246	0	1.50e+00	0.323	42	55	455	468	3967	3980	40	23.271	6.523	0.500	0.414	1.41e-01	0.127	6.65e-01	-0.278	3.36e-01	1.000	1.000	56	306	14	3.567	3967	3980	2	455	468	272	285	27	272	285	3967	3980	28	41	106	20	33	3966	3980	0	1
2731	234	845	7	4.70e+00	0.562	2	15	222	235	20	33	39	19.541	5.951	1.000	0.493	7.35e-02	0.164	5.76e-01	0.123	6.76e-01	1.000	0.000	263	55	14	3.283	20	33	1	222	235	223	236	204	192	205	20	33	20	33	650	20	33	9146	9160	1	1
127	764	541	0	3.00e-61	0.970	139	152	185	198	1149	1162	14	10.734	4.344	0.929	0.897	1.40e-05	0.951	1.74e-07	0.990	1.88e-11	1.000	1.000	141	0	14	2.471	1149	1162	5	185	198	182	195	1	176	189	1149	1162	126	139	18	125	138	1148	1162	0	0
91	378	191	0	8.90e-51	0.950	103	116	912	925	1140	1153	20	9.777	4.176	0.786	0.984	2.72e-10	0.688	6.51e-03	0.954	1.22e-07	1.000	1.000	207	0	14	2.341	1140	1153	6	912	925	147	160	2	121	134	1140	1153	117	130	12	116	129	1139	1153	0	0
275	545	1038	1	6.10e+00	0.305	19	32	511	524	523	536	28	17.809	6.503	0.571	0.540	4.62e-02					0.000	1.000	-1	174	14	2.738	523	536	1	-1	-1	-1	-1	-1	-1	-1	523	536	554	567	470	510	523	7619	7633	0	1
45	287	891	1	7.90e+00	0.312	82	95	5428	5441	1002	1015	24	12.259	5.646	1.000	0.784	8.95e-04					0.000	1.000	-1	174	14	2.171	1002	1015	1	-1	-1	-1	-1	-1	-1	-1	1002	1015	1033	1046	208	989	1002	8098	8112	0	1
2	378	1230	0	4.60e-51	0.950	104	117	913	926	1141	1154	28	9.802	3.255	0.857	0.980	9.02e-10	0.867	6.02e-05	0.958	6.95e-08	1.000	1.000	207	154	14	3.012	1141	1154	6	913	926	148	161	2	122	135	1141	1154	119	132	0	117	130	1140	1154	0	0
106	378	1034	0	3.10e-51	0.950	104	117	913	926	1141	1154	28	9.802	3.255	0.857	0.980	9.10e-10	0.867	6.05e-05	0.958	6.91e-08	1.000	1.000	207	0	14	3.012	1141	1154	5	913	926	148	161	2	122	135	1141	1154	118	131	9	117	130	1140	1154	0	0
8	378	0	0	2.60e-51	0.950	104	117	913	926	1141	1154	28	9.802	3.255	0.857	0.980	9.10e-10	0.867	6.05e-05	0.958	6.91e-08	1.000	1.000	207	0	14	3.012	1141	1154	7980	913	926	148	161	2	122	135	1141	1154	118	131	1	117	130	1140	1154	0	0
488	48	508	0	7.50e+00	0.354	35	48	471	484	1224	1236	26	17.667	6.993	0.692	0.543	5.49e-02					0.000	0.462	-1	220	14	2.526	1224	1236	1	-1	-1	-1	-1	-1	-1	-1	1224	1236	406	418	451	406	418	1223	1236	1	1
1558	593	1141	5	2.20e+01	0.357	3	16	579	592	42	53	26	14.867	9.316	0.167	0.646	2.34e-02					0.000	0.000	-1	108	14	1.596	42	53	1	-1	-1	-1	-1	-1	-1	-1	42	53	42	53	35	42	53	8984	8996	1	1
98	764	538	0	1.90e-61	0.970	136	149	182	195	1146	1159	20	10.538	4.115	0.929	0.910	6.26e-06	0.949	2.35e-07	0.956	9.53e-08	1.000	1.000	141	0	14	2.561	1146	1159	15	182	195	179	192	1	173	186	1146	1159	123	136	8	122	135	1145	1159	0	0
2731	234	845	7	4.70e+00	0.562	3	16	223	236	21	34	43	20.724	6.005	1.000	0.462	9.60e-02	0.204	4.85e-01	0.088	7.64e-01	1.000	0.000	263	55	14	3.451	21	34	1	223	236	224	237	204	193	206	21	34	21	34	650	21	34	9147	9161	1	1
13	43	1102	1	9.30e+00	0.238	88	101	200	213	989	1002	10	14.519	5.409	1.000	0.660	1.02e-02					0.000	1.000	-1	244	14	2.684	989	1002	2	-1	-1	-1	-1	-1	-1	-1	989	1002	284	297	755	71	84	8085	8099	0	1
322	244	1187	9	2.00e+01	0.316	47	60	859	872	140	153	11	11.406	7.211	0.143	0.840	1.73e-04					0.000	1.000	-1	46	14	1.582	140	153	1	-1	-1	-1	-1	-1	-1	-1	140	153	95	108	277	92	105	9434	9448	0	1
1838	399	489	5	2.10e+01	0.348	9	22	56	69	38	51	24	12.755	8.679	0.143	0.750	1.99e-03	-0.295	3.05e-01	0.023	9.37e-01	1.000	0.000	79	108	14	1.470	38	51	1	56	69	8	21	162	8	21	38	51	38	51	113	38	51	8980	8994	1	1
8	378	0	0	2.60e-51	0.950	109	122	918	931	1146	1159	23	10.481	4.196	0.929	0.913	5.24e-06	0.950	2.04e-07	0.973	4.92e-09	1.000	1.000	207	0	14	2.498	1146	1159	6641	918	931	153	166	2	127	140	1146	1159	123	136	1	122	135	1145	1159	0	0
2	378	1230	0	4.60e-51	0.950	109	122	918	931	1146	1159	23	10.481	4.196	0.929	0.913	5.26e-06	0.950	2.01e-07	0.973	4.94e-09	1.000	1.000	207	154	14	2.498	1146	1159	5	918	931	153	166	2	127	140	1146	1159	124	137	0	122	135	1145	1159	0	0
2745	250	845	7	1.20e+01	0.500	2	15	223	236	20	33	39	19.501	5.946	1.000	0.490	7.51e-02	0.142	6.27e-01	0.117	6.91e-01	1.000	0.000	263	55	14	3.279	20	33	1	223	236	223	236	206	192	205	20	33	20	33	650	20	33	9146	9160	1	1
622	330	25	1	4.70e+00	0.212	111	124	1324	1337	1187	1200	29	19.501	7.988	0.500	0.490	7.52e-02	0.494	7.26e-02	0.012	9.67e-01	1.000	1.000	25	65	14	2.441	1187	1200	1	1324	1337	190	203	7	185	198	1187	1200	23	36	183	22	35	8283	8297	0	1
1005	384	492	9	2.20e+01	0.360	6	19	1116	1129	372	385	21	14.250	5.509	0.071	0.671	8.66e-03					0.000	0.000	-1	161	14	2.587	372	385	2	-1	-1	-1	-1	-1	-1	-1	372	385	372	385	779	372	385	9666	9680	1	1
178	178	797	0	4.30e-02	0.242	199	212	559	572	5852	5865	23	11.994	4.613	0.214	0.797	6.47e-04	0.883	2.82e-05	0.912	5.41e-06	1.000	1.000	64	328	14	2.600	5852	5865	2	559	572	557	570	3	557	570	5852	5865	530	543	55	528	541	5851	5865	0	1
296	404	486	9	1.80e+01	0.328	16	29	239	251	242	255	21	13.130	8.429	0.538	0.727	4.86e-03	0.402	1.74e-01	0.126	6.82e-01	1.000	0.643	23	240	14	1.558	242	255	1	239	251	219	231	63	217	229	247	255	18	26	258	1	9	9536	9550	0	1
515	350	1052	0	6.10e-02	0.291	44	57	2552	2565	5861	5874	27	11.192	3.043	0.357	0.852	1.09e-04					0.000	1.000	-1	328	14	3.678	5861	5874	5	-1	-1	-1	-1	-1	-1	-1	5861	5874	539	552	4	537	550	5860	5874	0	1
1888	647	898	1	9.30e+00	0.455	6	19	19	32	653	666	39	21.617	6.157	0.286	0.441	1.14e-01					0.000	1.000	-1	174	14	3.511	653	666	1	-1	-1	-1	-1	-1	-1	-1	653	666	684	697	1080	640	653	7749	7763	0	1
4	764	1230	0	1.40e-61	0.970	130	143	176	189	1140	1153	15	9.987	3.923	0.714	0.954	1.16e-07	0.699	5.42e-03	0.947	2.87e-07	1.000	1.000	141	154	14	2.546	1140	1153	4	176	189	173	186	1	167	180	1140	1153	118	131	0	116	129	1139	1153	0	0
92	764	191	0	3.80e-61	0.970	130	143	176	189	1140	1153	15	9.987	3.923	0.714	0.954	1.17e-07	0.699	5.43e-03	0.947	2.89e-07	1.000	1.000	141	0	14	2.546	1140	1153	4	176	189	173	186	1	167	180	1140	1153	117	130	12	116	129	1139	1153	0	0
142	764	1034	0	1.20e-61	0.970	130	143	176	189	1140	1153	15	9.987	3.923	0.714	0.954	1.17e-07	0.699	5.43e-03	0.947	2.89e-07	1.000	1.000	141	0	14	2.546	1140	1153	4	176	189	173	186	1	167	180	1140	1153	117	130	9	116	129	1139	1153	0	0
3	764	0	0	7.30e-62	0.970	130	143	176	189	1140	1153	15	9.987	3.923	0.714	0.954	1.17e-07	0.699	5.43e-03	0.947	2.89e-07	1.000	1.000	141	0	14	2.546	1140	1153	5320	176	189	173	186	1	167	180	1140	1153	117	130	1	116	129	1139	1153	0	0
475	332	1052	0	6.40e-01	0.346	10	23	1259	1272	5856	5869	40	12.133	3.590	0.286	0.785	8.70e-04	0.891	1.88e-05	0.980	8.01e-10	1.000	1.000	136	328	14	3.380	5856	5869	233	1259	1272	1259	1272	4	1241	1254	5856	5869	534	547	4	532	545	5855	5869	0	1
1061	124	515	8	2.90e+01	0.324	11	24	2139	2152	20	33	18	15.332	5.359	0.429	0.621	1.77e-02					0.000	0.000	-1	75	14	2.861	20	33	4	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	565	20	33	9189	9203	1	1
608	332	831	0	6.20e-01	0.346	10	23	1259	1272	5851	5864	40	12.093	3.583	0.286	0.788	8.19e-04	0.889	2.14e-05	0.980	8.88e-10	1.000	1.000	136	28	14	3.375	5856	5869	2	1259	1272	1259	1272	4	1241	1254	5851	5864	534	547	3	532	545	5855	5869	0	1
5	563	555	0	1.00e+01	0.216	156	169	329	338	1314	1327	5	12.431	6.130	0.400	0.766	9.76e-03					0.000	1.000	-1	100	14	2.028	1314	1327	2	-1	-1	-1	-1	-1	-1	-1	1314	1327	84	97	60	84	97	1313	1327	0	1
71	631	712	0	1.30e-01	0.213	363	376	835	848	5856	5868	31	10.890	3.234	0.308	0.874	9.20e-05	0.925	6.11e-06	0.980	4.83e-09	1.000	1.000	145	328	14	3.368	5856	5868	2	835	848	533	546	11	542	555	5856	5868	534	546	43	532	544	5855	5868	0	1
8	378	0	0	2.60e-51	0.950	112	125	921	934	1149	1162	18	10.456	4.788	0.929	0.911	6.02e-06	0.940	6.17e-07	0.986	1.01e-10	1.000	1.000	207	0	14	2.184	1149	1162	6641	921	934	156	169	2	130	143	1149	1162	126	139	1	125	138	1148	1162	0	0
2	378	1230	0	4.60e-51	0.950	112	125	921	934	1149	1162	18	10.456	4.788	0.929	0.911	6.02e-06	0.940	6.08e-07	0.986	1.00e-10	1.000	1.000	207	154	14	2.184	1149	1162	5	921	934	156	169	2	130	143	1149	1162	127	140	0	125	138	1148	1162	0	0
3453	368	204	1	7.10e+00	0.295	27	40	73	86	955	968	25	13.116	6.316	0.714	0.725	3.32e-03	-0.100	7.33e-01	0.204	4.84e-01	1.000	1.000	31	190	14	2.077	955	968	201	73	86	63	76	23	61	74	955	968	46	59	1490	44	57	8051	8065	0	1
334	764	538	0	1.90e-03	0.660	101	114	178	191	1144	1155	20	9.618	3.646	0.917	0.989	1.30e-09	0.952	1.86e-06	0.952	1.81e-06	1.000	1.000	141	0	14	2.638	1144	1155	6	178	191	175	188	1	169	182	1144	1155	121	132	8	120	131	1143	1155	0	0
1086	86	263	1	5.30e-01	0.283	33	46	114	127	1175	1188	32	18.888	7.289	0.643	0.503	6.64e-02					0.000	1.000	-1	190	14	2.591	1175	1188	3	-1	-1	-1	-1	-1	-1	-1	1175	1188	99	112	317	13	26	8271	8285	0	1
190	368	166	1	6.30e+00	0.295	27	40	73	86	812	825	25	13.132	6.323	0.714	0.724	3.41e-03	-0.101	7.31e-01	0.204	4.83e-01	1.000	1.000	31	15	14	2.077	955	968	97	73	86	63	76	23	61	74	812	825	46	59	54	44	57	8051	8065	0	1
