id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
301	186	683	0	8.20e+00	0.269	63	76	87	100	2926	2939	33	5.426	2.579	0.071	0.190	5.14e-01					0.000	0.000	-1	126	14	2.104	2926	2939	1	-1	-1	-1	-1	-1	-1	-1	2926	2939	163	176	194	163	176	2925	2939	1	1
1771	615	978	8	1.30e+01	0.304	10	23	764	774	49	62	11	3.466	4.603	0.091	0.298	3.73e-01					0.000	0.000	-1	155	14	0.753	49	62	22	-1	-1	-1	-1	-1	-1	-1	49	62	49	62	240	28	41	9218	9232	1	1
143	485	697	0	6.20e+00	0.324	29	42	151	164	5582	5594	0	2.078	5.401	0.308	0.497	8.39e-02					0.000	1.000	-1	328	14	0.385	5582	5594	1	-1	-1	-1	-1	-1	-1	-1	5582	5594	260	272	199	258	270	5581	5594	0	1
1088	258	365	8	2.10e+01	0.292	4	17	792	805	32	44	19	3.540	2.375	0.385	0.292	3.33e-01					0.000	0.000	-1	75	14	1.490	32	44	1	-1	-1	-1	-1	-1	-1	-1	32	44	32	44	354	32	44	9201	9214	1	1
933	628	630	6	7.60e+00	0.277	35	48	339	352	55	68	17	2.440	5.472	0.214	0.423	1.32e-01					0.000	1.000	-1	82	14	0.446	55	68	50	-1	-1	-1	-1	-1	-1	-1	55	68	40	53	152	40	53	9060	9074	0	1
256	717	123	2	2.60e+01	0.264	56	69	170	181	227	240	6	1.383	5.686	0.500	0.746	5.32e-03					0.000	0.857	-1	42	14	0.243	227	240	1	-1	-1	-1	-1	-1	-1	-1	227	239	227	238	172	188	200	8596	8610	0	1
346	186	0	0	8.60e+00	0.269	63	76	87	100	2926	2939	33	5.425	2.579	0.071	0.190	5.15e-01					0.000	0.000	-1	35	14	2.104	2926	2939	1331	-1	-1	-1	-1	-1	-1	-1	2926	2939	163	176	281	163	176	2925	2939	1	1
1266	0	439	0	1.40e-56	0.950	171	184	294	306	1178	1190	12	4.470	4.444	0.000	0.231	4.70e-01	0.058	8.59e-01	-0.147	6.47e-01	1.000	1.000	279	0	14	1.006	1178	1190	2	294	306	204	216	0	204	216	1178	1190	155	167	27	154	166	1177	1190	0	0
621	178	138	0	7.00e-03	0.246	52	65	412	425	5738	5751	3	5.798	2.690	0.286	0.178	5.43e-01	0.085	7.73e-01	-0.540	4.62e-02	1.000	1.000	64	328	14	2.155	5738	5751	1	412	425	410	423	3	410	423	5738	5751	416	429	89	414	427	5737	5751	0	1
11	563	910	0	2.10e+01	0.213	47	60	223	236	1214	1227	19	11.407	5.559	0.000	0.090	7.58e-01					0.000	0.000	-1	220	14	2.052	1214	1227	1	-1	-1	-1	-1	-1	-1	-1	1214	1227	396	409	51	396	409	1213	1227	1	1
169	710	681	4	1.60e+01	0.282	10	23	321	334	74	87	18	1.522	3.970	0.571	0.678	7.72e-03					0.000	0.000	-1	135	14	0.383	74	87	9	-1	-1	-1	-1	-1	-1	-1	74	87	74	87	17	64	77	8794	8808	1	1
674	178	906	0	1.60e-02	0.242	52	65	412	425	5738	5751	3	5.798	2.690	0.286	0.178	5.43e-01	0.085	7.73e-01	-0.540	4.62e-02	1.000	1.000	64	328	14	2.155	5738	5751	1	412	425	410	423	3	410	423	5738	5751	416	429	127	414	427	5737	5751	0	1
1129	265	781	6	1.00e+00	0.306	11	24	198	211	31	42	17	2.446	5.256	0.083	0.422	1.72e-01					0.000	1.000	-1	82	14	0.465	31	42	1	-1	-1	-1	-1	-1	-1	-1	31	42	16	27	302	16	27	9036	9048	0	1
2020	673	340	6	1.70e+01	0.302	10	23	570	583	62	75	33	1.323	2.188	0.857	0.780	1.00e-03	0.843	1.55e-04	0.671	8.59e-03	1.000	1.000	99	82	14	0.605	62	75	1	570	583	192	205	171	180	193	62	75	47	60	200	47	60	9067	9081	0	1
167	710	203	4	1.90e+01	0.282	10	23	321	334	74	87	18	1.522	3.970	0.571	0.678	7.72e-03					0.000	0.000	-1	273	14	0.383	74	87	43	-1	-1	-1	-1	-1	-1	-1	74	87	74	87	40	74	87	8794	8808	1	1
19	13	126	0	2.90e+01	0.229	66	79	175	188	3981	3993	4	1.701	7.713	1.000	0.606	2.80e-02					0.000	1.000	-1	306	14	0.220	3981	3993	1	-1	-1	-1	-1	-1	-1	-1	3981	3993	42	54	98	34	46	3980	3993	0	1
397	254	517	8	2.70e+00	0.257	10	23	144	157	14	27	17	8.743	5.277	0.357	0.118	6.88e-01					0.000	0.000	-1	75	14	1.657	14	27	1	-1	-1	-1	-1	-1	-1	-1	14	27	14	27	44	14	27	9183	9197	1	1
10	0	0	0	5.30e-57	0.950	171	184	294	306	1178	1190	12	4.473	4.445	0.000	0.231	4.71e-01	0.058	8.59e-01	-0.148	6.46e-01	1.000	1.000	279	0	14	1.006	1178	1190	5339	294	306	204	216	0	204	216	1178	1190	155	167	1	154	166	1177	1190	0	0
582	640	665	9	2.30e+01	0.212	69	82	785	798	259	272	7	2.687	6.222	0.143	0.384	1.76e-01					0.000	1.000	-1	240	14	0.432	259	272	152	-1	-1	-1	-1	-1	-1	-1	259	272	30	43	75	13	26	9553	9567	0	1
1277	188	458	2	1.70e+01	0.230	16	29	646	659	165	178	12	1.963	1.116	0.357	0.525	5.37e-02					0.000	0.714	-1	42	14	1.758	165	178	4	-1	-1	-1	-1	-1	-1	-1	165	178	165	178	877	126	139	8534	8548	0	1
781	201	177	0	2.30e+01	0.212	351	364	973	986	5864	5875	5	1.487	1.860	0.583	0.693	1.24e-02	0.236	4.61e-01	0.203	5.28e-01	1.000	1.000	298	328	14	0.800	5864	5875	5	973	986	978	991	6	951	964	5864	5875	542	553	347	540	551	5863	5875	0	1
423	476	198	0	1.20e+01	0.228	48	61	77	86	4924	4937	-7	2.711	2.061	0.000	0.380	2.78e-01					0.000	1.000	-1	185	14	1.315	4924	4937	1	-1	-1	-1	-1	-1	-1	-1	4924	4937	534	547	539	532	545	4923	4937	0	1
883	127	641	1	2.10e+01	0.324	16	29	370	383	599	612	30	2.461	1.365	0.214	0.419	1.36e-01					0.000	1.000	-1	174	14	1.803	599	612	1	-1	-1	-1	-1	-1	-1	-1	599	612	630	643	313	586	599	7695	7709	0	1
229	640	582	9	2.60e+01	0.212	69	82	785	798	259	272	7	2.684	6.220	0.143	0.384	1.76e-01					0.000	1.000	-1	240	14	0.432	259	272	1	-1	-1	-1	-1	-1	-1	-1	259	272	30	43	198	13	26	9553	9567	0	1
291	602	1031	9	1.60e+01	0.212	31	44	2058	2069	258	271	14	5.415	7.402	0.333	0.190	5.54e-01					0.000	1.000	-1	205	14	0.731	258	271	1	-1	-1	-1	-1	-1	-1	-1	258	271	31	44	38	8	21	9552	9566	0	1
628	110	192	0	5.10e+00	0.272	29	42	327	340	1404	1417	4	2.543	5.149	0.000	0.405	1.51e-01					0.000	1.000	-1	100	14	0.494	1404	1417	1	-1	-1	-1	-1	-1	-1	-1	1404	1417	174	187	628	174	187	1403	1417	0	1
24	316	819	1	7.60e+00	0.216	110	123	582	594	104	117	-2	2.078	4.242	0.308	0.495	8.51e-02					0.000	1.000	-1	118	14	0.490	104	117	4	-1	-1	-1	-1	-1	-1	-1	104	117	135	148	121	91	104	7200	7214	0	1
4093	413	466	6	2.10e+01	0.333	1	14	54	67	95	108	19	3.804	2.530	0.429	0.271	3.49e-01					0.000	0.214	-1	66	14	1.503	95	108	1	-1	-1	-1	-1	-1	-1	-1	95	108	95	108	834	95	108	9100	9114	1	1
270	292	1219	9	2.10e+01	0.321	10	23	1911	1923	134	147	28	5.802	5.288	0.077	0.177	5.62e-01					0.000	1.000	-1	46	14	1.097	134	147	1	-1	-1	-1	-1	-1	-1	-1	134	147	89	102	67	86	99	9428	9442	0	1
3197	262	621	7	1.90e+01	0.333	3	16	294	307	14	27	30	3.105	2.534	1.000	0.331	2.47e-01					0.000	0.000	-1	55	14	1.225	14	27	1	-1	-1	-1	-1	-1	-1	-1	14	27	14	27	156	14	27	9140	9154	1	1
1494	760	757	8	1.40e+01	0.344	6	19	86	98	12	24	17	2.138	1.730	0.750	0.481	1.13e-01					0.000	0.000	-1	75	14	1.236	12	24	14	-1	-1	-1	-1	-1	-1	-1	12	24	12	24	533	12	24	9181	9194	1	1
1372	628	340	6	8.70e+00	0.277	35	48	339	352	55	68	17	2.427	5.476	0.214	0.424	1.31e-01					0.000	1.000	-1	82	14	0.443	55	68	1	-1	-1	-1	-1	-1	-1	-1	55	68	40	53	200	40	53	9060	9074	0	1
1001	9	649	2	1.70e+00	0.286	11	24	220	233	245	258	21	8.036	4.594	0.143	0.128	6.63e-01					0.000	0.000	-1	208	14	1.749	246	260	1	-1	-1	-1	-1	-1	-1	-1	245	258	245	259	399	245	259	8615	8630	1	1
79	589	121	1	9.70e+00	0.248	62	75	471	481	674	687	8	3.580	5.226	0.273	0.287	3.92e-01					0.000	1.000	-1	138	14	0.685	688	701	1	-1	-1	-1	-1	-1	-1	-1	674	687	688	701	1245	662	675	7784	7798	0	1
1077	628	357	6	7.90e+00	0.277	35	48	339	352	55	68	17	2.430	5.480	0.214	0.423	1.32e-01					0.000	1.000	-1	82	14	0.444	55	68	1	-1	-1	-1	-1	-1	-1	-1	55	68	40	53	74	40	53	9060	9074	0	1
67	640	973	9	2.40e+01	0.212	69	82	785	798	259	272	7	2.681	6.218	0.143	0.384	1.76e-01					0.000	1.000	-1	205	14	0.431	259	272	1	-1	-1	-1	-1	-1	-1	-1	259	272	32	45	234	10	23	9553	9567	0	1
53	158	0	0	1.80e+01	0.237	81	94	678	691	2197	2210	-3	1.409	2.325	0.786	0.730	3.04e-03	0.306	2.88e-01	-0.209	4.73e-01	1.000	0.000	280	220	14	0.606	2197	2210	942	678	691	156	169	5	143	156	2197	2210	1379	1392	23	1379	1392	2196	2210	1	1
1510	111	335	5	1.20e+01	0.250	26	39	2310	2323	27	40	16	4.155	4.729	0.857	0.247	3.94e-01					0.000	0.000	-1	108	14	0.879	27	40	1	-1	-1	-1	-1	-1	-1	-1	27	40	27	40	91	27	40	8969	8983	1	1
1108	29	790	5	1.30e+01	0.353	17	30	453	466	42	55	15	7.143	8.115	0.143	0.144	6.23e-01	0.988	9.77e-02	0.916	8.38e-02	0.286	0.000	204	108	14	0.880	42	55	1	453	466	106	119	218	106	119	42	55	42	55	48	42	55	8984	8998	1	1
1321	252	220	9	1.30e+01	0.397	27	40	310	322	186	196	5	3.200	5.406	0.400	0.321	3.65e-01					0.000	0.000	-1	161	14	0.592	186	196	1	-1	-1	-1	-1	-1	-1	-1	186	196	186	196	839	186	196	9480	9491	1	1
615	182	393	1	2.50e+01	0.300	22	35	1134	1147	775	788	12	8.331	5.154	0.214	0.123	6.74e-01					0.000	1.000	-1	174	14	1.616	775	788	1	-1	-1	-1	-1	-1	-1	-1	775	788	806	819	355	762	775	7871	7885	0	1
1271	710	795	4	2.50e+01	0.282	10	23	321	334	74	87	17	1.517	3.970	0.571	0.678	7.72e-03					0.000	0.000	-1	273	14	0.382	74	87	1	-1	-1	-1	-1	-1	-1	-1	74	87	74	87	273	74	87	8794	8808	1	1
2124	19	1218	7	2.30e+01	0.394	9	22	81	94	13	26	19	12.560	3.079	0.929	0.082	7.81e-01	-0.054	8.55e-01	0.451	1.06e-01	1.000	0.000	7	55	14	4.079	13	26	1	81	94	80	93	133	64	77	13	26	13	26	290	13	26	9139	9153	1	1
741	459	914	8	3.30e+00	0.250	11	24	528	539	68	79	9	2.392	6.037	0.600	0.429	2.16e-01	-0.043	9.05e-01	0.641	4.57e-02	1.000	0.000	45	75	14	0.396	68	79	1	528	539	189	200	8	189	200	68	79	68	79	250	68	79	9237	9249	1	1
487	115	347	0	4.40e-02	0.252	214	227	2409	2422	5886	5899	35	1.503	0.564	0.571	0.683	7.05e-03					0.000	1.000	-1	328	14	2.666	5886	5899	1312	-1	-1	-1	-1	-1	-1	-1	5886	5899	564	577	218	562	575	5885	5899	0	1
615	182	393	1	2.50e+01	0.300	26	39	1138	1151	779	792	15	7.583	6.046	0.357	0.135	6.44e-01					0.000	1.000	-1	174	14	1.254	779	792	1	-1	-1	-1	-1	-1	-1	-1	779	792	810	823	355	766	779	7875	7889	0	1
1510	111	335	5	1.20e+01	0.250	32	45	2316	2329	33	46	4	1.473	4.916	0.929	0.697	5.61e-03					0.000	0.000	-1	108	14	0.300	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	91	33	46	8975	8989	1	1
378	515	1081	9	4.40e-01	0.287	17	30	179	192	146	158	19	3.001	3.465	0.077	0.342	2.53e-01					0.000	1.000	-1	46	14	0.866	146	158	2	-1	-1	-1	-1	-1	-1	-1	146	158	101	113	668	98	110	9440	9453	0	1
1269	56	605	9	2.30e+01	0.244	41	54	325	337	377	390	8	2.376	4.346	0.000	0.432	1.41e-01	0.264	3.84e-01	0.108	7.25e-01	1.000	0.000	41	161	14	0.547	377	390	1	325	337	325	337	25	320	332	377	390	377	390	592	377	390	9671	9685	1	1
1767	501	586	6	1.80e+01	0.385	11	24	196	209	85	98	23	13.433	7.756	0.071	0.076	7.95e-01	-0.129	6.60e-01	0.182	5.35e-01	1.000	1.000	58	95	14	1.732	85	98	1	196	209	155	168	154	153	166	85	98	72	86	1053	70	84	9090	9104	0	1
1259	30	577	1	7.40e+00	0.238	36	49	58	71	968	981	19	4.343	5.295	0.500	0.236	4.16e-01					0.000	1.000	-1	190	14	0.820	968	981	202	-1	-1	-1	-1	-1	-1	-1	968	981	59	72	261	57	70	8064	8078	0	1
2365	615	1134	8	2.70e+01	0.312	9	22	763	774	48	61	14	4.617	4.365	0.250	0.222	4.88e-01					0.000	0.000	-1	75	14	1.058	48	61	1	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	177	48	61	9217	9231	1	1
941	30	242	1	7.40e+00	0.238	36	49	58	71	968	981	19	4.341	5.294	0.500	0.236	4.16e-01					0.000	1.000	-1	15	14	0.820	968	981	99	-1	-1	-1	-1	-1	-1	-1	968	981	59	72	447	57	70	8064	8078	0	1
328	86	1086	1	1.90e+00	0.267	47	60	128	141	1189	1202	9	3.556	8.465	0.500	0.288	3.17e-01					0.000	1.000	-1	65	14	0.420	1189	1202	1	-1	-1	-1	-1	-1	-1	-1	1189	1202	25	38	538	24	37	8285	8299	0	1
1782	244	1113	2	1.80e+00	0.237	14	27	1450	1461	172	185	22	15.182	7.235	0.417	0.068	8.35e-01					0.000	0.571	-1	42	14	2.098	172	185	1	-1	-1	-1	-1	-1	-1	-1	172	185	172	185	558	133	146	8541	8555	0	1
202	332	93	0	6.80e-01	0.304	54	67	826	839	5609	5620	18	1.877	0.906	0.833	0.546	6.62e-02	0.774	3.16e-03	0.302	3.40e-01	1.000	1.000	136	328	14	2.071	5609	5620	1	826	839	826	839	4	808	821	5609	5620	287	298	49	285	296	5608	5620	0	1
41	300	634	6	8.20e+00	0.250	83	96	1811	1824	88	101	23	9.311	6.459	0.214	0.110	7.08e-01					0.000	0.714	-1	95	14	1.442	89	102	1	-1	-1	-1	-1	-1	-1	-1	88	97	76	86	296	74	84	9094	9108	0	1
41	300	634	6	8.20e+00	0.250	82	95	1810	1823	87	100	23	9.311	6.459	0.143	0.110	7.08e-01					0.000	0.786	-1	95	14	1.442	88	101	1	-1	-1	-1	-1	-1	-1	-1	87	97	75	86	296	73	84	9093	9107	0	1
0	563	751	0	1.20e+01	0.216	248	261	404	416	1404	1417	6	3.782	7.729	0.154	0.271	3.71e-01					0.000	1.000	-1	100	14	0.489	1404	1417	15	-1	-1	-1	-1	-1	-1	-1	1404	1417	174	187	37	174	187	1403	1417	0	1
101	472	130	8	1.30e+01	0.289	55	68	61	74	99	112	23	8.808	3.619	0.286	0.116	6.92e-01					0.000	0.000	-1	75	14	2.434	99	112	1	-1	-1	-1	-1	-1	-1	-1	99	112	99	112	420	99	112	9268	9282	1	1
2774	589	103	1	2.90e+01	0.259	69	82	471	481	688	701	8	3.551	5.220	0.273	0.288	3.90e-01					0.000	1.000	-1	174	14	0.680	688	701	1	-1	-1	-1	-1	-1	-1	-1	688	701	719	732	1381	675	688	7784	7798	0	1
1787	662	844	2	5.50e+00	0.314	16	29	274	287	32	45	19	5.108	3.423	0.214	0.201	4.92e-01					0.000	0.429	-1	208	14	1.492	32	45	2	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	721	32	45	8401	8415	1	1
467	388	325	2	2.90e+01	0.255	14	27	335	348	230	243	14	3.256	4.356	0.000	0.315	2.73e-01					0.000	0.643	-1	42	14	0.748	230	244	2	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	927	191	199	8599	8614	0	1
1007	101	402	9	4.40e+00	0.267	6	19	33	43	185	198	14	1.700	8.069	0.364	0.602	4.99e-02					0.000	0.000	-1	161	14	0.211	185	198	1	-1	-1	-1	-1	-1	-1	-1	185	198	185	198	122	185	198	9479	9493	1	1
2980	377	1152	5	2.60e+01	0.286	2	15	724	737	19	32	22	1.797	6.175	0.071	0.570	3.34e-02					0.000	0.000	-1	108	14	0.291	19	32	1	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	615	19	32	8961	8975	1	1
2122	504	357	6	4.10e+00	0.407	10	23	80	93	58	71	18	13.156	4.941	0.143	0.078	7.92e-01					0.000	1.000	-1	82	14	2.663	58	71	1	-1	-1	-1	-1	-1	-1	-1	58	71	43	56	74	43	56	9063	9077	0	1
66	206	606	0	2.10e+01	0.282	10	23	432	445	937	949	8	2.508	4.163	0.615	0.408	1.66e-01					0.000	0.000	-1	220	14	0.602	937	949	5	-1	-1	-1	-1	-1	-1	-1	937	949	119	131	112	119	131	936	949	1	1
1275	741	398	1	2.10e+01	0.308	11	24	289	302	98	111	39	3.945	2.899	0.357	0.259	3.71e-01	0.218	4.54e-01	-0.101	7.32e-01	1.000	1.000	271	118	14	1.361	98	111	1	289	302	49	62	52	42	55	98	111	129	142	875	85	98	7194	7208	0	1
136	153	534	0	1.80e+01	0.263	9	22	1091	1104	1188	1201	3	2.559	5.921	0.643	0.400	1.57e-01					0.000	0.571	-1	0	14	0.432	1188	1201	7	-1	-1	-1	-1	-1	-1	-1	1188	1195	165	172	950	164	171	1187	1201	0	1
1566	473	641	1	1.30e+01	0.333	14	27	363	376	592	605	20	2.298	1.437	0.000	0.445	1.11e-01					0.000	1.000	-1	174	14	1.599	592	605	1	-1	-1	-1	-1	-1	-1	-1	592	605	623	636	313	579	592	7688	7702	0	1
693	594	549	1	7.40e+00	0.253	64	77	384	397	370	380	19	1.872	6.332	0.545	0.546	8.23e-02	0.514	1.06e-01	0.662	2.65e-02	1.000	1.000	254	16	14	0.296	370	380	1	384	397	163	176	111	163	176	370	380	52	62	485	45	55	7466	7477	0	1
406	182	1153	1	1.70e+01	0.300	22	35	1134	1147	775	788	13	8.706	5.068	0.214	0.117	6.89e-01					0.000	1.000	-1	174	14	1.718	775	788	1	-1	-1	-1	-1	-1	-1	-1	775	788	806	819	528	762	775	7871	7885	0	1
593	17	22	9	2.30e+01	0.400	7	20	1279	1292	353	366	12	2.180	5.736	0.429	0.469	9.08e-02					0.000	1.000	-1	61	14	0.380	353	366	1	-1	-1	-1	-1	-1	-1	-1	353	366	87	100	954	81	94	9647	9661	0	1
1385	331	476	1	2.60e+01	0.345	8	21	107	120	1212	1225	33	1.889	2.724	1.000	0.541	4.58e-02					0.000	0.000	-1	26	14	0.694	1212	1225	1	-1	-1	-1	-1	-1	-1	-1	1212	1225	1212	1225	974	1212	1225	8308	8322	1	1
2166	734	544	1	1.70e+00	0.291	18	31	142	155	234	247	24	4.864	2.814	0.000	0.210	4.71e-01	-0.248	3.92e-01	-0.453	1.04e-01	1.000	1.000	325	118	14	1.728	234	247	1	142	155	142	155	20	29	42	234	247	265	278	1165	221	234	7330	7344	0	1
111	264	762	0	8.90e+00	0.270	27	40	240	253	38	51	19	5.492	2.517	0.786	0.186	5.24e-01					0.000	0.000	-1	285	14	2.182	38	51	3	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	129	38	51	37	51	1	1
2198	321	1113	2	1.50e+01	0.310	14	27	95	107	174	187	21	6.256	4.183	0.385	0.163	5.94e-01					0.000	0.571	-1	42	14	1.496	174	187	1	-1	-1	-1	-1	-1	-1	-1	174	187	174	187	558	135	148	8543	8557	0	1
1094	201	928	0	1.70e+01	0.216	108	121	731	744	5689	5702	3	5.136	1.578	0.143	0.199	4.95e-01	-0.130	6.86e-01	0.087	7.88e-01	0.857	1.000	298	328	14	3.255	5689	5702	1	731	744	735	748	6	708	721	5689	5702	367	380	255	365	378	5688	5702	0	1
497	594	462	1	2.30e+01	0.242	64	77	384	397	370	380	19	1.870	6.332	0.545	0.546	8.23e-02	0.514	1.06e-01	0.662	2.65e-02	1.000	1.000	254	116	14	0.295	370	380	1	384	397	163	176	111	163	176	370	380	44	54	154	40	50	7466	7477	0	1
1500	316	749	1	1.70e+01	0.236	9	22	488	499	14	26	12	4.514	7.390	0.364	0.226	5.04e-01					0.000	1.000	-1	118	14	0.611	14	26	4	-1	-1	-1	-1	-1	-1	-1	14	26	45	57	965	1	13	7110	7123	0	1
1296	30	244	1	7.40e+00	0.238	36	49	58	71	968	981	19	4.327	5.287	0.500	0.236	4.17e-01					0.000	1.000	-1	96	14	0.818	968	981	6	-1	-1	-1	-1	-1	-1	-1	968	981	11	24	350	11	24	8064	8078	0	1
1120	383	270	5	1.80e+01	0.417	18	31	676	689	43	52	-1	1.458	4.585	0.500	0.700	2.41e-02					0.000	0.000	-1	108	14	0.318	43	52	1	-1	-1	-1	-1	-1	-1	-1	43	52	43	52	136	43	52	8985	8995	1	1
15	641	1230	0	2.90e+01	0.274	125	138	473	484	1180	1193	33	22.207	7.152	0.000	0.046	8.87e-01					0.000	1.000	-1	0	14	3.105	1180	1193	1	-1	-1	-1	-1	-1	-1	-1	1180	1193	157	170	378	156	169	1179	1193	0	1
763	232	553	5	2.40e+01	0.333	8	21	1885	1898	19	27	3	1.423	2.615	1.000	0.718	2.95e-02					0.000	0.000	-1	108	14	0.544	30	38	2	-1	-1	-1	-1	-1	-1	-1	19	27	30	38	590	19	27	8972	8981	1	1
3957	422	948	1	2.80e+01	0.250	3	16	1724	1737	827	840	20	2.716	6.704	0.286	0.376	1.85e-01					0.000	1.000	-1	174	14	0.405	827	840	1	-1	-1	-1	-1	-1	-1	-1	827	840	858	871	1100	814	827	7923	7937	0	1
100	132	985	9	2.60e+01	0.272	44	57	1419	1431	266	279	13	4.832	5.979	0.385	0.211	4.89e-01					0.000	1.000	-1	240	14	0.808	266	279	2	-1	-1	-1	-1	-1	-1	-1	266	279	37	50	56	20	33	9560	9574	0	1
1898	515	101	9	2.50e-01	0.296	81	94	241	254	206	219	16	3.781	2.046	0.000	0.270	3.51e-01	0.147	6.49e-01	0.305	3.35e-01	0.857	0.000	226	161	14	1.848	206	219	1	241	254	53	66	30	4	17	206	219	206	219	323	206	219	9500	9514	1	1
610	77	509	9	7.70e+00	0.310	23	36	1571	1584	37	50	8	8.753	7.139	0.000	0.117	6.91e-01					0.000	0.571	-1	262	14	1.226	37	50	1	-1	-1	-1	-1	-1	-1	-1	43	50	3	10	1065	1	8	9331	9345	0	1
383	587	1166	2	2.80e+01	0.256	42	55	358	370	164	177	8	3.453	5.620	0.538	0.295	3.27e-01					0.000	0.786	-1	42	14	0.614	164	177	2	-1	-1	-1	-1	-1	-1	-1	164	177	164	177	267	125	138	8533	8547	0	1
783	420	643	5	1.40e+01	0.295	23	36	36	49	29	42	8	1.819	2.636	0.857	0.561	3.70e-02	-0.530	5.13e-02	0.071	8.08e-01	1.000	0.000	71	108	14	0.690	29	42	2	36	49	34	47	31	28	41	29	42	29	42	79	29	42	8971	8985	1	1
574	676	120	4	2.60e+01	0.286	13	26	207	220	125	138	7	3.239	4.492	0.286	0.315	2.73e-01					0.000	0.000	-1	273	14	0.721	153	166	5	-1	-1	-1	-1	-1	-1	-1	125	138	153	166	599	125	138	8873	8887	1	1
500	764	261	0	9.90e-62	0.970	80	93	126	139	1100	1112	26	2.608	2.167	0.846	0.391	1.87e-01	0.911	1.50e-05	0.617	2.46e-02	1.000	1.000	141	0	14	1.203	1100	1112	6	126	139	123	136	1	117	130	1100	1112	77	89	13	76	88	1099	1112	0	0
600	196	152	0	2.00e+01	0.279	35	48	977	990	6161	6174	3	3.095	1.483	0.214	0.329	2.50e-01					0.000	1.000	-1	111	14	2.087	6161	6174	1	-1	-1	-1	-1	-1	-1	-1	6161	6174	236	249	620	236	249	6160	6174	0	1
35	326	1194	0	8.30e+00	0.229	22	35	1118	1131	6598	6611	16	7.163	6.504	0.000	0.142	6.28e-01					0.000	1.000	-1	76	14	1.101	6598	6611	2	-1	-1	-1	-1	-1	-1	-1	6598	6611	170	183	144	146	159	6597	6611	0	1
1876	349	203	4	1.30e+01	0.229	85	98	78	90	105	118	17	4.134	4.117	0.077	0.246	4.17e-01	-0.027	9.29e-01	0.589	3.40e-02	1.000	0.000	296	273	14	1.004	105	118	43	78	90	43	55	55	37	49	105	118	105	118	40	105	118	8825	8839	1	1
123	206	438	0	2.00e+01	0.301	39	52	457	469	965	978	7	4.035	2.597	0.077	0.252	4.05e-01					0.000	0.000	-1	220	14	1.554	965	978	2	-1	-1	-1	-1	-1	-1	-1	965	978	147	160	94	147	160	964	978	1	1
1641	349	681	4	1.20e+01	0.229	85	98	78	90	105	118	17	4.131	4.116	0.077	0.247	4.17e-01	-0.028	9.29e-01	0.589	3.40e-02	1.000	0.000	296	135	14	1.003	105	118	9	78	90	43	55	55	37	49	105	118	105	118	17	95	108	8825	8839	1	1
2954	304	781	6	2.80e+01	0.400	7	20	646	659	38	51	28	3.711	2.111	0.071	0.274	3.42e-01	-0.075	7.99e-01	0.114	6.98e-01	1.000	1.000	92	82	14	1.758	38	51	1	646	659	620	633	77	594	607	38	51	23	36	302	23	36	9043	9057	0	1
677	484	721	4	2.90e+01	0.333	27	40	2480	2493	196	209	20	3.309	5.196	0.143	0.308	2.84e-01					0.000	0.000	-1	273	14	0.637	196	209	1	-1	-1	-1	-1	-1	-1	-1	196	209	196	209	616	196	209	8916	8930	1	1
201	640	330	9	2.20e+01	0.212	46	59	764	775	236	249	7	3.894	7.157	0.083	0.261	4.12e-01					0.000	0.214	-1	161	14	0.544	236	249	2	-1	-1	-1	-1	-1	-1	-1	236	249	236	249	228	236	249	9530	9544	1	1
545	178	18	0	3.80e-02	0.240	7	20	370	383	5692	5705	29	1.588	0.550	0.643	0.641	1.35e-02	0.436	1.19e-01	0.929	1.62e-06	1.000	1.000	64	328	14	2.887	5693	5706	2	370	383	368	381	3	368	381	5692	5705	371	384	64	369	382	5692	5706	0	1
1728	552	270	5	9.20e+00	0.400	11	24	1498	1510	32	44	25	1.832	6.009	1.000	0.556	6.06e-02	0.012	9.71e-01	0.187	5.61e-01	1.000	0.000	251	108	14	0.305	32	44	1	1498	1510	78	90	49	70	82	32	44	32	44	136	32	44	8974	8987	1	1
